Maximum values for m = 24649 and d = 79:
-12314 : [68, -89, 225, -246, 382, -403, 539, -560, 696, -717, 853, -874, 1010, -1031, 1167, -1188, 1324, -1345, 1481, -1502, 1638, -1659, 1795, -1816, 1952, -1973, 2109, -2130, 2266, -2287, 2423, -2444, 2580, -2601, 2737, -2758, 2894, -2915, 3051, -3072, 3208, -3229, 3365, -3386, 3522, -3543, 3679, -3700, 3836, -3857, 3993, -4014, 4150, -4171, 4307, -4328, 4464, -4485, 4621, -4642, 4778, -4799, 4935, -4956, 5092, -5113, 5249, -5270, 5406, -5427, 5563, -5584, 5720, -5741, 5877, -5898, 6034, -6055, 6191, -6212, 6348, -6369, 6505, -6526, 6662, -6683, 6819, -6840, 6976, -6997, 7133, -7154, 7290, -7311, 7447, -7468, 7604, -7625, 7761, -7782, 7918, -7939, 8075, -8096, 8232, -8253, 8389, -8410, 8546, -8567, 8703, -8724, 8860, -8881, 9017, -9038, 9174, -9195, 9331, -9352, 9488, -9509, 9645, -9666, 9802, -9823, 9959, -9980, 10116, -10137, 10273, -10294, 10430, -10451, 10587, -10608, -10676, 10744, -10765, 10901, -10922, 11058, -11079, 11215, -11236, 11372, -11393, 11529, -11550, 11686, -11707, 11843, -11864, 12000, -12021, 12157, -12178]
-12313 : [67, -90, 224, -247, 381, -404, 538, -561, 695, -718, 852, -875, 1009, -1032, 1166, -1189, 1323, -1346, 1480, -1503, 1637, -1660, 1794, -1817, 1951, -1974, 2108, -2131, 2265, -2288, 2422, -2445, 2579, -2602, 2736, -2759, 2893, -2916, 3050, -3073, 3207, -3230, 3364, -3387, 3521, -3544, 3678, -3701, 3835, -3858, 3992, -4015, 4149, -4172, 4306, -4329, 4463, -4486, 4620, -4643, 4777, -4800, 4934, -4957, 5091, -5114, 5248, -5271, 5405, -5428, 5562, -5585, 5719, -5742, 5876, -5899, 6033, -6056, 6190, -6213, 6347, -6370, 6504, -6527, 6661, -6684, 6818, -6841, 6975, -6998, 7132, -7155, 7289, -7312, 7446, -7469, 7603, -7626, 7760, -7783, 7917, -7940, 8074, -8097, 8231, -8254, 8388, -8411, 8545, -8568, 8702, -8725, 8859, -8882, 9016, -9039, 9173, -9196, 9330, -9353, 9487, -9510, 9644, -9667, 9801, -9824, 9958, -9981, 10115, -10138, 10272, -10295, 10429, -10452, -10519, 10586, -10609, 10743, -10766, 10900, -10923, 11057, -11080, 11214, -11237, 11371, -11394, 11528, -11551, 11685, -11708, 11842, -11865, 11999, -12022, 12156, -12179]
-12312 : [66, -91, 223, -248, 380, -405, 537, -562, 694, -719, 851, -876, 1008, -1033, 1165, -1190, 1322, -1347, 1479, -1504, 1636, -1661, 1793, -1818, 1950, -1975, 2107, -2132, 2264, -2289, 2421, -2446, 2578, -2603, 2735, -2760, 2892, -2917, 3049, -3074, 3206, -3231, 3363, -3388, 3520, -3545, 3677, -3702, 3834, -3859, 3991, -4016, 4148, -4173, 4305, -4330, 4462, -4487, 4619, -4644, 4776, -4801, 4933, -4958, 5090, -5115, 5247, -5272, 5404, -5429, 5561, -5586, 5718, -5743, 5875, -5900, 6032, -6057, 6189, -6214, 6346, -6371, 6503, -6528, 6660, -6685, 6817, -6842, 6974, -6999, 7131, -7156, 7288, -7313, 7445, -7470, 7602, -7627, 7759, -7784, 7916, -7941, 8073, -8098, 8230, -8255, 8387, -8412, 8544, -8569, 8701, -8726, 8858, -8883, 9015, -9040, 9172, -9197, 9329, -9354, 9486, -9511, 9643, -9668, 9800, -9825, 9957, -9982, 10114, -10139, 10271, -10296, -10362, 10428, -10453, 10585, -10610, 10742, -10767, 10899, -10924, 11056, -11081, 11213, -11238, 11370, -11395, 11527, -11552, 11684, -11709, 11841, -11866, 11998, -12023, 12155, -12180]
-12311 : [65, -92, 222, -249, 379, -406, 536, -563, 693, -720, 850, -877, 1007, -1034, 1164, -1191, 1321, -1348, 1478, -1505, 1635, -1662, 1792, -1819, 1949, -1976, 2106, -2133, 2263, -2290, 2420, -2447, 2577, -2604, 2734, -2761, 2891, -2918, 3048, -3075, 3205, -3232, 3362, -3389, 3519, -3546, 3676, -3703, 3833, -3860, 3990, -4017, 4147, -4174, 4304, -4331, 4461, -4488, 4618, -4645, 4775, -4802, 4932, -4959, 5089, -5116, 5246, -5273, 5403, -5430, 5560, -5587, 5717, -5744, 5874, -5901, 6031, -6058, 6188, -6215, 6345, -6372, 6502, -6529, 6659, -6686, 6816, -6843, 6973, -7000, 7130, -7157, 7287, -7314, 7444, -7471, 7601, -7628, 7758, -7785, 7915, -7942, 8072, -8099, 8229, -8256, 8386, -8413, 8543, -8570, 8700, -8727, 8857, -8884, 9014, -9041, 9171, -9198, 9328, -9355, 9485, -9512, 9642, -9669, 9799, -9826, 9956, -9983, 10113, -10140, -10205, 10270, -10297, 10427, -10454, 10584, -10611, 10741, -10768, 10898, -10925, 11055, -11082, 11212, -11239, 11369, -11396, 11526, -11553, 11683, -11710, 11840, -11867, 11997, -12024, 12154, -12181]
-12310 : [64, -93, 221, -250, 378, -407, 535, -564, 692, -721, 849, -878, 1006, -1035, 1163, -1192, 1320, -1349, 1477, -1506, 1634, -1663, 1791, -1820, 1948, -1977, 2105, -2134, 2262, -2291, 2419, -2448, 2576, -2605, 2733, -2762, 2890, -2919, 3047, -3076, 3204, -3233, 3361, -3390, 3518, -3547, 3675, -3704, 3832, -3861, 3989, -4018, 4146, -4175, 4303, -4332, 4460, -4489, 4617, -4646, 4774, -4803, 4931, -4960, 5088, -5117, 5245, -5274, 5402, -5431, 5559, -5588, 5716, -5745, 5873, -5902, 6030, -6059, 6187, -6216, 6344, -6373, 6501, -6530, 6658, -6687, 6815, -6844, 6972, -7001, 7129, -7158, 7286, -7315, 7443, -7472, 7600, -7629, 7757, -7786, 7914, -7943, 8071, -8100, 8228, -8257, 8385, -8414, 8542, -8571, 8699, -8728, 8856, -8885, 9013, -9042, 9170, -9199, 9327, -9356, 9484, -9513, 9641, -9670, 9798, -9827, 9955, -9984, -10048, 10112, -10141, 10269, -10298, 10426, -10455, 10583, -10612, 10740, -10769, 10897, -10926, 11054, -11083, 11211, -11240, 11368, -11397, 11525, -11554, 11682, -11711, 11839, -11868, 11996, -12025, 12153, -12182]
-12309 : [63, -94, 220, -251, 377, -408, 534, -565, 691, -722, 848, -879, 1005, -1036, 1162, -1193, 1319, -1350, 1476, -1507, 1633, -1664, 1790, -1821, 1947, -1978, 2104, -2135, 2261, -2292, 2418, -2449, 2575, -2606, 2732, -2763, 2889, -2920, 3046, -3077, 3203, -3234, 3360, -3391, 3517, -3548, 3674, -3705, 3831, -3862, 3988, -4019, 4145, -4176, 4302, -4333, 4459, -4490, 4616, -4647, 4773, -4804, 4930, -4961, 5087, -5118, 5244, -5275, 5401, -5432, 5558, -5589, 5715, -5746, 5872, -5903, 6029, -6060, 6186, -6217, 6343, -6374, 6500, -6531, 6657, -6688, 6814, -6845, 6971, -7002, 7128, -7159, 7285, -7316, 7442, -7473, 7599, -7630, 7756, -7787, 7913, -7944, 8070, -8101, 8227, -8258, 8384, -8415, 8541, -8572, 8698, -8729, 8855, -8886, 9012, -9043, 9169, -9200, 9326, -9357, 9483, -9514, 9640, -9671, 9797, -9828, -9891, 9954, -9985, 10111, -10142, 10268, -10299, 10425, -10456, 10582, -10613, 10739, -10770, 10896, -10927, 11053, -11084, 11210, -11241, 11367, -11398, 11524, -11555, 11681, -11712, 11838, -11869, 11995, -12026, 12152, -12183]
-12308 : [62, -95, 219, -252, 376, -409, 533, -566, 690, -723, 847, -880, 1004, -1037, 1161, -1194, 1318, -1351, 1475, -1508, 1632, -1665, 1789, -1822, 1946, -1979, 2103, -2136, 2260, -2293, 2417, -2450, 2574, -2607, 2731, -2764, 2888, -2921, 3045, -3078, 3202, -3235, 3359, -3392, 3516, -3549, 3673, -3706, 3830, -3863, 3987, -4020, 4144, -4177, 4301, -4334, 4458, -4491, 4615, -4648, 4772, -4805, 4929, -4962, 5086, -5119, 5243, -5276, 5400, -5433, 5557, -5590, 5714, -5747, 5871, -5904, 6028, -6061, 6185, -6218, 6342, -6375, 6499, -6532, 6656, -6689, 6813, -6846, 6970, -7003, 7127, -7160, 7284, -7317, 7441, -7474, 7598, -7631, 7755, -7788, 7912, -7945, 8069, -8102, 8226, -8259, 8383, -8416, 8540, -8573, 8697, -8730, 8854, -8887, 9011, -9044, 9168, -9201, 9325, -9358, 9482, -9515, 9639, -9672, -9734, 9796, -9829, 9953, -9986, 10110, -10143, 10267, -10300, 10424, -10457, 10581, -10614, 10738, -10771, 10895, -10928, 11052, -11085, 11209, -11242, 11366, -11399, 11523, -11556, 11680, -11713, 11837, -11870, 11994, -12027, 12151, -12184]
-12307 : [61, -96, 218, -253, 375, -410, 532, -567, 689, -724, 846, -881, 1003, -1038, 1160, -1195, 1317, -1352, 1474, -1509, 1631, -1666, 1788, -1823, 1945, -1980, 2102, -2137, 2259, -2294, 2416, -2451, 2573, -2608, 2730, -2765, 2887, -2922, 3044, -3079, 3201, -3236, 3358, -3393, 3515, -3550, 3672, -3707, 3829, -3864, 3986, -4021, 4143, -4178, 4300, -4335, 4457, -4492, 4614, -4649, 4771, -4806, 4928, -4963, 5085, -5120, 5242, -5277, 5399, -5434, 5556, -5591, 5713, -5748, 5870, -5905, 6027, -6062, 6184, -6219, 6341, -6376, 6498, -6533, 6655, -6690, 6812, -6847, 6969, -7004, 7126, -7161, 7283, -7318, 7440, -7475, 7597, -7632, 7754, -7789, 7911, -7946, 8068, -8103, 8225, -8260, 8382, -8417, 8539, -8574, 8696, -8731, 8853, -8888, 9010, -9045, 9167, -9202, 9324, -9359, 9481, -9516, -9577, 9638, -9673, 9795, -9830, 9952, -9987, 10109, -10144, 10266, -10301, 10423, -10458, 10580, -10615, 10737, -10772, 10894, -10929, 11051, -11086, 11208, -11243, 11365, -11400, 11522, -11557, 11679, -11714, 11836, -11871, 11993, -12028, 12150, -12185]
-12306 : [60, -97, 217, -254, 374, -411, 531, -568, 688, -725, 845, -882, 1002, -1039, 1159, -1196, 1316, -1353, 1473, -1510, 1630, -1667, 1787, -1824, 1944, -1981, 2101, -2138, 2258, -2295, 2415, -2452, 2572, -2609, 2729, -2766, 2886, -2923, 3043, -3080, 3200, -3237, 3357, -3394, 3514, -3551, 3671, -3708, 3828, -3865, 3985, -4022, 4142, -4179, 4299, -4336, 4456, -4493, 4613, -4650, 4770, -4807, 4927, -4964, 5084, -5121, 5241, -5278, 5398, -5435, 5555, -5592, 5712, -5749, 5869, -5906, 6026, -6063, 6183, -6220, 6340, -6377, 6497, -6534, 6654, -6691, 6811, -6848, 6968, -7005, 7125, -7162, 7282, -7319, 7439, -7476, 7596, -7633, 7753, -7790, 7910, -7947, 8067, -8104, 8224, -8261, 8381, -8418, 8538, -8575, 8695, -8732, 8852, -8889, 9009, -9046, 9166, -9203, 9323, -9360, -9420, 9480, -9517, 9637, -9674, 9794, -9831, 9951, -9988, 10108, -10145, 10265, -10302, 10422, -10459, 10579, -10616, 10736, -10773, 10893, -10930, 11050, -11087, 11207, -11244, 11364, -11401, 11521, -11558, 11678, -11715, 11835, -11872, 11992, -12029, 12149, -12186]
-12305 : [59, -98, 216, -255, 373, -412, 530, -569, 687, -726, 844, -883, 1001, -1040, 1158, -1197, 1315, -1354, 1472, -1511, 1629, -1668, 1786, -1825, 1943, -1982, 2100, -2139, 2257, -2296, 2414, -2453, 2571, -2610, 2728, -2767, 2885, -2924, 3042, -3081, 3199, -3238, 3356, -3395, 3513, -3552, 3670, -3709, 3827, -3866, 3984, -4023, 4141, -4180, 4298, -4337, 4455, -4494, 4612, -4651, 4769, -4808, 4926, -4965, 5083, -5122, 5240, -5279, 5397, -5436, 5554, -5593, 5711, -5750, 5868, -5907, 6025, -6064, 6182, -6221, 6339, -6378, 6496, -6535, 6653, -6692, 6810, -6849, 6967, -7006, 7124, -7163, 7281, -7320, 7438, -7477, 7595, -7634, 7752, -7791, 7909, -7948, 8066, -8105, 8223, -8262, 8380, -8419, 8537, -8576, 8694, -8733, 8851, -8890, 9008, -9047, 9165, -9204, -9263, 9322, -9361, 9479, -9518, 9636, -9675, 9793, -9832, 9950, -9989, 10107, -10146, 10264, -10303, 10421, -10460, 10578, -10617, 10735, -10774, 10892, -10931, 11049, -11088, 11206, -11245, 11363, -11402, 11520, -11559, 11677, -11716, 11834, -11873, 11991, -12030, 12148, -12187]
-12304 : [58, -99, 215, -256, 372, -413, 529, -570, 686, -727, 843, -884, 1000, -1041, 1157, -1198, 1314, -1355, 1471, -1512, 1628, -1669, 1785, -1826, 1942, -1983, 2099, -2140, 2256, -2297, 2413, -2454, 2570, -2611, 2727, -2768, 2884, -2925, 3041, -3082, 3198, -3239, 3355, -3396, 3512, -3553, 3669, -3710, 3826, -3867, 3983, -4024, 4140, -4181, 4297, -4338, 4454, -4495, 4611, -4652, 4768, -4809, 4925, -4966, 5082, -5123, 5239, -5280, 5396, -5437, 5553, -5594, 5710, -5751, 5867, -5908, 6024, -6065, 6181, -6222, 6338, -6379, 6495, -6536, 6652, -6693, 6809, -6850, 6966, -7007, 7123, -7164, 7280, -7321, 7437, -7478, 7594, -7635, 7751, -7792, 7908, -7949, 8065, -8106, 8222, -8263, 8379, -8420, 8536, -8577, 8693, -8734, 8850, -8891, 9007, -9048, -9106, 9164, -9205, 9321, -9362, 9478, -9519, 9635, -9676, 9792, -9833, 9949, -9990, 10106, -10147, 10263, -10304, 10420, -10461, 10577, -10618, 10734, -10775, 10891, -10932, 11048, -11089, 11205, -11246, 11362, -11403, 11519, -11560, 11676, -11717, 11833, -11874, 11990, -12031, 12147, -12188]
-12303 : [57, -100, 214, -257, 371, -414, 528, -571, 685, -728, 842, -885, 999, -1042, 1156, -1199, 1313, -1356, 1470, -1513, 1627, -1670, 1784, -1827, 1941, -1984, 2098, -2141, 2255, -2298, 2412, -2455, 2569, -2612, 2726, -2769, 2883, -2926, 3040, -3083, 3197, -3240, 3354, -3397, 3511, -3554, 3668, -3711, 3825, -3868, 3982, -4025, 4139, -4182, 4296, -4339, 4453, -4496, 4610, -4653, 4767, -4810, 4924, -4967, 5081, -5124, 5238, -5281, 5395, -5438, 5552, -5595, 5709, -5752, 5866, -5909, 6023, -6066, 6180, -6223, 6337, -6380, 6494, -6537, 6651, -6694, 6808, -6851, 6965, -7008, 7122, -7165, 7279, -7322, 7436, -7479, 7593, -7636, 7750, -7793, 7907, -7950, 8064, -8107, 8221, -8264, 8378, -8421, 8535, -8578, 8692, -8735, 8849, -8892, -8949, 9006, -9049, 9163, -9206, 9320, -9363, 9477, -9520, 9634, -9677, 9791, -9834, 9948, -9991, 10105, -10148, 10262, -10305, 10419, -10462, 10576, -10619, 10733, -10776, 10890, -10933, 11047, -11090, 11204, -11247, 11361, -11404, 11518, -11561, 11675, -11718, 11832, -11875, 11989, -12032, 12146, -12189]
-12302 : [56, -101, 213, -258, 370, -415, 527, -572, 684, -729, 841, -886, 998, -1043, 1155, -1200, 1312, -1357, 1469, -1514, 1626, -1671, 1783, -1828, 1940, -1985, 2097, -2142, 2254, -2299, 2411, -2456, 2568, -2613, 2725, -2770, 2882, -2927, 3039, -3084, 3196, -3241, 3353, -3398, 3510, -3555, 3667, -3712, 3824, -3869, 3981, -4026, 4138, -4183, 4295, -4340, 4452, -4497, 4609, -4654, 4766, -4811, 4923, -4968, 5080, -5125, 5237, -5282, 5394, -5439, 5551, -5596, 5708, -5753, 5865, -5910, 6022, -6067, 6179, -6224, 6336, -6381, 6493, -6538, 6650, -6695, 6807, -6852, 6964, -7009, 7121, -7166, 7278, -7323, 7435, -7480, 7592, -7637, 7749, -7794, 7906, -7951, 8063, -8108, 8220, -8265, 8377, -8422, 8534, -8579, 8691, -8736, -8792, 8848, -8893, 9005, -9050, 9162, -9207, 9319, -9364, 9476, -9521, 9633, -9678, 9790, -9835, 9947, -9992, 10104, -10149, 10261, -10306, 10418, -10463, 10575, -10620, 10732, -10777, 10889, -10934, 11046, -11091, 11203, -11248, 11360, -11405, 11517, -11562, 11674, -11719, 11831, -11876, 11988, -12033, 12145, -12190]
-12301 : [55, -102, 212, -259, 369, -416, 526, -573, 683, -730, 840, -887, 997, -1044, 1154, -1201, 1311, -1358, 1468, -1515, 1625, -1672, 1782, -1829, 1939, -1986, 2096, -2143, 2253, -2300, 2410, -2457, 2567, -2614, 2724, -2771, 2881, -2928, 3038, -3085, 3195, -3242, 3352, -3399, 3509, -3556, 3666, -3713, 3823, -3870, 3980, -4027, 4137, -4184, 4294, -4341, 4451, -4498, 4608, -4655, 4765, -4812, 4922, -4969, 5079, -5126, 5236, -5283, 5393, -5440, 5550, -5597, 5707, -5754, 5864, -5911, 6021, -6068, 6178, -6225, 6335, -6382, 6492, -6539, 6649, -6696, 6806, -6853, 6963, -7010, 7120, -7167, 7277, -7324, 7434, -7481, 7591, -7638, 7748, -7795, 7905, -7952, 8062, -8109, 8219, -8266, 8376, -8423, 8533, -8580, -8635, 8690, -8737, 8847, -8894, 9004, -9051, 9161, -9208, 9318, -9365, 9475, -9522, 9632, -9679, 9789, -9836, 9946, -9993, 10103, -10150, 10260, -10307, 10417, -10464, 10574, -10621, 10731, -10778, 10888, -10935, 11045, -11092, 11202, -11249, 11359, -11406, 11516, -11563, 11673, -11720, 11830, -11877, 11987, -12034, 12144, -12191]
-12300 : [54, -103, 211, -260, 368, -417, 525, -574, 682, -731, 839, -888, 996, -1045, 1153, -1202, 1310, -1359, 1467, -1516, 1624, -1673, 1781, -1830, 1938, -1987, 2095, -2144, 2252, -2301, 2409, -2458, 2566, -2615, 2723, -2772, 2880, -2929, 3037, -3086, 3194, -3243, 3351, -3400, 3508, -3557, 3665, -3714, 3822, -3871, 3979, -4028, 4136, -4185, 4293, -4342, 4450, -4499, 4607, -4656, 4764, -4813, 4921, -4970, 5078, -5127, 5235, -5284, 5392, -5441, 5549, -5598, 5706, -5755, 5863, -5912, 6020, -6069, 6177, -6226, 6334, -6383, 6491, -6540, 6648, -6697, 6805, -6854, 6962, -7011, 7119, -7168, 7276, -7325, 7433, -7482, 7590, -7639, 7747, -7796, 7904, -7953, 8061, -8110, 8218, -8267, 8375, -8424, -8478, 8532, -8581, 8689, -8738, 8846, -8895, 9003, -9052, 9160, -9209, 9317, -9366, 9474, -9523, 9631, -9680, 9788, -9837, 9945, -9994, 10102, -10151, 10259, -10308, 10416, -10465, 10573, -10622, 10730, -10779, 10887, -10936, 11044, -11093, 11201, -11250, 11358, -11407, 11515, -11564, 11672, -11721, 11829, -11878, 11986, -12035, 12143, -12192]
-12299 : [53, -104, 210, -261, 367, -418, 524, -575, 681, -732, 838, -889, 995, -1046, 1152, -1203, 1309, -1360, 1466, -1517, 1623, -1674, 1780, -1831, 1937, -1988, 2094, -2145, 2251, -2302, 2408, -2459, 2565, -2616, 2722, -2773, 2879, -2930, 3036, -3087, 3193, -3244, 3350, -3401, 3507, -3558, 3664, -3715, 3821, -3872, 3978, -4029, 4135, -4186, 4292, -4343, 4449, -4500, 4606, -4657, 4763, -4814, 4920, -4971, 5077, -5128, 5234, -5285, 5391, -5442, 5548, -5599, 5705, -5756, 5862, -5913, 6019, -6070, 6176, -6227, 6333, -6384, 6490, -6541, 6647, -6698, 6804, -6855, 6961, -7012, 7118, -7169, 7275, -7326, 7432, -7483, 7589, -7640, 7746, -7797, 7903, -7954, 8060, -8111, 8217, -8268, -8321, 8374, -8425, 8531, -8582, 8688, -8739, 8845, -8896, 9002, -9053, 9159, -9210, 9316, -9367, 9473, -9524, 9630, -9681, 9787, -9838, 9944, -9995, 10101, -10152, 10258, -10309, 10415, -10466, 10572, -10623, 10729, -10780, 10886, -10937, 11043, -11094, 11200, -11251, 11357, -11408, 11514, -11565, 11671, -11722, 11828, -11879, 11985, -12036, 12142, -12193]
-12298 : [52, -105, 209, -262, 366, -419, 523, -576, 680, -733, 837, -890, 994, -1047, 1151, -1204, 1308, -1361, 1465, -1518, 1622, -1675, 1779, -1832, 1936, -1989, 2093, -2146, 2250, -2303, 2407, -2460, 2564, -2617, 2721, -2774, 2878, -2931, 3035, -3088, 3192, -3245, 3349, -3402, 3506, -3559, 3663, -3716, 3820, -3873, 3977, -4030, 4134, -4187, 4291, -4344, 4448, -4501, 4605, -4658, 4762, -4815, 4919, -4972, 5076, -5129, 5233, -5286, 5390, -5443, 5547, -5600, 5704, -5757, 5861, -5914, 6018, -6071, 6175, -6228, 6332, -6385, 6489, -6542, 6646, -6699, 6803, -6856, 6960, -7013, 7117, -7170, 7274, -7327, 7431, -7484, 7588, -7641, 7745, -7798, 7902, -7955, 8059, -8112, -8164, 8216, -8269, 8373, -8426, 8530, -8583, 8687, -8740, 8844, -8897, 9001, -9054, 9158, -9211, 9315, -9368, 9472, -9525, 9629, -9682, 9786, -9839, 9943, -9996, 10100, -10153, 10257, -10310, 10414, -10467, 10571, -10624, 10728, -10781, 10885, -10938, 11042, -11095, 11199, -11252, 11356, -11409, 11513, -11566, 11670, -11723, 11827, -11880, 11984, -12037, 12141, -12194]
-12297 : [51, -106, 208, -263, 365, -420, 522, -577, 679, -734, 836, -891, 993, -1048, 1150, -1205, 1307, -1362, 1464, -1519, 1621, -1676, 1778, -1833, 1935, -1990, 2092, -2147, 2249, -2304, 2406, -2461, 2563, -2618, 2720, -2775, 2877, -2932, 3034, -3089, 3191, -3246, 3348, -3403, 3505, -3560, 3662, -3717, 3819, -3874, 3976, -4031, 4133, -4188, 4290, -4345, 4447, -4502, 4604, -4659, 4761, -4816, 4918, -4973, 5075, -5130, 5232, -5287, 5389, -5444, 5546, -5601, 5703, -5758, 5860, -5915, 6017, -6072, 6174, -6229, 6331, -6386, 6488, -6543, 6645, -6700, 6802, -6857, 6959, -7014, 7116, -7171, 7273, -7328, 7430, -7485, 7587, -7642, 7744, -7799, 7901, -7956, -8007, 8058, -8113, 8215, -8270, 8372, -8427, 8529, -8584, 8686, -8741, 8843, -8898, 9000, -9055, 9157, -9212, 9314, -9369, 9471, -9526, 9628, -9683, 9785, -9840, 9942, -9997, 10099, -10154, 10256, -10311, 10413, -10468, 10570, -10625, 10727, -10782, 10884, -10939, 11041, -11096, 11198, -11253, 11355, -11410, 11512, -11567, 11669, -11724, 11826, -11881, 11983, -12038, 12140, -12195]
-12296 : [50, -107, 207, -264, 364, -421, 521, -578, 678, -735, 835, -892, 992, -1049, 1149, -1206, 1306, -1363, 1463, -1520, 1620, -1677, 1777, -1834, 1934, -1991, 2091, -2148, 2248, -2305, 2405, -2462, 2562, -2619, 2719, -2776, 2876, -2933, 3033, -3090, 3190, -3247, 3347, -3404, 3504, -3561, 3661, -3718, 3818, -3875, 3975, -4032, 4132, -4189, 4289, -4346, 4446, -4503, 4603, -4660, 4760, -4817, 4917, -4974, 5074, -5131, 5231, -5288, 5388, -5445, 5545, -5602, 5702, -5759, 5859, -5916, 6016, -6073, 6173, -6230, 6330, -6387, 6487, -6544, 6644, -6701, 6801, -6858, 6958, -7015, 7115, -7172, 7272, -7329, 7429, -7486, 7586, -7643, 7743, -7800, -7850, 7900, -7957, 8057, -8114, 8214, -8271, 8371, -8428, 8528, -8585, 8685, -8742, 8842, -8899, 8999, -9056, 9156, -9213, 9313, -9370, 9470, -9527, 9627, -9684, 9784, -9841, 9941, -9998, 10098, -10155, 10255, -10312, 10412, -10469, 10569, -10626, 10726, -10783, 10883, -10940, 11040, -11097, 11197, -11254, 11354, -11411, 11511, -11568, 11668, -11725, 11825, -11882, 11982, -12039, 12139, -12196]
-12295 : [49, -108, 206, -265, 363, -422, 520, -579, 677, -736, 834, -893, 991, -1050, 1148, -1207, 1305, -1364, 1462, -1521, 1619, -1678, 1776, -1835, 1933, -1992, 2090, -2149, 2247, -2306, 2404, -2463, 2561, -2620, 2718, -2777, 2875, -2934, 3032, -3091, 3189, -3248, 3346, -3405, 3503, -3562, 3660, -3719, 3817, -3876, 3974, -4033, 4131, -4190, 4288, -4347, 4445, -4504, 4602, -4661, 4759, -4818, 4916, -4975, 5073, -5132, 5230, -5289, 5387, -5446, 5544, -5603, 5701, -5760, 5858, -5917, 6015, -6074, 6172, -6231, 6329, -6388, 6486, -6545, 6643, -6702, 6800, -6859, 6957, -7016, 7114, -7173, 7271, -7330, 7428, -7487, 7585, -7644, -7693, 7742, -7801, 7899, -7958, 8056, -8115, 8213, -8272, 8370, -8429, 8527, -8586, 8684, -8743, 8841, -8900, 8998, -9057, 9155, -9214, 9312, -9371, 9469, -9528, 9626, -9685, 9783, -9842, 9940, -9999, 10097, -10156, 10254, -10313, 10411, -10470, 10568, -10627, 10725, -10784, 10882, -10941, 11039, -11098, 11196, -11255, 11353, -11412, 11510, -11569, 11667, -11726, 11824, -11883, 11981, -12040, 12138, -12197]
-12294 : [48, -109, 205, -266, 362, -423, 519, -580, 676, -737, 833, -894, 990, -1051, 1147, -1208, 1304, -1365, 1461, -1522, 1618, -1679, 1775, -1836, 1932, -1993, 2089, -2150, 2246, -2307, 2403, -2464, 2560, -2621, 2717, -2778, 2874, -2935, 3031, -3092, 3188, -3249, 3345, -3406, 3502, -3563, 3659, -3720, 3816, -3877, 3973, -4034, 4130, -4191, 4287, -4348, 4444, -4505, 4601, -4662, 4758, -4819, 4915, -4976, 5072, -5133, 5229, -5290, 5386, -5447, 5543, -5604, 5700, -5761, 5857, -5918, 6014, -6075, 6171, -6232, 6328, -6389, 6485, -6546, 6642, -6703, 6799, -6860, 6956, -7017, 7113, -7174, 7270, -7331, 7427, -7488, -7536, 7584, -7645, 7741, -7802, 7898, -7959, 8055, -8116, 8212, -8273, 8369, -8430, 8526, -8587, 8683, -8744, 8840, -8901, 8997, -9058, 9154, -9215, 9311, -9372, 9468, -9529, 9625, -9686, 9782, -9843, 9939, -10000, 10096, -10157, 10253, -10314, 10410, -10471, 10567, -10628, 10724, -10785, 10881, -10942, 11038, -11099, 11195, -11256, 11352, -11413, 11509, -11570, 11666, -11727, 11823, -11884, 11980, -12041, 12137, -12198]
-12293 : [47, -110, 204, -267, 361, -424, 518, -581, 675, -738, 832, -895, 989, -1052, 1146, -1209, 1303, -1366, 1460, -1523, 1617, -1680, 1774, -1837, 1931, -1994, 2088, -2151, 2245, -2308, 2402, -2465, 2559, -2622, 2716, -2779, 2873, -2936, 3030, -3093, 3187, -3250, 3344, -3407, 3501, -3564, 3658, -3721, 3815, -3878, 3972, -4035, 4129, -4192, 4286, -4349, 4443, -4506, 4600, -4663, 4757, -4820, 4914, -4977, 5071, -5134, 5228, -5291, 5385, -5448, 5542, -5605, 5699, -5762, 5856, -5919, 6013, -6076, 6170, -6233, 6327, -6390, 6484, -6547, 6641, -6704, 6798, -6861, 6955, -7018, 7112, -7175, 7269, -7332, -7379, 7426, -7489, 7583, -7646, 7740, -7803, 7897, -7960, 8054, -8117, 8211, -8274, 8368, -8431, 8525, -8588, 8682, -8745, 8839, -8902, 8996, -9059, 9153, -9216, 9310, -9373, 9467, -9530, 9624, -9687, 9781, -9844, 9938, -10001, 10095, -10158, 10252, -10315, 10409, -10472, 10566, -10629, 10723, -10786, 10880, -10943, 11037, -11100, 11194, -11257, 11351, -11414, 11508, -11571, 11665, -11728, 11822, -11885, 11979, -12042, 12136, -12199]
