141,306,471,636,801,966,1131,1296,1461,1626,1791,1956,2121,2286,2451,2616,2781,2946,3111,3276,3441,3606,3771,3936,3960,4101,4266,4431,4596,4761,4926,5091,5256,5421,5586,5751,5916,6081,6246,6411,6576,6741,6906,7071,7236,7401,7566,7731,7896,8061,8226,8391,8556,8721,8886,9051,9216,9381,9546,9711,9876,10041,10206,10371,10536,10701,10866,11031,11196,11361,11526,11691,11856,12021,12186,12351,12516,12681,12846,13011,13176,13341,13506,-13554,-13389,-13224,-13059,-12894,-12729,-12564,-12399,-12234,-12069,-11904,-11739,-11574,-11409,-11244,-11079,-10914,-10749,-10584,-10419,-10254,-10089,-9924,-9759,-9594,-9429,-9264,-9099,-8934,-8769,-8604,-8439,-8274,-8109,-7944,-7779,-7614,-7449,-7284,-7119,-6954,-6789,-6624,-6459,-6294,-6129,-5964,-5799,-5634,-5469,-5304,-5139,-4974,-4809,-4644,-4479,-4314,-4149,-3984,-3819,-3654,-3489,-3324,-3159,-2994,-2829,-2664,-2499,-2334,-2169,-2004,-1839,-1674,-1509,-1344,-1179,-1014,-849,-684,-519,-354,-189,-24,MAX=-13554
142,307,472,637,802,967,1132,1297,1462,1627,1792,1957,2122,2287,2452,2617,2782,2947,3112,3277,3442,3607,3772,3795,3937,4102,4267,4432,4597,4762,4927,5092,5257,5422,5587,5752,5917,6082,6247,6412,6577,6742,6907,7072,7237,7402,7567,7732,7897,8062,8227,8392,8557,8722,8887,9052,9217,9382,9547,9712,9877,10042,10207,10372,10537,10702,10867,11032,11197,11362,11527,11692,11857,12022,12187,12352,12517,12682,12847,13012,13177,13342,13507,-13553,-13388,-13223,-13058,-12893,-12728,-12563,-12398,-12233,-12068,-11903,-11738,-11573,-11408,-11243,-11078,-10913,-10748,-10583,-10418,-10253,-10088,-9923,-9758,-9593,-9428,-9263,-9098,-8933,-8768,-8603,-8438,-8273,-8108,-7943,-7778,-7613,-7448,-7283,-7118,-6953,-6788,-6623,-6458,-6293,-6128,-5963,-5798,-5633,-5468,-5303,-5138,-4973,-4808,-4643,-4478,-4313,-4148,-3983,-3818,-3653,-3488,-3323,-3158,-2993,-2828,-2663,-2498,-2333,-2168,-2003,-1838,-1673,-1508,-1343,-1178,-1013,-848,-683,-518,-353,-188,-23,MAX=-13553
143,308,473,638,803,968,1133,1298,1463,1628,1793,1958,2123,2288,2453,2618,2783,2948,3113,3278,3443,3608,3630,3773,3938,4103,4268,4433,4598,4763,4928,5093,5258,5423,5588,5753,5918,6083,6248,6413,6578,6743,6908,7073,7238,7403,7568,7733,7898,8063,8228,8393,8558,8723,8888,9053,9218,9383,9548,9713,9878,10043,10208,10373,10538,10703,10868,11033,11198,11363,11528,11693,11858,12023,12188,12353,12518,12683,12848,13013,13178,13343,13508,-13552,-13387,-13222,-13057,-12892,-12727,-12562,-12397,-12232,-12067,-11902,-11737,-11572,-11407,-11242,-11077,-10912,-10747,-10582,-10417,-10252,-10087,-9922,-9757,-9592,-9427,-9262,-9097,-8932,-8767,-8602,-8437,-8272,-8107,-7942,-7777,-7612,-7447,-7282,-7117,-6952,-6787,-6622,-6457,-6292,-6127,-5962,-5797,-5632,-5467,-5302,-5137,-4972,-4807,-4642,-4477,-4312,-4147,-3982,-3817,-3652,-3487,-3322,-3157,-2992,-2827,-2662,-2497,-2332,-2167,-2002,-1837,-1672,-1507,-1342,-1177,-1012,-847,-682,-517,-352,-187,-22,MAX=-13552
144,309,474,639,804,969,1134,1299,1464,1629,1794,1959,2124,2289,2454,2619,2784,2949,3114,3279,3444,3465,3609,3774,3939,4104,4269,4434,4599,4764,4929,5094,5259,5424,5589,5754,5919,6084,6249,6414,6579,6744,6909,7074,7239,7404,7569,7734,7899,8064,8229,8394,8559,8724,8889,9054,9219,9384,9549,9714,9879,10044,10209,10374,10539,10704,10869,11034,11199,11364,11529,11694,11859,12024,12189,12354,12519,12684,12849,13014,13179,13344,13509,-13551,-13386,-13221,-13056,-12891,-12726,-12561,-12396,-12231,-12066,-11901,-11736,-11571,-11406,-11241,-11076,-10911,-10746,-10581,-10416,-10251,-10086,-9921,-9756,-9591,-9426,-9261,-9096,-8931,-8766,-8601,-8436,-8271,-8106,-7941,-7776,-7611,-7446,-7281,-7116,-6951,-6786,-6621,-6456,-6291,-6126,-5961,-5796,-5631,-5466,-5301,-5136,-4971,-4806,-4641,-4476,-4311,-4146,-3981,-3816,-3651,-3486,-3321,-3156,-2991,-2826,-2661,-2496,-2331,-2166,-2001,-1836,-1671,-1506,-1341,-1176,-1011,-846,-681,-516,-351,-186,-21,MAX=-13551
145,310,475,640,805,970,1135,1300,1465,1630,1795,1960,2125,2290,2455,2620,2785,2950,3115,3280,3300,3445,3610,3775,3940,4105,4270,4435,4600,4765,4930,5095,5260,5425,5590,5755,5920,6085,6250,6415,6580,6745,6910,7075,7240,7405,7570,7735,7900,8065,8230,8395,8560,8725,8890,9055,9220,9385,9550,9715,9880,10045,10210,10375,10540,10705,10870,11035,11200,11365,11530,11695,11860,12025,12190,12355,12520,12685,12850,13015,13180,13345,13510,-13550,-13385,-13220,-13055,-12890,-12725,-12560,-12395,-12230,-12065,-11900,-11735,-11570,-11405,-11240,-11075,-10910,-10745,-10580,-10415,-10250,-10085,-9920,-9755,-9590,-9425,-9260,-9095,-8930,-8765,-8600,-8435,-8270,-8105,-7940,-7775,-7610,-7445,-7280,-7115,-6950,-6785,-6620,-6455,-6290,-6125,-5960,-5795,-5630,-5465,-5300,-5135,-4970,-4805,-4640,-4475,-4310,-4145,-3980,-3815,-3650,-3485,-3320,-3155,-2990,-2825,-2660,-2495,-2330,-2165,-2000,-1835,-1670,-1505,-1340,-1175,-1010,-845,-680,-515,-350,-185,-20,MAX=-13550
146,311,476,641,806,971,1136,1301,1466,1631,1796,1961,2126,2291,2456,2621,2786,2951,3116,3135,3281,3446,3611,3776,3941,4106,4271,4436,4601,4766,4931,5096,5261,5426,5591,5756,5921,6086,6251,6416,6581,6746,6911,7076,7241,7406,7571,7736,7901,8066,8231,8396,8561,8726,8891,9056,9221,9386,9551,9716,9881,10046,10211,10376,10541,10706,10871,11036,11201,11366,11531,11696,11861,12026,12191,12356,12521,12686,12851,13016,13181,13346,13511,-13549,-13384,-13219,-13054,-12889,-12724,-12559,-12394,-12229,-12064,-11899,-11734,-11569,-11404,-11239,-11074,-10909,-10744,-10579,-10414,-10249,-10084,-9919,-9754,-9589,-9424,-9259,-9094,-8929,-8764,-8599,-8434,-8269,-8104,-7939,-7774,-7609,-7444,-7279,-7114,-6949,-6784,-6619,-6454,-6289,-6124,-5959,-5794,-5629,-5464,-5299,-5134,-4969,-4804,-4639,-4474,-4309,-4144,-3979,-3814,-3649,-3484,-3319,-3154,-2989,-2824,-2659,-2494,-2329,-2164,-1999,-1834,-1669,-1504,-1339,-1174,-1009,-844,-679,-514,-349,-184,-19,MAX=-13549
147,312,477,642,807,972,1137,1302,1467,1632,1797,1962,2127,2292,2457,2622,2787,2952,2970,3117,3282,3447,3612,3777,3942,4107,4272,4437,4602,4767,4932,5097,5262,5427,5592,5757,5922,6087,6252,6417,6582,6747,6912,7077,7242,7407,7572,7737,7902,8067,8232,8397,8562,8727,8892,9057,9222,9387,9552,9717,9882,10047,10212,10377,10542,10707,10872,11037,11202,11367,11532,11697,11862,12027,12192,12357,12522,12687,12852,13017,13182,13347,13512,-13548,-13383,-13218,-13053,-12888,-12723,-12558,-12393,-12228,-12063,-11898,-11733,-11568,-11403,-11238,-11073,-10908,-10743,-10578,-10413,-10248,-10083,-9918,-9753,-9588,-9423,-9258,-9093,-8928,-8763,-8598,-8433,-8268,-8103,-7938,-7773,-7608,-7443,-7278,-7113,-6948,-6783,-6618,-6453,-6288,-6123,-5958,-5793,-5628,-5463,-5298,-5133,-4968,-4803,-4638,-4473,-4308,-4143,-3978,-3813,-3648,-3483,-3318,-3153,-2988,-2823,-2658,-2493,-2328,-2163,-1998,-1833,-1668,-1503,-1338,-1173,-1008,-843,-678,-513,-348,-183,-18,MAX=-13548
148,313,478,643,808,973,1138,1303,1468,1633,1798,1963,2128,2293,2458,2623,2788,2805,2953,3118,3283,3448,3613,3778,3943,4108,4273,4438,4603,4768,4933,5098,5263,5428,5593,5758,5923,6088,6253,6418,6583,6748,6913,7078,7243,7408,7573,7738,7903,8068,8233,8398,8563,8728,8893,9058,9223,9388,9553,9718,9883,10048,10213,10378,10543,10708,10873,11038,11203,11368,11533,11698,11863,12028,12193,12358,12523,12688,12853,13018,13183,13348,13513,-13547,-13382,-13217,-13052,-12887,-12722,-12557,-12392,-12227,-12062,-11897,-11732,-11567,-11402,-11237,-11072,-10907,-10742,-10577,-10412,-10247,-10082,-9917,-9752,-9587,-9422,-9257,-9092,-8927,-8762,-8597,-8432,-8267,-8102,-7937,-7772,-7607,-7442,-7277,-7112,-6947,-6782,-6617,-6452,-6287,-6122,-5957,-5792,-5627,-5462,-5297,-5132,-4967,-4802,-4637,-4472,-4307,-4142,-3977,-3812,-3647,-3482,-3317,-3152,-2987,-2822,-2657,-2492,-2327,-2162,-1997,-1832,-1667,-1502,-1337,-1172,-1007,-842,-677,-512,-347,-182,-17,MAX=-13547
149,314,479,644,809,974,1139,1304,1469,1634,1799,1964,2129,2294,2459,2624,2640,2789,2954,3119,3284,3449,3614,3779,3944,4109,4274,4439,4604,4769,4934,5099,5264,5429,5594,5759,5924,6089,6254,6419,6584,6749,6914,7079,7244,7409,7574,7739,7904,8069,8234,8399,8564,8729,8894,9059,9224,9389,9554,9719,9884,10049,10214,10379,10544,10709,10874,11039,11204,11369,11534,11699,11864,12029,12194,12359,12524,12689,12854,13019,13184,13349,13514,-13546,-13381,-13216,-13051,-12886,-12721,-12556,-12391,-12226,-12061,-11896,-11731,-11566,-11401,-11236,-11071,-10906,-10741,-10576,-10411,-10246,-10081,-9916,-9751,-9586,-9421,-9256,-9091,-8926,-8761,-8596,-8431,-8266,-8101,-7936,-7771,-7606,-7441,-7276,-7111,-6946,-6781,-6616,-6451,-6286,-6121,-5956,-5791,-5626,-5461,-5296,-5131,-4966,-4801,-4636,-4471,-4306,-4141,-3976,-3811,-3646,-3481,-3316,-3151,-2986,-2821,-2656,-2491,-2326,-2161,-1996,-1831,-1666,-1501,-1336,-1171,-1006,-841,-676,-511,-346,-181,-16,MAX=-13546
150,315,480,645,810,975,1140,1305,1470,1635,1800,1965,2130,2295,2460,2475,2625,2790,2955,3120,3285,3450,3615,3780,3945,4110,4275,4440,4605,4770,4935,5100,5265,5430,5595,5760,5925,6090,6255,6420,6585,6750,6915,7080,7245,7410,7575,7740,7905,8070,8235,8400,8565,8730,8895,9060,9225,9390,9555,9720,9885,10050,10215,10380,10545,10710,10875,11040,11205,11370,11535,11700,11865,12030,12195,12360,12525,12690,12855,13020,13185,13350,13515,-13545,-13380,-13215,-13050,-12885,-12720,-12555,-12390,-12225,-12060,-11895,-11730,-11565,-11400,-11235,-11070,-10905,-10740,-10575,-10410,-10245,-10080,-9915,-9750,-9585,-9420,-9255,-9090,-8925,-8760,-8595,-8430,-8265,-8100,-7935,-7770,-7605,-7440,-7275,-7110,-6945,-6780,-6615,-6450,-6285,-6120,-5955,-5790,-5625,-5460,-5295,-5130,-4965,-4800,-4635,-4470,-4305,-4140,-3975,-3810,-3645,-3480,-3315,-3150,-2985,-2820,-2655,-2490,-2325,-2160,-1995,-1830,-1665,-1500,-1335,-1170,-1005,-840,-675,-510,-345,-180,-15,MAX=-13545
151,316,481,646,811,976,1141,1306,1471,1636,1801,1966,2131,2296,2310,2461,2626,2791,2956,3121,3286,3451,3616,3781,3946,4111,4276,4441,4606,4771,4936,5101,5266,5431,5596,5761,5926,6091,6256,6421,6586,6751,6916,7081,7246,7411,7576,7741,7906,8071,8236,8401,8566,8731,8896,9061,9226,9391,9556,9721,9886,10051,10216,10381,10546,10711,10876,11041,11206,11371,11536,11701,11866,12031,12196,12361,12526,12691,12856,13021,13186,13351,13516,-13544,-13379,-13214,-13049,-12884,-12719,-12554,-12389,-12224,-12059,-11894,-11729,-11564,-11399,-11234,-11069,-10904,-10739,-10574,-10409,-10244,-10079,-9914,-9749,-9584,-9419,-9254,-9089,-8924,-8759,-8594,-8429,-8264,-8099,-7934,-7769,-7604,-7439,-7274,-7109,-6944,-6779,-6614,-6449,-6284,-6119,-5954,-5789,-5624,-5459,-5294,-5129,-4964,-4799,-4634,-4469,-4304,-4139,-3974,-3809,-3644,-3479,-3314,-3149,-2984,-2819,-2654,-2489,-2324,-2159,-1994,-1829,-1664,-1499,-1334,-1169,-1004,-839,-674,-509,-344,-179,-14,MAX=-13544
152,317,482,647,812,977,1142,1307,1472,1637,1802,1967,2132,2145,2297,2462,2627,2792,2957,3122,3287,3452,3617,3782,3947,4112,4277,4442,4607,4772,4937,5102,5267,5432,5597,5762,5927,6092,6257,6422,6587,6752,6917,7082,7247,7412,7577,7742,7907,8072,8237,8402,8567,8732,8897,9062,9227,9392,9557,9722,9887,10052,10217,10382,10547,10712,10877,11042,11207,11372,11537,11702,11867,12032,12197,12362,12527,12692,12857,13022,13187,13352,13517,-13543,-13378,-13213,-13048,-12883,-12718,-12553,-12388,-12223,-12058,-11893,-11728,-11563,-11398,-11233,-11068,-10903,-10738,-10573,-10408,-10243,-10078,-9913,-9748,-9583,-9418,-9253,-9088,-8923,-8758,-8593,-8428,-8263,-8098,-7933,-7768,-7603,-7438,-7273,-7108,-6943,-6778,-6613,-6448,-6283,-6118,-5953,-5788,-5623,-5458,-5293,-5128,-4963,-4798,-4633,-4468,-4303,-4138,-3973,-3808,-3643,-3478,-3313,-3148,-2983,-2818,-2653,-2488,-2323,-2158,-1993,-1828,-1663,-1498,-1333,-1168,-1003,-838,-673,-508,-343,-178,-13,MAX=-13543
153,318,483,648,813,978,1143,1308,1473,1638,1803,1968,1980,2133,2298,2463,2628,2793,2958,3123,3288,3453,3618,3783,3948,4113,4278,4443,4608,4773,4938,5103,5268,5433,5598,5763,5928,6093,6258,6423,6588,6753,6918,7083,7248,7413,7578,7743,7908,8073,8238,8403,8568,8733,8898,9063,9228,9393,9558,9723,9888,10053,10218,10383,10548,10713,10878,11043,11208,11373,11538,11703,11868,12033,12198,12363,12528,12693,12858,13023,13188,13353,13518,-13542,-13377,-13212,-13047,-12882,-12717,-12552,-12387,-12222,-12057,-11892,-11727,-11562,-11397,-11232,-11067,-10902,-10737,-10572,-10407,-10242,-10077,-9912,-9747,-9582,-9417,-9252,-9087,-8922,-8757,-8592,-8427,-8262,-8097,-7932,-7767,-7602,-7437,-7272,-7107,-6942,-6777,-6612,-6447,-6282,-6117,-5952,-5787,-5622,-5457,-5292,-5127,-4962,-4797,-4632,-4467,-4302,-4137,-3972,-3807,-3642,-3477,-3312,-3147,-2982,-2817,-2652,-2487,-2322,-2157,-1992,-1827,-1662,-1497,-1332,-1167,-1002,-837,-672,-507,-342,-177,-12,MAX=-13542
154,319,484,649,814,979,1144,1309,1474,1639,1804,1815,1969,2134,2299,2464,2629,2794,2959,3124,3289,3454,3619,3784,3949,4114,4279,4444,4609,4774,4939,5104,5269,5434,5599,5764,5929,6094,6259,6424,6589,6754,6919,7084,7249,7414,7579,7744,7909,8074,8239,8404,8569,8734,8899,9064,9229,9394,9559,9724,9889,10054,10219,10384,10549,10714,10879,11044,11209,11374,11539,11704,11869,12034,12199,12364,12529,12694,12859,13024,13189,13354,13519,-13541,-13376,-13211,-13046,-12881,-12716,-12551,-12386,-12221,-12056,-11891,-11726,-11561,-11396,-11231,-11066,-10901,-10736,-10571,-10406,-10241,-10076,-9911,-9746,-9581,-9416,-9251,-9086,-8921,-8756,-8591,-8426,-8261,-8096,-7931,-7766,-7601,-7436,-7271,-7106,-6941,-6776,-6611,-6446,-6281,-6116,-5951,-5786,-5621,-5456,-5291,-5126,-4961,-4796,-4631,-4466,-4301,-4136,-3971,-3806,-3641,-3476,-3311,-3146,-2981,-2816,-2651,-2486,-2321,-2156,-1991,-1826,-1661,-1496,-1331,-1166,-1001,-836,-671,-506,-341,-176,-11,MAX=-13541
155,320,485,650,815,980,1145,1310,1475,1640,1650,1805,1970,2135,2300,2465,2630,2795,2960,3125,3290,3455,3620,3785,3950,4115,4280,4445,4610,4775,4940,5105,5270,5435,5600,5765,5930,6095,6260,6425,6590,6755,6920,7085,7250,7415,7580,7745,7910,8075,8240,8405,8570,8735,8900,9065,9230,9395,9560,9725,9890,10055,10220,10385,10550,10715,10880,11045,11210,11375,11540,11705,11870,12035,12200,12365,12530,12695,12860,13025,13190,13355,13520,-13540,-13375,-13210,-13045,-12880,-12715,-12550,-12385,-12220,-12055,-11890,-11725,-11560,-11395,-11230,-11065,-10900,-10735,-10570,-10405,-10240,-10075,-9910,-9745,-9580,-9415,-9250,-9085,-8920,-8755,-8590,-8425,-8260,-8095,-7930,-7765,-7600,-7435,-7270,-7105,-6940,-6775,-6610,-6445,-6280,-6115,-5950,-5785,-5620,-5455,-5290,-5125,-4960,-4795,-4630,-4465,-4300,-4135,-3970,-3805,-3640,-3475,-3310,-3145,-2980,-2815,-2650,-2485,-2320,-2155,-1990,-1825,-1660,-1495,-1330,-1165,-1000,-835,-670,-505,-340,-175,-10,MAX=-13540
156,321,486,651,816,981,1146,1311,1476,1485,1641,1806,1971,2136,2301,2466,2631,2796,2961,3126,3291,3456,3621,3786,3951,4116,4281,4446,4611,4776,4941,5106,5271,5436,5601,5766,5931,6096,6261,6426,6591,6756,6921,7086,7251,7416,7581,7746,7911,8076,8241,8406,8571,8736,8901,9066,9231,9396,9561,9726,9891,10056,10221,10386,10551,10716,10881,11046,11211,11376,11541,11706,11871,12036,12201,12366,12531,12696,12861,13026,13191,13356,13521,-13539,-13374,-13209,-13044,-12879,-12714,-12549,-12384,-12219,-12054,-11889,-11724,-11559,-11394,-11229,-11064,-10899,-10734,-10569,-10404,-10239,-10074,-9909,-9744,-9579,-9414,-9249,-9084,-8919,-8754,-8589,-8424,-8259,-8094,-7929,-7764,-7599,-7434,-7269,-7104,-6939,-6774,-6609,-6444,-6279,-6114,-5949,-5784,-5619,-5454,-5289,-5124,-4959,-4794,-4629,-4464,-4299,-4134,-3969,-3804,-3639,-3474,-3309,-3144,-2979,-2814,-2649,-2484,-2319,-2154,-1989,-1824,-1659,-1494,-1329,-1164,-999,-834,-669,-504,-339,-174,-9,MAX=-13539
157,322,487,652,817,982,1147,1312,1320,1477,1642,1807,1972,2137,2302,2467,2632,2797,2962,3127,3292,3457,3622,3787,3952,4117,4282,4447,4612,4777,4942,5107,5272,5437,5602,5767,5932,6097,6262,6427,6592,6757,6922,7087,7252,7417,7582,7747,7912,8077,8242,8407,8572,8737,8902,9067,9232,9397,9562,9727,9892,10057,10222,10387,10552,10717,10882,11047,11212,11377,11542,11707,11872,12037,12202,12367,12532,12697,12862,13027,13192,13357,13522,-13538,-13373,-13208,-13043,-12878,-12713,-12548,-12383,-12218,-12053,-11888,-11723,-11558,-11393,-11228,-11063,-10898,-10733,-10568,-10403,-10238,-10073,-9908,-9743,-9578,-9413,-9248,-9083,-8918,-8753,-8588,-8423,-8258,-8093,-7928,-7763,-7598,-7433,-7268,-7103,-6938,-6773,-6608,-6443,-6278,-6113,-5948,-5783,-5618,-5453,-5288,-5123,-4958,-4793,-4628,-4463,-4298,-4133,-3968,-3803,-3638,-3473,-3308,-3143,-2978,-2813,-2648,-2483,-2318,-2153,-1988,-1823,-1658,-1493,-1328,-1163,-998,-833,-668,-503,-338,-173,-8,MAX=-13538
158,323,488,653,818,983,1148,1155,1313,1478,1643,1808,1973,2138,2303,2468,2633,2798,2963,3128,3293,3458,3623,3788,3953,4118,4283,4448,4613,4778,4943,5108,5273,5438,5603,5768,5933,6098,6263,6428,6593,6758,6923,7088,7253,7418,7583,7748,7913,8078,8243,8408,8573,8738,8903,9068,9233,9398,9563,9728,9893,10058,10223,10388,10553,10718,10883,11048,11213,11378,11543,11708,11873,12038,12203,12368,12533,12698,12863,13028,13193,13358,13523,-13537,-13372,-13207,-13042,-12877,-12712,-12547,-12382,-12217,-12052,-11887,-11722,-11557,-11392,-11227,-11062,-10897,-10732,-10567,-10402,-10237,-10072,-9907,-9742,-9577,-9412,-9247,-9082,-8917,-8752,-8587,-8422,-8257,-8092,-7927,-7762,-7597,-7432,-7267,-7102,-6937,-6772,-6607,-6442,-6277,-6112,-5947,-5782,-5617,-5452,-5287,-5122,-4957,-4792,-4627,-4462,-4297,-4132,-3967,-3802,-3637,-3472,-3307,-3142,-2977,-2812,-2647,-2482,-2317,-2152,-1987,-1822,-1657,-1492,-1327,-1162,-997,-832,-667,-502,-337,-172,-7,MAX=-13537
159,324,489,654,819,984,990,1149,1314,1479,1644,1809,1974,2139,2304,2469,2634,2799,2964,3129,3294,3459,3624,3789,3954,4119,4284,4449,4614,4779,4944,5109,5274,5439,5604,5769,5934,6099,6264,6429,6594,6759,6924,7089,7254,7419,7584,7749,7914,8079,8244,8409,8574,8739,8904,9069,9234,9399,9564,9729,9894,10059,10224,10389,10554,10719,10884,11049,11214,11379,11544,11709,11874,12039,12204,12369,12534,12699,12864,13029,13194,13359,13524,-13536,-13371,-13206,-13041,-12876,-12711,-12546,-12381,-12216,-12051,-11886,-11721,-11556,-11391,-11226,-11061,-10896,-10731,-10566,-10401,-10236,-10071,-9906,-9741,-9576,-9411,-9246,-9081,-8916,-8751,-8586,-8421,-8256,-8091,-7926,-7761,-7596,-7431,-7266,-7101,-6936,-6771,-6606,-6441,-6276,-6111,-5946,-5781,-5616,-5451,-5286,-5121,-4956,-4791,-4626,-4461,-4296,-4131,-3966,-3801,-3636,-3471,-3306,-3141,-2976,-2811,-2646,-2481,-2316,-2151,-1986,-1821,-1656,-1491,-1326,-1161,-996,-831,-666,-501,-336,-171,-6,MAX=-13536
160,325,490,655,820,825,985,1150,1315,1480,1645,1810,1975,2140,2305,2470,2635,2800,2965,3130,3295,3460,3625,3790,3955,4120,4285,4450,4615,4780,4945,5110,5275,5440,5605,5770,5935,6100,6265,6430,6595,6760,6925,7090,7255,7420,7585,7750,7915,8080,8245,8410,8575,8740,8905,9070,9235,9400,9565,9730,9895,10060,10225,10390,10555,10720,10885,11050,11215,11380,11545,11710,11875,12040,12205,12370,12535,12700,12865,13030,13195,13360,13525,-13535,-13370,-13205,-13040,-12875,-12710,-12545,-12380,-12215,-12050,-11885,-11720,-11555,-11390,-11225,-11060,-10895,-10730,-10565,-10400,-10235,-10070,-9905,-9740,-9575,-9410,-9245,-9080,-8915,-8750,-8585,-8420,-8255,-8090,-7925,-7760,-7595,-7430,-7265,-7100,-6935,-6770,-6605,-6440,-6275,-6110,-5945,-5780,-5615,-5450,-5285,-5120,-4955,-4790,-4625,-4460,-4295,-4130,-3965,-3800,-3635,-3470,-3305,-3140,-2975,-2810,-2645,-2480,-2315,-2150,-1985,-1820,-1655,-1490,-1325,-1160,-995,-830,-665,-500,-335,-170,-5,MAX=-13535
161,326,491,656,660,821,986,1151,1316,1481,1646,1811,1976,2141,2306,2471,2636,2801,2966,3131,3296,3461,3626,3791,3956,4121,4286,4451,4616,4781,4946,5111,5276,5441,5606,5771,5936,6101,6266,6431,6596,6761,6926,7091,7256,7421,7586,7751,7916,8081,8246,8411,8576,8741,8906,9071,9236,9401,9566,9731,9896,10061,10226,10391,10556,10721,10886,11051,11216,11381,11546,11711,11876,12041,12206,12371,12536,12701,12866,13031,13196,13361,13526,-13534,-13369,-13204,-13039,-12874,-12709,-12544,-12379,-12214,-12049,-11884,-11719,-11554,-11389,-11224,-11059,-10894,-10729,-10564,-10399,-10234,-10069,-9904,-9739,-9574,-9409,-9244,-9079,-8914,-8749,-8584,-8419,-8254,-8089,-7924,-7759,-7594,-7429,-7264,-7099,-6934,-6769,-6604,-6439,-6274,-6109,-5944,-5779,-5614,-5449,-5284,-5119,-4954,-4789,-4624,-4459,-4294,-4129,-3964,-3799,-3634,-3469,-3304,-3139,-2974,-2809,-2644,-2479,-2314,-2149,-1984,-1819,-1654,-1489,-1324,-1159,-994,-829,-664,-499,-334,-169,-4,MAX=-13534
162,327,492,495,657,822,987,1152,1317,1482,1647,1812,1977,2142,2307,2472,2637,2802,2967,3132,3297,3462,3627,3792,3957,4122,4287,4452,4617,4782,4947,5112,5277,5442,5607,5772,5937,6102,6267,6432,6597,6762,6927,7092,7257,7422,7587,7752,7917,8082,8247,8412,8577,8742,8907,9072,9237,9402,9567,9732,9897,10062,10227,10392,10557,10722,10887,11052,11217,11382,11547,11712,11877,12042,12207,12372,12537,12702,12867,13032,13197,13362,13527,-13533,-13368,-13203,-13038,-12873,-12708,-12543,-12378,-12213,-12048,-11883,-11718,-11553,-11388,-11223,-11058,-10893,-10728,-10563,-10398,-10233,-10068,-9903,-9738,-9573,-9408,-9243,-9078,-8913,-8748,-8583,-8418,-8253,-8088,-7923,-7758,-7593,-7428,-7263,-7098,-6933,-6768,-6603,-6438,-6273,-6108,-5943,-5778,-5613,-5448,-5283,-5118,-4953,-4788,-4623,-4458,-4293,-4128,-3963,-3798,-3633,-3468,-3303,-3138,-2973,-2808,-2643,-2478,-2313,-2148,-1983,-1818,-1653,-1488,-1323,-1158,-993,-828,-663,-498,-333,-168,-3,MAX=-13533
163,328,330,493,658,823,988,1153,1318,1483,1648,1813,1978,2143,2308,2473,2638,2803,2968,3133,3298,3463,3628,3793,3958,4123,4288,4453,4618,4783,4948,5113,5278,5443,5608,5773,5938,6103,6268,6433,6598,6763,6928,7093,7258,7423,7588,7753,7918,8083,8248,8413,8578,8743,8908,9073,9238,9403,9568,9733,9898,10063,10228,10393,10558,10723,10888,11053,11218,11383,11548,11713,11878,12043,12208,12373,12538,12703,12868,13033,13198,13363,13528,-13532,-13367,-13202,-13037,-12872,-12707,-12542,-12377,-12212,-12047,-11882,-11717,-11552,-11387,-11222,-11057,-10892,-10727,-10562,-10397,-10232,-10067,-9902,-9737,-9572,-9407,-9242,-9077,-8912,-8747,-8582,-8417,-8252,-8087,-7922,-7757,-7592,-7427,-7262,-7097,-6932,-6767,-6602,-6437,-6272,-6107,-5942,-5777,-5612,-5447,-5282,-5117,-4952,-4787,-4622,-4457,-4292,-4127,-3962,-3797,-3632,-3467,-3302,-3137,-2972,-2807,-2642,-2477,-2312,-2147,-1982,-1817,-1652,-1487,-1322,-1157,-992,-827,-662,-497,-332,-167,-2,MAX=-13532
164,165,329,494,659,824,989,1154,1319,1484,1649,1814,1979,2144,2309,2474,2639,2804,2969,3134,3299,3464,3629,3794,3959,4124,4289,4454,4619,4784,4949,5114,5279,5444,5609,5774,5939,6104,6269,6434,6599,6764,6929,7094,7259,7424,7589,7754,7919,8084,8249,8414,8579,8744,8909,9074,9239,9404,9569,9734,9899,10064,10229,10394,10559,10724,10889,11054,11219,11384,11549,11714,11879,12044,12209,12374,12539,12704,12869,13034,13199,13364,13529,-13531,-13366,-13201,-13036,-12871,-12706,-12541,-12376,-12211,-12046,-11881,-11716,-11551,-11386,-11221,-11056,-10891,-10726,-10561,-10396,-10231,-10066,-9901,-9736,-9571,-9406,-9241,-9076,-8911,-8746,-8581,-8416,-8251,-8086,-7921,-7756,-7591,-7426,-7261,-7096,-6931,-6766,-6601,-6436,-6271,-6106,-5941,-5776,-5611,-5446,-5281,-5116,-4951,-4786,-4621,-4456,-4291,-4126,-3961,-3796,-3631,-3466,-3301,-3136,-2971,-2806,-2641,-2476,-2311,-2146,-1981,-1816,-1651,-1486,-1321,-1156,-991,-826,-661,-496,-331,-166,-1,MAX=-13531
