Maximum values for m = 17161 and d = 66:
-8537 : [22, -109, 153, -240, 284, -371, 415, -502, 546, -633, 677, -764, 808, -895, 939, -1026, 1070, -1157, 1201, -1288, 1332, -1419, 1463, -1550, 1594, -1681, 1725, -1812, 1856, -1943, 1987, -2074, 2118, -2205, 2249, -2336, 2380, -2467, 2511, -2598, 2642, -2729, 2773, -2860, -2882, 2904, -2991, 3035, -3122, 3166, -3253, 3297, -3384, 3428, -3515, 3559, -3646, 3690, -3777, 3821, -3908, 3952, -4039, 4083, -4170, 4214, -4301, 4345, -4432, 4476, -4563, 4607, -4694, 4738, -4825, 4869, -4956, 5000, -5087, 5131, -5218, 5262, -5349, 5393, -5480, 5524, -5611, 5655, -5742, 5786, -5873, 5917, -6004, 6048, -6135, 6179, -6266, 6310, -6397, 6441, -6528, 6572, -6659, 6703, -6790, 6834, -6921, 6965, -7052, 7096, -7183, 7227, -7314, 7358, -7445, 7489, -7576, 7620, -7707, 7751, -7838, 7882, -7969, 8013, -8100, 8144, -8231, 8275, -8362, 8406, -8493]
-8536 : [21, -110, 152, -241, 283, -372, 414, -503, 545, -634, 676, -765, 807, -896, 938, -1027, 1069, -1158, 1200, -1289, 1331, -1420, 1462, -1551, 1593, -1682, 1724, -1813, 1855, -1944, 1986, -2075, 2117, -2206, 2248, -2337, 2379, -2468, 2510, -2599, 2641, -2730, -2751, 2772, -2861, 2903, -2992, 3034, -3123, 3165, -3254, 3296, -3385, 3427, -3516, 3558, -3647, 3689, -3778, 3820, -3909, 3951, -4040, 4082, -4171, 4213, -4302, 4344, -4433, 4475, -4564, 4606, -4695, 4737, -4826, 4868, -4957, 4999, -5088, 5130, -5219, 5261, -5350, 5392, -5481, 5523, -5612, 5654, -5743, 5785, -5874, 5916, -6005, 6047, -6136, 6178, -6267, 6309, -6398, 6440, -6529, 6571, -6660, 6702, -6791, 6833, -6922, 6964, -7053, 7095, -7184, 7226, -7315, 7357, -7446, 7488, -7577, 7619, -7708, 7750, -7839, 7881, -7970, 8012, -8101, 8143, -8232, 8274, -8363, 8405, -8494]
-8535 : [20, -111, 151, -242, 282, -373, 413, -504, 544, -635, 675, -766, 806, -897, 937, -1028, 1068, -1159, 1199, -1290, 1330, -1421, 1461, -1552, 1592, -1683, 1723, -1814, 1854, -1945, 1985, -2076, 2116, -2207, 2247, -2338, 2378, -2469, 2509, -2600, -2620, 2640, -2731, 2771, -2862, 2902, -2993, 3033, -3124, 3164, -3255, 3295, -3386, 3426, -3517, 3557, -3648, 3688, -3779, 3819, -3910, 3950, -4041, 4081, -4172, 4212, -4303, 4343, -4434, 4474, -4565, 4605, -4696, 4736, -4827, 4867, -4958, 4998, -5089, 5129, -5220, 5260, -5351, 5391, -5482, 5522, -5613, 5653, -5744, 5784, -5875, 5915, -6006, 6046, -6137, 6177, -6268, 6308, -6399, 6439, -6530, 6570, -6661, 6701, -6792, 6832, -6923, 6963, -7054, 7094, -7185, 7225, -7316, 7356, -7447, 7487, -7578, 7618, -7709, 7749, -7840, 7880, -7971, 8011, -8102, 8142, -8233, 8273, -8364, 8404, -8495]
-8534 : [19, -112, 150, -243, 281, -374, 412, -505, 543, -636, 674, -767, 805, -898, 936, -1029, 1067, -1160, 1198, -1291, 1329, -1422, 1460, -1553, 1591, -1684, 1722, -1815, 1853, -1946, 1984, -2077, 2115, -2208, 2246, -2339, 2377, -2470, -2489, 2508, -2601, 2639, -2732, 2770, -2863, 2901, -2994, 3032, -3125, 3163, -3256, 3294, -3387, 3425, -3518, 3556, -3649, 3687, -3780, 3818, -3911, 3949, -4042, 4080, -4173, 4211, -4304, 4342, -4435, 4473, -4566, 4604, -4697, 4735, -4828, 4866, -4959, 4997, -5090, 5128, -5221, 5259, -5352, 5390, -5483, 5521, -5614, 5652, -5745, 5783, -5876, 5914, -6007, 6045, -6138, 6176, -6269, 6307, -6400, 6438, -6531, 6569, -6662, 6700, -6793, 6831, -6924, 6962, -7055, 7093, -7186, 7224, -7317, 7355, -7448, 7486, -7579, 7617, -7710, 7748, -7841, 7879, -7972, 8010, -8103, 8141, -8234, 8272, -8365, 8403, -8496]
-8533 : [18, -113, 149, -244, 280, -375, 411, -506, 542, -637, 673, -768, 804, -899, 935, -1030, 1066, -1161, 1197, -1292, 1328, -1423, 1459, -1554, 1590, -1685, 1721, -1816, 1852, -1947, 1983, -2078, 2114, -2209, 2245, -2340, -2358, 2376, -2471, 2507, -2602, 2638, -2733, 2769, -2864, 2900, -2995, 3031, -3126, 3162, -3257, 3293, -3388, 3424, -3519, 3555, -3650, 3686, -3781, 3817, -3912, 3948, -4043, 4079, -4174, 4210, -4305, 4341, -4436, 4472, -4567, 4603, -4698, 4734, -4829, 4865, -4960, 4996, -5091, 5127, -5222, 5258, -5353, 5389, -5484, 5520, -5615, 5651, -5746, 5782, -5877, 5913, -6008, 6044, -6139, 6175, -6270, 6306, -6401, 6437, -6532, 6568, -6663, 6699, -6794, 6830, -6925, 6961, -7056, 7092, -7187, 7223, -7318, 7354, -7449, 7485, -7580, 7616, -7711, 7747, -7842, 7878, -7973, 8009, -8104, 8140, -8235, 8271, -8366, 8402, -8497]
-8532 : [17, -114, 148, -245, 279, -376, 410, -507, 541, -638, 672, -769, 803, -900, 934, -1031, 1065, -1162, 1196, -1293, 1327, -1424, 1458, -1555, 1589, -1686, 1720, -1817, 1851, -1948, 1982, -2079, 2113, -2210, -2227, 2244, -2341, 2375, -2472, 2506, -2603, 2637, -2734, 2768, -2865, 2899, -2996, 3030, -3127, 3161, -3258, 3292, -3389, 3423, -3520, 3554, -3651, 3685, -3782, 3816, -3913, 3947, -4044, 4078, -4175, 4209, -4306, 4340, -4437, 4471, -4568, 4602, -4699, 4733, -4830, 4864, -4961, 4995, -5092, 5126, -5223, 5257, -5354, 5388, -5485, 5519, -5616, 5650, -5747, 5781, -5878, 5912, -6009, 6043, -6140, 6174, -6271, 6305, -6402, 6436, -6533, 6567, -6664, 6698, -6795, 6829, -6926, 6960, -7057, 7091, -7188, 7222, -7319, 7353, -7450, 7484, -7581, 7615, -7712, 7746, -7843, 7877, -7974, 8008, -8105, 8139, -8236, 8270, -8367, 8401, -8498]
-8531 : [16, -115, 147, -246, 278, -377, 409, -508, 540, -639, 671, -770, 802, -901, 933, -1032, 1064, -1163, 1195, -1294, 1326, -1425, 1457, -1556, 1588, -1687, 1719, -1818, 1850, -1949, 1981, -2080, -2096, 2112, -2211, 2243, -2342, 2374, -2473, 2505, -2604, 2636, -2735, 2767, -2866, 2898, -2997, 3029, -3128, 3160, -3259, 3291, -3390, 3422, -3521, 3553, -3652, 3684, -3783, 3815, -3914, 3946, -4045, 4077, -4176, 4208, -4307, 4339, -4438, 4470, -4569, 4601, -4700, 4732, -4831, 4863, -4962, 4994, -5093, 5125, -5224, 5256, -5355, 5387, -5486, 5518, -5617, 5649, -5748, 5780, -5879, 5911, -6010, 6042, -6141, 6173, -6272, 6304, -6403, 6435, -6534, 6566, -6665, 6697, -6796, 6828, -6927, 6959, -7058, 7090, -7189, 7221, -7320, 7352, -7451, 7483, -7582, 7614, -7713, 7745, -7844, 7876, -7975, 8007, -8106, 8138, -8237, 8269, -8368, 8400, -8499]
-8530 : [15, -116, 146, -247, 277, -378, 408, -509, 539, -640, 670, -771, 801, -902, 932, -1033, 1063, -1164, 1194, -1295, 1325, -1426, 1456, -1557, 1587, -1688, 1718, -1819, 1849, -1950, -1965, 1980, -2081, 2111, -2212, 2242, -2343, 2373, -2474, 2504, -2605, 2635, -2736, 2766, -2867, 2897, -2998, 3028, -3129, 3159, -3260, 3290, -3391, 3421, -3522, 3552, -3653, 3683, -3784, 3814, -3915, 3945, -4046, 4076, -4177, 4207, -4308, 4338, -4439, 4469, -4570, 4600, -4701, 4731, -4832, 4862, -4963, 4993, -5094, 5124, -5225, 5255, -5356, 5386, -5487, 5517, -5618, 5648, -5749, 5779, -5880, 5910, -6011, 6041, -6142, 6172, -6273, 6303, -6404, 6434, -6535, 6565, -6666, 6696, -6797, 6827, -6928, 6958, -7059, 7089, -7190, 7220, -7321, 7351, -7452, 7482, -7583, 7613, -7714, 7744, -7845, 7875, -7976, 8006, -8107, 8137, -8238, 8268, -8369, 8399, -8500]
-8529 : [14, -117, 145, -248, 276, -379, 407, -510, 538, -641, 669, -772, 800, -903, 931, -1034, 1062, -1165, 1193, -1296, 1324, -1427, 1455, -1558, 1586, -1689, 1717, -1820, -1834, 1848, -1951, 1979, -2082, 2110, -2213, 2241, -2344, 2372, -2475, 2503, -2606, 2634, -2737, 2765, -2868, 2896, -2999, 3027, -3130, 3158, -3261, 3289, -3392, 3420, -3523, 3551, -3654, 3682, -3785, 3813, -3916, 3944, -4047, 4075, -4178, 4206, -4309, 4337, -4440, 4468, -4571, 4599, -4702, 4730, -4833, 4861, -4964, 4992, -5095, 5123, -5226, 5254, -5357, 5385, -5488, 5516, -5619, 5647, -5750, 5778, -5881, 5909, -6012, 6040, -6143, 6171, -6274, 6302, -6405, 6433, -6536, 6564, -6667, 6695, -6798, 6826, -6929, 6957, -7060, 7088, -7191, 7219, -7322, 7350, -7453, 7481, -7584, 7612, -7715, 7743, -7846, 7874, -7977, 8005, -8108, 8136, -8239, 8267, -8370, 8398, -8501]
-8528 : [13, -118, 144, -249, 275, -380, 406, -511, 537, -642, 668, -773, 799, -904, 930, -1035, 1061, -1166, 1192, -1297, 1323, -1428, 1454, -1559, 1585, -1690, -1703, 1716, -1821, 1847, -1952, 1978, -2083, 2109, -2214, 2240, -2345, 2371, -2476, 2502, -2607, 2633, -2738, 2764, -2869, 2895, -3000, 3026, -3131, 3157, -3262, 3288, -3393, 3419, -3524, 3550, -3655, 3681, -3786, 3812, -3917, 3943, -4048, 4074, -4179, 4205, -4310, 4336, -4441, 4467, -4572, 4598, -4703, 4729, -4834, 4860, -4965, 4991, -5096, 5122, -5227, 5253, -5358, 5384, -5489, 5515, -5620, 5646, -5751, 5777, -5882, 5908, -6013, 6039, -6144, 6170, -6275, 6301, -6406, 6432, -6537, 6563, -6668, 6694, -6799, 6825, -6930, 6956, -7061, 7087, -7192, 7218, -7323, 7349, -7454, 7480, -7585, 7611, -7716, 7742, -7847, 7873, -7978, 8004, -8109, 8135, -8240, 8266, -8371, 8397, -8502]
-8527 : [12, -119, 143, -250, 274, -381, 405, -512, 536, -643, 667, -774, 798, -905, 929, -1036, 1060, -1167, 1191, -1298, 1322, -1429, 1453, -1560, -1572, 1584, -1691, 1715, -1822, 1846, -1953, 1977, -2084, 2108, -2215, 2239, -2346, 2370, -2477, 2501, -2608, 2632, -2739, 2763, -2870, 2894, -3001, 3025, -3132, 3156, -3263, 3287, -3394, 3418, -3525, 3549, -3656, 3680, -3787, 3811, -3918, 3942, -4049, 4073, -4180, 4204, -4311, 4335, -4442, 4466, -4573, 4597, -4704, 4728, -4835, 4859, -4966, 4990, -5097, 5121, -5228, 5252, -5359, 5383, -5490, 5514, -5621, 5645, -5752, 5776, -5883, 5907, -6014, 6038, -6145, 6169, -6276, 6300, -6407, 6431, -6538, 6562, -6669, 6693, -6800, 6824, -6931, 6955, -7062, 7086, -7193, 7217, -7324, 7348, -7455, 7479, -7586, 7610, -7717, 7741, -7848, 7872, -7979, 8003, -8110, 8134, -8241, 8265, -8372, 8396, -8503]
-8526 : [11, -120, 142, -251, 273, -382, 404, -513, 535, -644, 666, -775, 797, -906, 928, -1037, 1059, -1168, 1190, -1299, 1321, -1430, -1441, 1452, -1561, 1583, -1692, 1714, -1823, 1845, -1954, 1976, -2085, 2107, -2216, 2238, -2347, 2369, -2478, 2500, -2609, 2631, -2740, 2762, -2871, 2893, -3002, 3024, -3133, 3155, -3264, 3286, -3395, 3417, -3526, 3548, -3657, 3679, -3788, 3810, -3919, 3941, -4050, 4072, -4181, 4203, -4312, 4334, -4443, 4465, -4574, 4596, -4705, 4727, -4836, 4858, -4967, 4989, -5098, 5120, -5229, 5251, -5360, 5382, -5491, 5513, -5622, 5644, -5753, 5775, -5884, 5906, -6015, 6037, -6146, 6168, -6277, 6299, -6408, 6430, -6539, 6561, -6670, 6692, -6801, 6823, -6932, 6954, -7063, 7085, -7194, 7216, -7325, 7347, -7456, 7478, -7587, 7609, -7718, 7740, -7849, 7871, -7980, 8002, -8111, 8133, -8242, 8264, -8373, 8395, -8504]
-8525 : [10, -121, 141, -252, 272, -383, 403, -514, 534, -645, 665, -776, 796, -907, 927, -1038, 1058, -1169, 1189, -1300, -1310, 1320, -1431, 1451, -1562, 1582, -1693, 1713, -1824, 1844, -1955, 1975, -2086, 2106, -2217, 2237, -2348, 2368, -2479, 2499, -2610, 2630, -2741, 2761, -2872, 2892, -3003, 3023, -3134, 3154, -3265, 3285, -3396, 3416, -3527, 3547, -3658, 3678, -3789, 3809, -3920, 3940, -4051, 4071, -4182, 4202, -4313, 4333, -4444, 4464, -4575, 4595, -4706, 4726, -4837, 4857, -4968, 4988, -5099, 5119, -5230, 5250, -5361, 5381, -5492, 5512, -5623, 5643, -5754, 5774, -5885, 5905, -6016, 6036, -6147, 6167, -6278, 6298, -6409, 6429, -6540, 6560, -6671, 6691, -6802, 6822, -6933, 6953, -7064, 7084, -7195, 7215, -7326, 7346, -7457, 7477, -7588, 7608, -7719, 7739, -7850, 7870, -7981, 8001, -8112, 8132, -8243, 8263, -8374, 8394, -8505]
-8524 : [9, -122, 140, -253, 271, -384, 402, -515, 533, -646, 664, -777, 795, -908, 926, -1039, 1057, -1170, -1179, 1188, -1301, 1319, -1432, 1450, -1563, 1581, -1694, 1712, -1825, 1843, -1956, 1974, -2087, 2105, -2218, 2236, -2349, 2367, -2480, 2498, -2611, 2629, -2742, 2760, -2873, 2891, -3004, 3022, -3135, 3153, -3266, 3284, -3397, 3415, -3528, 3546, -3659, 3677, -3790, 3808, -3921, 3939, -4052, 4070, -4183, 4201, -4314, 4332, -4445, 4463, -4576, 4594, -4707, 4725, -4838, 4856, -4969, 4987, -5100, 5118, -5231, 5249, -5362, 5380, -5493, 5511, -5624, 5642, -5755, 5773, -5886, 5904, -6017, 6035, -6148, 6166, -6279, 6297, -6410, 6428, -6541, 6559, -6672, 6690, -6803, 6821, -6934, 6952, -7065, 7083, -7196, 7214, -7327, 7345, -7458, 7476, -7589, 7607, -7720, 7738, -7851, 7869, -7982, 8000, -8113, 8131, -8244, 8262, -8375, 8393, -8506]
-8523 : [8, -123, 139, -254, 270, -385, 401, -516, 532, -647, 663, -778, 794, -909, 925, -1040, -1048, 1056, -1171, 1187, -1302, 1318, -1433, 1449, -1564, 1580, -1695, 1711, -1826, 1842, -1957, 1973, -2088, 2104, -2219, 2235, -2350, 2366, -2481, 2497, -2612, 2628, -2743, 2759, -2874, 2890, -3005, 3021, -3136, 3152, -3267, 3283, -3398, 3414, -3529, 3545, -3660, 3676, -3791, 3807, -3922, 3938, -4053, 4069, -4184, 4200, -4315, 4331, -4446, 4462, -4577, 4593, -4708, 4724, -4839, 4855, -4970, 4986, -5101, 5117, -5232, 5248, -5363, 5379, -5494, 5510, -5625, 5641, -5756, 5772, -5887, 5903, -6018, 6034, -6149, 6165, -6280, 6296, -6411, 6427, -6542, 6558, -6673, 6689, -6804, 6820, -6935, 6951, -7066, 7082, -7197, 7213, -7328, 7344, -7459, 7475, -7590, 7606, -7721, 7737, -7852, 7868, -7983, 7999, -8114, 8130, -8245, 8261, -8376, 8392, -8507]
-8522 : [7, -124, 138, -255, 269, -386, 400, -517, 531, -648, 662, -779, 793, -910, -917, 924, -1041, 1055, -1172, 1186, -1303, 1317, -1434, 1448, -1565, 1579, -1696, 1710, -1827, 1841, -1958, 1972, -2089, 2103, -2220, 2234, -2351, 2365, -2482, 2496, -2613, 2627, -2744, 2758, -2875, 2889, -3006, 3020, -3137, 3151, -3268, 3282, -3399, 3413, -3530, 3544, -3661, 3675, -3792, 3806, -3923, 3937, -4054, 4068, -4185, 4199, -4316, 4330, -4447, 4461, -4578, 4592, -4709, 4723, -4840, 4854, -4971, 4985, -5102, 5116, -5233, 5247, -5364, 5378, -5495, 5509, -5626, 5640, -5757, 5771, -5888, 5902, -6019, 6033, -6150, 6164, -6281, 6295, -6412, 6426, -6543, 6557, -6674, 6688, -6805, 6819, -6936, 6950, -7067, 7081, -7198, 7212, -7329, 7343, -7460, 7474, -7591, 7605, -7722, 7736, -7853, 7867, -7984, 7998, -8115, 8129, -8246, 8260, -8377, 8391, -8508]
-8521 : [6, -125, 137, -256, 268, -387, 399, -518, 530, -649, 661, -780, -786, 792, -911, 923, -1042, 1054, -1173, 1185, -1304, 1316, -1435, 1447, -1566, 1578, -1697, 1709, -1828, 1840, -1959, 1971, -2090, 2102, -2221, 2233, -2352, 2364, -2483, 2495, -2614, 2626, -2745, 2757, -2876, 2888, -3007, 3019, -3138, 3150, -3269, 3281, -3400, 3412, -3531, 3543, -3662, 3674, -3793, 3805, -3924, 3936, -4055, 4067, -4186, 4198, -4317, 4329, -4448, 4460, -4579, 4591, -4710, 4722, -4841, 4853, -4972, 4984, -5103, 5115, -5234, 5246, -5365, 5377, -5496, 5508, -5627, 5639, -5758, 5770, -5889, 5901, -6020, 6032, -6151, 6163, -6282, 6294, -6413, 6425, -6544, 6556, -6675, 6687, -6806, 6818, -6937, 6949, -7068, 7080, -7199, 7211, -7330, 7342, -7461, 7473, -7592, 7604, -7723, 7735, -7854, 7866, -7985, 7997, -8116, 8128, -8247, 8259, -8378, 8390, -8509]
-8520 : [5, -126, 136, -257, 267, -388, 398, -519, 529, -650, -655, 660, -781, 791, -912, 922, -1043, 1053, -1174, 1184, -1305, 1315, -1436, 1446, -1567, 1577, -1698, 1708, -1829, 1839, -1960, 1970, -2091, 2101, -2222, 2232, -2353, 2363, -2484, 2494, -2615, 2625, -2746, 2756, -2877, 2887, -3008, 3018, -3139, 3149, -3270, 3280, -3401, 3411, -3532, 3542, -3663, 3673, -3794, 3804, -3925, 3935, -4056, 4066, -4187, 4197, -4318, 4328, -4449, 4459, -4580, 4590, -4711, 4721, -4842, 4852, -4973, 4983, -5104, 5114, -5235, 5245, -5366, 5376, -5497, 5507, -5628, 5638, -5759, 5769, -5890, 5900, -6021, 6031, -6152, 6162, -6283, 6293, -6414, 6424, -6545, 6555, -6676, 6686, -6807, 6817, -6938, 6948, -7069, 7079, -7200, 7210, -7331, 7341, -7462, 7472, -7593, 7603, -7724, 7734, -7855, 7865, -7986, 7996, -8117, 8127, -8248, 8258, -8379, 8389, -8510]
-8519 : [4, -127, 135, -258, 266, -389, 397, -520, -524, 528, -651, 659, -782, 790, -913, 921, -1044, 1052, -1175, 1183, -1306, 1314, -1437, 1445, -1568, 1576, -1699, 1707, -1830, 1838, -1961, 1969, -2092, 2100, -2223, 2231, -2354, 2362, -2485, 2493, -2616, 2624, -2747, 2755, -2878, 2886, -3009, 3017, -3140, 3148, -3271, 3279, -3402, 3410, -3533, 3541, -3664, 3672, -3795, 3803, -3926, 3934, -4057, 4065, -4188, 4196, -4319, 4327, -4450, 4458, -4581, 4589, -4712, 4720, -4843, 4851, -4974, 4982, -5105, 5113, -5236, 5244, -5367, 5375, -5498, 5506, -5629, 5637, -5760, 5768, -5891, 5899, -6022, 6030, -6153, 6161, -6284, 6292, -6415, 6423, -6546, 6554, -6677, 6685, -6808, 6816, -6939, 6947, -7070, 7078, -7201, 7209, -7332, 7340, -7463, 7471, -7594, 7602, -7725, 7733, -7856, 7864, -7987, 7995, -8118, 8126, -8249, 8257, -8380, 8388, -8511]
-8518 : [3, -128, 134, -259, 265, -390, -393, 396, -521, 527, -652, 658, -783, 789, -914, 920, -1045, 1051, -1176, 1182, -1307, 1313, -1438, 1444, -1569, 1575, -1700, 1706, -1831, 1837, -1962, 1968, -2093, 2099, -2224, 2230, -2355, 2361, -2486, 2492, -2617, 2623, -2748, 2754, -2879, 2885, -3010, 3016, -3141, 3147, -3272, 3278, -3403, 3409, -3534, 3540, -3665, 3671, -3796, 3802, -3927, 3933, -4058, 4064, -4189, 4195, -4320, 4326, -4451, 4457, -4582, 4588, -4713, 4719, -4844, 4850, -4975, 4981, -5106, 5112, -5237, 5243, -5368, 5374, -5499, 5505, -5630, 5636, -5761, 5767, -5892, 5898, -6023, 6029, -6154, 6160, -6285, 6291, -6416, 6422, -6547, 6553, -6678, 6684, -6809, 6815, -6940, 6946, -7071, 7077, -7202, 7208, -7333, 7339, -7464, 7470, -7595, 7601, -7726, 7732, -7857, 7863, -7988, 7994, -8119, 8125, -8250, 8256, -8381, 8387, -8512]
-8517 : [2, -129, 133, -260, -262, 264, -391, 395, -522, 526, -653, 657, -784, 788, -915, 919, -1046, 1050, -1177, 1181, -1308, 1312, -1439, 1443, -1570, 1574, -1701, 1705, -1832, 1836, -1963, 1967, -2094, 2098, -2225, 2229, -2356, 2360, -2487, 2491, -2618, 2622, -2749, 2753, -2880, 2884, -3011, 3015, -3142, 3146, -3273, 3277, -3404, 3408, -3535, 3539, -3666, 3670, -3797, 3801, -3928, 3932, -4059, 4063, -4190, 4194, -4321, 4325, -4452, 4456, -4583, 4587, -4714, 4718, -4845, 4849, -4976, 4980, -5107, 5111, -5238, 5242, -5369, 5373, -5500, 5504, -5631, 5635, -5762, 5766, -5893, 5897, -6024, 6028, -6155, 6159, -6286, 6290, -6417, 6421, -6548, 6552, -6679, 6683, -6810, 6814, -6941, 6945, -7072, 7076, -7203, 7207, -7334, 7338, -7465, 7469, -7596, 7600, -7727, 7731, -7858, 7862, -7989, 7993, -8120, 8124, -8251, 8255, -8382, 8386, -8513]
-8516 : [1, -130, -131, 132, -261, 263, -392, 394, -523, 525, -654, 656, -785, 787, -916, 918, -1047, 1049, -1178, 1180, -1309, 1311, -1440, 1442, -1571, 1573, -1702, 1704, -1833, 1835, -1964, 1966, -2095, 2097, -2226, 2228, -2357, 2359, -2488, 2490, -2619, 2621, -2750, 2752, -2881, 2883, -3012, 3014, -3143, 3145, -3274, 3276, -3405, 3407, -3536, 3538, -3667, 3669, -3798, 3800, -3929, 3931, -4060, 4062, -4191, 4193, -4322, 4324, -4453, 4455, -4584, 4586, -4715, 4717, -4846, 4848, -4977, 4979, -5108, 5110, -5239, 5241, -5370, 5372, -5501, 5503, -5632, 5634, -5763, 5765, -5894, 5896, -6025, 6027, -6156, 6158, -6287, 6289, -6418, 6420, -6549, 6551, -6680, 6682, -6811, 6813, -6942, 6944, -7073, 7075, -7204, 7206, -7335, 7337, -7466, 7468, -7597, 7599, -7728, 7730, -7859, 7861, -7990, 7992, -8121, 8123, -8252, 8254, -8383, 8385, -8514]
