(54, 245, 436, 627, 818, 1009, 1200, 1391, 1582, 1773, 1964, 2155, 2346, 2537, 2728, 2919, 3110, 3301, 3492, 3683, 3874, 4065, 4256, 4447, 4638, 4829, 5020, 5211, 5402, 5593, 5784, 5975, 6166, 6357, 6548, 6739, 6930, 7121, 7312, 7503, 7694, 7885, 8076, 8267, 8458, 8649, 8840, 9031, 9222, 9413, 9604, 9795, 9986, 10177, 10368, 10559, 10750, 10941, 11132, 11323, 11514, 11705, 11896, 12087, 12278, 12469, 12660, 12851, 13042, 13233, 13424, 13615, 13806, 13997, 14188, 14379, 14570, 14761, 14952, 15143, 15334, 15525, 15716, 15907, 16098, 16289, 16480, 16671, 16862, 17053, 17244, 17435, 17626, 17817, 18008, 18199, -18091, -17900, -17709, -17518, -17327, -17136, -16945, -16754, -16563, -16372, -16181, -15990, -15799, -15608, -15417, -15226, -15035, -14844, -14653, -14462, -14271, -14080, -13889, -13698, -13507, -13316, -13125, -12934, -12743, -12552, -12361, -12170, -11979, -11788, -11597, -11406, -11215, -11024, -10833, -10642, -10451, -10314, -10260, -10069, -9878, -9687, -9496, -9305, -9114, -8923, -8732, -8541, -8350, -8159, -7968, -7777, -7586, -7395, -7204, -7013, -6822, -6631, -6440, -6249, -6058, -5867, -5676, -5485, -5294, -5103, -4912, -4721, -4530, -4339, -4148, -3957, -3766, -3575, -3384, -3193, -3002, -2811, -2620, -2429, -2238, -2047, -1856, -1665, -1474, -1283, -1092, -901, -710, -519, -328, -137) -> max value: 18199
(55, 246, 437, 628, 819, 1010, 1201, 1392, 1583, 1774, 1965, 2156, 2347, 2538, 2729, 2920, 3111, 3302, 3493, 3684, 3875, 4066, 4257, 4448, 4639, 4830, 5021, 5212, 5403, 5594, 5785, 5976, 6167, 6358, 6549, 6740, 6931, 7122, 7313, 7504, 7695, 7886, 8077, 8268, 8459, 8650, 8841, 9032, 9223, 9414, 9605, 9796, 9987, 10178, 10369, 10560, 10751, 10942, 11133, 11324, 11515, 11706, 11897, 12088, 12279, 12470, 12661, 12852, 13043, 13234, 13425, 13616, 13807, 13998, 14189, 14380, 14571, 14762, 14953, 15144, 15335, 15526, 15717, 15908, 16099, 16290, 16481, 16672, 16863, 17054, 17245, 17436, 17627, 17818, 18009, 18200, -18090, -17899, -17708, -17517, -17326, -17135, -16944, -16753, -16562, -16371, -16180, -15989, -15798, -15607, -15416, -15225, -15034, -14843, -14652, -14461, -14270, -14079, -13888, -13697, -13506, -13315, -13124, -12933, -12742, -12551, -12360, -12169, -11978, -11787, -11596, -11405, -11214, -11023, -10832, -10641, -10505, -10450, -10259, -10068, -9877, -9686, -9495, -9304, -9113, -8922, -8731, -8540, -8349, -8158, -7967, -7776, -7585, -7394, -7203, -7012, -6821, -6630, -6439, -6248, -6057, -5866, -5675, -5484, -5293, -5102, -4911, -4720, -4529, -4338, -4147, -3956, -3765, -3574, -3383, -3192, -3001, -2810, -2619, -2428, -2237, -2046, -1855, -1664, -1473, -1282, -1091, -900, -709, -518, -327, -136) -> max value: 18200
(56, 247, 438, 629, 820, 1011, 1202, 1393, 1584, 1775, 1966, 2157, 2348, 2539, 2730, 2921, 3112, 3303, 3494, 3685, 3876, 4067, 4258, 4449, 4640, 4831, 5022, 5213, 5404, 5595, 5786, 5977, 6168, 6359, 6550, 6741, 6932, 7123, 7314, 7505, 7696, 7887, 8078, 8269, 8460, 8651, 8842, 9033, 9224, 9415, 9606, 9797, 9988, 10179, 10370, 10561, 10752, 10943, 11134, 11325, 11516, 11707, 11898, 12089, 12280, 12471, 12662, 12853, 13044, 13235, 13426, 13617, 13808, 13999, 14190, 14381, 14572, 14763, 14954, 15145, 15336, 15527, 15718, 15909, 16100, 16291, 16482, 16673, 16864, 17055, 17246, 17437, 17628, 17819, 18010, 18201, -18089, -17898, -17707, -17516, -17325, -17134, -16943, -16752, -16561, -16370, -16179, -15988, -15797, -15606, -15415, -15224, -15033, -14842, -14651, -14460, -14269, -14078, -13887, -13696, -13505, -13314, -13123, -12932, -12741, -12550, -12359, -12168, -11977, -11786, -11595, -11404, -11213, -11022, -10831, -10696, -10640, -10449, -10258, -10067, -9876, -9685, -9494, -9303, -9112, -8921, -8730, -8539, -8348, -8157, -7966, -7775, -7584, -7393, -7202, -7011, -6820, -6629, -6438, -6247, -6056, -5865, -5674, -5483, -5292, -5101, -4910, -4719, -4528, -4337, -4146, -3955, -3764, -3573, -3382, -3191, -3000, -2809, -2618, -2427, -2236, -2045, -1854, -1663, -1472, -1281, -1090, -899, -708, -517, -326, -135) -> max value: 18201
(57, 248, 439, 630, 821, 1012, 1203, 1394, 1585, 1776, 1967, 2158, 2349, 2540, 2731, 2922, 3113, 3304, 3495, 3686, 3877, 4068, 4259, 4450, 4641, 4832, 5023, 5214, 5405, 5596, 5787, 5978, 6169, 6360, 6551, 6742, 6933, 7124, 7315, 7506, 7697, 7888, 8079, 8270, 8461, 8652, 8843, 9034, 9225, 9416, 9607, 9798, 9989, 10180, 10371, 10562, 10753, 10944, 11135, 11326, 11517, 11708, 11899, 12090, 12281, 12472, 12663, 12854, 13045, 13236, 13427, 13618, 13809, 14000, 14191, 14382, 14573, 14764, 14955, 15146, 15337, 15528, 15719, 15910, 16101, 16292, 16483, 16674, 16865, 17056, 17247, 17438, 17629, 17820, 18011, 18202, -18088, -17897, -17706, -17515, -17324, -17133, -16942, -16751, -16560, -16369, -16178, -15987, -15796, -15605, -15414, -15223, -15032, -14841, -14650, -14459, -14268, -14077, -13886, -13695, -13504, -13313, -13122, -12931, -12740, -12549, -12358, -12167, -11976, -11785, -11594, -11403, -11212, -11021, -10887, -10830, -10639, -10448, -10257, -10066, -9875, -9684, -9493, -9302, -9111, -8920, -8729, -8538, -8347, -8156, -7965, -7774, -7583, -7392, -7201, -7010, -6819, -6628, -6437, -6246, -6055, -5864, -5673, -5482, -5291, -5100, -4909, -4718, -4527, -4336, -4145, -3954, -3763, -3572, -3381, -3190, -2999, -2808, -2617, -2426, -2235, -2044, -1853, -1662, -1471, -1280, -1089, -898, -707, -516, -325, -134) -> max value: 18202
(58, 249, 440, 631, 822, 1013, 1204, 1395, 1586, 1777, 1968, 2159, 2350, 2541, 2732, 2923, 3114, 3305, 3496, 3687, 3878, 4069, 4260, 4451, 4642, 4833, 5024, 5215, 5406, 5597, 5788, 5979, 6170, 6361, 6552, 6743, 6934, 7125, 7316, 7507, 7698, 7889, 8080, 8271, 8462, 8653, 8844, 9035, 9226, 9417, 9608, 9799, 9990, 10181, 10372, 10563, 10754, 10945, 11136, 11327, 11518, 11709, 11900, 12091, 12282, 12473, 12664, 12855, 13046, 13237, 13428, 13619, 13810, 14001, 14192, 14383, 14574, 14765, 14956, 15147, 15338, 15529, 15720, 15911, 16102, 16293, 16484, 16675, 16866, 17057, 17248, 17439, 17630, 17821, 18012, 18203, -18087, -17896, -17705, -17514, -17323, -17132, -16941, -16750, -16559, -16368, -16177, -15986, -15795, -15604, -15413, -15222, -15031, -14840, -14649, -14458, -14267, -14076, -13885, -13694, -13503, -13312, -13121, -12930, -12739, -12548, -12357, -12166, -11975, -11784, -11593, -11402, -11211, -11078, -11020, -10829, -10638, -10447, -10256, -10065, -9874, -9683, -9492, -9301, -9110, -8919, -8728, -8537, -8346, -8155, -7964, -7773, -7582, -7391, -7200, -7009, -6818, -6627, -6436, -6245, -6054, -5863, -5672, -5481, -5290, -5099, -4908, -4717, -4526, -4335, -4144, -3953, -3762, -3571, -3380, -3189, -2998, -2807, -2616, -2425, -2234, -2043, -1852, -1661, -1470, -1279, -1088, -897, -706, -515, -324, -133) -> max value: 18203
(59, 250, 441, 632, 823, 1014, 1205, 1396, 1587, 1778, 1969, 2160, 2351, 2542, 2733, 2924, 3115, 3306, 3497, 3688, 3879, 4070, 4261, 4452, 4643, 4834, 5025, 5216, 5407, 5598, 5789, 5980, 6171, 6362, 6553, 6744, 6935, 7126, 7317, 7508, 7699, 7890, 8081, 8272, 8463, 8654, 8845, 9036, 9227, 9418, 9609, 9800, 9991, 10182, 10373, 10564, 10755, 10946, 11137, 11328, 11519, 11710, 11901, 12092, 12283, 12474, 12665, 12856, 13047, 13238, 13429, 13620, 13811, 14002, 14193, 14384, 14575, 14766, 14957, 15148, 15339, 15530, 15721, 15912, 16103, 16294, 16485, 16676, 16867, 17058, 17249, 17440, 17631, 17822, 18013, 18204, -18086, -17895, -17704, -17513, -17322, -17131, -16940, -16749, -16558, -16367, -16176, -15985, -15794, -15603, -15412, -15221, -15030, -14839, -14648, -14457, -14266, -14075, -13884, -13693, -13502, -13311, -13120, -12929, -12738, -12547, -12356, -12165, -11974, -11783, -11592, -11401, -11269, -11210, -11019, -10828, -10637, -10446, -10255, -10064, -9873, -9682, -9491, -9300, -9109, -8918, -8727, -8536, -8345, -8154, -7963, -7772, -7581, -7390, -7199, -7008, -6817, -6626, -6435, -6244, -6053, -5862, -5671, -5480, -5289, -5098, -4907, -4716, -4525, -4334, -4143, -3952, -3761, -3570, -3379, -3188, -2997, -2806, -2615, -2424, -2233, -2042, -1851, -1660, -1469, -1278, -1087, -896, -705, -514, -323, -132) -> max value: 18204
(60, 251, 442, 633, 824, 1015, 1206, 1397, 1588, 1779, 1970, 2161, 2352, 2543, 2734, 2925, 3116, 3307, 3498, 3689, 3880, 4071, 4262, 4453, 4644, 4835, 5026, 5217, 5408, 5599, 5790, 5981, 6172, 6363, 6554, 6745, 6936, 7127, 7318, 7509, 7700, 7891, 8082, 8273, 8464, 8655, 8846, 9037, 9228, 9419, 9610, 9801, 9992, 10183, 10374, 10565, 10756, 10947, 11138, 11329, 11520, 11711, 11902, 12093, 12284, 12475, 12666, 12857, 13048, 13239, 13430, 13621, 13812, 14003, 14194, 14385, 14576, 14767, 14958, 15149, 15340, 15531, 15722, 15913, 16104, 16295, 16486, 16677, 16868, 17059, 17250, 17441, 17632, 17823, 18014, 18205, -18085, -17894, -17703, -17512, -17321, -17130, -16939, -16748, -16557, -16366, -16175, -15984, -15793, -15602, -15411, -15220, -15029, -14838, -14647, -14456, -14265, -14074, -13883, -13692, -13501, -13310, -13119, -12928, -12737, -12546, -12355, -12164, -11973, -11782, -11591, -11460, -11400, -11209, -11018, -10827, -10636, -10445, -10254, -10063, -9872, -9681, -9490, -9299, -9108, -8917, -8726, -8535, -8344, -8153, -7962, -7771, -7580, -7389, -7198, -7007, -6816, -6625, -6434, -6243, -6052, -5861, -5670, -5479, -5288, -5097, -4906, -4715, -4524, -4333, -4142, -3951, -3760, -3569, -3378, -3187, -2996, -2805, -2614, -2423, -2232, -2041, -1850, -1659, -1468, -1277, -1086, -895, -704, -513, -322, -131) -> max value: 18205
(61, 252, 443, 634, 825, 1016, 1207, 1398, 1589, 1780, 1971, 2162, 2353, 2544, 2735, 2926, 3117, 3308, 3499, 3690, 3881, 4072, 4263, 4454, 4645, 4836, 5027, 5218, 5409, 5600, 5791, 5982, 6173, 6364, 6555, 6746, 6937, 7128, 7319, 7510, 7701, 7892, 8083, 8274, 8465, 8656, 8847, 9038, 9229, 9420, 9611, 9802, 9993, 10184, 10375, 10566, 10757, 10948, 11139, 11330, 11521, 11712, 11903, 12094, 12285, 12476, 12667, 12858, 13049, 13240, 13431, 13622, 13813, 14004, 14195, 14386, 14577, 14768, 14959, 15150, 15341, 15532, 15723, 15914, 16105, 16296, 16487, 16678, 16869, 17060, 17251, 17442, 17633, 17824, 18015, 18206, -18084, -17893, -17702, -17511, -17320, -17129, -16938, -16747, -16556, -16365, -16174, -15983, -15792, -15601, -15410, -15219, -15028, -14837, -14646, -14455, -14264, -14073, -13882, -13691, -13500, -13309, -13118, -12927, -12736, -12545, -12354, -12163, -11972, -11781, -11651, -11590, -11399, -11208, -11017, -10826, -10635, -10444, -10253, -10062, -9871, -9680, -9489, -9298, -9107, -8916, -8725, -8534, -8343, -8152, -7961, -7770, -7579, -7388, -7197, -7006, -6815, -6624, -6433, -6242, -6051, -5860, -5669, -5478, -5287, -5096, -4905, -4714, -4523, -4332, -4141, -3950, -3759, -3568, -3377, -3186, -2995, -2804, -2613, -2422, -2231, -2040, -1849, -1658, -1467, -1276, -1085, -894, -703, -512, -321, -130) -> max value: 18206
(62, 253, 444, 635, 826, 1017, 1208, 1399, 1590, 1781, 1972, 2163, 2354, 2545, 2736, 2927, 3118, 3309, 3500, 3691, 3882, 4073, 4264, 4455, 4646, 4837, 5028, 5219, 5410, 5601, 5792, 5983, 6174, 6365, 6556, 6747, 6938, 7129, 7320, 7511, 7702, 7893, 8084, 8275, 8466, 8657, 8848, 9039, 9230, 9421, 9612, 9803, 9994, 10185, 10376, 10567, 10758, 10949, 11140, 11331, 11522, 11713, 11904, 12095, 12286, 12477, 12668, 12859, 13050, 13241, 13432, 13623, 13814, 14005, 14196, 14387, 14578, 14769, 14960, 15151, 15342, 15533, 15724, 15915, 16106, 16297, 16488, 16679, 16870, 17061, 17252, 17443, 17634, 17825, 18016, 18207, -18083, -17892, -17701, -17510, -17319, -17128, -16937, -16746, -16555, -16364, -16173, -15982, -15791, -15600, -15409, -15218, -15027, -14836, -14645, -14454, -14263, -14072, -13881, -13690, -13499, -13308, -13117, -12926, -12735, -12544, -12353, -12162, -11971, -11842, -11780, -11589, -11398, -11207, -11016, -10825, -10634, -10443, -10252, -10061, -9870, -9679, -9488, -9297, -9106, -8915, -8724, -8533, -8342, -8151, -7960, -7769, -7578, -7387, -7196, -7005, -6814, -6623, -6432, -6241, -6050, -5859, -5668, -5477, -5286, -5095, -4904, -4713, -4522, -4331, -4140, -3949, -3758, -3567, -3376, -3185, -2994, -2803, -2612, -2421, -2230, -2039, -1848, -1657, -1466, -1275, -1084, -893, -702, -511, -320, -129) -> max value: 18207
(63, 254, 445, 636, 827, 1018, 1209, 1400, 1591, 1782, 1973, 2164, 2355, 2546, 2737, 2928, 3119, 3310, 3501, 3692, 3883, 4074, 4265, 4456, 4647, 4838, 5029, 5220, 5411, 5602, 5793, 5984, 6175, 6366, 6557, 6748, 6939, 7130, 7321, 7512, 7703, 7894, 8085, 8276, 8467, 8658, 8849, 9040, 9231, 9422, 9613, 9804, 9995, 10186, 10377, 10568, 10759, 10950, 11141, 11332, 11523, 11714, 11905, 12096, 12287, 12478, 12669, 12860, 13051, 13242, 13433, 13624, 13815, 14006, 14197, 14388, 14579, 14770, 14961, 15152, 15343, 15534, 15725, 15916, 16107, 16298, 16489, 16680, 16871, 17062, 17253, 17444, 17635, 17826, 18017, 18208, -18082, -17891, -17700, -17509, -17318, -17127, -16936, -16745, -16554, -16363, -16172, -15981, -15790, -15599, -15408, -15217, -15026, -14835, -14644, -14453, -14262, -14071, -13880, -13689, -13498, -13307, -13116, -12925, -12734, -12543, -12352, -12161, -12033, -11970, -11779, -11588, -11397, -11206, -11015, -10824, -10633, -10442, -10251, -10060, -9869, -9678, -9487, -9296, -9105, -8914, -8723, -8532, -8341, -8150, -7959, -7768, -7577, -7386, -7195, -7004, -6813, -6622, -6431, -6240, -6049, -5858, -5667, -5476, -5285, -5094, -4903, -4712, -4521, -4330, -4139, -3948, -3757, -3566, -3375, -3184, -2993, -2802, -2611, -2420, -2229, -2038, -1847, -1656, -1465, -1274, -1083, -892, -701, -510, -319, -128) -> max value: 18208
(64, 255, 446, 637, 828, 1019, 1210, 1401, 1592, 1783, 1974, 2165, 2356, 2547, 2738, 2929, 3120, 3311, 3502, 3693, 3884, 4075, 4266, 4457, 4648, 4839, 5030, 5221, 5412, 5603, 5794, 5985, 6176, 6367, 6558, 6749, 6940, 7131, 7322, 7513, 7704, 7895, 8086, 8277, 8468, 8659, 8850, 9041, 9232, 9423, 9614, 9805, 9996, 10187, 10378, 10569, 10760, 10951, 11142, 11333, 11524, 11715, 11906, 12097, 12288, 12479, 12670, 12861, 13052, 13243, 13434, 13625, 13816, 14007, 14198, 14389, 14580, 14771, 14962, 15153, 15344, 15535, 15726, 15917, 16108, 16299, 16490, 16681, 16872, 17063, 17254, 17445, 17636, 17827, 18018, 18209, -18081, -17890, -17699, -17508, -17317, -17126, -16935, -16744, -16553, -16362, -16171, -15980, -15789, -15598, -15407, -15216, -15025, -14834, -14643, -14452, -14261, -14070, -13879, -13688, -13497, -13306, -13115, -12924, -12733, -12542, -12351, -12224, -12160, -11969, -11778, -11587, -11396, -11205, -11014, -10823, -10632, -10441, -10250, -10059, -9868, -9677, -9486, -9295, -9104, -8913, -8722, -8531, -8340, -8149, -7958, -7767, -7576, -7385, -7194, -7003, -6812, -6621, -6430, -6239, -6048, -5857, -5666, -5475, -5284, -5093, -4902, -4711, -4520, -4329, -4138, -3947, -3756, -3565, -3374, -3183, -2992, -2801, -2610, -2419, -2228, -2037, -1846, -1655, -1464, -1273, -1082, -891, -700, -509, -318, -127) -> max value: 18209
(65, 256, 447, 638, 829, 1020, 1211, 1402, 1593, 1784, 1975, 2166, 2357, 2548, 2739, 2930, 3121, 3312, 3503, 3694, 3885, 4076, 4267, 4458, 4649, 4840, 5031, 5222, 5413, 5604, 5795, 5986, 6177, 6368, 6559, 6750, 6941, 7132, 7323, 7514, 7705, 7896, 8087, 8278, 8469, 8660, 8851, 9042, 9233, 9424, 9615, 9806, 9997, 10188, 10379, 10570, 10761, 10952, 11143, 11334, 11525, 11716, 11907, 12098, 12289, 12480, 12671, 12862, 13053, 13244, 13435, 13626, 13817, 14008, 14199, 14390, 14581, 14772, 14963, 15154, 15345, 15536, 15727, 15918, 16109, 16300, 16491, 16682, 16873, 17064, 17255, 17446, 17637, 17828, 18019, 18210, -18080, -17889, -17698, -17507, -17316, -17125, -16934, -16743, -16552, -16361, -16170, -15979, -15788, -15597, -15406, -15215, -15024, -14833, -14642, -14451, -14260, -14069, -13878, -13687, -13496, -13305, -13114, -12923, -12732, -12541, -12415, -12350, -12159, -11968, -11777, -11586, -11395, -11204, -11013, -10822, -10631, -10440, -10249, -10058, -9867, -9676, -9485, -9294, -9103, -8912, -8721, -8530, -8339, -8148, -7957, -7766, -7575, -7384, -7193, -7002, -6811, -6620, -6429, -6238, -6047, -5856, -5665, -5474, -5283, -5092, -4901, -4710, -4519, -4328, -4137, -3946, -3755, -3564, -3373, -3182, -2991, -2800, -2609, -2418, -2227, -2036, -1845, -1654, -1463, -1272, -1081, -890, -699, -508, -317, -126) -> max value: 18210
(66, 257, 448, 639, 830, 1021, 1212, 1403, 1594, 1785, 1976, 2167, 2358, 2549, 2740, 2931, 3122, 3313, 3504, 3695, 3886, 4077, 4268, 4459, 4650, 4841, 5032, 5223, 5414, 5605, 5796, 5987, 6178, 6369, 6560, 6751, 6942, 7133, 7324, 7515, 7706, 7897, 8088, 8279, 8470, 8661, 8852, 9043, 9234, 9425, 9616, 9807, 9998, 10189, 10380, 10571, 10762, 10953, 11144, 11335, 11526, 11717, 11908, 12099, 12290, 12481, 12672, 12863, 13054, 13245, 13436, 13627, 13818, 14009, 14200, 14391, 14582, 14773, 14964, 15155, 15346, 15537, 15728, 15919, 16110, 16301, 16492, 16683, 16874, 17065, 17256, 17447, 17638, 17829, 18020, 18211, -18079, -17888, -17697, -17506, -17315, -17124, -16933, -16742, -16551, -16360, -16169, -15978, -15787, -15596, -15405, -15214, -15023, -14832, -14641, -14450, -14259, -14068, -13877, -13686, -13495, -13304, -13113, -12922, -12731, -12606, -12540, -12349, -12158, -11967, -11776, -11585, -11394, -11203, -11012, -10821, -10630, -10439, -10248, -10057, -9866, -9675, -9484, -9293, -9102, -8911, -8720, -8529, -8338, -8147, -7956, -7765, -7574, -7383, -7192, -7001, -6810, -6619, -6428, -6237, -6046, -5855, -5664, -5473, -5282, -5091, -4900, -4709, -4518, -4327, -4136, -3945, -3754, -3563, -3372, -3181, -2990, -2799, -2608, -2417, -2226, -2035, -1844, -1653, -1462, -1271, -1080, -889, -698, -507, -316, -125) -> max value: 18211
(67, 258, 449, 640, 831, 1022, 1213, 1404, 1595, 1786, 1977, 2168, 2359, 2550, 2741, 2932, 3123, 3314, 3505, 3696, 3887, 4078, 4269, 4460, 4651, 4842, 5033, 5224, 5415, 5606, 5797, 5988, 6179, 6370, 6561, 6752, 6943, 7134, 7325, 7516, 7707, 7898, 8089, 8280, 8471, 8662, 8853, 9044, 9235, 9426, 9617, 9808, 9999, 10190, 10381, 10572, 10763, 10954, 11145, 11336, 11527, 11718, 11909, 12100, 12291, 12482, 12673, 12864, 13055, 13246, 13437, 13628, 13819, 14010, 14201, 14392, 14583, 14774, 14965, 15156, 15347, 15538, 15729, 15920, 16111, 16302, 16493, 16684, 16875, 17066, 17257, 17448, 17639, 17830, 18021, 18212, -18078, -17887, -17696, -17505, -17314, -17123, -16932, -16741, -16550, -16359, -16168, -15977, -15786, -15595, -15404, -15213, -15022, -14831, -14640, -14449, -14258, -14067, -13876, -13685, -13494, -13303, -13112, -12921, -12797, -12730, -12539, -12348, -12157, -11966, -11775, -11584, -11393, -11202, -11011, -10820, -10629, -10438, -10247, -10056, -9865, -9674, -9483, -9292, -9101, -8910, -8719, -8528, -8337, -8146, -7955, -7764, -7573, -7382, -7191, -7000, -6809, -6618, -6427, -6236, -6045, -5854, -5663, -5472, -5281, -5090, -4899, -4708, -4517, -4326, -4135, -3944, -3753, -3562, -3371, -3180, -2989, -2798, -2607, -2416, -2225, -2034, -1843, -1652, -1461, -1270, -1079, -888, -697, -506, -315, -124) -> max value: 18212
(68, 259, 450, 641, 832, 1023, 1214, 1405, 1596, 1787, 1978, 2169, 2360, 2551, 2742, 2933, 3124, 3315, 3506, 3697, 3888, 4079, 4270, 4461, 4652, 4843, 5034, 5225, 5416, 5607, 5798, 5989, 6180, 6371, 6562, 6753, 6944, 7135, 7326, 7517, 7708, 7899, 8090, 8281, 8472, 8663, 8854, 9045, 9236, 9427, 9618, 9809, 10000, 10191, 10382, 10573, 10764, 10955, 11146, 11337, 11528, 11719, 11910, 12101, 12292, 12483, 12674, 12865, 13056, 13247, 13438, 13629, 13820, 14011, 14202, 14393, 14584, 14775, 14966, 15157, 15348, 15539, 15730, 15921, 16112, 16303, 16494, 16685, 16876, 17067, 17258, 17449, 17640, 17831, 18022, 18213, -18077, -17886, -17695, -17504, -17313, -17122, -16931, -16740, -16549, -16358, -16167, -15976, -15785, -15594, -15403, -15212, -15021, -14830, -14639, -14448, -14257, -14066, -13875, -13684, -13493, -13302, -13111, -12988, -12920, -12729, -12538, -12347, -12156, -11965, -11774, -11583, -11392, -11201, -11010, -10819, -10628, -10437, -10246, -10055, -9864, -9673, -9482, -9291, -9100, -8909, -8718, -8527, -8336, -8145, -7954, -7763, -7572, -7381, -7190, -6999, -6808, -6617, -6426, -6235, -6044, -5853, -5662, -5471, -5280, -5089, -4898, -4707, -4516, -4325, -4134, -3943, -3752, -3561, -3370, -3179, -2988, -2797, -2606, -2415, -2224, -2033, -1842, -1651, -1460, -1269, -1078, -887, -696, -505, -314, -123) -> max value: 18213
(69, 260, 451, 642, 833, 1024, 1215, 1406, 1597, 1788, 1979, 2170, 2361, 2552, 2743, 2934, 3125, 3316, 3507, 3698, 3889, 4080, 4271, 4462, 4653, 4844, 5035, 5226, 5417, 5608, 5799, 5990, 6181, 6372, 6563, 6754, 6945, 7136, 7327, 7518, 7709, 7900, 8091, 8282, 8473, 8664, 8855, 9046, 9237, 9428, 9619, 9810, 10001, 10192, 10383, 10574, 10765, 10956, 11147, 11338, 11529, 11720, 11911, 12102, 12293, 12484, 12675, 12866, 13057, 13248, 13439, 13630, 13821, 14012, 14203, 14394, 14585, 14776, 14967, 15158, 15349, 15540, 15731, 15922, 16113, 16304, 16495, 16686, 16877, 17068, 17259, 17450, 17641, 17832, 18023, 18214, -18076, -17885, -17694, -17503, -17312, -17121, -16930, -16739, -16548, -16357, -16166, -15975, -15784, -15593, -15402, -15211, -15020, -14829, -14638, -14447, -14256, -14065, -13874, -13683, -13492, -13301, -13179, -13110, -12919, -12728, -12537, -12346, -12155, -11964, -11773, -11582, -11391, -11200, -11009, -10818, -10627, -10436, -10245, -10054, -9863, -9672, -9481, -9290, -9099, -8908, -8717, -8526, -8335, -8144, -7953, -7762, -7571, -7380, -7189, -6998, -6807, -6616, -6425, -6234, -6043, -5852, -5661, -5470, -5279, -5088, -4897, -4706, -4515, -4324, -4133, -3942, -3751, -3560, -3369, -3178, -2987, -2796, -2605, -2414, -2223, -2032, -1841, -1650, -1459, -1268, -1077, -886, -695, -504, -313, -122) -> max value: 18214
