(93, 242, 391, 540, 689, 838, 987, 1136, 1285, 1434, 1583, 1732, 1881, 2030, 2179, 2328, 2477, 2626, 2775, 2924, 3073, 3222, 3371, 3520, 3669, 3818, 3967, 4116, 4265, 4414, 4563, 4712, 4861, 5010, 5159, 5308, 5457, 5606, 5755, 5904, 6053, 6202, 6351, 6500, 6649, 6798, 6947, 7096, 7245, 7394, 7543, 7692, 7841, 7990, 8139, 8288, 8344, 8437, 8586, 8735, 8884, 9033, 9182, 9331, 9480, 9629, 9778, 9927, 10076, 10225, 10374, 10523, 10672, 10821, 10970, -11082, -10933, -10784, -10635, -10486, -10337, -10188, -10039, -9890, -9741, -9592, -9443, -9294, -9145, -8996, -8847, -8698, -8549, -8400, -8251, -8102, -7953, -7804, -7655, -7506, -7357, -7208, -7059, -6910, -6761, -6612, -6463, -6314, -6165, -6016, -5867, -5718, -5569, -5420, -5271, -5122, -4973, -4824, -4675, -4526, -4377, -4228, -4079, -3930, -3781, -3632, -3483, -3334, -3185, -3036, -2887, -2738, -2589, -2440, -2291, -2142, -1993, -1844, -1695, -1546, -1397, -1248, -1099, -950, -801, -652, -503, -354, -205, -56) -> max value: -11082
(94, 243, 392, 541, 690, 839, 988, 1137, 1286, 1435, 1584, 1733, 1882, 2031, 2180, 2329, 2478, 2627, 2776, 2925, 3074, 3223, 3372, 3521, 3670, 3819, 3968, 4117, 4266, 4415, 4564, 4713, 4862, 5011, 5160, 5309, 5458, 5607, 5756, 5905, 6054, 6203, 6352, 6501, 6650, 6799, 6948, 7097, 7246, 7395, 7544, 7693, 7842, 7991, 8140, 8195, 8289, 8438, 8587, 8736, 8885, 9034, 9183, 9332, 9481, 9630, 9779, 9928, 10077, 10226, 10375, 10524, 10673, 10822, 10971, -11081, -10932, -10783, -10634, -10485, -10336, -10187, -10038, -9889, -9740, -9591, -9442, -9293, -9144, -8995, -8846, -8697, -8548, -8399, -8250, -8101, -7952, -7803, -7654, -7505, -7356, -7207, -7058, -6909, -6760, -6611, -6462, -6313, -6164, -6015, -5866, -5717, -5568, -5419, -5270, -5121, -4972, -4823, -4674, -4525, -4376, -4227, -4078, -3929, -3780, -3631, -3482, -3333, -3184, -3035, -2886, -2737, -2588, -2439, -2290, -2141, -1992, -1843, -1694, -1545, -1396, -1247, -1098, -949, -800, -651, -502, -353, -204, -55) -> max value: -11081
(95, 244, 393, 542, 691, 840, 989, 1138, 1287, 1436, 1585, 1734, 1883, 2032, 2181, 2330, 2479, 2628, 2777, 2926, 3075, 3224, 3373, 3522, 3671, 3820, 3969, 4118, 4267, 4416, 4565, 4714, 4863, 5012, 5161, 5310, 5459, 5608, 5757, 5906, 6055, 6204, 6353, 6502, 6651, 6800, 6949, 7098, 7247, 7396, 7545, 7694, 7843, 7992, 8046, 8141, 8290, 8439, 8588, 8737, 8886, 9035, 9184, 9333, 9482, 9631, 9780, 9929, 10078, 10227, 10376, 10525, 10674, 10823, 10972, -11080, -10931, -10782, -10633, -10484, -10335, -10186, -10037, -9888, -9739, -9590, -9441, -9292, -9143, -8994, -8845, -8696, -8547, -8398, -8249, -8100, -7951, -7802, -7653, -7504, -7355, -7206, -7057, -6908, -6759, -6610, -6461, -6312, -6163, -6014, -5865, -5716, -5567, -5418, -5269, -5120, -4971, -4822, -4673, -4524, -4375, -4226, -4077, -3928, -3779, -3630, -3481, -3332, -3183, -3034, -2885, -2736, -2587, -2438, -2289, -2140, -1991, -1842, -1693, -1544, -1395, -1246, -1097, -948, -799, -650, -501, -352, -203, -54) -> max value: -11080
(96, 245, 394, 543, 692, 841, 990, 1139, 1288, 1437, 1586, 1735, 1884, 2033, 2182, 2331, 2480, 2629, 2778, 2927, 3076, 3225, 3374, 3523, 3672, 3821, 3970, 4119, 4268, 4417, 4566, 4715, 4864, 5013, 5162, 5311, 5460, 5609, 5758, 5907, 6056, 6205, 6354, 6503, 6652, 6801, 6950, 7099, 7248, 7397, 7546, 7695, 7844, 7897, 7993, 8142, 8291, 8440, 8589, 8738, 8887, 9036, 9185, 9334, 9483, 9632, 9781, 9930, 10079, 10228, 10377, 10526, 10675, 10824, 10973, -11079, -10930, -10781, -10632, -10483, -10334, -10185, -10036, -9887, -9738, -9589, -9440, -9291, -9142, -8993, -8844, -8695, -8546, -8397, -8248, -8099, -7950, -7801, -7652, -7503, -7354, -7205, -7056, -6907, -6758, -6609, -6460, -6311, -6162, -6013, -5864, -5715, -5566, -5417, -5268, -5119, -4970, -4821, -4672, -4523, -4374, -4225, -4076, -3927, -3778, -3629, -3480, -3331, -3182, -3033, -2884, -2735, -2586, -2437, -2288, -2139, -1990, -1841, -1692, -1543, -1394, -1245, -1096, -947, -798, -649, -500, -351, -202, -53) -> max value: -11079
(97, 246, 395, 544, 693, 842, 991, 1140, 1289, 1438, 1587, 1736, 1885, 2034, 2183, 2332, 2481, 2630, 2779, 2928, 3077, 3226, 3375, 3524, 3673, 3822, 3971, 4120, 4269, 4418, 4567, 4716, 4865, 5014, 5163, 5312, 5461, 5610, 5759, 5908, 6057, 6206, 6355, 6504, 6653, 6802, 6951, 7100, 7249, 7398, 7547, 7696, 7748, 7845, 7994, 8143, 8292, 8441, 8590, 8739, 8888, 9037, 9186, 9335, 9484, 9633, 9782, 9931, 10080, 10229, 10378, 10527, 10676, 10825, 10974, -11078, -10929, -10780, -10631, -10482, -10333, -10184, -10035, -9886, -9737, -9588, -9439, -9290, -9141, -8992, -8843, -8694, -8545, -8396, -8247, -8098, -7949, -7800, -7651, -7502, -7353, -7204, -7055, -6906, -6757, -6608, -6459, -6310, -6161, -6012, -5863, -5714, -5565, -5416, -5267, -5118, -4969, -4820, -4671, -4522, -4373, -4224, -4075, -3926, -3777, -3628, -3479, -3330, -3181, -3032, -2883, -2734, -2585, -2436, -2287, -2138, -1989, -1840, -1691, -1542, -1393, -1244, -1095, -946, -797, -648, -499, -350, -201, -52) -> max value: -11078
(98, 247, 396, 545, 694, 843, 992, 1141, 1290, 1439, 1588, 1737, 1886, 2035, 2184, 2333, 2482, 2631, 2780, 2929, 3078, 3227, 3376, 3525, 3674, 3823, 3972, 4121, 4270, 4419, 4568, 4717, 4866, 5015, 5164, 5313, 5462, 5611, 5760, 5909, 6058, 6207, 6356, 6505, 6654, 6803, 6952, 7101, 7250, 7399, 7548, 7599, 7697, 7846, 7995, 8144, 8293, 8442, 8591, 8740, 8889, 9038, 9187, 9336, 9485, 9634, 9783, 9932, 10081, 10230, 10379, 10528, 10677, 10826, 10975, -11077, -10928, -10779, -10630, -10481, -10332, -10183, -10034, -9885, -9736, -9587, -9438, -9289, -9140, -8991, -8842, -8693, -8544, -8395, -8246, -8097, -7948, -7799, -7650, -7501, -7352, -7203, -7054, -6905, -6756, -6607, -6458, -6309, -6160, -6011, -5862, -5713, -5564, -5415, -5266, -5117, -4968, -4819, -4670, -4521, -4372, -4223, -4074, -3925, -3776, -3627, -3478, -3329, -3180, -3031, -2882, -2733, -2584, -2435, -2286, -2137, -1988, -1839, -1690, -1541, -1392, -1243, -1094, -945, -796, -647, -498, -349, -200, -51) -> max value: -11077
(99, 248, 397, 546, 695, 844, 993, 1142, 1291, 1440, 1589, 1738, 1887, 2036, 2185, 2334, 2483, 2632, 2781, 2930, 3079, 3228, 3377, 3526, 3675, 3824, 3973, 4122, 4271, 4420, 4569, 4718, 4867, 5016, 5165, 5314, 5463, 5612, 5761, 5910, 6059, 6208, 6357, 6506, 6655, 6804, 6953, 7102, 7251, 7400, 7450, 7549, 7698, 7847, 7996, 8145, 8294, 8443, 8592, 8741, 8890, 9039, 9188, 9337, 9486, 9635, 9784, 9933, 10082, 10231, 10380, 10529, 10678, 10827, 10976, -11076, -10927, -10778, -10629, -10480, -10331, -10182, -10033, -9884, -9735, -9586, -9437, -9288, -9139, -8990, -8841, -8692, -8543, -8394, -8245, -8096, -7947, -7798, -7649, -7500, -7351, -7202, -7053, -6904, -6755, -6606, -6457, -6308, -6159, -6010, -5861, -5712, -5563, -5414, -5265, -5116, -4967, -4818, -4669, -4520, -4371, -4222, -4073, -3924, -3775, -3626, -3477, -3328, -3179, -3030, -2881, -2732, -2583, -2434, -2285, -2136, -1987, -1838, -1689, -1540, -1391, -1242, -1093, -944, -795, -646, -497, -348, -199, -50) -> max value: -11076
(100, 249, 398, 547, 696, 845, 994, 1143, 1292, 1441, 1590, 1739, 1888, 2037, 2186, 2335, 2484, 2633, 2782, 2931, 3080, 3229, 3378, 3527, 3676, 3825, 3974, 4123, 4272, 4421, 4570, 4719, 4868, 5017, 5166, 5315, 5464, 5613, 5762, 5911, 6060, 6209, 6358, 6507, 6656, 6805, 6954, 7103, 7252, 7301, 7401, 7550, 7699, 7848, 7997, 8146, 8295, 8444, 8593, 8742, 8891, 9040, 9189, 9338, 9487, 9636, 9785, 9934, 10083, 10232, 10381, 10530, 10679, 10828, 10977, -11075, -10926, -10777, -10628, -10479, -10330, -10181, -10032, -9883, -9734, -9585, -9436, -9287, -9138, -8989, -8840, -8691, -8542, -8393, -8244, -8095, -7946, -7797, -7648, -7499, -7350, -7201, -7052, -6903, -6754, -6605, -6456, -6307, -6158, -6009, -5860, -5711, -5562, -5413, -5264, -5115, -4966, -4817, -4668, -4519, -4370, -4221, -4072, -3923, -3774, -3625, -3476, -3327, -3178, -3029, -2880, -2731, -2582, -2433, -2284, -2135, -1986, -1837, -1688, -1539, -1390, -1241, -1092, -943, -794, -645, -496, -347, -198, -49) -> max value: -11075
(101, 250, 399, 548, 697, 846, 995, 1144, 1293, 1442, 1591, 1740, 1889, 2038, 2187, 2336, 2485, 2634, 2783, 2932, 3081, 3230, 3379, 3528, 3677, 3826, 3975, 4124, 4273, 4422, 4571, 4720, 4869, 5018, 5167, 5316, 5465, 5614, 5763, 5912, 6061, 6210, 6359, 6508, 6657, 6806, 6955, 7104, 7152, 7253, 7402, 7551, 7700, 7849, 7998, 8147, 8296, 8445, 8594, 8743, 8892, 9041, 9190, 9339, 9488, 9637, 9786, 9935, 10084, 10233, 10382, 10531, 10680, 10829, 10978, -11074, -10925, -10776, -10627, -10478, -10329, -10180, -10031, -9882, -9733, -9584, -9435, -9286, -9137, -8988, -8839, -8690, -8541, -8392, -8243, -8094, -7945, -7796, -7647, -7498, -7349, -7200, -7051, -6902, -6753, -6604, -6455, -6306, -6157, -6008, -5859, -5710, -5561, -5412, -5263, -5114, -4965, -4816, -4667, -4518, -4369, -4220, -4071, -3922, -3773, -3624, -3475, -3326, -3177, -3028, -2879, -2730, -2581, -2432, -2283, -2134, -1985, -1836, -1687, -1538, -1389, -1240, -1091, -942, -793, -644, -495, -346, -197, -48) -> max value: -11074
(102, 251, 400, 549, 698, 847, 996, 1145, 1294, 1443, 1592, 1741, 1890, 2039, 2188, 2337, 2486, 2635, 2784, 2933, 3082, 3231, 3380, 3529, 3678, 3827, 3976, 4125, 4274, 4423, 4572, 4721, 4870, 5019, 5168, 5317, 5466, 5615, 5764, 5913, 6062, 6211, 6360, 6509, 6658, 6807, 6956, 7003, 7105, 7254, 7403, 7552, 7701, 7850, 7999, 8148, 8297, 8446, 8595, 8744, 8893, 9042, 9191, 9340, 9489, 9638, 9787, 9936, 10085, 10234, 10383, 10532, 10681, 10830, 10979, -11073, -10924, -10775, -10626, -10477, -10328, -10179, -10030, -9881, -9732, -9583, -9434, -9285, -9136, -8987, -8838, -8689, -8540, -8391, -8242, -8093, -7944, -7795, -7646, -7497, -7348, -7199, -7050, -6901, -6752, -6603, -6454, -6305, -6156, -6007, -5858, -5709, -5560, -5411, -5262, -5113, -4964, -4815, -4666, -4517, -4368, -4219, -4070, -3921, -3772, -3623, -3474, -3325, -3176, -3027, -2878, -2729, -2580, -2431, -2282, -2133, -1984, -1835, -1686, -1537, -1388, -1239, -1090, -941, -792, -643, -494, -345, -196, -47) -> max value: -11073
(103, 252, 401, 550, 699, 848, 997, 1146, 1295, 1444, 1593, 1742, 1891, 2040, 2189, 2338, 2487, 2636, 2785, 2934, 3083, 3232, 3381, 3530, 3679, 3828, 3977, 4126, 4275, 4424, 4573, 4722, 4871, 5020, 5169, 5318, 5467, 5616, 5765, 5914, 6063, 6212, 6361, 6510, 6659, 6808, 6854, 6957, 7106, 7255, 7404, 7553, 7702, 7851, 8000, 8149, 8298, 8447, 8596, 8745, 8894, 9043, 9192, 9341, 9490, 9639, 9788, 9937, 10086, 10235, 10384, 10533, 10682, 10831, 10980, -11072, -10923, -10774, -10625, -10476, -10327, -10178, -10029, -9880, -9731, -9582, -9433, -9284, -9135, -8986, -8837, -8688, -8539, -8390, -8241, -8092, -7943, -7794, -7645, -7496, -7347, -7198, -7049, -6900, -6751, -6602, -6453, -6304, -6155, -6006, -5857, -5708, -5559, -5410, -5261, -5112, -4963, -4814, -4665, -4516, -4367, -4218, -4069, -3920, -3771, -3622, -3473, -3324, -3175, -3026, -2877, -2728, -2579, -2430, -2281, -2132, -1983, -1834, -1685, -1536, -1387, -1238, -1089, -940, -791, -642, -493, -344, -195, -46) -> max value: -11072
(104, 253, 402, 551, 700, 849, 998, 1147, 1296, 1445, 1594, 1743, 1892, 2041, 2190, 2339, 2488, 2637, 2786, 2935, 3084, 3233, 3382, 3531, 3680, 3829, 3978, 4127, 4276, 4425, 4574, 4723, 4872, 5021, 5170, 5319, 5468, 5617, 5766, 5915, 6064, 6213, 6362, 6511, 6660, 6705, 6809, 6958, 7107, 7256, 7405, 7554, 7703, 7852, 8001, 8150, 8299, 8448, 8597, 8746, 8895, 9044, 9193, 9342, 9491, 9640, 9789, 9938, 10087, 10236, 10385, 10534, 10683, 10832, 10981, -11071, -10922, -10773, -10624, -10475, -10326, -10177, -10028, -9879, -9730, -9581, -9432, -9283, -9134, -8985, -8836, -8687, -8538, -8389, -8240, -8091, -7942, -7793, -7644, -7495, -7346, -7197, -7048, -6899, -6750, -6601, -6452, -6303, -6154, -6005, -5856, -5707, -5558, -5409, -5260, -5111, -4962, -4813, -4664, -4515, -4366, -4217, -4068, -3919, -3770, -3621, -3472, -3323, -3174, -3025, -2876, -2727, -2578, -2429, -2280, -2131, -1982, -1833, -1684, -1535, -1386, -1237, -1088, -939, -790, -641, -492, -343, -194, -45) -> max value: -11071
(105, 254, 403, 552, 701, 850, 999, 1148, 1297, 1446, 1595, 1744, 1893, 2042, 2191, 2340, 2489, 2638, 2787, 2936, 3085, 3234, 3383, 3532, 3681, 3830, 3979, 4128, 4277, 4426, 4575, 4724, 4873, 5022, 5171, 5320, 5469, 5618, 5767, 5916, 6065, 6214, 6363, 6512, 6556, 6661, 6810, 6959, 7108, 7257, 7406, 7555, 7704, 7853, 8002, 8151, 8300, 8449, 8598, 8747, 8896, 9045, 9194, 9343, 9492, 9641, 9790, 9939, 10088, 10237, 10386, 10535, 10684, 10833, 10982, -11070, -10921, -10772, -10623, -10474, -10325, -10176, -10027, -9878, -9729, -9580, -9431, -9282, -9133, -8984, -8835, -8686, -8537, -8388, -8239, -8090, -7941, -7792, -7643, -7494, -7345, -7196, -7047, -6898, -6749, -6600, -6451, -6302, -6153, -6004, -5855, -5706, -5557, -5408, -5259, -5110, -4961, -4812, -4663, -4514, -4365, -4216, -4067, -3918, -3769, -3620, -3471, -3322, -3173, -3024, -2875, -2726, -2577, -2428, -2279, -2130, -1981, -1832, -1683, -1534, -1385, -1236, -1087, -938, -789, -640, -491, -342, -193, -44) -> max value: -11070
(106, 255, 404, 553, 702, 851, 1000, 1149, 1298, 1447, 1596, 1745, 1894, 2043, 2192, 2341, 2490, 2639, 2788, 2937, 3086, 3235, 3384, 3533, 3682, 3831, 3980, 4129, 4278, 4427, 4576, 4725, 4874, 5023, 5172, 5321, 5470, 5619, 5768, 5917, 6066, 6215, 6364, 6407, 6513, 6662, 6811, 6960, 7109, 7258, 7407, 7556, 7705, 7854, 8003, 8152, 8301, 8450, 8599, 8748, 8897, 9046, 9195, 9344, 9493, 9642, 9791, 9940, 10089, 10238, 10387, 10536, 10685, 10834, 10983, -11069, -10920, -10771, -10622, -10473, -10324, -10175, -10026, -9877, -9728, -9579, -9430, -9281, -9132, -8983, -8834, -8685, -8536, -8387, -8238, -8089, -7940, -7791, -7642, -7493, -7344, -7195, -7046, -6897, -6748, -6599, -6450, -6301, -6152, -6003, -5854, -5705, -5556, -5407, -5258, -5109, -4960, -4811, -4662, -4513, -4364, -4215, -4066, -3917, -3768, -3619, -3470, -3321, -3172, -3023, -2874, -2725, -2576, -2427, -2278, -2129, -1980, -1831, -1682, -1533, -1384, -1235, -1086, -937, -788, -639, -490, -341, -192, -43) -> max value: -11069
(107, 256, 405, 554, 703, 852, 1001, 1150, 1299, 1448, 1597, 1746, 1895, 2044, 2193, 2342, 2491, 2640, 2789, 2938, 3087, 3236, 3385, 3534, 3683, 3832, 3981, 4130, 4279, 4428, 4577, 4726, 4875, 5024, 5173, 5322, 5471, 5620, 5769, 5918, 6067, 6216, 6258, 6365, 6514, 6663, 6812, 6961, 7110, 7259, 7408, 7557, 7706, 7855, 8004, 8153, 8302, 8451, 8600, 8749, 8898, 9047, 9196, 9345, 9494, 9643, 9792, 9941, 10090, 10239, 10388, 10537, 10686, 10835, 10984, -11068, -10919, -10770, -10621, -10472, -10323, -10174, -10025, -9876, -9727, -9578, -9429, -9280, -9131, -8982, -8833, -8684, -8535, -8386, -8237, -8088, -7939, -7790, -7641, -7492, -7343, -7194, -7045, -6896, -6747, -6598, -6449, -6300, -6151, -6002, -5853, -5704, -5555, -5406, -5257, -5108, -4959, -4810, -4661, -4512, -4363, -4214, -4065, -3916, -3767, -3618, -3469, -3320, -3171, -3022, -2873, -2724, -2575, -2426, -2277, -2128, -1979, -1830, -1681, -1532, -1383, -1234, -1085, -936, -787, -638, -489, -340, -191, -42) -> max value: -11068
(108, 257, 406, 555, 704, 853, 1002, 1151, 1300, 1449, 1598, 1747, 1896, 2045, 2194, 2343, 2492, 2641, 2790, 2939, 3088, 3237, 3386, 3535, 3684, 3833, 3982, 4131, 4280, 4429, 4578, 4727, 4876, 5025, 5174, 5323, 5472, 5621, 5770, 5919, 6068, 6109, 6217, 6366, 6515, 6664, 6813, 6962, 7111, 7260, 7409, 7558, 7707, 7856, 8005, 8154, 8303, 8452, 8601, 8750, 8899, 9048, 9197, 9346, 9495, 9644, 9793, 9942, 10091, 10240, 10389, 10538, 10687, 10836, 10985, -11067, -10918, -10769, -10620, -10471, -10322, -10173, -10024, -9875, -9726, -9577, -9428, -9279, -9130, -8981, -8832, -8683, -8534, -8385, -8236, -8087, -7938, -7789, -7640, -7491, -7342, -7193, -7044, -6895, -6746, -6597, -6448, -6299, -6150, -6001, -5852, -5703, -5554, -5405, -5256, -5107, -4958, -4809, -4660, -4511, -4362, -4213, -4064, -3915, -3766, -3617, -3468, -3319, -3170, -3021, -2872, -2723, -2574, -2425, -2276, -2127, -1978, -1829, -1680, -1531, -1382, -1233, -1084, -935, -786, -637, -488, -339, -190, -41) -> max value: -11067
(109, 258, 407, 556, 705, 854, 1003, 1152, 1301, 1450, 1599, 1748, 1897, 2046, 2195, 2344, 2493, 2642, 2791, 2940, 3089, 3238, 3387, 3536, 3685, 3834, 3983, 4132, 4281, 4430, 4579, 4728, 4877, 5026, 5175, 5324, 5473, 5622, 5771, 5920, 5960, 6069, 6218, 6367, 6516, 6665, 6814, 6963, 7112, 7261, 7410, 7559, 7708, 7857, 8006, 8155, 8304, 8453, 8602, 8751, 8900, 9049, 9198, 9347, 9496, 9645, 9794, 9943, 10092, 10241, 10390, 10539, 10688, 10837, 10986, -11066, -10917, -10768, -10619, -10470, -10321, -10172, -10023, -9874, -9725, -9576, -9427, -9278, -9129, -8980, -8831, -8682, -8533, -8384, -8235, -8086, -7937, -7788, -7639, -7490, -7341, -7192, -7043, -6894, -6745, -6596, -6447, -6298, -6149, -6000, -5851, -5702, -5553, -5404, -5255, -5106, -4957, -4808, -4659, -4510, -4361, -4212, -4063, -3914, -3765, -3616, -3467, -3318, -3169, -3020, -2871, -2722, -2573, -2424, -2275, -2126, -1977, -1828, -1679, -1530, -1381, -1232, -1083, -934, -785, -636, -487, -338, -189, -40) -> max value: -11066
(110, 259, 408, 557, 706, 855, 1004, 1153, 1302, 1451, 1600, 1749, 1898, 2047, 2196, 2345, 2494, 2643, 2792, 2941, 3090, 3239, 3388, 3537, 3686, 3835, 3984, 4133, 4282, 4431, 4580, 4729, 4878, 5027, 5176, 5325, 5474, 5623, 5772, 5811, 5921, 6070, 6219, 6368, 6517, 6666, 6815, 6964, 7113, 7262, 7411, 7560, 7709, 7858, 8007, 8156, 8305, 8454, 8603, 8752, 8901, 9050, 9199, 9348, 9497, 9646, 9795, 9944, 10093, 10242, 10391, 10540, 10689, 10838, 10987, -11065, -10916, -10767, -10618, -10469, -10320, -10171, -10022, -9873, -9724, -9575, -9426, -9277, -9128, -8979, -8830, -8681, -8532, -8383, -8234, -8085, -7936, -7787, -7638, -7489, -7340, -7191, -7042, -6893, -6744, -6595, -6446, -6297, -6148, -5999, -5850, -5701, -5552, -5403, -5254, -5105, -4956, -4807, -4658, -4509, -4360, -4211, -4062, -3913, -3764, -3615, -3466, -3317, -3168, -3019, -2870, -2721, -2572, -2423, -2274, -2125, -1976, -1827, -1678, -1529, -1380, -1231, -1082, -933, -784, -635, -486, -337, -188, -39) -> max value: -11065
(111, 260, 409, 558, 707, 856, 1005, 1154, 1303, 1452, 1601, 1750, 1899, 2048, 2197, 2346, 2495, 2644, 2793, 2942, 3091, 3240, 3389, 3538, 3687, 3836, 3985, 4134, 4283, 4432, 4581, 4730, 4879, 5028, 5177, 5326, 5475, 5624, 5662, 5773, 5922, 6071, 6220, 6369, 6518, 6667, 6816, 6965, 7114, 7263, 7412, 7561, 7710, 7859, 8008, 8157, 8306, 8455, 8604, 8753, 8902, 9051, 9200, 9349, 9498, 9647, 9796, 9945, 10094, 10243, 10392, 10541, 10690, 10839, 10988, -11064, -10915, -10766, -10617, -10468, -10319, -10170, -10021, -9872, -9723, -9574, -9425, -9276, -9127, -8978, -8829, -8680, -8531, -8382, -8233, -8084, -7935, -7786, -7637, -7488, -7339, -7190, -7041, -6892, -6743, -6594, -6445, -6296, -6147, -5998, -5849, -5700, -5551, -5402, -5253, -5104, -4955, -4806, -4657, -4508, -4359, -4210, -4061, -3912, -3763, -3614, -3465, -3316, -3167, -3018, -2869, -2720, -2571, -2422, -2273, -2124, -1975, -1826, -1677, -1528, -1379, -1230, -1081, -932, -783, -634, -485, -336, -187, -38) -> max value: -11064
(112, 261, 410, 559, 708, 857, 1006, 1155, 1304, 1453, 1602, 1751, 1900, 2049, 2198, 2347, 2496, 2645, 2794, 2943, 3092, 3241, 3390, 3539, 3688, 3837, 3986, 4135, 4284, 4433, 4582, 4731, 4880, 5029, 5178, 5327, 5476, 5513, 5625, 5774, 5923, 6072, 6221, 6370, 6519, 6668, 6817, 6966, 7115, 7264, 7413, 7562, 7711, 7860, 8009, 8158, 8307, 8456, 8605, 8754, 8903, 9052, 9201, 9350, 9499, 9648, 9797, 9946, 10095, 10244, 10393, 10542, 10691, 10840, 10989, -11063, -10914, -10765, -10616, -10467, -10318, -10169, -10020, -9871, -9722, -9573, -9424, -9275, -9126, -8977, -8828, -8679, -8530, -8381, -8232, -8083, -7934, -7785, -7636, -7487, -7338, -7189, -7040, -6891, -6742, -6593, -6444, -6295, -6146, -5997, -5848, -5699, -5550, -5401, -5252, -5103, -4954, -4805, -4656, -4507, -4358, -4209, -4060, -3911, -3762, -3613, -3464, -3315, -3166, -3017, -2868, -2719, -2570, -2421, -2272, -2123, -1974, -1825, -1676, -1527, -1378, -1229, -1080, -931, -782, -633, -484, -335, -186, -37) -> max value: -11063
(113, 262, 411, 560, 709, 858, 1007, 1156, 1305, 1454, 1603, 1752, 1901, 2050, 2199, 2348, 2497, 2646, 2795, 2944, 3093, 3242, 3391, 3540, 3689, 3838, 3987, 4136, 4285, 4434, 4583, 4732, 4881, 5030, 5179, 5328, 5364, 5477, 5626, 5775, 5924, 6073, 6222, 6371, 6520, 6669, 6818, 6967, 7116, 7265, 7414, 7563, 7712, 7861, 8010, 8159, 8308, 8457, 8606, 8755, 8904, 9053, 9202, 9351, 9500, 9649, 9798, 9947, 10096, 10245, 10394, 10543, 10692, 10841, 10990, -11062, -10913, -10764, -10615, -10466, -10317, -10168, -10019, -9870, -9721, -9572, -9423, -9274, -9125, -8976, -8827, -8678, -8529, -8380, -8231, -8082, -7933, -7784, -7635, -7486, -7337, -7188, -7039, -6890, -6741, -6592, -6443, -6294, -6145, -5996, -5847, -5698, -5549, -5400, -5251, -5102, -4953, -4804, -4655, -4506, -4357, -4208, -4059, -3910, -3761, -3612, -3463, -3314, -3165, -3016, -2867, -2718, -2569, -2420, -2271, -2122, -1973, -1824, -1675, -1526, -1377, -1228, -1079, -930, -781, -632, -483, -334, -185, -36) -> max value: -11062
(114, 263, 412, 561, 710, 859, 1008, 1157, 1306, 1455, 1604, 1753, 1902, 2051, 2200, 2349, 2498, 2647, 2796, 2945, 3094, 3243, 3392, 3541, 3690, 3839, 3988, 4137, 4286, 4435, 4584, 4733, 4882, 5031, 5180, 5215, 5329, 5478, 5627, 5776, 5925, 6074, 6223, 6372, 6521, 6670, 6819, 6968, 7117, 7266, 7415, 7564, 7713, 7862, 8011, 8160, 8309, 8458, 8607, 8756, 8905, 9054, 9203, 9352, 9501, 9650, 9799, 9948, 10097, 10246, 10395, 10544, 10693, 10842, 10991, -11061, -10912, -10763, -10614, -10465, -10316, -10167, -10018, -9869, -9720, -9571, -9422, -9273, -9124, -8975, -8826, -8677, -8528, -8379, -8230, -8081, -7932, -7783, -7634, -7485, -7336, -7187, -7038, -6889, -6740, -6591, -6442, -6293, -6144, -5995, -5846, -5697, -5548, -5399, -5250, -5101, -4952, -4803, -4654, -4505, -4356, -4207, -4058, -3909, -3760, -3611, -3462, -3313, -3164, -3015, -2866, -2717, -2568, -2419, -2270, -2121, -1972, -1823, -1674, -1525, -1376, -1227, -1078, -929, -780, -631, -482, -333, -184, -35) -> max value: -11061
(115, 264, 413, 562, 711, 860, 1009, 1158, 1307, 1456, 1605, 1754, 1903, 2052, 2201, 2350, 2499, 2648, 2797, 2946, 3095, 3244, 3393, 3542, 3691, 3840, 3989, 4138, 4287, 4436, 4585, 4734, 4883, 5032, 5066, 5181, 5330, 5479, 5628, 5777, 5926, 6075, 6224, 6373, 6522, 6671, 6820, 6969, 7118, 7267, 7416, 7565, 7714, 7863, 8012, 8161, 8310, 8459, 8608, 8757, 8906, 9055, 9204, 9353, 9502, 9651, 9800, 9949, 10098, 10247, 10396, 10545, 10694, 10843, 10992, -11060, -10911, -10762, -10613, -10464, -10315, -10166, -10017, -9868, -9719, -9570, -9421, -9272, -9123, -8974, -8825, -8676, -8527, -8378, -8229, -8080, -7931, -7782, -7633, -7484, -7335, -7186, -7037, -6888, -6739, -6590, -6441, -6292, -6143, -5994, -5845, -5696, -5547, -5398, -5249, -5100, -4951, -4802, -4653, -4504, -4355, -4206, -4057, -3908, -3759, -3610, -3461, -3312, -3163, -3014, -2865, -2716, -2567, -2418, -2269, -2120, -1971, -1822, -1673, -1524, -1375, -1226, -1077, -928, -779, -630, -481, -332, -183, -34) -> max value: -11060
