(1, 4, 9, 13, 16, 28, 30, 31, 49, 52, 54, 55)
(4, 11, 13, 18, 23, 24, 30, 32, 42, 45, 49, 51)
(5, 7, 9, 24, 26, 28, 30, 34, 36, 43, 47, 53)
(2, 7, 10, 11, 24, 26, 29, 40, 45, 48, 49, 51)
(3, 7, 10, 22, 25, 27, 34, 37, 40, 43, 46, 48)
(7, 9, 13, 18, 26, 28, 30, 32, 36, 45, 47, 51)
(3, 5, 10, 18, 24, 27, 29, 37, 42, 43, 48, 56)
(6, 7, 9, 16, 25, 26, 35, 36, 37, 44, 45, 56)
(6, 7, 10, 16, 24, 25, 34, 36, 37, 43, 49, 55)
(1, 7, 15, 22, 25, 28, 33, 34, 39, 40, 46, 52)
(3, 7, 8, 18, 26, 27, 33, 36, 37, 45, 46, 56)
(3, 7, 13, 18, 22, 26, 32, 36, 41, 45, 48, 51)
(3, 4, 6, 14, 23, 25, 33, 37, 44, 45, 52, 56)
(3, 11, 12, 18, 21, 24, 30, 31, 37, 49, 50, 56)
(9, 11, 13, 16, 18, 24, 30, 32, 35, 49, 51, 54)
(1, 7, 13, 15, 20, 26, 32, 34, 36, 51, 53, 54)
(1, 7, 14, 15, 20, 26, 33, 36, 39, 45, 52, 54)
(1, 5, 12, 20, 21, 24, 31, 39, 42, 43, 50, 54)
(2, 3, 5, 8, 18, 26, 32, 41, 47, 51, 53, 56)
(2, 11, 14, 20, 23, 26, 29, 32, 35, 45, 51, 54)
(4, 10, 13, 16, 18, 27, 31, 37, 42, 43, 46, 55)
(5, 12, 13, 18, 21, 24, 31, 32, 42, 43, 50, 51)
(4, 6, 9, 16, 17, 23, 35, 36, 42, 45, 54, 55)
(11, 12, 13, 15, 18, 24, 30, 32, 34, 49, 51, 53)
(5, 8, 9, 17, 18, 23, 32, 35, 42, 47, 50, 56)
(3, 4, 14, 22, 23, 28, 30, 33, 41, 45, 47, 52)
(2, 3, 5, 11, 24, 26, 30, 41, 44, 47, 53, 56)
(3, 6, 8, 17, 18, 27, 33, 36, 37, 46, 55, 56)
(8, 9, 12, 15, 16, 27, 33, 34, 35, 46, 53, 54)
(5, 6, 8, 12, 25, 27, 34, 39, 43, 44, 46, 53)
(4, 6, 8, 17, 23, 27, 33, 36, 42, 45, 46, 55)
(4, 10, 16, 21, 23, 27, 29, 31, 35, 42, 50, 54)
(5, 8, 17, 20, 26, 27, 29, 32, 35, 36, 53, 54)
(1, 4, 20, 22, 23, 28, 30, 39, 41, 42, 45, 47)
(11, 12, 14, 15, 17, 20, 30, 32, 41, 47, 50, 53)
(4, 7, 10, 16, 24, 25, 37, 40, 42, 43, 45, 49)
(3, 4, 6, 17, 22, 23, 36, 41, 42, 45, 48, 55)
(2, 9, 12, 15, 21, 28, 30, 34, 40, 47, 51, 53)
(5, 8, 17, 20, 26, 27, 29, 32, 36, 41, 48, 53)
(5, 6, 9, 17, 24, 28, 30, 36, 42, 43, 47, 55)
(4, 6, 9, 17, 23, 28, 30, 31, 42, 47, 50, 55)
(11, 14, 17, 20, 23, 26, 29, 32, 36, 41, 45, 48)
(1, 7, 13, 15, 22, 28, 33, 34, 36, 46, 52, 55)
(2, 5, 11, 20, 24, 26, 29, 32, 35, 51, 53, 54)
(3, 11, 13, 18, 22, 24, 30, 32, 41, 48, 49, 51)
(5, 8, 9, 17, 20, 23, 32, 35, 42, 47, 50, 54)
(5, 8, 17, 20, 23, 26, 32, 36, 41, 42, 45, 47)
(1, 7, 10, 13, 22, 27, 34, 36, 43, 46, 48, 55)
(2, 7, 11, 24, 25, 26, 30, 39, 40, 44, 45, 49)
(3, 12, 13, 17, 18, 22, 31, 32, 41, 48, 50, 55)
(1, 4, 10, 13, 16, 24, 31, 42, 43, 49, 54, 55)
(3, 4, 6, 17, 18, 23, 36, 37, 42, 45, 55, 56)
(4, 9, 16, 21, 25, 28, 31, 33, 37, 40, 46, 52)
(6, 10, 14, 15, 17, 27, 29, 33, 36, 48, 52, 55)
(6, 9, 11, 14, 17, 23, 30, 35, 44, 47, 50, 56)
(5, 6, 8, 17, 23, 27, 29, 35, 42, 44, 50, 56)
(3, 6, 8, 22, 25, 28, 33, 39, 41, 44, 46, 47)
(3, 4, 13, 18, 22, 28, 31, 37, 42, 43, 46, 55)
(3, 12, 14, 15, 21, 22, 31, 33, 41, 48, 50, 52)
(5, 11, 12, 17, 20, 24, 30, 32, 41, 47, 50, 53)
(6, 11, 14, 17, 20, 23, 30, 39, 41, 44, 47, 50)
(1, 7, 9, 20, 26, 28, 30, 36, 39, 45, 47, 54)
(2, 9, 11, 14, 23, 26, 30, 35, 44, 45, 47, 56)
(4, 6, 9, 16, 25, 28, 31, 33, 37, 46, 52, 55)
(5, 6, 8, 17, 20, 26, 36, 39, 41, 44, 47, 53)
(1, 4, 13, 20, 22, 23, 32, 41, 42, 45, 48, 51)
(5, 8, 12, 17, 18, 27, 29, 32, 35, 50, 53, 56)
(6, 9, 11, 16, 17, 24, 30, 35, 36, 49, 54, 55)
(1, 4, 6, 17, 20, 23, 31, 39, 42, 50, 54, 55)
(1, 11, 13, 14, 15, 20, 30, 32, 49, 51, 52, 54)
(4, 10, 11, 14, 21, 23, 29, 31, 48, 49, 50, 52)
(5, 8, 9, 17, 20, 26, 32, 35, 36, 47, 53, 54)
(4, 6, 11, 14, 17, 23, 30, 31, 49, 50, 52, 55)
(10, 12, 13, 17, 18, 27, 29, 31, 32, 48, 50, 55)
(10, 12, 13, 16, 18, 24, 31, 34, 37, 43, 49, 55)
(1, 12, 21, 22, 25, 28, 31, 34, 39, 40, 43, 46)
(5, 9, 12, 21, 24, 28, 30, 31, 42, 43, 47, 50)
(8, 9, 12, 16, 21, 27, 31, 33, 35, 46, 50, 54)
(2, 8, 14, 23, 26, 27, 29, 33, 35, 44, 45, 56)
(5, 10, 12, 16, 24, 27, 29, 34, 35, 43, 53, 54)
(2, 11, 14, 20, 21, 23, 29, 32, 35, 50, 51, 54)
(4, 13, 14, 17, 18, 23, 32, 33, 36, 45, 52, 55)
(6, 9, 12, 15, 16, 17, 34, 35, 36, 53, 54, 55)
(1, 5, 13, 20, 22, 24, 32, 41, 42, 43, 48, 51)
(2, 3, 10, 18, 21, 27, 29, 37, 40, 48, 51, 56)
(1, 12, 13, 22, 24, 28, 30, 31, 34, 43, 49, 55)
(1, 7, 13, 15, 22, 28, 30, 34, 36, 49, 52, 55)
(4, 10, 11, 14, 16, 23, 29, 35, 45, 49, 52, 54)
(1, 4, 10, 13, 16, 27, 31, 33, 46, 52, 54, 55)
(1, 5, 8, 12, 20, 27, 34, 39, 43, 46, 53, 54)
(1, 10, 12, 15, 20, 27, 29, 34, 39, 48, 53, 54)
(2, 5, 7, 8, 26, 27, 40, 42, 43, 45, 46, 51)
(2, 10, 16, 21, 25, 27, 29, 35, 37, 40, 44, 56)
(6, 9, 12, 16, 21, 25, 31, 35, 37, 44, 50, 56)
(10, 12, 16, 18, 21, 27, 29, 31, 35, 37, 50, 56)
(3, 5, 8, 12, 17, 18, 32, 41, 47, 50, 53, 56)
(2, 5, 9, 16, 21, 24, 35, 40, 42, 43, 51, 54)
(2, 11, 14, 15, 20, 26, 29, 32, 41, 48, 51, 53)
(4, 10, 13, 16, 18, 21, 31, 37, 40, 49, 51, 52)
(1, 7, 10, 20, 26, 27, 29, 36, 39, 45, 48, 54)
(5, 11, 12, 17, 20, 24, 29, 32, 41, 48, 50, 53)
(5, 6, 8, 9, 17, 23, 35, 42, 44, 47, 50, 56)
(6, 9, 12, 16, 25, 28, 31, 34, 37, 43, 46, 55)
(7, 9, 15, 16, 25, 28, 33, 34, 37, 40, 46, 52)
(1, 9, 14, 15, 20, 28, 30, 33, 39, 47, 52, 54)
(4, 6, 11, 17, 23, 24, 30, 31, 42, 49, 50, 55)
(2, 4, 9, 21, 23, 28, 30, 40, 42, 45, 47, 51)
(3, 7, 9, 18, 26, 28, 30, 36, 37, 45, 47, 56)
(1, 6, 10, 17, 20, 27, 29, 36, 39, 48, 54, 55)
(1, 5, 10, 20, 24, 27, 29, 39, 42, 43, 48, 54)
(2, 8, 14, 15, 20, 26, 33, 39, 41, 44, 47, 53)
(11, 13, 14, 15, 17, 18, 30, 32, 36, 49, 52, 55)
(1, 4, 7, 10, 13, 22, 40, 45, 48, 49, 51, 52)
(1, 14, 15, 20, 22, 28, 30, 33, 39, 41, 47, 52)
(2, 3, 7, 15, 22, 26, 34, 40, 41, 48, 51, 53)
(2, 3, 5, 8, 23, 26, 41, 42, 44, 45, 47, 56)
(1, 5, 12, 20, 22, 24, 34, 39, 41, 43, 48, 53)
(5, 6, 9, 24, 25, 28, 30, 39, 42, 43, 44, 47)
(4, 7, 9, 16, 25, 28, 30, 37, 40, 45, 49, 52)
(2, 3, 11, 21, 24, 25, 30, 37, 40, 44, 49, 56)
(10, 12, 14, 15, 21, 27, 29, 31, 33, 48, 50, 52)
(6, 11, 12, 14, 15, 17, 29, 35, 44, 50, 53, 56)
(1, 4, 7, 10, 13, 22, 36, 45, 48, 49, 52, 55)
(6, 7, 8, 25, 26, 27, 33, 36, 39, 44, 45, 46)
(3, 9, 12, 15, 18, 28, 30, 34, 37, 47, 53, 56)
}

method validate_set_V(57, 6) ran to completion.
