(105, 236, 367, 498, 629, 760, 891, 1022, 1153, 1284, 1415, 1546, 1677, 1808, 1939, 2070, 2201, 2332, 2463, 2594, 2725, 2856, 2987, 3118, 3249, 3380, 3406, 3511, 3642, 3773, 3904, 4035, 4166, 4297, 4428, 4559, 4690, 4821, 4952, 5083, 5214, 5345, 5476, 5607, 5738, 5869, 6000, 6131, 6262, 6393, 6524, 6655, 6786, 6917, 7048, 7179, 7310, 7441, 7572, 7703, 7834, 7965, 8096, 8227, 8358, 8489, 8620, 8751, 8882, 9013, 9144, 9275, 9406, 9537, 9668, 9799, 9930, 10061, 10192, 10323, 10454, 10585, 10716, 10847, 10978, 11109, 11240, 11371, 11502, 11633, 11764, 11895, 12026, 12157, 12288, 12419, 12550, 12681, 12812, 12943, 13074, 13205, 13336, 13467, 13598, 13729, 13860, 13991, 14122, 14253, 14384, 14515, 14646, 14777, 14908, 15039, 15170, 15301, 15432, 15563, 15694, 15825, 15956, 16087, 16218, 16349, 16480, 16611, 16742, 16873, 17004, 17135)
(106, 237, 368, 499, 630, 761, 892, 1023, 1154, 1285, 1416, 1547, 1678, 1809, 1940, 2071, 2202, 2333, 2464, 2595, 2726, 2857, 2988, 3119, 3250, 3275, 3381, 3512, 3643, 3774, 3905, 4036, 4167, 4298, 4429, 4560, 4691, 4822, 4953, 5084, 5215, 5346, 5477, 5608, 5739, 5870, 6001, 6132, 6263, 6394, 6525, 6656, 6787, 6918, 7049, 7180, 7311, 7442, 7573, 7704, 7835, 7966, 8097, 8228, 8359, 8490, 8621, 8752, 8883, 9014, 9145, 9276, 9407, 9538, 9669, 9800, 9931, 10062, 10193, 10324, 10455, 10586, 10717, 10848, 10979, 11110, 11241, 11372, 11503, 11634, 11765, 11896, 12027, 12158, 12289, 12420, 12551, 12682, 12813, 12944, 13075, 13206, 13337, 13468, 13599, 13730, 13861, 13992, 14123, 14254, 14385, 14516, 14647, 14778, 14909, 15040, 15171, 15302, 15433, 15564, 15695, 15826, 15957, 16088, 16219, 16350, 16481, 16612, 16743, 16874, 17005, 17136)
(107, 238, 369, 500, 631, 762, 893, 1024, 1155, 1286, 1417, 1548, 1679, 1810, 1941, 2072, 2203, 2334, 2465, 2596, 2727, 2858, 2989, 3120, 3144, 3251, 3382, 3513, 3644, 3775, 3906, 4037, 4168, 4299, 4430, 4561, 4692, 4823, 4954, 5085, 5216, 5347, 5478, 5609, 5740, 5871, 6002, 6133, 6264, 6395, 6526, 6657, 6788, 6919, 7050, 7181, 7312, 7443, 7574, 7705, 7836, 7967, 8098, 8229, 8360, 8491, 8622, 8753, 8884, 9015, 9146, 9277, 9408, 9539, 9670, 9801, 9932, 10063, 10194, 10325, 10456, 10587, 10718, 10849, 10980, 11111, 11242, 11373, 11504, 11635, 11766, 11897, 12028, 12159, 12290, 12421, 12552, 12683, 12814, 12945, 13076, 13207, 13338, 13469, 13600, 13731, 13862, 13993, 14124, 14255, 14386, 14517, 14648, 14779, 14910, 15041, 15172, 15303, 15434, 15565, 15696, 15827, 15958, 16089, 16220, 16351, 16482, 16613, 16744, 16875, 17006, 17137)
(108, 239, 370, 501, 632, 763, 894, 1025, 1156, 1287, 1418, 1549, 1680, 1811, 1942, 2073, 2204, 2335, 2466, 2597, 2728, 2859, 2990, 3013, 3121, 3252, 3383, 3514, 3645, 3776, 3907, 4038, 4169, 4300, 4431, 4562, 4693, 4824, 4955, 5086, 5217, 5348, 5479, 5610, 5741, 5872, 6003, 6134, 6265, 6396, 6527, 6658, 6789, 6920, 7051, 7182, 7313, 7444, 7575, 7706, 7837, 7968, 8099, 8230, 8361, 8492, 8623, 8754, 8885, 9016, 9147, 9278, 9409, 9540, 9671, 9802, 9933, 10064, 10195, 10326, 10457, 10588, 10719, 10850, 10981, 11112, 11243, 11374, 11505, 11636, 11767, 11898, 12029, 12160, 12291, 12422, 12553, 12684, 12815, 12946, 13077, 13208, 13339, 13470, 13601, 13732, 13863, 13994, 14125, 14256, 14387, 14518, 14649, 14780, 14911, 15042, 15173, 15304, 15435, 15566, 15697, 15828, 15959, 16090, 16221, 16352, 16483, 16614, 16745, 16876, 17007, 17138)
(109, 240, 371, 502, 633, 764, 895, 1026, 1157, 1288, 1419, 1550, 1681, 1812, 1943, 2074, 2205, 2336, 2467, 2598, 2729, 2860, 2882, 2991, 3122, 3253, 3384, 3515, 3646, 3777, 3908, 4039, 4170, 4301, 4432, 4563, 4694, 4825, 4956, 5087, 5218, 5349, 5480, 5611, 5742, 5873, 6004, 6135, 6266, 6397, 6528, 6659, 6790, 6921, 7052, 7183, 7314, 7445, 7576, 7707, 7838, 7969, 8100, 8231, 8362, 8493, 8624, 8755, 8886, 9017, 9148, 9279, 9410, 9541, 9672, 9803, 9934, 10065, 10196, 10327, 10458, 10589, 10720, 10851, 10982, 11113, 11244, 11375, 11506, 11637, 11768, 11899, 12030, 12161, 12292, 12423, 12554, 12685, 12816, 12947, 13078, 13209, 13340, 13471, 13602, 13733, 13864, 13995, 14126, 14257, 14388, 14519, 14650, 14781, 14912, 15043, 15174, 15305, 15436, 15567, 15698, 15829, 15960, 16091, 16222, 16353, 16484, 16615, 16746, 16877, 17008, 17139)
(110, 241, 372, 503, 634, 765, 896, 1027, 1158, 1289, 1420, 1551, 1682, 1813, 1944, 2075, 2206, 2337, 2468, 2599, 2730, 2751, 2861, 2992, 3123, 3254, 3385, 3516, 3647, 3778, 3909, 4040, 4171, 4302, 4433, 4564, 4695, 4826, 4957, 5088, 5219, 5350, 5481, 5612, 5743, 5874, 6005, 6136, 6267, 6398, 6529, 6660, 6791, 6922, 7053, 7184, 7315, 7446, 7577, 7708, 7839, 7970, 8101, 8232, 8363, 8494, 8625, 8756, 8887, 9018, 9149, 9280, 9411, 9542, 9673, 9804, 9935, 10066, 10197, 10328, 10459, 10590, 10721, 10852, 10983, 11114, 11245, 11376, 11507, 11638, 11769, 11900, 12031, 12162, 12293, 12424, 12555, 12686, 12817, 12948, 13079, 13210, 13341, 13472, 13603, 13734, 13865, 13996, 14127, 14258, 14389, 14520, 14651, 14782, 14913, 15044, 15175, 15306, 15437, 15568, 15699, 15830, 15961, 16092, 16223, 16354, 16485, 16616, 16747, 16878, 17009, 17140)
(111, 242, 373, 504, 635, 766, 897, 1028, 1159, 1290, 1421, 1552, 1683, 1814, 1945, 2076, 2207, 2338, 2469, 2600, 2620, 2731, 2862, 2993, 3124, 3255, 3386, 3517, 3648, 3779, 3910, 4041, 4172, 4303, 4434, 4565, 4696, 4827, 4958, 5089, 5220, 5351, 5482, 5613, 5744, 5875, 6006, 6137, 6268, 6399, 6530, 6661, 6792, 6923, 7054, 7185, 7316, 7447, 7578, 7709, 7840, 7971, 8102, 8233, 8364, 8495, 8626, 8757, 8888, 9019, 9150, 9281, 9412, 9543, 9674, 9805, 9936, 10067, 10198, 10329, 10460, 10591, 10722, 10853, 10984, 11115, 11246, 11377, 11508, 11639, 11770, 11901, 12032, 12163, 12294, 12425, 12556, 12687, 12818, 12949, 13080, 13211, 13342, 13473, 13604, 13735, 13866, 13997, 14128, 14259, 14390, 14521, 14652, 14783, 14914, 15045, 15176, 15307, 15438, 15569, 15700, 15831, 15962, 16093, 16224, 16355, 16486, 16617, 16748, 16879, 17010, 17141)
(112, 243, 374, 505, 636, 767, 898, 1029, 1160, 1291, 1422, 1553, 1684, 1815, 1946, 2077, 2208, 2339, 2470, 2489, 2601, 2732, 2863, 2994, 3125, 3256, 3387, 3518, 3649, 3780, 3911, 4042, 4173, 4304, 4435, 4566, 4697, 4828, 4959, 5090, 5221, 5352, 5483, 5614, 5745, 5876, 6007, 6138, 6269, 6400, 6531, 6662, 6793, 6924, 7055, 7186, 7317, 7448, 7579, 7710, 7841, 7972, 8103, 8234, 8365, 8496, 8627, 8758, 8889, 9020, 9151, 9282, 9413, 9544, 9675, 9806, 9937, 10068, 10199, 10330, 10461, 10592, 10723, 10854, 10985, 11116, 11247, 11378, 11509, 11640, 11771, 11902, 12033, 12164, 12295, 12426, 12557, 12688, 12819, 12950, 13081, 13212, 13343, 13474, 13605, 13736, 13867, 13998, 14129, 14260, 14391, 14522, 14653, 14784, 14915, 15046, 15177, 15308, 15439, 15570, 15701, 15832, 15963, 16094, 16225, 16356, 16487, 16618, 16749, 16880, 17011, 17142)
(113, 244, 375, 506, 637, 768, 899, 1030, 1161, 1292, 1423, 1554, 1685, 1816, 1947, 2078, 2209, 2340, 2358, 2471, 2602, 2733, 2864, 2995, 3126, 3257, 3388, 3519, 3650, 3781, 3912, 4043, 4174, 4305, 4436, 4567, 4698, 4829, 4960, 5091, 5222, 5353, 5484, 5615, 5746, 5877, 6008, 6139, 6270, 6401, 6532, 6663, 6794, 6925, 7056, 7187, 7318, 7449, 7580, 7711, 7842, 7973, 8104, 8235, 8366, 8497, 8628, 8759, 8890, 9021, 9152, 9283, 9414, 9545, 9676, 9807, 9938, 10069, 10200, 10331, 10462, 10593, 10724, 10855, 10986, 11117, 11248, 11379, 11510, 11641, 11772, 11903, 12034, 12165, 12296, 12427, 12558, 12689, 12820, 12951, 13082, 13213, 13344, 13475, 13606, 13737, 13868, 13999, 14130, 14261, 14392, 14523, 14654, 14785, 14916, 15047, 15178, 15309, 15440, 15571, 15702, 15833, 15964, 16095, 16226, 16357, 16488, 16619, 16750, 16881, 17012, 17143)
(114, 245, 376, 507, 638, 769, 900, 1031, 1162, 1293, 1424, 1555, 1686, 1817, 1948, 2079, 2210, 2227, 2341, 2472, 2603, 2734, 2865, 2996, 3127, 3258, 3389, 3520, 3651, 3782, 3913, 4044, 4175, 4306, 4437, 4568, 4699, 4830, 4961, 5092, 5223, 5354, 5485, 5616, 5747, 5878, 6009, 6140, 6271, 6402, 6533, 6664, 6795, 6926, 7057, 7188, 7319, 7450, 7581, 7712, 7843, 7974, 8105, 8236, 8367, 8498, 8629, 8760, 8891, 9022, 9153, 9284, 9415, 9546, 9677, 9808, 9939, 10070, 10201, 10332, 10463, 10594, 10725, 10856, 10987, 11118, 11249, 11380, 11511, 11642, 11773, 11904, 12035, 12166, 12297, 12428, 12559, 12690, 12821, 12952, 13083, 13214, 13345, 13476, 13607, 13738, 13869, 14000, 14131, 14262, 14393, 14524, 14655, 14786, 14917, 15048, 15179, 15310, 15441, 15572, 15703, 15834, 15965, 16096, 16227, 16358, 16489, 16620, 16751, 16882, 17013, 17144)
(115, 246, 377, 508, 639, 770, 901, 1032, 1163, 1294, 1425, 1556, 1687, 1818, 1949, 2080, 2096, 2211, 2342, 2473, 2604, 2735, 2866, 2997, 3128, 3259, 3390, 3521, 3652, 3783, 3914, 4045, 4176, 4307, 4438, 4569, 4700, 4831, 4962, 5093, 5224, 5355, 5486, 5617, 5748, 5879, 6010, 6141, 6272, 6403, 6534, 6665, 6796, 6927, 7058, 7189, 7320, 7451, 7582, 7713, 7844, 7975, 8106, 8237, 8368, 8499, 8630, 8761, 8892, 9023, 9154, 9285, 9416, 9547, 9678, 9809, 9940, 10071, 10202, 10333, 10464, 10595, 10726, 10857, 10988, 11119, 11250, 11381, 11512, 11643, 11774, 11905, 12036, 12167, 12298, 12429, 12560, 12691, 12822, 12953, 13084, 13215, 13346, 13477, 13608, 13739, 13870, 14001, 14132, 14263, 14394, 14525, 14656, 14787, 14918, 15049, 15180, 15311, 15442, 15573, 15704, 15835, 15966, 16097, 16228, 16359, 16490, 16621, 16752, 16883, 17014, 17145)
(116, 247, 378, 509, 640, 771, 902, 1033, 1164, 1295, 1426, 1557, 1688, 1819, 1950, 1965, 2081, 2212, 2343, 2474, 2605, 2736, 2867, 2998, 3129, 3260, 3391, 3522, 3653, 3784, 3915, 4046, 4177, 4308, 4439, 4570, 4701, 4832, 4963, 5094, 5225, 5356, 5487, 5618, 5749, 5880, 6011, 6142, 6273, 6404, 6535, 6666, 6797, 6928, 7059, 7190, 7321, 7452, 7583, 7714, 7845, 7976, 8107, 8238, 8369, 8500, 8631, 8762, 8893, 9024, 9155, 9286, 9417, 9548, 9679, 9810, 9941, 10072, 10203, 10334, 10465, 10596, 10727, 10858, 10989, 11120, 11251, 11382, 11513, 11644, 11775, 11906, 12037, 12168, 12299, 12430, 12561, 12692, 12823, 12954, 13085, 13216, 13347, 13478, 13609, 13740, 13871, 14002, 14133, 14264, 14395, 14526, 14657, 14788, 14919, 15050, 15181, 15312, 15443, 15574, 15705, 15836, 15967, 16098, 16229, 16360, 16491, 16622, 16753, 16884, 17015, 17146)
(117, 248, 379, 510, 641, 772, 903, 1034, 1165, 1296, 1427, 1558, 1689, 1820, 1834, 1951, 2082, 2213, 2344, 2475, 2606, 2737, 2868, 2999, 3130, 3261, 3392, 3523, 3654, 3785, 3916, 4047, 4178, 4309, 4440, 4571, 4702, 4833, 4964, 5095, 5226, 5357, 5488, 5619, 5750, 5881, 6012, 6143, 6274, 6405, 6536, 6667, 6798, 6929, 7060, 7191, 7322, 7453, 7584, 7715, 7846, 7977, 8108, 8239, 8370, 8501, 8632, 8763, 8894, 9025, 9156, 9287, 9418, 9549, 9680, 9811, 9942, 10073, 10204, 10335, 10466, 10597, 10728, 10859, 10990, 11121, 11252, 11383, 11514, 11645, 11776, 11907, 12038, 12169, 12300, 12431, 12562, 12693, 12824, 12955, 13086, 13217, 13348, 13479, 13610, 13741, 13872, 14003, 14134, 14265, 14396, 14527, 14658, 14789, 14920, 15051, 15182, 15313, 15444, 15575, 15706, 15837, 15968, 16099, 16230, 16361, 16492, 16623, 16754, 16885, 17016, 17147)
(118, 249, 380, 511, 642, 773, 904, 1035, 1166, 1297, 1428, 1559, 1690, 1703, 1821, 1952, 2083, 2214, 2345, 2476, 2607, 2738, 2869, 3000, 3131, 3262, 3393, 3524, 3655, 3786, 3917, 4048, 4179, 4310, 4441, 4572, 4703, 4834, 4965, 5096, 5227, 5358, 5489, 5620, 5751, 5882, 6013, 6144, 6275, 6406, 6537, 6668, 6799, 6930, 7061, 7192, 7323, 7454, 7585, 7716, 7847, 7978, 8109, 8240, 8371, 8502, 8633, 8764, 8895, 9026, 9157, 9288, 9419, 9550, 9681, 9812, 9943, 10074, 10205, 10336, 10467, 10598, 10729, 10860, 10991, 11122, 11253, 11384, 11515, 11646, 11777, 11908, 12039, 12170, 12301, 12432, 12563, 12694, 12825, 12956, 13087, 13218, 13349, 13480, 13611, 13742, 13873, 14004, 14135, 14266, 14397, 14528, 14659, 14790, 14921, 15052, 15183, 15314, 15445, 15576, 15707, 15838, 15969, 16100, 16231, 16362, 16493, 16624, 16755, 16886, 17017, 17148)
(119, 250, 381, 512, 643, 774, 905, 1036, 1167, 1298, 1429, 1560, 1572, 1691, 1822, 1953, 2084, 2215, 2346, 2477, 2608, 2739, 2870, 3001, 3132, 3263, 3394, 3525, 3656, 3787, 3918, 4049, 4180, 4311, 4442, 4573, 4704, 4835, 4966, 5097, 5228, 5359, 5490, 5621, 5752, 5883, 6014, 6145, 6276, 6407, 6538, 6669, 6800, 6931, 7062, 7193, 7324, 7455, 7586, 7717, 7848, 7979, 8110, 8241, 8372, 8503, 8634, 8765, 8896, 9027, 9158, 9289, 9420, 9551, 9682, 9813, 9944, 10075, 10206, 10337, 10468, 10599, 10730, 10861, 10992, 11123, 11254, 11385, 11516, 11647, 11778, 11909, 12040, 12171, 12302, 12433, 12564, 12695, 12826, 12957, 13088, 13219, 13350, 13481, 13612, 13743, 13874, 14005, 14136, 14267, 14398, 14529, 14660, 14791, 14922, 15053, 15184, 15315, 15446, 15577, 15708, 15839, 15970, 16101, 16232, 16363, 16494, 16625, 16756, 16887, 17018, 17149)
(120, 251, 382, 513, 644, 775, 906, 1037, 1168, 1299, 1430, 1441, 1561, 1692, 1823, 1954, 2085, 2216, 2347, 2478, 2609, 2740, 2871, 3002, 3133, 3264, 3395, 3526, 3657, 3788, 3919, 4050, 4181, 4312, 4443, 4574, 4705, 4836, 4967, 5098, 5229, 5360, 5491, 5622, 5753, 5884, 6015, 6146, 6277, 6408, 6539, 6670, 6801, 6932, 7063, 7194, 7325, 7456, 7587, 7718, 7849, 7980, 8111, 8242, 8373, 8504, 8635, 8766, 8897, 9028, 9159, 9290, 9421, 9552, 9683, 9814, 9945, 10076, 10207, 10338, 10469, 10600, 10731, 10862, 10993, 11124, 11255, 11386, 11517, 11648, 11779, 11910, 12041, 12172, 12303, 12434, 12565, 12696, 12827, 12958, 13089, 13220, 13351, 13482, 13613, 13744, 13875, 14006, 14137, 14268, 14399, 14530, 14661, 14792, 14923, 15054, 15185, 15316, 15447, 15578, 15709, 15840, 15971, 16102, 16233, 16364, 16495, 16626, 16757, 16888, 17019, 17150)
(121, 252, 383, 514, 645, 776, 907, 1038, 1169, 1300, 1310, 1431, 1562, 1693, 1824, 1955, 2086, 2217, 2348, 2479, 2610, 2741, 2872, 3003, 3134, 3265, 3396, 3527, 3658, 3789, 3920, 4051, 4182, 4313, 4444, 4575, 4706, 4837, 4968, 5099, 5230, 5361, 5492, 5623, 5754, 5885, 6016, 6147, 6278, 6409, 6540, 6671, 6802, 6933, 7064, 7195, 7326, 7457, 7588, 7719, 7850, 7981, 8112, 8243, 8374, 8505, 8636, 8767, 8898, 9029, 9160, 9291, 9422, 9553, 9684, 9815, 9946, 10077, 10208, 10339, 10470, 10601, 10732, 10863, 10994, 11125, 11256, 11387, 11518, 11649, 11780, 11911, 12042, 12173, 12304, 12435, 12566, 12697, 12828, 12959, 13090, 13221, 13352, 13483, 13614, 13745, 13876, 14007, 14138, 14269, 14400, 14531, 14662, 14793, 14924, 15055, 15186, 15317, 15448, 15579, 15710, 15841, 15972, 16103, 16234, 16365, 16496, 16627, 16758, 16889, 17020, 17151)
(122, 253, 384, 515, 646, 777, 908, 1039, 1170, 1179, 1301, 1432, 1563, 1694, 1825, 1956, 2087, 2218, 2349, 2480, 2611, 2742, 2873, 3004, 3135, 3266, 3397, 3528, 3659, 3790, 3921, 4052, 4183, 4314, 4445, 4576, 4707, 4838, 4969, 5100, 5231, 5362, 5493, 5624, 5755, 5886, 6017, 6148, 6279, 6410, 6541, 6672, 6803, 6934, 7065, 7196, 7327, 7458, 7589, 7720, 7851, 7982, 8113, 8244, 8375, 8506, 8637, 8768, 8899, 9030, 9161, 9292, 9423, 9554, 9685, 9816, 9947, 10078, 10209, 10340, 10471, 10602, 10733, 10864, 10995, 11126, 11257, 11388, 11519, 11650, 11781, 11912, 12043, 12174, 12305, 12436, 12567, 12698, 12829, 12960, 13091, 13222, 13353, 13484, 13615, 13746, 13877, 14008, 14139, 14270, 14401, 14532, 14663, 14794, 14925, 15056, 15187, 15318, 15449, 15580, 15711, 15842, 15973, 16104, 16235, 16366, 16497, 16628, 16759, 16890, 17021, 17152)
(123, 254, 385, 516, 647, 778, 909, 1040, 1048, 1171, 1302, 1433, 1564, 1695, 1826, 1957, 2088, 2219, 2350, 2481, 2612, 2743, 2874, 3005, 3136, 3267, 3398, 3529, 3660, 3791, 3922, 4053, 4184, 4315, 4446, 4577, 4708, 4839, 4970, 5101, 5232, 5363, 5494, 5625, 5756, 5887, 6018, 6149, 6280, 6411, 6542, 6673, 6804, 6935, 7066, 7197, 7328, 7459, 7590, 7721, 7852, 7983, 8114, 8245, 8376, 8507, 8638, 8769, 8900, 9031, 9162, 9293, 9424, 9555, 9686, 9817, 9948, 10079, 10210, 10341, 10472, 10603, 10734, 10865, 10996, 11127, 11258, 11389, 11520, 11651, 11782, 11913, 12044, 12175, 12306, 12437, 12568, 12699, 12830, 12961, 13092, 13223, 13354, 13485, 13616, 13747, 13878, 14009, 14140, 14271, 14402, 14533, 14664, 14795, 14926, 15057, 15188, 15319, 15450, 15581, 15712, 15843, 15974, 16105, 16236, 16367, 16498, 16629, 16760, 16891, 17022, 17153)
(124, 255, 386, 517, 648, 779, 910, 917, 1041, 1172, 1303, 1434, 1565, 1696, 1827, 1958, 2089, 2220, 2351, 2482, 2613, 2744, 2875, 3006, 3137, 3268, 3399, 3530, 3661, 3792, 3923, 4054, 4185, 4316, 4447, 4578, 4709, 4840, 4971, 5102, 5233, 5364, 5495, 5626, 5757, 5888, 6019, 6150, 6281, 6412, 6543, 6674, 6805, 6936, 7067, 7198, 7329, 7460, 7591, 7722, 7853, 7984, 8115, 8246, 8377, 8508, 8639, 8770, 8901, 9032, 9163, 9294, 9425, 9556, 9687, 9818, 9949, 10080, 10211, 10342, 10473, 10604, 10735, 10866, 10997, 11128, 11259, 11390, 11521, 11652, 11783, 11914, 12045, 12176, 12307, 12438, 12569, 12700, 12831, 12962, 13093, 13224, 13355, 13486, 13617, 13748, 13879, 14010, 14141, 14272, 14403, 14534, 14665, 14796, 14927, 15058, 15189, 15320, 15451, 15582, 15713, 15844, 15975, 16106, 16237, 16368, 16499, 16630, 16761, 16892, 17023, 17154)
(125, 256, 387, 518, 649, 780, 786, 911, 1042, 1173, 1304, 1435, 1566, 1697, 1828, 1959, 2090, 2221, 2352, 2483, 2614, 2745, 2876, 3007, 3138, 3269, 3400, 3531, 3662, 3793, 3924, 4055, 4186, 4317, 4448, 4579, 4710, 4841, 4972, 5103, 5234, 5365, 5496, 5627, 5758, 5889, 6020, 6151, 6282, 6413, 6544, 6675, 6806, 6937, 7068, 7199, 7330, 7461, 7592, 7723, 7854, 7985, 8116, 8247, 8378, 8509, 8640, 8771, 8902, 9033, 9164, 9295, 9426, 9557, 9688, 9819, 9950, 10081, 10212, 10343, 10474, 10605, 10736, 10867, 10998, 11129, 11260, 11391, 11522, 11653, 11784, 11915, 12046, 12177, 12308, 12439, 12570, 12701, 12832, 12963, 13094, 13225, 13356, 13487, 13618, 13749, 13880, 14011, 14142, 14273, 14404, 14535, 14666, 14797, 14928, 15059, 15190, 15321, 15452, 15583, 15714, 15845, 15976, 16107, 16238, 16369, 16500, 16631, 16762, 16893, 17024, 17155)
(126, 257, 388, 519, 650, 655, 781, 912, 1043, 1174, 1305, 1436, 1567, 1698, 1829, 1960, 2091, 2222, 2353, 2484, 2615, 2746, 2877, 3008, 3139, 3270, 3401, 3532, 3663, 3794, 3925, 4056, 4187, 4318, 4449, 4580, 4711, 4842, 4973, 5104, 5235, 5366, 5497, 5628, 5759, 5890, 6021, 6152, 6283, 6414, 6545, 6676, 6807, 6938, 7069, 7200, 7331, 7462, 7593, 7724, 7855, 7986, 8117, 8248, 8379, 8510, 8641, 8772, 8903, 9034, 9165, 9296, 9427, 9558, 9689, 9820, 9951, 10082, 10213, 10344, 10475, 10606, 10737, 10868, 10999, 11130, 11261, 11392, 11523, 11654, 11785, 11916, 12047, 12178, 12309, 12440, 12571, 12702, 12833, 12964, 13095, 13226, 13357, 13488, 13619, 13750, 13881, 14012, 14143, 14274, 14405, 14536, 14667, 14798, 14929, 15060, 15191, 15322, 15453, 15584, 15715, 15846, 15977, 16108, 16239, 16370, 16501, 16632, 16763, 16894, 17025, 17156)
(127, 258, 389, 520, 524, 651, 782, 913, 1044, 1175, 1306, 1437, 1568, 1699, 1830, 1961, 2092, 2223, 2354, 2485, 2616, 2747, 2878, 3009, 3140, 3271, 3402, 3533, 3664, 3795, 3926, 4057, 4188, 4319, 4450, 4581, 4712, 4843, 4974, 5105, 5236, 5367, 5498, 5629, 5760, 5891, 6022, 6153, 6284, 6415, 6546, 6677, 6808, 6939, 7070, 7201, 7332, 7463, 7594, 7725, 7856, 7987, 8118, 8249, 8380, 8511, 8642, 8773, 8904, 9035, 9166, 9297, 9428, 9559, 9690, 9821, 9952, 10083, 10214, 10345, 10476, 10607, 10738, 10869, 11000, 11131, 11262, 11393, 11524, 11655, 11786, 11917, 12048, 12179, 12310, 12441, 12572, 12703, 12834, 12965, 13096, 13227, 13358, 13489, 13620, 13751, 13882, 14013, 14144, 14275, 14406, 14537, 14668, 14799, 14930, 15061, 15192, 15323, 15454, 15585, 15716, 15847, 15978, 16109, 16240, 16371, 16502, 16633, 16764, 16895, 17026, 17157)
(128, 259, 390, 393, 521, 652, 783, 914, 1045, 1176, 1307, 1438, 1569, 1700, 1831, 1962, 2093, 2224, 2355, 2486, 2617, 2748, 2879, 3010, 3141, 3272, 3403, 3534, 3665, 3796, 3927, 4058, 4189, 4320, 4451, 4582, 4713, 4844, 4975, 5106, 5237, 5368, 5499, 5630, 5761, 5892, 6023, 6154, 6285, 6416, 6547, 6678, 6809, 6940, 7071, 7202, 7333, 7464, 7595, 7726, 7857, 7988, 8119, 8250, 8381, 8512, 8643, 8774, 8905, 9036, 9167, 9298, 9429, 9560, 9691, 9822, 9953, 10084, 10215, 10346, 10477, 10608, 10739, 10870, 11001, 11132, 11263, 11394, 11525, 11656, 11787, 11918, 12049, 12180, 12311, 12442, 12573, 12704, 12835, 12966, 13097, 13228, 13359, 13490, 13621, 13752, 13883, 14014, 14145, 14276, 14407, 14538, 14669, 14800, 14931, 15062, 15193, 15324, 15455, 15586, 15717, 15848, 15979, 16110, 16241, 16372, 16503, 16634, 16765, 16896, 17027, 17158)
(129, 260, 262, 391, 522, 653, 784, 915, 1046, 1177, 1308, 1439, 1570, 1701, 1832, 1963, 2094, 2225, 2356, 2487, 2618, 2749, 2880, 3011, 3142, 3273, 3404, 3535, 3666, 3797, 3928, 4059, 4190, 4321, 4452, 4583, 4714, 4845, 4976, 5107, 5238, 5369, 5500, 5631, 5762, 5893, 6024, 6155, 6286, 6417, 6548, 6679, 6810, 6941, 7072, 7203, 7334, 7465, 7596, 7727, 7858, 7989, 8120, 8251, 8382, 8513, 8644, 8775, 8906, 9037, 9168, 9299, 9430, 9561, 9692, 9823, 9954, 10085, 10216, 10347, 10478, 10609, 10740, 10871, 11002, 11133, 11264, 11395, 11526, 11657, 11788, 11919, 12050, 12181, 12312, 12443, 12574, 12705, 12836, 12967, 13098, 13229, 13360, 13491, 13622, 13753, 13884, 14015, 14146, 14277, 14408, 14539, 14670, 14801, 14932, 15063, 15194, 15325, 15456, 15587, 15718, 15849, 15980, 16111, 16242, 16373, 16504, 16635, 16766, 16897, 17028, 17159)
(130, 131, 261, 392, 523, 654, 785, 916, 1047, 1178, 1309, 1440, 1571, 1702, 1833, 1964, 2095, 2226, 2357, 2488, 2619, 2750, 2881, 3012, 3143, 3274, 3405, 3536, 3667, 3798, 3929, 4060, 4191, 4322, 4453, 4584, 4715, 4846, 4977, 5108, 5239, 5370, 5501, 5632, 5763, 5894, 6025, 6156, 6287, 6418, 6549, 6680, 6811, 6942, 7073, 7204, 7335, 7466, 7597, 7728, 7859, 7990, 8121, 8252, 8383, 8514, 8645, 8776, 8907, 9038, 9169, 9300, 9431, 9562, 9693, 9824, 9955, 10086, 10217, 10348, 10479, 10610, 10741, 10872, 11003, 11134, 11265, 11396, 11527, 11658, 11789, 11920, 12051, 12182, 12313, 12444, 12575, 12706, 12837, 12968, 13099, 13230, 13361, 13492, 13623, 13754, 13885, 14016, 14147, 14278, 14409, 14540, 14671, 14802, 14933, 15064, 15195, 15326, 15457, 15588, 15719, 15850, 15981, 16112, 16243, 16374, 16505, 16636, 16767, 16898, 17029, 17160)
