(6, 12, 24, 25, 29, 46, 61, 63, 79, 80)
(2, 7, 19, 36, 38, 47, 53, 70, 75, 78)
(6, 9, 17, 23, 40, 55, 57, 68, 74, 76)
(4, 8, 15, 25, 42, 45, 59, 70, 76, 81)
(6, 10, 19, 23, 40, 55, 57, 66, 74, 75)
(1, 3, 6, 20, 37, 54, 70, 71, 79, 84)
(7, 14, 15, 31, 38, 47, 48, 65, 78, 82)
(5, 17, 22, 34, 39, 51, 56, 60, 68, 73)
(12, 20, 25, 28, 29, 46, 57, 63, 65, 80)
(7, 24, 38, 40, 41, 45, 47, 50, 58, 75)
(9, 16, 22, 26, 40, 43, 60, 63, 69, 77)
(9, 10, 15, 32, 39, 46, 49, 66, 76, 83)
(9, 13, 26, 37, 40, 43, 48, 60, 72, 77)
(6, 17, 23, 33, 40, 52, 55, 57, 68, 74)
(7, 9, 22, 24, 41, 50, 58, 63, 75, 76)
(5, 16, 26, 33, 41, 44, 50, 59, 67, 84)
(8, 18, 21, 25, 42, 45, 59, 64, 67, 76)
(6, 12, 17, 25, 29, 46, 63, 68, 79, 80)
(5, 20, 22, 39, 40, 45, 56, 60, 65, 73)
(2, 3, 4, 21, 38, 55, 65, 72, 82, 83)
(10, 15, 18, 32, 35, 49, 50, 66, 67, 83)
(5, 15, 16, 27, 33, 50, 58, 67, 70, 84)
(12, 13, 25, 29, 42, 43, 46, 63, 72, 80)
(5, 16, 22, 33, 39, 52, 56, 60, 69, 73)
(5, 15, 22, 32, 39, 53, 56, 60, 70, 73)
(1, 18, 30, 35, 36, 49, 52, 55, 69, 80)
(4, 9, 26, 30, 40, 43, 55, 60, 77, 81)
(1, 18, 27, 35, 41, 44, 52, 58, 69, 80)
(13, 20, 28, 30, 41, 44, 47, 57, 64, 81)
(6, 12, 25, 29, 36, 46, 49, 63, 79, 80)
(8, 14, 15, 24, 31, 48, 61, 65, 77, 82)
(2, 18, 19, 22, 36, 53, 63, 67, 70, 75)
(11, 12, 24, 28, 30, 45, 61, 62, 73, 79)
(9, 21, 22, 26, 40, 43, 60, 63, 64, 77)
(3, 11, 24, 28, 30, 45, 61, 62, 79, 82)
(12, 13, 20, 30, 40, 45, 47, 64, 73, 81)
(5, 15, 22, 23, 39, 56, 60, 62, 70, 73)
(10, 12, 27, 29, 35, 44, 56, 61, 73, 78)
(4, 5, 17, 21, 38, 55, 65, 68, 72, 80)
(9, 10, 26, 27, 35, 44, 59, 61, 76, 78)
(10, 23, 27, 28, 35, 44, 57, 61, 62, 78)
(12, 13, 20, 24, 30, 47, 61, 64, 73, 81)
(9, 15, 18, 26, 40, 43, 60, 67, 70, 77)
(8, 18, 20, 25, 42, 45, 59, 65, 67, 76)
(10, 15, 31, 32, 42, 43, 49, 54, 66, 83)
(3, 11, 28, 30, 36, 45, 49, 62, 79, 82)
(4, 7, 24, 25, 41, 50, 58, 60, 75, 81)
(1, 12, 13, 18, 35, 52, 69, 72, 73, 80)
(3, 9, 12, 20, 37, 54, 70, 71, 73, 76)
(5, 17, 19, 22, 39, 56, 60, 66, 68, 73)
(9, 14, 26, 37, 40, 43, 48, 60, 71, 77)
(5, 15, 16, 33, 36, 49, 50, 67, 70, 84)
(3, 20, 36, 37, 39, 46, 49, 54, 70, 71)
(8, 10, 15, 32, 41, 44, 49, 66, 77, 83)
(8, 11, 14, 15, 31, 48, 65, 74, 77, 82)
(9, 23, 26, 34, 40, 43, 51, 60, 62, 77)
(7, 9, 26, 40, 41, 43, 44, 60, 77, 78)
(7, 9, 24, 41, 42, 43, 50, 58, 75, 76)
(13, 20, 30, 32, 40, 45, 47, 53, 64, 81)
(8, 16, 19, 25, 42, 45, 59, 66, 69, 76)
(1, 18, 29, 34, 35, 51, 52, 56, 69, 80)
(11, 14, 26, 28, 30, 45, 59, 62, 71, 79)
(13, 20, 26, 30, 41, 44, 47, 59, 64, 81)
(1, 6, 22, 23, 40, 55, 57, 63, 74, 84)
(1, 8, 25, 30, 42, 45, 55, 59, 76, 84)
(8, 25, 36, 37, 42, 45, 48, 49, 59, 76)
(2, 9, 26, 38, 40, 43, 47, 60, 77, 83)
(5, 6, 16, 25, 33, 50, 60, 67, 79, 84)
(7, 8, 17, 25, 42, 45, 59, 68, 76, 78)
(5, 22, 35, 36, 39, 49, 50, 56, 60, 73)
(4, 7, 24, 29, 41, 50, 56, 58, 75, 81)
(3, 20, 24, 36, 37, 49, 54, 61, 70, 71)
(11, 27, 28, 30, 37, 45, 48, 58, 62, 79)
(1, 4, 21, 38, 42, 43, 55, 65, 72, 84)
(4, 14, 21, 25, 38, 55, 60, 65, 71, 72)
(10, 20, 27, 33, 35, 44, 52, 61, 65, 78)
(8, 13, 20, 30, 39, 46, 47, 64, 77, 81)
(7, 9, 15, 26, 40, 43, 60, 70, 77, 78)
(7, 12, 14, 24, 41, 50, 58, 71, 73, 75)
(8, 25, 28, 34, 42, 45, 51, 57, 59, 76)
(12, 23, 25, 29, 37, 46, 48, 62, 63, 80)
(9, 12, 25, 29, 36, 46, 49, 63, 76, 80)
(3, 12, 19, 20, 37, 54, 66, 70, 71, 73)
(5, 8, 22, 39, 40, 45, 56, 60, 73, 77)
(8, 21, 25, 38, 42, 45, 47, 59, 64, 76)
(2, 5, 19, 28, 36, 53, 57, 70, 75, 80)
(10, 11, 26, 27, 35, 44, 59, 61, 74, 78)
(10, 27, 35, 37, 42, 43, 44, 48, 61, 78)
(1, 3, 19, 20, 37, 54, 66, 70, 71, 84)
(13, 20, 25, 30, 34, 47, 51, 60, 64, 81)
(6, 17, 23, 37, 40, 48, 55, 57, 68, 74)
(4, 8, 25, 27, 42, 45, 58, 59, 76, 81)
(12, 13, 20, 30, 41, 44, 47, 64, 73, 81)
(1, 18, 24, 35, 36, 49, 52, 61, 69, 80)
(2, 5, 22, 34, 39, 51, 56, 60, 73, 83)
(5, 8, 16, 26, 33, 50, 59, 67, 77, 84)
(5, 6, 16, 19, 33, 50, 66, 67, 79, 84)
(3, 4, 5, 16, 33, 50, 67, 81, 82, 84)
(2, 19, 24, 25, 36, 53, 60, 61, 70, 75)
(4, 6, 21, 28, 38, 55, 57, 65, 72, 79)
(3, 11, 13, 20, 30, 47, 64, 74, 81, 82)
(9, 26, 28, 39, 40, 43, 46, 57, 60, 77)
(3, 6, 23, 40, 41, 44, 55, 57, 74, 82)
(6, 8, 21, 25, 42, 45, 59, 64, 76, 79)
(5, 10, 12, 15, 32, 49, 66, 73, 80, 83)
(10, 22, 27, 31, 35, 44, 54, 61, 63, 78)
(8, 11, 28, 30, 42, 43, 45, 62, 77, 79)
(7, 12, 22, 24, 41, 50, 58, 63, 73, 75)
(5, 15, 22, 34, 39, 51, 56, 60, 70, 73)
(11, 14, 15, 29, 31, 48, 56, 65, 74, 82)
(5, 22, 39, 40, 41, 44, 45, 56, 60, 73)
(1, 6, 23, 36, 40, 49, 55, 57, 74, 84)
(4, 21, 22, 33, 38, 52, 55, 63, 65, 72)
(9, 20, 26, 28, 40, 43, 57, 60, 65, 77)
(7, 11, 16, 28, 30, 45, 62, 69, 78, 79)
(1, 9, 17, 18, 35, 52, 68, 69, 76, 80)
(8, 10, 25, 27, 35, 44, 60, 61, 77, 78)
(7, 19, 24, 37, 41, 48, 50, 58, 66, 75)
(2, 19, 33, 34, 36, 51, 52, 53, 70, 75)
(5, 15, 22, 39, 40, 45, 56, 60, 70, 73)
(4, 21, 23, 33, 38, 52, 55, 62, 65, 72)
(1, 4, 15, 18, 35, 52, 69, 70, 80, 81)
(2, 7, 24, 40, 41, 45, 50, 58, 75, 83)
(10, 15, 29, 31, 32, 49, 54, 56, 66, 83)
(5, 8, 16, 27, 33, 50, 58, 67, 77, 84)
(6, 23, 33, 40, 42, 43, 52, 55, 57, 74)
(2, 7, 19, 29, 36, 53, 56, 70, 75, 78)
(11, 13, 14, 15, 31, 48, 65, 72, 74, 82)
(3, 20, 23, 28, 37, 54, 57, 62, 70, 71)
(4, 7, 21, 29, 38, 55, 56, 65, 72, 78)
(14, 15, 27, 28, 31, 48, 57, 58, 65, 82)
(1, 2, 18, 25, 35, 52, 60, 69, 80, 83)
(14, 15, 17, 28, 31, 48, 57, 65, 68, 82)
(5, 22, 27, 33, 39, 52, 56, 58, 60, 73)
(5, 8, 22, 39, 42, 43, 56, 60, 73, 77)
(5, 16, 30, 33, 41, 44, 50, 55, 67, 84)
(3, 5, 20, 25, 37, 54, 60, 70, 71, 80)
(12, 13, 25, 29, 37, 46, 48, 63, 72, 80)
(4, 21, 26, 35, 38, 50, 55, 59, 65, 72)
(5, 21, 22, 39, 42, 43, 56, 60, 64, 73)
(9, 26, 27, 34, 40, 43, 51, 58, 60, 77)
(10, 14, 15, 19, 31, 48, 65, 66, 75, 82)
(1, 14, 18, 35, 37, 48, 52, 69, 71, 80)
(6, 20, 23, 32, 40, 53, 55, 57, 65, 74)
(12, 13, 20, 28, 30, 47, 57, 64, 73, 81)
(11, 13, 14, 20, 30, 47, 64, 71, 74, 81)
(12, 14, 25, 29, 40, 45, 46, 63, 71, 80)
(2, 4, 21, 24, 38, 55, 61, 65, 72, 83)
(1, 14, 18, 24, 35, 52, 61, 69, 71, 80)
(4, 7, 21, 24, 41, 50, 58, 64, 75, 81)
(6, 13, 20, 30, 37, 47, 48, 64, 79, 81)
(10, 12, 27, 35, 42, 43, 44, 61, 73, 78)
(5, 10, 15, 28, 32, 49, 57, 66, 80, 83)
(1, 18, 19, 35, 42, 43, 52, 66, 69, 80)
(1, 6, 20, 23, 40, 55, 57, 65, 74, 84)
(2, 19, 33, 36, 37, 48, 52, 53, 70, 75)
(3, 5, 11, 16, 33, 50, 67, 74, 82, 84)
(5, 22, 28, 35, 39, 50, 56, 57, 60, 73)
(6, 13, 23, 33, 40, 52, 55, 57, 72, 74)
(13, 16, 20, 22, 30, 47, 63, 64, 69, 81)
(8, 17, 25, 31, 42, 45, 54, 59, 68, 76)
(5, 6, 10, 27, 35, 44, 61, 78, 79, 80)
(14, 15, 29, 31, 40, 45, 48, 56, 65, 82)
(7, 17, 19, 24, 41, 50, 58, 66, 68, 75)
(1, 18, 35, 38, 40, 45, 47, 52, 69, 80)
(11, 12, 23, 25, 29, 46, 62, 63, 74, 80)
(7, 8, 24, 25, 42, 45, 59, 61, 76, 78)
(5, 19, 22, 33, 39, 52, 56, 60, 66, 73)
(4, 21, 26, 38, 40, 45, 55, 59, 65, 72)
(3, 5, 22, 34, 39, 51, 56, 60, 73, 82)
(1, 18, 21, 35, 39, 46, 52, 64, 69, 80)
(3, 8, 20, 28, 37, 54, 57, 70, 71, 77)
(9, 26, 35, 36, 40, 43, 49, 50, 60, 77)
(1, 17, 18, 32, 35, 52, 53, 68, 69, 80)
(4, 9, 11, 26, 40, 43, 60, 74, 77, 81)
(10, 15, 25, 32, 40, 45, 49, 60, 66, 83)
(3, 20, 26, 37, 39, 46, 54, 59, 70, 71)
(3, 6, 12, 23, 40, 55, 57, 73, 74, 82)
(10, 11, 15, 17, 32, 49, 66, 68, 74, 83)
(12, 23, 25, 29, 34, 46, 51, 62, 63, 80)
(10, 14, 15, 28, 32, 49, 57, 66, 71, 83)
(4, 5, 8, 22, 39, 56, 60, 73, 77, 81)
(14, 15, 16, 19, 31, 48, 65, 66, 69, 82)
(11, 15, 28, 30, 31, 45, 54, 62, 70, 79)
(3, 12, 14, 25, 29, 46, 63, 71, 80, 82)
(3, 7, 20, 27, 37, 54, 58, 70, 71, 78)
(5, 16, 17, 29, 33, 50, 56, 67, 68, 84)
(5, 16, 27, 33, 38, 47, 50, 58, 67, 84)
(5, 16, 19, 33, 36, 49, 50, 66, 67, 84)
(1, 3, 8, 25, 42, 45, 59, 76, 82, 84)
(2, 19, 26, 36, 37, 48, 53, 59, 70, 75)
(3, 12, 25, 28, 29, 46, 57, 63, 80, 82)
(12, 13, 20, 30, 34, 47, 51, 64, 73, 81)
(5, 13, 22, 23, 39, 56, 60, 62, 72, 73)
(1, 8, 18, 35, 39, 46, 52, 69, 77, 80)
(5, 16, 32, 33, 40, 45, 50, 53, 67, 84)
(5, 14, 22, 23, 39, 56, 60, 62, 71, 73)
(6, 12, 23, 33, 40, 52, 55, 57, 73, 74)
(2, 19, 25, 36, 41, 44, 53, 60, 70, 75)
(4, 7, 15, 21, 38, 55, 65, 70, 72, 78)
(10, 25, 27, 29, 35, 44, 56, 60, 61, 78)
(14, 15, 30, 31, 36, 48, 49, 55, 65, 82)
(9, 10, 14, 26, 40, 43, 60, 71, 75, 77)
(2, 5, 22, 30, 39, 55, 56, 60, 73, 83)
(3, 10, 17, 27, 35, 44, 61, 68, 78, 82)
(6, 10, 15, 32, 40, 45, 49, 66, 79, 83)
(1, 17, 18, 27, 35, 52, 58, 68, 69, 80)
(9, 18, 26, 33, 40, 43, 52, 60, 67, 77)
(1, 13, 20, 30, 35, 47, 50, 64, 81, 84)
(12, 25, 29, 31, 38, 46, 47, 54, 63, 80)
(11, 12, 28, 29, 30, 45, 56, 62, 73, 79)
(13, 14, 15, 31, 39, 46, 48, 65, 72, 82)
(9, 11, 26, 38, 40, 43, 47, 60, 74, 77)
(3, 4, 21, 37, 38, 54, 55, 70, 71, 72)
(4, 21, 35, 38, 40, 45, 50, 55, 65, 72)
(5, 19, 22, 39, 42, 43, 56, 60, 66, 73)
(5, 9, 26, 40, 41, 43, 44, 60, 77, 80)
(3, 5, 20, 37, 39, 46, 54, 70, 71, 80)
(2, 4, 19, 20, 36, 53, 65, 70, 75, 81)
(3, 20, 23, 37, 39, 46, 54, 62, 70, 71)
(8, 14, 25, 27, 42, 45, 58, 59, 71, 76)
(7, 23, 24, 25, 41, 50, 58, 60, 62, 75)
(10, 15, 24, 32, 33, 49, 52, 61, 66, 83)
(10, 12, 25, 29, 32, 46, 53, 63, 75, 80)
(2, 5, 22, 39, 42, 43, 56, 60, 73, 83)
(3, 11, 21, 28, 30, 45, 62, 64, 79, 82)
(1, 6, 11, 18, 35, 52, 69, 74, 79, 80)
(12, 19, 25, 29, 41, 44, 46, 63, 66, 80)
(2, 8, 19, 24, 36, 53, 61, 70, 75, 77)
(2, 14, 17, 19, 36, 53, 68, 70, 71, 75)
(1, 18, 35, 37, 39, 46, 48, 52, 69, 80)
(13, 20, 29, 30, 34, 47, 51, 56, 64, 81)
(9, 19, 26, 40, 41, 43, 44, 60, 66, 77)
(14, 15, 16, 17, 31, 48, 65, 68, 69, 82)
(5, 8, 16, 23, 33, 50, 62, 67, 77, 84)
(10, 15, 25, 32, 42, 43, 49, 60, 66, 83)
(10, 15, 21, 32, 41, 44, 49, 64, 66, 83)
(12, 19, 24, 25, 29, 46, 61, 63, 66, 80)
(4, 14, 15, 24, 31, 48, 61, 65, 81, 82)
(4, 8, 24, 25, 42, 45, 59, 61, 76, 81)
(1, 13, 18, 20, 30, 47, 64, 67, 81, 84)
(3, 20, 26, 30, 37, 54, 55, 59, 70, 71)
(10, 27, 28, 35, 37, 44, 48, 57, 61, 78)
(14, 15, 31, 40, 41, 44, 45, 48, 65, 82)
(5, 12, 16, 30, 33, 50, 55, 67, 73, 84)
(10, 15, 28, 32, 35, 49, 50, 57, 66, 83)
(10, 15, 32, 35, 39, 46, 49, 50, 66, 83)
(8, 10, 25, 35, 42, 45, 50, 59, 75, 76)
(11, 13, 28, 30, 35, 45, 50, 62, 72, 79)
(2, 9, 26, 27, 40, 43, 58, 60, 77, 83)
(7, 12, 14, 15, 31, 48, 65, 73, 78, 82)
(13, 15, 20, 30, 33, 47, 52, 64, 70, 81)
(2, 17, 18, 19, 36, 53, 67, 68, 70, 75)
(1, 7, 18, 25, 35, 52, 60, 69, 78, 80)
(5, 14, 16, 23, 33, 50, 62, 67, 71, 84)
(13, 20, 22, 30, 42, 43, 47, 63, 64, 81)
(2, 5, 13, 22, 39, 56, 60, 72, 73, 83)
(9, 14, 15, 18, 31, 48, 65, 67, 76, 82)
(12, 14, 25, 29, 37, 46, 48, 63, 71, 80)
(6, 13, 16, 20, 30, 47, 64, 69, 79, 81)
(8, 18, 25, 27, 42, 45, 58, 59, 67, 76)
(10, 13, 20, 26, 30, 47, 59, 64, 75, 81)
(5, 15, 16, 30, 33, 50, 55, 67, 70, 84)
(4, 21, 31, 38, 39, 46, 54, 55, 65, 72)
(2, 3, 19, 25, 36, 53, 60, 70, 75, 82)
(2, 6, 23, 25, 40, 55, 57, 60, 74, 83)
(9, 23, 26, 38, 40, 43, 47, 60, 62, 77)
(5, 10, 16, 30, 33, 50, 55, 67, 75, 84)
(5, 16, 28, 33, 41, 44, 50, 57, 67, 84)
(7, 24, 29, 41, 42, 43, 50, 56, 58, 75)
(7, 14, 17, 24, 41, 50, 58, 68, 71, 75)
(4, 9, 21, 31, 38, 54, 55, 65, 72, 76)
(5, 11, 16, 33, 39, 46, 50, 67, 74, 84)
(8, 14, 15, 31, 33, 48, 52, 65, 77, 82)
(5, 11, 22, 27, 39, 56, 58, 60, 73, 74)
(8, 10, 25, 34, 42, 45, 51, 59, 75, 76)
(1, 18, 24, 35, 41, 44, 52, 61, 69, 80)
(8, 15, 18, 25, 42, 45, 59, 67, 70, 76)
(5, 16, 22, 33, 41, 44, 50, 63, 67, 84)
(5, 13, 14, 20, 30, 47, 64, 71, 80, 81)
(14, 15, 25, 28, 31, 48, 57, 60, 65, 82)
(2, 3, 20, 37, 42, 43, 54, 70, 71, 83)
(4, 8, 11, 21, 38, 55, 65, 72, 74, 77)
(13, 17, 20, 30, 39, 46, 47, 64, 68, 81)
(2, 19, 27, 36, 41, 44, 53, 58, 70, 75)
(7, 12, 25, 29, 35, 46, 50, 63, 78, 80)
(2, 19, 24, 33, 36, 52, 53, 61, 70, 75)
(10, 12, 22, 27, 35, 44, 61, 63, 73, 78)
(9, 16, 26, 35, 40, 43, 50, 60, 69, 77)
(2, 13, 19, 31, 36, 53, 54, 70, 72, 75)
(3, 12, 13, 25, 29, 46, 63, 72, 80, 82)
(5, 22, 26, 36, 39, 49, 56, 59, 60, 73)
(1, 5, 6, 23, 40, 55, 57, 74, 80, 84)
(5, 22, 30, 34, 39, 51, 55, 56, 60, 73)
(9, 22, 26, 34, 40, 43, 51, 60, 63, 77)
(9, 16, 26, 29, 40, 43, 56, 60, 69, 77)
(8, 11, 14, 25, 42, 45, 59, 71, 74, 76)
(7, 8, 24, 30, 41, 50, 55, 58, 75, 77)
(5, 16, 27, 33, 40, 45, 50, 58, 67, 84)
(9, 23, 26, 40, 41, 43, 44, 60, 62, 77)
(8, 20, 25, 39, 42, 45, 46, 59, 65, 76)
(5, 8, 11, 28, 30, 45, 62, 77, 79, 80)
(5, 11, 14, 22, 39, 56, 60, 71, 73, 74)
(1, 9, 18, 20, 35, 52, 65, 69, 76, 80)
(1, 11, 18, 25, 35, 52, 60, 69, 74, 80)
(13, 16, 20, 30, 32, 47, 53, 64, 69, 81)
(11, 14, 15, 31, 39, 46, 48, 65, 74, 82)
(4, 21, 23, 29, 38, 55, 56, 62, 65, 72)
(3, 11, 14, 28, 30, 45, 62, 71, 79, 82)
(10, 21, 27, 34, 35, 44, 51, 61, 64, 78)
(10, 20, 27, 35, 42, 43, 44, 61, 65, 78)
(5, 11, 28, 29, 30, 45, 56, 62, 79, 80)
(10, 26, 27, 35, 42, 43, 44, 59, 61, 78)
(10, 15, 23, 28, 32, 49, 57, 62, 66, 83)
(3, 5, 20, 37, 42, 43, 54, 70, 71, 80)
(2, 6, 7, 24, 41, 50, 58, 75, 79, 83)
(10, 27, 33, 34, 35, 44, 51, 52, 61, 78)
(13, 20, 30, 32, 37, 47, 48, 53, 64, 81)
(14, 15, 22, 28, 31, 48, 57, 63, 65, 82)
(6, 23, 26, 40, 42, 43, 55, 57, 59, 74)
(9, 13, 20, 23, 30, 47, 62, 64, 76, 81)
(2, 3, 11, 20, 37, 54, 70, 71, 74, 83)
(1, 7, 18, 35, 42, 43, 52, 69, 78, 80)
(9, 20, 21, 26, 40, 43, 60, 64, 65, 77)
(10, 14, 15, 25, 32, 49, 60, 66, 71, 83)
(3, 4, 21, 37, 38, 48, 55, 65, 72, 82)
(9, 10, 15, 27, 35, 44, 61, 70, 76, 78)
(4, 9, 11, 21, 38, 55, 65, 72, 74, 76)
(13, 20, 30, 37, 42, 43, 47, 48, 64, 81)
(6, 17, 18, 23, 40, 55, 57, 67, 68, 74)
(2, 8, 19, 36, 38, 47, 53, 70, 75, 77)
(5, 12, 14, 16, 33, 50, 67, 71, 73, 84)
(7, 8, 24, 34, 41, 50, 51, 58, 75, 77)
(10, 27, 34, 35, 39, 44, 46, 51, 61, 78)
(9, 19, 21, 26, 40, 43, 60, 64, 66, 77)
(8, 23, 25, 34, 42, 45, 51, 59, 62, 76)
(9, 11, 28, 30, 41, 44, 45, 62, 76, 79)
(2, 6, 23, 34, 40, 51, 55, 57, 74, 83)
(5, 14, 15, 21, 31, 48, 64, 65, 80, 82)
(14, 15, 24, 28, 31, 48, 57, 61, 65, 82)
(1, 13, 20, 30, 33, 47, 52, 64, 81, 84)
(2, 19, 25, 36, 39, 46, 53, 60, 70, 75)
(12, 13, 14, 20, 30, 47, 64, 71, 73, 81)
(12, 16, 25, 29, 31, 46, 54, 63, 69, 80)
(7, 24, 33, 40, 41, 45, 50, 52, 58, 75)
(6, 23, 35, 39, 40, 46, 50, 55, 57, 74)
(13, 18, 20, 30, 42, 43, 47, 64, 67, 81)
(11, 28, 30, 31, 39, 45, 46, 54, 62, 79)
(2, 14, 19, 31, 36, 48, 53, 65, 75, 82)
(10, 16, 27, 30, 35, 44, 55, 61, 69, 78)
(3, 20, 32, 37, 39, 46, 53, 54, 70, 71)
(2, 9, 19, 23, 36, 53, 62, 70, 75, 76)
(7, 14, 15, 31, 32, 48, 53, 65, 78, 82)
(9, 11, 16, 28, 30, 45, 62, 69, 76, 79)
(6, 10, 22, 27, 35, 44, 61, 63, 78, 79)
(14, 15, 28, 31, 42, 43, 48, 57, 65, 82)
(4, 21, 25, 33, 38, 52, 55, 60, 65, 72)
(7, 22, 24, 39, 41, 46, 50, 58, 63, 75)
(9, 10, 24, 26, 40, 43, 60, 61, 75, 77)
(2, 5, 19, 31, 36, 53, 54, 70, 75, 80)
(5, 11, 16, 33, 41, 44, 50, 67, 74, 84)
(11, 28, 30, 37, 38, 45, 47, 48, 62, 79)
(3, 5, 10, 27, 35, 44, 61, 78, 80, 82)
(7, 24, 31, 34, 41, 50, 51, 54, 58, 75)
(3, 6, 10, 20, 37, 54, 70, 71, 75, 79)
(3, 20, 27, 33, 37, 52, 54, 58, 70, 71)
(1, 12, 25, 29, 35, 46, 50, 63, 80, 84)
(5, 17, 22, 32, 39, 53, 56, 60, 68, 73)
(11, 20, 28, 30, 35, 45, 50, 62, 65, 79)
(3, 20, 23, 30, 37, 54, 55, 62, 70, 71)
(2, 17, 19, 30, 36, 53, 55, 68, 70, 75)
(3, 11, 28, 30, 35, 45, 50, 62, 79, 82)
(3, 20, 21, 22, 37, 54, 63, 64, 70, 71)
(8, 9, 10, 15, 32, 49, 66, 76, 77, 83)
(5, 6, 23, 40, 41, 44, 55, 57, 74, 80)
(10, 22, 27, 35, 40, 44, 45, 61, 63, 78)
(1, 18, 21, 35, 42, 43, 52, 64, 69, 80)
(5, 13, 20, 25, 30, 47, 60, 64, 80, 81)
(1, 7, 17, 24, 41, 50, 58, 68, 75, 84)
(8, 12, 25, 27, 42, 45, 58, 59, 73, 76)
(10, 17, 19, 27, 35, 44, 61, 66, 68, 78)
(3, 7, 20, 35, 37, 50, 54, 70, 71, 78)
(2, 9, 16, 26, 40, 43, 60, 69, 77, 83)
(2, 6, 19, 30, 36, 53, 55, 70, 75, 79)
(7, 8, 16, 25, 42, 45, 59, 69, 76, 78)
(1, 12, 18, 35, 36, 49, 52, 69, 73, 80)
(5, 9, 11, 22, 39, 56, 60, 73, 74, 76)
(1, 10, 18, 26, 35, 52, 59, 69, 75, 80)
(4, 15, 21, 37, 38, 48, 55, 65, 70, 72)
(7, 9, 24, 39, 41, 46, 50, 58, 75, 76)
(5, 8, 10, 27, 35, 44, 61, 77, 78, 80)
(9, 12, 20, 26, 40, 43, 60, 65, 73, 77)
(7, 17, 23, 24, 41, 50, 58, 62, 68, 75)
(10, 14, 27, 35, 40, 44, 45, 61, 71, 78)
(5, 11, 12, 16, 33, 50, 67, 73, 74, 84)
(8, 12, 13, 20, 30, 47, 64, 73, 77, 81)
(1, 7, 9, 18, 35, 52, 69, 76, 78, 80)
(8, 12, 25, 33, 42, 45, 52, 59, 73, 76)
(9, 11, 22, 28, 30, 45, 62, 63, 76, 79)
(3, 5, 16, 30, 33, 50, 55, 67, 82, 84)
(9, 26, 30, 32, 40, 43, 53, 55, 60, 77)
(3, 20, 26, 28, 37, 54, 57, 59, 70, 71)
(14, 15, 31, 32, 33, 48, 52, 53, 65, 82)
(7, 13, 19, 20, 30, 47, 64, 66, 78, 81)
(8, 14, 15, 30, 31, 48, 55, 65, 77, 82)
(14, 15, 24, 26, 31, 48, 59, 61, 65, 82)
(13, 19, 20, 30, 36, 47, 49, 64, 66, 81)
(2, 10, 22, 27, 35, 44, 61, 63, 78, 83)
(14, 15, 21, 31, 41, 44, 48, 64, 65, 82)
(14, 15, 31, 39, 40, 45, 46, 48, 65, 82)
(5, 20, 22, 33, 39, 52, 56, 60, 65, 73)
(3, 12, 19, 25, 29, 46, 63, 66, 80, 82)
(1, 10, 15, 24, 32, 49, 61, 66, 83, 84)
(6, 10, 18, 27, 35, 44, 61, 67, 78, 79)
(10, 15, 17, 32, 37, 48, 49, 66, 68, 83)
(2, 19, 27, 36, 42, 43, 53, 58, 70, 75)
(10, 14, 15, 31, 32, 49, 54, 66, 71, 83)
(3, 13, 20, 24, 37, 54, 61, 70, 71, 72)
(1, 10, 18, 27, 35, 52, 58, 69, 75, 80)
(3, 5, 22, 39, 42, 43, 56, 60, 73, 82)
(8, 25, 32, 33, 42, 45, 52, 53, 59, 76)
(1, 15, 18, 35, 36, 49, 52, 69, 70, 80)
(5, 6, 16, 33, 37, 48, 50, 67, 79, 84)
(9, 26, 34, 35, 40, 43, 50, 51, 60, 77)
(5, 10, 14, 15, 32, 49, 66, 71, 80, 83)
(6, 14, 15, 31, 35, 48, 50, 65, 79, 82)
(9, 23, 26, 29, 40, 43, 56, 60, 62, 77)
(2, 17, 19, 36, 41, 44, 53, 68, 70, 75)
(5, 10, 27, 34, 35, 44, 51, 61, 78, 80)
(2, 6, 9, 23, 40, 55, 57, 74, 76, 83)
(1, 3, 20, 25, 37, 54, 60, 70, 71, 84)
(2, 6, 19, 34, 36, 51, 53, 70, 75, 79)
(9, 15, 26, 27, 40, 43, 58, 60, 70, 77)
(8, 25, 27, 37, 42, 45, 48, 58, 59, 76)
(7, 24, 29, 36, 41, 49, 50, 56, 58, 75)
(1, 18, 30, 31, 35, 52, 54, 55, 69, 80)
(10, 23, 27, 33, 35, 44, 52, 61, 62, 78)
(10, 15, 21, 32, 35, 49, 50, 64, 66, 83)
(11, 13, 25, 28, 30, 45, 60, 62, 72, 79)
(5, 22, 34, 35, 39, 50, 51, 56, 60, 73)
(14, 15, 28, 31, 41, 44, 48, 57, 65, 82)
(1, 4, 8, 18, 35, 52, 69, 77, 80, 81)
(13, 15, 20, 30, 36, 47, 49, 64, 70, 81)
(14, 15, 18, 31, 38, 47, 48, 65, 67, 82)
(14, 15, 31, 33, 34, 48, 51, 52, 65, 82)
(5, 22, 28, 33, 39, 52, 56, 57, 60, 73)
(9, 13, 14, 15, 31, 48, 65, 72, 76, 82)
(2, 9, 10, 27, 35, 44, 61, 76, 78, 83)
(5, 14, 16, 30, 33, 50, 55, 67, 71, 84)
(13, 14, 15, 31, 36, 48, 49, 65, 72, 82)
(4, 14, 21, 34, 38, 51, 55, 65, 71, 72)
