(2, 3, 8, 27, 33, 49, 52, 58, 69, 74)
(1, 2, 18, 26, 33, 51, 52, 60, 63, 69)
(3, 15, 28, 30, 34, 40, 48, 53, 59, 65)
(6, 9, 22, 24, 31, 47, 49, 56, 57, 74)
(7, 8, 12, 32, 33, 46, 51, 57, 58, 71)
(10, 14, 17, 24, 25, 39, 55, 60, 64, 67)
(6, 15, 16, 20, 23, 41, 50, 65, 66, 73)
(6, 7, 17, 32, 36, 42, 45, 57, 66, 67)
(6, 17, 21, 34, 36, 42, 45, 48, 59, 67)
(3, 8, 10, 25, 33, 45, 49, 58, 70, 74)
(4, 15, 25, 29, 37, 39, 40, 54, 62, 70)
(8, 9, 11, 34, 36, 48, 51, 58, 59, 61)
(11, 12, 15, 25, 37, 40, 42, 61, 62, 70)
(4, 14, 17, 24, 29, 39, 54, 63, 64, 67)
(5, 6, 7, 32, 36, 50, 51, 57, 65, 66)
(3, 11, 18, 20, 37, 48, 50, 61, 62, 65)
(13, 15, 21, 30, 36, 38, 40, 46, 65, 71)
(5, 11, 26, 29, 36, 42, 44, 51, 59, 72)
(12, 15, 19, 21, 34, 45, 46, 49, 64, 70)
(3, 12, 21, 28, 34, 46, 48, 53, 59, 71)
(5, 18, 19, 23, 35, 44, 48, 50, 60, 73)
(5, 11, 26, 29, 30, 41, 54, 56, 60, 63)
(7, 12, 14, 32, 33, 39, 46, 57, 64, 71)
(6, 7, 22, 32, 36, 45, 47, 49, 57, 74)
(2, 8, 18, 21, 33, 47, 51, 62, 65, 68)
(3, 16, 17, 18, 24, 41, 60, 63, 66, 67)
(9, 13, 24, 30, 31, 38, 46, 56, 57, 71)
(8, 9, 11, 15, 20, 54, 58, 61, 69, 70)
(7, 9, 19, 32, 34, 44, 48, 54, 59, 69)
(4, 6, 15, 23, 29, 42, 43, 68, 72, 73)
(3, 11, 24, 28, 30, 42, 53, 54, 61, 69)
(2, 4, 17, 29, 32, 47, 54, 62, 63, 65)
(3, 18, 30, 33, 37, 39, 40, 48, 62, 65)
(8, 9, 13, 30, 33, 38, 46, 58, 69, 71)
(13, 14, 16, 27, 33, 38, 41, 63, 64, 66)
(9, 13, 15, 34, 36, 38, 42, 57, 59, 72)
(1, 9, 26, 30, 31, 39, 54, 56, 57, 72)
(2, 14, 17, 32, 33, 38, 47, 63, 64, 65)
(13, 20, 21, 35, 36, 38, 45, 46, 50, 71)
(10, 18, 21, 22, 37, 43, 45, 52, 60, 67)
(8, 11, 16, 23, 30, 41, 54, 58, 61, 73)
(4, 6, 17, 29, 37, 42, 45, 62, 66, 67)
(6, 8, 12, 15, 23, 51, 57, 58, 72, 73)
(9, 20, 24, 31, 35, 39, 50, 54, 56, 57)
(11, 16, 24, 27, 30, 41, 42, 54, 61, 69)
(2, 3, 25, 31, 33, 40, 52, 56, 63, 70)
(2, 17, 18, 19, 32, 44, 47, 62, 65, 69)
(2, 9, 15, 20, 34, 45, 52, 59, 69, 70)
(7, 10, 13, 19, 28, 44, 54, 58, 69, 73)
(1, 10, 17, 26, 35, 42, 45, 60, 67, 72)
(6, 20, 21, 31, 35, 43, 45, 50, 56, 68)
(1, 2, 9, 26, 34, 51, 52, 59, 69, 72)
(2, 9, 17, 24, 34, 42, 52, 59, 67, 69)
(2, 3, 18, 20, 33, 50, 52, 63, 65, 69)
(1, 4, 17, 26, 29, 42, 54, 63, 67, 72)
(7, 15, 20, 22, 37, 40, 50, 52, 65, 67)
(2, 3, 17, 24, 32, 47, 49, 62, 65, 74)
(1, 10, 25, 26, 28, 45, 51, 53, 66, 70)
(10, 12, 13, 21, 28, 43, 46, 58, 71, 73)
(2, 15, 17, 25, 32, 40, 47, 62, 65, 70)
(9, 12, 21, 22, 24, 46, 47, 49, 71, 74)
(8, 12, 15, 19, 23, 44, 49, 58, 73, 74)
(10, 13, 18, 19, 28, 43, 44, 58, 69, 73)
(8, 12, 15, 23, 30, 39, 53, 62, 65, 68)
(1, 18, 19, 26, 28, 44, 51, 53, 66, 69)
(7, 12, 15, 20, 32, 46, 50, 57, 65, 71)
(3, 6, 21, 34, 36, 45, 48, 49, 59, 74)
(9, 12, 15, 20, 24, 39, 46, 69, 70, 71)
(7, 10, 12, 13, 28, 46, 57, 58, 71, 73)
(9, 13, 14, 15, 34, 38, 57, 59, 64, 72)
(7, 19, 20, 32, 35, 44, 45, 50, 54, 69)
(12, 15, 21, 24, 27, 42, 43, 49, 68, 74)
(5, 12, 14, 29, 37, 39, 44, 59, 62, 74)
(1, 4, 16, 31, 33, 39, 54, 63, 64, 70)
(17, 18, 19, 23, 24, 42, 44, 48, 67, 73)
(10, 13, 14, 27, 35, 38, 45, 57, 64, 72)
(1, 12, 17, 26, 37, 39, 42, 62, 67, 72)
(6, 21, 22, 25, 36, 40, 47, 49, 55, 74)
(1, 15, 16, 20, 31, 46, 50, 61, 65, 70)
(14, 17, 20, 24, 35, 39, 45, 50, 64, 67)
(6, 10, 16, 23, 25, 41, 55, 60, 66, 73)
(1, 12, 26, 28, 30, 39, 46, 53, 69, 71)
(2, 12, 27, 31, 37, 39, 52, 56, 57, 62)
(1, 9, 18, 19, 34, 46, 48, 61, 69, 70)
(5, 6, 16, 23, 30, 41, 55, 60, 66, 73)
(3, 10, 18, 25, 33, 45, 48, 60, 63, 70)
(9, 11, 23, 24, 30, 42, 48, 54, 61, 73)
(5, 7, 22, 33, 37, 50, 51, 52, 58, 60)
(10, 14, 25, 26, 29, 44, 45, 51, 59, 72)
(4, 11, 18, 29, 37, 42, 43, 61, 62, 68)
(9, 13, 21, 22, 36, 38, 46, 47, 71, 72)
(2, 13, 27, 31, 36, 38, 52, 56, 57, 63)
(3, 4, 19, 28, 34, 49, 53, 55, 64, 66)
(11, 16, 18, 22, 36, 41, 47, 60, 61, 63)
(2, 4, 19, 27, 34, 49, 52, 55, 64, 69)
(5, 10, 14, 29, 35, 44, 45, 59, 60, 74)
(1, 4, 19, 34, 36, 42, 51, 55, 61, 72)
(3, 8, 20, 33, 35, 45, 49, 50, 58, 74)
(3, 8, 18, 19, 33, 44, 49, 58, 69, 74)
(3, 6, 21, 24, 31, 43, 49, 56, 68, 74)
(4, 10, 25, 29, 37, 39, 54, 55, 60, 62)
(9, 11, 15, 20, 24, 42, 54, 61, 69, 70)
(4, 5, 27, 29, 30, 42, 43, 55, 68, 72)
(4, 16, 18, 27, 29, 41, 43, 63, 66, 68)
(10, 13, 16, 22, 27, 41, 43, 58, 72, 73)
(1, 16, 18, 19, 33, 39, 46, 64, 69, 70)
(1, 13, 26, 28, 36, 38, 51, 53, 63, 66)
(3, 8, 23, 24, 35, 38, 49, 53, 68, 74)
(9, 10, 13, 24, 25, 38, 46, 69, 70, 71)
(5, 14, 26, 28, 29, 44, 51, 53, 59, 66)
(4, 6, 16, 19, 23, 49, 55, 64, 66, 73)
(8, 9, 15, 23, 30, 38, 47, 65, 68, 72)
(9, 18, 20, 24, 35, 39, 43, 50, 68, 69)
(16, 18, 19, 22, 27, 41, 44, 47, 69, 72)
(18, 19, 20, 23, 35, 44, 45, 48, 50, 73)
(1, 12, 16, 31, 37, 39, 46, 61, 62, 70)
(1, 16, 25, 30, 31, 40, 46, 55, 61, 70)
(9, 10, 12, 34, 35, 42, 45, 57, 59, 72)
(2, 14, 17, 24, 27, 39, 52, 64, 67, 69)
(3, 16, 18, 25, 33, 40, 41, 63, 66, 70)
(2, 8, 15, 27, 30, 38, 53, 65, 68, 69)
(8, 9, 10, 11, 35, 54, 58, 60, 61, 69)
(8, 13, 21, 33, 36, 38, 46, 51, 58, 71)
(4, 10, 25, 29, 37, 39, 45, 54, 62, 70)
(2, 5, 21, 27, 36, 50, 51, 52, 65, 66)
(5, 8, 11, 30, 36, 51, 55, 58, 60, 61)
(8, 12, 15, 23, 25, 39, 53, 62, 68, 70)
(2, 4, 18, 27, 29, 43, 52, 63, 68, 69)
(4, 6, 14, 17, 29, 45, 63, 64, 66, 67)
(2, 5, 9, 30, 34, 52, 55, 59, 60, 69)
(6, 15, 21, 22, 36, 40, 47, 49, 65, 74)
(5, 6, 12, 21, 37, 51, 55, 60, 62, 66)
(2, 4, 27, 29, 37, 39, 52, 54, 62, 69)
(3, 5, 7, 28, 37, 50, 52, 60, 66, 67)
(14, 17, 24, 25, 30, 39, 40, 55, 64, 67)
(2, 6, 17, 21, 31, 47, 56, 62, 65, 68)
(5, 14, 22, 27, 29, 41, 44, 47, 72, 74)
(14, 16, 22, 27, 33, 39, 41, 47, 64, 72)
(8, 9, 12, 15, 34, 51, 57, 58, 59, 72)
(14, 16, 17, 24, 27, 39, 41, 64, 66, 67)
(4, 25, 29, 30, 37, 39, 40, 54, 55, 62)
(6, 12, 21, 31, 34, 46, 49, 55, 57, 64)
(3, 6, 7, 32, 36, 45, 49, 57, 66, 74)
(4, 14, 15, 27, 29, 39, 54, 57, 64, 72)
(1, 12, 19, 21, 34, 46, 51, 55, 64, 72)
(9, 10, 24, 25, 30, 39, 54, 55, 60, 69)
(5, 8, 12, 27, 30, 49, 55, 57, 58, 74)
(11, 16, 18, 22, 37, 41, 47, 60, 61, 62)
(7, 12, 19, 32, 37, 39, 44, 54, 62, 69)
(4, 6, 29, 31, 37, 39, 43, 56, 62, 68)
(3, 18, 21, 28, 34, 43, 48, 53, 59, 68)
(3, 7, 20, 28, 37, 45, 50, 52, 66, 67)
(10, 16, 22, 25, 27, 41, 47, 55, 60, 72)
(11, 12, 15, 30, 37, 40, 42, 61, 62, 65)
(5, 6, 12, 23, 30, 42, 55, 57, 72, 73)
(15, 17, 23, 24, 25, 38, 42, 53, 68, 70)
(3, 8, 16, 27, 33, 41, 49, 58, 66, 74)
(14, 15, 20, 26, 29, 44, 45, 51, 59, 72)
(13, 18, 19, 23, 36, 38, 44, 48, 63, 73)
(3, 5, 8, 30, 33, 49, 50, 58, 65, 74)
(6, 7, 14, 17, 32, 45, 57, 64, 66, 67)
(9, 13, 21, 34, 36, 38, 46, 48, 59, 71)
(5, 7, 13, 22, 36, 50, 52, 60, 63, 67)
(7, 12, 16, 27, 32, 41, 46, 57, 66, 71)
(9, 10, 11, 25, 26, 48, 56, 59, 60, 71)
(10, 13, 24, 27, 28, 42, 43, 52, 67, 69)
(10, 11, 20, 25, 26, 41, 45, 56, 70, 71)
(4, 15, 27, 28, 29, 42, 53, 54, 57, 66)
(12, 19, 21, 34, 35, 45, 46, 49, 50, 64)
(8, 10, 12, 27, 35, 45, 49, 57, 58, 74)
(11, 12, 18, 19, 37, 42, 44, 61, 62, 69)
(7, 12, 25, 30, 32, 40, 46, 55, 57, 71)
(9, 10, 11, 24, 35, 42, 54, 60, 61, 69)
(3, 15, 20, 28, 34, 45, 48, 53, 59, 70)
(6, 16, 21, 27, 31, 41, 43, 56, 66, 68)
(4, 8, 11, 29, 37, 51, 54, 58, 61, 62)
(2, 3, 18, 21, 33, 46, 52, 60, 69, 71)
(5, 16, 22, 27, 35, 41, 47, 50, 60, 72)
(1, 2, 17, 18, 26, 52, 60, 63, 67, 69)
(1, 16, 18, 19, 35, 46, 50, 60, 61, 69)
(12, 16, 19, 21, 27, 46, 49, 55, 64, 66)
(10, 12, 21, 25, 27, 42, 43, 55, 68, 72)
(10, 12, 14, 27, 35, 39, 45, 57, 64, 72)
(5, 14, 17, 24, 35, 39, 50, 60, 64, 67)
(3, 11, 20, 26, 28, 41, 53, 56, 66, 71)
(4, 16, 27, 29, 37, 39, 41, 54, 62, 66)
(3, 4, 6, 29, 37, 45, 49, 62, 66, 74)
(18, 19, 21, 34, 36, 44, 45, 48, 51, 59)
(11, 25, 26, 29, 30, 40, 41, 54, 56, 63)
(8, 12, 23, 32, 35, 38, 46, 53, 57, 71)
(1, 15, 20, 26, 28, 45, 51, 53, 66, 70)
(5, 6, 17, 21, 36, 42, 50, 65, 66, 67)
(11, 12, 25, 30, 37, 40, 42, 55, 61, 62)
(14, 18, 19, 23, 33, 39, 44, 48, 64, 73)
(8, 9, 11, 22, 36, 47, 51, 58, 61, 72)
(1, 4, 16, 18, 31, 43, 61, 63, 68, 70)
(4, 7, 19, 32, 34, 49, 54, 55, 57, 64)
(2, 9, 13, 34, 36, 38, 52, 59, 63, 69)
(13, 16, 21, 27, 36, 38, 41, 46, 66, 71)
(5, 6, 16, 23, 35, 41, 50, 60, 66, 73)
(3, 8, 28, 30, 33, 39, 53, 54, 58, 69)
(9, 10, 12, 22, 37, 39, 43, 58, 72, 73)
(7, 9, 22, 24, 32, 47, 49, 54, 57, 74)
(1, 7, 17, 26, 32, 48, 54, 60, 63, 67)
(5, 12, 14, 27, 35, 39, 50, 57, 64, 72)
(11, 12, 20, 26, 37, 39, 41, 56, 62, 71)
(10, 13, 14, 25, 27, 38, 55, 57, 64, 72)
(4, 15, 20, 29, 37, 39, 50, 54, 62, 65)
(2, 3, 17, 25, 32, 45, 53, 62, 66, 70)
(3, 7, 16, 32, 33, 41, 46, 60, 66, 71)
(1, 15, 16, 30, 31, 40, 46, 61, 65, 70)
(5, 12, 19, 23, 35, 42, 44, 50, 72, 73)
(9, 13, 14, 22, 33, 38, 47, 63, 64, 72)
(1, 5, 17, 26, 35, 42, 50, 60, 67, 72)
(1, 14, 17, 26, 28, 39, 53, 64, 66, 67)
(3, 25, 28, 30, 34, 40, 48, 53, 55, 59)
(1, 6, 17, 26, 31, 48, 56, 60, 63, 67)
(9, 11, 18, 24, 30, 42, 43, 61, 68, 69)
(5, 6, 21, 30, 31, 43, 50, 56, 65, 68)
(4, 5, 19, 34, 35, 49, 50, 55, 60, 64)
(8, 11, 23, 35, 36, 38, 42, 53, 61, 68)
(3, 7, 12, 24, 32, 46, 49, 57, 71, 74)
(12, 15, 20, 28, 37, 39, 43, 50, 58, 73)
(2, 9, 11, 34, 36, 42, 52, 59, 61, 69)
(13, 14, 15, 19, 23, 38, 44, 64, 72, 73)
(5, 13, 14, 30, 33, 38, 50, 63, 64, 65)
(2, 4, 9, 29, 34, 52, 54, 59, 63, 69)
(7, 10, 22, 33, 37, 45, 51, 52, 58, 60)
(10, 11, 25, 29, 36, 42, 44, 45, 59, 74)
(2, 3, 7, 32, 33, 52, 54, 60, 63, 69)
(13, 15, 21, 27, 36, 38, 42, 43, 68, 72)
(6, 7, 22, 31, 37, 40, 52, 56, 57, 67)
(16, 18, 24, 27, 30, 39, 41, 43, 68, 69)
(5, 18, 19, 21, 36, 44, 50, 51, 65, 66)
(6, 8, 23, 32, 33, 47, 48, 51, 62, 65)
(18, 19, 21, 22, 36, 44, 45, 47, 49, 74)
(6, 7, 13, 22, 36, 40, 48, 63, 67, 73)
(1, 2, 9, 31, 34, 46, 52, 61, 69, 70)
(13, 15, 27, 28, 36, 38, 42, 53, 57, 66)
(6, 15, 21, 34, 36, 40, 48, 51, 59, 65)
(11, 18, 20, 26, 29, 41, 44, 54, 63, 69)
(4, 13, 19, 34, 36, 38, 49, 55, 63, 64)
(10, 18, 19, 23, 35, 44, 45, 48, 60, 73)
(6, 7, 10, 22, 37, 45, 48, 60, 67, 73)
(14, 15, 17, 20, 24, 39, 45, 64, 67, 70)
(2, 5, 17, 32, 35, 47, 50, 60, 62, 65)
(2, 3, 11, 31, 36, 52, 56, 60, 61, 63)
(6, 14, 21, 25, 33, 40, 51, 55, 64, 66)
(8, 12, 23, 32, 35, 39, 53, 54, 57, 62)
(7, 16, 22, 32, 33, 41, 47, 54, 60, 63)
(1, 10, 17, 25, 26, 42, 45, 67, 70, 72)
(16, 20, 23, 24, 35, 39, 41, 50, 54, 73)
(6, 9, 21, 31, 34, 43, 48, 56, 59, 68)
(5, 6, 14, 21, 33, 51, 55, 60, 64, 66)
(2, 15, 21, 34, 36, 40, 51, 52, 59, 65)
(8, 11, 12, 23, 35, 42, 53, 61, 62, 68)
(7, 13, 19, 32, 36, 38, 44, 46, 69, 71)
(5, 12, 15, 27, 30, 42, 50, 57, 65, 72)
(3, 7, 19, 28, 32, 44, 53, 54, 66, 69)
(6, 12, 21, 22, 37, 45, 47, 51, 62, 72)
(8, 9, 23, 24, 35, 38, 47, 49, 68, 74)
(4, 17, 24, 29, 37, 39, 42, 54, 62, 67)
(4, 10, 13, 28, 29, 43, 54, 58, 63, 73)
(2, 15, 25, 27, 31, 40, 52, 56, 57, 70)
(7, 13, 15, 20, 28, 50, 54, 57, 58, 73)
(4, 18, 22, 29, 37, 40, 43, 52, 63, 67)
(4, 15, 18, 20, 29, 43, 45, 63, 68, 70)
(3, 17, 24, 28, 34, 42, 48, 53, 59, 67)
(9, 12, 15, 19, 34, 42, 44, 59, 69, 72)
(5, 9, 22, 24, 35, 47, 49, 50, 60, 74)
(16, 20, 24, 27, 35, 39, 41, 50, 54, 69)
(6, 7, 14, 32, 33, 45, 51, 57, 64, 66)
(5, 6, 7, 32, 36, 51, 55, 57, 60, 66)
(2, 3, 28, 31, 34, 52, 53, 56, 57, 59)
(16, 17, 18, 22, 24, 41, 47, 60, 63, 67)
(8, 10, 23, 25, 35, 38, 45, 53, 68, 70)
(9, 18, 21, 22, 24, 43, 47, 49, 68, 74)
(5, 6, 11, 29, 36, 42, 56, 57, 59, 74)
(1, 20, 26, 28, 35, 45, 50, 51, 53, 66)
(1, 2, 17, 26, 32, 51, 53, 62, 65, 66)
(5, 9, 11, 26, 30, 48, 56, 59, 60, 71)
(3, 7, 25, 32, 33, 40, 46, 48, 70, 71)
(2, 9, 15, 30, 34, 40, 52, 59, 65, 69)
(8, 9, 23, 30, 33, 39, 48, 54, 58, 73)
(4, 15, 20, 29, 37, 39, 45, 54, 62, 70)
(7, 10, 13, 24, 28, 42, 54, 57, 67, 73)
(17, 23, 24, 32, 35, 38, 42, 53, 54, 57)
(18, 19, 21, 22, 36, 44, 45, 47, 51, 72)
(13, 14, 20, 26, 33, 38, 41, 56, 63, 71)
(4, 15, 16, 19, 27, 45, 49, 64, 66, 70)
(9, 13, 18, 24, 30, 38, 43, 63, 68, 69)
(3, 6, 21, 28, 31, 43, 53, 56, 66, 68)
(5, 6, 12, 23, 35, 42, 50, 57, 72, 73)
(3, 8, 11, 28, 36, 51, 53, 58, 61, 66)
(15, 16, 20, 22, 27, 41, 47, 50, 65, 72)
(1, 13, 21, 26, 36, 38, 46, 51, 71, 72)
(1, 7, 16, 19, 32, 46, 54, 61, 69, 70)
(14, 15, 17, 24, 30, 39, 40, 64, 65, 67)
(4, 15, 28, 29, 34, 42, 53, 54, 57, 59)
(2, 8, 32, 33, 35, 45, 47, 51, 60, 62)
(2, 8, 25, 32, 33, 45, 47, 51, 62, 70)
(4, 8, 15, 27, 29, 51, 54, 57, 58, 72)
(2, 12, 21, 27, 37, 45, 51, 52, 62, 66)
(2, 3, 11, 18, 36, 52, 60, 61, 63, 69)
(7, 15, 20, 22, 37, 40, 45, 52, 67, 70)
(7, 14, 17, 19, 32, 44, 45, 64, 66, 67)
(15, 18, 19, 20, 23, 44, 45, 48, 70, 73)
(9, 10, 13, 22, 24, 42, 43, 67, 72, 73)
(15, 18, 19, 23, 25, 40, 44, 48, 70, 73)
(3, 8, 12, 21, 33, 46, 49, 58, 71, 74)
(6, 14, 21, 22, 33, 45, 47, 49, 64, 74)
(6, 12, 16, 21, 23, 41, 46, 66, 71, 73)
(3, 13, 21, 28, 36, 38, 46, 53, 66, 71)
(1, 9, 30, 31, 34, 46, 48, 50, 61, 65)
(12, 14, 15, 27, 28, 39, 53, 57, 64, 66)
(7, 10, 12, 25, 32, 46, 55, 57, 60, 71)
(9, 15, 18, 20, 24, 39, 43, 68, 69, 70)
(6, 13, 21, 23, 36, 38, 46, 48, 71, 73)
(16, 18, 20, 22, 33, 41, 45, 47, 63, 70)
(1, 9, 16, 22, 31, 46, 47, 61, 70, 72)
(1, 5, 26, 28, 30, 51, 53, 55, 60, 66)
(10, 18, 19, 23, 25, 44, 48, 55, 60, 73)
(2, 14, 21, 27, 33, 45, 51, 52, 64, 66)
(1, 4, 15, 19, 34, 50, 51, 64, 65, 72)
(7, 10, 12, 28, 37, 39, 54, 57, 58, 73)
(1, 16, 17, 26, 27, 41, 42, 66, 67, 72)
(7, 15, 19, 30, 32, 40, 44, 54, 65, 69)
(2, 3, 21, 34, 36, 45, 49, 52, 59, 74)
(13, 18, 21, 22, 36, 40, 43, 52, 63, 67)
(13, 19, 21, 34, 36, 38, 46, 49, 55, 64)
(6, 11, 21, 31, 36, 42, 43, 56, 61, 68)
(5, 7, 19, 30, 32, 44, 50, 54, 65, 69)
(7, 13, 22, 33, 36, 40, 51, 52, 58, 63)
(13, 14, 15, 28, 34, 38, 53, 57, 59, 64)
(10, 14, 25, 27, 29, 41, 44, 45, 66, 74)
(12, 14, 15, 21, 25, 40, 44, 59, 71, 74)
(1, 2, 17, 26, 32, 47, 51, 62, 65, 72)
(2, 4, 27, 29, 37, 45, 51, 52, 62, 66)
(8, 10, 11, 25, 36, 51, 55, 58, 60, 61)
(5, 12, 19, 23, 30, 42, 44, 55, 72, 73)
(3, 7, 28, 33, 37, 40, 51, 52, 58, 66)
(9, 11, 12, 24, 30, 42, 46, 61, 69, 71)
(7, 11, 12, 32, 36, 42, 46, 57, 61, 71)
(2, 9, 15, 25, 34, 40, 52, 59, 69, 70)
(8, 9, 11, 23, 30, 48, 54, 58, 61, 73)
(9, 12, 22, 24, 37, 39, 47, 49, 62, 74)
(4, 5, 19, 30, 34, 49, 50, 55, 64, 65)
(4, 10, 27, 29, 35, 42, 43, 45, 68, 72)
(3, 11, 12, 28, 37, 42, 53, 61, 62, 66)
(2, 10, 25, 27, 31, 45, 52, 56, 57, 70)
(12, 14, 17, 21, 24, 39, 46, 64, 67, 71)
(12, 17, 23, 24, 35, 39, 42, 53, 62, 68)
(11, 15, 20, 29, 36, 42, 44, 45, 59, 74)
(11, 16, 23, 24, 30, 41, 42, 54, 61, 73)
(10, 12, 21, 27, 35, 42, 43, 45, 68, 72)
(5, 6, 21, 22, 36, 47, 49, 50, 65, 74)
(4, 9, 15, 29, 34, 42, 54, 57, 59, 72)
(4, 19, 34, 35, 36, 42, 45, 49, 50, 61)
(10, 12, 24, 27, 35, 42, 45, 49, 57, 74)
(7, 19, 25, 32, 36, 40, 44, 51, 55, 66)
(5, 6, 14, 27, 29, 41, 56, 57, 66, 74)
(4, 18, 19, 29, 37, 44, 45, 51, 62, 66)
(5, 6, 7, 22, 37, 48, 50, 60, 67, 73)
(13, 18, 19, 21, 36, 38, 44, 46, 69, 71)
(4, 14, 15, 27, 29, 39, 43, 64, 68, 72)
(4, 5, 6, 29, 36, 51, 55, 60, 63, 66)
(2, 9, 25, 30, 34, 40, 52, 55, 59, 69)
(6, 14, 16, 23, 33, 39, 41, 64, 66, 73)
(8, 11, 16, 27, 30, 41, 54, 58, 61, 69)
(6, 16, 17, 23, 32, 41, 47, 62, 65, 66)
(10, 13, 14, 33, 35, 38, 45, 60, 63, 64)
(2, 9, 21, 31, 34, 43, 52, 56, 59, 68)
(1, 15, 17, 26, 30, 40, 42, 65, 67, 72)
(9, 14, 20, 26, 33, 39, 48, 56, 59, 71)
(6, 13, 14, 31, 33, 38, 56, 57, 63, 64)
(9, 13, 23, 24, 30, 38, 46, 48, 71, 73)
(13, 16, 23, 24, 30, 38, 41, 46, 71, 73)
(4, 15, 18, 20, 29, 43, 50, 63, 65, 68)
(12, 15, 19, 21, 34, 46, 49, 50, 64, 65)
(6, 17, 23, 25, 32, 47, 48, 55, 60, 62)
(13, 16, 24, 27, 30, 38, 41, 54, 63, 69)
(4, 10, 25, 27, 29, 42, 43, 55, 68, 72)
(3, 17, 18, 24, 30, 40, 48, 63, 65, 67)
(2, 17, 24, 27, 35, 38, 42, 53, 68, 69)
(1, 17, 23, 26, 35, 38, 42, 53, 68, 72)
(1, 16, 26, 27, 30, 39, 41, 54, 69, 72)
(2, 17, 24, 27, 31, 42, 52, 56, 57, 67)
(3, 13, 28, 34, 36, 38, 48, 53, 59, 63)
(5, 16, 22, 27, 30, 41, 47, 55, 60, 72)
(1, 15, 20, 26, 28, 39, 53, 54, 69, 70)
(6, 12, 15, 23, 28, 42, 53, 57, 66, 73)
(7, 8, 19, 32, 33, 44, 51, 54, 58, 69)
(2, 3, 21, 31, 33, 46, 52, 56, 60, 71)
(1, 2, 26, 28, 34, 51, 52, 53, 59, 69)
(3, 6, 12, 21, 37, 45, 49, 62, 66, 74)
(10, 12, 19, 27, 35, 42, 44, 45, 69, 72)
(2, 5, 27, 30, 31, 50, 52, 56, 57, 65)
(6, 8, 11, 31, 36, 51, 56, 57, 58, 61)
(9, 22, 24, 25, 30, 40, 47, 49, 55, 74)
(10, 12, 19, 23, 25, 42, 44, 55, 72, 73)
(9, 15, 20, 22, 24, 47, 49, 50, 65, 74)
(1, 16, 20, 31, 35, 45, 46, 50, 61, 70)
(2, 8, 9, 33, 34, 51, 52, 58, 59, 69)
(6, 17, 23, 25, 32, 45, 47, 48, 62, 70)
(10, 14, 17, 24, 25, 39, 45, 64, 67, 70)
(10, 13, 20, 28, 35, 43, 45, 50, 58, 73)
(2, 9, 18, 21, 34, 43, 52, 59, 68, 69)
(5, 9, 22, 24, 30, 47, 49, 50, 65, 74)
(3, 8, 18, 21, 33, 43, 49, 58, 68, 74)
(1, 7, 22, 26, 37, 40, 51, 52, 67, 72)
(8, 12, 15, 19, 23, 44, 51, 58, 72, 73)
(4, 5, 27, 29, 35, 42, 43, 50, 68, 72)
(2, 9, 10, 34, 35, 45, 52, 59, 60, 69)
(14, 15, 17, 24, 25, 39, 40, 64, 67, 70)
(12, 14, 15, 19, 27, 39, 44, 64, 69, 72)
(3, 7, 11, 32, 36, 48, 54, 60, 61, 63)
(2, 3, 17, 25, 32, 53, 55, 60, 62, 66)
(8, 13, 15, 27, 36, 38, 51, 57, 58, 72)
(4, 9, 22, 24, 29, 47, 49, 54, 63, 74)
(9, 13, 14, 33, 34, 38, 48, 59, 63, 64)
(1, 12, 17, 21, 26, 42, 46, 67, 71, 72)
(13, 15, 24, 27, 36, 38, 42, 49, 57, 74)
(10, 13, 15, 20, 28, 43, 45, 58, 70, 73)
(5, 14, 17, 26, 29, 42, 44, 59, 67, 72)
(3, 7, 17, 24, 32, 48, 54, 60, 63, 67)
(2, 12, 17, 21, 32, 46, 47, 62, 65, 71)
(3, 10, 25, 28, 34, 45, 48, 53, 59, 70)
(10, 13, 25, 28, 30, 40, 43, 55, 58, 73)
(13, 17, 21, 24, 36, 38, 42, 46, 67, 71)
(11, 17, 20, 24, 26, 41, 42, 56, 67, 71)
(8, 9, 10, 11, 25, 54, 58, 61, 69, 70)
(8, 9, 12, 30, 33, 39, 46, 58, 69, 71)
(5, 13, 21, 30, 36, 38, 46, 50, 65, 71)
(13, 14, 20, 33, 35, 38, 45, 50, 63, 64)
(1, 18, 21, 26, 28, 43, 51, 53, 66, 68)
(2, 8, 11, 27, 36, 51, 52, 58, 61, 69)
(1, 7, 26, 28, 37, 40, 51, 52, 66, 67)
(3, 18, 19, 28, 34, 44, 48, 53, 59, 69)
(9, 12, 20, 24, 35, 39, 46, 50, 69, 71)
(1, 13, 17, 26, 36, 38, 42, 63, 67, 72)
(3, 4, 24, 29, 37, 39, 49, 54, 62, 74)
(5, 10, 14, 25, 29, 44, 55, 59, 60, 74)
(1, 18, 25, 26, 33, 40, 48, 51, 63, 70)
(7, 8, 11, 32, 36, 51, 54, 57, 58, 61)
(9, 18, 22, 33, 37, 39, 47, 48, 60, 62)
(8, 14, 23, 33, 35, 38, 39, 53, 64, 68)
(3, 6, 14, 21, 33, 45, 49, 64, 66, 74)
(3, 6, 20, 31, 33, 48, 50, 56, 63, 65)
(9, 18, 23, 24, 30, 39, 43, 48, 68, 73)
(9, 15, 24, 25, 30, 39, 40, 54, 69, 70)
(6, 10, 16, 23, 25, 41, 45, 66, 70, 73)
