Maximum values for m = 16129 and d = 64:
-8015 = [-7987, -7860, -7733, -7606, -7479, -7352, -7225, -7098, -6971, -6844, -6717, -6590, -6463, -6336, -6209, -6082, -5955, -5828, -5701, -5574, -5447, -5320, -5193, -5066, -4939, -4812, -4685, -4558, -4431, -4304, -4177, -4050, -3923, -3796, -3669, -3542, -3415, -3288, -3161, -3034, -2907, -2780, -2653, -2526, -2399, -2272, -2145, -2018, -1891, -1778, -1764, -1637, -1510, -1383, -1256, -1129, -1002, -875, -748, -621, -494, -367, -240, -113, 14, 141, 268, 395, 522, 649, 776, 903, 1030, 1157, 1284, 1411, 1538, 1665, 1792, 1919, 2046, 2173, 2300, 2427, 2554, 2681, 2808, 2935, 3062, 3189, 3316, 3443, 3570, 3697, 3824, 3951, 4078, 4205, 4332, 4459, 4586, 4713, 4840, 4967, 5094, 5221, 5348, 5475, 5602, 5729, 5856, 5983, 6110, 6237, 6364, 6491, 6618, 6745, 6872, 6999, 7126, 7253, 7380, 7507, 7634, 7761, 7888]
-8014 = [-7988, -7861, -7734, -7607, -7480, -7353, -7226, -7099, -6972, -6845, -6718, -6591, -6464, -6337, -6210, -6083, -5956, -5829, -5702, -5575, -5448, -5321, -5194, -5067, -4940, -4813, -4686, -4559, -4432, -4305, -4178, -4051, -3924, -3797, -3670, -3543, -3416, -3289, -3162, -3035, -2908, -2781, -2654, -2527, -2400, -2273, -2146, -2019, -1892, -1765, -1651, -1638, -1511, -1384, -1257, -1130, -1003, -876, -749, -622, -495, -368, -241, -114, 13, 140, 267, 394, 521, 648, 775, 902, 1029, 1156, 1283, 1410, 1537, 1664, 1791, 1918, 2045, 2172, 2299, 2426, 2553, 2680, 2807, 2934, 3061, 3188, 3315, 3442, 3569, 3696, 3823, 3950, 4077, 4204, 4331, 4458, 4585, 4712, 4839, 4966, 5093, 5220, 5347, 5474, 5601, 5728, 5855, 5982, 6109, 6236, 6363, 6490, 6617, 6744, 6871, 6998, 7125, 7252, 7379, 7506, 7633, 7760, 7887]
-8013 = [-7989, -7862, -7735, -7608, -7481, -7354, -7227, -7100, -6973, -6846, -6719, -6592, -6465, -6338, -6211, -6084, -5957, -5830, -5703, -5576, -5449, -5322, -5195, -5068, -4941, -4814, -4687, -4560, -4433, -4306, -4179, -4052, -3925, -3798, -3671, -3544, -3417, -3290, -3163, -3036, -2909, -2782, -2655, -2528, -2401, -2274, -2147, -2020, -1893, -1766, -1639, -1524, -1512, -1385, -1258, -1131, -1004, -877, -750, -623, -496, -369, -242, -115, 12, 139, 266, 393, 520, 647, 774, 901, 1028, 1155, 1282, 1409, 1536, 1663, 1790, 1917, 2044, 2171, 2298, 2425, 2552, 2679, 2806, 2933, 3060, 3187, 3314, 3441, 3568, 3695, 3822, 3949, 4076, 4203, 4330, 4457, 4584, 4711, 4838, 4965, 5092, 5219, 5346, 5473, 5600, 5727, 5854, 5981, 6108, 6235, 6362, 6489, 6616, 6743, 6870, 6997, 7124, 7251, 7378, 7505, 7632, 7759, 7886]
-8012 = [-7990, -7863, -7736, -7609, -7482, -7355, -7228, -7101, -6974, -6847, -6720, -6593, -6466, -6339, -6212, -6085, -5958, -5831, -5704, -5577, -5450, -5323, -5196, -5069, -4942, -4815, -4688, -4561, -4434, -4307, -4180, -4053, -3926, -3799, -3672, -3545, -3418, -3291, -3164, -3037, -2910, -2783, -2656, -2529, -2402, -2275, -2148, -2021, -1894, -1767, -1640, -1513, -1397, -1386, -1259, -1132, -1005, -878, -751, -624, -497, -370, -243, -116, 11, 138, 265, 392, 519, 646, 773, 900, 1027, 1154, 1281, 1408, 1535, 1662, 1789, 1916, 2043, 2170, 2297, 2424, 2551, 2678, 2805, 2932, 3059, 3186, 3313, 3440, 3567, 3694, 3821, 3948, 4075, 4202, 4329, 4456, 4583, 4710, 4837, 4964, 5091, 5218, 5345, 5472, 5599, 5726, 5853, 5980, 6107, 6234, 6361, 6488, 6615, 6742, 6869, 6996, 7123, 7250, 7377, 7504, 7631, 7758, 7885]
-8011 = [-7991, -7864, -7737, -7610, -7483, -7356, -7229, -7102, -6975, -6848, -6721, -6594, -6467, -6340, -6213, -6086, -5959, -5832, -5705, -5578, -5451, -5324, -5197, -5070, -4943, -4816, -4689, -4562, -4435, -4308, -4181, -4054, -3927, -3800, -3673, -3546, -3419, -3292, -3165, -3038, -2911, -2784, -2657, -2530, -2403, -2276, -2149, -2022, -1895, -1768, -1641, -1514, -1387, -1270, -1260, -1133, -1006, -879, -752, -625, -498, -371, -244, -117, 10, 137, 264, 391, 518, 645, 772, 899, 1026, 1153, 1280, 1407, 1534, 1661, 1788, 1915, 2042, 2169, 2296, 2423, 2550, 2677, 2804, 2931, 3058, 3185, 3312, 3439, 3566, 3693, 3820, 3947, 4074, 4201, 4328, 4455, 4582, 4709, 4836, 4963, 5090, 5217, 5344, 5471, 5598, 5725, 5852, 5979, 6106, 6233, 6360, 6487, 6614, 6741, 6868, 6995, 7122, 7249, 7376, 7503, 7630, 7757, 7884]
-8010 = [-7992, -7865, -7738, -7611, -7484, -7357, -7230, -7103, -6976, -6849, -6722, -6595, -6468, -6341, -6214, -6087, -5960, -5833, -5706, -5579, -5452, -5325, -5198, -5071, -4944, -4817, -4690, -4563, -4436, -4309, -4182, -4055, -3928, -3801, -3674, -3547, -3420, -3293, -3166, -3039, -2912, -2785, -2658, -2531, -2404, -2277, -2150, -2023, -1896, -1769, -1642, -1515, -1388, -1261, -1143, -1134, -1007, -880, -753, -626, -499, -372, -245, -118, 9, 136, 263, 390, 517, 644, 771, 898, 1025, 1152, 1279, 1406, 1533, 1660, 1787, 1914, 2041, 2168, 2295, 2422, 2549, 2676, 2803, 2930, 3057, 3184, 3311, 3438, 3565, 3692, 3819, 3946, 4073, 4200, 4327, 4454, 4581, 4708, 4835, 4962, 5089, 5216, 5343, 5470, 5597, 5724, 5851, 5978, 6105, 6232, 6359, 6486, 6613, 6740, 6867, 6994, 7121, 7248, 7375, 7502, 7629, 7756, 7883]
-8009 = [-7993, -7866, -7739, -7612, -7485, -7358, -7231, -7104, -6977, -6850, -6723, -6596, -6469, -6342, -6215, -6088, -5961, -5834, -5707, -5580, -5453, -5326, -5199, -5072, -4945, -4818, -4691, -4564, -4437, -4310, -4183, -4056, -3929, -3802, -3675, -3548, -3421, -3294, -3167, -3040, -2913, -2786, -2659, -2532, -2405, -2278, -2151, -2024, -1897, -1770, -1643, -1516, -1389, -1262, -1135, -1016, -1008, -881, -754, -627, -500, -373, -246, -119, 8, 135, 262, 389, 516, 643, 770, 897, 1024, 1151, 1278, 1405, 1532, 1659, 1786, 1913, 2040, 2167, 2294, 2421, 2548, 2675, 2802, 2929, 3056, 3183, 3310, 3437, 3564, 3691, 3818, 3945, 4072, 4199, 4326, 4453, 4580, 4707, 4834, 4961, 5088, 5215, 5342, 5469, 5596, 5723, 5850, 5977, 6104, 6231, 6358, 6485, 6612, 6739, 6866, 6993, 7120, 7247, 7374, 7501, 7628, 7755, 7882]
-8008 = [-7994, -7867, -7740, -7613, -7486, -7359, -7232, -7105, -6978, -6851, -6724, -6597, -6470, -6343, -6216, -6089, -5962, -5835, -5708, -5581, -5454, -5327, -5200, -5073, -4946, -4819, -4692, -4565, -4438, -4311, -4184, -4057, -3930, -3803, -3676, -3549, -3422, -3295, -3168, -3041, -2914, -2787, -2660, -2533, -2406, -2279, -2152, -2025, -1898, -1771, -1644, -1517, -1390, -1263, -1136, -1009, -889, -882, -755, -628, -501, -374, -247, -120, 7, 134, 261, 388, 515, 642, 769, 896, 1023, 1150, 1277, 1404, 1531, 1658, 1785, 1912, 2039, 2166, 2293, 2420, 2547, 2674, 2801, 2928, 3055, 3182, 3309, 3436, 3563, 3690, 3817, 3944, 4071, 4198, 4325, 4452, 4579, 4706, 4833, 4960, 5087, 5214, 5341, 5468, 5595, 5722, 5849, 5976, 6103, 6230, 6357, 6484, 6611, 6738, 6865, 6992, 7119, 7246, 7373, 7500, 7627, 7754, 7881]
-8007 = [-7995, -7868, -7741, -7614, -7487, -7360, -7233, -7106, -6979, -6852, -6725, -6598, -6471, -6344, -6217, -6090, -5963, -5836, -5709, -5582, -5455, -5328, -5201, -5074, -4947, -4820, -4693, -4566, -4439, -4312, -4185, -4058, -3931, -3804, -3677, -3550, -3423, -3296, -3169, -3042, -2915, -2788, -2661, -2534, -2407, -2280, -2153, -2026, -1899, -1772, -1645, -1518, -1391, -1264, -1137, -1010, -883, -762, -756, -629, -502, -375, -248, -121, 6, 133, 260, 387, 514, 641, 768, 895, 1022, 1149, 1276, 1403, 1530, 1657, 1784, 1911, 2038, 2165, 2292, 2419, 2546, 2673, 2800, 2927, 3054, 3181, 3308, 3435, 3562, 3689, 3816, 3943, 4070, 4197, 4324, 4451, 4578, 4705, 4832, 4959, 5086, 5213, 5340, 5467, 5594, 5721, 5848, 5975, 6102, 6229, 6356, 6483, 6610, 6737, 6864, 6991, 7118, 7245, 7372, 7499, 7626, 7753, 7880]
-8006 = [-7996, -7869, -7742, -7615, -7488, -7361, -7234, -7107, -6980, -6853, -6726, -6599, -6472, -6345, -6218, -6091, -5964, -5837, -5710, -5583, -5456, -5329, -5202, -5075, -4948, -4821, -4694, -4567, -4440, -4313, -4186, -4059, -3932, -3805, -3678, -3551, -3424, -3297, -3170, -3043, -2916, -2789, -2662, -2535, -2408, -2281, -2154, -2027, -1900, -1773, -1646, -1519, -1392, -1265, -1138, -1011, -884, -757, -635, -630, -503, -376, -249, -122, 5, 132, 259, 386, 513, 640, 767, 894, 1021, 1148, 1275, 1402, 1529, 1656, 1783, 1910, 2037, 2164, 2291, 2418, 2545, 2672, 2799, 2926, 3053, 3180, 3307, 3434, 3561, 3688, 3815, 3942, 4069, 4196, 4323, 4450, 4577, 4704, 4831, 4958, 5085, 5212, 5339, 5466, 5593, 5720, 5847, 5974, 6101, 6228, 6355, 6482, 6609, 6736, 6863, 6990, 7117, 7244, 7371, 7498, 7625, 7752, 7879]
-8005 = [-7997, -7870, -7743, -7616, -7489, -7362, -7235, -7108, -6981, -6854, -6727, -6600, -6473, -6346, -6219, -6092, -5965, -5838, -5711, -5584, -5457, -5330, -5203, -5076, -4949, -4822, -4695, -4568, -4441, -4314, -4187, -4060, -3933, -3806, -3679, -3552, -3425, -3298, -3171, -3044, -2917, -2790, -2663, -2536, -2409, -2282, -2155, -2028, -1901, -1774, -1647, -1520, -1393, -1266, -1139, -1012, -885, -758, -631, -508, -504, -377, -250, -123, 4, 131, 258, 385, 512, 639, 766, 893, 1020, 1147, 1274, 1401, 1528, 1655, 1782, 1909, 2036, 2163, 2290, 2417, 2544, 2671, 2798, 2925, 3052, 3179, 3306, 3433, 3560, 3687, 3814, 3941, 4068, 4195, 4322, 4449, 4576, 4703, 4830, 4957, 5084, 5211, 5338, 5465, 5592, 5719, 5846, 5973, 6100, 6227, 6354, 6481, 6608, 6735, 6862, 6989, 7116, 7243, 7370, 7497, 7624, 7751, 7878]
-8004 = [-7998, -7871, -7744, -7617, -7490, -7363, -7236, -7109, -6982, -6855, -6728, -6601, -6474, -6347, -6220, -6093, -5966, -5839, -5712, -5585, -5458, -5331, -5204, -5077, -4950, -4823, -4696, -4569, -4442, -4315, -4188, -4061, -3934, -3807, -3680, -3553, -3426, -3299, -3172, -3045, -2918, -2791, -2664, -2537, -2410, -2283, -2156, -2029, -1902, -1775, -1648, -1521, -1394, -1267, -1140, -1013, -886, -759, -632, -505, -381, -378, -251, -124, 3, 130, 257, 384, 511, 638, 765, 892, 1019, 1146, 1273, 1400, 1527, 1654, 1781, 1908, 2035, 2162, 2289, 2416, 2543, 2670, 2797, 2924, 3051, 3178, 3305, 3432, 3559, 3686, 3813, 3940, 4067, 4194, 4321, 4448, 4575, 4702, 4829, 4956, 5083, 5210, 5337, 5464, 5591, 5718, 5845, 5972, 6099, 6226, 6353, 6480, 6607, 6734, 6861, 6988, 7115, 7242, 7369, 7496, 7623, 7750, 7877]
-8003 = [-7999, -7872, -7745, -7618, -7491, -7364, -7237, -7110, -6983, -6856, -6729, -6602, -6475, -6348, -6221, -6094, -5967, -5840, -5713, -5586, -5459, -5332, -5205, -5078, -4951, -4824, -4697, -4570, -4443, -4316, -4189, -4062, -3935, -3808, -3681, -3554, -3427, -3300, -3173, -3046, -2919, -2792, -2665, -2538, -2411, -2284, -2157, -2030, -1903, -1776, -1649, -1522, -1395, -1268, -1141, -1014, -887, -760, -633, -506, -379, -254, -252, -125, 2, 129, 256, 383, 510, 637, 764, 891, 1018, 1145, 1272, 1399, 1526, 1653, 1780, 1907, 2034, 2161, 2288, 2415, 2542, 2669, 2796, 2923, 3050, 3177, 3304, 3431, 3558, 3685, 3812, 3939, 4066, 4193, 4320, 4447, 4574, 4701, 4828, 4955, 5082, 5209, 5336, 5463, 5590, 5717, 5844, 5971, 6098, 6225, 6352, 6479, 6606, 6733, 6860, 6987, 7114, 7241, 7368, 7495, 7622, 7749, 7876]
-8002 = [-8000, -7873, -7746, -7619, -7492, -7365, -7238, -7111, -6984, -6857, -6730, -6603, -6476, -6349, -6222, -6095, -5968, -5841, -5714, -5587, -5460, -5333, -5206, -5079, -4952, -4825, -4698, -4571, -4444, -4317, -4190, -4063, -3936, -3809, -3682, -3555, -3428, -3301, -3174, -3047, -2920, -2793, -2666, -2539, -2412, -2285, -2158, -2031, -1904, -1777, -1650, -1523, -1396, -1269, -1142, -1015, -888, -761, -634, -507, -380, -253, -127, -126, 1, 128, 255, 382, 509, 636, 763, 890, 1017, 1144, 1271, 1398, 1525, 1652, 1779, 1906, 2033, 2160, 2287, 2414, 2541, 2668, 2795, 2922, 3049, 3176, 3303, 3430, 3557, 3684, 3811, 3938, 4065, 4192, 4319, 4446, 4573, 4700, 4827, 4954, 5081, 5208, 5335, 5462, 5589, 5716, 5843, 5970, 6097, 6224, 6351, 6478, 6605, 6732, 6859, 6986, 7113, 7240, 7367, 7494, 7621, 7748, 7875]
