Maximum values for m = 24649 and d = 79:
-12278 = (-125, -282, -439, -596, -753, -910, -1067, -1224, -1381, -1538, -1695, -1852, -2009, -2166, -2323, -2480, -2637, -2794, -2951, -3108, -3265, -3422, -3579, -3736, -3893, -4050, -4207, -4364, -4521, -4678, -4835, -4992, -5024, -5149, -5306, -5463, -5620, -5777, -5934, -6091, -6248, -6405, -6562, -6719, -6876, -7033, -7190, -7347, -7504, -7661, -7818, -7975, -8132, -8289, -8446, -8603, -8760, -8917, -9074, -9231, -9388, -9545, -9702, -9859, -10016, -10173, -10330, -10487, -10644, -10801, -10958, -11115, -11272, -11429, -11586, -11743, -11900, -12057, -12214, 12121, 11964, 11807, 11650, 11493, 11336, 11179, 11022, 10865, 10708, 10551, 10394, 10237, 10080, 9923, 9766, 9609, 9452, 9295, 9138, 8981, 8824, 8667, 8510, 8353, 8196, 8039, 7882, 7725, 7568, 7411, 7254, 7097, 6940, 6783, 6626, 6469, 6312, 6155, 5998, 5841, 5684, 5527, 5370, 5213, 5056, 4899, 4742, 4585, 4428, 4271, 4114, 3957, 3800, 3643, 3486, 3329, 3172, 3015, 2858, 2701, 2544, 2387, 2230, 2073, 1916, 1759, 1602, 1445, 1288, 1131, 974, 817, 660, 503, 346, 189, 32)
-12277 = (-126, -283, -440, -597, -754, -911, -1068, -1225, -1382, -1539, -1696, -1853, -2010, -2167, -2324, -2481, -2638, -2795, -2952, -3109, -3266, -3423, -3580, -3737, -3894, -4051, -4208, -4365, -4522, -4679, -4836, -4867, -4993, -5150, -5307, -5464, -5621, -5778, -5935, -6092, -6249, -6406, -6563, -6720, -6877, -7034, -7191, -7348, -7505, -7662, -7819, -7976, -8133, -8290, -8447, -8604, -8761, -8918, -9075, -9232, -9389, -9546, -9703, -9860, -10017, -10174, -10331, -10488, -10645, -10802, -10959, -11116, -11273, -11430, -11587, -11744, -11901, -12058, -12215, 12120, 11963, 11806, 11649, 11492, 11335, 11178, 11021, 10864, 10707, 10550, 10393, 10236, 10079, 9922, 9765, 9608, 9451, 9294, 9137, 8980, 8823, 8666, 8509, 8352, 8195, 8038, 7881, 7724, 7567, 7410, 7253, 7096, 6939, 6782, 6625, 6468, 6311, 6154, 5997, 5840, 5683, 5526, 5369, 5212, 5055, 4898, 4741, 4584, 4427, 4270, 4113, 3956, 3799, 3642, 3485, 3328, 3171, 3014, 2857, 2700, 2543, 2386, 2229, 2072, 1915, 1758, 1601, 1444, 1287, 1130, 973, 816, 659, 502, 345, 188, 31)
-12276 = (-127, -284, -441, -598, -755, -912, -1069, -1226, -1383, -1540, -1697, -1854, -2011, -2168, -2325, -2482, -2639, -2796, -2953, -3110, -3267, -3424, -3581, -3738, -3895, -4052, -4209, -4366, -4523, -4680, -4710, -4837, -4994, -5151, -5308, -5465, -5622, -5779, -5936, -6093, -6250, -6407, -6564, -6721, -6878, -7035, -7192, -7349, -7506, -7663, -7820, -7977, -8134, -8291, -8448, -8605, -8762, -8919, -9076, -9233, -9390, -9547, -9704, -9861, -10018, -10175, -10332, -10489, -10646, -10803, -10960, -11117, -11274, -11431, -11588, -11745, -11902, -12059, -12216, 12119, 11962, 11805, 11648, 11491, 11334, 11177, 11020, 10863, 10706, 10549, 10392, 10235, 10078, 9921, 9764, 9607, 9450, 9293, 9136, 8979, 8822, 8665, 8508, 8351, 8194, 8037, 7880, 7723, 7566, 7409, 7252, 7095, 6938, 6781, 6624, 6467, 6310, 6153, 5996, 5839, 5682, 5525, 5368, 5211, 5054, 4897, 4740, 4583, 4426, 4269, 4112, 3955, 3798, 3641, 3484, 3327, 3170, 3013, 2856, 2699, 2542, 2385, 2228, 2071, 1914, 1757, 1600, 1443, 1286, 1129, 972, 815, 658, 501, 344, 187, 30)
-12275 = (-128, -285, -442, -599, -756, -913, -1070, -1227, -1384, -1541, -1698, -1855, -2012, -2169, -2326, -2483, -2640, -2797, -2954, -3111, -3268, -3425, -3582, -3739, -3896, -4053, -4210, -4367, -4524, -4553, -4681, -4838, -4995, -5152, -5309, -5466, -5623, -5780, -5937, -6094, -6251, -6408, -6565, -6722, -6879, -7036, -7193, -7350, -7507, -7664, -7821, -7978, -8135, -8292, -8449, -8606, -8763, -8920, -9077, -9234, -9391, -9548, -9705, -9862, -10019, -10176, -10333, -10490, -10647, -10804, -10961, -11118, -11275, -11432, -11589, -11746, -11903, -12060, -12217, 12118, 11961, 11804, 11647, 11490, 11333, 11176, 11019, 10862, 10705, 10548, 10391, 10234, 10077, 9920, 9763, 9606, 9449, 9292, 9135, 8978, 8821, 8664, 8507, 8350, 8193, 8036, 7879, 7722, 7565, 7408, 7251, 7094, 6937, 6780, 6623, 6466, 6309, 6152, 5995, 5838, 5681, 5524, 5367, 5210, 5053, 4896, 4739, 4582, 4425, 4268, 4111, 3954, 3797, 3640, 3483, 3326, 3169, 3012, 2855, 2698, 2541, 2384, 2227, 2070, 1913, 1756, 1599, 1442, 1285, 1128, 971, 814, 657, 500, 343, 186, 29)
-12274 = (-129, -286, -443, -600, -757, -914, -1071, -1228, -1385, -1542, -1699, -1856, -2013, -2170, -2327, -2484, -2641, -2798, -2955, -3112, -3269, -3426, -3583, -3740, -3897, -4054, -4211, -4368, -4396, -4525, -4682, -4839, -4996, -5153, -5310, -5467, -5624, -5781, -5938, -6095, -6252, -6409, -6566, -6723, -6880, -7037, -7194, -7351, -7508, -7665, -7822, -7979, -8136, -8293, -8450, -8607, -8764, -8921, -9078, -9235, -9392, -9549, -9706, -9863, -10020, -10177, -10334, -10491, -10648, -10805, -10962, -11119, -11276, -11433, -11590, -11747, -11904, -12061, -12218, 12117, 11960, 11803, 11646, 11489, 11332, 11175, 11018, 10861, 10704, 10547, 10390, 10233, 10076, 9919, 9762, 9605, 9448, 9291, 9134, 8977, 8820, 8663, 8506, 8349, 8192, 8035, 7878, 7721, 7564, 7407, 7250, 7093, 6936, 6779, 6622, 6465, 6308, 6151, 5994, 5837, 5680, 5523, 5366, 5209, 5052, 4895, 4738, 4581, 4424, 4267, 4110, 3953, 3796, 3639, 3482, 3325, 3168, 3011, 2854, 2697, 2540, 2383, 2226, 2069, 1912, 1755, 1598, 1441, 1284, 1127, 970, 813, 656, 499, 342, 185, 28)
-12273 = (-130, -287, -444, -601, -758, -915, -1072, -1229, -1386, -1543, -1700, -1857, -2014, -2171, -2328, -2485, -2642, -2799, -2956, -3113, -3270, -3427, -3584, -3741, -3898, -4055, -4212, -4239, -4369, -4526, -4683, -4840, -4997, -5154, -5311, -5468, -5625, -5782, -5939, -6096, -6253, -6410, -6567, -6724, -6881, -7038, -7195, -7352, -7509, -7666, -7823, -7980, -8137, -8294, -8451, -8608, -8765, -8922, -9079, -9236, -9393, -9550, -9707, -9864, -10021, -10178, -10335, -10492, -10649, -10806, -10963, -11120, -11277, -11434, -11591, -11748, -11905, -12062, -12219, 12116, 11959, 11802, 11645, 11488, 11331, 11174, 11017, 10860, 10703, 10546, 10389, 10232, 10075, 9918, 9761, 9604, 9447, 9290, 9133, 8976, 8819, 8662, 8505, 8348, 8191, 8034, 7877, 7720, 7563, 7406, 7249, 7092, 6935, 6778, 6621, 6464, 6307, 6150, 5993, 5836, 5679, 5522, 5365, 5208, 5051, 4894, 4737, 4580, 4423, 4266, 4109, 3952, 3795, 3638, 3481, 3324, 3167, 3010, 2853, 2696, 2539, 2382, 2225, 2068, 1911, 1754, 1597, 1440, 1283, 1126, 969, 812, 655, 498, 341, 184, 27)
-12272 = (-131, -288, -445, -602, -759, -916, -1073, -1230, -1387, -1544, -1701, -1858, -2015, -2172, -2329, -2486, -2643, -2800, -2957, -3114, -3271, -3428, -3585, -3742, -3899, -4056, -4082, -4213, -4370, -4527, -4684, -4841, -4998, -5155, -5312, -5469, -5626, -5783, -5940, -6097, -6254, -6411, -6568, -6725, -6882, -7039, -7196, -7353, -7510, -7667, -7824, -7981, -8138, -8295, -8452, -8609, -8766, -8923, -9080, -9237, -9394, -9551, -9708, -9865, -10022, -10179, -10336, -10493, -10650, -10807, -10964, -11121, -11278, -11435, -11592, -11749, -11906, -12063, -12220, 12115, 11958, 11801, 11644, 11487, 11330, 11173, 11016, 10859, 10702, 10545, 10388, 10231, 10074, 9917, 9760, 9603, 9446, 9289, 9132, 8975, 8818, 8661, 8504, 8347, 8190, 8033, 7876, 7719, 7562, 7405, 7248, 7091, 6934, 6777, 6620, 6463, 6306, 6149, 5992, 5835, 5678, 5521, 5364, 5207, 5050, 4893, 4736, 4579, 4422, 4265, 4108, 3951, 3794, 3637, 3480, 3323, 3166, 3009, 2852, 2695, 2538, 2381, 2224, 2067, 1910, 1753, 1596, 1439, 1282, 1125, 968, 811, 654, 497, 340, 183, 26)
-12271 = (-132, -289, -446, -603, -760, -917, -1074, -1231, -1388, -1545, -1702, -1859, -2016, -2173, -2330, -2487, -2644, -2801, -2958, -3115, -3272, -3429, -3586, -3743, -3900, -3925, -4057, -4214, -4371, -4528, -4685, -4842, -4999, -5156, -5313, -5470, -5627, -5784, -5941, -6098, -6255, -6412, -6569, -6726, -6883, -7040, -7197, -7354, -7511, -7668, -7825, -7982, -8139, -8296, -8453, -8610, -8767, -8924, -9081, -9238, -9395, -9552, -9709, -9866, -10023, -10180, -10337, -10494, -10651, -10808, -10965, -11122, -11279, -11436, -11593, -11750, -11907, -12064, -12221, 12114, 11957, 11800, 11643, 11486, 11329, 11172, 11015, 10858, 10701, 10544, 10387, 10230, 10073, 9916, 9759, 9602, 9445, 9288, 9131, 8974, 8817, 8660, 8503, 8346, 8189, 8032, 7875, 7718, 7561, 7404, 7247, 7090, 6933, 6776, 6619, 6462, 6305, 6148, 5991, 5834, 5677, 5520, 5363, 5206, 5049, 4892, 4735, 4578, 4421, 4264, 4107, 3950, 3793, 3636, 3479, 3322, 3165, 3008, 2851, 2694, 2537, 2380, 2223, 2066, 1909, 1752, 1595, 1438, 1281, 1124, 967, 810, 653, 496, 339, 182, 25)
-12270 = (-133, -290, -447, -604, -761, -918, -1075, -1232, -1389, -1546, -1703, -1860, -2017, -2174, -2331, -2488, -2645, -2802, -2959, -3116, -3273, -3430, -3587, -3744, -3768, -3901, -4058, -4215, -4372, -4529, -4686, -4843, -5000, -5157, -5314, -5471, -5628, -5785, -5942, -6099, -6256, -6413, -6570, -6727, -6884, -7041, -7198, -7355, -7512, -7669, -7826, -7983, -8140, -8297, -8454, -8611, -8768, -8925, -9082, -9239, -9396, -9553, -9710, -9867, -10024, -10181, -10338, -10495, -10652, -10809, -10966, -11123, -11280, -11437, -11594, -11751, -11908, -12065, -12222, 12113, 11956, 11799, 11642, 11485, 11328, 11171, 11014, 10857, 10700, 10543, 10386, 10229, 10072, 9915, 9758, 9601, 9444, 9287, 9130, 8973, 8816, 8659, 8502, 8345, 8188, 8031, 7874, 7717, 7560, 7403, 7246, 7089, 6932, 6775, 6618, 6461, 6304, 6147, 5990, 5833, 5676, 5519, 5362, 5205, 5048, 4891, 4734, 4577, 4420, 4263, 4106, 3949, 3792, 3635, 3478, 3321, 3164, 3007, 2850, 2693, 2536, 2379, 2222, 2065, 1908, 1751, 1594, 1437, 1280, 1123, 966, 809, 652, 495, 338, 181, 24)
-12269 = (-134, -291, -448, -605, -762, -919, -1076, -1233, -1390, -1547, -1704, -1861, -2018, -2175, -2332, -2489, -2646, -2803, -2960, -3117, -3274, -3431, -3588, -3611, -3745, -3902, -4059, -4216, -4373, -4530, -4687, -4844, -5001, -5158, -5315, -5472, -5629, -5786, -5943, -6100, -6257, -6414, -6571, -6728, -6885, -7042, -7199, -7356, -7513, -7670, -7827, -7984, -8141, -8298, -8455, -8612, -8769, -8926, -9083, -9240, -9397, -9554, -9711, -9868, -10025, -10182, -10339, -10496, -10653, -10810, -10967, -11124, -11281, -11438, -11595, -11752, -11909, -12066, -12223, 12112, 11955, 11798, 11641, 11484, 11327, 11170, 11013, 10856, 10699, 10542, 10385, 10228, 10071, 9914, 9757, 9600, 9443, 9286, 9129, 8972, 8815, 8658, 8501, 8344, 8187, 8030, 7873, 7716, 7559, 7402, 7245, 7088, 6931, 6774, 6617, 6460, 6303, 6146, 5989, 5832, 5675, 5518, 5361, 5204, 5047, 4890, 4733, 4576, 4419, 4262, 4105, 3948, 3791, 3634, 3477, 3320, 3163, 3006, 2849, 2692, 2535, 2378, 2221, 2064, 1907, 1750, 1593, 1436, 1279, 1122, 965, 808, 651, 494, 337, 180, 23)
-12268 = (-135, -292, -449, -606, -763, -920, -1077, -1234, -1391, -1548, -1705, -1862, -2019, -2176, -2333, -2490, -2647, -2804, -2961, -3118, -3275, -3432, -3454, -3589, -3746, -3903, -4060, -4217, -4374, -4531, -4688, -4845, -5002, -5159, -5316, -5473, -5630, -5787, -5944, -6101, -6258, -6415, -6572, -6729, -6886, -7043, -7200, -7357, -7514, -7671, -7828, -7985, -8142, -8299, -8456, -8613, -8770, -8927, -9084, -9241, -9398, -9555, -9712, -9869, -10026, -10183, -10340, -10497, -10654, -10811, -10968, -11125, -11282, -11439, -11596, -11753, -11910, -12067, -12224, 12111, 11954, 11797, 11640, 11483, 11326, 11169, 11012, 10855, 10698, 10541, 10384, 10227, 10070, 9913, 9756, 9599, 9442, 9285, 9128, 8971, 8814, 8657, 8500, 8343, 8186, 8029, 7872, 7715, 7558, 7401, 7244, 7087, 6930, 6773, 6616, 6459, 6302, 6145, 5988, 5831, 5674, 5517, 5360, 5203, 5046, 4889, 4732, 4575, 4418, 4261, 4104, 3947, 3790, 3633, 3476, 3319, 3162, 3005, 2848, 2691, 2534, 2377, 2220, 2063, 1906, 1749, 1592, 1435, 1278, 1121, 964, 807, 650, 493, 336, 179, 22)
-12267 = (-136, -293, -450, -607, -764, -921, -1078, -1235, -1392, -1549, -1706, -1863, -2020, -2177, -2334, -2491, -2648, -2805, -2962, -3119, -3276, -3297, -3433, -3590, -3747, -3904, -4061, -4218, -4375, -4532, -4689, -4846, -5003, -5160, -5317, -5474, -5631, -5788, -5945, -6102, -6259, -6416, -6573, -6730, -6887, -7044, -7201, -7358, -7515, -7672, -7829, -7986, -8143, -8300, -8457, -8614, -8771, -8928, -9085, -9242, -9399, -9556, -9713, -9870, -10027, -10184, -10341, -10498, -10655, -10812, -10969, -11126, -11283, -11440, -11597, -11754, -11911, -12068, -12225, 12110, 11953, 11796, 11639, 11482, 11325, 11168, 11011, 10854, 10697, 10540, 10383, 10226, 10069, 9912, 9755, 9598, 9441, 9284, 9127, 8970, 8813, 8656, 8499, 8342, 8185, 8028, 7871, 7714, 7557, 7400, 7243, 7086, 6929, 6772, 6615, 6458, 6301, 6144, 5987, 5830, 5673, 5516, 5359, 5202, 5045, 4888, 4731, 4574, 4417, 4260, 4103, 3946, 3789, 3632, 3475, 3318, 3161, 3004, 2847, 2690, 2533, 2376, 2219, 2062, 1905, 1748, 1591, 1434, 1277, 1120, 963, 806, 649, 492, 335, 178, 21)
-12266 = (-137, -294, -451, -608, -765, -922, -1079, -1236, -1393, -1550, -1707, -1864, -2021, -2178, -2335, -2492, -2649, -2806, -2963, -3120, -3140, -3277, -3434, -3591, -3748, -3905, -4062, -4219, -4376, -4533, -4690, -4847, -5004, -5161, -5318, -5475, -5632, -5789, -5946, -6103, -6260, -6417, -6574, -6731, -6888, -7045, -7202, -7359, -7516, -7673, -7830, -7987, -8144, -8301, -8458, -8615, -8772, -8929, -9086, -9243, -9400, -9557, -9714, -9871, -10028, -10185, -10342, -10499, -10656, -10813, -10970, -11127, -11284, -11441, -11598, -11755, -11912, -12069, -12226, 12109, 11952, 11795, 11638, 11481, 11324, 11167, 11010, 10853, 10696, 10539, 10382, 10225, 10068, 9911, 9754, 9597, 9440, 9283, 9126, 8969, 8812, 8655, 8498, 8341, 8184, 8027, 7870, 7713, 7556, 7399, 7242, 7085, 6928, 6771, 6614, 6457, 6300, 6143, 5986, 5829, 5672, 5515, 5358, 5201, 5044, 4887, 4730, 4573, 4416, 4259, 4102, 3945, 3788, 3631, 3474, 3317, 3160, 3003, 2846, 2689, 2532, 2375, 2218, 2061, 1904, 1747, 1590, 1433, 1276, 1119, 962, 805, 648, 491, 334, 177, 20)
-12265 = (-138, -295, -452, -609, -766, -923, -1080, -1237, -1394, -1551, -1708, -1865, -2022, -2179, -2336, -2493, -2650, -2807, -2964, -2983, -3121, -3278, -3435, -3592, -3749, -3906, -4063, -4220, -4377, -4534, -4691, -4848, -5005, -5162, -5319, -5476, -5633, -5790, -5947, -6104, -6261, -6418, -6575, -6732, -6889, -7046, -7203, -7360, -7517, -7674, -7831, -7988, -8145, -8302, -8459, -8616, -8773, -8930, -9087, -9244, -9401, -9558, -9715, -9872, -10029, -10186, -10343, -10500, -10657, -10814, -10971, -11128, -11285, -11442, -11599, -11756, -11913, -12070, -12227, 12108, 11951, 11794, 11637, 11480, 11323, 11166, 11009, 10852, 10695, 10538, 10381, 10224, 10067, 9910, 9753, 9596, 9439, 9282, 9125, 8968, 8811, 8654, 8497, 8340, 8183, 8026, 7869, 7712, 7555, 7398, 7241, 7084, 6927, 6770, 6613, 6456, 6299, 6142, 5985, 5828, 5671, 5514, 5357, 5200, 5043, 4886, 4729, 4572, 4415, 4258, 4101, 3944, 3787, 3630, 3473, 3316, 3159, 3002, 2845, 2688, 2531, 2374, 2217, 2060, 1903, 1746, 1589, 1432, 1275, 1118, 961, 804, 647, 490, 333, 176, 19)
-12264 = (-139, -296, -453, -610, -767, -924, -1081, -1238, -1395, -1552, -1709, -1866, -2023, -2180, -2337, -2494, -2651, -2808, -2826, -2965, -3122, -3279, -3436, -3593, -3750, -3907, -4064, -4221, -4378, -4535, -4692, -4849, -5006, -5163, -5320, -5477, -5634, -5791, -5948, -6105, -6262, -6419, -6576, -6733, -6890, -7047, -7204, -7361, -7518, -7675, -7832, -7989, -8146, -8303, -8460, -8617, -8774, -8931, -9088, -9245, -9402, -9559, -9716, -9873, -10030, -10187, -10344, -10501, -10658, -10815, -10972, -11129, -11286, -11443, -11600, -11757, -11914, -12071, -12228, 12107, 11950, 11793, 11636, 11479, 11322, 11165, 11008, 10851, 10694, 10537, 10380, 10223, 10066, 9909, 9752, 9595, 9438, 9281, 9124, 8967, 8810, 8653, 8496, 8339, 8182, 8025, 7868, 7711, 7554, 7397, 7240, 7083, 6926, 6769, 6612, 6455, 6298, 6141, 5984, 5827, 5670, 5513, 5356, 5199, 5042, 4885, 4728, 4571, 4414, 4257, 4100, 3943, 3786, 3629, 3472, 3315, 3158, 3001, 2844, 2687, 2530, 2373, 2216, 2059, 1902, 1745, 1588, 1431, 1274, 1117, 960, 803, 646, 489, 332, 175, 18)
-12263 = (-140, -297, -454, -611, -768, -925, -1082, -1239, -1396, -1553, -1710, -1867, -2024, -2181, -2338, -2495, -2652, -2669, -2809, -2966, -3123, -3280, -3437, -3594, -3751, -3908, -4065, -4222, -4379, -4536, -4693, -4850, -5007, -5164, -5321, -5478, -5635, -5792, -5949, -6106, -6263, -6420, -6577, -6734, -6891, -7048, -7205, -7362, -7519, -7676, -7833, -7990, -8147, -8304, -8461, -8618, -8775, -8932, -9089, -9246, -9403, -9560, -9717, -9874, -10031, -10188, -10345, -10502, -10659, -10816, -10973, -11130, -11287, -11444, -11601, -11758, -11915, -12072, -12229, 12106, 11949, 11792, 11635, 11478, 11321, 11164, 11007, 10850, 10693, 10536, 10379, 10222, 10065, 9908, 9751, 9594, 9437, 9280, 9123, 8966, 8809, 8652, 8495, 8338, 8181, 8024, 7867, 7710, 7553, 7396, 7239, 7082, 6925, 6768, 6611, 6454, 6297, 6140, 5983, 5826, 5669, 5512, 5355, 5198, 5041, 4884, 4727, 4570, 4413, 4256, 4099, 3942, 3785, 3628, 3471, 3314, 3157, 3000, 2843, 2686, 2529, 2372, 2215, 2058, 1901, 1744, 1587, 1430, 1273, 1116, 959, 802, 645, 488, 331, 174, 17)
-12262 = (-141, -298, -455, -612, -769, -926, -1083, -1240, -1397, -1554, -1711, -1868, -2025, -2182, -2339, -2496, -2512, -2653, -2810, -2967, -3124, -3281, -3438, -3595, -3752, -3909, -4066, -4223, -4380, -4537, -4694, -4851, -5008, -5165, -5322, -5479, -5636, -5793, -5950, -6107, -6264, -6421, -6578, -6735, -6892, -7049, -7206, -7363, -7520, -7677, -7834, -7991, -8148, -8305, -8462, -8619, -8776, -8933, -9090, -9247, -9404, -9561, -9718, -9875, -10032, -10189, -10346, -10503, -10660, -10817, -10974, -11131, -11288, -11445, -11602, -11759, -11916, -12073, -12230, 12105, 11948, 11791, 11634, 11477, 11320, 11163, 11006, 10849, 10692, 10535, 10378, 10221, 10064, 9907, 9750, 9593, 9436, 9279, 9122, 8965, 8808, 8651, 8494, 8337, 8180, 8023, 7866, 7709, 7552, 7395, 7238, 7081, 6924, 6767, 6610, 6453, 6296, 6139, 5982, 5825, 5668, 5511, 5354, 5197, 5040, 4883, 4726, 4569, 4412, 4255, 4098, 3941, 3784, 3627, 3470, 3313, 3156, 2999, 2842, 2685, 2528, 2371, 2214, 2057, 1900, 1743, 1586, 1429, 1272, 1115, 958, 801, 644, 487, 330, 173, 16)
-12261 = (-142, -299, -456, -613, -770, -927, -1084, -1241, -1398, -1555, -1712, -1869, -2026, -2183, -2340, -2355, -2497, -2654, -2811, -2968, -3125, -3282, -3439, -3596, -3753, -3910, -4067, -4224, -4381, -4538, -4695, -4852, -5009, -5166, -5323, -5480, -5637, -5794, -5951, -6108, -6265, -6422, -6579, -6736, -6893, -7050, -7207, -7364, -7521, -7678, -7835, -7992, -8149, -8306, -8463, -8620, -8777, -8934, -9091, -9248, -9405, -9562, -9719, -9876, -10033, -10190, -10347, -10504, -10661, -10818, -10975, -11132, -11289, -11446, -11603, -11760, -11917, -12074, -12231, 12104, 11947, 11790, 11633, 11476, 11319, 11162, 11005, 10848, 10691, 10534, 10377, 10220, 10063, 9906, 9749, 9592, 9435, 9278, 9121, 8964, 8807, 8650, 8493, 8336, 8179, 8022, 7865, 7708, 7551, 7394, 7237, 7080, 6923, 6766, 6609, 6452, 6295, 6138, 5981, 5824, 5667, 5510, 5353, 5196, 5039, 4882, 4725, 4568, 4411, 4254, 4097, 3940, 3783, 3626, 3469, 3312, 3155, 2998, 2841, 2684, 2527, 2370, 2213, 2056, 1899, 1742, 1585, 1428, 1271, 1114, 957, 800, 643, 486, 329, 172, 15)
-12260 = (-143, -300, -457, -614, -771, -928, -1085, -1242, -1399, -1556, -1713, -1870, -2027, -2184, -2198, -2341, -2498, -2655, -2812, -2969, -3126, -3283, -3440, -3597, -3754, -3911, -4068, -4225, -4382, -4539, -4696, -4853, -5010, -5167, -5324, -5481, -5638, -5795, -5952, -6109, -6266, -6423, -6580, -6737, -6894, -7051, -7208, -7365, -7522, -7679, -7836, -7993, -8150, -8307, -8464, -8621, -8778, -8935, -9092, -9249, -9406, -9563, -9720, -9877, -10034, -10191, -10348, -10505, -10662, -10819, -10976, -11133, -11290, -11447, -11604, -11761, -11918, -12075, -12232, 12103, 11946, 11789, 11632, 11475, 11318, 11161, 11004, 10847, 10690, 10533, 10376, 10219, 10062, 9905, 9748, 9591, 9434, 9277, 9120, 8963, 8806, 8649, 8492, 8335, 8178, 8021, 7864, 7707, 7550, 7393, 7236, 7079, 6922, 6765, 6608, 6451, 6294, 6137, 5980, 5823, 5666, 5509, 5352, 5195, 5038, 4881, 4724, 4567, 4410, 4253, 4096, 3939, 3782, 3625, 3468, 3311, 3154, 2997, 2840, 2683, 2526, 2369, 2212, 2055, 1898, 1741, 1584, 1427, 1270, 1113, 956, 799, 642, 485, 328, 171, 14)
-12259 = (-144, -301, -458, -615, -772, -929, -1086, -1243, -1400, -1557, -1714, -1871, -2028, -2041, -2185, -2342, -2499, -2656, -2813, -2970, -3127, -3284, -3441, -3598, -3755, -3912, -4069, -4226, -4383, -4540, -4697, -4854, -5011, -5168, -5325, -5482, -5639, -5796, -5953, -6110, -6267, -6424, -6581, -6738, -6895, -7052, -7209, -7366, -7523, -7680, -7837, -7994, -8151, -8308, -8465, -8622, -8779, -8936, -9093, -9250, -9407, -9564, -9721, -9878, -10035, -10192, -10349, -10506, -10663, -10820, -10977, -11134, -11291, -11448, -11605, -11762, -11919, -12076, -12233, 12102, 11945, 11788, 11631, 11474, 11317, 11160, 11003, 10846, 10689, 10532, 10375, 10218, 10061, 9904, 9747, 9590, 9433, 9276, 9119, 8962, 8805, 8648, 8491, 8334, 8177, 8020, 7863, 7706, 7549, 7392, 7235, 7078, 6921, 6764, 6607, 6450, 6293, 6136, 5979, 5822, 5665, 5508, 5351, 5194, 5037, 4880, 4723, 4566, 4409, 4252, 4095, 3938, 3781, 3624, 3467, 3310, 3153, 2996, 2839, 2682, 2525, 2368, 2211, 2054, 1897, 1740, 1583, 1426, 1269, 1112, 955, 798, 641, 484, 327, 170, 13)
-12258 = (-145, -302, -459, -616, -773, -930, -1087, -1244, -1401, -1558, -1715, -1872, -1884, -2029, -2186, -2343, -2500, -2657, -2814, -2971, -3128, -3285, -3442, -3599, -3756, -3913, -4070, -4227, -4384, -4541, -4698, -4855, -5012, -5169, -5326, -5483, -5640, -5797, -5954, -6111, -6268, -6425, -6582, -6739, -6896, -7053, -7210, -7367, -7524, -7681, -7838, -7995, -8152, -8309, -8466, -8623, -8780, -8937, -9094, -9251, -9408, -9565, -9722, -9879, -10036, -10193, -10350, -10507, -10664, -10821, -10978, -11135, -11292, -11449, -11606, -11763, -11920, -12077, -12234, 12101, 11944, 11787, 11630, 11473, 11316, 11159, 11002, 10845, 10688, 10531, 10374, 10217, 10060, 9903, 9746, 9589, 9432, 9275, 9118, 8961, 8804, 8647, 8490, 8333, 8176, 8019, 7862, 7705, 7548, 7391, 7234, 7077, 6920, 6763, 6606, 6449, 6292, 6135, 5978, 5821, 5664, 5507, 5350, 5193, 5036, 4879, 4722, 4565, 4408, 4251, 4094, 3937, 3780, 3623, 3466, 3309, 3152, 2995, 2838, 2681, 2524, 2367, 2210, 2053, 1896, 1739, 1582, 1425, 1268, 1111, 954, 797, 640, 483, 326, 169, 12)
-12257 = (-146, -303, -460, -617, -774, -931, -1088, -1245, -1402, -1559, -1716, -1727, -1873, -2030, -2187, -2344, -2501, -2658, -2815, -2972, -3129, -3286, -3443, -3600, -3757, -3914, -4071, -4228, -4385, -4542, -4699, -4856, -5013, -5170, -5327, -5484, -5641, -5798, -5955, -6112, -6269, -6426, -6583, -6740, -6897, -7054, -7211, -7368, -7525, -7682, -7839, -7996, -8153, -8310, -8467, -8624, -8781, -8938, -9095, -9252, -9409, -9566, -9723, -9880, -10037, -10194, -10351, -10508, -10665, -10822, -10979, -11136, -11293, -11450, -11607, -11764, -11921, -12078, -12235, 12100, 11943, 11786, 11629, 11472, 11315, 11158, 11001, 10844, 10687, 10530, 10373, 10216, 10059, 9902, 9745, 9588, 9431, 9274, 9117, 8960, 8803, 8646, 8489, 8332, 8175, 8018, 7861, 7704, 7547, 7390, 7233, 7076, 6919, 6762, 6605, 6448, 6291, 6134, 5977, 5820, 5663, 5506, 5349, 5192, 5035, 4878, 4721, 4564, 4407, 4250, 4093, 3936, 3779, 3622, 3465, 3308, 3151, 2994, 2837, 2680, 2523, 2366, 2209, 2052, 1895, 1738, 1581, 1424, 1267, 1110, 953, 796, 639, 482, 325, 168, 11)
