Maximum values for m = 19321 and d = 70:
-9629 = (-101, -240, -379, -518, -657, -796, -935, -1074, -1213, -1352, -1491, -1630, -1769, -1908, -2047, -2186, -2325, -2464, -2603, -2742, -2881, -3020, -3159, -3298, -3437, -3576, -3715, -3854, -3993, -4132, -4271, -4410, -4549, -4688, -4827, -4966, -5105, -5244, -5282, -5383, -5522, -5661, -5800, -5939, -6078, -6217, -6356, -6495, -6634, -6773, -6912, -7051, -7190, -7329, -7468, -7607, -7746, -7885, -8024, -8163, -8302, -8441, -8580, -8719, -8858, -8997, -9136, -9275, -9414, -9553, 9490, 9351, 9212, 9073, 8934, 8795, 8656, 8517, 8378, 8239, 8100, 7961, 7822, 7683, 7544, 7405, 7266, 7127, 6988, 6849, 6710, 6571, 6432, 6293, 6154, 6015, 5876, 5737, 5598, 5459, 5320, 5181, 5042, 4903, 4764, 4625, 4486, 4347, 4208, 4069, 3930, 3791, 3652, 3513, 3374, 3235, 3096, 2957, 2818, 2679, 2540, 2401, 2262, 2123, 1984, 1845, 1706, 1567, 1428, 1289, 1150, 1011, 872, 733, 594, 455, 316, 177, 38)
-9628 = (-102, -241, -380, -519, -658, -797, -936, -1075, -1214, -1353, -1492, -1631, -1770, -1909, -2048, -2187, -2326, -2465, -2604, -2743, -2882, -3021, -3160, -3299, -3438, -3577, -3716, -3855, -3994, -4133, -4272, -4411, -4550, -4689, -4828, -4967, -5106, -5143, -5245, -5384, -5523, -5662, -5801, -5940, -6079, -6218, -6357, -6496, -6635, -6774, -6913, -7052, -7191, -7330, -7469, -7608, -7747, -7886, -8025, -8164, -8303, -8442, -8581, -8720, -8859, -8998, -9137, -9276, -9415, -9554, 9489, 9350, 9211, 9072, 8933, 8794, 8655, 8516, 8377, 8238, 8099, 7960, 7821, 7682, 7543, 7404, 7265, 7126, 6987, 6848, 6709, 6570, 6431, 6292, 6153, 6014, 5875, 5736, 5597, 5458, 5319, 5180, 5041, 4902, 4763, 4624, 4485, 4346, 4207, 4068, 3929, 3790, 3651, 3512, 3373, 3234, 3095, 2956, 2817, 2678, 2539, 2400, 2261, 2122, 1983, 1844, 1705, 1566, 1427, 1288, 1149, 1010, 871, 732, 593, 454, 315, 176, 37)
-9627 = (-103, -242, -381, -520, -659, -798, -937, -1076, -1215, -1354, -1493, -1632, -1771, -1910, -2049, -2188, -2327, -2466, -2605, -2744, -2883, -3022, -3161, -3300, -3439, -3578, -3717, -3856, -3995, -4134, -4273, -4412, -4551, -4690, -4829, -4968, -5004, -5107, -5246, -5385, -5524, -5663, -5802, -5941, -6080, -6219, -6358, -6497, -6636, -6775, -6914, -7053, -7192, -7331, -7470, -7609, -7748, -7887, -8026, -8165, -8304, -8443, -8582, -8721, -8860, -8999, -9138, -9277, -9416, -9555, 9488, 9349, 9210, 9071, 8932, 8793, 8654, 8515, 8376, 8237, 8098, 7959, 7820, 7681, 7542, 7403, 7264, 7125, 6986, 6847, 6708, 6569, 6430, 6291, 6152, 6013, 5874, 5735, 5596, 5457, 5318, 5179, 5040, 4901, 4762, 4623, 4484, 4345, 4206, 4067, 3928, 3789, 3650, 3511, 3372, 3233, 3094, 2955, 2816, 2677, 2538, 2399, 2260, 2121, 1982, 1843, 1704, 1565, 1426, 1287, 1148, 1009, 870, 731, 592, 453, 314, 175, 36)
-9626 = (-104, -243, -382, -521, -660, -799, -938, -1077, -1216, -1355, -1494, -1633, -1772, -1911, -2050, -2189, -2328, -2467, -2606, -2745, -2884, -3023, -3162, -3301, -3440, -3579, -3718, -3857, -3996, -4135, -4274, -4413, -4552, -4691, -4830, -4865, -4969, -5108, -5247, -5386, -5525, -5664, -5803, -5942, -6081, -6220, -6359, -6498, -6637, -6776, -6915, -7054, -7193, -7332, -7471, -7610, -7749, -7888, -8027, -8166, -8305, -8444, -8583, -8722, -8861, -9000, -9139, -9278, -9417, -9556, 9487, 9348, 9209, 9070, 8931, 8792, 8653, 8514, 8375, 8236, 8097, 7958, 7819, 7680, 7541, 7402, 7263, 7124, 6985, 6846, 6707, 6568, 6429, 6290, 6151, 6012, 5873, 5734, 5595, 5456, 5317, 5178, 5039, 4900, 4761, 4622, 4483, 4344, 4205, 4066, 3927, 3788, 3649, 3510, 3371, 3232, 3093, 2954, 2815, 2676, 2537, 2398, 2259, 2120, 1981, 1842, 1703, 1564, 1425, 1286, 1147, 1008, 869, 730, 591, 452, 313, 174, 35)
-9625 = (-105, -244, -383, -522, -661, -800, -939, -1078, -1217, -1356, -1495, -1634, -1773, -1912, -2051, -2190, -2329, -2468, -2607, -2746, -2885, -3024, -3163, -3302, -3441, -3580, -3719, -3858, -3997, -4136, -4275, -4414, -4553, -4692, -4726, -4831, -4970, -5109, -5248, -5387, -5526, -5665, -5804, -5943, -6082, -6221, -6360, -6499, -6638, -6777, -6916, -7055, -7194, -7333, -7472, -7611, -7750, -7889, -8028, -8167, -8306, -8445, -8584, -8723, -8862, -9001, -9140, -9279, -9418, -9557, 9486, 9347, 9208, 9069, 8930, 8791, 8652, 8513, 8374, 8235, 8096, 7957, 7818, 7679, 7540, 7401, 7262, 7123, 6984, 6845, 6706, 6567, 6428, 6289, 6150, 6011, 5872, 5733, 5594, 5455, 5316, 5177, 5038, 4899, 4760, 4621, 4482, 4343, 4204, 4065, 3926, 3787, 3648, 3509, 3370, 3231, 3092, 2953, 2814, 2675, 2536, 2397, 2258, 2119, 1980, 1841, 1702, 1563, 1424, 1285, 1146, 1007, 868, 729, 590, 451, 312, 173, 34)
-9624 = (-106, -245, -384, -523, -662, -801, -940, -1079, -1218, -1357, -1496, -1635, -1774, -1913, -2052, -2191, -2330, -2469, -2608, -2747, -2886, -3025, -3164, -3303, -3442, -3581, -3720, -3859, -3998, -4137, -4276, -4415, -4554, -4587, -4693, -4832, -4971, -5110, -5249, -5388, -5527, -5666, -5805, -5944, -6083, -6222, -6361, -6500, -6639, -6778, -6917, -7056, -7195, -7334, -7473, -7612, -7751, -7890, -8029, -8168, -8307, -8446, -8585, -8724, -8863, -9002, -9141, -9280, -9419, -9558, 9485, 9346, 9207, 9068, 8929, 8790, 8651, 8512, 8373, 8234, 8095, 7956, 7817, 7678, 7539, 7400, 7261, 7122, 6983, 6844, 6705, 6566, 6427, 6288, 6149, 6010, 5871, 5732, 5593, 5454, 5315, 5176, 5037, 4898, 4759, 4620, 4481, 4342, 4203, 4064, 3925, 3786, 3647, 3508, 3369, 3230, 3091, 2952, 2813, 2674, 2535, 2396, 2257, 2118, 1979, 1840, 1701, 1562, 1423, 1284, 1145, 1006, 867, 728, 589, 450, 311, 172, 33)
-9623 = (-107, -246, -385, -524, -663, -802, -941, -1080, -1219, -1358, -1497, -1636, -1775, -1914, -2053, -2192, -2331, -2470, -2609, -2748, -2887, -3026, -3165, -3304, -3443, -3582, -3721, -3860, -3999, -4138, -4277, -4416, -4448, -4555, -4694, -4833, -4972, -5111, -5250, -5389, -5528, -5667, -5806, -5945, -6084, -6223, -6362, -6501, -6640, -6779, -6918, -7057, -7196, -7335, -7474, -7613, -7752, -7891, -8030, -8169, -8308, -8447, -8586, -8725, -8864, -9003, -9142, -9281, -9420, -9559, 9484, 9345, 9206, 9067, 8928, 8789, 8650, 8511, 8372, 8233, 8094, 7955, 7816, 7677, 7538, 7399, 7260, 7121, 6982, 6843, 6704, 6565, 6426, 6287, 6148, 6009, 5870, 5731, 5592, 5453, 5314, 5175, 5036, 4897, 4758, 4619, 4480, 4341, 4202, 4063, 3924, 3785, 3646, 3507, 3368, 3229, 3090, 2951, 2812, 2673, 2534, 2395, 2256, 2117, 1978, 1839, 1700, 1561, 1422, 1283, 1144, 1005, 866, 727, 588, 449, 310, 171, 32)
-9622 = (-108, -247, -386, -525, -664, -803, -942, -1081, -1220, -1359, -1498, -1637, -1776, -1915, -2054, -2193, -2332, -2471, -2610, -2749, -2888, -3027, -3166, -3305, -3444, -3583, -3722, -3861, -4000, -4139, -4278, -4309, -4417, -4556, -4695, -4834, -4973, -5112, -5251, -5390, -5529, -5668, -5807, -5946, -6085, -6224, -6363, -6502, -6641, -6780, -6919, -7058, -7197, -7336, -7475, -7614, -7753, -7892, -8031, -8170, -8309, -8448, -8587, -8726, -8865, -9004, -9143, -9282, -9421, -9560, 9483, 9344, 9205, 9066, 8927, 8788, 8649, 8510, 8371, 8232, 8093, 7954, 7815, 7676, 7537, 7398, 7259, 7120, 6981, 6842, 6703, 6564, 6425, 6286, 6147, 6008, 5869, 5730, 5591, 5452, 5313, 5174, 5035, 4896, 4757, 4618, 4479, 4340, 4201, 4062, 3923, 3784, 3645, 3506, 3367, 3228, 3089, 2950, 2811, 2672, 2533, 2394, 2255, 2116, 1977, 1838, 1699, 1560, 1421, 1282, 1143, 1004, 865, 726, 587, 448, 309, 170, 31)
-9621 = (-109, -248, -387, -526, -665, -804, -943, -1082, -1221, -1360, -1499, -1638, -1777, -1916, -2055, -2194, -2333, -2472, -2611, -2750, -2889, -3028, -3167, -3306, -3445, -3584, -3723, -3862, -4001, -4140, -4170, -4279, -4418, -4557, -4696, -4835, -4974, -5113, -5252, -5391, -5530, -5669, -5808, -5947, -6086, -6225, -6364, -6503, -6642, -6781, -6920, -7059, -7198, -7337, -7476, -7615, -7754, -7893, -8032, -8171, -8310, -8449, -8588, -8727, -8866, -9005, -9144, -9283, -9422, -9561, 9482, 9343, 9204, 9065, 8926, 8787, 8648, 8509, 8370, 8231, 8092, 7953, 7814, 7675, 7536, 7397, 7258, 7119, 6980, 6841, 6702, 6563, 6424, 6285, 6146, 6007, 5868, 5729, 5590, 5451, 5312, 5173, 5034, 4895, 4756, 4617, 4478, 4339, 4200, 4061, 3922, 3783, 3644, 3505, 3366, 3227, 3088, 2949, 2810, 2671, 2532, 2393, 2254, 2115, 1976, 1837, 1698, 1559, 1420, 1281, 1142, 1003, 864, 725, 586, 447, 308, 169, 30)
-9620 = (-110, -249, -388, -527, -666, -805, -944, -1083, -1222, -1361, -1500, -1639, -1778, -1917, -2056, -2195, -2334, -2473, -2612, -2751, -2890, -3029, -3168, -3307, -3446, -3585, -3724, -3863, -4002, -4031, -4141, -4280, -4419, -4558, -4697, -4836, -4975, -5114, -5253, -5392, -5531, -5670, -5809, -5948, -6087, -6226, -6365, -6504, -6643, -6782, -6921, -7060, -7199, -7338, -7477, -7616, -7755, -7894, -8033, -8172, -8311, -8450, -8589, -8728, -8867, -9006, -9145, -9284, -9423, -9562, 9481, 9342, 9203, 9064, 8925, 8786, 8647, 8508, 8369, 8230, 8091, 7952, 7813, 7674, 7535, 7396, 7257, 7118, 6979, 6840, 6701, 6562, 6423, 6284, 6145, 6006, 5867, 5728, 5589, 5450, 5311, 5172, 5033, 4894, 4755, 4616, 4477, 4338, 4199, 4060, 3921, 3782, 3643, 3504, 3365, 3226, 3087, 2948, 2809, 2670, 2531, 2392, 2253, 2114, 1975, 1836, 1697, 1558, 1419, 1280, 1141, 1002, 863, 724, 585, 446, 307, 168, 29)
-9619 = (-111, -250, -389, -528, -667, -806, -945, -1084, -1223, -1362, -1501, -1640, -1779, -1918, -2057, -2196, -2335, -2474, -2613, -2752, -2891, -3030, -3169, -3308, -3447, -3586, -3725, -3864, -3892, -4003, -4142, -4281, -4420, -4559, -4698, -4837, -4976, -5115, -5254, -5393, -5532, -5671, -5810, -5949, -6088, -6227, -6366, -6505, -6644, -6783, -6922, -7061, -7200, -7339, -7478, -7617, -7756, -7895, -8034, -8173, -8312, -8451, -8590, -8729, -8868, -9007, -9146, -9285, -9424, -9563, 9480, 9341, 9202, 9063, 8924, 8785, 8646, 8507, 8368, 8229, 8090, 7951, 7812, 7673, 7534, 7395, 7256, 7117, 6978, 6839, 6700, 6561, 6422, 6283, 6144, 6005, 5866, 5727, 5588, 5449, 5310, 5171, 5032, 4893, 4754, 4615, 4476, 4337, 4198, 4059, 3920, 3781, 3642, 3503, 3364, 3225, 3086, 2947, 2808, 2669, 2530, 2391, 2252, 2113, 1974, 1835, 1696, 1557, 1418, 1279, 1140, 1001, 862, 723, 584, 445, 306, 167, 28)
-9618 = (-112, -251, -390, -529, -668, -807, -946, -1085, -1224, -1363, -1502, -1641, -1780, -1919, -2058, -2197, -2336, -2475, -2614, -2753, -2892, -3031, -3170, -3309, -3448, -3587, -3726, -3753, -3865, -4004, -4143, -4282, -4421, -4560, -4699, -4838, -4977, -5116, -5255, -5394, -5533, -5672, -5811, -5950, -6089, -6228, -6367, -6506, -6645, -6784, -6923, -7062, -7201, -7340, -7479, -7618, -7757, -7896, -8035, -8174, -8313, -8452, -8591, -8730, -8869, -9008, -9147, -9286, -9425, -9564, 9479, 9340, 9201, 9062, 8923, 8784, 8645, 8506, 8367, 8228, 8089, 7950, 7811, 7672, 7533, 7394, 7255, 7116, 6977, 6838, 6699, 6560, 6421, 6282, 6143, 6004, 5865, 5726, 5587, 5448, 5309, 5170, 5031, 4892, 4753, 4614, 4475, 4336, 4197, 4058, 3919, 3780, 3641, 3502, 3363, 3224, 3085, 2946, 2807, 2668, 2529, 2390, 2251, 2112, 1973, 1834, 1695, 1556, 1417, 1278, 1139, 1000, 861, 722, 583, 444, 305, 166, 27)
-9617 = (-113, -252, -391, -530, -669, -808, -947, -1086, -1225, -1364, -1503, -1642, -1781, -1920, -2059, -2198, -2337, -2476, -2615, -2754, -2893, -3032, -3171, -3310, -3449, -3588, -3614, -3727, -3866, -4005, -4144, -4283, -4422, -4561, -4700, -4839, -4978, -5117, -5256, -5395, -5534, -5673, -5812, -5951, -6090, -6229, -6368, -6507, -6646, -6785, -6924, -7063, -7202, -7341, -7480, -7619, -7758, -7897, -8036, -8175, -8314, -8453, -8592, -8731, -8870, -9009, -9148, -9287, -9426, -9565, 9478, 9339, 9200, 9061, 8922, 8783, 8644, 8505, 8366, 8227, 8088, 7949, 7810, 7671, 7532, 7393, 7254, 7115, 6976, 6837, 6698, 6559, 6420, 6281, 6142, 6003, 5864, 5725, 5586, 5447, 5308, 5169, 5030, 4891, 4752, 4613, 4474, 4335, 4196, 4057, 3918, 3779, 3640, 3501, 3362, 3223, 3084, 2945, 2806, 2667, 2528, 2389, 2250, 2111, 1972, 1833, 1694, 1555, 1416, 1277, 1138, 999, 860, 721, 582, 443, 304, 165, 26)
-9616 = (-114, -253, -392, -531, -670, -809, -948, -1087, -1226, -1365, -1504, -1643, -1782, -1921, -2060, -2199, -2338, -2477, -2616, -2755, -2894, -3033, -3172, -3311, -3450, -3475, -3589, -3728, -3867, -4006, -4145, -4284, -4423, -4562, -4701, -4840, -4979, -5118, -5257, -5396, -5535, -5674, -5813, -5952, -6091, -6230, -6369, -6508, -6647, -6786, -6925, -7064, -7203, -7342, -7481, -7620, -7759, -7898, -8037, -8176, -8315, -8454, -8593, -8732, -8871, -9010, -9149, -9288, -9427, -9566, 9477, 9338, 9199, 9060, 8921, 8782, 8643, 8504, 8365, 8226, 8087, 7948, 7809, 7670, 7531, 7392, 7253, 7114, 6975, 6836, 6697, 6558, 6419, 6280, 6141, 6002, 5863, 5724, 5585, 5446, 5307, 5168, 5029, 4890, 4751, 4612, 4473, 4334, 4195, 4056, 3917, 3778, 3639, 3500, 3361, 3222, 3083, 2944, 2805, 2666, 2527, 2388, 2249, 2110, 1971, 1832, 1693, 1554, 1415, 1276, 1137, 998, 859, 720, 581, 442, 303, 164, 25)
-9615 = (-115, -254, -393, -532, -671, -810, -949, -1088, -1227, -1366, -1505, -1644, -1783, -1922, -2061, -2200, -2339, -2478, -2617, -2756, -2895, -3034, -3173, -3312, -3336, -3451, -3590, -3729, -3868, -4007, -4146, -4285, -4424, -4563, -4702, -4841, -4980, -5119, -5258, -5397, -5536, -5675, -5814, -5953, -6092, -6231, -6370, -6509, -6648, -6787, -6926, -7065, -7204, -7343, -7482, -7621, -7760, -7899, -8038, -8177, -8316, -8455, -8594, -8733, -8872, -9011, -9150, -9289, -9428, -9567, 9476, 9337, 9198, 9059, 8920, 8781, 8642, 8503, 8364, 8225, 8086, 7947, 7808, 7669, 7530, 7391, 7252, 7113, 6974, 6835, 6696, 6557, 6418, 6279, 6140, 6001, 5862, 5723, 5584, 5445, 5306, 5167, 5028, 4889, 4750, 4611, 4472, 4333, 4194, 4055, 3916, 3777, 3638, 3499, 3360, 3221, 3082, 2943, 2804, 2665, 2526, 2387, 2248, 2109, 1970, 1831, 1692, 1553, 1414, 1275, 1136, 997, 858, 719, 580, 441, 302, 163, 24)
-9614 = (-116, -255, -394, -533, -672, -811, -950, -1089, -1228, -1367, -1506, -1645, -1784, -1923, -2062, -2201, -2340, -2479, -2618, -2757, -2896, -3035, -3174, -3197, -3313, -3452, -3591, -3730, -3869, -4008, -4147, -4286, -4425, -4564, -4703, -4842, -4981, -5120, -5259, -5398, -5537, -5676, -5815, -5954, -6093, -6232, -6371, -6510, -6649, -6788, -6927, -7066, -7205, -7344, -7483, -7622, -7761, -7900, -8039, -8178, -8317, -8456, -8595, -8734, -8873, -9012, -9151, -9290, -9429, -9568, 9475, 9336, 9197, 9058, 8919, 8780, 8641, 8502, 8363, 8224, 8085, 7946, 7807, 7668, 7529, 7390, 7251, 7112, 6973, 6834, 6695, 6556, 6417, 6278, 6139, 6000, 5861, 5722, 5583, 5444, 5305, 5166, 5027, 4888, 4749, 4610, 4471, 4332, 4193, 4054, 3915, 3776, 3637, 3498, 3359, 3220, 3081, 2942, 2803, 2664, 2525, 2386, 2247, 2108, 1969, 1830, 1691, 1552, 1413, 1274, 1135, 996, 857, 718, 579, 440, 301, 162, 23)
-9613 = (-117, -256, -395, -534, -673, -812, -951, -1090, -1229, -1368, -1507, -1646, -1785, -1924, -2063, -2202, -2341, -2480, -2619, -2758, -2897, -3036, -3058, -3175, -3314, -3453, -3592, -3731, -3870, -4009, -4148, -4287, -4426, -4565, -4704, -4843, -4982, -5121, -5260, -5399, -5538, -5677, -5816, -5955, -6094, -6233, -6372, -6511, -6650, -6789, -6928, -7067, -7206, -7345, -7484, -7623, -7762, -7901, -8040, -8179, -8318, -8457, -8596, -8735, -8874, -9013, -9152, -9291, -9430, -9569, 9474, 9335, 9196, 9057, 8918, 8779, 8640, 8501, 8362, 8223, 8084, 7945, 7806, 7667, 7528, 7389, 7250, 7111, 6972, 6833, 6694, 6555, 6416, 6277, 6138, 5999, 5860, 5721, 5582, 5443, 5304, 5165, 5026, 4887, 4748, 4609, 4470, 4331, 4192, 4053, 3914, 3775, 3636, 3497, 3358, 3219, 3080, 2941, 2802, 2663, 2524, 2385, 2246, 2107, 1968, 1829, 1690, 1551, 1412, 1273, 1134, 995, 856, 717, 578, 439, 300, 161, 22)
-9612 = (-118, -257, -396, -535, -674, -813, -952, -1091, -1230, -1369, -1508, -1647, -1786, -1925, -2064, -2203, -2342, -2481, -2620, -2759, -2898, -2919, -3037, -3176, -3315, -3454, -3593, -3732, -3871, -4010, -4149, -4288, -4427, -4566, -4705, -4844, -4983, -5122, -5261, -5400, -5539, -5678, -5817, -5956, -6095, -6234, -6373, -6512, -6651, -6790, -6929, -7068, -7207, -7346, -7485, -7624, -7763, -7902, -8041, -8180, -8319, -8458, -8597, -8736, -8875, -9014, -9153, -9292, -9431, -9570, 9473, 9334, 9195, 9056, 8917, 8778, 8639, 8500, 8361, 8222, 8083, 7944, 7805, 7666, 7527, 7388, 7249, 7110, 6971, 6832, 6693, 6554, 6415, 6276, 6137, 5998, 5859, 5720, 5581, 5442, 5303, 5164, 5025, 4886, 4747, 4608, 4469, 4330, 4191, 4052, 3913, 3774, 3635, 3496, 3357, 3218, 3079, 2940, 2801, 2662, 2523, 2384, 2245, 2106, 1967, 1828, 1689, 1550, 1411, 1272, 1133, 994, 855, 716, 577, 438, 299, 160, 21)
-9611 = (-119, -258, -397, -536, -675, -814, -953, -1092, -1231, -1370, -1509, -1648, -1787, -1926, -2065, -2204, -2343, -2482, -2621, -2760, -2780, -2899, -3038, -3177, -3316, -3455, -3594, -3733, -3872, -4011, -4150, -4289, -4428, -4567, -4706, -4845, -4984, -5123, -5262, -5401, -5540, -5679, -5818, -5957, -6096, -6235, -6374, -6513, -6652, -6791, -6930, -7069, -7208, -7347, -7486, -7625, -7764, -7903, -8042, -8181, -8320, -8459, -8598, -8737, -8876, -9015, -9154, -9293, -9432, -9571, 9472, 9333, 9194, 9055, 8916, 8777, 8638, 8499, 8360, 8221, 8082, 7943, 7804, 7665, 7526, 7387, 7248, 7109, 6970, 6831, 6692, 6553, 6414, 6275, 6136, 5997, 5858, 5719, 5580, 5441, 5302, 5163, 5024, 4885, 4746, 4607, 4468, 4329, 4190, 4051, 3912, 3773, 3634, 3495, 3356, 3217, 3078, 2939, 2800, 2661, 2522, 2383, 2244, 2105, 1966, 1827, 1688, 1549, 1410, 1271, 1132, 993, 854, 715, 576, 437, 298, 159, 20)
-9610 = (-120, -259, -398, -537, -676, -815, -954, -1093, -1232, -1371, -1510, -1649, -1788, -1927, -2066, -2205, -2344, -2483, -2622, -2641, -2761, -2900, -3039, -3178, -3317, -3456, -3595, -3734, -3873, -4012, -4151, -4290, -4429, -4568, -4707, -4846, -4985, -5124, -5263, -5402, -5541, -5680, -5819, -5958, -6097, -6236, -6375, -6514, -6653, -6792, -6931, -7070, -7209, -7348, -7487, -7626, -7765, -7904, -8043, -8182, -8321, -8460, -8599, -8738, -8877, -9016, -9155, -9294, -9433, -9572, 9471, 9332, 9193, 9054, 8915, 8776, 8637, 8498, 8359, 8220, 8081, 7942, 7803, 7664, 7525, 7386, 7247, 7108, 6969, 6830, 6691, 6552, 6413, 6274, 6135, 5996, 5857, 5718, 5579, 5440, 5301, 5162, 5023, 4884, 4745, 4606, 4467, 4328, 4189, 4050, 3911, 3772, 3633, 3494, 3355, 3216, 3077, 2938, 2799, 2660, 2521, 2382, 2243, 2104, 1965, 1826, 1687, 1548, 1409, 1270, 1131, 992, 853, 714, 575, 436, 297, 158, 19)
-9609 = (-121, -260, -399, -538, -677, -816, -955, -1094, -1233, -1372, -1511, -1650, -1789, -1928, -2067, -2206, -2345, -2484, -2502, -2623, -2762, -2901, -3040, -3179, -3318, -3457, -3596, -3735, -3874, -4013, -4152, -4291, -4430, -4569, -4708, -4847, -4986, -5125, -5264, -5403, -5542, -5681, -5820, -5959, -6098, -6237, -6376, -6515, -6654, -6793, -6932, -7071, -7210, -7349, -7488, -7627, -7766, -7905, -8044, -8183, -8322, -8461, -8600, -8739, -8878, -9017, -9156, -9295, -9434, -9573, 9470, 9331, 9192, 9053, 8914, 8775, 8636, 8497, 8358, 8219, 8080, 7941, 7802, 7663, 7524, 7385, 7246, 7107, 6968, 6829, 6690, 6551, 6412, 6273, 6134, 5995, 5856, 5717, 5578, 5439, 5300, 5161, 5022, 4883, 4744, 4605, 4466, 4327, 4188, 4049, 3910, 3771, 3632, 3493, 3354, 3215, 3076, 2937, 2798, 2659, 2520, 2381, 2242, 2103, 1964, 1825, 1686, 1547, 1408, 1269, 1130, 991, 852, 713, 574, 435, 296, 157, 18)
-9608 = (-122, -261, -400, -539, -678, -817, -956, -1095, -1234, -1373, -1512, -1651, -1790, -1929, -2068, -2207, -2346, -2363, -2485, -2624, -2763, -2902, -3041, -3180, -3319, -3458, -3597, -3736, -3875, -4014, -4153, -4292, -4431, -4570, -4709, -4848, -4987, -5126, -5265, -5404, -5543, -5682, -5821, -5960, -6099, -6238, -6377, -6516, -6655, -6794, -6933, -7072, -7211, -7350, -7489, -7628, -7767, -7906, -8045, -8184, -8323, -8462, -8601, -8740, -8879, -9018, -9157, -9296, -9435, -9574, 9469, 9330, 9191, 9052, 8913, 8774, 8635, 8496, 8357, 8218, 8079, 7940, 7801, 7662, 7523, 7384, 7245, 7106, 6967, 6828, 6689, 6550, 6411, 6272, 6133, 5994, 5855, 5716, 5577, 5438, 5299, 5160, 5021, 4882, 4743, 4604, 4465, 4326, 4187, 4048, 3909, 3770, 3631, 3492, 3353, 3214, 3075, 2936, 2797, 2658, 2519, 2380, 2241, 2102, 1963, 1824, 1685, 1546, 1407, 1268, 1129, 990, 851, 712, 573, 434, 295, 156, 17)
-9607 = (-123, -262, -401, -540, -679, -818, -957, -1096, -1235, -1374, -1513, -1652, -1791, -1930, -2069, -2208, -2224, -2347, -2486, -2625, -2764, -2903, -3042, -3181, -3320, -3459, -3598, -3737, -3876, -4015, -4154, -4293, -4432, -4571, -4710, -4849, -4988, -5127, -5266, -5405, -5544, -5683, -5822, -5961, -6100, -6239, -6378, -6517, -6656, -6795, -6934, -7073, -7212, -7351, -7490, -7629, -7768, -7907, -8046, -8185, -8324, -8463, -8602, -8741, -8880, -9019, -9158, -9297, -9436, -9575, 9468, 9329, 9190, 9051, 8912, 8773, 8634, 8495, 8356, 8217, 8078, 7939, 7800, 7661, 7522, 7383, 7244, 7105, 6966, 6827, 6688, 6549, 6410, 6271, 6132, 5993, 5854, 5715, 5576, 5437, 5298, 5159, 5020, 4881, 4742, 4603, 4464, 4325, 4186, 4047, 3908, 3769, 3630, 3491, 3352, 3213, 3074, 2935, 2796, 2657, 2518, 2379, 2240, 2101, 1962, 1823, 1684, 1545, 1406, 1267, 1128, 989, 850, 711, 572, 433, 294, 155, 16)
-9606 = (-124, -263, -402, -541, -680, -819, -958, -1097, -1236, -1375, -1514, -1653, -1792, -1931, -2070, -2085, -2209, -2348, -2487, -2626, -2765, -2904, -3043, -3182, -3321, -3460, -3599, -3738, -3877, -4016, -4155, -4294, -4433, -4572, -4711, -4850, -4989, -5128, -5267, -5406, -5545, -5684, -5823, -5962, -6101, -6240, -6379, -6518, -6657, -6796, -6935, -7074, -7213, -7352, -7491, -7630, -7769, -7908, -8047, -8186, -8325, -8464, -8603, -8742, -8881, -9020, -9159, -9298, -9437, -9576, 9467, 9328, 9189, 9050, 8911, 8772, 8633, 8494, 8355, 8216, 8077, 7938, 7799, 7660, 7521, 7382, 7243, 7104, 6965, 6826, 6687, 6548, 6409, 6270, 6131, 5992, 5853, 5714, 5575, 5436, 5297, 5158, 5019, 4880, 4741, 4602, 4463, 4324, 4185, 4046, 3907, 3768, 3629, 3490, 3351, 3212, 3073, 2934, 2795, 2656, 2517, 2378, 2239, 2100, 1961, 1822, 1683, 1544, 1405, 1266, 1127, 988, 849, 710, 571, 432, 293, 154, 15)
-9605 = (-125, -264, -403, -542, -681, -820, -959, -1098, -1237, -1376, -1515, -1654, -1793, -1932, -1946, -2071, -2210, -2349, -2488, -2627, -2766, -2905, -3044, -3183, -3322, -3461, -3600, -3739, -3878, -4017, -4156, -4295, -4434, -4573, -4712, -4851, -4990, -5129, -5268, -5407, -5546, -5685, -5824, -5963, -6102, -6241, -6380, -6519, -6658, -6797, -6936, -7075, -7214, -7353, -7492, -7631, -7770, -7909, -8048, -8187, -8326, -8465, -8604, -8743, -8882, -9021, -9160, -9299, -9438, -9577, 9466, 9327, 9188, 9049, 8910, 8771, 8632, 8493, 8354, 8215, 8076, 7937, 7798, 7659, 7520, 7381, 7242, 7103, 6964, 6825, 6686, 6547, 6408, 6269, 6130, 5991, 5852, 5713, 5574, 5435, 5296, 5157, 5018, 4879, 4740, 4601, 4462, 4323, 4184, 4045, 3906, 3767, 3628, 3489, 3350, 3211, 3072, 2933, 2794, 2655, 2516, 2377, 2238, 2099, 1960, 1821, 1682, 1543, 1404, 1265, 1126, 987, 848, 709, 570, 431, 292, 153, 14)
