Maximum values for m = 22801 and d = 76:
-11383 = [-11267, -11116, -10965, -10814, -10663, -10512, -10361, -10210, -10059, -9908, -9757, -9606, -9455, -9304, -9153, -9002, -8851, -8758, -8700, -8549, -8398, -8247, -8096, -7945, -7794, -7643, -7492, -7341, -7190, -7039, -6888, -6737, -6586, -6435, -6284, -6133, -5982, -5831, -5680, -5529, -5378, -5227, -5076, -4925, -4774, -4623, -4472, -4321, -4170, -4019, -3868, -3717, -3566, -3415, -3264, -3113, -2962, -2811, -2660, -2509, -2358, -2207, -2056, -1905, -1754, -1603, -1452, -1301, -1150, -999, -848, -697, -546, -395, -244, -93, 58, 209, 360, 511, 662, 813, 964, 1115, 1266, 1417, 1568, 1719, 1870, 2021, 2172, 2323, 2474, 2625, 2776, 2927, 3078, 3229, 3380, 3531, 3682, 3833, 3984, 4135, 4286, 4437, 4588, 4739, 4890, 5041, 5192, 5343, 5494, 5645, 5796, 5947, 6098, 6249, 6400, 6551, 6702, 6853, 7004, 7155, 7306, 7457, 7608, 7759, 7910, 8061, 8212, 8363, 8514, 8665, 8816, 8967, 9118, 9269, 9420, 9571, 9722, 9873, 10024, 10175, 10326, 10477, 10628, 10779, 10930, 11081, 11232]
-11382 = [-11268, -11117, -10966, -10815, -10664, -10513, -10362, -10211, -10060, -9909, -9758, -9607, -9456, -9305, -9154, -9003, -8852, -8701, -8607, -8550, -8399, -8248, -8097, -7946, -7795, -7644, -7493, -7342, -7191, -7040, -6889, -6738, -6587, -6436, -6285, -6134, -5983, -5832, -5681, -5530, -5379, -5228, -5077, -4926, -4775, -4624, -4473, -4322, -4171, -4020, -3869, -3718, -3567, -3416, -3265, -3114, -2963, -2812, -2661, -2510, -2359, -2208, -2057, -1906, -1755, -1604, -1453, -1302, -1151, -1000, -849, -698, -547, -396, -245, -94, 57, 208, 359, 510, 661, 812, 963, 1114, 1265, 1416, 1567, 1718, 1869, 2020, 2171, 2322, 2473, 2624, 2775, 2926, 3077, 3228, 3379, 3530, 3681, 3832, 3983, 4134, 4285, 4436, 4587, 4738, 4889, 5040, 5191, 5342, 5493, 5644, 5795, 5946, 6097, 6248, 6399, 6550, 6701, 6852, 7003, 7154, 7305, 7456, 7607, 7758, 7909, 8060, 8211, 8362, 8513, 8664, 8815, 8966, 9117, 9268, 9419, 9570, 9721, 9872, 10023, 10174, 10325, 10476, 10627, 10778, 10929, 11080, 11231]
-11381 = [-11269, -11118, -10967, -10816, -10665, -10514, -10363, -10212, -10061, -9910, -9759, -9608, -9457, -9306, -9155, -9004, -8853, -8702, -8551, -8456, -8400, -8249, -8098, -7947, -7796, -7645, -7494, -7343, -7192, -7041, -6890, -6739, -6588, -6437, -6286, -6135, -5984, -5833, -5682, -5531, -5380, -5229, -5078, -4927, -4776, -4625, -4474, -4323, -4172, -4021, -3870, -3719, -3568, -3417, -3266, -3115, -2964, -2813, -2662, -2511, -2360, -2209, -2058, -1907, -1756, -1605, -1454, -1303, -1152, -1001, -850, -699, -548, -397, -246, -95, 56, 207, 358, 509, 660, 811, 962, 1113, 1264, 1415, 1566, 1717, 1868, 2019, 2170, 2321, 2472, 2623, 2774, 2925, 3076, 3227, 3378, 3529, 3680, 3831, 3982, 4133, 4284, 4435, 4586, 4737, 4888, 5039, 5190, 5341, 5492, 5643, 5794, 5945, 6096, 6247, 6398, 6549, 6700, 6851, 7002, 7153, 7304, 7455, 7606, 7757, 7908, 8059, 8210, 8361, 8512, 8663, 8814, 8965, 9116, 9267, 9418, 9569, 9720, 9871, 10022, 10173, 10324, 10475, 10626, 10777, 10928, 11079, 11230]
-11380 = [-11270, -11119, -10968, -10817, -10666, -10515, -10364, -10213, -10062, -9911, -9760, -9609, -9458, -9307, -9156, -9005, -8854, -8703, -8552, -8401, -8305, -8250, -8099, -7948, -7797, -7646, -7495, -7344, -7193, -7042, -6891, -6740, -6589, -6438, -6287, -6136, -5985, -5834, -5683, -5532, -5381, -5230, -5079, -4928, -4777, -4626, -4475, -4324, -4173, -4022, -3871, -3720, -3569, -3418, -3267, -3116, -2965, -2814, -2663, -2512, -2361, -2210, -2059, -1908, -1757, -1606, -1455, -1304, -1153, -1002, -851, -700, -549, -398, -247, -96, 55, 206, 357, 508, 659, 810, 961, 1112, 1263, 1414, 1565, 1716, 1867, 2018, 2169, 2320, 2471, 2622, 2773, 2924, 3075, 3226, 3377, 3528, 3679, 3830, 3981, 4132, 4283, 4434, 4585, 4736, 4887, 5038, 5189, 5340, 5491, 5642, 5793, 5944, 6095, 6246, 6397, 6548, 6699, 6850, 7001, 7152, 7303, 7454, 7605, 7756, 7907, 8058, 8209, 8360, 8511, 8662, 8813, 8964, 9115, 9266, 9417, 9568, 9719, 9870, 10021, 10172, 10323, 10474, 10625, 10776, 10927, 11078, 11229]
-11379 = [-11271, -11120, -10969, -10818, -10667, -10516, -10365, -10214, -10063, -9912, -9761, -9610, -9459, -9308, -9157, -9006, -8855, -8704, -8553, -8402, -8251, -8154, -8100, -7949, -7798, -7647, -7496, -7345, -7194, -7043, -6892, -6741, -6590, -6439, -6288, -6137, -5986, -5835, -5684, -5533, -5382, -5231, -5080, -4929, -4778, -4627, -4476, -4325, -4174, -4023, -3872, -3721, -3570, -3419, -3268, -3117, -2966, -2815, -2664, -2513, -2362, -2211, -2060, -1909, -1758, -1607, -1456, -1305, -1154, -1003, -852, -701, -550, -399, -248, -97, 54, 205, 356, 507, 658, 809, 960, 1111, 1262, 1413, 1564, 1715, 1866, 2017, 2168, 2319, 2470, 2621, 2772, 2923, 3074, 3225, 3376, 3527, 3678, 3829, 3980, 4131, 4282, 4433, 4584, 4735, 4886, 5037, 5188, 5339, 5490, 5641, 5792, 5943, 6094, 6245, 6396, 6547, 6698, 6849, 7000, 7151, 7302, 7453, 7604, 7755, 7906, 8057, 8208, 8359, 8510, 8661, 8812, 8963, 9114, 9265, 9416, 9567, 9718, 9869, 10020, 10171, 10322, 10473, 10624, 10775, 10926, 11077, 11228]
-11378 = [-11272, -11121, -10970, -10819, -10668, -10517, -10366, -10215, -10064, -9913, -9762, -9611, -9460, -9309, -9158, -9007, -8856, -8705, -8554, -8403, -8252, -8101, -8003, -7950, -7799, -7648, -7497, -7346, -7195, -7044, -6893, -6742, -6591, -6440, -6289, -6138, -5987, -5836, -5685, -5534, -5383, -5232, -5081, -4930, -4779, -4628, -4477, -4326, -4175, -4024, -3873, -3722, -3571, -3420, -3269, -3118, -2967, -2816, -2665, -2514, -2363, -2212, -2061, -1910, -1759, -1608, -1457, -1306, -1155, -1004, -853, -702, -551, -400, -249, -98, 53, 204, 355, 506, 657, 808, 959, 1110, 1261, 1412, 1563, 1714, 1865, 2016, 2167, 2318, 2469, 2620, 2771, 2922, 3073, 3224, 3375, 3526, 3677, 3828, 3979, 4130, 4281, 4432, 4583, 4734, 4885, 5036, 5187, 5338, 5489, 5640, 5791, 5942, 6093, 6244, 6395, 6546, 6697, 6848, 6999, 7150, 7301, 7452, 7603, 7754, 7905, 8056, 8207, 8358, 8509, 8660, 8811, 8962, 9113, 9264, 9415, 9566, 9717, 9868, 10019, 10170, 10321, 10472, 10623, 10774, 10925, 11076, 11227]
-11377 = [-11273, -11122, -10971, -10820, -10669, -10518, -10367, -10216, -10065, -9914, -9763, -9612, -9461, -9310, -9159, -9008, -8857, -8706, -8555, -8404, -8253, -8102, -7951, -7852, -7800, -7649, -7498, -7347, -7196, -7045, -6894, -6743, -6592, -6441, -6290, -6139, -5988, -5837, -5686, -5535, -5384, -5233, -5082, -4931, -4780, -4629, -4478, -4327, -4176, -4025, -3874, -3723, -3572, -3421, -3270, -3119, -2968, -2817, -2666, -2515, -2364, -2213, -2062, -1911, -1760, -1609, -1458, -1307, -1156, -1005, -854, -703, -552, -401, -250, -99, 52, 203, 354, 505, 656, 807, 958, 1109, 1260, 1411, 1562, 1713, 1864, 2015, 2166, 2317, 2468, 2619, 2770, 2921, 3072, 3223, 3374, 3525, 3676, 3827, 3978, 4129, 4280, 4431, 4582, 4733, 4884, 5035, 5186, 5337, 5488, 5639, 5790, 5941, 6092, 6243, 6394, 6545, 6696, 6847, 6998, 7149, 7300, 7451, 7602, 7753, 7904, 8055, 8206, 8357, 8508, 8659, 8810, 8961, 9112, 9263, 9414, 9565, 9716, 9867, 10018, 10169, 10320, 10471, 10622, 10773, 10924, 11075, 11226]
-11376 = [-11274, -11123, -10972, -10821, -10670, -10519, -10368, -10217, -10066, -9915, -9764, -9613, -9462, -9311, -9160, -9009, -8858, -8707, -8556, -8405, -8254, -8103, -7952, -7801, -7701, -7650, -7499, -7348, -7197, -7046, -6895, -6744, -6593, -6442, -6291, -6140, -5989, -5838, -5687, -5536, -5385, -5234, -5083, -4932, -4781, -4630, -4479, -4328, -4177, -4026, -3875, -3724, -3573, -3422, -3271, -3120, -2969, -2818, -2667, -2516, -2365, -2214, -2063, -1912, -1761, -1610, -1459, -1308, -1157, -1006, -855, -704, -553, -402, -251, -100, 51, 202, 353, 504, 655, 806, 957, 1108, 1259, 1410, 1561, 1712, 1863, 2014, 2165, 2316, 2467, 2618, 2769, 2920, 3071, 3222, 3373, 3524, 3675, 3826, 3977, 4128, 4279, 4430, 4581, 4732, 4883, 5034, 5185, 5336, 5487, 5638, 5789, 5940, 6091, 6242, 6393, 6544, 6695, 6846, 6997, 7148, 7299, 7450, 7601, 7752, 7903, 8054, 8205, 8356, 8507, 8658, 8809, 8960, 9111, 9262, 9413, 9564, 9715, 9866, 10017, 10168, 10319, 10470, 10621, 10772, 10923, 11074, 11225]
-11375 = [-11275, -11124, -10973, -10822, -10671, -10520, -10369, -10218, -10067, -9916, -9765, -9614, -9463, -9312, -9161, -9010, -8859, -8708, -8557, -8406, -8255, -8104, -7953, -7802, -7651, -7550, -7500, -7349, -7198, -7047, -6896, -6745, -6594, -6443, -6292, -6141, -5990, -5839, -5688, -5537, -5386, -5235, -5084, -4933, -4782, -4631, -4480, -4329, -4178, -4027, -3876, -3725, -3574, -3423, -3272, -3121, -2970, -2819, -2668, -2517, -2366, -2215, -2064, -1913, -1762, -1611, -1460, -1309, -1158, -1007, -856, -705, -554, -403, -252, -101, 50, 201, 352, 503, 654, 805, 956, 1107, 1258, 1409, 1560, 1711, 1862, 2013, 2164, 2315, 2466, 2617, 2768, 2919, 3070, 3221, 3372, 3523, 3674, 3825, 3976, 4127, 4278, 4429, 4580, 4731, 4882, 5033, 5184, 5335, 5486, 5637, 5788, 5939, 6090, 6241, 6392, 6543, 6694, 6845, 6996, 7147, 7298, 7449, 7600, 7751, 7902, 8053, 8204, 8355, 8506, 8657, 8808, 8959, 9110, 9261, 9412, 9563, 9714, 9865, 10016, 10167, 10318, 10469, 10620, 10771, 10922, 11073, 11224]
-11374 = [-11276, -11125, -10974, -10823, -10672, -10521, -10370, -10219, -10068, -9917, -9766, -9615, -9464, -9313, -9162, -9011, -8860, -8709, -8558, -8407, -8256, -8105, -7954, -7803, -7652, -7501, -7399, -7350, -7199, -7048, -6897, -6746, -6595, -6444, -6293, -6142, -5991, -5840, -5689, -5538, -5387, -5236, -5085, -4934, -4783, -4632, -4481, -4330, -4179, -4028, -3877, -3726, -3575, -3424, -3273, -3122, -2971, -2820, -2669, -2518, -2367, -2216, -2065, -1914, -1763, -1612, -1461, -1310, -1159, -1008, -857, -706, -555, -404, -253, -102, 49, 200, 351, 502, 653, 804, 955, 1106, 1257, 1408, 1559, 1710, 1861, 2012, 2163, 2314, 2465, 2616, 2767, 2918, 3069, 3220, 3371, 3522, 3673, 3824, 3975, 4126, 4277, 4428, 4579, 4730, 4881, 5032, 5183, 5334, 5485, 5636, 5787, 5938, 6089, 6240, 6391, 6542, 6693, 6844, 6995, 7146, 7297, 7448, 7599, 7750, 7901, 8052, 8203, 8354, 8505, 8656, 8807, 8958, 9109, 9260, 9411, 9562, 9713, 9864, 10015, 10166, 10317, 10468, 10619, 10770, 10921, 11072, 11223]
-11373 = [-11277, -11126, -10975, -10824, -10673, -10522, -10371, -10220, -10069, -9918, -9767, -9616, -9465, -9314, -9163, -9012, -8861, -8710, -8559, -8408, -8257, -8106, -7955, -7804, -7653, -7502, -7351, -7248, -7200, -7049, -6898, -6747, -6596, -6445, -6294, -6143, -5992, -5841, -5690, -5539, -5388, -5237, -5086, -4935, -4784, -4633, -4482, -4331, -4180, -4029, -3878, -3727, -3576, -3425, -3274, -3123, -2972, -2821, -2670, -2519, -2368, -2217, -2066, -1915, -1764, -1613, -1462, -1311, -1160, -1009, -858, -707, -556, -405, -254, -103, 48, 199, 350, 501, 652, 803, 954, 1105, 1256, 1407, 1558, 1709, 1860, 2011, 2162, 2313, 2464, 2615, 2766, 2917, 3068, 3219, 3370, 3521, 3672, 3823, 3974, 4125, 4276, 4427, 4578, 4729, 4880, 5031, 5182, 5333, 5484, 5635, 5786, 5937, 6088, 6239, 6390, 6541, 6692, 6843, 6994, 7145, 7296, 7447, 7598, 7749, 7900, 8051, 8202, 8353, 8504, 8655, 8806, 8957, 9108, 9259, 9410, 9561, 9712, 9863, 10014, 10165, 10316, 10467, 10618, 10769, 10920, 11071, 11222]
-11372 = [-11278, -11127, -10976, -10825, -10674, -10523, -10372, -10221, -10070, -9919, -9768, -9617, -9466, -9315, -9164, -9013, -8862, -8711, -8560, -8409, -8258, -8107, -7956, -7805, -7654, -7503, -7352, -7201, -7097, -7050, -6899, -6748, -6597, -6446, -6295, -6144, -5993, -5842, -5691, -5540, -5389, -5238, -5087, -4936, -4785, -4634, -4483, -4332, -4181, -4030, -3879, -3728, -3577, -3426, -3275, -3124, -2973, -2822, -2671, -2520, -2369, -2218, -2067, -1916, -1765, -1614, -1463, -1312, -1161, -1010, -859, -708, -557, -406, -255, -104, 47, 198, 349, 500, 651, 802, 953, 1104, 1255, 1406, 1557, 1708, 1859, 2010, 2161, 2312, 2463, 2614, 2765, 2916, 3067, 3218, 3369, 3520, 3671, 3822, 3973, 4124, 4275, 4426, 4577, 4728, 4879, 5030, 5181, 5332, 5483, 5634, 5785, 5936, 6087, 6238, 6389, 6540, 6691, 6842, 6993, 7144, 7295, 7446, 7597, 7748, 7899, 8050, 8201, 8352, 8503, 8654, 8805, 8956, 9107, 9258, 9409, 9560, 9711, 9862, 10013, 10164, 10315, 10466, 10617, 10768, 10919, 11070, 11221]
-11371 = [-11279, -11128, -10977, -10826, -10675, -10524, -10373, -10222, -10071, -9920, -9769, -9618, -9467, -9316, -9165, -9014, -8863, -8712, -8561, -8410, -8259, -8108, -7957, -7806, -7655, -7504, -7353, -7202, -7051, -6946, -6900, -6749, -6598, -6447, -6296, -6145, -5994, -5843, -5692, -5541, -5390, -5239, -5088, -4937, -4786, -4635, -4484, -4333, -4182, -4031, -3880, -3729, -3578, -3427, -3276, -3125, -2974, -2823, -2672, -2521, -2370, -2219, -2068, -1917, -1766, -1615, -1464, -1313, -1162, -1011, -860, -709, -558, -407, -256, -105, 46, 197, 348, 499, 650, 801, 952, 1103, 1254, 1405, 1556, 1707, 1858, 2009, 2160, 2311, 2462, 2613, 2764, 2915, 3066, 3217, 3368, 3519, 3670, 3821, 3972, 4123, 4274, 4425, 4576, 4727, 4878, 5029, 5180, 5331, 5482, 5633, 5784, 5935, 6086, 6237, 6388, 6539, 6690, 6841, 6992, 7143, 7294, 7445, 7596, 7747, 7898, 8049, 8200, 8351, 8502, 8653, 8804, 8955, 9106, 9257, 9408, 9559, 9710, 9861, 10012, 10163, 10314, 10465, 10616, 10767, 10918, 11069, 11220]
-11370 = [-11280, -11129, -10978, -10827, -10676, -10525, -10374, -10223, -10072, -9921, -9770, -9619, -9468, -9317, -9166, -9015, -8864, -8713, -8562, -8411, -8260, -8109, -7958, -7807, -7656, -7505, -7354, -7203, -7052, -6901, -6795, -6750, -6599, -6448, -6297, -6146, -5995, -5844, -5693, -5542, -5391, -5240, -5089, -4938, -4787, -4636, -4485, -4334, -4183, -4032, -3881, -3730, -3579, -3428, -3277, -3126, -2975, -2824, -2673, -2522, -2371, -2220, -2069, -1918, -1767, -1616, -1465, -1314, -1163, -1012, -861, -710, -559, -408, -257, -106, 45, 196, 347, 498, 649, 800, 951, 1102, 1253, 1404, 1555, 1706, 1857, 2008, 2159, 2310, 2461, 2612, 2763, 2914, 3065, 3216, 3367, 3518, 3669, 3820, 3971, 4122, 4273, 4424, 4575, 4726, 4877, 5028, 5179, 5330, 5481, 5632, 5783, 5934, 6085, 6236, 6387, 6538, 6689, 6840, 6991, 7142, 7293, 7444, 7595, 7746, 7897, 8048, 8199, 8350, 8501, 8652, 8803, 8954, 9105, 9256, 9407, 9558, 9709, 9860, 10011, 10162, 10313, 10464, 10615, 10766, 10917, 11068, 11219]
-11369 = [-11281, -11130, -10979, -10828, -10677, -10526, -10375, -10224, -10073, -9922, -9771, -9620, -9469, -9318, -9167, -9016, -8865, -8714, -8563, -8412, -8261, -8110, -7959, -7808, -7657, -7506, -7355, -7204, -7053, -6902, -6751, -6644, -6600, -6449, -6298, -6147, -5996, -5845, -5694, -5543, -5392, -5241, -5090, -4939, -4788, -4637, -4486, -4335, -4184, -4033, -3882, -3731, -3580, -3429, -3278, -3127, -2976, -2825, -2674, -2523, -2372, -2221, -2070, -1919, -1768, -1617, -1466, -1315, -1164, -1013, -862, -711, -560, -409, -258, -107, 44, 195, 346, 497, 648, 799, 950, 1101, 1252, 1403, 1554, 1705, 1856, 2007, 2158, 2309, 2460, 2611, 2762, 2913, 3064, 3215, 3366, 3517, 3668, 3819, 3970, 4121, 4272, 4423, 4574, 4725, 4876, 5027, 5178, 5329, 5480, 5631, 5782, 5933, 6084, 6235, 6386, 6537, 6688, 6839, 6990, 7141, 7292, 7443, 7594, 7745, 7896, 8047, 8198, 8349, 8500, 8651, 8802, 8953, 9104, 9255, 9406, 9557, 9708, 9859, 10010, 10161, 10312, 10463, 10614, 10765, 10916, 11067, 11218]
-11368 = [-11282, -11131, -10980, -10829, -10678, -10527, -10376, -10225, -10074, -9923, -9772, -9621, -9470, -9319, -9168, -9017, -8866, -8715, -8564, -8413, -8262, -8111, -7960, -7809, -7658, -7507, -7356, -7205, -7054, -6903, -6752, -6601, -6493, -6450, -6299, -6148, -5997, -5846, -5695, -5544, -5393, -5242, -5091, -4940, -4789, -4638, -4487, -4336, -4185, -4034, -3883, -3732, -3581, -3430, -3279, -3128, -2977, -2826, -2675, -2524, -2373, -2222, -2071, -1920, -1769, -1618, -1467, -1316, -1165, -1014, -863, -712, -561, -410, -259, -108, 43, 194, 345, 496, 647, 798, 949, 1100, 1251, 1402, 1553, 1704, 1855, 2006, 2157, 2308, 2459, 2610, 2761, 2912, 3063, 3214, 3365, 3516, 3667, 3818, 3969, 4120, 4271, 4422, 4573, 4724, 4875, 5026, 5177, 5328, 5479, 5630, 5781, 5932, 6083, 6234, 6385, 6536, 6687, 6838, 6989, 7140, 7291, 7442, 7593, 7744, 7895, 8046, 8197, 8348, 8499, 8650, 8801, 8952, 9103, 9254, 9405, 9556, 9707, 9858, 10009, 10160, 10311, 10462, 10613, 10764, 10915, 11066, 11217]
-11367 = [-11283, -11132, -10981, -10830, -10679, -10528, -10377, -10226, -10075, -9924, -9773, -9622, -9471, -9320, -9169, -9018, -8867, -8716, -8565, -8414, -8263, -8112, -7961, -7810, -7659, -7508, -7357, -7206, -7055, -6904, -6753, -6602, -6451, -6342, -6300, -6149, -5998, -5847, -5696, -5545, -5394, -5243, -5092, -4941, -4790, -4639, -4488, -4337, -4186, -4035, -3884, -3733, -3582, -3431, -3280, -3129, -2978, -2827, -2676, -2525, -2374, -2223, -2072, -1921, -1770, -1619, -1468, -1317, -1166, -1015, -864, -713, -562, -411, -260, -109, 42, 193, 344, 495, 646, 797, 948, 1099, 1250, 1401, 1552, 1703, 1854, 2005, 2156, 2307, 2458, 2609, 2760, 2911, 3062, 3213, 3364, 3515, 3666, 3817, 3968, 4119, 4270, 4421, 4572, 4723, 4874, 5025, 5176, 5327, 5478, 5629, 5780, 5931, 6082, 6233, 6384, 6535, 6686, 6837, 6988, 7139, 7290, 7441, 7592, 7743, 7894, 8045, 8196, 8347, 8498, 8649, 8800, 8951, 9102, 9253, 9404, 9555, 9706, 9857, 10008, 10159, 10310, 10461, 10612, 10763, 10914, 11065, 11216]
-11366 = [-11284, -11133, -10982, -10831, -10680, -10529, -10378, -10227, -10076, -9925, -9774, -9623, -9472, -9321, -9170, -9019, -8868, -8717, -8566, -8415, -8264, -8113, -7962, -7811, -7660, -7509, -7358, -7207, -7056, -6905, -6754, -6603, -6452, -6301, -6191, -6150, -5999, -5848, -5697, -5546, -5395, -5244, -5093, -4942, -4791, -4640, -4489, -4338, -4187, -4036, -3885, -3734, -3583, -3432, -3281, -3130, -2979, -2828, -2677, -2526, -2375, -2224, -2073, -1922, -1771, -1620, -1469, -1318, -1167, -1016, -865, -714, -563, -412, -261, -110, 41, 192, 343, 494, 645, 796, 947, 1098, 1249, 1400, 1551, 1702, 1853, 2004, 2155, 2306, 2457, 2608, 2759, 2910, 3061, 3212, 3363, 3514, 3665, 3816, 3967, 4118, 4269, 4420, 4571, 4722, 4873, 5024, 5175, 5326, 5477, 5628, 5779, 5930, 6081, 6232, 6383, 6534, 6685, 6836, 6987, 7138, 7289, 7440, 7591, 7742, 7893, 8044, 8195, 8346, 8497, 8648, 8799, 8950, 9101, 9252, 9403, 9554, 9705, 9856, 10007, 10158, 10309, 10460, 10611, 10762, 10913, 11064, 11215]
-11365 = [-11285, -11134, -10983, -10832, -10681, -10530, -10379, -10228, -10077, -9926, -9775, -9624, -9473, -9322, -9171, -9020, -8869, -8718, -8567, -8416, -8265, -8114, -7963, -7812, -7661, -7510, -7359, -7208, -7057, -6906, -6755, -6604, -6453, -6302, -6151, -6040, -6000, -5849, -5698, -5547, -5396, -5245, -5094, -4943, -4792, -4641, -4490, -4339, -4188, -4037, -3886, -3735, -3584, -3433, -3282, -3131, -2980, -2829, -2678, -2527, -2376, -2225, -2074, -1923, -1772, -1621, -1470, -1319, -1168, -1017, -866, -715, -564, -413, -262, -111, 40, 191, 342, 493, 644, 795, 946, 1097, 1248, 1399, 1550, 1701, 1852, 2003, 2154, 2305, 2456, 2607, 2758, 2909, 3060, 3211, 3362, 3513, 3664, 3815, 3966, 4117, 4268, 4419, 4570, 4721, 4872, 5023, 5174, 5325, 5476, 5627, 5778, 5929, 6080, 6231, 6382, 6533, 6684, 6835, 6986, 7137, 7288, 7439, 7590, 7741, 7892, 8043, 8194, 8345, 8496, 8647, 8798, 8949, 9100, 9251, 9402, 9553, 9704, 9855, 10006, 10157, 10308, 10459, 10610, 10761, 10912, 11063, 11214]
-11364 = [-11286, -11135, -10984, -10833, -10682, -10531, -10380, -10229, -10078, -9927, -9776, -9625, -9474, -9323, -9172, -9021, -8870, -8719, -8568, -8417, -8266, -8115, -7964, -7813, -7662, -7511, -7360, -7209, -7058, -6907, -6756, -6605, -6454, -6303, -6152, -6001, -5889, -5850, -5699, -5548, -5397, -5246, -5095, -4944, -4793, -4642, -4491, -4340, -4189, -4038, -3887, -3736, -3585, -3434, -3283, -3132, -2981, -2830, -2679, -2528, -2377, -2226, -2075, -1924, -1773, -1622, -1471, -1320, -1169, -1018, -867, -716, -565, -414, -263, -112, 39, 190, 341, 492, 643, 794, 945, 1096, 1247, 1398, 1549, 1700, 1851, 2002, 2153, 2304, 2455, 2606, 2757, 2908, 3059, 3210, 3361, 3512, 3663, 3814, 3965, 4116, 4267, 4418, 4569, 4720, 4871, 5022, 5173, 5324, 5475, 5626, 5777, 5928, 6079, 6230, 6381, 6532, 6683, 6834, 6985, 7136, 7287, 7438, 7589, 7740, 7891, 8042, 8193, 8344, 8495, 8646, 8797, 8948, 9099, 9250, 9401, 9552, 9703, 9854, 10005, 10156, 10307, 10458, 10609, 10760, 10911, 11062, 11213]
-11363 = [-11287, -11136, -10985, -10834, -10683, -10532, -10381, -10230, -10079, -9928, -9777, -9626, -9475, -9324, -9173, -9022, -8871, -8720, -8569, -8418, -8267, -8116, -7965, -7814, -7663, -7512, -7361, -7210, -7059, -6908, -6757, -6606, -6455, -6304, -6153, -6002, -5851, -5738, -5700, -5549, -5398, -5247, -5096, -4945, -4794, -4643, -4492, -4341, -4190, -4039, -3888, -3737, -3586, -3435, -3284, -3133, -2982, -2831, -2680, -2529, -2378, -2227, -2076, -1925, -1774, -1623, -1472, -1321, -1170, -1019, -868, -717, -566, -415, -264, -113, 38, 189, 340, 491, 642, 793, 944, 1095, 1246, 1397, 1548, 1699, 1850, 2001, 2152, 2303, 2454, 2605, 2756, 2907, 3058, 3209, 3360, 3511, 3662, 3813, 3964, 4115, 4266, 4417, 4568, 4719, 4870, 5021, 5172, 5323, 5474, 5625, 5776, 5927, 6078, 6229, 6380, 6531, 6682, 6833, 6984, 7135, 7286, 7437, 7588, 7739, 7890, 8041, 8192, 8343, 8494, 8645, 8796, 8947, 9098, 9249, 9400, 9551, 9702, 9853, 10004, 10155, 10306, 10457, 10608, 10759, 10910, 11061, 11212]
-11362 = [-11288, -11137, -10986, -10835, -10684, -10533, -10382, -10231, -10080, -9929, -9778, -9627, -9476, -9325, -9174, -9023, -8872, -8721, -8570, -8419, -8268, -8117, -7966, -7815, -7664, -7513, -7362, -7211, -7060, -6909, -6758, -6607, -6456, -6305, -6154, -6003, -5852, -5701, -5587, -5550, -5399, -5248, -5097, -4946, -4795, -4644, -4493, -4342, -4191, -4040, -3889, -3738, -3587, -3436, -3285, -3134, -2983, -2832, -2681, -2530, -2379, -2228, -2077, -1926, -1775, -1624, -1473, -1322, -1171, -1020, -869, -718, -567, -416, -265, -114, 37, 188, 339, 490, 641, 792, 943, 1094, 1245, 1396, 1547, 1698, 1849, 2000, 2151, 2302, 2453, 2604, 2755, 2906, 3057, 3208, 3359, 3510, 3661, 3812, 3963, 4114, 4265, 4416, 4567, 4718, 4869, 5020, 5171, 5322, 5473, 5624, 5775, 5926, 6077, 6228, 6379, 6530, 6681, 6832, 6983, 7134, 7285, 7436, 7587, 7738, 7889, 8040, 8191, 8342, 8493, 8644, 8795, 8946, 9097, 9248, 9399, 9550, 9701, 9852, 10003, 10154, 10305, 10456, 10607, 10758, 10909, 11060, 11211]
-11361 = [-11289, -11138, -10987, -10836, -10685, -10534, -10383, -10232, -10081, -9930, -9779, -9628, -9477, -9326, -9175, -9024, -8873, -8722, -8571, -8420, -8269, -8118, -7967, -7816, -7665, -7514, -7363, -7212, -7061, -6910, -6759, -6608, -6457, -6306, -6155, -6004, -5853, -5702, -5551, -5436, -5400, -5249, -5098, -4947, -4796, -4645, -4494, -4343, -4192, -4041, -3890, -3739, -3588, -3437, -3286, -3135, -2984, -2833, -2682, -2531, -2380, -2229, -2078, -1927, -1776, -1625, -1474, -1323, -1172, -1021, -870, -719, -568, -417, -266, -115, 36, 187, 338, 489, 640, 791, 942, 1093, 1244, 1395, 1546, 1697, 1848, 1999, 2150, 2301, 2452, 2603, 2754, 2905, 3056, 3207, 3358, 3509, 3660, 3811, 3962, 4113, 4264, 4415, 4566, 4717, 4868, 5019, 5170, 5321, 5472, 5623, 5774, 5925, 6076, 6227, 6378, 6529, 6680, 6831, 6982, 7133, 7284, 7435, 7586, 7737, 7888, 8039, 8190, 8341, 8492, 8643, 8794, 8945, 9096, 9247, 9398, 9549, 9700, 9851, 10002, 10153, 10304, 10455, 10606, 10757, 10908, 11059, 11210]
