Maximum values for m = 22801 and d = 76:
-11383 : [58, -93, 209, -244, 360, -395, 511, -546, 662, -697, 813, -848, 964, -999, 1115, -1150, 1266, -1301, 1417, -1452, 1568, -1603, 1719, -1754, 1870, -1905, 2021, -2056, 2172, -2207, 2323, -2358, 2474, -2509, 2625, -2660, 2776, -2811, 2927, -2962, 3078, -3113, 3229, -3264, 3380, -3415, 3531, -3566, 3682, -3717, 3833, -3868, 3984, -4019, 4135, -4170, 4286, -4321, 4437, -4472, 4588, -4623, 4739, -4774, 4890, -4925, 5041, -5076, 5192, -5227, 5343, -5378, 5494, -5529, 5645, -5680, 5796, -5831, 5947, -5982, 6098, -6133, 6249, -6284, 6400, -6435, 6551, -6586, 6702, -6737, 6853, -6888, 7004, -7039, 7155, -7190, 7306, -7341, 7457, -7492, 7608, -7643, 7759, -7794, 7910, -7945, 8061, -8096, 8212, -8247, 8363, -8398, 8514, -8549, 8665, -8700, -8758, 8816, -8851, 8967, -9002, 9118, -9153, 9269, -9304, 9420, -9455, 9571, -9606, 9722, -9757, 9873, -9908, 10024, -10059, 10175, -10210, 10326, -10361, 10477, -10512, 10628, -10663, 10779, -10814, 10930, -10965, 11081, -11116, 11232, -11267]
-11382 : [57, -94, 208, -245, 359, -396, 510, -547, 661, -698, 812, -849, 963, -1000, 1114, -1151, 1265, -1302, 1416, -1453, 1567, -1604, 1718, -1755, 1869, -1906, 2020, -2057, 2171, -2208, 2322, -2359, 2473, -2510, 2624, -2661, 2775, -2812, 2926, -2963, 3077, -3114, 3228, -3265, 3379, -3416, 3530, -3567, 3681, -3718, 3832, -3869, 3983, -4020, 4134, -4171, 4285, -4322, 4436, -4473, 4587, -4624, 4738, -4775, 4889, -4926, 5040, -5077, 5191, -5228, 5342, -5379, 5493, -5530, 5644, -5681, 5795, -5832, 5946, -5983, 6097, -6134, 6248, -6285, 6399, -6436, 6550, -6587, 6701, -6738, 6852, -6889, 7003, -7040, 7154, -7191, 7305, -7342, 7456, -7493, 7607, -7644, 7758, -7795, 7909, -7946, 8060, -8097, 8211, -8248, 8362, -8399, 8513, -8550, -8607, 8664, -8701, 8815, -8852, 8966, -9003, 9117, -9154, 9268, -9305, 9419, -9456, 9570, -9607, 9721, -9758, 9872, -9909, 10023, -10060, 10174, -10211, 10325, -10362, 10476, -10513, 10627, -10664, 10778, -10815, 10929, -10966, 11080, -11117, 11231, -11268]
-11381 : [56, -95, 207, -246, 358, -397, 509, -548, 660, -699, 811, -850, 962, -1001, 1113, -1152, 1264, -1303, 1415, -1454, 1566, -1605, 1717, -1756, 1868, -1907, 2019, -2058, 2170, -2209, 2321, -2360, 2472, -2511, 2623, -2662, 2774, -2813, 2925, -2964, 3076, -3115, 3227, -3266, 3378, -3417, 3529, -3568, 3680, -3719, 3831, -3870, 3982, -4021, 4133, -4172, 4284, -4323, 4435, -4474, 4586, -4625, 4737, -4776, 4888, -4927, 5039, -5078, 5190, -5229, 5341, -5380, 5492, -5531, 5643, -5682, 5794, -5833, 5945, -5984, 6096, -6135, 6247, -6286, 6398, -6437, 6549, -6588, 6700, -6739, 6851, -6890, 7002, -7041, 7153, -7192, 7304, -7343, 7455, -7494, 7606, -7645, 7757, -7796, 7908, -7947, 8059, -8098, 8210, -8249, 8361, -8400, -8456, 8512, -8551, 8663, -8702, 8814, -8853, 8965, -9004, 9116, -9155, 9267, -9306, 9418, -9457, 9569, -9608, 9720, -9759, 9871, -9910, 10022, -10061, 10173, -10212, 10324, -10363, 10475, -10514, 10626, -10665, 10777, -10816, 10928, -10967, 11079, -11118, 11230, -11269]
-11380 : [55, -96, 206, -247, 357, -398, 508, -549, 659, -700, 810, -851, 961, -1002, 1112, -1153, 1263, -1304, 1414, -1455, 1565, -1606, 1716, -1757, 1867, -1908, 2018, -2059, 2169, -2210, 2320, -2361, 2471, -2512, 2622, -2663, 2773, -2814, 2924, -2965, 3075, -3116, 3226, -3267, 3377, -3418, 3528, -3569, 3679, -3720, 3830, -3871, 3981, -4022, 4132, -4173, 4283, -4324, 4434, -4475, 4585, -4626, 4736, -4777, 4887, -4928, 5038, -5079, 5189, -5230, 5340, -5381, 5491, -5532, 5642, -5683, 5793, -5834, 5944, -5985, 6095, -6136, 6246, -6287, 6397, -6438, 6548, -6589, 6699, -6740, 6850, -6891, 7001, -7042, 7152, -7193, 7303, -7344, 7454, -7495, 7605, -7646, 7756, -7797, 7907, -7948, 8058, -8099, 8209, -8250, -8305, 8360, -8401, 8511, -8552, 8662, -8703, 8813, -8854, 8964, -9005, 9115, -9156, 9266, -9307, 9417, -9458, 9568, -9609, 9719, -9760, 9870, -9911, 10021, -10062, 10172, -10213, 10323, -10364, 10474, -10515, 10625, -10666, 10776, -10817, 10927, -10968, 11078, -11119, 11229, -11270]
-11379 : [54, -97, 205, -248, 356, -399, 507, -550, 658, -701, 809, -852, 960, -1003, 1111, -1154, 1262, -1305, 1413, -1456, 1564, -1607, 1715, -1758, 1866, -1909, 2017, -2060, 2168, -2211, 2319, -2362, 2470, -2513, 2621, -2664, 2772, -2815, 2923, -2966, 3074, -3117, 3225, -3268, 3376, -3419, 3527, -3570, 3678, -3721, 3829, -3872, 3980, -4023, 4131, -4174, 4282, -4325, 4433, -4476, 4584, -4627, 4735, -4778, 4886, -4929, 5037, -5080, 5188, -5231, 5339, -5382, 5490, -5533, 5641, -5684, 5792, -5835, 5943, -5986, 6094, -6137, 6245, -6288, 6396, -6439, 6547, -6590, 6698, -6741, 6849, -6892, 7000, -7043, 7151, -7194, 7302, -7345, 7453, -7496, 7604, -7647, 7755, -7798, 7906, -7949, 8057, -8100, -8154, 8208, -8251, 8359, -8402, 8510, -8553, 8661, -8704, 8812, -8855, 8963, -9006, 9114, -9157, 9265, -9308, 9416, -9459, 9567, -9610, 9718, -9761, 9869, -9912, 10020, -10063, 10171, -10214, 10322, -10365, 10473, -10516, 10624, -10667, 10775, -10818, 10926, -10969, 11077, -11120, 11228, -11271]
-11378 : [53, -98, 204, -249, 355, -400, 506, -551, 657, -702, 808, -853, 959, -1004, 1110, -1155, 1261, -1306, 1412, -1457, 1563, -1608, 1714, -1759, 1865, -1910, 2016, -2061, 2167, -2212, 2318, -2363, 2469, -2514, 2620, -2665, 2771, -2816, 2922, -2967, 3073, -3118, 3224, -3269, 3375, -3420, 3526, -3571, 3677, -3722, 3828, -3873, 3979, -4024, 4130, -4175, 4281, -4326, 4432, -4477, 4583, -4628, 4734, -4779, 4885, -4930, 5036, -5081, 5187, -5232, 5338, -5383, 5489, -5534, 5640, -5685, 5791, -5836, 5942, -5987, 6093, -6138, 6244, -6289, 6395, -6440, 6546, -6591, 6697, -6742, 6848, -6893, 6999, -7044, 7150, -7195, 7301, -7346, 7452, -7497, 7603, -7648, 7754, -7799, 7905, -7950, -8003, 8056, -8101, 8207, -8252, 8358, -8403, 8509, -8554, 8660, -8705, 8811, -8856, 8962, -9007, 9113, -9158, 9264, -9309, 9415, -9460, 9566, -9611, 9717, -9762, 9868, -9913, 10019, -10064, 10170, -10215, 10321, -10366, 10472, -10517, 10623, -10668, 10774, -10819, 10925, -10970, 11076, -11121, 11227, -11272]
-11377 : [52, -99, 203, -250, 354, -401, 505, -552, 656, -703, 807, -854, 958, -1005, 1109, -1156, 1260, -1307, 1411, -1458, 1562, -1609, 1713, -1760, 1864, -1911, 2015, -2062, 2166, -2213, 2317, -2364, 2468, -2515, 2619, -2666, 2770, -2817, 2921, -2968, 3072, -3119, 3223, -3270, 3374, -3421, 3525, -3572, 3676, -3723, 3827, -3874, 3978, -4025, 4129, -4176, 4280, -4327, 4431, -4478, 4582, -4629, 4733, -4780, 4884, -4931, 5035, -5082, 5186, -5233, 5337, -5384, 5488, -5535, 5639, -5686, 5790, -5837, 5941, -5988, 6092, -6139, 6243, -6290, 6394, -6441, 6545, -6592, 6696, -6743, 6847, -6894, 6998, -7045, 7149, -7196, 7300, -7347, 7451, -7498, 7602, -7649, 7753, -7800, -7852, 7904, -7951, 8055, -8102, 8206, -8253, 8357, -8404, 8508, -8555, 8659, -8706, 8810, -8857, 8961, -9008, 9112, -9159, 9263, -9310, 9414, -9461, 9565, -9612, 9716, -9763, 9867, -9914, 10018, -10065, 10169, -10216, 10320, -10367, 10471, -10518, 10622, -10669, 10773, -10820, 10924, -10971, 11075, -11122, 11226, -11273]
-11376 : [51, -100, 202, -251, 353, -402, 504, -553, 655, -704, 806, -855, 957, -1006, 1108, -1157, 1259, -1308, 1410, -1459, 1561, -1610, 1712, -1761, 1863, -1912, 2014, -2063, 2165, -2214, 2316, -2365, 2467, -2516, 2618, -2667, 2769, -2818, 2920, -2969, 3071, -3120, 3222, -3271, 3373, -3422, 3524, -3573, 3675, -3724, 3826, -3875, 3977, -4026, 4128, -4177, 4279, -4328, 4430, -4479, 4581, -4630, 4732, -4781, 4883, -4932, 5034, -5083, 5185, -5234, 5336, -5385, 5487, -5536, 5638, -5687, 5789, -5838, 5940, -5989, 6091, -6140, 6242, -6291, 6393, -6442, 6544, -6593, 6695, -6744, 6846, -6895, 6997, -7046, 7148, -7197, 7299, -7348, 7450, -7499, 7601, -7650, -7701, 7752, -7801, 7903, -7952, 8054, -8103, 8205, -8254, 8356, -8405, 8507, -8556, 8658, -8707, 8809, -8858, 8960, -9009, 9111, -9160, 9262, -9311, 9413, -9462, 9564, -9613, 9715, -9764, 9866, -9915, 10017, -10066, 10168, -10217, 10319, -10368, 10470, -10519, 10621, -10670, 10772, -10821, 10923, -10972, 11074, -11123, 11225, -11274]
-11375 : [50, -101, 201, -252, 352, -403, 503, -554, 654, -705, 805, -856, 956, -1007, 1107, -1158, 1258, -1309, 1409, -1460, 1560, -1611, 1711, -1762, 1862, -1913, 2013, -2064, 2164, -2215, 2315, -2366, 2466, -2517, 2617, -2668, 2768, -2819, 2919, -2970, 3070, -3121, 3221, -3272, 3372, -3423, 3523, -3574, 3674, -3725, 3825, -3876, 3976, -4027, 4127, -4178, 4278, -4329, 4429, -4480, 4580, -4631, 4731, -4782, 4882, -4933, 5033, -5084, 5184, -5235, 5335, -5386, 5486, -5537, 5637, -5688, 5788, -5839, 5939, -5990, 6090, -6141, 6241, -6292, 6392, -6443, 6543, -6594, 6694, -6745, 6845, -6896, 6996, -7047, 7147, -7198, 7298, -7349, 7449, -7500, -7550, 7600, -7651, 7751, -7802, 7902, -7953, 8053, -8104, 8204, -8255, 8355, -8406, 8506, -8557, 8657, -8708, 8808, -8859, 8959, -9010, 9110, -9161, 9261, -9312, 9412, -9463, 9563, -9614, 9714, -9765, 9865, -9916, 10016, -10067, 10167, -10218, 10318, -10369, 10469, -10520, 10620, -10671, 10771, -10822, 10922, -10973, 11073, -11124, 11224, -11275]
-11374 : [49, -102, 200, -253, 351, -404, 502, -555, 653, -706, 804, -857, 955, -1008, 1106, -1159, 1257, -1310, 1408, -1461, 1559, -1612, 1710, -1763, 1861, -1914, 2012, -2065, 2163, -2216, 2314, -2367, 2465, -2518, 2616, -2669, 2767, -2820, 2918, -2971, 3069, -3122, 3220, -3273, 3371, -3424, 3522, -3575, 3673, -3726, 3824, -3877, 3975, -4028, 4126, -4179, 4277, -4330, 4428, -4481, 4579, -4632, 4730, -4783, 4881, -4934, 5032, -5085, 5183, -5236, 5334, -5387, 5485, -5538, 5636, -5689, 5787, -5840, 5938, -5991, 6089, -6142, 6240, -6293, 6391, -6444, 6542, -6595, 6693, -6746, 6844, -6897, 6995, -7048, 7146, -7199, 7297, -7350, -7399, 7448, -7501, 7599, -7652, 7750, -7803, 7901, -7954, 8052, -8105, 8203, -8256, 8354, -8407, 8505, -8558, 8656, -8709, 8807, -8860, 8958, -9011, 9109, -9162, 9260, -9313, 9411, -9464, 9562, -9615, 9713, -9766, 9864, -9917, 10015, -10068, 10166, -10219, 10317, -10370, 10468, -10521, 10619, -10672, 10770, -10823, 10921, -10974, 11072, -11125, 11223, -11276]
-11373 : [48, -103, 199, -254, 350, -405, 501, -556, 652, -707, 803, -858, 954, -1009, 1105, -1160, 1256, -1311, 1407, -1462, 1558, -1613, 1709, -1764, 1860, -1915, 2011, -2066, 2162, -2217, 2313, -2368, 2464, -2519, 2615, -2670, 2766, -2821, 2917, -2972, 3068, -3123, 3219, -3274, 3370, -3425, 3521, -3576, 3672, -3727, 3823, -3878, 3974, -4029, 4125, -4180, 4276, -4331, 4427, -4482, 4578, -4633, 4729, -4784, 4880, -4935, 5031, -5086, 5182, -5237, 5333, -5388, 5484, -5539, 5635, -5690, 5786, -5841, 5937, -5992, 6088, -6143, 6239, -6294, 6390, -6445, 6541, -6596, 6692, -6747, 6843, -6898, 6994, -7049, 7145, -7200, -7248, 7296, -7351, 7447, -7502, 7598, -7653, 7749, -7804, 7900, -7955, 8051, -8106, 8202, -8257, 8353, -8408, 8504, -8559, 8655, -8710, 8806, -8861, 8957, -9012, 9108, -9163, 9259, -9314, 9410, -9465, 9561, -9616, 9712, -9767, 9863, -9918, 10014, -10069, 10165, -10220, 10316, -10371, 10467, -10522, 10618, -10673, 10769, -10824, 10920, -10975, 11071, -11126, 11222, -11277]
-11372 : [47, -104, 198, -255, 349, -406, 500, -557, 651, -708, 802, -859, 953, -1010, 1104, -1161, 1255, -1312, 1406, -1463, 1557, -1614, 1708, -1765, 1859, -1916, 2010, -2067, 2161, -2218, 2312, -2369, 2463, -2520, 2614, -2671, 2765, -2822, 2916, -2973, 3067, -3124, 3218, -3275, 3369, -3426, 3520, -3577, 3671, -3728, 3822, -3879, 3973, -4030, 4124, -4181, 4275, -4332, 4426, -4483, 4577, -4634, 4728, -4785, 4879, -4936, 5030, -5087, 5181, -5238, 5332, -5389, 5483, -5540, 5634, -5691, 5785, -5842, 5936, -5993, 6087, -6144, 6238, -6295, 6389, -6446, 6540, -6597, 6691, -6748, 6842, -6899, 6993, -7050, -7097, 7144, -7201, 7295, -7352, 7446, -7503, 7597, -7654, 7748, -7805, 7899, -7956, 8050, -8107, 8201, -8258, 8352, -8409, 8503, -8560, 8654, -8711, 8805, -8862, 8956, -9013, 9107, -9164, 9258, -9315, 9409, -9466, 9560, -9617, 9711, -9768, 9862, -9919, 10013, -10070, 10164, -10221, 10315, -10372, 10466, -10523, 10617, -10674, 10768, -10825, 10919, -10976, 11070, -11127, 11221, -11278]
-11371 : [46, -105, 197, -256, 348, -407, 499, -558, 650, -709, 801, -860, 952, -1011, 1103, -1162, 1254, -1313, 1405, -1464, 1556, -1615, 1707, -1766, 1858, -1917, 2009, -2068, 2160, -2219, 2311, -2370, 2462, -2521, 2613, -2672, 2764, -2823, 2915, -2974, 3066, -3125, 3217, -3276, 3368, -3427, 3519, -3578, 3670, -3729, 3821, -3880, 3972, -4031, 4123, -4182, 4274, -4333, 4425, -4484, 4576, -4635, 4727, -4786, 4878, -4937, 5029, -5088, 5180, -5239, 5331, -5390, 5482, -5541, 5633, -5692, 5784, -5843, 5935, -5994, 6086, -6145, 6237, -6296, 6388, -6447, 6539, -6598, 6690, -6749, 6841, -6900, -6946, 6992, -7051, 7143, -7202, 7294, -7353, 7445, -7504, 7596, -7655, 7747, -7806, 7898, -7957, 8049, -8108, 8200, -8259, 8351, -8410, 8502, -8561, 8653, -8712, 8804, -8863, 8955, -9014, 9106, -9165, 9257, -9316, 9408, -9467, 9559, -9618, 9710, -9769, 9861, -9920, 10012, -10071, 10163, -10222, 10314, -10373, 10465, -10524, 10616, -10675, 10767, -10826, 10918, -10977, 11069, -11128, 11220, -11279]
-11370 : [45, -106, 196, -257, 347, -408, 498, -559, 649, -710, 800, -861, 951, -1012, 1102, -1163, 1253, -1314, 1404, -1465, 1555, -1616, 1706, -1767, 1857, -1918, 2008, -2069, 2159, -2220, 2310, -2371, 2461, -2522, 2612, -2673, 2763, -2824, 2914, -2975, 3065, -3126, 3216, -3277, 3367, -3428, 3518, -3579, 3669, -3730, 3820, -3881, 3971, -4032, 4122, -4183, 4273, -4334, 4424, -4485, 4575, -4636, 4726, -4787, 4877, -4938, 5028, -5089, 5179, -5240, 5330, -5391, 5481, -5542, 5632, -5693, 5783, -5844, 5934, -5995, 6085, -6146, 6236, -6297, 6387, -6448, 6538, -6599, 6689, -6750, -6795, 6840, -6901, 6991, -7052, 7142, -7203, 7293, -7354, 7444, -7505, 7595, -7656, 7746, -7807, 7897, -7958, 8048, -8109, 8199, -8260, 8350, -8411, 8501, -8562, 8652, -8713, 8803, -8864, 8954, -9015, 9105, -9166, 9256, -9317, 9407, -9468, 9558, -9619, 9709, -9770, 9860, -9921, 10011, -10072, 10162, -10223, 10313, -10374, 10464, -10525, 10615, -10676, 10766, -10827, 10917, -10978, 11068, -11129, 11219, -11280]
-11369 : [44, -107, 195, -258, 346, -409, 497, -560, 648, -711, 799, -862, 950, -1013, 1101, -1164, 1252, -1315, 1403, -1466, 1554, -1617, 1705, -1768, 1856, -1919, 2007, -2070, 2158, -2221, 2309, -2372, 2460, -2523, 2611, -2674, 2762, -2825, 2913, -2976, 3064, -3127, 3215, -3278, 3366, -3429, 3517, -3580, 3668, -3731, 3819, -3882, 3970, -4033, 4121, -4184, 4272, -4335, 4423, -4486, 4574, -4637, 4725, -4788, 4876, -4939, 5027, -5090, 5178, -5241, 5329, -5392, 5480, -5543, 5631, -5694, 5782, -5845, 5933, -5996, 6084, -6147, 6235, -6298, 6386, -6449, 6537, -6600, -6644, 6688, -6751, 6839, -6902, 6990, -7053, 7141, -7204, 7292, -7355, 7443, -7506, 7594, -7657, 7745, -7808, 7896, -7959, 8047, -8110, 8198, -8261, 8349, -8412, 8500, -8563, 8651, -8714, 8802, -8865, 8953, -9016, 9104, -9167, 9255, -9318, 9406, -9469, 9557, -9620, 9708, -9771, 9859, -9922, 10010, -10073, 10161, -10224, 10312, -10375, 10463, -10526, 10614, -10677, 10765, -10828, 10916, -10979, 11067, -11130, 11218, -11281]
-11368 : [43, -108, 194, -259, 345, -410, 496, -561, 647, -712, 798, -863, 949, -1014, 1100, -1165, 1251, -1316, 1402, -1467, 1553, -1618, 1704, -1769, 1855, -1920, 2006, -2071, 2157, -2222, 2308, -2373, 2459, -2524, 2610, -2675, 2761, -2826, 2912, -2977, 3063, -3128, 3214, -3279, 3365, -3430, 3516, -3581, 3667, -3732, 3818, -3883, 3969, -4034, 4120, -4185, 4271, -4336, 4422, -4487, 4573, -4638, 4724, -4789, 4875, -4940, 5026, -5091, 5177, -5242, 5328, -5393, 5479, -5544, 5630, -5695, 5781, -5846, 5932, -5997, 6083, -6148, 6234, -6299, 6385, -6450, -6493, 6536, -6601, 6687, -6752, 6838, -6903, 6989, -7054, 7140, -7205, 7291, -7356, 7442, -7507, 7593, -7658, 7744, -7809, 7895, -7960, 8046, -8111, 8197, -8262, 8348, -8413, 8499, -8564, 8650, -8715, 8801, -8866, 8952, -9017, 9103, -9168, 9254, -9319, 9405, -9470, 9556, -9621, 9707, -9772, 9858, -9923, 10009, -10074, 10160, -10225, 10311, -10376, 10462, -10527, 10613, -10678, 10764, -10829, 10915, -10980, 11066, -11131, 11217, -11282]
-11367 : [42, -109, 193, -260, 344, -411, 495, -562, 646, -713, 797, -864, 948, -1015, 1099, -1166, 1250, -1317, 1401, -1468, 1552, -1619, 1703, -1770, 1854, -1921, 2005, -2072, 2156, -2223, 2307, -2374, 2458, -2525, 2609, -2676, 2760, -2827, 2911, -2978, 3062, -3129, 3213, -3280, 3364, -3431, 3515, -3582, 3666, -3733, 3817, -3884, 3968, -4035, 4119, -4186, 4270, -4337, 4421, -4488, 4572, -4639, 4723, -4790, 4874, -4941, 5025, -5092, 5176, -5243, 5327, -5394, 5478, -5545, 5629, -5696, 5780, -5847, 5931, -5998, 6082, -6149, 6233, -6300, -6342, 6384, -6451, 6535, -6602, 6686, -6753, 6837, -6904, 6988, -7055, 7139, -7206, 7290, -7357, 7441, -7508, 7592, -7659, 7743, -7810, 7894, -7961, 8045, -8112, 8196, -8263, 8347, -8414, 8498, -8565, 8649, -8716, 8800, -8867, 8951, -9018, 9102, -9169, 9253, -9320, 9404, -9471, 9555, -9622, 9706, -9773, 9857, -9924, 10008, -10075, 10159, -10226, 10310, -10377, 10461, -10528, 10612, -10679, 10763, -10830, 10914, -10981, 11065, -11132, 11216, -11283]
-11366 : [41, -110, 192, -261, 343, -412, 494, -563, 645, -714, 796, -865, 947, -1016, 1098, -1167, 1249, -1318, 1400, -1469, 1551, -1620, 1702, -1771, 1853, -1922, 2004, -2073, 2155, -2224, 2306, -2375, 2457, -2526, 2608, -2677, 2759, -2828, 2910, -2979, 3061, -3130, 3212, -3281, 3363, -3432, 3514, -3583, 3665, -3734, 3816, -3885, 3967, -4036, 4118, -4187, 4269, -4338, 4420, -4489, 4571, -4640, 4722, -4791, 4873, -4942, 5024, -5093, 5175, -5244, 5326, -5395, 5477, -5546, 5628, -5697, 5779, -5848, 5930, -5999, 6081, -6150, -6191, 6232, -6301, 6383, -6452, 6534, -6603, 6685, -6754, 6836, -6905, 6987, -7056, 7138, -7207, 7289, -7358, 7440, -7509, 7591, -7660, 7742, -7811, 7893, -7962, 8044, -8113, 8195, -8264, 8346, -8415, 8497, -8566, 8648, -8717, 8799, -8868, 8950, -9019, 9101, -9170, 9252, -9321, 9403, -9472, 9554, -9623, 9705, -9774, 9856, -9925, 10007, -10076, 10158, -10227, 10309, -10378, 10460, -10529, 10611, -10680, 10762, -10831, 10913, -10982, 11064, -11133, 11215, -11284]
-11365 : [40, -111, 191, -262, 342, -413, 493, -564, 644, -715, 795, -866, 946, -1017, 1097, -1168, 1248, -1319, 1399, -1470, 1550, -1621, 1701, -1772, 1852, -1923, 2003, -2074, 2154, -2225, 2305, -2376, 2456, -2527, 2607, -2678, 2758, -2829, 2909, -2980, 3060, -3131, 3211, -3282, 3362, -3433, 3513, -3584, 3664, -3735, 3815, -3886, 3966, -4037, 4117, -4188, 4268, -4339, 4419, -4490, 4570, -4641, 4721, -4792, 4872, -4943, 5023, -5094, 5174, -5245, 5325, -5396, 5476, -5547, 5627, -5698, 5778, -5849, 5929, -6000, -6040, 6080, -6151, 6231, -6302, 6382, -6453, 6533, -6604, 6684, -6755, 6835, -6906, 6986, -7057, 7137, -7208, 7288, -7359, 7439, -7510, 7590, -7661, 7741, -7812, 7892, -7963, 8043, -8114, 8194, -8265, 8345, -8416, 8496, -8567, 8647, -8718, 8798, -8869, 8949, -9020, 9100, -9171, 9251, -9322, 9402, -9473, 9553, -9624, 9704, -9775, 9855, -9926, 10006, -10077, 10157, -10228, 10308, -10379, 10459, -10530, 10610, -10681, 10761, -10832, 10912, -10983, 11063, -11134, 11214, -11285]
-11364 : [39, -112, 190, -263, 341, -414, 492, -565, 643, -716, 794, -867, 945, -1018, 1096, -1169, 1247, -1320, 1398, -1471, 1549, -1622, 1700, -1773, 1851, -1924, 2002, -2075, 2153, -2226, 2304, -2377, 2455, -2528, 2606, -2679, 2757, -2830, 2908, -2981, 3059, -3132, 3210, -3283, 3361, -3434, 3512, -3585, 3663, -3736, 3814, -3887, 3965, -4038, 4116, -4189, 4267, -4340, 4418, -4491, 4569, -4642, 4720, -4793, 4871, -4944, 5022, -5095, 5173, -5246, 5324, -5397, 5475, -5548, 5626, -5699, 5777, -5850, -5889, 5928, -6001, 6079, -6152, 6230, -6303, 6381, -6454, 6532, -6605, 6683, -6756, 6834, -6907, 6985, -7058, 7136, -7209, 7287, -7360, 7438, -7511, 7589, -7662, 7740, -7813, 7891, -7964, 8042, -8115, 8193, -8266, 8344, -8417, 8495, -8568, 8646, -8719, 8797, -8870, 8948, -9021, 9099, -9172, 9250, -9323, 9401, -9474, 9552, -9625, 9703, -9776, 9854, -9927, 10005, -10078, 10156, -10229, 10307, -10380, 10458, -10531, 10609, -10682, 10760, -10833, 10911, -10984, 11062, -11135, 11213, -11286]
-11363 : [38, -113, 189, -264, 340, -415, 491, -566, 642, -717, 793, -868, 944, -1019, 1095, -1170, 1246, -1321, 1397, -1472, 1548, -1623, 1699, -1774, 1850, -1925, 2001, -2076, 2152, -2227, 2303, -2378, 2454, -2529, 2605, -2680, 2756, -2831, 2907, -2982, 3058, -3133, 3209, -3284, 3360, -3435, 3511, -3586, 3662, -3737, 3813, -3888, 3964, -4039, 4115, -4190, 4266, -4341, 4417, -4492, 4568, -4643, 4719, -4794, 4870, -4945, 5021, -5096, 5172, -5247, 5323, -5398, 5474, -5549, 5625, -5700, -5738, 5776, -5851, 5927, -6002, 6078, -6153, 6229, -6304, 6380, -6455, 6531, -6606, 6682, -6757, 6833, -6908, 6984, -7059, 7135, -7210, 7286, -7361, 7437, -7512, 7588, -7663, 7739, -7814, 7890, -7965, 8041, -8116, 8192, -8267, 8343, -8418, 8494, -8569, 8645, -8720, 8796, -8871, 8947, -9022, 9098, -9173, 9249, -9324, 9400, -9475, 9551, -9626, 9702, -9777, 9853, -9928, 10004, -10079, 10155, -10230, 10306, -10381, 10457, -10532, 10608, -10683, 10759, -10834, 10910, -10985, 11061, -11136, 11212, -11287]
-11362 : [37, -114, 188, -265, 339, -416, 490, -567, 641, -718, 792, -869, 943, -1020, 1094, -1171, 1245, -1322, 1396, -1473, 1547, -1624, 1698, -1775, 1849, -1926, 2000, -2077, 2151, -2228, 2302, -2379, 2453, -2530, 2604, -2681, 2755, -2832, 2906, -2983, 3057, -3134, 3208, -3285, 3359, -3436, 3510, -3587, 3661, -3738, 3812, -3889, 3963, -4040, 4114, -4191, 4265, -4342, 4416, -4493, 4567, -4644, 4718, -4795, 4869, -4946, 5020, -5097, 5171, -5248, 5322, -5399, 5473, -5550, -5587, 5624, -5701, 5775, -5852, 5926, -6003, 6077, -6154, 6228, -6305, 6379, -6456, 6530, -6607, 6681, -6758, 6832, -6909, 6983, -7060, 7134, -7211, 7285, -7362, 7436, -7513, 7587, -7664, 7738, -7815, 7889, -7966, 8040, -8117, 8191, -8268, 8342, -8419, 8493, -8570, 8644, -8721, 8795, -8872, 8946, -9023, 9097, -9174, 9248, -9325, 9399, -9476, 9550, -9627, 9701, -9778, 9852, -9929, 10003, -10080, 10154, -10231, 10305, -10382, 10456, -10533, 10607, -10684, 10758, -10835, 10909, -10986, 11060, -11137, 11211, -11288]
-11361 : [36, -115, 187, -266, 338, -417, 489, -568, 640, -719, 791, -870, 942, -1021, 1093, -1172, 1244, -1323, 1395, -1474, 1546, -1625, 1697, -1776, 1848, -1927, 1999, -2078, 2150, -2229, 2301, -2380, 2452, -2531, 2603, -2682, 2754, -2833, 2905, -2984, 3056, -3135, 3207, -3286, 3358, -3437, 3509, -3588, 3660, -3739, 3811, -3890, 3962, -4041, 4113, -4192, 4264, -4343, 4415, -4494, 4566, -4645, 4717, -4796, 4868, -4947, 5019, -5098, 5170, -5249, 5321, -5400, -5436, 5472, -5551, 5623, -5702, 5774, -5853, 5925, -6004, 6076, -6155, 6227, -6306, 6378, -6457, 6529, -6608, 6680, -6759, 6831, -6910, 6982, -7061, 7133, -7212, 7284, -7363, 7435, -7514, 7586, -7665, 7737, -7816, 7888, -7967, 8039, -8118, 8190, -8269, 8341, -8420, 8492, -8571, 8643, -8722, 8794, -8873, 8945, -9024, 9096, -9175, 9247, -9326, 9398, -9477, 9549, -9628, 9700, -9779, 9851, -9930, 10002, -10081, 10153, -10232, 10304, -10383, 10455, -10534, 10606, -10685, 10757, -10836, 10908, -10987, 11059, -11138, 11210, -11289]
