Maximum values for m = 37249 and d = 97:
18586 = [-18393, -18200, -18007, -17814, -17621, -17428, -17235, -17042, -16849, -16656, -16463, -16270, -16077, -15884, -15691, -15498, -15305, -15112, -14919, -14726, -14533, -14340, -14147, -13954, -13761, -13568, -13375, -13182, -12989, -12796, -12603, -12410, -12217, -12024, -11831, -11638, -11445, -11252, -11059, -10866, -10673, -10480, -10287, -10094, -9901, -9708, -9515, -9322, -9129, -8936, -8743, -8550, -8357, -8164, -7971, -7778, -7585, -7392, -7199, -7006, -6813, -6620, -6427, -6234, -6041, -5848, -5655, -5462, -5269, -5076, -4883, -4690, -4497, -4304, -4111, -3918, -3725, -3532, -3339, -3146, -2953, -2760, -2567, -2374, -2181, -1988, -1795, -1602, -1409, -1216, -1023, -830, -637, -444, -251, -58, 135, 328, 521, 714, 907, 1100, 1293, 1486, 1679, 1872, 2065, 2258, 2451, 2644, 2837, 3030, 3223, 3416, 3609, 3802, 3995, 4188, 4381, 4574, 4767, 4960, 5153, 5346, 5539, 5732, 5925, 6118, 6311, 6504, 6697, 6890, 7083, 7276, 7469, 7662, 7855, 8048, 8241, 8434, 8627, 8820, 9013, 9206, 9399, 9592, 9785, 9978, 10171, 10364, 10557, 10750, 10943, 11136, 11194, 11329, 11522, 11715, 11908, 12101, 12294, 12487, 12680, 12873, 13066, 13259, 13452, 13645, 13838, 14031, 14224, 14417, 14610, 14803, 14996, 15189, 15382, 15575, 15768, 15961, 16154, 16347, 16540, 16733, 16926, 17119, 17312, 17505, 17698, 17891, 18084, 18277, 18470]
18587 = [-18394, -18201, -18008, -17815, -17622, -17429, -17236, -17043, -16850, -16657, -16464, -16271, -16078, -15885, -15692, -15499, -15306, -15113, -14920, -14727, -14534, -14341, -14148, -13955, -13762, -13569, -13376, -13183, -12990, -12797, -12604, -12411, -12218, -12025, -11832, -11639, -11446, -11253, -11060, -10867, -10674, -10481, -10288, -10095, -9902, -9709, -9516, -9323, -9130, -8937, -8744, -8551, -8358, -8165, -7972, -7779, -7586, -7393, -7200, -7007, -6814, -6621, -6428, -6235, -6042, -5849, -5656, -5463, -5270, -5077, -4884, -4691, -4498, -4305, -4112, -3919, -3726, -3533, -3340, -3147, -2954, -2761, -2568, -2375, -2182, -1989, -1796, -1603, -1410, -1217, -1024, -831, -638, -445, -252, -59, 134, 327, 520, 713, 906, 1099, 1292, 1485, 1678, 1871, 2064, 2257, 2450, 2643, 2836, 3029, 3222, 3415, 3608, 3801, 3994, 4187, 4380, 4573, 4766, 4959, 5152, 5345, 5538, 5731, 5924, 6117, 6310, 6503, 6696, 6889, 7082, 7275, 7468, 7661, 7854, 8047, 8240, 8433, 8626, 8819, 9012, 9205, 9398, 9591, 9784, 9977, 10170, 10363, 10556, 10749, 10942, 11135, 11328, 11387, 11521, 11714, 11907, 12100, 12293, 12486, 12679, 12872, 13065, 13258, 13451, 13644, 13837, 14030, 14223, 14416, 14609, 14802, 14995, 15188, 15381, 15574, 15767, 15960, 16153, 16346, 16539, 16732, 16925, 17118, 17311, 17504, 17697, 17890, 18083, 18276, 18469]
18588 = [-18395, -18202, -18009, -17816, -17623, -17430, -17237, -17044, -16851, -16658, -16465, -16272, -16079, -15886, -15693, -15500, -15307, -15114, -14921, -14728, -14535, -14342, -14149, -13956, -13763, -13570, -13377, -13184, -12991, -12798, -12605, -12412, -12219, -12026, -11833, -11640, -11447, -11254, -11061, -10868, -10675, -10482, -10289, -10096, -9903, -9710, -9517, -9324, -9131, -8938, -8745, -8552, -8359, -8166, -7973, -7780, -7587, -7394, -7201, -7008, -6815, -6622, -6429, -6236, -6043, -5850, -5657, -5464, -5271, -5078, -4885, -4692, -4499, -4306, -4113, -3920, -3727, -3534, -3341, -3148, -2955, -2762, -2569, -2376, -2183, -1990, -1797, -1604, -1411, -1218, -1025, -832, -639, -446, -253, -60, 133, 326, 519, 712, 905, 1098, 1291, 1484, 1677, 1870, 2063, 2256, 2449, 2642, 2835, 3028, 3221, 3414, 3607, 3800, 3993, 4186, 4379, 4572, 4765, 4958, 5151, 5344, 5537, 5730, 5923, 6116, 6309, 6502, 6695, 6888, 7081, 7274, 7467, 7660, 7853, 8046, 8239, 8432, 8625, 8818, 9011, 9204, 9397, 9590, 9783, 9976, 10169, 10362, 10555, 10748, 10941, 11134, 11327, 11520, 11580, 11713, 11906, 12099, 12292, 12485, 12678, 12871, 13064, 13257, 13450, 13643, 13836, 14029, 14222, 14415, 14608, 14801, 14994, 15187, 15380, 15573, 15766, 15959, 16152, 16345, 16538, 16731, 16924, 17117, 17310, 17503, 17696, 17889, 18082, 18275, 18468]
18589 = [-18396, -18203, -18010, -17817, -17624, -17431, -17238, -17045, -16852, -16659, -16466, -16273, -16080, -15887, -15694, -15501, -15308, -15115, -14922, -14729, -14536, -14343, -14150, -13957, -13764, -13571, -13378, -13185, -12992, -12799, -12606, -12413, -12220, -12027, -11834, -11641, -11448, -11255, -11062, -10869, -10676, -10483, -10290, -10097, -9904, -9711, -9518, -9325, -9132, -8939, -8746, -8553, -8360, -8167, -7974, -7781, -7588, -7395, -7202, -7009, -6816, -6623, -6430, -6237, -6044, -5851, -5658, -5465, -5272, -5079, -4886, -4693, -4500, -4307, -4114, -3921, -3728, -3535, -3342, -3149, -2956, -2763, -2570, -2377, -2184, -1991, -1798, -1605, -1412, -1219, -1026, -833, -640, -447, -254, -61, 132, 325, 518, 711, 904, 1097, 1290, 1483, 1676, 1869, 2062, 2255, 2448, 2641, 2834, 3027, 3220, 3413, 3606, 3799, 3992, 4185, 4378, 4571, 4764, 4957, 5150, 5343, 5536, 5729, 5922, 6115, 6308, 6501, 6694, 6887, 7080, 7273, 7466, 7659, 7852, 8045, 8238, 8431, 8624, 8817, 9010, 9203, 9396, 9589, 9782, 9975, 10168, 10361, 10554, 10747, 10940, 11133, 11326, 11519, 11712, 11773, 11905, 12098, 12291, 12484, 12677, 12870, 13063, 13256, 13449, 13642, 13835, 14028, 14221, 14414, 14607, 14800, 14993, 15186, 15379, 15572, 15765, 15958, 16151, 16344, 16537, 16730, 16923, 17116, 17309, 17502, 17695, 17888, 18081, 18274, 18467]
18590 = [-18397, -18204, -18011, -17818, -17625, -17432, -17239, -17046, -16853, -16660, -16467, -16274, -16081, -15888, -15695, -15502, -15309, -15116, -14923, -14730, -14537, -14344, -14151, -13958, -13765, -13572, -13379, -13186, -12993, -12800, -12607, -12414, -12221, -12028, -11835, -11642, -11449, -11256, -11063, -10870, -10677, -10484, -10291, -10098, -9905, -9712, -9519, -9326, -9133, -8940, -8747, -8554, -8361, -8168, -7975, -7782, -7589, -7396, -7203, -7010, -6817, -6624, -6431, -6238, -6045, -5852, -5659, -5466, -5273, -5080, -4887, -4694, -4501, -4308, -4115, -3922, -3729, -3536, -3343, -3150, -2957, -2764, -2571, -2378, -2185, -1992, -1799, -1606, -1413, -1220, -1027, -834, -641, -448, -255, -62, 131, 324, 517, 710, 903, 1096, 1289, 1482, 1675, 1868, 2061, 2254, 2447, 2640, 2833, 3026, 3219, 3412, 3605, 3798, 3991, 4184, 4377, 4570, 4763, 4956, 5149, 5342, 5535, 5728, 5921, 6114, 6307, 6500, 6693, 6886, 7079, 7272, 7465, 7658, 7851, 8044, 8237, 8430, 8623, 8816, 9009, 9202, 9395, 9588, 9781, 9974, 10167, 10360, 10553, 10746, 10939, 11132, 11325, 11518, 11711, 11904, 11966, 12097, 12290, 12483, 12676, 12869, 13062, 13255, 13448, 13641, 13834, 14027, 14220, 14413, 14606, 14799, 14992, 15185, 15378, 15571, 15764, 15957, 16150, 16343, 16536, 16729, 16922, 17115, 17308, 17501, 17694, 17887, 18080, 18273, 18466]
18591 = [-18398, -18205, -18012, -17819, -17626, -17433, -17240, -17047, -16854, -16661, -16468, -16275, -16082, -15889, -15696, -15503, -15310, -15117, -14924, -14731, -14538, -14345, -14152, -13959, -13766, -13573, -13380, -13187, -12994, -12801, -12608, -12415, -12222, -12029, -11836, -11643, -11450, -11257, -11064, -10871, -10678, -10485, -10292, -10099, -9906, -9713, -9520, -9327, -9134, -8941, -8748, -8555, -8362, -8169, -7976, -7783, -7590, -7397, -7204, -7011, -6818, -6625, -6432, -6239, -6046, -5853, -5660, -5467, -5274, -5081, -4888, -4695, -4502, -4309, -4116, -3923, -3730, -3537, -3344, -3151, -2958, -2765, -2572, -2379, -2186, -1993, -1800, -1607, -1414, -1221, -1028, -835, -642, -449, -256, -63, 130, 323, 516, 709, 902, 1095, 1288, 1481, 1674, 1867, 2060, 2253, 2446, 2639, 2832, 3025, 3218, 3411, 3604, 3797, 3990, 4183, 4376, 4569, 4762, 4955, 5148, 5341, 5534, 5727, 5920, 6113, 6306, 6499, 6692, 6885, 7078, 7271, 7464, 7657, 7850, 8043, 8236, 8429, 8622, 8815, 9008, 9201, 9394, 9587, 9780, 9973, 10166, 10359, 10552, 10745, 10938, 11131, 11324, 11517, 11710, 11903, 12096, 12159, 12289, 12482, 12675, 12868, 13061, 13254, 13447, 13640, 13833, 14026, 14219, 14412, 14605, 14798, 14991, 15184, 15377, 15570, 15763, 15956, 16149, 16342, 16535, 16728, 16921, 17114, 17307, 17500, 17693, 17886, 18079, 18272, 18465]
18592 = [-18399, -18206, -18013, -17820, -17627, -17434, -17241, -17048, -16855, -16662, -16469, -16276, -16083, -15890, -15697, -15504, -15311, -15118, -14925, -14732, -14539, -14346, -14153, -13960, -13767, -13574, -13381, -13188, -12995, -12802, -12609, -12416, -12223, -12030, -11837, -11644, -11451, -11258, -11065, -10872, -10679, -10486, -10293, -10100, -9907, -9714, -9521, -9328, -9135, -8942, -8749, -8556, -8363, -8170, -7977, -7784, -7591, -7398, -7205, -7012, -6819, -6626, -6433, -6240, -6047, -5854, -5661, -5468, -5275, -5082, -4889, -4696, -4503, -4310, -4117, -3924, -3731, -3538, -3345, -3152, -2959, -2766, -2573, -2380, -2187, -1994, -1801, -1608, -1415, -1222, -1029, -836, -643, -450, -257, -64, 129, 322, 515, 708, 901, 1094, 1287, 1480, 1673, 1866, 2059, 2252, 2445, 2638, 2831, 3024, 3217, 3410, 3603, 3796, 3989, 4182, 4375, 4568, 4761, 4954, 5147, 5340, 5533, 5726, 5919, 6112, 6305, 6498, 6691, 6884, 7077, 7270, 7463, 7656, 7849, 8042, 8235, 8428, 8621, 8814, 9007, 9200, 9393, 9586, 9779, 9972, 10165, 10358, 10551, 10744, 10937, 11130, 11323, 11516, 11709, 11902, 12095, 12288, 12352, 12481, 12674, 12867, 13060, 13253, 13446, 13639, 13832, 14025, 14218, 14411, 14604, 14797, 14990, 15183, 15376, 15569, 15762, 15955, 16148, 16341, 16534, 16727, 16920, 17113, 17306, 17499, 17692, 17885, 18078, 18271, 18464]
18593 = [-18400, -18207, -18014, -17821, -17628, -17435, -17242, -17049, -16856, -16663, -16470, -16277, -16084, -15891, -15698, -15505, -15312, -15119, -14926, -14733, -14540, -14347, -14154, -13961, -13768, -13575, -13382, -13189, -12996, -12803, -12610, -12417, -12224, -12031, -11838, -11645, -11452, -11259, -11066, -10873, -10680, -10487, -10294, -10101, -9908, -9715, -9522, -9329, -9136, -8943, -8750, -8557, -8364, -8171, -7978, -7785, -7592, -7399, -7206, -7013, -6820, -6627, -6434, -6241, -6048, -5855, -5662, -5469, -5276, -5083, -4890, -4697, -4504, -4311, -4118, -3925, -3732, -3539, -3346, -3153, -2960, -2767, -2574, -2381, -2188, -1995, -1802, -1609, -1416, -1223, -1030, -837, -644, -451, -258, -65, 128, 321, 514, 707, 900, 1093, 1286, 1479, 1672, 1865, 2058, 2251, 2444, 2637, 2830, 3023, 3216, 3409, 3602, 3795, 3988, 4181, 4374, 4567, 4760, 4953, 5146, 5339, 5532, 5725, 5918, 6111, 6304, 6497, 6690, 6883, 7076, 7269, 7462, 7655, 7848, 8041, 8234, 8427, 8620, 8813, 9006, 9199, 9392, 9585, 9778, 9971, 10164, 10357, 10550, 10743, 10936, 11129, 11322, 11515, 11708, 11901, 12094, 12287, 12480, 12545, 12673, 12866, 13059, 13252, 13445, 13638, 13831, 14024, 14217, 14410, 14603, 14796, 14989, 15182, 15375, 15568, 15761, 15954, 16147, 16340, 16533, 16726, 16919, 17112, 17305, 17498, 17691, 17884, 18077, 18270, 18463]
18594 = [-18401, -18208, -18015, -17822, -17629, -17436, -17243, -17050, -16857, -16664, -16471, -16278, -16085, -15892, -15699, -15506, -15313, -15120, -14927, -14734, -14541, -14348, -14155, -13962, -13769, -13576, -13383, -13190, -12997, -12804, -12611, -12418, -12225, -12032, -11839, -11646, -11453, -11260, -11067, -10874, -10681, -10488, -10295, -10102, -9909, -9716, -9523, -9330, -9137, -8944, -8751, -8558, -8365, -8172, -7979, -7786, -7593, -7400, -7207, -7014, -6821, -6628, -6435, -6242, -6049, -5856, -5663, -5470, -5277, -5084, -4891, -4698, -4505, -4312, -4119, -3926, -3733, -3540, -3347, -3154, -2961, -2768, -2575, -2382, -2189, -1996, -1803, -1610, -1417, -1224, -1031, -838, -645, -452, -259, -66, 127, 320, 513, 706, 899, 1092, 1285, 1478, 1671, 1864, 2057, 2250, 2443, 2636, 2829, 3022, 3215, 3408, 3601, 3794, 3987, 4180, 4373, 4566, 4759, 4952, 5145, 5338, 5531, 5724, 5917, 6110, 6303, 6496, 6689, 6882, 7075, 7268, 7461, 7654, 7847, 8040, 8233, 8426, 8619, 8812, 9005, 9198, 9391, 9584, 9777, 9970, 10163, 10356, 10549, 10742, 10935, 11128, 11321, 11514, 11707, 11900, 12093, 12286, 12479, 12672, 12738, 12865, 13058, 13251, 13444, 13637, 13830, 14023, 14216, 14409, 14602, 14795, 14988, 15181, 15374, 15567, 15760, 15953, 16146, 16339, 16532, 16725, 16918, 17111, 17304, 17497, 17690, 17883, 18076, 18269, 18462]
18595 = [-18402, -18209, -18016, -17823, -17630, -17437, -17244, -17051, -16858, -16665, -16472, -16279, -16086, -15893, -15700, -15507, -15314, -15121, -14928, -14735, -14542, -14349, -14156, -13963, -13770, -13577, -13384, -13191, -12998, -12805, -12612, -12419, -12226, -12033, -11840, -11647, -11454, -11261, -11068, -10875, -10682, -10489, -10296, -10103, -9910, -9717, -9524, -9331, -9138, -8945, -8752, -8559, -8366, -8173, -7980, -7787, -7594, -7401, -7208, -7015, -6822, -6629, -6436, -6243, -6050, -5857, -5664, -5471, -5278, -5085, -4892, -4699, -4506, -4313, -4120, -3927, -3734, -3541, -3348, -3155, -2962, -2769, -2576, -2383, -2190, -1997, -1804, -1611, -1418, -1225, -1032, -839, -646, -453, -260, -67, 126, 319, 512, 705, 898, 1091, 1284, 1477, 1670, 1863, 2056, 2249, 2442, 2635, 2828, 3021, 3214, 3407, 3600, 3793, 3986, 4179, 4372, 4565, 4758, 4951, 5144, 5337, 5530, 5723, 5916, 6109, 6302, 6495, 6688, 6881, 7074, 7267, 7460, 7653, 7846, 8039, 8232, 8425, 8618, 8811, 9004, 9197, 9390, 9583, 9776, 9969, 10162, 10355, 10548, 10741, 10934, 11127, 11320, 11513, 11706, 11899, 12092, 12285, 12478, 12671, 12864, 12931, 13057, 13250, 13443, 13636, 13829, 14022, 14215, 14408, 14601, 14794, 14987, 15180, 15373, 15566, 15759, 15952, 16145, 16338, 16531, 16724, 16917, 17110, 17303, 17496, 17689, 17882, 18075, 18268, 18461]
18596 = [-18403, -18210, -18017, -17824, -17631, -17438, -17245, -17052, -16859, -16666, -16473, -16280, -16087, -15894, -15701, -15508, -15315, -15122, -14929, -14736, -14543, -14350, -14157, -13964, -13771, -13578, -13385, -13192, -12999, -12806, -12613, -12420, -12227, -12034, -11841, -11648, -11455, -11262, -11069, -10876, -10683, -10490, -10297, -10104, -9911, -9718, -9525, -9332, -9139, -8946, -8753, -8560, -8367, -8174, -7981, -7788, -7595, -7402, -7209, -7016, -6823, -6630, -6437, -6244, -6051, -5858, -5665, -5472, -5279, -5086, -4893, -4700, -4507, -4314, -4121, -3928, -3735, -3542, -3349, -3156, -2963, -2770, -2577, -2384, -2191, -1998, -1805, -1612, -1419, -1226, -1033, -840, -647, -454, -261, -68, 125, 318, 511, 704, 897, 1090, 1283, 1476, 1669, 1862, 2055, 2248, 2441, 2634, 2827, 3020, 3213, 3406, 3599, 3792, 3985, 4178, 4371, 4564, 4757, 4950, 5143, 5336, 5529, 5722, 5915, 6108, 6301, 6494, 6687, 6880, 7073, 7266, 7459, 7652, 7845, 8038, 8231, 8424, 8617, 8810, 9003, 9196, 9389, 9582, 9775, 9968, 10161, 10354, 10547, 10740, 10933, 11126, 11319, 11512, 11705, 11898, 12091, 12284, 12477, 12670, 12863, 13056, 13124, 13249, 13442, 13635, 13828, 14021, 14214, 14407, 14600, 14793, 14986, 15179, 15372, 15565, 15758, 15951, 16144, 16337, 16530, 16723, 16916, 17109, 17302, 17495, 17688, 17881, 18074, 18267, 18460]
18597 = [-18404, -18211, -18018, -17825, -17632, -17439, -17246, -17053, -16860, -16667, -16474, -16281, -16088, -15895, -15702, -15509, -15316, -15123, -14930, -14737, -14544, -14351, -14158, -13965, -13772, -13579, -13386, -13193, -13000, -12807, -12614, -12421, -12228, -12035, -11842, -11649, -11456, -11263, -11070, -10877, -10684, -10491, -10298, -10105, -9912, -9719, -9526, -9333, -9140, -8947, -8754, -8561, -8368, -8175, -7982, -7789, -7596, -7403, -7210, -7017, -6824, -6631, -6438, -6245, -6052, -5859, -5666, -5473, -5280, -5087, -4894, -4701, -4508, -4315, -4122, -3929, -3736, -3543, -3350, -3157, -2964, -2771, -2578, -2385, -2192, -1999, -1806, -1613, -1420, -1227, -1034, -841, -648, -455, -262, -69, 124, 317, 510, 703, 896, 1089, 1282, 1475, 1668, 1861, 2054, 2247, 2440, 2633, 2826, 3019, 3212, 3405, 3598, 3791, 3984, 4177, 4370, 4563, 4756, 4949, 5142, 5335, 5528, 5721, 5914, 6107, 6300, 6493, 6686, 6879, 7072, 7265, 7458, 7651, 7844, 8037, 8230, 8423, 8616, 8809, 9002, 9195, 9388, 9581, 9774, 9967, 10160, 10353, 10546, 10739, 10932, 11125, 11318, 11511, 11704, 11897, 12090, 12283, 12476, 12669, 12862, 13055, 13248, 13317, 13441, 13634, 13827, 14020, 14213, 14406, 14599, 14792, 14985, 15178, 15371, 15564, 15757, 15950, 16143, 16336, 16529, 16722, 16915, 17108, 17301, 17494, 17687, 17880, 18073, 18266, 18459]
18598 = [-18405, -18212, -18019, -17826, -17633, -17440, -17247, -17054, -16861, -16668, -16475, -16282, -16089, -15896, -15703, -15510, -15317, -15124, -14931, -14738, -14545, -14352, -14159, -13966, -13773, -13580, -13387, -13194, -13001, -12808, -12615, -12422, -12229, -12036, -11843, -11650, -11457, -11264, -11071, -10878, -10685, -10492, -10299, -10106, -9913, -9720, -9527, -9334, -9141, -8948, -8755, -8562, -8369, -8176, -7983, -7790, -7597, -7404, -7211, -7018, -6825, -6632, -6439, -6246, -6053, -5860, -5667, -5474, -5281, -5088, -4895, -4702, -4509, -4316, -4123, -3930, -3737, -3544, -3351, -3158, -2965, -2772, -2579, -2386, -2193, -2000, -1807, -1614, -1421, -1228, -1035, -842, -649, -456, -263, -70, 123, 316, 509, 702, 895, 1088, 1281, 1474, 1667, 1860, 2053, 2246, 2439, 2632, 2825, 3018, 3211, 3404, 3597, 3790, 3983, 4176, 4369, 4562, 4755, 4948, 5141, 5334, 5527, 5720, 5913, 6106, 6299, 6492, 6685, 6878, 7071, 7264, 7457, 7650, 7843, 8036, 8229, 8422, 8615, 8808, 9001, 9194, 9387, 9580, 9773, 9966, 10159, 10352, 10545, 10738, 10931, 11124, 11317, 11510, 11703, 11896, 12089, 12282, 12475, 12668, 12861, 13054, 13247, 13440, 13510, 13633, 13826, 14019, 14212, 14405, 14598, 14791, 14984, 15177, 15370, 15563, 15756, 15949, 16142, 16335, 16528, 16721, 16914, 17107, 17300, 17493, 17686, 17879, 18072, 18265, 18458]
18599 = [-18406, -18213, -18020, -17827, -17634, -17441, -17248, -17055, -16862, -16669, -16476, -16283, -16090, -15897, -15704, -15511, -15318, -15125, -14932, -14739, -14546, -14353, -14160, -13967, -13774, -13581, -13388, -13195, -13002, -12809, -12616, -12423, -12230, -12037, -11844, -11651, -11458, -11265, -11072, -10879, -10686, -10493, -10300, -10107, -9914, -9721, -9528, -9335, -9142, -8949, -8756, -8563, -8370, -8177, -7984, -7791, -7598, -7405, -7212, -7019, -6826, -6633, -6440, -6247, -6054, -5861, -5668, -5475, -5282, -5089, -4896, -4703, -4510, -4317, -4124, -3931, -3738, -3545, -3352, -3159, -2966, -2773, -2580, -2387, -2194, -2001, -1808, -1615, -1422, -1229, -1036, -843, -650, -457, -264, -71, 122, 315, 508, 701, 894, 1087, 1280, 1473, 1666, 1859, 2052, 2245, 2438, 2631, 2824, 3017, 3210, 3403, 3596, 3789, 3982, 4175, 4368, 4561, 4754, 4947, 5140, 5333, 5526, 5719, 5912, 6105, 6298, 6491, 6684, 6877, 7070, 7263, 7456, 7649, 7842, 8035, 8228, 8421, 8614, 8807, 9000, 9193, 9386, 9579, 9772, 9965, 10158, 10351, 10544, 10737, 10930, 11123, 11316, 11509, 11702, 11895, 12088, 12281, 12474, 12667, 12860, 13053, 13246, 13439, 13632, 13703, 13825, 14018, 14211, 14404, 14597, 14790, 14983, 15176, 15369, 15562, 15755, 15948, 16141, 16334, 16527, 16720, 16913, 17106, 17299, 17492, 17685, 17878, 18071, 18264, 18457]
18600 = [-18407, -18214, -18021, -17828, -17635, -17442, -17249, -17056, -16863, -16670, -16477, -16284, -16091, -15898, -15705, -15512, -15319, -15126, -14933, -14740, -14547, -14354, -14161, -13968, -13775, -13582, -13389, -13196, -13003, -12810, -12617, -12424, -12231, -12038, -11845, -11652, -11459, -11266, -11073, -10880, -10687, -10494, -10301, -10108, -9915, -9722, -9529, -9336, -9143, -8950, -8757, -8564, -8371, -8178, -7985, -7792, -7599, -7406, -7213, -7020, -6827, -6634, -6441, -6248, -6055, -5862, -5669, -5476, -5283, -5090, -4897, -4704, -4511, -4318, -4125, -3932, -3739, -3546, -3353, -3160, -2967, -2774, -2581, -2388, -2195, -2002, -1809, -1616, -1423, -1230, -1037, -844, -651, -458, -265, -72, 121, 314, 507, 700, 893, 1086, 1279, 1472, 1665, 1858, 2051, 2244, 2437, 2630, 2823, 3016, 3209, 3402, 3595, 3788, 3981, 4174, 4367, 4560, 4753, 4946, 5139, 5332, 5525, 5718, 5911, 6104, 6297, 6490, 6683, 6876, 7069, 7262, 7455, 7648, 7841, 8034, 8227, 8420, 8613, 8806, 8999, 9192, 9385, 9578, 9771, 9964, 10157, 10350, 10543, 10736, 10929, 11122, 11315, 11508, 11701, 11894, 12087, 12280, 12473, 12666, 12859, 13052, 13245, 13438, 13631, 13824, 13896, 14017, 14210, 14403, 14596, 14789, 14982, 15175, 15368, 15561, 15754, 15947, 16140, 16333, 16526, 16719, 16912, 17105, 17298, 17491, 17684, 17877, 18070, 18263, 18456]
18601 = [-18408, -18215, -18022, -17829, -17636, -17443, -17250, -17057, -16864, -16671, -16478, -16285, -16092, -15899, -15706, -15513, -15320, -15127, -14934, -14741, -14548, -14355, -14162, -13969, -13776, -13583, -13390, -13197, -13004, -12811, -12618, -12425, -12232, -12039, -11846, -11653, -11460, -11267, -11074, -10881, -10688, -10495, -10302, -10109, -9916, -9723, -9530, -9337, -9144, -8951, -8758, -8565, -8372, -8179, -7986, -7793, -7600, -7407, -7214, -7021, -6828, -6635, -6442, -6249, -6056, -5863, -5670, -5477, -5284, -5091, -4898, -4705, -4512, -4319, -4126, -3933, -3740, -3547, -3354, -3161, -2968, -2775, -2582, -2389, -2196, -2003, -1810, -1617, -1424, -1231, -1038, -845, -652, -459, -266, -73, 120, 313, 506, 699, 892, 1085, 1278, 1471, 1664, 1857, 2050, 2243, 2436, 2629, 2822, 3015, 3208, 3401, 3594, 3787, 3980, 4173, 4366, 4559, 4752, 4945, 5138, 5331, 5524, 5717, 5910, 6103, 6296, 6489, 6682, 6875, 7068, 7261, 7454, 7647, 7840, 8033, 8226, 8419, 8612, 8805, 8998, 9191, 9384, 9577, 9770, 9963, 10156, 10349, 10542, 10735, 10928, 11121, 11314, 11507, 11700, 11893, 12086, 12279, 12472, 12665, 12858, 13051, 13244, 13437, 13630, 13823, 14016, 14089, 14209, 14402, 14595, 14788, 14981, 15174, 15367, 15560, 15753, 15946, 16139, 16332, 16525, 16718, 16911, 17104, 17297, 17490, 17683, 17876, 18069, 18262, 18455]
