Maximum values for m = 29929 and d = 87:
14899 = [-14726, -14553, -14380, -14207, -14034, -13861, -13688, -13515, -13342, -13169, -12996, -12823, -12650, -12477, -12304, -12131, -11958, -11785, -11612, -11439, -11266, -11093, -10920, -10747, -10574, -10401, -10228, -10055, -9882, -9709, -9536, -9363, -9190, -9017, -8844, -8671, -8498, -8325, -8152, -7979, -7806, -7633, -7460, -7287, -7114, -6941, -6768, -6595, -6422, -6249, -6076, -5903, -5730, -5557, -5384, -5211, -5038, -4865, -4692, -4519, -4346, -4173, -4000, -3827, -3654, -3481, -3308, -3135, -2962, -2789, -2616, -2443, -2270, -2097, -1924, -1751, -1578, -1405, -1232, -1059, -886, -713, -540, -367, -194, -21, 152, 325, 498, 671, 844, 1017, 1190, 1363, 1536, 1709, 1882, 2055, 2228, 2401, 2574, 2747, 2920, 3093, 3266, 3439, 3612, 3633, 3785, 3958, 4131, 4304, 4477, 4650, 4823, 4996, 5169, 5342, 5515, 5688, 5861, 6034, 6207, 6380, 6553, 6726, 6899, 7072, 7245, 7418, 7591, 7764, 7937, 8110, 8283, 8456, 8629, 8802, 8975, 9148, 9321, 9494, 9667, 9840, 10013, 10186, 10359, 10532, 10705, 10878, 11051, 11224, 11397, 11570, 11743, 11916, 12089, 12262, 12435, 12608, 12781, 12954, 13127, 13300, 13473, 13646, 13819, 13992, 14165, 14338, 14511, 14684, 14857]
14900 = [-14727, -14554, -14381, -14208, -14035, -13862, -13689, -13516, -13343, -13170, -12997, -12824, -12651, -12478, -12305, -12132, -11959, -11786, -11613, -11440, -11267, -11094, -10921, -10748, -10575, -10402, -10229, -10056, -9883, -9710, -9537, -9364, -9191, -9018, -8845, -8672, -8499, -8326, -8153, -7980, -7807, -7634, -7461, -7288, -7115, -6942, -6769, -6596, -6423, -6250, -6077, -5904, -5731, -5558, -5385, -5212, -5039, -4866, -4693, -4520, -4347, -4174, -4001, -3828, -3655, -3482, -3309, -3136, -2963, -2790, -2617, -2444, -2271, -2098, -1925, -1752, -1579, -1406, -1233, -1060, -887, -714, -541, -368, -195, -22, 151, 324, 497, 670, 843, 1016, 1189, 1362, 1535, 1708, 1881, 2054, 2227, 2400, 2573, 2746, 2919, 3092, 3265, 3438, 3611, 3784, 3806, 3957, 4130, 4303, 4476, 4649, 4822, 4995, 5168, 5341, 5514, 5687, 5860, 6033, 6206, 6379, 6552, 6725, 6898, 7071, 7244, 7417, 7590, 7763, 7936, 8109, 8282, 8455, 8628, 8801, 8974, 9147, 9320, 9493, 9666, 9839, 10012, 10185, 10358, 10531, 10704, 10877, 11050, 11223, 11396, 11569, 11742, 11915, 12088, 12261, 12434, 12607, 12780, 12953, 13126, 13299, 13472, 13645, 13818, 13991, 14164, 14337, 14510, 14683, 14856]
14901 = [-14728, -14555, -14382, -14209, -14036, -13863, -13690, -13517, -13344, -13171, -12998, -12825, -12652, -12479, -12306, -12133, -11960, -11787, -11614, -11441, -11268, -11095, -10922, -10749, -10576, -10403, -10230, -10057, -9884, -9711, -9538, -9365, -9192, -9019, -8846, -8673, -8500, -8327, -8154, -7981, -7808, -7635, -7462, -7289, -7116, -6943, -6770, -6597, -6424, -6251, -6078, -5905, -5732, -5559, -5386, -5213, -5040, -4867, -4694, -4521, -4348, -4175, -4002, -3829, -3656, -3483, -3310, -3137, -2964, -2791, -2618, -2445, -2272, -2099, -1926, -1753, -1580, -1407, -1234, -1061, -888, -715, -542, -369, -196, -23, 150, 323, 496, 669, 842, 1015, 1188, 1361, 1534, 1707, 1880, 2053, 2226, 2399, 2572, 2745, 2918, 3091, 3264, 3437, 3610, 3783, 3956, 3979, 4129, 4302, 4475, 4648, 4821, 4994, 5167, 5340, 5513, 5686, 5859, 6032, 6205, 6378, 6551, 6724, 6897, 7070, 7243, 7416, 7589, 7762, 7935, 8108, 8281, 8454, 8627, 8800, 8973, 9146, 9319, 9492, 9665, 9838, 10011, 10184, 10357, 10530, 10703, 10876, 11049, 11222, 11395, 11568, 11741, 11914, 12087, 12260, 12433, 12606, 12779, 12952, 13125, 13298, 13471, 13644, 13817, 13990, 14163, 14336, 14509, 14682, 14855]
14902 = [-14729, -14556, -14383, -14210, -14037, -13864, -13691, -13518, -13345, -13172, -12999, -12826, -12653, -12480, -12307, -12134, -11961, -11788, -11615, -11442, -11269, -11096, -10923, -10750, -10577, -10404, -10231, -10058, -9885, -9712, -9539, -9366, -9193, -9020, -8847, -8674, -8501, -8328, -8155, -7982, -7809, -7636, -7463, -7290, -7117, -6944, -6771, -6598, -6425, -6252, -6079, -5906, -5733, -5560, -5387, -5214, -5041, -4868, -4695, -4522, -4349, -4176, -4003, -3830, -3657, -3484, -3311, -3138, -2965, -2792, -2619, -2446, -2273, -2100, -1927, -1754, -1581, -1408, -1235, -1062, -889, -716, -543, -370, -197, -24, 149, 322, 495, 668, 841, 1014, 1187, 1360, 1533, 1706, 1879, 2052, 2225, 2398, 2571, 2744, 2917, 3090, 3263, 3436, 3609, 3782, 3955, 4128, 4152, 4301, 4474, 4647, 4820, 4993, 5166, 5339, 5512, 5685, 5858, 6031, 6204, 6377, 6550, 6723, 6896, 7069, 7242, 7415, 7588, 7761, 7934, 8107, 8280, 8453, 8626, 8799, 8972, 9145, 9318, 9491, 9664, 9837, 10010, 10183, 10356, 10529, 10702, 10875, 11048, 11221, 11394, 11567, 11740, 11913, 12086, 12259, 12432, 12605, 12778, 12951, 13124, 13297, 13470, 13643, 13816, 13989, 14162, 14335, 14508, 14681, 14854]
14903 = [-14730, -14557, -14384, -14211, -14038, -13865, -13692, -13519, -13346, -13173, -13000, -12827, -12654, -12481, -12308, -12135, -11962, -11789, -11616, -11443, -11270, -11097, -10924, -10751, -10578, -10405, -10232, -10059, -9886, -9713, -9540, -9367, -9194, -9021, -8848, -8675, -8502, -8329, -8156, -7983, -7810, -7637, -7464, -7291, -7118, -6945, -6772, -6599, -6426, -6253, -6080, -5907, -5734, -5561, -5388, -5215, -5042, -4869, -4696, -4523, -4350, -4177, -4004, -3831, -3658, -3485, -3312, -3139, -2966, -2793, -2620, -2447, -2274, -2101, -1928, -1755, -1582, -1409, -1236, -1063, -890, -717, -544, -371, -198, -25, 148, 321, 494, 667, 840, 1013, 1186, 1359, 1532, 1705, 1878, 2051, 2224, 2397, 2570, 2743, 2916, 3089, 3262, 3435, 3608, 3781, 3954, 4127, 4300, 4325, 4473, 4646, 4819, 4992, 5165, 5338, 5511, 5684, 5857, 6030, 6203, 6376, 6549, 6722, 6895, 7068, 7241, 7414, 7587, 7760, 7933, 8106, 8279, 8452, 8625, 8798, 8971, 9144, 9317, 9490, 9663, 9836, 10009, 10182, 10355, 10528, 10701, 10874, 11047, 11220, 11393, 11566, 11739, 11912, 12085, 12258, 12431, 12604, 12777, 12950, 13123, 13296, 13469, 13642, 13815, 13988, 14161, 14334, 14507, 14680, 14853]
14904 = [-14731, -14558, -14385, -14212, -14039, -13866, -13693, -13520, -13347, -13174, -13001, -12828, -12655, -12482, -12309, -12136, -11963, -11790, -11617, -11444, -11271, -11098, -10925, -10752, -10579, -10406, -10233, -10060, -9887, -9714, -9541, -9368, -9195, -9022, -8849, -8676, -8503, -8330, -8157, -7984, -7811, -7638, -7465, -7292, -7119, -6946, -6773, -6600, -6427, -6254, -6081, -5908, -5735, -5562, -5389, -5216, -5043, -4870, -4697, -4524, -4351, -4178, -4005, -3832, -3659, -3486, -3313, -3140, -2967, -2794, -2621, -2448, -2275, -2102, -1929, -1756, -1583, -1410, -1237, -1064, -891, -718, -545, -372, -199, -26, 147, 320, 493, 666, 839, 1012, 1185, 1358, 1531, 1704, 1877, 2050, 2223, 2396, 2569, 2742, 2915, 3088, 3261, 3434, 3607, 3780, 3953, 4126, 4299, 4472, 4498, 4645, 4818, 4991, 5164, 5337, 5510, 5683, 5856, 6029, 6202, 6375, 6548, 6721, 6894, 7067, 7240, 7413, 7586, 7759, 7932, 8105, 8278, 8451, 8624, 8797, 8970, 9143, 9316, 9489, 9662, 9835, 10008, 10181, 10354, 10527, 10700, 10873, 11046, 11219, 11392, 11565, 11738, 11911, 12084, 12257, 12430, 12603, 12776, 12949, 13122, 13295, 13468, 13641, 13814, 13987, 14160, 14333, 14506, 14679, 14852]
14905 = [-14732, -14559, -14386, -14213, -14040, -13867, -13694, -13521, -13348, -13175, -13002, -12829, -12656, -12483, -12310, -12137, -11964, -11791, -11618, -11445, -11272, -11099, -10926, -10753, -10580, -10407, -10234, -10061, -9888, -9715, -9542, -9369, -9196, -9023, -8850, -8677, -8504, -8331, -8158, -7985, -7812, -7639, -7466, -7293, -7120, -6947, -6774, -6601, -6428, -6255, -6082, -5909, -5736, -5563, -5390, -5217, -5044, -4871, -4698, -4525, -4352, -4179, -4006, -3833, -3660, -3487, -3314, -3141, -2968, -2795, -2622, -2449, -2276, -2103, -1930, -1757, -1584, -1411, -1238, -1065, -892, -719, -546, -373, -200, -27, 146, 319, 492, 665, 838, 1011, 1184, 1357, 1530, 1703, 1876, 2049, 2222, 2395, 2568, 2741, 2914, 3087, 3260, 3433, 3606, 3779, 3952, 4125, 4298, 4471, 4644, 4671, 4817, 4990, 5163, 5336, 5509, 5682, 5855, 6028, 6201, 6374, 6547, 6720, 6893, 7066, 7239, 7412, 7585, 7758, 7931, 8104, 8277, 8450, 8623, 8796, 8969, 9142, 9315, 9488, 9661, 9834, 10007, 10180, 10353, 10526, 10699, 10872, 11045, 11218, 11391, 11564, 11737, 11910, 12083, 12256, 12429, 12602, 12775, 12948, 13121, 13294, 13467, 13640, 13813, 13986, 14159, 14332, 14505, 14678, 14851]
14906 = [-14733, -14560, -14387, -14214, -14041, -13868, -13695, -13522, -13349, -13176, -13003, -12830, -12657, -12484, -12311, -12138, -11965, -11792, -11619, -11446, -11273, -11100, -10927, -10754, -10581, -10408, -10235, -10062, -9889, -9716, -9543, -9370, -9197, -9024, -8851, -8678, -8505, -8332, -8159, -7986, -7813, -7640, -7467, -7294, -7121, -6948, -6775, -6602, -6429, -6256, -6083, -5910, -5737, -5564, -5391, -5218, -5045, -4872, -4699, -4526, -4353, -4180, -4007, -3834, -3661, -3488, -3315, -3142, -2969, -2796, -2623, -2450, -2277, -2104, -1931, -1758, -1585, -1412, -1239, -1066, -893, -720, -547, -374, -201, -28, 145, 318, 491, 664, 837, 1010, 1183, 1356, 1529, 1702, 1875, 2048, 2221, 2394, 2567, 2740, 2913, 3086, 3259, 3432, 3605, 3778, 3951, 4124, 4297, 4470, 4643, 4816, 4844, 4989, 5162, 5335, 5508, 5681, 5854, 6027, 6200, 6373, 6546, 6719, 6892, 7065, 7238, 7411, 7584, 7757, 7930, 8103, 8276, 8449, 8622, 8795, 8968, 9141, 9314, 9487, 9660, 9833, 10006, 10179, 10352, 10525, 10698, 10871, 11044, 11217, 11390, 11563, 11736, 11909, 12082, 12255, 12428, 12601, 12774, 12947, 13120, 13293, 13466, 13639, 13812, 13985, 14158, 14331, 14504, 14677, 14850]
14907 = [-14734, -14561, -14388, -14215, -14042, -13869, -13696, -13523, -13350, -13177, -13004, -12831, -12658, -12485, -12312, -12139, -11966, -11793, -11620, -11447, -11274, -11101, -10928, -10755, -10582, -10409, -10236, -10063, -9890, -9717, -9544, -9371, -9198, -9025, -8852, -8679, -8506, -8333, -8160, -7987, -7814, -7641, -7468, -7295, -7122, -6949, -6776, -6603, -6430, -6257, -6084, -5911, -5738, -5565, -5392, -5219, -5046, -4873, -4700, -4527, -4354, -4181, -4008, -3835, -3662, -3489, -3316, -3143, -2970, -2797, -2624, -2451, -2278, -2105, -1932, -1759, -1586, -1413, -1240, -1067, -894, -721, -548, -375, -202, -29, 144, 317, 490, 663, 836, 1009, 1182, 1355, 1528, 1701, 1874, 2047, 2220, 2393, 2566, 2739, 2912, 3085, 3258, 3431, 3604, 3777, 3950, 4123, 4296, 4469, 4642, 4815, 4988, 5017, 5161, 5334, 5507, 5680, 5853, 6026, 6199, 6372, 6545, 6718, 6891, 7064, 7237, 7410, 7583, 7756, 7929, 8102, 8275, 8448, 8621, 8794, 8967, 9140, 9313, 9486, 9659, 9832, 10005, 10178, 10351, 10524, 10697, 10870, 11043, 11216, 11389, 11562, 11735, 11908, 12081, 12254, 12427, 12600, 12773, 12946, 13119, 13292, 13465, 13638, 13811, 13984, 14157, 14330, 14503, 14676, 14849]
14908 = [-14735, -14562, -14389, -14216, -14043, -13870, -13697, -13524, -13351, -13178, -13005, -12832, -12659, -12486, -12313, -12140, -11967, -11794, -11621, -11448, -11275, -11102, -10929, -10756, -10583, -10410, -10237, -10064, -9891, -9718, -9545, -9372, -9199, -9026, -8853, -8680, -8507, -8334, -8161, -7988, -7815, -7642, -7469, -7296, -7123, -6950, -6777, -6604, -6431, -6258, -6085, -5912, -5739, -5566, -5393, -5220, -5047, -4874, -4701, -4528, -4355, -4182, -4009, -3836, -3663, -3490, -3317, -3144, -2971, -2798, -2625, -2452, -2279, -2106, -1933, -1760, -1587, -1414, -1241, -1068, -895, -722, -549, -376, -203, -30, 143, 316, 489, 662, 835, 1008, 1181, 1354, 1527, 1700, 1873, 2046, 2219, 2392, 2565, 2738, 2911, 3084, 3257, 3430, 3603, 3776, 3949, 4122, 4295, 4468, 4641, 4814, 4987, 5160, 5190, 5333, 5506, 5679, 5852, 6025, 6198, 6371, 6544, 6717, 6890, 7063, 7236, 7409, 7582, 7755, 7928, 8101, 8274, 8447, 8620, 8793, 8966, 9139, 9312, 9485, 9658, 9831, 10004, 10177, 10350, 10523, 10696, 10869, 11042, 11215, 11388, 11561, 11734, 11907, 12080, 12253, 12426, 12599, 12772, 12945, 13118, 13291, 13464, 13637, 13810, 13983, 14156, 14329, 14502, 14675, 14848]
14909 = [-14736, -14563, -14390, -14217, -14044, -13871, -13698, -13525, -13352, -13179, -13006, -12833, -12660, -12487, -12314, -12141, -11968, -11795, -11622, -11449, -11276, -11103, -10930, -10757, -10584, -10411, -10238, -10065, -9892, -9719, -9546, -9373, -9200, -9027, -8854, -8681, -8508, -8335, -8162, -7989, -7816, -7643, -7470, -7297, -7124, -6951, -6778, -6605, -6432, -6259, -6086, -5913, -5740, -5567, -5394, -5221, -5048, -4875, -4702, -4529, -4356, -4183, -4010, -3837, -3664, -3491, -3318, -3145, -2972, -2799, -2626, -2453, -2280, -2107, -1934, -1761, -1588, -1415, -1242, -1069, -896, -723, -550, -377, -204, -31, 142, 315, 488, 661, 834, 1007, 1180, 1353, 1526, 1699, 1872, 2045, 2218, 2391, 2564, 2737, 2910, 3083, 3256, 3429, 3602, 3775, 3948, 4121, 4294, 4467, 4640, 4813, 4986, 5159, 5332, 5363, 5505, 5678, 5851, 6024, 6197, 6370, 6543, 6716, 6889, 7062, 7235, 7408, 7581, 7754, 7927, 8100, 8273, 8446, 8619, 8792, 8965, 9138, 9311, 9484, 9657, 9830, 10003, 10176, 10349, 10522, 10695, 10868, 11041, 11214, 11387, 11560, 11733, 11906, 12079, 12252, 12425, 12598, 12771, 12944, 13117, 13290, 13463, 13636, 13809, 13982, 14155, 14328, 14501, 14674, 14847]
14910 = [-14737, -14564, -14391, -14218, -14045, -13872, -13699, -13526, -13353, -13180, -13007, -12834, -12661, -12488, -12315, -12142, -11969, -11796, -11623, -11450, -11277, -11104, -10931, -10758, -10585, -10412, -10239, -10066, -9893, -9720, -9547, -9374, -9201, -9028, -8855, -8682, -8509, -8336, -8163, -7990, -7817, -7644, -7471, -7298, -7125, -6952, -6779, -6606, -6433, -6260, -6087, -5914, -5741, -5568, -5395, -5222, -5049, -4876, -4703, -4530, -4357, -4184, -4011, -3838, -3665, -3492, -3319, -3146, -2973, -2800, -2627, -2454, -2281, -2108, -1935, -1762, -1589, -1416, -1243, -1070, -897, -724, -551, -378, -205, -32, 141, 314, 487, 660, 833, 1006, 1179, 1352, 1525, 1698, 1871, 2044, 2217, 2390, 2563, 2736, 2909, 3082, 3255, 3428, 3601, 3774, 3947, 4120, 4293, 4466, 4639, 4812, 4985, 5158, 5331, 5504, 5536, 5677, 5850, 6023, 6196, 6369, 6542, 6715, 6888, 7061, 7234, 7407, 7580, 7753, 7926, 8099, 8272, 8445, 8618, 8791, 8964, 9137, 9310, 9483, 9656, 9829, 10002, 10175, 10348, 10521, 10694, 10867, 11040, 11213, 11386, 11559, 11732, 11905, 12078, 12251, 12424, 12597, 12770, 12943, 13116, 13289, 13462, 13635, 13808, 13981, 14154, 14327, 14500, 14673, 14846]
14911 = [-14738, -14565, -14392, -14219, -14046, -13873, -13700, -13527, -13354, -13181, -13008, -12835, -12662, -12489, -12316, -12143, -11970, -11797, -11624, -11451, -11278, -11105, -10932, -10759, -10586, -10413, -10240, -10067, -9894, -9721, -9548, -9375, -9202, -9029, -8856, -8683, -8510, -8337, -8164, -7991, -7818, -7645, -7472, -7299, -7126, -6953, -6780, -6607, -6434, -6261, -6088, -5915, -5742, -5569, -5396, -5223, -5050, -4877, -4704, -4531, -4358, -4185, -4012, -3839, -3666, -3493, -3320, -3147, -2974, -2801, -2628, -2455, -2282, -2109, -1936, -1763, -1590, -1417, -1244, -1071, -898, -725, -552, -379, -206, -33, 140, 313, 486, 659, 832, 1005, 1178, 1351, 1524, 1697, 1870, 2043, 2216, 2389, 2562, 2735, 2908, 3081, 3254, 3427, 3600, 3773, 3946, 4119, 4292, 4465, 4638, 4811, 4984, 5157, 5330, 5503, 5676, 5709, 5849, 6022, 6195, 6368, 6541, 6714, 6887, 7060, 7233, 7406, 7579, 7752, 7925, 8098, 8271, 8444, 8617, 8790, 8963, 9136, 9309, 9482, 9655, 9828, 10001, 10174, 10347, 10520, 10693, 10866, 11039, 11212, 11385, 11558, 11731, 11904, 12077, 12250, 12423, 12596, 12769, 12942, 13115, 13288, 13461, 13634, 13807, 13980, 14153, 14326, 14499, 14672, 14845]
14912 = [-14739, -14566, -14393, -14220, -14047, -13874, -13701, -13528, -13355, -13182, -13009, -12836, -12663, -12490, -12317, -12144, -11971, -11798, -11625, -11452, -11279, -11106, -10933, -10760, -10587, -10414, -10241, -10068, -9895, -9722, -9549, -9376, -9203, -9030, -8857, -8684, -8511, -8338, -8165, -7992, -7819, -7646, -7473, -7300, -7127, -6954, -6781, -6608, -6435, -6262, -6089, -5916, -5743, -5570, -5397, -5224, -5051, -4878, -4705, -4532, -4359, -4186, -4013, -3840, -3667, -3494, -3321, -3148, -2975, -2802, -2629, -2456, -2283, -2110, -1937, -1764, -1591, -1418, -1245, -1072, -899, -726, -553, -380, -207, -34, 139, 312, 485, 658, 831, 1004, 1177, 1350, 1523, 1696, 1869, 2042, 2215, 2388, 2561, 2734, 2907, 3080, 3253, 3426, 3599, 3772, 3945, 4118, 4291, 4464, 4637, 4810, 4983, 5156, 5329, 5502, 5675, 5848, 5882, 6021, 6194, 6367, 6540, 6713, 6886, 7059, 7232, 7405, 7578, 7751, 7924, 8097, 8270, 8443, 8616, 8789, 8962, 9135, 9308, 9481, 9654, 9827, 10000, 10173, 10346, 10519, 10692, 10865, 11038, 11211, 11384, 11557, 11730, 11903, 12076, 12249, 12422, 12595, 12768, 12941, 13114, 13287, 13460, 13633, 13806, 13979, 14152, 14325, 14498, 14671, 14844]
14913 = [-14740, -14567, -14394, -14221, -14048, -13875, -13702, -13529, -13356, -13183, -13010, -12837, -12664, -12491, -12318, -12145, -11972, -11799, -11626, -11453, -11280, -11107, -10934, -10761, -10588, -10415, -10242, -10069, -9896, -9723, -9550, -9377, -9204, -9031, -8858, -8685, -8512, -8339, -8166, -7993, -7820, -7647, -7474, -7301, -7128, -6955, -6782, -6609, -6436, -6263, -6090, -5917, -5744, -5571, -5398, -5225, -5052, -4879, -4706, -4533, -4360, -4187, -4014, -3841, -3668, -3495, -3322, -3149, -2976, -2803, -2630, -2457, -2284, -2111, -1938, -1765, -1592, -1419, -1246, -1073, -900, -727, -554, -381, -208, -35, 138, 311, 484, 657, 830, 1003, 1176, 1349, 1522, 1695, 1868, 2041, 2214, 2387, 2560, 2733, 2906, 3079, 3252, 3425, 3598, 3771, 3944, 4117, 4290, 4463, 4636, 4809, 4982, 5155, 5328, 5501, 5674, 5847, 6020, 6055, 6193, 6366, 6539, 6712, 6885, 7058, 7231, 7404, 7577, 7750, 7923, 8096, 8269, 8442, 8615, 8788, 8961, 9134, 9307, 9480, 9653, 9826, 9999, 10172, 10345, 10518, 10691, 10864, 11037, 11210, 11383, 11556, 11729, 11902, 12075, 12248, 12421, 12594, 12767, 12940, 13113, 13286, 13459, 13632, 13805, 13978, 14151, 14324, 14497, 14670, 14843]
14914 = [-14741, -14568, -14395, -14222, -14049, -13876, -13703, -13530, -13357, -13184, -13011, -12838, -12665, -12492, -12319, -12146, -11973, -11800, -11627, -11454, -11281, -11108, -10935, -10762, -10589, -10416, -10243, -10070, -9897, -9724, -9551, -9378, -9205, -9032, -8859, -8686, -8513, -8340, -8167, -7994, -7821, -7648, -7475, -7302, -7129, -6956, -6783, -6610, -6437, -6264, -6091, -5918, -5745, -5572, -5399, -5226, -5053, -4880, -4707, -4534, -4361, -4188, -4015, -3842, -3669, -3496, -3323, -3150, -2977, -2804, -2631, -2458, -2285, -2112, -1939, -1766, -1593, -1420, -1247, -1074, -901, -728, -555, -382, -209, -36, 137, 310, 483, 656, 829, 1002, 1175, 1348, 1521, 1694, 1867, 2040, 2213, 2386, 2559, 2732, 2905, 3078, 3251, 3424, 3597, 3770, 3943, 4116, 4289, 4462, 4635, 4808, 4981, 5154, 5327, 5500, 5673, 5846, 6019, 6192, 6228, 6365, 6538, 6711, 6884, 7057, 7230, 7403, 7576, 7749, 7922, 8095, 8268, 8441, 8614, 8787, 8960, 9133, 9306, 9479, 9652, 9825, 9998, 10171, 10344, 10517, 10690, 10863, 11036, 11209, 11382, 11555, 11728, 11901, 12074, 12247, 12420, 12593, 12766, 12939, 13112, 13285, 13458, 13631, 13804, 13977, 14150, 14323, 14496, 14669, 14842]
14915 = [-14742, -14569, -14396, -14223, -14050, -13877, -13704, -13531, -13358, -13185, -13012, -12839, -12666, -12493, -12320, -12147, -11974, -11801, -11628, -11455, -11282, -11109, -10936, -10763, -10590, -10417, -10244, -10071, -9898, -9725, -9552, -9379, -9206, -9033, -8860, -8687, -8514, -8341, -8168, -7995, -7822, -7649, -7476, -7303, -7130, -6957, -6784, -6611, -6438, -6265, -6092, -5919, -5746, -5573, -5400, -5227, -5054, -4881, -4708, -4535, -4362, -4189, -4016, -3843, -3670, -3497, -3324, -3151, -2978, -2805, -2632, -2459, -2286, -2113, -1940, -1767, -1594, -1421, -1248, -1075, -902, -729, -556, -383, -210, -37, 136, 309, 482, 655, 828, 1001, 1174, 1347, 1520, 1693, 1866, 2039, 2212, 2385, 2558, 2731, 2904, 3077, 3250, 3423, 3596, 3769, 3942, 4115, 4288, 4461, 4634, 4807, 4980, 5153, 5326, 5499, 5672, 5845, 6018, 6191, 6364, 6401, 6537, 6710, 6883, 7056, 7229, 7402, 7575, 7748, 7921, 8094, 8267, 8440, 8613, 8786, 8959, 9132, 9305, 9478, 9651, 9824, 9997, 10170, 10343, 10516, 10689, 10862, 11035, 11208, 11381, 11554, 11727, 11900, 12073, 12246, 12419, 12592, 12765, 12938, 13111, 13284, 13457, 13630, 13803, 13976, 14149, 14322, 14495, 14668, 14841]
14916 = [-14743, -14570, -14397, -14224, -14051, -13878, -13705, -13532, -13359, -13186, -13013, -12840, -12667, -12494, -12321, -12148, -11975, -11802, -11629, -11456, -11283, -11110, -10937, -10764, -10591, -10418, -10245, -10072, -9899, -9726, -9553, -9380, -9207, -9034, -8861, -8688, -8515, -8342, -8169, -7996, -7823, -7650, -7477, -7304, -7131, -6958, -6785, -6612, -6439, -6266, -6093, -5920, -5747, -5574, -5401, -5228, -5055, -4882, -4709, -4536, -4363, -4190, -4017, -3844, -3671, -3498, -3325, -3152, -2979, -2806, -2633, -2460, -2287, -2114, -1941, -1768, -1595, -1422, -1249, -1076, -903, -730, -557, -384, -211, -38, 135, 308, 481, 654, 827, 1000, 1173, 1346, 1519, 1692, 1865, 2038, 2211, 2384, 2557, 2730, 2903, 3076, 3249, 3422, 3595, 3768, 3941, 4114, 4287, 4460, 4633, 4806, 4979, 5152, 5325, 5498, 5671, 5844, 6017, 6190, 6363, 6536, 6574, 6709, 6882, 7055, 7228, 7401, 7574, 7747, 7920, 8093, 8266, 8439, 8612, 8785, 8958, 9131, 9304, 9477, 9650, 9823, 9996, 10169, 10342, 10515, 10688, 10861, 11034, 11207, 11380, 11553, 11726, 11899, 12072, 12245, 12418, 12591, 12764, 12937, 13110, 13283, 13456, 13629, 13802, 13975, 14148, 14321, 14494, 14667, 14840]
14917 = [-14744, -14571, -14398, -14225, -14052, -13879, -13706, -13533, -13360, -13187, -13014, -12841, -12668, -12495, -12322, -12149, -11976, -11803, -11630, -11457, -11284, -11111, -10938, -10765, -10592, -10419, -10246, -10073, -9900, -9727, -9554, -9381, -9208, -9035, -8862, -8689, -8516, -8343, -8170, -7997, -7824, -7651, -7478, -7305, -7132, -6959, -6786, -6613, -6440, -6267, -6094, -5921, -5748, -5575, -5402, -5229, -5056, -4883, -4710, -4537, -4364, -4191, -4018, -3845, -3672, -3499, -3326, -3153, -2980, -2807, -2634, -2461, -2288, -2115, -1942, -1769, -1596, -1423, -1250, -1077, -904, -731, -558, -385, -212, -39, 134, 307, 480, 653, 826, 999, 1172, 1345, 1518, 1691, 1864, 2037, 2210, 2383, 2556, 2729, 2902, 3075, 3248, 3421, 3594, 3767, 3940, 4113, 4286, 4459, 4632, 4805, 4978, 5151, 5324, 5497, 5670, 5843, 6016, 6189, 6362, 6535, 6708, 6747, 6881, 7054, 7227, 7400, 7573, 7746, 7919, 8092, 8265, 8438, 8611, 8784, 8957, 9130, 9303, 9476, 9649, 9822, 9995, 10168, 10341, 10514, 10687, 10860, 11033, 11206, 11379, 11552, 11725, 11898, 12071, 12244, 12417, 12590, 12763, 12936, 13109, 13282, 13455, 13628, 13801, 13974, 14147, 14320, 14493, 14666, 14839]
