Maximum values for m = 32761 and d = 91:
16350 = [-16169, -15988, -15807, -15626, -15445, -15264, -15083, -14902, -14721, -14540, -14359, -14178, -13997, -13816, -13635, -13454, -13273, -13092, -12911, -12730, -12549, -12368, -12187, -12006, -11825, -11644, -11463, -11282, -11101, -10920, -10739, -10558, -10377, -10196, -10015, -9834, -9653, -9472, -9291, -9110, -8929, -8748, -8567, -8386, -8205, -8024, -7843, -7662, -7481, -7300, -7119, -6938, -6757, -6576, -6395, -6214, -6033, -5852, -5671, -5490, -5309, -5128, -4947, -4766, -4585, -4404, -4223, -4042, -3861, -3680, -3499, -3318, -3137, -2956, -2775, -2594, -2413, -2232, -2051, -1870, -1689, -1508, -1327, -1146, -965, -784, -603, -422, -241, -60, 121, 302, 483, 664, 845, 1026, 1207, 1388, 1569, 1750, 1931, 2112, 2293, 2474, 2655, 2836, 3017, 3198, 3379, 3560, 3741, 3922, 4103, 4284, 4465, 4646, 4827, 5008, 5189, 5370, 5551, 5732, 5913, 6094, 6275, 6456, 6637, 6818, 6999, 7180, 7361, 7542, 7723, 7904, 8085, 8266, 8447, 8628, 8809, 8990, 9171, 9352, 9533, 9714, 9895, 10076, 10257, 10438, 10619, 10800, 10860, 10981, 11162, 11343, 11524, 11705, 11886, 12067, 12248, 12429, 12610, 12791, 12972, 13153, 13334, 13515, 13696, 13877, 14058, 14239, 14420, 14601, 14782, 14963, 15144, 15325, 15506, 15687, 15868, 16049, 16230]
16351 = [-16170, -15989, -15808, -15627, -15446, -15265, -15084, -14903, -14722, -14541, -14360, -14179, -13998, -13817, -13636, -13455, -13274, -13093, -12912, -12731, -12550, -12369, -12188, -12007, -11826, -11645, -11464, -11283, -11102, -10921, -10740, -10559, -10378, -10197, -10016, -9835, -9654, -9473, -9292, -9111, -8930, -8749, -8568, -8387, -8206, -8025, -7844, -7663, -7482, -7301, -7120, -6939, -6758, -6577, -6396, -6215, -6034, -5853, -5672, -5491, -5310, -5129, -4948, -4767, -4586, -4405, -4224, -4043, -3862, -3681, -3500, -3319, -3138, -2957, -2776, -2595, -2414, -2233, -2052, -1871, -1690, -1509, -1328, -1147, -966, -785, -604, -423, -242, -61, 120, 301, 482, 663, 844, 1025, 1206, 1387, 1568, 1749, 1930, 2111, 2292, 2473, 2654, 2835, 3016, 3197, 3378, 3559, 3740, 3921, 4102, 4283, 4464, 4645, 4826, 5007, 5188, 5369, 5550, 5731, 5912, 6093, 6274, 6455, 6636, 6817, 6998, 7179, 7360, 7541, 7722, 7903, 8084, 8265, 8446, 8627, 8808, 8989, 9170, 9351, 9532, 9713, 9894, 10075, 10256, 10437, 10618, 10799, 10980, 11041, 11161, 11342, 11523, 11704, 11885, 12066, 12247, 12428, 12609, 12790, 12971, 13152, 13333, 13514, 13695, 13876, 14057, 14238, 14419, 14600, 14781, 14962, 15143, 15324, 15505, 15686, 15867, 16048, 16229]
16352 = [-16171, -15990, -15809, -15628, -15447, -15266, -15085, -14904, -14723, -14542, -14361, -14180, -13999, -13818, -13637, -13456, -13275, -13094, -12913, -12732, -12551, -12370, -12189, -12008, -11827, -11646, -11465, -11284, -11103, -10922, -10741, -10560, -10379, -10198, -10017, -9836, -9655, -9474, -9293, -9112, -8931, -8750, -8569, -8388, -8207, -8026, -7845, -7664, -7483, -7302, -7121, -6940, -6759, -6578, -6397, -6216, -6035, -5854, -5673, -5492, -5311, -5130, -4949, -4768, -4587, -4406, -4225, -4044, -3863, -3682, -3501, -3320, -3139, -2958, -2777, -2596, -2415, -2234, -2053, -1872, -1691, -1510, -1329, -1148, -967, -786, -605, -424, -243, -62, 119, 300, 481, 662, 843, 1024, 1205, 1386, 1567, 1748, 1929, 2110, 2291, 2472, 2653, 2834, 3015, 3196, 3377, 3558, 3739, 3920, 4101, 4282, 4463, 4644, 4825, 5006, 5187, 5368, 5549, 5730, 5911, 6092, 6273, 6454, 6635, 6816, 6997, 7178, 7359, 7540, 7721, 7902, 8083, 8264, 8445, 8626, 8807, 8988, 9169, 9350, 9531, 9712, 9893, 10074, 10255, 10436, 10617, 10798, 10979, 11160, 11222, 11341, 11522, 11703, 11884, 12065, 12246, 12427, 12608, 12789, 12970, 13151, 13332, 13513, 13694, 13875, 14056, 14237, 14418, 14599, 14780, 14961, 15142, 15323, 15504, 15685, 15866, 16047, 16228]
16353 = [-16172, -15991, -15810, -15629, -15448, -15267, -15086, -14905, -14724, -14543, -14362, -14181, -14000, -13819, -13638, -13457, -13276, -13095, -12914, -12733, -12552, -12371, -12190, -12009, -11828, -11647, -11466, -11285, -11104, -10923, -10742, -10561, -10380, -10199, -10018, -9837, -9656, -9475, -9294, -9113, -8932, -8751, -8570, -8389, -8208, -8027, -7846, -7665, -7484, -7303, -7122, -6941, -6760, -6579, -6398, -6217, -6036, -5855, -5674, -5493, -5312, -5131, -4950, -4769, -4588, -4407, -4226, -4045, -3864, -3683, -3502, -3321, -3140, -2959, -2778, -2597, -2416, -2235, -2054, -1873, -1692, -1511, -1330, -1149, -968, -787, -606, -425, -244, -63, 118, 299, 480, 661, 842, 1023, 1204, 1385, 1566, 1747, 1928, 2109, 2290, 2471, 2652, 2833, 3014, 3195, 3376, 3557, 3738, 3919, 4100, 4281, 4462, 4643, 4824, 5005, 5186, 5367, 5548, 5729, 5910, 6091, 6272, 6453, 6634, 6815, 6996, 7177, 7358, 7539, 7720, 7901, 8082, 8263, 8444, 8625, 8806, 8987, 9168, 9349, 9530, 9711, 9892, 10073, 10254, 10435, 10616, 10797, 10978, 11159, 11340, 11403, 11521, 11702, 11883, 12064, 12245, 12426, 12607, 12788, 12969, 13150, 13331, 13512, 13693, 13874, 14055, 14236, 14417, 14598, 14779, 14960, 15141, 15322, 15503, 15684, 15865, 16046, 16227]
16354 = [-16173, -15992, -15811, -15630, -15449, -15268, -15087, -14906, -14725, -14544, -14363, -14182, -14001, -13820, -13639, -13458, -13277, -13096, -12915, -12734, -12553, -12372, -12191, -12010, -11829, -11648, -11467, -11286, -11105, -10924, -10743, -10562, -10381, -10200, -10019, -9838, -9657, -9476, -9295, -9114, -8933, -8752, -8571, -8390, -8209, -8028, -7847, -7666, -7485, -7304, -7123, -6942, -6761, -6580, -6399, -6218, -6037, -5856, -5675, -5494, -5313, -5132, -4951, -4770, -4589, -4408, -4227, -4046, -3865, -3684, -3503, -3322, -3141, -2960, -2779, -2598, -2417, -2236, -2055, -1874, -1693, -1512, -1331, -1150, -969, -788, -607, -426, -245, -64, 117, 298, 479, 660, 841, 1022, 1203, 1384, 1565, 1746, 1927, 2108, 2289, 2470, 2651, 2832, 3013, 3194, 3375, 3556, 3737, 3918, 4099, 4280, 4461, 4642, 4823, 5004, 5185, 5366, 5547, 5728, 5909, 6090, 6271, 6452, 6633, 6814, 6995, 7176, 7357, 7538, 7719, 7900, 8081, 8262, 8443, 8624, 8805, 8986, 9167, 9348, 9529, 9710, 9891, 10072, 10253, 10434, 10615, 10796, 10977, 11158, 11339, 11520, 11584, 11701, 11882, 12063, 12244, 12425, 12606, 12787, 12968, 13149, 13330, 13511, 13692, 13873, 14054, 14235, 14416, 14597, 14778, 14959, 15140, 15321, 15502, 15683, 15864, 16045, 16226]
16355 = [-16174, -15993, -15812, -15631, -15450, -15269, -15088, -14907, -14726, -14545, -14364, -14183, -14002, -13821, -13640, -13459, -13278, -13097, -12916, -12735, -12554, -12373, -12192, -12011, -11830, -11649, -11468, -11287, -11106, -10925, -10744, -10563, -10382, -10201, -10020, -9839, -9658, -9477, -9296, -9115, -8934, -8753, -8572, -8391, -8210, -8029, -7848, -7667, -7486, -7305, -7124, -6943, -6762, -6581, -6400, -6219, -6038, -5857, -5676, -5495, -5314, -5133, -4952, -4771, -4590, -4409, -4228, -4047, -3866, -3685, -3504, -3323, -3142, -2961, -2780, -2599, -2418, -2237, -2056, -1875, -1694, -1513, -1332, -1151, -970, -789, -608, -427, -246, -65, 116, 297, 478, 659, 840, 1021, 1202, 1383, 1564, 1745, 1926, 2107, 2288, 2469, 2650, 2831, 3012, 3193, 3374, 3555, 3736, 3917, 4098, 4279, 4460, 4641, 4822, 5003, 5184, 5365, 5546, 5727, 5908, 6089, 6270, 6451, 6632, 6813, 6994, 7175, 7356, 7537, 7718, 7899, 8080, 8261, 8442, 8623, 8804, 8985, 9166, 9347, 9528, 9709, 9890, 10071, 10252, 10433, 10614, 10795, 10976, 11157, 11338, 11519, 11700, 11765, 11881, 12062, 12243, 12424, 12605, 12786, 12967, 13148, 13329, 13510, 13691, 13872, 14053, 14234, 14415, 14596, 14777, 14958, 15139, 15320, 15501, 15682, 15863, 16044, 16225]
16356 = [-16175, -15994, -15813, -15632, -15451, -15270, -15089, -14908, -14727, -14546, -14365, -14184, -14003, -13822, -13641, -13460, -13279, -13098, -12917, -12736, -12555, -12374, -12193, -12012, -11831, -11650, -11469, -11288, -11107, -10926, -10745, -10564, -10383, -10202, -10021, -9840, -9659, -9478, -9297, -9116, -8935, -8754, -8573, -8392, -8211, -8030, -7849, -7668, -7487, -7306, -7125, -6944, -6763, -6582, -6401, -6220, -6039, -5858, -5677, -5496, -5315, -5134, -4953, -4772, -4591, -4410, -4229, -4048, -3867, -3686, -3505, -3324, -3143, -2962, -2781, -2600, -2419, -2238, -2057, -1876, -1695, -1514, -1333, -1152, -971, -790, -609, -428, -247, -66, 115, 296, 477, 658, 839, 1020, 1201, 1382, 1563, 1744, 1925, 2106, 2287, 2468, 2649, 2830, 3011, 3192, 3373, 3554, 3735, 3916, 4097, 4278, 4459, 4640, 4821, 5002, 5183, 5364, 5545, 5726, 5907, 6088, 6269, 6450, 6631, 6812, 6993, 7174, 7355, 7536, 7717, 7898, 8079, 8260, 8441, 8622, 8803, 8984, 9165, 9346, 9527, 9708, 9889, 10070, 10251, 10432, 10613, 10794, 10975, 11156, 11337, 11518, 11699, 11880, 11946, 12061, 12242, 12423, 12604, 12785, 12966, 13147, 13328, 13509, 13690, 13871, 14052, 14233, 14414, 14595, 14776, 14957, 15138, 15319, 15500, 15681, 15862, 16043, 16224]
16357 = [-16176, -15995, -15814, -15633, -15452, -15271, -15090, -14909, -14728, -14547, -14366, -14185, -14004, -13823, -13642, -13461, -13280, -13099, -12918, -12737, -12556, -12375, -12194, -12013, -11832, -11651, -11470, -11289, -11108, -10927, -10746, -10565, -10384, -10203, -10022, -9841, -9660, -9479, -9298, -9117, -8936, -8755, -8574, -8393, -8212, -8031, -7850, -7669, -7488, -7307, -7126, -6945, -6764, -6583, -6402, -6221, -6040, -5859, -5678, -5497, -5316, -5135, -4954, -4773, -4592, -4411, -4230, -4049, -3868, -3687, -3506, -3325, -3144, -2963, -2782, -2601, -2420, -2239, -2058, -1877, -1696, -1515, -1334, -1153, -972, -791, -610, -429, -248, -67, 114, 295, 476, 657, 838, 1019, 1200, 1381, 1562, 1743, 1924, 2105, 2286, 2467, 2648, 2829, 3010, 3191, 3372, 3553, 3734, 3915, 4096, 4277, 4458, 4639, 4820, 5001, 5182, 5363, 5544, 5725, 5906, 6087, 6268, 6449, 6630, 6811, 6992, 7173, 7354, 7535, 7716, 7897, 8078, 8259, 8440, 8621, 8802, 8983, 9164, 9345, 9526, 9707, 9888, 10069, 10250, 10431, 10612, 10793, 10974, 11155, 11336, 11517, 11698, 11879, 12060, 12127, 12241, 12422, 12603, 12784, 12965, 13146, 13327, 13508, 13689, 13870, 14051, 14232, 14413, 14594, 14775, 14956, 15137, 15318, 15499, 15680, 15861, 16042, 16223]
16358 = [-16177, -15996, -15815, -15634, -15453, -15272, -15091, -14910, -14729, -14548, -14367, -14186, -14005, -13824, -13643, -13462, -13281, -13100, -12919, -12738, -12557, -12376, -12195, -12014, -11833, -11652, -11471, -11290, -11109, -10928, -10747, -10566, -10385, -10204, -10023, -9842, -9661, -9480, -9299, -9118, -8937, -8756, -8575, -8394, -8213, -8032, -7851, -7670, -7489, -7308, -7127, -6946, -6765, -6584, -6403, -6222, -6041, -5860, -5679, -5498, -5317, -5136, -4955, -4774, -4593, -4412, -4231, -4050, -3869, -3688, -3507, -3326, -3145, -2964, -2783, -2602, -2421, -2240, -2059, -1878, -1697, -1516, -1335, -1154, -973, -792, -611, -430, -249, -68, 113, 294, 475, 656, 837, 1018, 1199, 1380, 1561, 1742, 1923, 2104, 2285, 2466, 2647, 2828, 3009, 3190, 3371, 3552, 3733, 3914, 4095, 4276, 4457, 4638, 4819, 5000, 5181, 5362, 5543, 5724, 5905, 6086, 6267, 6448, 6629, 6810, 6991, 7172, 7353, 7534, 7715, 7896, 8077, 8258, 8439, 8620, 8801, 8982, 9163, 9344, 9525, 9706, 9887, 10068, 10249, 10430, 10611, 10792, 10973, 11154, 11335, 11516, 11697, 11878, 12059, 12240, 12308, 12421, 12602, 12783, 12964, 13145, 13326, 13507, 13688, 13869, 14050, 14231, 14412, 14593, 14774, 14955, 15136, 15317, 15498, 15679, 15860, 16041, 16222]
16359 = [-16178, -15997, -15816, -15635, -15454, -15273, -15092, -14911, -14730, -14549, -14368, -14187, -14006, -13825, -13644, -13463, -13282, -13101, -12920, -12739, -12558, -12377, -12196, -12015, -11834, -11653, -11472, -11291, -11110, -10929, -10748, -10567, -10386, -10205, -10024, -9843, -9662, -9481, -9300, -9119, -8938, -8757, -8576, -8395, -8214, -8033, -7852, -7671, -7490, -7309, -7128, -6947, -6766, -6585, -6404, -6223, -6042, -5861, -5680, -5499, -5318, -5137, -4956, -4775, -4594, -4413, -4232, -4051, -3870, -3689, -3508, -3327, -3146, -2965, -2784, -2603, -2422, -2241, -2060, -1879, -1698, -1517, -1336, -1155, -974, -793, -612, -431, -250, -69, 112, 293, 474, 655, 836, 1017, 1198, 1379, 1560, 1741, 1922, 2103, 2284, 2465, 2646, 2827, 3008, 3189, 3370, 3551, 3732, 3913, 4094, 4275, 4456, 4637, 4818, 4999, 5180, 5361, 5542, 5723, 5904, 6085, 6266, 6447, 6628, 6809, 6990, 7171, 7352, 7533, 7714, 7895, 8076, 8257, 8438, 8619, 8800, 8981, 9162, 9343, 9524, 9705, 9886, 10067, 10248, 10429, 10610, 10791, 10972, 11153, 11334, 11515, 11696, 11877, 12058, 12239, 12420, 12489, 12601, 12782, 12963, 13144, 13325, 13506, 13687, 13868, 14049, 14230, 14411, 14592, 14773, 14954, 15135, 15316, 15497, 15678, 15859, 16040, 16221]
16360 = [-16179, -15998, -15817, -15636, -15455, -15274, -15093, -14912, -14731, -14550, -14369, -14188, -14007, -13826, -13645, -13464, -13283, -13102, -12921, -12740, -12559, -12378, -12197, -12016, -11835, -11654, -11473, -11292, -11111, -10930, -10749, -10568, -10387, -10206, -10025, -9844, -9663, -9482, -9301, -9120, -8939, -8758, -8577, -8396, -8215, -8034, -7853, -7672, -7491, -7310, -7129, -6948, -6767, -6586, -6405, -6224, -6043, -5862, -5681, -5500, -5319, -5138, -4957, -4776, -4595, -4414, -4233, -4052, -3871, -3690, -3509, -3328, -3147, -2966, -2785, -2604, -2423, -2242, -2061, -1880, -1699, -1518, -1337, -1156, -975, -794, -613, -432, -251, -70, 111, 292, 473, 654, 835, 1016, 1197, 1378, 1559, 1740, 1921, 2102, 2283, 2464, 2645, 2826, 3007, 3188, 3369, 3550, 3731, 3912, 4093, 4274, 4455, 4636, 4817, 4998, 5179, 5360, 5541, 5722, 5903, 6084, 6265, 6446, 6627, 6808, 6989, 7170, 7351, 7532, 7713, 7894, 8075, 8256, 8437, 8618, 8799, 8980, 9161, 9342, 9523, 9704, 9885, 10066, 10247, 10428, 10609, 10790, 10971, 11152, 11333, 11514, 11695, 11876, 12057, 12238, 12419, 12600, 12670, 12781, 12962, 13143, 13324, 13505, 13686, 13867, 14048, 14229, 14410, 14591, 14772, 14953, 15134, 15315, 15496, 15677, 15858, 16039, 16220]
16361 = [-16180, -15999, -15818, -15637, -15456, -15275, -15094, -14913, -14732, -14551, -14370, -14189, -14008, -13827, -13646, -13465, -13284, -13103, -12922, -12741, -12560, -12379, -12198, -12017, -11836, -11655, -11474, -11293, -11112, -10931, -10750, -10569, -10388, -10207, -10026, -9845, -9664, -9483, -9302, -9121, -8940, -8759, -8578, -8397, -8216, -8035, -7854, -7673, -7492, -7311, -7130, -6949, -6768, -6587, -6406, -6225, -6044, -5863, -5682, -5501, -5320, -5139, -4958, -4777, -4596, -4415, -4234, -4053, -3872, -3691, -3510, -3329, -3148, -2967, -2786, -2605, -2424, -2243, -2062, -1881, -1700, -1519, -1338, -1157, -976, -795, -614, -433, -252, -71, 110, 291, 472, 653, 834, 1015, 1196, 1377, 1558, 1739, 1920, 2101, 2282, 2463, 2644, 2825, 3006, 3187, 3368, 3549, 3730, 3911, 4092, 4273, 4454, 4635, 4816, 4997, 5178, 5359, 5540, 5721, 5902, 6083, 6264, 6445, 6626, 6807, 6988, 7169, 7350, 7531, 7712, 7893, 8074, 8255, 8436, 8617, 8798, 8979, 9160, 9341, 9522, 9703, 9884, 10065, 10246, 10427, 10608, 10789, 10970, 11151, 11332, 11513, 11694, 11875, 12056, 12237, 12418, 12599, 12780, 12851, 12961, 13142, 13323, 13504, 13685, 13866, 14047, 14228, 14409, 14590, 14771, 14952, 15133, 15314, 15495, 15676, 15857, 16038, 16219]
16362 = [-16181, -16000, -15819, -15638, -15457, -15276, -15095, -14914, -14733, -14552, -14371, -14190, -14009, -13828, -13647, -13466, -13285, -13104, -12923, -12742, -12561, -12380, -12199, -12018, -11837, -11656, -11475, -11294, -11113, -10932, -10751, -10570, -10389, -10208, -10027, -9846, -9665, -9484, -9303, -9122, -8941, -8760, -8579, -8398, -8217, -8036, -7855, -7674, -7493, -7312, -7131, -6950, -6769, -6588, -6407, -6226, -6045, -5864, -5683, -5502, -5321, -5140, -4959, -4778, -4597, -4416, -4235, -4054, -3873, -3692, -3511, -3330, -3149, -2968, -2787, -2606, -2425, -2244, -2063, -1882, -1701, -1520, -1339, -1158, -977, -796, -615, -434, -253, -72, 109, 290, 471, 652, 833, 1014, 1195, 1376, 1557, 1738, 1919, 2100, 2281, 2462, 2643, 2824, 3005, 3186, 3367, 3548, 3729, 3910, 4091, 4272, 4453, 4634, 4815, 4996, 5177, 5358, 5539, 5720, 5901, 6082, 6263, 6444, 6625, 6806, 6987, 7168, 7349, 7530, 7711, 7892, 8073, 8254, 8435, 8616, 8797, 8978, 9159, 9340, 9521, 9702, 9883, 10064, 10245, 10426, 10607, 10788, 10969, 11150, 11331, 11512, 11693, 11874, 12055, 12236, 12417, 12598, 12779, 12960, 13032, 13141, 13322, 13503, 13684, 13865, 14046, 14227, 14408, 14589, 14770, 14951, 15132, 15313, 15494, 15675, 15856, 16037, 16218]
16363 = [-16182, -16001, -15820, -15639, -15458, -15277, -15096, -14915, -14734, -14553, -14372, -14191, -14010, -13829, -13648, -13467, -13286, -13105, -12924, -12743, -12562, -12381, -12200, -12019, -11838, -11657, -11476, -11295, -11114, -10933, -10752, -10571, -10390, -10209, -10028, -9847, -9666, -9485, -9304, -9123, -8942, -8761, -8580, -8399, -8218, -8037, -7856, -7675, -7494, -7313, -7132, -6951, -6770, -6589, -6408, -6227, -6046, -5865, -5684, -5503, -5322, -5141, -4960, -4779, -4598, -4417, -4236, -4055, -3874, -3693, -3512, -3331, -3150, -2969, -2788, -2607, -2426, -2245, -2064, -1883, -1702, -1521, -1340, -1159, -978, -797, -616, -435, -254, -73, 108, 289, 470, 651, 832, 1013, 1194, 1375, 1556, 1737, 1918, 2099, 2280, 2461, 2642, 2823, 3004, 3185, 3366, 3547, 3728, 3909, 4090, 4271, 4452, 4633, 4814, 4995, 5176, 5357, 5538, 5719, 5900, 6081, 6262, 6443, 6624, 6805, 6986, 7167, 7348, 7529, 7710, 7891, 8072, 8253, 8434, 8615, 8796, 8977, 9158, 9339, 9520, 9701, 9882, 10063, 10244, 10425, 10606, 10787, 10968, 11149, 11330, 11511, 11692, 11873, 12054, 12235, 12416, 12597, 12778, 12959, 13140, 13213, 13321, 13502, 13683, 13864, 14045, 14226, 14407, 14588, 14769, 14950, 15131, 15312, 15493, 15674, 15855, 16036, 16217]
16364 = [-16183, -16002, -15821, -15640, -15459, -15278, -15097, -14916, -14735, -14554, -14373, -14192, -14011, -13830, -13649, -13468, -13287, -13106, -12925, -12744, -12563, -12382, -12201, -12020, -11839, -11658, -11477, -11296, -11115, -10934, -10753, -10572, -10391, -10210, -10029, -9848, -9667, -9486, -9305, -9124, -8943, -8762, -8581, -8400, -8219, -8038, -7857, -7676, -7495, -7314, -7133, -6952, -6771, -6590, -6409, -6228, -6047, -5866, -5685, -5504, -5323, -5142, -4961, -4780, -4599, -4418, -4237, -4056, -3875, -3694, -3513, -3332, -3151, -2970, -2789, -2608, -2427, -2246, -2065, -1884, -1703, -1522, -1341, -1160, -979, -798, -617, -436, -255, -74, 107, 288, 469, 650, 831, 1012, 1193, 1374, 1555, 1736, 1917, 2098, 2279, 2460, 2641, 2822, 3003, 3184, 3365, 3546, 3727, 3908, 4089, 4270, 4451, 4632, 4813, 4994, 5175, 5356, 5537, 5718, 5899, 6080, 6261, 6442, 6623, 6804, 6985, 7166, 7347, 7528, 7709, 7890, 8071, 8252, 8433, 8614, 8795, 8976, 9157, 9338, 9519, 9700, 9881, 10062, 10243, 10424, 10605, 10786, 10967, 11148, 11329, 11510, 11691, 11872, 12053, 12234, 12415, 12596, 12777, 12958, 13139, 13320, 13394, 13501, 13682, 13863, 14044, 14225, 14406, 14587, 14768, 14949, 15130, 15311, 15492, 15673, 15854, 16035, 16216]
16365 = [-16184, -16003, -15822, -15641, -15460, -15279, -15098, -14917, -14736, -14555, -14374, -14193, -14012, -13831, -13650, -13469, -13288, -13107, -12926, -12745, -12564, -12383, -12202, -12021, -11840, -11659, -11478, -11297, -11116, -10935, -10754, -10573, -10392, -10211, -10030, -9849, -9668, -9487, -9306, -9125, -8944, -8763, -8582, -8401, -8220, -8039, -7858, -7677, -7496, -7315, -7134, -6953, -6772, -6591, -6410, -6229, -6048, -5867, -5686, -5505, -5324, -5143, -4962, -4781, -4600, -4419, -4238, -4057, -3876, -3695, -3514, -3333, -3152, -2971, -2790, -2609, -2428, -2247, -2066, -1885, -1704, -1523, -1342, -1161, -980, -799, -618, -437, -256, -75, 106, 287, 468, 649, 830, 1011, 1192, 1373, 1554, 1735, 1916, 2097, 2278, 2459, 2640, 2821, 3002, 3183, 3364, 3545, 3726, 3907, 4088, 4269, 4450, 4631, 4812, 4993, 5174, 5355, 5536, 5717, 5898, 6079, 6260, 6441, 6622, 6803, 6984, 7165, 7346, 7527, 7708, 7889, 8070, 8251, 8432, 8613, 8794, 8975, 9156, 9337, 9518, 9699, 9880, 10061, 10242, 10423, 10604, 10785, 10966, 11147, 11328, 11509, 11690, 11871, 12052, 12233, 12414, 12595, 12776, 12957, 13138, 13319, 13500, 13575, 13681, 13862, 14043, 14224, 14405, 14586, 14767, 14948, 15129, 15310, 15491, 15672, 15853, 16034, 16215]
16366 = [-16185, -16004, -15823, -15642, -15461, -15280, -15099, -14918, -14737, -14556, -14375, -14194, -14013, -13832, -13651, -13470, -13289, -13108, -12927, -12746, -12565, -12384, -12203, -12022, -11841, -11660, -11479, -11298, -11117, -10936, -10755, -10574, -10393, -10212, -10031, -9850, -9669, -9488, -9307, -9126, -8945, -8764, -8583, -8402, -8221, -8040, -7859, -7678, -7497, -7316, -7135, -6954, -6773, -6592, -6411, -6230, -6049, -5868, -5687, -5506, -5325, -5144, -4963, -4782, -4601, -4420, -4239, -4058, -3877, -3696, -3515, -3334, -3153, -2972, -2791, -2610, -2429, -2248, -2067, -1886, -1705, -1524, -1343, -1162, -981, -800, -619, -438, -257, -76, 105, 286, 467, 648, 829, 1010, 1191, 1372, 1553, 1734, 1915, 2096, 2277, 2458, 2639, 2820, 3001, 3182, 3363, 3544, 3725, 3906, 4087, 4268, 4449, 4630, 4811, 4992, 5173, 5354, 5535, 5716, 5897, 6078, 6259, 6440, 6621, 6802, 6983, 7164, 7345, 7526, 7707, 7888, 8069, 8250, 8431, 8612, 8793, 8974, 9155, 9336, 9517, 9698, 9879, 10060, 10241, 10422, 10603, 10784, 10965, 11146, 11327, 11508, 11689, 11870, 12051, 12232, 12413, 12594, 12775, 12956, 13137, 13318, 13499, 13680, 13756, 13861, 14042, 14223, 14404, 14585, 14766, 14947, 15128, 15309, 15490, 15671, 15852, 16033, 16214]
16367 = [-16186, -16005, -15824, -15643, -15462, -15281, -15100, -14919, -14738, -14557, -14376, -14195, -14014, -13833, -13652, -13471, -13290, -13109, -12928, -12747, -12566, -12385, -12204, -12023, -11842, -11661, -11480, -11299, -11118, -10937, -10756, -10575, -10394, -10213, -10032, -9851, -9670, -9489, -9308, -9127, -8946, -8765, -8584, -8403, -8222, -8041, -7860, -7679, -7498, -7317, -7136, -6955, -6774, -6593, -6412, -6231, -6050, -5869, -5688, -5507, -5326, -5145, -4964, -4783, -4602, -4421, -4240, -4059, -3878, -3697, -3516, -3335, -3154, -2973, -2792, -2611, -2430, -2249, -2068, -1887, -1706, -1525, -1344, -1163, -982, -801, -620, -439, -258, -77, 104, 285, 466, 647, 828, 1009, 1190, 1371, 1552, 1733, 1914, 2095, 2276, 2457, 2638, 2819, 3000, 3181, 3362, 3543, 3724, 3905, 4086, 4267, 4448, 4629, 4810, 4991, 5172, 5353, 5534, 5715, 5896, 6077, 6258, 6439, 6620, 6801, 6982, 7163, 7344, 7525, 7706, 7887, 8068, 8249, 8430, 8611, 8792, 8973, 9154, 9335, 9516, 9697, 9878, 10059, 10240, 10421, 10602, 10783, 10964, 11145, 11326, 11507, 11688, 11869, 12050, 12231, 12412, 12593, 12774, 12955, 13136, 13317, 13498, 13679, 13860, 13937, 14041, 14222, 14403, 14584, 14765, 14946, 15127, 15308, 15489, 15670, 15851, 16032, 16213]
