Maximum values for m = 32041 and d = 90:
15994 : [-63, 116, -242, 295, -421, 474, -600, 653, -779, 832, -958, 1011, -1137, 1190, -1316, 1369, -1495, 1548, -1674, 1727, -1853, 1906, -2032, 2085, -2211, 2264, -2390, 2443, -2569, 2622, -2748, 2801, -2927, 2980, -3106, 3159, -3285, 3338, -3464, 3517, -3643, 3696, -3822, 3875, -4001, 4054, -4180, 4233, -4359, 4412, -4538, 4591, -4717, 4770, -4896, 4949, -5075, 5128, -5254, 5307, -5433, 5486, -5612, 5665, -5791, 5844, -5970, 6023, -6149, 6202, -6328, 6381, -6507, 6560, -6686, 6739, -6865, 6918, -7044, 7097, -7223, 7276, -7402, 7455, -7581, 7634, -7760, 7813, -7939, 7992, -8118, 8171, -8297, 8350, -8476, 8529, -8655, 8708, -8834, 8887, -9013, 9066, -9192, 9245, -9371, 9424, -9550, 9603, -9729, 9782, -9908, 9961, -10087, 10140, -10266, 10319, -10445, 10498, -10624, 10677, -10803, 10856, -10982, 11035, -11161, 11214, 11277, -11340, 11393, -11519, 11572, -11698, 11751, -11877, 11930, -12056, 12109, -12235, 12288, -12414, 12467, -12593, 12646, -12772, 12825, -12951, 13004, -13130, 13183, -13309, 13362, -13488, 13541, -13667, 13720, -13846, 13899, -14025, 14078, -14204, 14257, -14383, 14436, -14562, 14615, -14741, 14794, -14920, 14973, -15099, 15152, -15278, 15331, -15457, 15510, -15636, 15689, -15815, 15868]
15995 : [-64, 115, -243, 294, -422, 473, -601, 652, -780, 831, -959, 1010, -1138, 1189, -1317, 1368, -1496, 1547, -1675, 1726, -1854, 1905, -2033, 2084, -2212, 2263, -2391, 2442, -2570, 2621, -2749, 2800, -2928, 2979, -3107, 3158, -3286, 3337, -3465, 3516, -3644, 3695, -3823, 3874, -4002, 4053, -4181, 4232, -4360, 4411, -4539, 4590, -4718, 4769, -4897, 4948, -5076, 5127, -5255, 5306, -5434, 5485, -5613, 5664, -5792, 5843, -5971, 6022, -6150, 6201, -6329, 6380, -6508, 6559, -6687, 6738, -6866, 6917, -7045, 7096, -7224, 7275, -7403, 7454, -7582, 7633, -7761, 7812, -7940, 7991, -8119, 8170, -8298, 8349, -8477, 8528, -8656, 8707, -8835, 8886, -9014, 9065, -9193, 9244, -9372, 9423, -9551, 9602, -9730, 9781, -9909, 9960, -10088, 10139, -10267, 10318, -10446, 10497, -10625, 10676, -10804, 10855, -10983, 11034, -11162, 11213, -11341, 11392, 11456, -11520, 11571, -11699, 11750, -11878, 11929, -12057, 12108, -12236, 12287, -12415, 12466, -12594, 12645, -12773, 12824, -12952, 13003, -13131, 13182, -13310, 13361, -13489, 13540, -13668, 13719, -13847, 13898, -14026, 14077, -14205, 14256, -14384, 14435, -14563, 14614, -14742, 14793, -14921, 14972, -15100, 15151, -15279, 15330, -15458, 15509, -15637, 15688, -15816, 15867]
15996 : [-65, 114, -244, 293, -423, 472, -602, 651, -781, 830, -960, 1009, -1139, 1188, -1318, 1367, -1497, 1546, -1676, 1725, -1855, 1904, -2034, 2083, -2213, 2262, -2392, 2441, -2571, 2620, -2750, 2799, -2929, 2978, -3108, 3157, -3287, 3336, -3466, 3515, -3645, 3694, -3824, 3873, -4003, 4052, -4182, 4231, -4361, 4410, -4540, 4589, -4719, 4768, -4898, 4947, -5077, 5126, -5256, 5305, -5435, 5484, -5614, 5663, -5793, 5842, -5972, 6021, -6151, 6200, -6330, 6379, -6509, 6558, -6688, 6737, -6867, 6916, -7046, 7095, -7225, 7274, -7404, 7453, -7583, 7632, -7762, 7811, -7941, 7990, -8120, 8169, -8299, 8348, -8478, 8527, -8657, 8706, -8836, 8885, -9015, 9064, -9194, 9243, -9373, 9422, -9552, 9601, -9731, 9780, -9910, 9959, -10089, 10138, -10268, 10317, -10447, 10496, -10626, 10675, -10805, 10854, -10984, 11033, -11163, 11212, -11342, 11391, -11521, 11570, 11635, -11700, 11749, -11879, 11928, -12058, 12107, -12237, 12286, -12416, 12465, -12595, 12644, -12774, 12823, -12953, 13002, -13132, 13181, -13311, 13360, -13490, 13539, -13669, 13718, -13848, 13897, -14027, 14076, -14206, 14255, -14385, 14434, -14564, 14613, -14743, 14792, -14922, 14971, -15101, 15150, -15280, 15329, -15459, 15508, -15638, 15687, -15817, 15866]
15997 : [-66, 113, -245, 292, -424, 471, -603, 650, -782, 829, -961, 1008, -1140, 1187, -1319, 1366, -1498, 1545, -1677, 1724, -1856, 1903, -2035, 2082, -2214, 2261, -2393, 2440, -2572, 2619, -2751, 2798, -2930, 2977, -3109, 3156, -3288, 3335, -3467, 3514, -3646, 3693, -3825, 3872, -4004, 4051, -4183, 4230, -4362, 4409, -4541, 4588, -4720, 4767, -4899, 4946, -5078, 5125, -5257, 5304, -5436, 5483, -5615, 5662, -5794, 5841, -5973, 6020, -6152, 6199, -6331, 6378, -6510, 6557, -6689, 6736, -6868, 6915, -7047, 7094, -7226, 7273, -7405, 7452, -7584, 7631, -7763, 7810, -7942, 7989, -8121, 8168, -8300, 8347, -8479, 8526, -8658, 8705, -8837, 8884, -9016, 9063, -9195, 9242, -9374, 9421, -9553, 9600, -9732, 9779, -9911, 9958, -10090, 10137, -10269, 10316, -10448, 10495, -10627, 10674, -10806, 10853, -10985, 11032, -11164, 11211, -11343, 11390, -11522, 11569, -11701, 11748, 11814, -11880, 11927, -12059, 12106, -12238, 12285, -12417, 12464, -12596, 12643, -12775, 12822, -12954, 13001, -13133, 13180, -13312, 13359, -13491, 13538, -13670, 13717, -13849, 13896, -14028, 14075, -14207, 14254, -14386, 14433, -14565, 14612, -14744, 14791, -14923, 14970, -15102, 15149, -15281, 15328, -15460, 15507, -15639, 15686, -15818, 15865]
15998 : [-67, 112, -246, 291, -425, 470, -604, 649, -783, 828, -962, 1007, -1141, 1186, -1320, 1365, -1499, 1544, -1678, 1723, -1857, 1902, -2036, 2081, -2215, 2260, -2394, 2439, -2573, 2618, -2752, 2797, -2931, 2976, -3110, 3155, -3289, 3334, -3468, 3513, -3647, 3692, -3826, 3871, -4005, 4050, -4184, 4229, -4363, 4408, -4542, 4587, -4721, 4766, -4900, 4945, -5079, 5124, -5258, 5303, -5437, 5482, -5616, 5661, -5795, 5840, -5974, 6019, -6153, 6198, -6332, 6377, -6511, 6556, -6690, 6735, -6869, 6914, -7048, 7093, -7227, 7272, -7406, 7451, -7585, 7630, -7764, 7809, -7943, 7988, -8122, 8167, -8301, 8346, -8480, 8525, -8659, 8704, -8838, 8883, -9017, 9062, -9196, 9241, -9375, 9420, -9554, 9599, -9733, 9778, -9912, 9957, -10091, 10136, -10270, 10315, -10449, 10494, -10628, 10673, -10807, 10852, -10986, 11031, -11165, 11210, -11344, 11389, -11523, 11568, -11702, 11747, -11881, 11926, 11993, -12060, 12105, -12239, 12284, -12418, 12463, -12597, 12642, -12776, 12821, -12955, 13000, -13134, 13179, -13313, 13358, -13492, 13537, -13671, 13716, -13850, 13895, -14029, 14074, -14208, 14253, -14387, 14432, -14566, 14611, -14745, 14790, -14924, 14969, -15103, 15148, -15282, 15327, -15461, 15506, -15640, 15685, -15819, 15864]
15999 : [-68, 111, -247, 290, -426, 469, -605, 648, -784, 827, -963, 1006, -1142, 1185, -1321, 1364, -1500, 1543, -1679, 1722, -1858, 1901, -2037, 2080, -2216, 2259, -2395, 2438, -2574, 2617, -2753, 2796, -2932, 2975, -3111, 3154, -3290, 3333, -3469, 3512, -3648, 3691, -3827, 3870, -4006, 4049, -4185, 4228, -4364, 4407, -4543, 4586, -4722, 4765, -4901, 4944, -5080, 5123, -5259, 5302, -5438, 5481, -5617, 5660, -5796, 5839, -5975, 6018, -6154, 6197, -6333, 6376, -6512, 6555, -6691, 6734, -6870, 6913, -7049, 7092, -7228, 7271, -7407, 7450, -7586, 7629, -7765, 7808, -7944, 7987, -8123, 8166, -8302, 8345, -8481, 8524, -8660, 8703, -8839, 8882, -9018, 9061, -9197, 9240, -9376, 9419, -9555, 9598, -9734, 9777, -9913, 9956, -10092, 10135, -10271, 10314, -10450, 10493, -10629, 10672, -10808, 10851, -10987, 11030, -11166, 11209, -11345, 11388, -11524, 11567, -11703, 11746, -11882, 11925, -12061, 12104, 12172, -12240, 12283, -12419, 12462, -12598, 12641, -12777, 12820, -12956, 12999, -13135, 13178, -13314, 13357, -13493, 13536, -13672, 13715, -13851, 13894, -14030, 14073, -14209, 14252, -14388, 14431, -14567, 14610, -14746, 14789, -14925, 14968, -15104, 15147, -15283, 15326, -15462, 15505, -15641, 15684, -15820, 15863]
16000 : [-69, 110, -248, 289, -427, 468, -606, 647, -785, 826, -964, 1005, -1143, 1184, -1322, 1363, -1501, 1542, -1680, 1721, -1859, 1900, -2038, 2079, -2217, 2258, -2396, 2437, -2575, 2616, -2754, 2795, -2933, 2974, -3112, 3153, -3291, 3332, -3470, 3511, -3649, 3690, -3828, 3869, -4007, 4048, -4186, 4227, -4365, 4406, -4544, 4585, -4723, 4764, -4902, 4943, -5081, 5122, -5260, 5301, -5439, 5480, -5618, 5659, -5797, 5838, -5976, 6017, -6155, 6196, -6334, 6375, -6513, 6554, -6692, 6733, -6871, 6912, -7050, 7091, -7229, 7270, -7408, 7449, -7587, 7628, -7766, 7807, -7945, 7986, -8124, 8165, -8303, 8344, -8482, 8523, -8661, 8702, -8840, 8881, -9019, 9060, -9198, 9239, -9377, 9418, -9556, 9597, -9735, 9776, -9914, 9955, -10093, 10134, -10272, 10313, -10451, 10492, -10630, 10671, -10809, 10850, -10988, 11029, -11167, 11208, -11346, 11387, -11525, 11566, -11704, 11745, -11883, 11924, -12062, 12103, -12241, 12282, 12351, -12420, 12461, -12599, 12640, -12778, 12819, -12957, 12998, -13136, 13177, -13315, 13356, -13494, 13535, -13673, 13714, -13852, 13893, -14031, 14072, -14210, 14251, -14389, 14430, -14568, 14609, -14747, 14788, -14926, 14967, -15105, 15146, -15284, 15325, -15463, 15504, -15642, 15683, -15821, 15862]
16001 : [-70, 109, -249, 288, -428, 467, -607, 646, -786, 825, -965, 1004, -1144, 1183, -1323, 1362, -1502, 1541, -1681, 1720, -1860, 1899, -2039, 2078, -2218, 2257, -2397, 2436, -2576, 2615, -2755, 2794, -2934, 2973, -3113, 3152, -3292, 3331, -3471, 3510, -3650, 3689, -3829, 3868, -4008, 4047, -4187, 4226, -4366, 4405, -4545, 4584, -4724, 4763, -4903, 4942, -5082, 5121, -5261, 5300, -5440, 5479, -5619, 5658, -5798, 5837, -5977, 6016, -6156, 6195, -6335, 6374, -6514, 6553, -6693, 6732, -6872, 6911, -7051, 7090, -7230, 7269, -7409, 7448, -7588, 7627, -7767, 7806, -7946, 7985, -8125, 8164, -8304, 8343, -8483, 8522, -8662, 8701, -8841, 8880, -9020, 9059, -9199, 9238, -9378, 9417, -9557, 9596, -9736, 9775, -9915, 9954, -10094, 10133, -10273, 10312, -10452, 10491, -10631, 10670, -10810, 10849, -10989, 11028, -11168, 11207, -11347, 11386, -11526, 11565, -11705, 11744, -11884, 11923, -12063, 12102, -12242, 12281, -12421, 12460, 12530, -12600, 12639, -12779, 12818, -12958, 12997, -13137, 13176, -13316, 13355, -13495, 13534, -13674, 13713, -13853, 13892, -14032, 14071, -14211, 14250, -14390, 14429, -14569, 14608, -14748, 14787, -14927, 14966, -15106, 15145, -15285, 15324, -15464, 15503, -15643, 15682, -15822, 15861]
16002 : [-71, 108, -250, 287, -429, 466, -608, 645, -787, 824, -966, 1003, -1145, 1182, -1324, 1361, -1503, 1540, -1682, 1719, -1861, 1898, -2040, 2077, -2219, 2256, -2398, 2435, -2577, 2614, -2756, 2793, -2935, 2972, -3114, 3151, -3293, 3330, -3472, 3509, -3651, 3688, -3830, 3867, -4009, 4046, -4188, 4225, -4367, 4404, -4546, 4583, -4725, 4762, -4904, 4941, -5083, 5120, -5262, 5299, -5441, 5478, -5620, 5657, -5799, 5836, -5978, 6015, -6157, 6194, -6336, 6373, -6515, 6552, -6694, 6731, -6873, 6910, -7052, 7089, -7231, 7268, -7410, 7447, -7589, 7626, -7768, 7805, -7947, 7984, -8126, 8163, -8305, 8342, -8484, 8521, -8663, 8700, -8842, 8879, -9021, 9058, -9200, 9237, -9379, 9416, -9558, 9595, -9737, 9774, -9916, 9953, -10095, 10132, -10274, 10311, -10453, 10490, -10632, 10669, -10811, 10848, -10990, 11027, -11169, 11206, -11348, 11385, -11527, 11564, -11706, 11743, -11885, 11922, -12064, 12101, -12243, 12280, -12422, 12459, -12601, 12638, 12709, -12780, 12817, -12959, 12996, -13138, 13175, -13317, 13354, -13496, 13533, -13675, 13712, -13854, 13891, -14033, 14070, -14212, 14249, -14391, 14428, -14570, 14607, -14749, 14786, -14928, 14965, -15107, 15144, -15286, 15323, -15465, 15502, -15644, 15681, -15823, 15860]
16003 : [-72, 107, -251, 286, -430, 465, -609, 644, -788, 823, -967, 1002, -1146, 1181, -1325, 1360, -1504, 1539, -1683, 1718, -1862, 1897, -2041, 2076, -2220, 2255, -2399, 2434, -2578, 2613, -2757, 2792, -2936, 2971, -3115, 3150, -3294, 3329, -3473, 3508, -3652, 3687, -3831, 3866, -4010, 4045, -4189, 4224, -4368, 4403, -4547, 4582, -4726, 4761, -4905, 4940, -5084, 5119, -5263, 5298, -5442, 5477, -5621, 5656, -5800, 5835, -5979, 6014, -6158, 6193, -6337, 6372, -6516, 6551, -6695, 6730, -6874, 6909, -7053, 7088, -7232, 7267, -7411, 7446, -7590, 7625, -7769, 7804, -7948, 7983, -8127, 8162, -8306, 8341, -8485, 8520, -8664, 8699, -8843, 8878, -9022, 9057, -9201, 9236, -9380, 9415, -9559, 9594, -9738, 9773, -9917, 9952, -10096, 10131, -10275, 10310, -10454, 10489, -10633, 10668, -10812, 10847, -10991, 11026, -11170, 11205, -11349, 11384, -11528, 11563, -11707, 11742, -11886, 11921, -12065, 12100, -12244, 12279, -12423, 12458, -12602, 12637, -12781, 12816, 12888, -12960, 12995, -13139, 13174, -13318, 13353, -13497, 13532, -13676, 13711, -13855, 13890, -14034, 14069, -14213, 14248, -14392, 14427, -14571, 14606, -14750, 14785, -14929, 14964, -15108, 15143, -15287, 15322, -15466, 15501, -15645, 15680, -15824, 15859]
16004 : [-73, 106, -252, 285, -431, 464, -610, 643, -789, 822, -968, 1001, -1147, 1180, -1326, 1359, -1505, 1538, -1684, 1717, -1863, 1896, -2042, 2075, -2221, 2254, -2400, 2433, -2579, 2612, -2758, 2791, -2937, 2970, -3116, 3149, -3295, 3328, -3474, 3507, -3653, 3686, -3832, 3865, -4011, 4044, -4190, 4223, -4369, 4402, -4548, 4581, -4727, 4760, -4906, 4939, -5085, 5118, -5264, 5297, -5443, 5476, -5622, 5655, -5801, 5834, -5980, 6013, -6159, 6192, -6338, 6371, -6517, 6550, -6696, 6729, -6875, 6908, -7054, 7087, -7233, 7266, -7412, 7445, -7591, 7624, -7770, 7803, -7949, 7982, -8128, 8161, -8307, 8340, -8486, 8519, -8665, 8698, -8844, 8877, -9023, 9056, -9202, 9235, -9381, 9414, -9560, 9593, -9739, 9772, -9918, 9951, -10097, 10130, -10276, 10309, -10455, 10488, -10634, 10667, -10813, 10846, -10992, 11025, -11171, 11204, -11350, 11383, -11529, 11562, -11708, 11741, -11887, 11920, -12066, 12099, -12245, 12278, -12424, 12457, -12603, 12636, -12782, 12815, -12961, 12994, 13067, -13140, 13173, -13319, 13352, -13498, 13531, -13677, 13710, -13856, 13889, -14035, 14068, -14214, 14247, -14393, 14426, -14572, 14605, -14751, 14784, -14930, 14963, -15109, 15142, -15288, 15321, -15467, 15500, -15646, 15679, -15825, 15858]
16005 : [-74, 105, -253, 284, -432, 463, -611, 642, -790, 821, -969, 1000, -1148, 1179, -1327, 1358, -1506, 1537, -1685, 1716, -1864, 1895, -2043, 2074, -2222, 2253, -2401, 2432, -2580, 2611, -2759, 2790, -2938, 2969, -3117, 3148, -3296, 3327, -3475, 3506, -3654, 3685, -3833, 3864, -4012, 4043, -4191, 4222, -4370, 4401, -4549, 4580, -4728, 4759, -4907, 4938, -5086, 5117, -5265, 5296, -5444, 5475, -5623, 5654, -5802, 5833, -5981, 6012, -6160, 6191, -6339, 6370, -6518, 6549, -6697, 6728, -6876, 6907, -7055, 7086, -7234, 7265, -7413, 7444, -7592, 7623, -7771, 7802, -7950, 7981, -8129, 8160, -8308, 8339, -8487, 8518, -8666, 8697, -8845, 8876, -9024, 9055, -9203, 9234, -9382, 9413, -9561, 9592, -9740, 9771, -9919, 9950, -10098, 10129, -10277, 10308, -10456, 10487, -10635, 10666, -10814, 10845, -10993, 11024, -11172, 11203, -11351, 11382, -11530, 11561, -11709, 11740, -11888, 11919, -12067, 12098, -12246, 12277, -12425, 12456, -12604, 12635, -12783, 12814, -12962, 12993, -13141, 13172, 13246, -13320, 13351, -13499, 13530, -13678, 13709, -13857, 13888, -14036, 14067, -14215, 14246, -14394, 14425, -14573, 14604, -14752, 14783, -14931, 14962, -15110, 15141, -15289, 15320, -15468, 15499, -15647, 15678, -15826, 15857]
16006 : [-75, 104, -254, 283, -433, 462, -612, 641, -791, 820, -970, 999, -1149, 1178, -1328, 1357, -1507, 1536, -1686, 1715, -1865, 1894, -2044, 2073, -2223, 2252, -2402, 2431, -2581, 2610, -2760, 2789, -2939, 2968, -3118, 3147, -3297, 3326, -3476, 3505, -3655, 3684, -3834, 3863, -4013, 4042, -4192, 4221, -4371, 4400, -4550, 4579, -4729, 4758, -4908, 4937, -5087, 5116, -5266, 5295, -5445, 5474, -5624, 5653, -5803, 5832, -5982, 6011, -6161, 6190, -6340, 6369, -6519, 6548, -6698, 6727, -6877, 6906, -7056, 7085, -7235, 7264, -7414, 7443, -7593, 7622, -7772, 7801, -7951, 7980, -8130, 8159, -8309, 8338, -8488, 8517, -8667, 8696, -8846, 8875, -9025, 9054, -9204, 9233, -9383, 9412, -9562, 9591, -9741, 9770, -9920, 9949, -10099, 10128, -10278, 10307, -10457, 10486, -10636, 10665, -10815, 10844, -10994, 11023, -11173, 11202, -11352, 11381, -11531, 11560, -11710, 11739, -11889, 11918, -12068, 12097, -12247, 12276, -12426, 12455, -12605, 12634, -12784, 12813, -12963, 12992, -13142, 13171, -13321, 13350, 13425, -13500, 13529, -13679, 13708, -13858, 13887, -14037, 14066, -14216, 14245, -14395, 14424, -14574, 14603, -14753, 14782, -14932, 14961, -15111, 15140, -15290, 15319, -15469, 15498, -15648, 15677, -15827, 15856]
16007 : [-76, 103, -255, 282, -434, 461, -613, 640, -792, 819, -971, 998, -1150, 1177, -1329, 1356, -1508, 1535, -1687, 1714, -1866, 1893, -2045, 2072, -2224, 2251, -2403, 2430, -2582, 2609, -2761, 2788, -2940, 2967, -3119, 3146, -3298, 3325, -3477, 3504, -3656, 3683, -3835, 3862, -4014, 4041, -4193, 4220, -4372, 4399, -4551, 4578, -4730, 4757, -4909, 4936, -5088, 5115, -5267, 5294, -5446, 5473, -5625, 5652, -5804, 5831, -5983, 6010, -6162, 6189, -6341, 6368, -6520, 6547, -6699, 6726, -6878, 6905, -7057, 7084, -7236, 7263, -7415, 7442, -7594, 7621, -7773, 7800, -7952, 7979, -8131, 8158, -8310, 8337, -8489, 8516, -8668, 8695, -8847, 8874, -9026, 9053, -9205, 9232, -9384, 9411, -9563, 9590, -9742, 9769, -9921, 9948, -10100, 10127, -10279, 10306, -10458, 10485, -10637, 10664, -10816, 10843, -10995, 11022, -11174, 11201, -11353, 11380, -11532, 11559, -11711, 11738, -11890, 11917, -12069, 12096, -12248, 12275, -12427, 12454, -12606, 12633, -12785, 12812, -12964, 12991, -13143, 13170, -13322, 13349, -13501, 13528, 13604, -13680, 13707, -13859, 13886, -14038, 14065, -14217, 14244, -14396, 14423, -14575, 14602, -14754, 14781, -14933, 14960, -15112, 15139, -15291, 15318, -15470, 15497, -15649, 15676, -15828, 15855]
16008 : [-77, 102, -256, 281, -435, 460, -614, 639, -793, 818, -972, 997, -1151, 1176, -1330, 1355, -1509, 1534, -1688, 1713, -1867, 1892, -2046, 2071, -2225, 2250, -2404, 2429, -2583, 2608, -2762, 2787, -2941, 2966, -3120, 3145, -3299, 3324, -3478, 3503, -3657, 3682, -3836, 3861, -4015, 4040, -4194, 4219, -4373, 4398, -4552, 4577, -4731, 4756, -4910, 4935, -5089, 5114, -5268, 5293, -5447, 5472, -5626, 5651, -5805, 5830, -5984, 6009, -6163, 6188, -6342, 6367, -6521, 6546, -6700, 6725, -6879, 6904, -7058, 7083, -7237, 7262, -7416, 7441, -7595, 7620, -7774, 7799, -7953, 7978, -8132, 8157, -8311, 8336, -8490, 8515, -8669, 8694, -8848, 8873, -9027, 9052, -9206, 9231, -9385, 9410, -9564, 9589, -9743, 9768, -9922, 9947, -10101, 10126, -10280, 10305, -10459, 10484, -10638, 10663, -10817, 10842, -10996, 11021, -11175, 11200, -11354, 11379, -11533, 11558, -11712, 11737, -11891, 11916, -12070, 12095, -12249, 12274, -12428, 12453, -12607, 12632, -12786, 12811, -12965, 12990, -13144, 13169, -13323, 13348, -13502, 13527, -13681, 13706, 13783, -13860, 13885, -14039, 14064, -14218, 14243, -14397, 14422, -14576, 14601, -14755, 14780, -14934, 14959, -15113, 15138, -15292, 15317, -15471, 15496, -15650, 15675, -15829, 15854]
16009 : [-78, 101, -257, 280, -436, 459, -615, 638, -794, 817, -973, 996, -1152, 1175, -1331, 1354, -1510, 1533, -1689, 1712, -1868, 1891, -2047, 2070, -2226, 2249, -2405, 2428, -2584, 2607, -2763, 2786, -2942, 2965, -3121, 3144, -3300, 3323, -3479, 3502, -3658, 3681, -3837, 3860, -4016, 4039, -4195, 4218, -4374, 4397, -4553, 4576, -4732, 4755, -4911, 4934, -5090, 5113, -5269, 5292, -5448, 5471, -5627, 5650, -5806, 5829, -5985, 6008, -6164, 6187, -6343, 6366, -6522, 6545, -6701, 6724, -6880, 6903, -7059, 7082, -7238, 7261, -7417, 7440, -7596, 7619, -7775, 7798, -7954, 7977, -8133, 8156, -8312, 8335, -8491, 8514, -8670, 8693, -8849, 8872, -9028, 9051, -9207, 9230, -9386, 9409, -9565, 9588, -9744, 9767, -9923, 9946, -10102, 10125, -10281, 10304, -10460, 10483, -10639, 10662, -10818, 10841, -10997, 11020, -11176, 11199, -11355, 11378, -11534, 11557, -11713, 11736, -11892, 11915, -12071, 12094, -12250, 12273, -12429, 12452, -12608, 12631, -12787, 12810, -12966, 12989, -13145, 13168, -13324, 13347, -13503, 13526, -13682, 13705, -13861, 13884, 13962, -14040, 14063, -14219, 14242, -14398, 14421, -14577, 14600, -14756, 14779, -14935, 14958, -15114, 15137, -15293, 15316, -15472, 15495, -15651, 15674, -15830, 15853]
16010 : [-79, 100, -258, 279, -437, 458, -616, 637, -795, 816, -974, 995, -1153, 1174, -1332, 1353, -1511, 1532, -1690, 1711, -1869, 1890, -2048, 2069, -2227, 2248, -2406, 2427, -2585, 2606, -2764, 2785, -2943, 2964, -3122, 3143, -3301, 3322, -3480, 3501, -3659, 3680, -3838, 3859, -4017, 4038, -4196, 4217, -4375, 4396, -4554, 4575, -4733, 4754, -4912, 4933, -5091, 5112, -5270, 5291, -5449, 5470, -5628, 5649, -5807, 5828, -5986, 6007, -6165, 6186, -6344, 6365, -6523, 6544, -6702, 6723, -6881, 6902, -7060, 7081, -7239, 7260, -7418, 7439, -7597, 7618, -7776, 7797, -7955, 7976, -8134, 8155, -8313, 8334, -8492, 8513, -8671, 8692, -8850, 8871, -9029, 9050, -9208, 9229, -9387, 9408, -9566, 9587, -9745, 9766, -9924, 9945, -10103, 10124, -10282, 10303, -10461, 10482, -10640, 10661, -10819, 10840, -10998, 11019, -11177, 11198, -11356, 11377, -11535, 11556, -11714, 11735, -11893, 11914, -12072, 12093, -12251, 12272, -12430, 12451, -12609, 12630, -12788, 12809, -12967, 12988, -13146, 13167, -13325, 13346, -13504, 13525, -13683, 13704, -13862, 13883, -14041, 14062, 14141, -14220, 14241, -14399, 14420, -14578, 14599, -14757, 14778, -14936, 14957, -15115, 15136, -15294, 15315, -15473, 15494, -15652, 15673, -15831, 15852]
16011 : [-80, 99, -259, 278, -438, 457, -617, 636, -796, 815, -975, 994, -1154, 1173, -1333, 1352, -1512, 1531, -1691, 1710, -1870, 1889, -2049, 2068, -2228, 2247, -2407, 2426, -2586, 2605, -2765, 2784, -2944, 2963, -3123, 3142, -3302, 3321, -3481, 3500, -3660, 3679, -3839, 3858, -4018, 4037, -4197, 4216, -4376, 4395, -4555, 4574, -4734, 4753, -4913, 4932, -5092, 5111, -5271, 5290, -5450, 5469, -5629, 5648, -5808, 5827, -5987, 6006, -6166, 6185, -6345, 6364, -6524, 6543, -6703, 6722, -6882, 6901, -7061, 7080, -7240, 7259, -7419, 7438, -7598, 7617, -7777, 7796, -7956, 7975, -8135, 8154, -8314, 8333, -8493, 8512, -8672, 8691, -8851, 8870, -9030, 9049, -9209, 9228, -9388, 9407, -9567, 9586, -9746, 9765, -9925, 9944, -10104, 10123, -10283, 10302, -10462, 10481, -10641, 10660, -10820, 10839, -10999, 11018, -11178, 11197, -11357, 11376, -11536, 11555, -11715, 11734, -11894, 11913, -12073, 12092, -12252, 12271, -12431, 12450, -12610, 12629, -12789, 12808, -12968, 12987, -13147, 13166, -13326, 13345, -13505, 13524, -13684, 13703, -13863, 13882, -14042, 14061, -14221, 14240, 14320, -14400, 14419, -14579, 14598, -14758, 14777, -14937, 14956, -15116, 15135, -15295, 15314, -15474, 15493, -15653, 15672, -15832, 15851]
