Maximum values for m = 32041 and d = 90:
15993 = (-62, -241, -420, -599, -778, -957, -1136, -1315, -1494, -1673, -1852, -2031, -2210, -2389, -2568, -2747, -2926, -3105, -3284, -3463, -3642, -3821, -4000, -4179, -4358, -4537, -4716, -4895, -5074, -5253, -5432, -5611, -5790, -5969, -6148, -6327, -6506, -6685, -6864, -7043, -7222, -7401, -7580, -7759, -7938, -8117, -8296, -8475, -8654, -8833, -9012, -9191, -9370, -9549, -9728, -9907, -10086, -10265, -10444, -10623, -10802, -10981, -11160, -11339, -11518, -11697, -11876, -12055, -12234, -12413, -12592, -12771, -12950, -13129, -13308, -13487, -13666, -13845, -14024, -14203, -14382, -14561, -14740, -14919, -15098, -15277, -15456, -15635, -15814, 15869, 15690, 15511, 15332, 15153, 14974, 14795, 14616, 14437, 14258, 14079, 13900, 13721, 13542, 13363, 13184, 13005, 12826, 12647, 12468, 12289, 12110, 11931, 11752, 11573, 11394, 11215, 11098, 11036, 10857, 10678, 10499, 10320, 10141, 9962, 9783, 9604, 9425, 9246, 9067, 8888, 8709, 8530, 8351, 8172, 7993, 7814, 7635, 7456, 7277, 7098, 6919, 6740, 6561, 6382, 6203, 6024, 5845, 5666, 5487, 5308, 5129, 4950, 4771, 4592, 4413, 4234, 4055, 3876, 3697, 3518, 3339, 3160, 2981, 2802, 2623, 2444, 2265, 2086, 1907, 1728, 1549, 1370, 1191, 1012, 833, 654, 475, 296, 117)
15994 = (-63, -242, -421, -600, -779, -958, -1137, -1316, -1495, -1674, -1853, -2032, -2211, -2390, -2569, -2748, -2927, -3106, -3285, -3464, -3643, -3822, -4001, -4180, -4359, -4538, -4717, -4896, -5075, -5254, -5433, -5612, -5791, -5970, -6149, -6328, -6507, -6686, -6865, -7044, -7223, -7402, -7581, -7760, -7939, -8118, -8297, -8476, -8655, -8834, -9013, -9192, -9371, -9550, -9729, -9908, -10087, -10266, -10445, -10624, -10803, -10982, -11161, -11340, -11519, -11698, -11877, -12056, -12235, -12414, -12593, -12772, -12951, -13130, -13309, -13488, -13667, -13846, -14025, -14204, -14383, -14562, -14741, -14920, -15099, -15278, -15457, -15636, -15815, 15868, 15689, 15510, 15331, 15152, 14973, 14794, 14615, 14436, 14257, 14078, 13899, 13720, 13541, 13362, 13183, 13004, 12825, 12646, 12467, 12288, 12109, 11930, 11751, 11572, 11393, 11277, 11214, 11035, 10856, 10677, 10498, 10319, 10140, 9961, 9782, 9603, 9424, 9245, 9066, 8887, 8708, 8529, 8350, 8171, 7992, 7813, 7634, 7455, 7276, 7097, 6918, 6739, 6560, 6381, 6202, 6023, 5844, 5665, 5486, 5307, 5128, 4949, 4770, 4591, 4412, 4233, 4054, 3875, 3696, 3517, 3338, 3159, 2980, 2801, 2622, 2443, 2264, 2085, 1906, 1727, 1548, 1369, 1190, 1011, 832, 653, 474, 295, 116)
15995 = (-64, -243, -422, -601, -780, -959, -1138, -1317, -1496, -1675, -1854, -2033, -2212, -2391, -2570, -2749, -2928, -3107, -3286, -3465, -3644, -3823, -4002, -4181, -4360, -4539, -4718, -4897, -5076, -5255, -5434, -5613, -5792, -5971, -6150, -6329, -6508, -6687, -6866, -7045, -7224, -7403, -7582, -7761, -7940, -8119, -8298, -8477, -8656, -8835, -9014, -9193, -9372, -9551, -9730, -9909, -10088, -10267, -10446, -10625, -10804, -10983, -11162, -11341, -11520, -11699, -11878, -12057, -12236, -12415, -12594, -12773, -12952, -13131, -13310, -13489, -13668, -13847, -14026, -14205, -14384, -14563, -14742, -14921, -15100, -15279, -15458, -15637, -15816, 15867, 15688, 15509, 15330, 15151, 14972, 14793, 14614, 14435, 14256, 14077, 13898, 13719, 13540, 13361, 13182, 13003, 12824, 12645, 12466, 12287, 12108, 11929, 11750, 11571, 11456, 11392, 11213, 11034, 10855, 10676, 10497, 10318, 10139, 9960, 9781, 9602, 9423, 9244, 9065, 8886, 8707, 8528, 8349, 8170, 7991, 7812, 7633, 7454, 7275, 7096, 6917, 6738, 6559, 6380, 6201, 6022, 5843, 5664, 5485, 5306, 5127, 4948, 4769, 4590, 4411, 4232, 4053, 3874, 3695, 3516, 3337, 3158, 2979, 2800, 2621, 2442, 2263, 2084, 1905, 1726, 1547, 1368, 1189, 1010, 831, 652, 473, 294, 115)
15996 = (-65, -244, -423, -602, -781, -960, -1139, -1318, -1497, -1676, -1855, -2034, -2213, -2392, -2571, -2750, -2929, -3108, -3287, -3466, -3645, -3824, -4003, -4182, -4361, -4540, -4719, -4898, -5077, -5256, -5435, -5614, -5793, -5972, -6151, -6330, -6509, -6688, -6867, -7046, -7225, -7404, -7583, -7762, -7941, -8120, -8299, -8478, -8657, -8836, -9015, -9194, -9373, -9552, -9731, -9910, -10089, -10268, -10447, -10626, -10805, -10984, -11163, -11342, -11521, -11700, -11879, -12058, -12237, -12416, -12595, -12774, -12953, -13132, -13311, -13490, -13669, -13848, -14027, -14206, -14385, -14564, -14743, -14922, -15101, -15280, -15459, -15638, -15817, 15866, 15687, 15508, 15329, 15150, 14971, 14792, 14613, 14434, 14255, 14076, 13897, 13718, 13539, 13360, 13181, 13002, 12823, 12644, 12465, 12286, 12107, 11928, 11749, 11635, 11570, 11391, 11212, 11033, 10854, 10675, 10496, 10317, 10138, 9959, 9780, 9601, 9422, 9243, 9064, 8885, 8706, 8527, 8348, 8169, 7990, 7811, 7632, 7453, 7274, 7095, 6916, 6737, 6558, 6379, 6200, 6021, 5842, 5663, 5484, 5305, 5126, 4947, 4768, 4589, 4410, 4231, 4052, 3873, 3694, 3515, 3336, 3157, 2978, 2799, 2620, 2441, 2262, 2083, 1904, 1725, 1546, 1367, 1188, 1009, 830, 651, 472, 293, 114)
15997 = (-66, -245, -424, -603, -782, -961, -1140, -1319, -1498, -1677, -1856, -2035, -2214, -2393, -2572, -2751, -2930, -3109, -3288, -3467, -3646, -3825, -4004, -4183, -4362, -4541, -4720, -4899, -5078, -5257, -5436, -5615, -5794, -5973, -6152, -6331, -6510, -6689, -6868, -7047, -7226, -7405, -7584, -7763, -7942, -8121, -8300, -8479, -8658, -8837, -9016, -9195, -9374, -9553, -9732, -9911, -10090, -10269, -10448, -10627, -10806, -10985, -11164, -11343, -11522, -11701, -11880, -12059, -12238, -12417, -12596, -12775, -12954, -13133, -13312, -13491, -13670, -13849, -14028, -14207, -14386, -14565, -14744, -14923, -15102, -15281, -15460, -15639, -15818, 15865, 15686, 15507, 15328, 15149, 14970, 14791, 14612, 14433, 14254, 14075, 13896, 13717, 13538, 13359, 13180, 13001, 12822, 12643, 12464, 12285, 12106, 11927, 11814, 11748, 11569, 11390, 11211, 11032, 10853, 10674, 10495, 10316, 10137, 9958, 9779, 9600, 9421, 9242, 9063, 8884, 8705, 8526, 8347, 8168, 7989, 7810, 7631, 7452, 7273, 7094, 6915, 6736, 6557, 6378, 6199, 6020, 5841, 5662, 5483, 5304, 5125, 4946, 4767, 4588, 4409, 4230, 4051, 3872, 3693, 3514, 3335, 3156, 2977, 2798, 2619, 2440, 2261, 2082, 1903, 1724, 1545, 1366, 1187, 1008, 829, 650, 471, 292, 113)
15998 = (-67, -246, -425, -604, -783, -962, -1141, -1320, -1499, -1678, -1857, -2036, -2215, -2394, -2573, -2752, -2931, -3110, -3289, -3468, -3647, -3826, -4005, -4184, -4363, -4542, -4721, -4900, -5079, -5258, -5437, -5616, -5795, -5974, -6153, -6332, -6511, -6690, -6869, -7048, -7227, -7406, -7585, -7764, -7943, -8122, -8301, -8480, -8659, -8838, -9017, -9196, -9375, -9554, -9733, -9912, -10091, -10270, -10449, -10628, -10807, -10986, -11165, -11344, -11523, -11702, -11881, -12060, -12239, -12418, -12597, -12776, -12955, -13134, -13313, -13492, -13671, -13850, -14029, -14208, -14387, -14566, -14745, -14924, -15103, -15282, -15461, -15640, -15819, 15864, 15685, 15506, 15327, 15148, 14969, 14790, 14611, 14432, 14253, 14074, 13895, 13716, 13537, 13358, 13179, 13000, 12821, 12642, 12463, 12284, 12105, 11993, 11926, 11747, 11568, 11389, 11210, 11031, 10852, 10673, 10494, 10315, 10136, 9957, 9778, 9599, 9420, 9241, 9062, 8883, 8704, 8525, 8346, 8167, 7988, 7809, 7630, 7451, 7272, 7093, 6914, 6735, 6556, 6377, 6198, 6019, 5840, 5661, 5482, 5303, 5124, 4945, 4766, 4587, 4408, 4229, 4050, 3871, 3692, 3513, 3334, 3155, 2976, 2797, 2618, 2439, 2260, 2081, 1902, 1723, 1544, 1365, 1186, 1007, 828, 649, 470, 291, 112)
15999 = (-68, -247, -426, -605, -784, -963, -1142, -1321, -1500, -1679, -1858, -2037, -2216, -2395, -2574, -2753, -2932, -3111, -3290, -3469, -3648, -3827, -4006, -4185, -4364, -4543, -4722, -4901, -5080, -5259, -5438, -5617, -5796, -5975, -6154, -6333, -6512, -6691, -6870, -7049, -7228, -7407, -7586, -7765, -7944, -8123, -8302, -8481, -8660, -8839, -9018, -9197, -9376, -9555, -9734, -9913, -10092, -10271, -10450, -10629, -10808, -10987, -11166, -11345, -11524, -11703, -11882, -12061, -12240, -12419, -12598, -12777, -12956, -13135, -13314, -13493, -13672, -13851, -14030, -14209, -14388, -14567, -14746, -14925, -15104, -15283, -15462, -15641, -15820, 15863, 15684, 15505, 15326, 15147, 14968, 14789, 14610, 14431, 14252, 14073, 13894, 13715, 13536, 13357, 13178, 12999, 12820, 12641, 12462, 12283, 12172, 12104, 11925, 11746, 11567, 11388, 11209, 11030, 10851, 10672, 10493, 10314, 10135, 9956, 9777, 9598, 9419, 9240, 9061, 8882, 8703, 8524, 8345, 8166, 7987, 7808, 7629, 7450, 7271, 7092, 6913, 6734, 6555, 6376, 6197, 6018, 5839, 5660, 5481, 5302, 5123, 4944, 4765, 4586, 4407, 4228, 4049, 3870, 3691, 3512, 3333, 3154, 2975, 2796, 2617, 2438, 2259, 2080, 1901, 1722, 1543, 1364, 1185, 1006, 827, 648, 469, 290, 111)
16000 = (-69, -248, -427, -606, -785, -964, -1143, -1322, -1501, -1680, -1859, -2038, -2217, -2396, -2575, -2754, -2933, -3112, -3291, -3470, -3649, -3828, -4007, -4186, -4365, -4544, -4723, -4902, -5081, -5260, -5439, -5618, -5797, -5976, -6155, -6334, -6513, -6692, -6871, -7050, -7229, -7408, -7587, -7766, -7945, -8124, -8303, -8482, -8661, -8840, -9019, -9198, -9377, -9556, -9735, -9914, -10093, -10272, -10451, -10630, -10809, -10988, -11167, -11346, -11525, -11704, -11883, -12062, -12241, -12420, -12599, -12778, -12957, -13136, -13315, -13494, -13673, -13852, -14031, -14210, -14389, -14568, -14747, -14926, -15105, -15284, -15463, -15642, -15821, 15862, 15683, 15504, 15325, 15146, 14967, 14788, 14609, 14430, 14251, 14072, 13893, 13714, 13535, 13356, 13177, 12998, 12819, 12640, 12461, 12351, 12282, 12103, 11924, 11745, 11566, 11387, 11208, 11029, 10850, 10671, 10492, 10313, 10134, 9955, 9776, 9597, 9418, 9239, 9060, 8881, 8702, 8523, 8344, 8165, 7986, 7807, 7628, 7449, 7270, 7091, 6912, 6733, 6554, 6375, 6196, 6017, 5838, 5659, 5480, 5301, 5122, 4943, 4764, 4585, 4406, 4227, 4048, 3869, 3690, 3511, 3332, 3153, 2974, 2795, 2616, 2437, 2258, 2079, 1900, 1721, 1542, 1363, 1184, 1005, 826, 647, 468, 289, 110)
16001 = (-70, -249, -428, -607, -786, -965, -1144, -1323, -1502, -1681, -1860, -2039, -2218, -2397, -2576, -2755, -2934, -3113, -3292, -3471, -3650, -3829, -4008, -4187, -4366, -4545, -4724, -4903, -5082, -5261, -5440, -5619, -5798, -5977, -6156, -6335, -6514, -6693, -6872, -7051, -7230, -7409, -7588, -7767, -7946, -8125, -8304, -8483, -8662, -8841, -9020, -9199, -9378, -9557, -9736, -9915, -10094, -10273, -10452, -10631, -10810, -10989, -11168, -11347, -11526, -11705, -11884, -12063, -12242, -12421, -12600, -12779, -12958, -13137, -13316, -13495, -13674, -13853, -14032, -14211, -14390, -14569, -14748, -14927, -15106, -15285, -15464, -15643, -15822, 15861, 15682, 15503, 15324, 15145, 14966, 14787, 14608, 14429, 14250, 14071, 13892, 13713, 13534, 13355, 13176, 12997, 12818, 12639, 12530, 12460, 12281, 12102, 11923, 11744, 11565, 11386, 11207, 11028, 10849, 10670, 10491, 10312, 10133, 9954, 9775, 9596, 9417, 9238, 9059, 8880, 8701, 8522, 8343, 8164, 7985, 7806, 7627, 7448, 7269, 7090, 6911, 6732, 6553, 6374, 6195, 6016, 5837, 5658, 5479, 5300, 5121, 4942, 4763, 4584, 4405, 4226, 4047, 3868, 3689, 3510, 3331, 3152, 2973, 2794, 2615, 2436, 2257, 2078, 1899, 1720, 1541, 1362, 1183, 1004, 825, 646, 467, 288, 109)
16002 = (-71, -250, -429, -608, -787, -966, -1145, -1324, -1503, -1682, -1861, -2040, -2219, -2398, -2577, -2756, -2935, -3114, -3293, -3472, -3651, -3830, -4009, -4188, -4367, -4546, -4725, -4904, -5083, -5262, -5441, -5620, -5799, -5978, -6157, -6336, -6515, -6694, -6873, -7052, -7231, -7410, -7589, -7768, -7947, -8126, -8305, -8484, -8663, -8842, -9021, -9200, -9379, -9558, -9737, -9916, -10095, -10274, -10453, -10632, -10811, -10990, -11169, -11348, -11527, -11706, -11885, -12064, -12243, -12422, -12601, -12780, -12959, -13138, -13317, -13496, -13675, -13854, -14033, -14212, -14391, -14570, -14749, -14928, -15107, -15286, -15465, -15644, -15823, 15860, 15681, 15502, 15323, 15144, 14965, 14786, 14607, 14428, 14249, 14070, 13891, 13712, 13533, 13354, 13175, 12996, 12817, 12709, 12638, 12459, 12280, 12101, 11922, 11743, 11564, 11385, 11206, 11027, 10848, 10669, 10490, 10311, 10132, 9953, 9774, 9595, 9416, 9237, 9058, 8879, 8700, 8521, 8342, 8163, 7984, 7805, 7626, 7447, 7268, 7089, 6910, 6731, 6552, 6373, 6194, 6015, 5836, 5657, 5478, 5299, 5120, 4941, 4762, 4583, 4404, 4225, 4046, 3867, 3688, 3509, 3330, 3151, 2972, 2793, 2614, 2435, 2256, 2077, 1898, 1719, 1540, 1361, 1182, 1003, 824, 645, 466, 287, 108)
16003 = (-72, -251, -430, -609, -788, -967, -1146, -1325, -1504, -1683, -1862, -2041, -2220, -2399, -2578, -2757, -2936, -3115, -3294, -3473, -3652, -3831, -4010, -4189, -4368, -4547, -4726, -4905, -5084, -5263, -5442, -5621, -5800, -5979, -6158, -6337, -6516, -6695, -6874, -7053, -7232, -7411, -7590, -7769, -7948, -8127, -8306, -8485, -8664, -8843, -9022, -9201, -9380, -9559, -9738, -9917, -10096, -10275, -10454, -10633, -10812, -10991, -11170, -11349, -11528, -11707, -11886, -12065, -12244, -12423, -12602, -12781, -12960, -13139, -13318, -13497, -13676, -13855, -14034, -14213, -14392, -14571, -14750, -14929, -15108, -15287, -15466, -15645, -15824, 15859, 15680, 15501, 15322, 15143, 14964, 14785, 14606, 14427, 14248, 14069, 13890, 13711, 13532, 13353, 13174, 12995, 12888, 12816, 12637, 12458, 12279, 12100, 11921, 11742, 11563, 11384, 11205, 11026, 10847, 10668, 10489, 10310, 10131, 9952, 9773, 9594, 9415, 9236, 9057, 8878, 8699, 8520, 8341, 8162, 7983, 7804, 7625, 7446, 7267, 7088, 6909, 6730, 6551, 6372, 6193, 6014, 5835, 5656, 5477, 5298, 5119, 4940, 4761, 4582, 4403, 4224, 4045, 3866, 3687, 3508, 3329, 3150, 2971, 2792, 2613, 2434, 2255, 2076, 1897, 1718, 1539, 1360, 1181, 1002, 823, 644, 465, 286, 107)
16004 = (-73, -252, -431, -610, -789, -968, -1147, -1326, -1505, -1684, -1863, -2042, -2221, -2400, -2579, -2758, -2937, -3116, -3295, -3474, -3653, -3832, -4011, -4190, -4369, -4548, -4727, -4906, -5085, -5264, -5443, -5622, -5801, -5980, -6159, -6338, -6517, -6696, -6875, -7054, -7233, -7412, -7591, -7770, -7949, -8128, -8307, -8486, -8665, -8844, -9023, -9202, -9381, -9560, -9739, -9918, -10097, -10276, -10455, -10634, -10813, -10992, -11171, -11350, -11529, -11708, -11887, -12066, -12245, -12424, -12603, -12782, -12961, -13140, -13319, -13498, -13677, -13856, -14035, -14214, -14393, -14572, -14751, -14930, -15109, -15288, -15467, -15646, -15825, 15858, 15679, 15500, 15321, 15142, 14963, 14784, 14605, 14426, 14247, 14068, 13889, 13710, 13531, 13352, 13173, 13067, 12994, 12815, 12636, 12457, 12278, 12099, 11920, 11741, 11562, 11383, 11204, 11025, 10846, 10667, 10488, 10309, 10130, 9951, 9772, 9593, 9414, 9235, 9056, 8877, 8698, 8519, 8340, 8161, 7982, 7803, 7624, 7445, 7266, 7087, 6908, 6729, 6550, 6371, 6192, 6013, 5834, 5655, 5476, 5297, 5118, 4939, 4760, 4581, 4402, 4223, 4044, 3865, 3686, 3507, 3328, 3149, 2970, 2791, 2612, 2433, 2254, 2075, 1896, 1717, 1538, 1359, 1180, 1001, 822, 643, 464, 285, 106)
16005 = (-74, -253, -432, -611, -790, -969, -1148, -1327, -1506, -1685, -1864, -2043, -2222, -2401, -2580, -2759, -2938, -3117, -3296, -3475, -3654, -3833, -4012, -4191, -4370, -4549, -4728, -4907, -5086, -5265, -5444, -5623, -5802, -5981, -6160, -6339, -6518, -6697, -6876, -7055, -7234, -7413, -7592, -7771, -7950, -8129, -8308, -8487, -8666, -8845, -9024, -9203, -9382, -9561, -9740, -9919, -10098, -10277, -10456, -10635, -10814, -10993, -11172, -11351, -11530, -11709, -11888, -12067, -12246, -12425, -12604, -12783, -12962, -13141, -13320, -13499, -13678, -13857, -14036, -14215, -14394, -14573, -14752, -14931, -15110, -15289, -15468, -15647, -15826, 15857, 15678, 15499, 15320, 15141, 14962, 14783, 14604, 14425, 14246, 14067, 13888, 13709, 13530, 13351, 13246, 13172, 12993, 12814, 12635, 12456, 12277, 12098, 11919, 11740, 11561, 11382, 11203, 11024, 10845, 10666, 10487, 10308, 10129, 9950, 9771, 9592, 9413, 9234, 9055, 8876, 8697, 8518, 8339, 8160, 7981, 7802, 7623, 7444, 7265, 7086, 6907, 6728, 6549, 6370, 6191, 6012, 5833, 5654, 5475, 5296, 5117, 4938, 4759, 4580, 4401, 4222, 4043, 3864, 3685, 3506, 3327, 3148, 2969, 2790, 2611, 2432, 2253, 2074, 1895, 1716, 1537, 1358, 1179, 1000, 821, 642, 463, 284, 105)
16006 = (-75, -254, -433, -612, -791, -970, -1149, -1328, -1507, -1686, -1865, -2044, -2223, -2402, -2581, -2760, -2939, -3118, -3297, -3476, -3655, -3834, -4013, -4192, -4371, -4550, -4729, -4908, -5087, -5266, -5445, -5624, -5803, -5982, -6161, -6340, -6519, -6698, -6877, -7056, -7235, -7414, -7593, -7772, -7951, -8130, -8309, -8488, -8667, -8846, -9025, -9204, -9383, -9562, -9741, -9920, -10099, -10278, -10457, -10636, -10815, -10994, -11173, -11352, -11531, -11710, -11889, -12068, -12247, -12426, -12605, -12784, -12963, -13142, -13321, -13500, -13679, -13858, -14037, -14216, -14395, -14574, -14753, -14932, -15111, -15290, -15469, -15648, -15827, 15856, 15677, 15498, 15319, 15140, 14961, 14782, 14603, 14424, 14245, 14066, 13887, 13708, 13529, 13425, 13350, 13171, 12992, 12813, 12634, 12455, 12276, 12097, 11918, 11739, 11560, 11381, 11202, 11023, 10844, 10665, 10486, 10307, 10128, 9949, 9770, 9591, 9412, 9233, 9054, 8875, 8696, 8517, 8338, 8159, 7980, 7801, 7622, 7443, 7264, 7085, 6906, 6727, 6548, 6369, 6190, 6011, 5832, 5653, 5474, 5295, 5116, 4937, 4758, 4579, 4400, 4221, 4042, 3863, 3684, 3505, 3326, 3147, 2968, 2789, 2610, 2431, 2252, 2073, 1894, 1715, 1536, 1357, 1178, 999, 820, 641, 462, 283, 104)
16007 = (-76, -255, -434, -613, -792, -971, -1150, -1329, -1508, -1687, -1866, -2045, -2224, -2403, -2582, -2761, -2940, -3119, -3298, -3477, -3656, -3835, -4014, -4193, -4372, -4551, -4730, -4909, -5088, -5267, -5446, -5625, -5804, -5983, -6162, -6341, -6520, -6699, -6878, -7057, -7236, -7415, -7594, -7773, -7952, -8131, -8310, -8489, -8668, -8847, -9026, -9205, -9384, -9563, -9742, -9921, -10100, -10279, -10458, -10637, -10816, -10995, -11174, -11353, -11532, -11711, -11890, -12069, -12248, -12427, -12606, -12785, -12964, -13143, -13322, -13501, -13680, -13859, -14038, -14217, -14396, -14575, -14754, -14933, -15112, -15291, -15470, -15649, -15828, 15855, 15676, 15497, 15318, 15139, 14960, 14781, 14602, 14423, 14244, 14065, 13886, 13707, 13604, 13528, 13349, 13170, 12991, 12812, 12633, 12454, 12275, 12096, 11917, 11738, 11559, 11380, 11201, 11022, 10843, 10664, 10485, 10306, 10127, 9948, 9769, 9590, 9411, 9232, 9053, 8874, 8695, 8516, 8337, 8158, 7979, 7800, 7621, 7442, 7263, 7084, 6905, 6726, 6547, 6368, 6189, 6010, 5831, 5652, 5473, 5294, 5115, 4936, 4757, 4578, 4399, 4220, 4041, 3862, 3683, 3504, 3325, 3146, 2967, 2788, 2609, 2430, 2251, 2072, 1893, 1714, 1535, 1356, 1177, 998, 819, 640, 461, 282, 103)
16008 = (-77, -256, -435, -614, -793, -972, -1151, -1330, -1509, -1688, -1867, -2046, -2225, -2404, -2583, -2762, -2941, -3120, -3299, -3478, -3657, -3836, -4015, -4194, -4373, -4552, -4731, -4910, -5089, -5268, -5447, -5626, -5805, -5984, -6163, -6342, -6521, -6700, -6879, -7058, -7237, -7416, -7595, -7774, -7953, -8132, -8311, -8490, -8669, -8848, -9027, -9206, -9385, -9564, -9743, -9922, -10101, -10280, -10459, -10638, -10817, -10996, -11175, -11354, -11533, -11712, -11891, -12070, -12249, -12428, -12607, -12786, -12965, -13144, -13323, -13502, -13681, -13860, -14039, -14218, -14397, -14576, -14755, -14934, -15113, -15292, -15471, -15650, -15829, 15854, 15675, 15496, 15317, 15138, 14959, 14780, 14601, 14422, 14243, 14064, 13885, 13783, 13706, 13527, 13348, 13169, 12990, 12811, 12632, 12453, 12274, 12095, 11916, 11737, 11558, 11379, 11200, 11021, 10842, 10663, 10484, 10305, 10126, 9947, 9768, 9589, 9410, 9231, 9052, 8873, 8694, 8515, 8336, 8157, 7978, 7799, 7620, 7441, 7262, 7083, 6904, 6725, 6546, 6367, 6188, 6009, 5830, 5651, 5472, 5293, 5114, 4935, 4756, 4577, 4398, 4219, 4040, 3861, 3682, 3503, 3324, 3145, 2966, 2787, 2608, 2429, 2250, 2071, 1892, 1713, 1534, 1355, 1176, 997, 818, 639, 460, 281, 102)
16009 = (-78, -257, -436, -615, -794, -973, -1152, -1331, -1510, -1689, -1868, -2047, -2226, -2405, -2584, -2763, -2942, -3121, -3300, -3479, -3658, -3837, -4016, -4195, -4374, -4553, -4732, -4911, -5090, -5269, -5448, -5627, -5806, -5985, -6164, -6343, -6522, -6701, -6880, -7059, -7238, -7417, -7596, -7775, -7954, -8133, -8312, -8491, -8670, -8849, -9028, -9207, -9386, -9565, -9744, -9923, -10102, -10281, -10460, -10639, -10818, -10997, -11176, -11355, -11534, -11713, -11892, -12071, -12250, -12429, -12608, -12787, -12966, -13145, -13324, -13503, -13682, -13861, -14040, -14219, -14398, -14577, -14756, -14935, -15114, -15293, -15472, -15651, -15830, 15853, 15674, 15495, 15316, 15137, 14958, 14779, 14600, 14421, 14242, 14063, 13962, 13884, 13705, 13526, 13347, 13168, 12989, 12810, 12631, 12452, 12273, 12094, 11915, 11736, 11557, 11378, 11199, 11020, 10841, 10662, 10483, 10304, 10125, 9946, 9767, 9588, 9409, 9230, 9051, 8872, 8693, 8514, 8335, 8156, 7977, 7798, 7619, 7440, 7261, 7082, 6903, 6724, 6545, 6366, 6187, 6008, 5829, 5650, 5471, 5292, 5113, 4934, 4755, 4576, 4397, 4218, 4039, 3860, 3681, 3502, 3323, 3144, 2965, 2786, 2607, 2428, 2249, 2070, 1891, 1712, 1533, 1354, 1175, 996, 817, 638, 459, 280, 101)
16010 = (-79, -258, -437, -616, -795, -974, -1153, -1332, -1511, -1690, -1869, -2048, -2227, -2406, -2585, -2764, -2943, -3122, -3301, -3480, -3659, -3838, -4017, -4196, -4375, -4554, -4733, -4912, -5091, -5270, -5449, -5628, -5807, -5986, -6165, -6344, -6523, -6702, -6881, -7060, -7239, -7418, -7597, -7776, -7955, -8134, -8313, -8492, -8671, -8850, -9029, -9208, -9387, -9566, -9745, -9924, -10103, -10282, -10461, -10640, -10819, -10998, -11177, -11356, -11535, -11714, -11893, -12072, -12251, -12430, -12609, -12788, -12967, -13146, -13325, -13504, -13683, -13862, -14041, -14220, -14399, -14578, -14757, -14936, -15115, -15294, -15473, -15652, -15831, 15852, 15673, 15494, 15315, 15136, 14957, 14778, 14599, 14420, 14241, 14141, 14062, 13883, 13704, 13525, 13346, 13167, 12988, 12809, 12630, 12451, 12272, 12093, 11914, 11735, 11556, 11377, 11198, 11019, 10840, 10661, 10482, 10303, 10124, 9945, 9766, 9587, 9408, 9229, 9050, 8871, 8692, 8513, 8334, 8155, 7976, 7797, 7618, 7439, 7260, 7081, 6902, 6723, 6544, 6365, 6186, 6007, 5828, 5649, 5470, 5291, 5112, 4933, 4754, 4575, 4396, 4217, 4038, 3859, 3680, 3501, 3322, 3143, 2964, 2785, 2606, 2427, 2248, 2069, 1890, 1711, 1532, 1353, 1174, 995, 816, 637, 458, 279, 100)
