Maximum values for m = 18769 and d = 69:
-9352 = (-101, -238, -375, -512, -649, -786, -923, -1060, -1197, -1334, -1471, -1608, -1745, -1882, -2019, -2156, -2293, -2430, -2567, -2704, -2841, -2978, -3115, -3252, -3389, -3526, -3663, -3800, -3937, -4074, -4211, -4348, -4485, -4622, -4759, -4896, -4932, -5033, -5170, -5307, -5444, -5581, -5718, -5855, -5992, -6129, -6266, -6403, -6540, -6677, -6814, -6951, -7088, -7225, -7362, -7499, -7636, -7773, -7910, -8047, -8184, -8321, -8458, -8595, -8732, -8869, -9006, -9143, -9280, 9215, 9078, 8941, 8804, 8667, 8530, 8393, 8256, 8119, 7982, 7845, 7708, 7571, 7434, 7297, 7160, 7023, 6886, 6749, 6612, 6475, 6338, 6201, 6064, 5927, 5790, 5653, 5516, 5379, 5242, 5105, 4968, 4831, 4694, 4557, 4420, 4283, 4146, 4009, 3872, 3735, 3598, 3461, 3324, 3187, 3050, 2913, 2776, 2639, 2502, 2365, 2228, 2091, 1954, 1817, 1680, 1543, 1406, 1269, 1132, 995, 858, 721, 584, 447, 310, 173, 36)
-9351 = (-102, -239, -376, -513, -650, -787, -924, -1061, -1198, -1335, -1472, -1609, -1746, -1883, -2020, -2157, -2294, -2431, -2568, -2705, -2842, -2979, -3116, -3253, -3390, -3527, -3664, -3801, -3938, -4075, -4212, -4349, -4486, -4623, -4760, -4795, -4897, -5034, -5171, -5308, -5445, -5582, -5719, -5856, -5993, -6130, -6267, -6404, -6541, -6678, -6815, -6952, -7089, -7226, -7363, -7500, -7637, -7774, -7911, -8048, -8185, -8322, -8459, -8596, -8733, -8870, -9007, -9144, -9281, 9214, 9077, 8940, 8803, 8666, 8529, 8392, 8255, 8118, 7981, 7844, 7707, 7570, 7433, 7296, 7159, 7022, 6885, 6748, 6611, 6474, 6337, 6200, 6063, 5926, 5789, 5652, 5515, 5378, 5241, 5104, 4967, 4830, 4693, 4556, 4419, 4282, 4145, 4008, 3871, 3734, 3597, 3460, 3323, 3186, 3049, 2912, 2775, 2638, 2501, 2364, 2227, 2090, 1953, 1816, 1679, 1542, 1405, 1268, 1131, 994, 857, 720, 583, 446, 309, 172, 35)
-9350 = (-103, -240, -377, -514, -651, -788, -925, -1062, -1199, -1336, -1473, -1610, -1747, -1884, -2021, -2158, -2295, -2432, -2569, -2706, -2843, -2980, -3117, -3254, -3391, -3528, -3665, -3802, -3939, -4076, -4213, -4350, -4487, -4624, -4658, -4761, -4898, -5035, -5172, -5309, -5446, -5583, -5720, -5857, -5994, -6131, -6268, -6405, -6542, -6679, -6816, -6953, -7090, -7227, -7364, -7501, -7638, -7775, -7912, -8049, -8186, -8323, -8460, -8597, -8734, -8871, -9008, -9145, -9282, 9213, 9076, 8939, 8802, 8665, 8528, 8391, 8254, 8117, 7980, 7843, 7706, 7569, 7432, 7295, 7158, 7021, 6884, 6747, 6610, 6473, 6336, 6199, 6062, 5925, 5788, 5651, 5514, 5377, 5240, 5103, 4966, 4829, 4692, 4555, 4418, 4281, 4144, 4007, 3870, 3733, 3596, 3459, 3322, 3185, 3048, 2911, 2774, 2637, 2500, 2363, 2226, 2089, 1952, 1815, 1678, 1541, 1404, 1267, 1130, 993, 856, 719, 582, 445, 308, 171, 34)
-9349 = (-104, -241, -378, -515, -652, -789, -926, -1063, -1200, -1337, -1474, -1611, -1748, -1885, -2022, -2159, -2296, -2433, -2570, -2707, -2844, -2981, -3118, -3255, -3392, -3529, -3666, -3803, -3940, -4077, -4214, -4351, -4488, -4521, -4625, -4762, -4899, -5036, -5173, -5310, -5447, -5584, -5721, -5858, -5995, -6132, -6269, -6406, -6543, -6680, -6817, -6954, -7091, -7228, -7365, -7502, -7639, -7776, -7913, -8050, -8187, -8324, -8461, -8598, -8735, -8872, -9009, -9146, -9283, 9212, 9075, 8938, 8801, 8664, 8527, 8390, 8253, 8116, 7979, 7842, 7705, 7568, 7431, 7294, 7157, 7020, 6883, 6746, 6609, 6472, 6335, 6198, 6061, 5924, 5787, 5650, 5513, 5376, 5239, 5102, 4965, 4828, 4691, 4554, 4417, 4280, 4143, 4006, 3869, 3732, 3595, 3458, 3321, 3184, 3047, 2910, 2773, 2636, 2499, 2362, 2225, 2088, 1951, 1814, 1677, 1540, 1403, 1266, 1129, 992, 855, 718, 581, 444, 307, 170, 33)
-9348 = (-105, -242, -379, -516, -653, -790, -927, -1064, -1201, -1338, -1475, -1612, -1749, -1886, -2023, -2160, -2297, -2434, -2571, -2708, -2845, -2982, -3119, -3256, -3393, -3530, -3667, -3804, -3941, -4078, -4215, -4352, -4384, -4489, -4626, -4763, -4900, -5037, -5174, -5311, -5448, -5585, -5722, -5859, -5996, -6133, -6270, -6407, -6544, -6681, -6818, -6955, -7092, -7229, -7366, -7503, -7640, -7777, -7914, -8051, -8188, -8325, -8462, -8599, -8736, -8873, -9010, -9147, -9284, 9211, 9074, 8937, 8800, 8663, 8526, 8389, 8252, 8115, 7978, 7841, 7704, 7567, 7430, 7293, 7156, 7019, 6882, 6745, 6608, 6471, 6334, 6197, 6060, 5923, 5786, 5649, 5512, 5375, 5238, 5101, 4964, 4827, 4690, 4553, 4416, 4279, 4142, 4005, 3868, 3731, 3594, 3457, 3320, 3183, 3046, 2909, 2772, 2635, 2498, 2361, 2224, 2087, 1950, 1813, 1676, 1539, 1402, 1265, 1128, 991, 854, 717, 580, 443, 306, 169, 32)
-9347 = (-106, -243, -380, -517, -654, -791, -928, -1065, -1202, -1339, -1476, -1613, -1750, -1887, -2024, -2161, -2298, -2435, -2572, -2709, -2846, -2983, -3120, -3257, -3394, -3531, -3668, -3805, -3942, -4079, -4216, -4247, -4353, -4490, -4627, -4764, -4901, -5038, -5175, -5312, -5449, -5586, -5723, -5860, -5997, -6134, -6271, -6408, -6545, -6682, -6819, -6956, -7093, -7230, -7367, -7504, -7641, -7778, -7915, -8052, -8189, -8326, -8463, -8600, -8737, -8874, -9011, -9148, -9285, 9210, 9073, 8936, 8799, 8662, 8525, 8388, 8251, 8114, 7977, 7840, 7703, 7566, 7429, 7292, 7155, 7018, 6881, 6744, 6607, 6470, 6333, 6196, 6059, 5922, 5785, 5648, 5511, 5374, 5237, 5100, 4963, 4826, 4689, 4552, 4415, 4278, 4141, 4004, 3867, 3730, 3593, 3456, 3319, 3182, 3045, 2908, 2771, 2634, 2497, 2360, 2223, 2086, 1949, 1812, 1675, 1538, 1401, 1264, 1127, 990, 853, 716, 579, 442, 305, 168, 31)
-9346 = (-107, -244, -381, -518, -655, -792, -929, -1066, -1203, -1340, -1477, -1614, -1751, -1888, -2025, -2162, -2299, -2436, -2573, -2710, -2847, -2984, -3121, -3258, -3395, -3532, -3669, -3806, -3943, -4080, -4110, -4217, -4354, -4491, -4628, -4765, -4902, -5039, -5176, -5313, -5450, -5587, -5724, -5861, -5998, -6135, -6272, -6409, -6546, -6683, -6820, -6957, -7094, -7231, -7368, -7505, -7642, -7779, -7916, -8053, -8190, -8327, -8464, -8601, -8738, -8875, -9012, -9149, -9286, 9209, 9072, 8935, 8798, 8661, 8524, 8387, 8250, 8113, 7976, 7839, 7702, 7565, 7428, 7291, 7154, 7017, 6880, 6743, 6606, 6469, 6332, 6195, 6058, 5921, 5784, 5647, 5510, 5373, 5236, 5099, 4962, 4825, 4688, 4551, 4414, 4277, 4140, 4003, 3866, 3729, 3592, 3455, 3318, 3181, 3044, 2907, 2770, 2633, 2496, 2359, 2222, 2085, 1948, 1811, 1674, 1537, 1400, 1263, 1126, 989, 852, 715, 578, 441, 304, 167, 30)
-9345 = (-108, -245, -382, -519, -656, -793, -930, -1067, -1204, -1341, -1478, -1615, -1752, -1889, -2026, -2163, -2300, -2437, -2574, -2711, -2848, -2985, -3122, -3259, -3396, -3533, -3670, -3807, -3944, -3973, -4081, -4218, -4355, -4492, -4629, -4766, -4903, -5040, -5177, -5314, -5451, -5588, -5725, -5862, -5999, -6136, -6273, -6410, -6547, -6684, -6821, -6958, -7095, -7232, -7369, -7506, -7643, -7780, -7917, -8054, -8191, -8328, -8465, -8602, -8739, -8876, -9013, -9150, -9287, 9208, 9071, 8934, 8797, 8660, 8523, 8386, 8249, 8112, 7975, 7838, 7701, 7564, 7427, 7290, 7153, 7016, 6879, 6742, 6605, 6468, 6331, 6194, 6057, 5920, 5783, 5646, 5509, 5372, 5235, 5098, 4961, 4824, 4687, 4550, 4413, 4276, 4139, 4002, 3865, 3728, 3591, 3454, 3317, 3180, 3043, 2906, 2769, 2632, 2495, 2358, 2221, 2084, 1947, 1810, 1673, 1536, 1399, 1262, 1125, 988, 851, 714, 577, 440, 303, 166, 29)
-9344 = (-109, -246, -383, -520, -657, -794, -931, -1068, -1205, -1342, -1479, -1616, -1753, -1890, -2027, -2164, -2301, -2438, -2575, -2712, -2849, -2986, -3123, -3260, -3397, -3534, -3671, -3808, -3836, -3945, -4082, -4219, -4356, -4493, -4630, -4767, -4904, -5041, -5178, -5315, -5452, -5589, -5726, -5863, -6000, -6137, -6274, -6411, -6548, -6685, -6822, -6959, -7096, -7233, -7370, -7507, -7644, -7781, -7918, -8055, -8192, -8329, -8466, -8603, -8740, -8877, -9014, -9151, -9288, 9207, 9070, 8933, 8796, 8659, 8522, 8385, 8248, 8111, 7974, 7837, 7700, 7563, 7426, 7289, 7152, 7015, 6878, 6741, 6604, 6467, 6330, 6193, 6056, 5919, 5782, 5645, 5508, 5371, 5234, 5097, 4960, 4823, 4686, 4549, 4412, 4275, 4138, 4001, 3864, 3727, 3590, 3453, 3316, 3179, 3042, 2905, 2768, 2631, 2494, 2357, 2220, 2083, 1946, 1809, 1672, 1535, 1398, 1261, 1124, 987, 850, 713, 576, 439, 302, 165, 28)
-9343 = (-110, -247, -384, -521, -658, -795, -932, -1069, -1206, -1343, -1480, -1617, -1754, -1891, -2028, -2165, -2302, -2439, -2576, -2713, -2850, -2987, -3124, -3261, -3398, -3535, -3672, -3699, -3809, -3946, -4083, -4220, -4357, -4494, -4631, -4768, -4905, -5042, -5179, -5316, -5453, -5590, -5727, -5864, -6001, -6138, -6275, -6412, -6549, -6686, -6823, -6960, -7097, -7234, -7371, -7508, -7645, -7782, -7919, -8056, -8193, -8330, -8467, -8604, -8741, -8878, -9015, -9152, -9289, 9206, 9069, 8932, 8795, 8658, 8521, 8384, 8247, 8110, 7973, 7836, 7699, 7562, 7425, 7288, 7151, 7014, 6877, 6740, 6603, 6466, 6329, 6192, 6055, 5918, 5781, 5644, 5507, 5370, 5233, 5096, 4959, 4822, 4685, 4548, 4411, 4274, 4137, 4000, 3863, 3726, 3589, 3452, 3315, 3178, 3041, 2904, 2767, 2630, 2493, 2356, 2219, 2082, 1945, 1808, 1671, 1534, 1397, 1260, 1123, 986, 849, 712, 575, 438, 301, 164, 27)
-9342 = (-111, -248, -385, -522, -659, -796, -933, -1070, -1207, -1344, -1481, -1618, -1755, -1892, -2029, -2166, -2303, -2440, -2577, -2714, -2851, -2988, -3125, -3262, -3399, -3536, -3562, -3673, -3810, -3947, -4084, -4221, -4358, -4495, -4632, -4769, -4906, -5043, -5180, -5317, -5454, -5591, -5728, -5865, -6002, -6139, -6276, -6413, -6550, -6687, -6824, -6961, -7098, -7235, -7372, -7509, -7646, -7783, -7920, -8057, -8194, -8331, -8468, -8605, -8742, -8879, -9016, -9153, -9290, 9205, 9068, 8931, 8794, 8657, 8520, 8383, 8246, 8109, 7972, 7835, 7698, 7561, 7424, 7287, 7150, 7013, 6876, 6739, 6602, 6465, 6328, 6191, 6054, 5917, 5780, 5643, 5506, 5369, 5232, 5095, 4958, 4821, 4684, 4547, 4410, 4273, 4136, 3999, 3862, 3725, 3588, 3451, 3314, 3177, 3040, 2903, 2766, 2629, 2492, 2355, 2218, 2081, 1944, 1807, 1670, 1533, 1396, 1259, 1122, 985, 848, 711, 574, 437, 300, 163, 26)
-9341 = (-112, -249, -386, -523, -660, -797, -934, -1071, -1208, -1345, -1482, -1619, -1756, -1893, -2030, -2167, -2304, -2441, -2578, -2715, -2852, -2989, -3126, -3263, -3400, -3425, -3537, -3674, -3811, -3948, -4085, -4222, -4359, -4496, -4633, -4770, -4907, -5044, -5181, -5318, -5455, -5592, -5729, -5866, -6003, -6140, -6277, -6414, -6551, -6688, -6825, -6962, -7099, -7236, -7373, -7510, -7647, -7784, -7921, -8058, -8195, -8332, -8469, -8606, -8743, -8880, -9017, -9154, -9291, 9204, 9067, 8930, 8793, 8656, 8519, 8382, 8245, 8108, 7971, 7834, 7697, 7560, 7423, 7286, 7149, 7012, 6875, 6738, 6601, 6464, 6327, 6190, 6053, 5916, 5779, 5642, 5505, 5368, 5231, 5094, 4957, 4820, 4683, 4546, 4409, 4272, 4135, 3998, 3861, 3724, 3587, 3450, 3313, 3176, 3039, 2902, 2765, 2628, 2491, 2354, 2217, 2080, 1943, 1806, 1669, 1532, 1395, 1258, 1121, 984, 847, 710, 573, 436, 299, 162, 25)
-9340 = (-113, -250, -387, -524, -661, -798, -935, -1072, -1209, -1346, -1483, -1620, -1757, -1894, -2031, -2168, -2305, -2442, -2579, -2716, -2853, -2990, -3127, -3264, -3288, -3401, -3538, -3675, -3812, -3949, -4086, -4223, -4360, -4497, -4634, -4771, -4908, -5045, -5182, -5319, -5456, -5593, -5730, -5867, -6004, -6141, -6278, -6415, -6552, -6689, -6826, -6963, -7100, -7237, -7374, -7511, -7648, -7785, -7922, -8059, -8196, -8333, -8470, -8607, -8744, -8881, -9018, -9155, -9292, 9203, 9066, 8929, 8792, 8655, 8518, 8381, 8244, 8107, 7970, 7833, 7696, 7559, 7422, 7285, 7148, 7011, 6874, 6737, 6600, 6463, 6326, 6189, 6052, 5915, 5778, 5641, 5504, 5367, 5230, 5093, 4956, 4819, 4682, 4545, 4408, 4271, 4134, 3997, 3860, 3723, 3586, 3449, 3312, 3175, 3038, 2901, 2764, 2627, 2490, 2353, 2216, 2079, 1942, 1805, 1668, 1531, 1394, 1257, 1120, 983, 846, 709, 572, 435, 298, 161, 24)
-9339 = (-114, -251, -388, -525, -662, -799, -936, -1073, -1210, -1347, -1484, -1621, -1758, -1895, -2032, -2169, -2306, -2443, -2580, -2717, -2854, -2991, -3128, -3151, -3265, -3402, -3539, -3676, -3813, -3950, -4087, -4224, -4361, -4498, -4635, -4772, -4909, -5046, -5183, -5320, -5457, -5594, -5731, -5868, -6005, -6142, -6279, -6416, -6553, -6690, -6827, -6964, -7101, -7238, -7375, -7512, -7649, -7786, -7923, -8060, -8197, -8334, -8471, -8608, -8745, -8882, -9019, -9156, -9293, 9202, 9065, 8928, 8791, 8654, 8517, 8380, 8243, 8106, 7969, 7832, 7695, 7558, 7421, 7284, 7147, 7010, 6873, 6736, 6599, 6462, 6325, 6188, 6051, 5914, 5777, 5640, 5503, 5366, 5229, 5092, 4955, 4818, 4681, 4544, 4407, 4270, 4133, 3996, 3859, 3722, 3585, 3448, 3311, 3174, 3037, 2900, 2763, 2626, 2489, 2352, 2215, 2078, 1941, 1804, 1667, 1530, 1393, 1256, 1119, 982, 845, 708, 571, 434, 297, 160, 23)
-9338 = (-115, -252, -389, -526, -663, -800, -937, -1074, -1211, -1348, -1485, -1622, -1759, -1896, -2033, -2170, -2307, -2444, -2581, -2718, -2855, -2992, -3014, -3129, -3266, -3403, -3540, -3677, -3814, -3951, -4088, -4225, -4362, -4499, -4636, -4773, -4910, -5047, -5184, -5321, -5458, -5595, -5732, -5869, -6006, -6143, -6280, -6417, -6554, -6691, -6828, -6965, -7102, -7239, -7376, -7513, -7650, -7787, -7924, -8061, -8198, -8335, -8472, -8609, -8746, -8883, -9020, -9157, -9294, 9201, 9064, 8927, 8790, 8653, 8516, 8379, 8242, 8105, 7968, 7831, 7694, 7557, 7420, 7283, 7146, 7009, 6872, 6735, 6598, 6461, 6324, 6187, 6050, 5913, 5776, 5639, 5502, 5365, 5228, 5091, 4954, 4817, 4680, 4543, 4406, 4269, 4132, 3995, 3858, 3721, 3584, 3447, 3310, 3173, 3036, 2899, 2762, 2625, 2488, 2351, 2214, 2077, 1940, 1803, 1666, 1529, 1392, 1255, 1118, 981, 844, 707, 570, 433, 296, 159, 22)
-9337 = (-116, -253, -390, -527, -664, -801, -938, -1075, -1212, -1349, -1486, -1623, -1760, -1897, -2034, -2171, -2308, -2445, -2582, -2719, -2856, -2877, -2993, -3130, -3267, -3404, -3541, -3678, -3815, -3952, -4089, -4226, -4363, -4500, -4637, -4774, -4911, -5048, -5185, -5322, -5459, -5596, -5733, -5870, -6007, -6144, -6281, -6418, -6555, -6692, -6829, -6966, -7103, -7240, -7377, -7514, -7651, -7788, -7925, -8062, -8199, -8336, -8473, -8610, -8747, -8884, -9021, -9158, -9295, 9200, 9063, 8926, 8789, 8652, 8515, 8378, 8241, 8104, 7967, 7830, 7693, 7556, 7419, 7282, 7145, 7008, 6871, 6734, 6597, 6460, 6323, 6186, 6049, 5912, 5775, 5638, 5501, 5364, 5227, 5090, 4953, 4816, 4679, 4542, 4405, 4268, 4131, 3994, 3857, 3720, 3583, 3446, 3309, 3172, 3035, 2898, 2761, 2624, 2487, 2350, 2213, 2076, 1939, 1802, 1665, 1528, 1391, 1254, 1117, 980, 843, 706, 569, 432, 295, 158, 21)
-9336 = (-117, -254, -391, -528, -665, -802, -939, -1076, -1213, -1350, -1487, -1624, -1761, -1898, -2035, -2172, -2309, -2446, -2583, -2720, -2740, -2857, -2994, -3131, -3268, -3405, -3542, -3679, -3816, -3953, -4090, -4227, -4364, -4501, -4638, -4775, -4912, -5049, -5186, -5323, -5460, -5597, -5734, -5871, -6008, -6145, -6282, -6419, -6556, -6693, -6830, -6967, -7104, -7241, -7378, -7515, -7652, -7789, -7926, -8063, -8200, -8337, -8474, -8611, -8748, -8885, -9022, -9159, -9296, 9199, 9062, 8925, 8788, 8651, 8514, 8377, 8240, 8103, 7966, 7829, 7692, 7555, 7418, 7281, 7144, 7007, 6870, 6733, 6596, 6459, 6322, 6185, 6048, 5911, 5774, 5637, 5500, 5363, 5226, 5089, 4952, 4815, 4678, 4541, 4404, 4267, 4130, 3993, 3856, 3719, 3582, 3445, 3308, 3171, 3034, 2897, 2760, 2623, 2486, 2349, 2212, 2075, 1938, 1801, 1664, 1527, 1390, 1253, 1116, 979, 842, 705, 568, 431, 294, 157, 20)
-9335 = (-118, -255, -392, -529, -666, -803, -940, -1077, -1214, -1351, -1488, -1625, -1762, -1899, -2036, -2173, -2310, -2447, -2584, -2603, -2721, -2858, -2995, -3132, -3269, -3406, -3543, -3680, -3817, -3954, -4091, -4228, -4365, -4502, -4639, -4776, -4913, -5050, -5187, -5324, -5461, -5598, -5735, -5872, -6009, -6146, -6283, -6420, -6557, -6694, -6831, -6968, -7105, -7242, -7379, -7516, -7653, -7790, -7927, -8064, -8201, -8338, -8475, -8612, -8749, -8886, -9023, -9160, -9297, 9198, 9061, 8924, 8787, 8650, 8513, 8376, 8239, 8102, 7965, 7828, 7691, 7554, 7417, 7280, 7143, 7006, 6869, 6732, 6595, 6458, 6321, 6184, 6047, 5910, 5773, 5636, 5499, 5362, 5225, 5088, 4951, 4814, 4677, 4540, 4403, 4266, 4129, 3992, 3855, 3718, 3581, 3444, 3307, 3170, 3033, 2896, 2759, 2622, 2485, 2348, 2211, 2074, 1937, 1800, 1663, 1526, 1389, 1252, 1115, 978, 841, 704, 567, 430, 293, 156, 19)
-9334 = (-119, -256, -393, -530, -667, -804, -941, -1078, -1215, -1352, -1489, -1626, -1763, -1900, -2037, -2174, -2311, -2448, -2466, -2585, -2722, -2859, -2996, -3133, -3270, -3407, -3544, -3681, -3818, -3955, -4092, -4229, -4366, -4503, -4640, -4777, -4914, -5051, -5188, -5325, -5462, -5599, -5736, -5873, -6010, -6147, -6284, -6421, -6558, -6695, -6832, -6969, -7106, -7243, -7380, -7517, -7654, -7791, -7928, -8065, -8202, -8339, -8476, -8613, -8750, -8887, -9024, -9161, -9298, 9197, 9060, 8923, 8786, 8649, 8512, 8375, 8238, 8101, 7964, 7827, 7690, 7553, 7416, 7279, 7142, 7005, 6868, 6731, 6594, 6457, 6320, 6183, 6046, 5909, 5772, 5635, 5498, 5361, 5224, 5087, 4950, 4813, 4676, 4539, 4402, 4265, 4128, 3991, 3854, 3717, 3580, 3443, 3306, 3169, 3032, 2895, 2758, 2621, 2484, 2347, 2210, 2073, 1936, 1799, 1662, 1525, 1388, 1251, 1114, 977, 840, 703, 566, 429, 292, 155, 18)
-9333 = (-120, -257, -394, -531, -668, -805, -942, -1079, -1216, -1353, -1490, -1627, -1764, -1901, -2038, -2175, -2312, -2329, -2449, -2586, -2723, -2860, -2997, -3134, -3271, -3408, -3545, -3682, -3819, -3956, -4093, -4230, -4367, -4504, -4641, -4778, -4915, -5052, -5189, -5326, -5463, -5600, -5737, -5874, -6011, -6148, -6285, -6422, -6559, -6696, -6833, -6970, -7107, -7244, -7381, -7518, -7655, -7792, -7929, -8066, -8203, -8340, -8477, -8614, -8751, -8888, -9025, -9162, -9299, 9196, 9059, 8922, 8785, 8648, 8511, 8374, 8237, 8100, 7963, 7826, 7689, 7552, 7415, 7278, 7141, 7004, 6867, 6730, 6593, 6456, 6319, 6182, 6045, 5908, 5771, 5634, 5497, 5360, 5223, 5086, 4949, 4812, 4675, 4538, 4401, 4264, 4127, 3990, 3853, 3716, 3579, 3442, 3305, 3168, 3031, 2894, 2757, 2620, 2483, 2346, 2209, 2072, 1935, 1798, 1661, 1524, 1387, 1250, 1113, 976, 839, 702, 565, 428, 291, 154, 17)
-9332 = (-121, -258, -395, -532, -669, -806, -943, -1080, -1217, -1354, -1491, -1628, -1765, -1902, -2039, -2176, -2192, -2313, -2450, -2587, -2724, -2861, -2998, -3135, -3272, -3409, -3546, -3683, -3820, -3957, -4094, -4231, -4368, -4505, -4642, -4779, -4916, -5053, -5190, -5327, -5464, -5601, -5738, -5875, -6012, -6149, -6286, -6423, -6560, -6697, -6834, -6971, -7108, -7245, -7382, -7519, -7656, -7793, -7930, -8067, -8204, -8341, -8478, -8615, -8752, -8889, -9026, -9163, -9300, 9195, 9058, 8921, 8784, 8647, 8510, 8373, 8236, 8099, 7962, 7825, 7688, 7551, 7414, 7277, 7140, 7003, 6866, 6729, 6592, 6455, 6318, 6181, 6044, 5907, 5770, 5633, 5496, 5359, 5222, 5085, 4948, 4811, 4674, 4537, 4400, 4263, 4126, 3989, 3852, 3715, 3578, 3441, 3304, 3167, 3030, 2893, 2756, 2619, 2482, 2345, 2208, 2071, 1934, 1797, 1660, 1523, 1386, 1249, 1112, 975, 838, 701, 564, 427, 290, 153, 16)
-9331 = (-122, -259, -396, -533, -670, -807, -944, -1081, -1218, -1355, -1492, -1629, -1766, -1903, -2040, -2055, -2177, -2314, -2451, -2588, -2725, -2862, -2999, -3136, -3273, -3410, -3547, -3684, -3821, -3958, -4095, -4232, -4369, -4506, -4643, -4780, -4917, -5054, -5191, -5328, -5465, -5602, -5739, -5876, -6013, -6150, -6287, -6424, -6561, -6698, -6835, -6972, -7109, -7246, -7383, -7520, -7657, -7794, -7931, -8068, -8205, -8342, -8479, -8616, -8753, -8890, -9027, -9164, -9301, 9194, 9057, 8920, 8783, 8646, 8509, 8372, 8235, 8098, 7961, 7824, 7687, 7550, 7413, 7276, 7139, 7002, 6865, 6728, 6591, 6454, 6317, 6180, 6043, 5906, 5769, 5632, 5495, 5358, 5221, 5084, 4947, 4810, 4673, 4536, 4399, 4262, 4125, 3988, 3851, 3714, 3577, 3440, 3303, 3166, 3029, 2892, 2755, 2618, 2481, 2344, 2207, 2070, 1933, 1796, 1659, 1522, 1385, 1248, 1111, 974, 837, 700, 563, 426, 289, 152, 15)
-9330 = (-123, -260, -397, -534, -671, -808, -945, -1082, -1219, -1356, -1493, -1630, -1767, -1904, -1918, -2041, -2178, -2315, -2452, -2589, -2726, -2863, -3000, -3137, -3274, -3411, -3548, -3685, -3822, -3959, -4096, -4233, -4370, -4507, -4644, -4781, -4918, -5055, -5192, -5329, -5466, -5603, -5740, -5877, -6014, -6151, -6288, -6425, -6562, -6699, -6836, -6973, -7110, -7247, -7384, -7521, -7658, -7795, -7932, -8069, -8206, -8343, -8480, -8617, -8754, -8891, -9028, -9165, -9302, 9193, 9056, 8919, 8782, 8645, 8508, 8371, 8234, 8097, 7960, 7823, 7686, 7549, 7412, 7275, 7138, 7001, 6864, 6727, 6590, 6453, 6316, 6179, 6042, 5905, 5768, 5631, 5494, 5357, 5220, 5083, 4946, 4809, 4672, 4535, 4398, 4261, 4124, 3987, 3850, 3713, 3576, 3439, 3302, 3165, 3028, 2891, 2754, 2617, 2480, 2343, 2206, 2069, 1932, 1795, 1658, 1521, 1384, 1247, 1110, 973, 836, 699, 562, 425, 288, 151, 14)
-9329 = (-124, -261, -398, -535, -672, -809, -946, -1083, -1220, -1357, -1494, -1631, -1768, -1781, -1905, -2042, -2179, -2316, -2453, -2590, -2727, -2864, -3001, -3138, -3275, -3412, -3549, -3686, -3823, -3960, -4097, -4234, -4371, -4508, -4645, -4782, -4919, -5056, -5193, -5330, -5467, -5604, -5741, -5878, -6015, -6152, -6289, -6426, -6563, -6700, -6837, -6974, -7111, -7248, -7385, -7522, -7659, -7796, -7933, -8070, -8207, -8344, -8481, -8618, -8755, -8892, -9029, -9166, -9303, 9192, 9055, 8918, 8781, 8644, 8507, 8370, 8233, 8096, 7959, 7822, 7685, 7548, 7411, 7274, 7137, 7000, 6863, 6726, 6589, 6452, 6315, 6178, 6041, 5904, 5767, 5630, 5493, 5356, 5219, 5082, 4945, 4808, 4671, 4534, 4397, 4260, 4123, 3986, 3849, 3712, 3575, 3438, 3301, 3164, 3027, 2890, 2753, 2616, 2479, 2342, 2205, 2068, 1931, 1794, 1657, 1520, 1383, 1246, 1109, 972, 835, 698, 561, 424, 287, 150, 13)
-9328 = (-125, -262, -399, -536, -673, -810, -947, -1084, -1221, -1358, -1495, -1632, -1644, -1769, -1906, -2043, -2180, -2317, -2454, -2591, -2728, -2865, -3002, -3139, -3276, -3413, -3550, -3687, -3824, -3961, -4098, -4235, -4372, -4509, -4646, -4783, -4920, -5057, -5194, -5331, -5468, -5605, -5742, -5879, -6016, -6153, -6290, -6427, -6564, -6701, -6838, -6975, -7112, -7249, -7386, -7523, -7660, -7797, -7934, -8071, -8208, -8345, -8482, -8619, -8756, -8893, -9030, -9167, -9304, 9191, 9054, 8917, 8780, 8643, 8506, 8369, 8232, 8095, 7958, 7821, 7684, 7547, 7410, 7273, 7136, 6999, 6862, 6725, 6588, 6451, 6314, 6177, 6040, 5903, 5766, 5629, 5492, 5355, 5218, 5081, 4944, 4807, 4670, 4533, 4396, 4259, 4122, 3985, 3848, 3711, 3574, 3437, 3300, 3163, 3026, 2889, 2752, 2615, 2478, 2341, 2204, 2067, 1930, 1793, 1656, 1519, 1382, 1245, 1108, 971, 834, 697, 560, 423, 286, 149, 12)
