Maximum values for m = 39601 and d = 100:
19757 : [-56, 143, -255, 342, -454, 541, -653, 740, -852, 939, -1051, 1138, -1250, 1337, -1449, 1536, -1648, 1735, -1847, 1934, -2046, 2133, -2245, 2332, -2444, 2531, -2643, 2730, -2842, 2929, -3041, 3128, -3240, 3327, -3439, 3526, -3638, 3725, -3837, 3924, -4036, 4123, -4235, 4322, -4434, 4521, -4633, 4720, -4832, 4919, -5031, 5118, -5230, 5317, -5429, 5516, -5628, 5715, -5827, 5914, -6026, 6113, -6225, 6312, -6424, 6511, -6623, 6710, -6822, 6909, -7021, 7108, -7220, 7307, -7419, 7506, -7618, 7705, -7817, 7904, -8016, 8103, -8215, 8302, -8414, 8501, -8613, 8700, -8812, 8899, -9011, 9098, -9210, 9297, -9409, 9496, -9608, 9695, -9807, 9894, -10006, 10093, -10205, 10292, -10404, 10491, -10603, 10690, -10802, 10889, -11001, 11088, 11144, -11200, 11287, -11399, 11486, -11598, 11685, -11797, 11884, -11996, 12083, -12195, 12282, -12394, 12481, -12593, 12680, -12792, 12879, -12991, 13078, -13190, 13277, -13389, 13476, -13588, 13675, -13787, 13874, -13986, 14073, -14185, 14272, -14384, 14471, -14583, 14670, -14782, 14869, -14981, 15068, -15180, 15267, -15379, 15466, -15578, 15665, -15777, 15864, -15976, 16063, -16175, 16262, -16374, 16461, -16573, 16660, -16772, 16859, -16971, 17058, -17170, 17257, -17369, 17456, -17568, 17655, -17767, 17854, -17966, 18053, -18165, 18252, -18364, 18451, -18563, 18650, -18762, 18849, -18961, 19048, -19160, 19247, -19359, 19446, -19558, 19645]
19758 : [-57, 142, -256, 341, -455, 540, -654, 739, -853, 938, -1052, 1137, -1251, 1336, -1450, 1535, -1649, 1734, -1848, 1933, -2047, 2132, -2246, 2331, -2445, 2530, -2644, 2729, -2843, 2928, -3042, 3127, -3241, 3326, -3440, 3525, -3639, 3724, -3838, 3923, -4037, 4122, -4236, 4321, -4435, 4520, -4634, 4719, -4833, 4918, -5032, 5117, -5231, 5316, -5430, 5515, -5629, 5714, -5828, 5913, -6027, 6112, -6226, 6311, -6425, 6510, -6624, 6709, -6823, 6908, -7022, 7107, -7221, 7306, -7420, 7505, -7619, 7704, -7818, 7903, -8017, 8102, -8216, 8301, -8415, 8500, -8614, 8699, -8813, 8898, -9012, 9097, -9211, 9296, -9410, 9495, -9609, 9694, -9808, 9893, -10007, 10092, -10206, 10291, -10405, 10490, -10604, 10689, -10803, 10888, -11002, 11087, -11201, 11286, 11343, -11400, 11485, -11599, 11684, -11798, 11883, -11997, 12082, -12196, 12281, -12395, 12480, -12594, 12679, -12793, 12878, -12992, 13077, -13191, 13276, -13390, 13475, -13589, 13674, -13788, 13873, -13987, 14072, -14186, 14271, -14385, 14470, -14584, 14669, -14783, 14868, -14982, 15067, -15181, 15266, -15380, 15465, -15579, 15664, -15778, 15863, -15977, 16062, -16176, 16261, -16375, 16460, -16574, 16659, -16773, 16858, -16972, 17057, -17171, 17256, -17370, 17455, -17569, 17654, -17768, 17853, -17967, 18052, -18166, 18251, -18365, 18450, -18564, 18649, -18763, 18848, -18962, 19047, -19161, 19246, -19360, 19445, -19559, 19644]
19759 : [-58, 141, -257, 340, -456, 539, -655, 738, -854, 937, -1053, 1136, -1252, 1335, -1451, 1534, -1650, 1733, -1849, 1932, -2048, 2131, -2247, 2330, -2446, 2529, -2645, 2728, -2844, 2927, -3043, 3126, -3242, 3325, -3441, 3524, -3640, 3723, -3839, 3922, -4038, 4121, -4237, 4320, -4436, 4519, -4635, 4718, -4834, 4917, -5033, 5116, -5232, 5315, -5431, 5514, -5630, 5713, -5829, 5912, -6028, 6111, -6227, 6310, -6426, 6509, -6625, 6708, -6824, 6907, -7023, 7106, -7222, 7305, -7421, 7504, -7620, 7703, -7819, 7902, -8018, 8101, -8217, 8300, -8416, 8499, -8615, 8698, -8814, 8897, -9013, 9096, -9212, 9295, -9411, 9494, -9610, 9693, -9809, 9892, -10008, 10091, -10207, 10290, -10406, 10489, -10605, 10688, -10804, 10887, -11003, 11086, -11202, 11285, -11401, 11484, 11542, -11600, 11683, -11799, 11882, -11998, 12081, -12197, 12280, -12396, 12479, -12595, 12678, -12794, 12877, -12993, 13076, -13192, 13275, -13391, 13474, -13590, 13673, -13789, 13872, -13988, 14071, -14187, 14270, -14386, 14469, -14585, 14668, -14784, 14867, -14983, 15066, -15182, 15265, -15381, 15464, -15580, 15663, -15779, 15862, -15978, 16061, -16177, 16260, -16376, 16459, -16575, 16658, -16774, 16857, -16973, 17056, -17172, 17255, -17371, 17454, -17570, 17653, -17769, 17852, -17968, 18051, -18167, 18250, -18366, 18449, -18565, 18648, -18764, 18847, -18963, 19046, -19162, 19245, -19361, 19444, -19560, 19643]
19760 : [-59, 140, -258, 339, -457, 538, -656, 737, -855, 936, -1054, 1135, -1253, 1334, -1452, 1533, -1651, 1732, -1850, 1931, -2049, 2130, -2248, 2329, -2447, 2528, -2646, 2727, -2845, 2926, -3044, 3125, -3243, 3324, -3442, 3523, -3641, 3722, -3840, 3921, -4039, 4120, -4238, 4319, -4437, 4518, -4636, 4717, -4835, 4916, -5034, 5115, -5233, 5314, -5432, 5513, -5631, 5712, -5830, 5911, -6029, 6110, -6228, 6309, -6427, 6508, -6626, 6707, -6825, 6906, -7024, 7105, -7223, 7304, -7422, 7503, -7621, 7702, -7820, 7901, -8019, 8100, -8218, 8299, -8417, 8498, -8616, 8697, -8815, 8896, -9014, 9095, -9213, 9294, -9412, 9493, -9611, 9692, -9810, 9891, -10009, 10090, -10208, 10289, -10407, 10488, -10606, 10687, -10805, 10886, -11004, 11085, -11203, 11284, -11402, 11483, -11601, 11682, 11741, -11800, 11881, -11999, 12080, -12198, 12279, -12397, 12478, -12596, 12677, -12795, 12876, -12994, 13075, -13193, 13274, -13392, 13473, -13591, 13672, -13790, 13871, -13989, 14070, -14188, 14269, -14387, 14468, -14586, 14667, -14785, 14866, -14984, 15065, -15183, 15264, -15382, 15463, -15581, 15662, -15780, 15861, -15979, 16060, -16178, 16259, -16377, 16458, -16576, 16657, -16775, 16856, -16974, 17055, -17173, 17254, -17372, 17453, -17571, 17652, -17770, 17851, -17969, 18050, -18168, 18249, -18367, 18448, -18566, 18647, -18765, 18846, -18964, 19045, -19163, 19244, -19362, 19443, -19561, 19642]
19761 : [-60, 139, -259, 338, -458, 537, -657, 736, -856, 935, -1055, 1134, -1254, 1333, -1453, 1532, -1652, 1731, -1851, 1930, -2050, 2129, -2249, 2328, -2448, 2527, -2647, 2726, -2846, 2925, -3045, 3124, -3244, 3323, -3443, 3522, -3642, 3721, -3841, 3920, -4040, 4119, -4239, 4318, -4438, 4517, -4637, 4716, -4836, 4915, -5035, 5114, -5234, 5313, -5433, 5512, -5632, 5711, -5831, 5910, -6030, 6109, -6229, 6308, -6428, 6507, -6627, 6706, -6826, 6905, -7025, 7104, -7224, 7303, -7423, 7502, -7622, 7701, -7821, 7900, -8020, 8099, -8219, 8298, -8418, 8497, -8617, 8696, -8816, 8895, -9015, 9094, -9214, 9293, -9413, 9492, -9612, 9691, -9811, 9890, -10010, 10089, -10209, 10288, -10408, 10487, -10607, 10686, -10806, 10885, -11005, 11084, -11204, 11283, -11403, 11482, -11602, 11681, -11801, 11880, 11940, -12000, 12079, -12199, 12278, -12398, 12477, -12597, 12676, -12796, 12875, -12995, 13074, -13194, 13273, -13393, 13472, -13592, 13671, -13791, 13870, -13990, 14069, -14189, 14268, -14388, 14467, -14587, 14666, -14786, 14865, -14985, 15064, -15184, 15263, -15383, 15462, -15582, 15661, -15781, 15860, -15980, 16059, -16179, 16258, -16378, 16457, -16577, 16656, -16776, 16855, -16975, 17054, -17174, 17253, -17373, 17452, -17572, 17651, -17771, 17850, -17970, 18049, -18169, 18248, -18368, 18447, -18567, 18646, -18766, 18845, -18965, 19044, -19164, 19243, -19363, 19442, -19562, 19641]
19762 : [-61, 138, -260, 337, -459, 536, -658, 735, -857, 934, -1056, 1133, -1255, 1332, -1454, 1531, -1653, 1730, -1852, 1929, -2051, 2128, -2250, 2327, -2449, 2526, -2648, 2725, -2847, 2924, -3046, 3123, -3245, 3322, -3444, 3521, -3643, 3720, -3842, 3919, -4041, 4118, -4240, 4317, -4439, 4516, -4638, 4715, -4837, 4914, -5036, 5113, -5235, 5312, -5434, 5511, -5633, 5710, -5832, 5909, -6031, 6108, -6230, 6307, -6429, 6506, -6628, 6705, -6827, 6904, -7026, 7103, -7225, 7302, -7424, 7501, -7623, 7700, -7822, 7899, -8021, 8098, -8220, 8297, -8419, 8496, -8618, 8695, -8817, 8894, -9016, 9093, -9215, 9292, -9414, 9491, -9613, 9690, -9812, 9889, -10011, 10088, -10210, 10287, -10409, 10486, -10608, 10685, -10807, 10884, -11006, 11083, -11205, 11282, -11404, 11481, -11603, 11680, -11802, 11879, -12001, 12078, 12139, -12200, 12277, -12399, 12476, -12598, 12675, -12797, 12874, -12996, 13073, -13195, 13272, -13394, 13471, -13593, 13670, -13792, 13869, -13991, 14068, -14190, 14267, -14389, 14466, -14588, 14665, -14787, 14864, -14986, 15063, -15185, 15262, -15384, 15461, -15583, 15660, -15782, 15859, -15981, 16058, -16180, 16257, -16379, 16456, -16578, 16655, -16777, 16854, -16976, 17053, -17175, 17252, -17374, 17451, -17573, 17650, -17772, 17849, -17971, 18048, -18170, 18247, -18369, 18446, -18568, 18645, -18767, 18844, -18966, 19043, -19165, 19242, -19364, 19441, -19563, 19640]
19763 : [-62, 137, -261, 336, -460, 535, -659, 734, -858, 933, -1057, 1132, -1256, 1331, -1455, 1530, -1654, 1729, -1853, 1928, -2052, 2127, -2251, 2326, -2450, 2525, -2649, 2724, -2848, 2923, -3047, 3122, -3246, 3321, -3445, 3520, -3644, 3719, -3843, 3918, -4042, 4117, -4241, 4316, -4440, 4515, -4639, 4714, -4838, 4913, -5037, 5112, -5236, 5311, -5435, 5510, -5634, 5709, -5833, 5908, -6032, 6107, -6231, 6306, -6430, 6505, -6629, 6704, -6828, 6903, -7027, 7102, -7226, 7301, -7425, 7500, -7624, 7699, -7823, 7898, -8022, 8097, -8221, 8296, -8420, 8495, -8619, 8694, -8818, 8893, -9017, 9092, -9216, 9291, -9415, 9490, -9614, 9689, -9813, 9888, -10012, 10087, -10211, 10286, -10410, 10485, -10609, 10684, -10808, 10883, -11007, 11082, -11206, 11281, -11405, 11480, -11604, 11679, -11803, 11878, -12002, 12077, -12201, 12276, 12338, -12400, 12475, -12599, 12674, -12798, 12873, -12997, 13072, -13196, 13271, -13395, 13470, -13594, 13669, -13793, 13868, -13992, 14067, -14191, 14266, -14390, 14465, -14589, 14664, -14788, 14863, -14987, 15062, -15186, 15261, -15385, 15460, -15584, 15659, -15783, 15858, -15982, 16057, -16181, 16256, -16380, 16455, -16579, 16654, -16778, 16853, -16977, 17052, -17176, 17251, -17375, 17450, -17574, 17649, -17773, 17848, -17972, 18047, -18171, 18246, -18370, 18445, -18569, 18644, -18768, 18843, -18967, 19042, -19166, 19241, -19365, 19440, -19564, 19639]
19764 : [-63, 136, -262, 335, -461, 534, -660, 733, -859, 932, -1058, 1131, -1257, 1330, -1456, 1529, -1655, 1728, -1854, 1927, -2053, 2126, -2252, 2325, -2451, 2524, -2650, 2723, -2849, 2922, -3048, 3121, -3247, 3320, -3446, 3519, -3645, 3718, -3844, 3917, -4043, 4116, -4242, 4315, -4441, 4514, -4640, 4713, -4839, 4912, -5038, 5111, -5237, 5310, -5436, 5509, -5635, 5708, -5834, 5907, -6033, 6106, -6232, 6305, -6431, 6504, -6630, 6703, -6829, 6902, -7028, 7101, -7227, 7300, -7426, 7499, -7625, 7698, -7824, 7897, -8023, 8096, -8222, 8295, -8421, 8494, -8620, 8693, -8819, 8892, -9018, 9091, -9217, 9290, -9416, 9489, -9615, 9688, -9814, 9887, -10013, 10086, -10212, 10285, -10411, 10484, -10610, 10683, -10809, 10882, -11008, 11081, -11207, 11280, -11406, 11479, -11605, 11678, -11804, 11877, -12003, 12076, -12202, 12275, -12401, 12474, 12537, -12600, 12673, -12799, 12872, -12998, 13071, -13197, 13270, -13396, 13469, -13595, 13668, -13794, 13867, -13993, 14066, -14192, 14265, -14391, 14464, -14590, 14663, -14789, 14862, -14988, 15061, -15187, 15260, -15386, 15459, -15585, 15658, -15784, 15857, -15983, 16056, -16182, 16255, -16381, 16454, -16580, 16653, -16779, 16852, -16978, 17051, -17177, 17250, -17376, 17449, -17575, 17648, -17774, 17847, -17973, 18046, -18172, 18245, -18371, 18444, -18570, 18643, -18769, 18842, -18968, 19041, -19167, 19240, -19366, 19439, -19565, 19638]
19765 : [-64, 135, -263, 334, -462, 533, -661, 732, -860, 931, -1059, 1130, -1258, 1329, -1457, 1528, -1656, 1727, -1855, 1926, -2054, 2125, -2253, 2324, -2452, 2523, -2651, 2722, -2850, 2921, -3049, 3120, -3248, 3319, -3447, 3518, -3646, 3717, -3845, 3916, -4044, 4115, -4243, 4314, -4442, 4513, -4641, 4712, -4840, 4911, -5039, 5110, -5238, 5309, -5437, 5508, -5636, 5707, -5835, 5906, -6034, 6105, -6233, 6304, -6432, 6503, -6631, 6702, -6830, 6901, -7029, 7100, -7228, 7299, -7427, 7498, -7626, 7697, -7825, 7896, -8024, 8095, -8223, 8294, -8422, 8493, -8621, 8692, -8820, 8891, -9019, 9090, -9218, 9289, -9417, 9488, -9616, 9687, -9815, 9886, -10014, 10085, -10213, 10284, -10412, 10483, -10611, 10682, -10810, 10881, -11009, 11080, -11208, 11279, -11407, 11478, -11606, 11677, -11805, 11876, -12004, 12075, -12203, 12274, -12402, 12473, -12601, 12672, 12736, -12800, 12871, -12999, 13070, -13198, 13269, -13397, 13468, -13596, 13667, -13795, 13866, -13994, 14065, -14193, 14264, -14392, 14463, -14591, 14662, -14790, 14861, -14989, 15060, -15188, 15259, -15387, 15458, -15586, 15657, -15785, 15856, -15984, 16055, -16183, 16254, -16382, 16453, -16581, 16652, -16780, 16851, -16979, 17050, -17178, 17249, -17377, 17448, -17576, 17647, -17775, 17846, -17974, 18045, -18173, 18244, -18372, 18443, -18571, 18642, -18770, 18841, -18969, 19040, -19168, 19239, -19367, 19438, -19566, 19637]
19766 : [-65, 134, -264, 333, -463, 532, -662, 731, -861, 930, -1060, 1129, -1259, 1328, -1458, 1527, -1657, 1726, -1856, 1925, -2055, 2124, -2254, 2323, -2453, 2522, -2652, 2721, -2851, 2920, -3050, 3119, -3249, 3318, -3448, 3517, -3647, 3716, -3846, 3915, -4045, 4114, -4244, 4313, -4443, 4512, -4642, 4711, -4841, 4910, -5040, 5109, -5239, 5308, -5438, 5507, -5637, 5706, -5836, 5905, -6035, 6104, -6234, 6303, -6433, 6502, -6632, 6701, -6831, 6900, -7030, 7099, -7229, 7298, -7428, 7497, -7627, 7696, -7826, 7895, -8025, 8094, -8224, 8293, -8423, 8492, -8622, 8691, -8821, 8890, -9020, 9089, -9219, 9288, -9418, 9487, -9617, 9686, -9816, 9885, -10015, 10084, -10214, 10283, -10413, 10482, -10612, 10681, -10811, 10880, -11010, 11079, -11209, 11278, -11408, 11477, -11607, 11676, -11806, 11875, -12005, 12074, -12204, 12273, -12403, 12472, -12602, 12671, -12801, 12870, 12935, -13000, 13069, -13199, 13268, -13398, 13467, -13597, 13666, -13796, 13865, -13995, 14064, -14194, 14263, -14393, 14462, -14592, 14661, -14791, 14860, -14990, 15059, -15189, 15258, -15388, 15457, -15587, 15656, -15786, 15855, -15985, 16054, -16184, 16253, -16383, 16452, -16582, 16651, -16781, 16850, -16980, 17049, -17179, 17248, -17378, 17447, -17577, 17646, -17776, 17845, -17975, 18044, -18174, 18243, -18373, 18442, -18572, 18641, -18771, 18840, -18970, 19039, -19169, 19238, -19368, 19437, -19567, 19636]
19767 : [-66, 133, -265, 332, -464, 531, -663, 730, -862, 929, -1061, 1128, -1260, 1327, -1459, 1526, -1658, 1725, -1857, 1924, -2056, 2123, -2255, 2322, -2454, 2521, -2653, 2720, -2852, 2919, -3051, 3118, -3250, 3317, -3449, 3516, -3648, 3715, -3847, 3914, -4046, 4113, -4245, 4312, -4444, 4511, -4643, 4710, -4842, 4909, -5041, 5108, -5240, 5307, -5439, 5506, -5638, 5705, -5837, 5904, -6036, 6103, -6235, 6302, -6434, 6501, -6633, 6700, -6832, 6899, -7031, 7098, -7230, 7297, -7429, 7496, -7628, 7695, -7827, 7894, -8026, 8093, -8225, 8292, -8424, 8491, -8623, 8690, -8822, 8889, -9021, 9088, -9220, 9287, -9419, 9486, -9618, 9685, -9817, 9884, -10016, 10083, -10215, 10282, -10414, 10481, -10613, 10680, -10812, 10879, -11011, 11078, -11210, 11277, -11409, 11476, -11608, 11675, -11807, 11874, -12006, 12073, -12205, 12272, -12404, 12471, -12603, 12670, -12802, 12869, -13001, 13068, 13134, -13200, 13267, -13399, 13466, -13598, 13665, -13797, 13864, -13996, 14063, -14195, 14262, -14394, 14461, -14593, 14660, -14792, 14859, -14991, 15058, -15190, 15257, -15389, 15456, -15588, 15655, -15787, 15854, -15986, 16053, -16185, 16252, -16384, 16451, -16583, 16650, -16782, 16849, -16981, 17048, -17180, 17247, -17379, 17446, -17578, 17645, -17777, 17844, -17976, 18043, -18175, 18242, -18374, 18441, -18573, 18640, -18772, 18839, -18971, 19038, -19170, 19237, -19369, 19436, -19568, 19635]
19768 : [-67, 132, -266, 331, -465, 530, -664, 729, -863, 928, -1062, 1127, -1261, 1326, -1460, 1525, -1659, 1724, -1858, 1923, -2057, 2122, -2256, 2321, -2455, 2520, -2654, 2719, -2853, 2918, -3052, 3117, -3251, 3316, -3450, 3515, -3649, 3714, -3848, 3913, -4047, 4112, -4246, 4311, -4445, 4510, -4644, 4709, -4843, 4908, -5042, 5107, -5241, 5306, -5440, 5505, -5639, 5704, -5838, 5903, -6037, 6102, -6236, 6301, -6435, 6500, -6634, 6699, -6833, 6898, -7032, 7097, -7231, 7296, -7430, 7495, -7629, 7694, -7828, 7893, -8027, 8092, -8226, 8291, -8425, 8490, -8624, 8689, -8823, 8888, -9022, 9087, -9221, 9286, -9420, 9485, -9619, 9684, -9818, 9883, -10017, 10082, -10216, 10281, -10415, 10480, -10614, 10679, -10813, 10878, -11012, 11077, -11211, 11276, -11410, 11475, -11609, 11674, -11808, 11873, -12007, 12072, -12206, 12271, -12405, 12470, -12604, 12669, -12803, 12868, -13002, 13067, -13201, 13266, 13333, -13400, 13465, -13599, 13664, -13798, 13863, -13997, 14062, -14196, 14261, -14395, 14460, -14594, 14659, -14793, 14858, -14992, 15057, -15191, 15256, -15390, 15455, -15589, 15654, -15788, 15853, -15987, 16052, -16186, 16251, -16385, 16450, -16584, 16649, -16783, 16848, -16982, 17047, -17181, 17246, -17380, 17445, -17579, 17644, -17778, 17843, -17977, 18042, -18176, 18241, -18375, 18440, -18574, 18639, -18773, 18838, -18972, 19037, -19171, 19236, -19370, 19435, -19569, 19634]
19769 : [-68, 131, -267, 330, -466, 529, -665, 728, -864, 927, -1063, 1126, -1262, 1325, -1461, 1524, -1660, 1723, -1859, 1922, -2058, 2121, -2257, 2320, -2456, 2519, -2655, 2718, -2854, 2917, -3053, 3116, -3252, 3315, -3451, 3514, -3650, 3713, -3849, 3912, -4048, 4111, -4247, 4310, -4446, 4509, -4645, 4708, -4844, 4907, -5043, 5106, -5242, 5305, -5441, 5504, -5640, 5703, -5839, 5902, -6038, 6101, -6237, 6300, -6436, 6499, -6635, 6698, -6834, 6897, -7033, 7096, -7232, 7295, -7431, 7494, -7630, 7693, -7829, 7892, -8028, 8091, -8227, 8290, -8426, 8489, -8625, 8688, -8824, 8887, -9023, 9086, -9222, 9285, -9421, 9484, -9620, 9683, -9819, 9882, -10018, 10081, -10217, 10280, -10416, 10479, -10615, 10678, -10814, 10877, -11013, 11076, -11212, 11275, -11411, 11474, -11610, 11673, -11809, 11872, -12008, 12071, -12207, 12270, -12406, 12469, -12605, 12668, -12804, 12867, -13003, 13066, -13202, 13265, -13401, 13464, 13532, -13600, 13663, -13799, 13862, -13998, 14061, -14197, 14260, -14396, 14459, -14595, 14658, -14794, 14857, -14993, 15056, -15192, 15255, -15391, 15454, -15590, 15653, -15789, 15852, -15988, 16051, -16187, 16250, -16386, 16449, -16585, 16648, -16784, 16847, -16983, 17046, -17182, 17245, -17381, 17444, -17580, 17643, -17779, 17842, -17978, 18041, -18177, 18240, -18376, 18439, -18575, 18638, -18774, 18837, -18973, 19036, -19172, 19235, -19371, 19434, -19570, 19633]
19770 : [-69, 130, -268, 329, -467, 528, -666, 727, -865, 926, -1064, 1125, -1263, 1324, -1462, 1523, -1661, 1722, -1860, 1921, -2059, 2120, -2258, 2319, -2457, 2518, -2656, 2717, -2855, 2916, -3054, 3115, -3253, 3314, -3452, 3513, -3651, 3712, -3850, 3911, -4049, 4110, -4248, 4309, -4447, 4508, -4646, 4707, -4845, 4906, -5044, 5105, -5243, 5304, -5442, 5503, -5641, 5702, -5840, 5901, -6039, 6100, -6238, 6299, -6437, 6498, -6636, 6697, -6835, 6896, -7034, 7095, -7233, 7294, -7432, 7493, -7631, 7692, -7830, 7891, -8029, 8090, -8228, 8289, -8427, 8488, -8626, 8687, -8825, 8886, -9024, 9085, -9223, 9284, -9422, 9483, -9621, 9682, -9820, 9881, -10019, 10080, -10218, 10279, -10417, 10478, -10616, 10677, -10815, 10876, -11014, 11075, -11213, 11274, -11412, 11473, -11611, 11672, -11810, 11871, -12009, 12070, -12208, 12269, -12407, 12468, -12606, 12667, -12805, 12866, -13004, 13065, -13203, 13264, -13402, 13463, -13601, 13662, 13731, -13800, 13861, -13999, 14060, -14198, 14259, -14397, 14458, -14596, 14657, -14795, 14856, -14994, 15055, -15193, 15254, -15392, 15453, -15591, 15652, -15790, 15851, -15989, 16050, -16188, 16249, -16387, 16448, -16586, 16647, -16785, 16846, -16984, 17045, -17183, 17244, -17382, 17443, -17581, 17642, -17780, 17841, -17979, 18040, -18178, 18239, -18377, 18438, -18576, 18637, -18775, 18836, -18974, 19035, -19173, 19234, -19372, 19433, -19571, 19632]
19771 : [-70, 129, -269, 328, -468, 527, -667, 726, -866, 925, -1065, 1124, -1264, 1323, -1463, 1522, -1662, 1721, -1861, 1920, -2060, 2119, -2259, 2318, -2458, 2517, -2657, 2716, -2856, 2915, -3055, 3114, -3254, 3313, -3453, 3512, -3652, 3711, -3851, 3910, -4050, 4109, -4249, 4308, -4448, 4507, -4647, 4706, -4846, 4905, -5045, 5104, -5244, 5303, -5443, 5502, -5642, 5701, -5841, 5900, -6040, 6099, -6239, 6298, -6438, 6497, -6637, 6696, -6836, 6895, -7035, 7094, -7234, 7293, -7433, 7492, -7632, 7691, -7831, 7890, -8030, 8089, -8229, 8288, -8428, 8487, -8627, 8686, -8826, 8885, -9025, 9084, -9224, 9283, -9423, 9482, -9622, 9681, -9821, 9880, -10020, 10079, -10219, 10278, -10418, 10477, -10617, 10676, -10816, 10875, -11015, 11074, -11214, 11273, -11413, 11472, -11612, 11671, -11811, 11870, -12010, 12069, -12209, 12268, -12408, 12467, -12607, 12666, -12806, 12865, -13005, 13064, -13204, 13263, -13403, 13462, -13602, 13661, -13801, 13860, 13930, -14000, 14059, -14199, 14258, -14398, 14457, -14597, 14656, -14796, 14855, -14995, 15054, -15194, 15253, -15393, 15452, -15592, 15651, -15791, 15850, -15990, 16049, -16189, 16248, -16388, 16447, -16587, 16646, -16786, 16845, -16985, 17044, -17184, 17243, -17383, 17442, -17582, 17641, -17781, 17840, -17980, 18039, -18179, 18238, -18378, 18437, -18577, 18636, -18776, 18835, -18975, 19034, -19174, 19233, -19373, 19432, -19572, 19631]
19772 : [-71, 128, -270, 327, -469, 526, -668, 725, -867, 924, -1066, 1123, -1265, 1322, -1464, 1521, -1663, 1720, -1862, 1919, -2061, 2118, -2260, 2317, -2459, 2516, -2658, 2715, -2857, 2914, -3056, 3113, -3255, 3312, -3454, 3511, -3653, 3710, -3852, 3909, -4051, 4108, -4250, 4307, -4449, 4506, -4648, 4705, -4847, 4904, -5046, 5103, -5245, 5302, -5444, 5501, -5643, 5700, -5842, 5899, -6041, 6098, -6240, 6297, -6439, 6496, -6638, 6695, -6837, 6894, -7036, 7093, -7235, 7292, -7434, 7491, -7633, 7690, -7832, 7889, -8031, 8088, -8230, 8287, -8429, 8486, -8628, 8685, -8827, 8884, -9026, 9083, -9225, 9282, -9424, 9481, -9623, 9680, -9822, 9879, -10021, 10078, -10220, 10277, -10419, 10476, -10618, 10675, -10817, 10874, -11016, 11073, -11215, 11272, -11414, 11471, -11613, 11670, -11812, 11869, -12011, 12068, -12210, 12267, -12409, 12466, -12608, 12665, -12807, 12864, -13006, 13063, -13205, 13262, -13404, 13461, -13603, 13660, -13802, 13859, -14001, 14058, 14129, -14200, 14257, -14399, 14456, -14598, 14655, -14797, 14854, -14996, 15053, -15195, 15252, -15394, 15451, -15593, 15650, -15792, 15849, -15991, 16048, -16190, 16247, -16389, 16446, -16588, 16645, -16787, 16844, -16986, 17043, -17185, 17242, -17384, 17441, -17583, 17640, -17782, 17839, -17981, 18038, -18180, 18237, -18379, 18436, -18578, 18635, -18777, 18834, -18976, 19033, -19175, 19232, -19374, 19431, -19573, 19630]
