Maximum values for m = 26569 and d = 82:
-13240 = (-126, -289, -452, -615, -778, -941, -1104, -1267, -1430, -1593, -1756, -1919, -2082, -2245, -2408, -2571, -2734, -2897, -3060, -3223, -3386, -3549, -3712, -3875, -4038, -4201, -4364, -4527, -4690, -4853, -5016, -5179, -5342, -5505, -5668, -5831, -5994, -6031, -6157, -6320, -6483, -6646, -6809, -6972, -7135, -7298, -7461, -7624, -7787, -7950, -8113, -8276, -8439, -8602, -8765, -8928, -9091, -9254, -9417, -9580, -9743, -9906, -10069, -10232, -10395, -10558, -10721, -10884, -11047, -11210, -11373, -11536, -11699, -11862, -12025, -12188, -12351, -12514, -12677, -12840, -13003, -13166, 13077, 12914, 12751, 12588, 12425, 12262, 12099, 11936, 11773, 11610, 11447, 11284, 11121, 10958, 10795, 10632, 10469, 10306, 10143, 9980, 9817, 9654, 9491, 9328, 9165, 9002, 8839, 8676, 8513, 8350, 8187, 8024, 7861, 7698, 7535, 7372, 7209, 7046, 6883, 6720, 6557, 6394, 6231, 6068, 5905, 5742, 5579, 5416, 5253, 5090, 4927, 4764, 4601, 4438, 4275, 4112, 3949, 3786, 3623, 3460, 3297, 3134, 2971, 2808, 2645, 2482, 2319, 2156, 1993, 1830, 1667, 1504, 1341, 1178, 1015, 852, 689, 526, 363, 200, 37)
-13239 = (-127, -290, -453, -616, -779, -942, -1105, -1268, -1431, -1594, -1757, -1920, -2083, -2246, -2409, -2572, -2735, -2898, -3061, -3224, -3387, -3550, -3713, -3876, -4039, -4202, -4365, -4528, -4691, -4854, -5017, -5180, -5343, -5506, -5669, -5832, -5868, -5995, -6158, -6321, -6484, -6647, -6810, -6973, -7136, -7299, -7462, -7625, -7788, -7951, -8114, -8277, -8440, -8603, -8766, -8929, -9092, -9255, -9418, -9581, -9744, -9907, -10070, -10233, -10396, -10559, -10722, -10885, -11048, -11211, -11374, -11537, -11700, -11863, -12026, -12189, -12352, -12515, -12678, -12841, -13004, -13167, 13076, 12913, 12750, 12587, 12424, 12261, 12098, 11935, 11772, 11609, 11446, 11283, 11120, 10957, 10794, 10631, 10468, 10305, 10142, 9979, 9816, 9653, 9490, 9327, 9164, 9001, 8838, 8675, 8512, 8349, 8186, 8023, 7860, 7697, 7534, 7371, 7208, 7045, 6882, 6719, 6556, 6393, 6230, 6067, 5904, 5741, 5578, 5415, 5252, 5089, 4926, 4763, 4600, 4437, 4274, 4111, 3948, 3785, 3622, 3459, 3296, 3133, 2970, 2807, 2644, 2481, 2318, 2155, 1992, 1829, 1666, 1503, 1340, 1177, 1014, 851, 688, 525, 362, 199, 36)
-13238 = (-128, -291, -454, -617, -780, -943, -1106, -1269, -1432, -1595, -1758, -1921, -2084, -2247, -2410, -2573, -2736, -2899, -3062, -3225, -3388, -3551, -3714, -3877, -4040, -4203, -4366, -4529, -4692, -4855, -5018, -5181, -5344, -5507, -5670, -5705, -5833, -5996, -6159, -6322, -6485, -6648, -6811, -6974, -7137, -7300, -7463, -7626, -7789, -7952, -8115, -8278, -8441, -8604, -8767, -8930, -9093, -9256, -9419, -9582, -9745, -9908, -10071, -10234, -10397, -10560, -10723, -10886, -11049, -11212, -11375, -11538, -11701, -11864, -12027, -12190, -12353, -12516, -12679, -12842, -13005, -13168, 13075, 12912, 12749, 12586, 12423, 12260, 12097, 11934, 11771, 11608, 11445, 11282, 11119, 10956, 10793, 10630, 10467, 10304, 10141, 9978, 9815, 9652, 9489, 9326, 9163, 9000, 8837, 8674, 8511, 8348, 8185, 8022, 7859, 7696, 7533, 7370, 7207, 7044, 6881, 6718, 6555, 6392, 6229, 6066, 5903, 5740, 5577, 5414, 5251, 5088, 4925, 4762, 4599, 4436, 4273, 4110, 3947, 3784, 3621, 3458, 3295, 3132, 2969, 2806, 2643, 2480, 2317, 2154, 1991, 1828, 1665, 1502, 1339, 1176, 1013, 850, 687, 524, 361, 198, 35)
-13237 = (-129, -292, -455, -618, -781, -944, -1107, -1270, -1433, -1596, -1759, -1922, -2085, -2248, -2411, -2574, -2737, -2900, -3063, -3226, -3389, -3552, -3715, -3878, -4041, -4204, -4367, -4530, -4693, -4856, -5019, -5182, -5345, -5508, -5542, -5671, -5834, -5997, -6160, -6323, -6486, -6649, -6812, -6975, -7138, -7301, -7464, -7627, -7790, -7953, -8116, -8279, -8442, -8605, -8768, -8931, -9094, -9257, -9420, -9583, -9746, -9909, -10072, -10235, -10398, -10561, -10724, -10887, -11050, -11213, -11376, -11539, -11702, -11865, -12028, -12191, -12354, -12517, -12680, -12843, -13006, -13169, 13074, 12911, 12748, 12585, 12422, 12259, 12096, 11933, 11770, 11607, 11444, 11281, 11118, 10955, 10792, 10629, 10466, 10303, 10140, 9977, 9814, 9651, 9488, 9325, 9162, 8999, 8836, 8673, 8510, 8347, 8184, 8021, 7858, 7695, 7532, 7369, 7206, 7043, 6880, 6717, 6554, 6391, 6228, 6065, 5902, 5739, 5576, 5413, 5250, 5087, 4924, 4761, 4598, 4435, 4272, 4109, 3946, 3783, 3620, 3457, 3294, 3131, 2968, 2805, 2642, 2479, 2316, 2153, 1990, 1827, 1664, 1501, 1338, 1175, 1012, 849, 686, 523, 360, 197, 34)
-13236 = (-130, -293, -456, -619, -782, -945, -1108, -1271, -1434, -1597, -1760, -1923, -2086, -2249, -2412, -2575, -2738, -2901, -3064, -3227, -3390, -3553, -3716, -3879, -4042, -4205, -4368, -4531, -4694, -4857, -5020, -5183, -5346, -5379, -5509, -5672, -5835, -5998, -6161, -6324, -6487, -6650, -6813, -6976, -7139, -7302, -7465, -7628, -7791, -7954, -8117, -8280, -8443, -8606, -8769, -8932, -9095, -9258, -9421, -9584, -9747, -9910, -10073, -10236, -10399, -10562, -10725, -10888, -11051, -11214, -11377, -11540, -11703, -11866, -12029, -12192, -12355, -12518, -12681, -12844, -13007, -13170, 13073, 12910, 12747, 12584, 12421, 12258, 12095, 11932, 11769, 11606, 11443, 11280, 11117, 10954, 10791, 10628, 10465, 10302, 10139, 9976, 9813, 9650, 9487, 9324, 9161, 8998, 8835, 8672, 8509, 8346, 8183, 8020, 7857, 7694, 7531, 7368, 7205, 7042, 6879, 6716, 6553, 6390, 6227, 6064, 5901, 5738, 5575, 5412, 5249, 5086, 4923, 4760, 4597, 4434, 4271, 4108, 3945, 3782, 3619, 3456, 3293, 3130, 2967, 2804, 2641, 2478, 2315, 2152, 1989, 1826, 1663, 1500, 1337, 1174, 1011, 848, 685, 522, 359, 196, 33)
-13235 = (-131, -294, -457, -620, -783, -946, -1109, -1272, -1435, -1598, -1761, -1924, -2087, -2250, -2413, -2576, -2739, -2902, -3065, -3228, -3391, -3554, -3717, -3880, -4043, -4206, -4369, -4532, -4695, -4858, -5021, -5184, -5216, -5347, -5510, -5673, -5836, -5999, -6162, -6325, -6488, -6651, -6814, -6977, -7140, -7303, -7466, -7629, -7792, -7955, -8118, -8281, -8444, -8607, -8770, -8933, -9096, -9259, -9422, -9585, -9748, -9911, -10074, -10237, -10400, -10563, -10726, -10889, -11052, -11215, -11378, -11541, -11704, -11867, -12030, -12193, -12356, -12519, -12682, -12845, -13008, -13171, 13072, 12909, 12746, 12583, 12420, 12257, 12094, 11931, 11768, 11605, 11442, 11279, 11116, 10953, 10790, 10627, 10464, 10301, 10138, 9975, 9812, 9649, 9486, 9323, 9160, 8997, 8834, 8671, 8508, 8345, 8182, 8019, 7856, 7693, 7530, 7367, 7204, 7041, 6878, 6715, 6552, 6389, 6226, 6063, 5900, 5737, 5574, 5411, 5248, 5085, 4922, 4759, 4596, 4433, 4270, 4107, 3944, 3781, 3618, 3455, 3292, 3129, 2966, 2803, 2640, 2477, 2314, 2151, 1988, 1825, 1662, 1499, 1336, 1173, 1010, 847, 684, 521, 358, 195, 32)
-13234 = (-132, -295, -458, -621, -784, -947, -1110, -1273, -1436, -1599, -1762, -1925, -2088, -2251, -2414, -2577, -2740, -2903, -3066, -3229, -3392, -3555, -3718, -3881, -4044, -4207, -4370, -4533, -4696, -4859, -5022, -5053, -5185, -5348, -5511, -5674, -5837, -6000, -6163, -6326, -6489, -6652, -6815, -6978, -7141, -7304, -7467, -7630, -7793, -7956, -8119, -8282, -8445, -8608, -8771, -8934, -9097, -9260, -9423, -9586, -9749, -9912, -10075, -10238, -10401, -10564, -10727, -10890, -11053, -11216, -11379, -11542, -11705, -11868, -12031, -12194, -12357, -12520, -12683, -12846, -13009, -13172, 13071, 12908, 12745, 12582, 12419, 12256, 12093, 11930, 11767, 11604, 11441, 11278, 11115, 10952, 10789, 10626, 10463, 10300, 10137, 9974, 9811, 9648, 9485, 9322, 9159, 8996, 8833, 8670, 8507, 8344, 8181, 8018, 7855, 7692, 7529, 7366, 7203, 7040, 6877, 6714, 6551, 6388, 6225, 6062, 5899, 5736, 5573, 5410, 5247, 5084, 4921, 4758, 4595, 4432, 4269, 4106, 3943, 3780, 3617, 3454, 3291, 3128, 2965, 2802, 2639, 2476, 2313, 2150, 1987, 1824, 1661, 1498, 1335, 1172, 1009, 846, 683, 520, 357, 194, 31)
-13233 = (-133, -296, -459, -622, -785, -948, -1111, -1274, -1437, -1600, -1763, -1926, -2089, -2252, -2415, -2578, -2741, -2904, -3067, -3230, -3393, -3556, -3719, -3882, -4045, -4208, -4371, -4534, -4697, -4860, -4890, -5023, -5186, -5349, -5512, -5675, -5838, -6001, -6164, -6327, -6490, -6653, -6816, -6979, -7142, -7305, -7468, -7631, -7794, -7957, -8120, -8283, -8446, -8609, -8772, -8935, -9098, -9261, -9424, -9587, -9750, -9913, -10076, -10239, -10402, -10565, -10728, -10891, -11054, -11217, -11380, -11543, -11706, -11869, -12032, -12195, -12358, -12521, -12684, -12847, -13010, -13173, 13070, 12907, 12744, 12581, 12418, 12255, 12092, 11929, 11766, 11603, 11440, 11277, 11114, 10951, 10788, 10625, 10462, 10299, 10136, 9973, 9810, 9647, 9484, 9321, 9158, 8995, 8832, 8669, 8506, 8343, 8180, 8017, 7854, 7691, 7528, 7365, 7202, 7039, 6876, 6713, 6550, 6387, 6224, 6061, 5898, 5735, 5572, 5409, 5246, 5083, 4920, 4757, 4594, 4431, 4268, 4105, 3942, 3779, 3616, 3453, 3290, 3127, 2964, 2801, 2638, 2475, 2312, 2149, 1986, 1823, 1660, 1497, 1334, 1171, 1008, 845, 682, 519, 356, 193, 30)
-13232 = (-134, -297, -460, -623, -786, -949, -1112, -1275, -1438, -1601, -1764, -1927, -2090, -2253, -2416, -2579, -2742, -2905, -3068, -3231, -3394, -3557, -3720, -3883, -4046, -4209, -4372, -4535, -4698, -4727, -4861, -5024, -5187, -5350, -5513, -5676, -5839, -6002, -6165, -6328, -6491, -6654, -6817, -6980, -7143, -7306, -7469, -7632, -7795, -7958, -8121, -8284, -8447, -8610, -8773, -8936, -9099, -9262, -9425, -9588, -9751, -9914, -10077, -10240, -10403, -10566, -10729, -10892, -11055, -11218, -11381, -11544, -11707, -11870, -12033, -12196, -12359, -12522, -12685, -12848, -13011, -13174, 13069, 12906, 12743, 12580, 12417, 12254, 12091, 11928, 11765, 11602, 11439, 11276, 11113, 10950, 10787, 10624, 10461, 10298, 10135, 9972, 9809, 9646, 9483, 9320, 9157, 8994, 8831, 8668, 8505, 8342, 8179, 8016, 7853, 7690, 7527, 7364, 7201, 7038, 6875, 6712, 6549, 6386, 6223, 6060, 5897, 5734, 5571, 5408, 5245, 5082, 4919, 4756, 4593, 4430, 4267, 4104, 3941, 3778, 3615, 3452, 3289, 3126, 2963, 2800, 2637, 2474, 2311, 2148, 1985, 1822, 1659, 1496, 1333, 1170, 1007, 844, 681, 518, 355, 192, 29)
-13231 = (-135, -298, -461, -624, -787, -950, -1113, -1276, -1439, -1602, -1765, -1928, -2091, -2254, -2417, -2580, -2743, -2906, -3069, -3232, -3395, -3558, -3721, -3884, -4047, -4210, -4373, -4536, -4564, -4699, -4862, -5025, -5188, -5351, -5514, -5677, -5840, -6003, -6166, -6329, -6492, -6655, -6818, -6981, -7144, -7307, -7470, -7633, -7796, -7959, -8122, -8285, -8448, -8611, -8774, -8937, -9100, -9263, -9426, -9589, -9752, -9915, -10078, -10241, -10404, -10567, -10730, -10893, -11056, -11219, -11382, -11545, -11708, -11871, -12034, -12197, -12360, -12523, -12686, -12849, -13012, -13175, 13068, 12905, 12742, 12579, 12416, 12253, 12090, 11927, 11764, 11601, 11438, 11275, 11112, 10949, 10786, 10623, 10460, 10297, 10134, 9971, 9808, 9645, 9482, 9319, 9156, 8993, 8830, 8667, 8504, 8341, 8178, 8015, 7852, 7689, 7526, 7363, 7200, 7037, 6874, 6711, 6548, 6385, 6222, 6059, 5896, 5733, 5570, 5407, 5244, 5081, 4918, 4755, 4592, 4429, 4266, 4103, 3940, 3777, 3614, 3451, 3288, 3125, 2962, 2799, 2636, 2473, 2310, 2147, 1984, 1821, 1658, 1495, 1332, 1169, 1006, 843, 680, 517, 354, 191, 28)
-13230 = (-136, -299, -462, -625, -788, -951, -1114, -1277, -1440, -1603, -1766, -1929, -2092, -2255, -2418, -2581, -2744, -2907, -3070, -3233, -3396, -3559, -3722, -3885, -4048, -4211, -4374, -4401, -4537, -4700, -4863, -5026, -5189, -5352, -5515, -5678, -5841, -6004, -6167, -6330, -6493, -6656, -6819, -6982, -7145, -7308, -7471, -7634, -7797, -7960, -8123, -8286, -8449, -8612, -8775, -8938, -9101, -9264, -9427, -9590, -9753, -9916, -10079, -10242, -10405, -10568, -10731, -10894, -11057, -11220, -11383, -11546, -11709, -11872, -12035, -12198, -12361, -12524, -12687, -12850, -13013, -13176, 13067, 12904, 12741, 12578, 12415, 12252, 12089, 11926, 11763, 11600, 11437, 11274, 11111, 10948, 10785, 10622, 10459, 10296, 10133, 9970, 9807, 9644, 9481, 9318, 9155, 8992, 8829, 8666, 8503, 8340, 8177, 8014, 7851, 7688, 7525, 7362, 7199, 7036, 6873, 6710, 6547, 6384, 6221, 6058, 5895, 5732, 5569, 5406, 5243, 5080, 4917, 4754, 4591, 4428, 4265, 4102, 3939, 3776, 3613, 3450, 3287, 3124, 2961, 2798, 2635, 2472, 2309, 2146, 1983, 1820, 1657, 1494, 1331, 1168, 1005, 842, 679, 516, 353, 190, 27)
-13229 = (-137, -300, -463, -626, -789, -952, -1115, -1278, -1441, -1604, -1767, -1930, -2093, -2256, -2419, -2582, -2745, -2908, -3071, -3234, -3397, -3560, -3723, -3886, -4049, -4212, -4238, -4375, -4538, -4701, -4864, -5027, -5190, -5353, -5516, -5679, -5842, -6005, -6168, -6331, -6494, -6657, -6820, -6983, -7146, -7309, -7472, -7635, -7798, -7961, -8124, -8287, -8450, -8613, -8776, -8939, -9102, -9265, -9428, -9591, -9754, -9917, -10080, -10243, -10406, -10569, -10732, -10895, -11058, -11221, -11384, -11547, -11710, -11873, -12036, -12199, -12362, -12525, -12688, -12851, -13014, -13177, 13066, 12903, 12740, 12577, 12414, 12251, 12088, 11925, 11762, 11599, 11436, 11273, 11110, 10947, 10784, 10621, 10458, 10295, 10132, 9969, 9806, 9643, 9480, 9317, 9154, 8991, 8828, 8665, 8502, 8339, 8176, 8013, 7850, 7687, 7524, 7361, 7198, 7035, 6872, 6709, 6546, 6383, 6220, 6057, 5894, 5731, 5568, 5405, 5242, 5079, 4916, 4753, 4590, 4427, 4264, 4101, 3938, 3775, 3612, 3449, 3286, 3123, 2960, 2797, 2634, 2471, 2308, 2145, 1982, 1819, 1656, 1493, 1330, 1167, 1004, 841, 678, 515, 352, 189, 26)
-13228 = (-138, -301, -464, -627, -790, -953, -1116, -1279, -1442, -1605, -1768, -1931, -2094, -2257, -2420, -2583, -2746, -2909, -3072, -3235, -3398, -3561, -3724, -3887, -4050, -4075, -4213, -4376, -4539, -4702, -4865, -5028, -5191, -5354, -5517, -5680, -5843, -6006, -6169, -6332, -6495, -6658, -6821, -6984, -7147, -7310, -7473, -7636, -7799, -7962, -8125, -8288, -8451, -8614, -8777, -8940, -9103, -9266, -9429, -9592, -9755, -9918, -10081, -10244, -10407, -10570, -10733, -10896, -11059, -11222, -11385, -11548, -11711, -11874, -12037, -12200, -12363, -12526, -12689, -12852, -13015, -13178, 13065, 12902, 12739, 12576, 12413, 12250, 12087, 11924, 11761, 11598, 11435, 11272, 11109, 10946, 10783, 10620, 10457, 10294, 10131, 9968, 9805, 9642, 9479, 9316, 9153, 8990, 8827, 8664, 8501, 8338, 8175, 8012, 7849, 7686, 7523, 7360, 7197, 7034, 6871, 6708, 6545, 6382, 6219, 6056, 5893, 5730, 5567, 5404, 5241, 5078, 4915, 4752, 4589, 4426, 4263, 4100, 3937, 3774, 3611, 3448, 3285, 3122, 2959, 2796, 2633, 2470, 2307, 2144, 1981, 1818, 1655, 1492, 1329, 1166, 1003, 840, 677, 514, 351, 188, 25)
-13227 = (-139, -302, -465, -628, -791, -954, -1117, -1280, -1443, -1606, -1769, -1932, -2095, -2258, -2421, -2584, -2747, -2910, -3073, -3236, -3399, -3562, -3725, -3888, -3912, -4051, -4214, -4377, -4540, -4703, -4866, -5029, -5192, -5355, -5518, -5681, -5844, -6007, -6170, -6333, -6496, -6659, -6822, -6985, -7148, -7311, -7474, -7637, -7800, -7963, -8126, -8289, -8452, -8615, -8778, -8941, -9104, -9267, -9430, -9593, -9756, -9919, -10082, -10245, -10408, -10571, -10734, -10897, -11060, -11223, -11386, -11549, -11712, -11875, -12038, -12201, -12364, -12527, -12690, -12853, -13016, -13179, 13064, 12901, 12738, 12575, 12412, 12249, 12086, 11923, 11760, 11597, 11434, 11271, 11108, 10945, 10782, 10619, 10456, 10293, 10130, 9967, 9804, 9641, 9478, 9315, 9152, 8989, 8826, 8663, 8500, 8337, 8174, 8011, 7848, 7685, 7522, 7359, 7196, 7033, 6870, 6707, 6544, 6381, 6218, 6055, 5892, 5729, 5566, 5403, 5240, 5077, 4914, 4751, 4588, 4425, 4262, 4099, 3936, 3773, 3610, 3447, 3284, 3121, 2958, 2795, 2632, 2469, 2306, 2143, 1980, 1817, 1654, 1491, 1328, 1165, 1002, 839, 676, 513, 350, 187, 24)
-13226 = (-140, -303, -466, -629, -792, -955, -1118, -1281, -1444, -1607, -1770, -1933, -2096, -2259, -2422, -2585, -2748, -2911, -3074, -3237, -3400, -3563, -3726, -3749, -3889, -4052, -4215, -4378, -4541, -4704, -4867, -5030, -5193, -5356, -5519, -5682, -5845, -6008, -6171, -6334, -6497, -6660, -6823, -6986, -7149, -7312, -7475, -7638, -7801, -7964, -8127, -8290, -8453, -8616, -8779, -8942, -9105, -9268, -9431, -9594, -9757, -9920, -10083, -10246, -10409, -10572, -10735, -10898, -11061, -11224, -11387, -11550, -11713, -11876, -12039, -12202, -12365, -12528, -12691, -12854, -13017, -13180, 13063, 12900, 12737, 12574, 12411, 12248, 12085, 11922, 11759, 11596, 11433, 11270, 11107, 10944, 10781, 10618, 10455, 10292, 10129, 9966, 9803, 9640, 9477, 9314, 9151, 8988, 8825, 8662, 8499, 8336, 8173, 8010, 7847, 7684, 7521, 7358, 7195, 7032, 6869, 6706, 6543, 6380, 6217, 6054, 5891, 5728, 5565, 5402, 5239, 5076, 4913, 4750, 4587, 4424, 4261, 4098, 3935, 3772, 3609, 3446, 3283, 3120, 2957, 2794, 2631, 2468, 2305, 2142, 1979, 1816, 1653, 1490, 1327, 1164, 1001, 838, 675, 512, 349, 186, 23)
-13225 = (-141, -304, -467, -630, -793, -956, -1119, -1282, -1445, -1608, -1771, -1934, -2097, -2260, -2423, -2586, -2749, -2912, -3075, -3238, -3401, -3564, -3586, -3727, -3890, -4053, -4216, -4379, -4542, -4705, -4868, -5031, -5194, -5357, -5520, -5683, -5846, -6009, -6172, -6335, -6498, -6661, -6824, -6987, -7150, -7313, -7476, -7639, -7802, -7965, -8128, -8291, -8454, -8617, -8780, -8943, -9106, -9269, -9432, -9595, -9758, -9921, -10084, -10247, -10410, -10573, -10736, -10899, -11062, -11225, -11388, -11551, -11714, -11877, -12040, -12203, -12366, -12529, -12692, -12855, -13018, -13181, 13062, 12899, 12736, 12573, 12410, 12247, 12084, 11921, 11758, 11595, 11432, 11269, 11106, 10943, 10780, 10617, 10454, 10291, 10128, 9965, 9802, 9639, 9476, 9313, 9150, 8987, 8824, 8661, 8498, 8335, 8172, 8009, 7846, 7683, 7520, 7357, 7194, 7031, 6868, 6705, 6542, 6379, 6216, 6053, 5890, 5727, 5564, 5401, 5238, 5075, 4912, 4749, 4586, 4423, 4260, 4097, 3934, 3771, 3608, 3445, 3282, 3119, 2956, 2793, 2630, 2467, 2304, 2141, 1978, 1815, 1652, 1489, 1326, 1163, 1000, 837, 674, 511, 348, 185, 22)
-13224 = (-142, -305, -468, -631, -794, -957, -1120, -1283, -1446, -1609, -1772, -1935, -2098, -2261, -2424, -2587, -2750, -2913, -3076, -3239, -3402, -3423, -3565, -3728, -3891, -4054, -4217, -4380, -4543, -4706, -4869, -5032, -5195, -5358, -5521, -5684, -5847, -6010, -6173, -6336, -6499, -6662, -6825, -6988, -7151, -7314, -7477, -7640, -7803, -7966, -8129, -8292, -8455, -8618, -8781, -8944, -9107, -9270, -9433, -9596, -9759, -9922, -10085, -10248, -10411, -10574, -10737, -10900, -11063, -11226, -11389, -11552, -11715, -11878, -12041, -12204, -12367, -12530, -12693, -12856, -13019, -13182, 13061, 12898, 12735, 12572, 12409, 12246, 12083, 11920, 11757, 11594, 11431, 11268, 11105, 10942, 10779, 10616, 10453, 10290, 10127, 9964, 9801, 9638, 9475, 9312, 9149, 8986, 8823, 8660, 8497, 8334, 8171, 8008, 7845, 7682, 7519, 7356, 7193, 7030, 6867, 6704, 6541, 6378, 6215, 6052, 5889, 5726, 5563, 5400, 5237, 5074, 4911, 4748, 4585, 4422, 4259, 4096, 3933, 3770, 3607, 3444, 3281, 3118, 2955, 2792, 2629, 2466, 2303, 2140, 1977, 1814, 1651, 1488, 1325, 1162, 999, 836, 673, 510, 347, 184, 21)
-13223 = (-143, -306, -469, -632, -795, -958, -1121, -1284, -1447, -1610, -1773, -1936, -2099, -2262, -2425, -2588, -2751, -2914, -3077, -3240, -3260, -3403, -3566, -3729, -3892, -4055, -4218, -4381, -4544, -4707, -4870, -5033, -5196, -5359, -5522, -5685, -5848, -6011, -6174, -6337, -6500, -6663, -6826, -6989, -7152, -7315, -7478, -7641, -7804, -7967, -8130, -8293, -8456, -8619, -8782, -8945, -9108, -9271, -9434, -9597, -9760, -9923, -10086, -10249, -10412, -10575, -10738, -10901, -11064, -11227, -11390, -11553, -11716, -11879, -12042, -12205, -12368, -12531, -12694, -12857, -13020, -13183, 13060, 12897, 12734, 12571, 12408, 12245, 12082, 11919, 11756, 11593, 11430, 11267, 11104, 10941, 10778, 10615, 10452, 10289, 10126, 9963, 9800, 9637, 9474, 9311, 9148, 8985, 8822, 8659, 8496, 8333, 8170, 8007, 7844, 7681, 7518, 7355, 7192, 7029, 6866, 6703, 6540, 6377, 6214, 6051, 5888, 5725, 5562, 5399, 5236, 5073, 4910, 4747, 4584, 4421, 4258, 4095, 3932, 3769, 3606, 3443, 3280, 3117, 2954, 2791, 2628, 2465, 2302, 2139, 1976, 1813, 1650, 1487, 1324, 1161, 998, 835, 672, 509, 346, 183, 20)
-13222 = (-144, -307, -470, -633, -796, -959, -1122, -1285, -1448, -1611, -1774, -1937, -2100, -2263, -2426, -2589, -2752, -2915, -3078, -3097, -3241, -3404, -3567, -3730, -3893, -4056, -4219, -4382, -4545, -4708, -4871, -5034, -5197, -5360, -5523, -5686, -5849, -6012, -6175, -6338, -6501, -6664, -6827, -6990, -7153, -7316, -7479, -7642, -7805, -7968, -8131, -8294, -8457, -8620, -8783, -8946, -9109, -9272, -9435, -9598, -9761, -9924, -10087, -10250, -10413, -10576, -10739, -10902, -11065, -11228, -11391, -11554, -11717, -11880, -12043, -12206, -12369, -12532, -12695, -12858, -13021, -13184, 13059, 12896, 12733, 12570, 12407, 12244, 12081, 11918, 11755, 11592, 11429, 11266, 11103, 10940, 10777, 10614, 10451, 10288, 10125, 9962, 9799, 9636, 9473, 9310, 9147, 8984, 8821, 8658, 8495, 8332, 8169, 8006, 7843, 7680, 7517, 7354, 7191, 7028, 6865, 6702, 6539, 6376, 6213, 6050, 5887, 5724, 5561, 5398, 5235, 5072, 4909, 4746, 4583, 4420, 4257, 4094, 3931, 3768, 3605, 3442, 3279, 3116, 2953, 2790, 2627, 2464, 2301, 2138, 1975, 1812, 1649, 1486, 1323, 1160, 997, 834, 671, 508, 345, 182, 19)
-13221 = (-145, -308, -471, -634, -797, -960, -1123, -1286, -1449, -1612, -1775, -1938, -2101, -2264, -2427, -2590, -2753, -2916, -2934, -3079, -3242, -3405, -3568, -3731, -3894, -4057, -4220, -4383, -4546, -4709, -4872, -5035, -5198, -5361, -5524, -5687, -5850, -6013, -6176, -6339, -6502, -6665, -6828, -6991, -7154, -7317, -7480, -7643, -7806, -7969, -8132, -8295, -8458, -8621, -8784, -8947, -9110, -9273, -9436, -9599, -9762, -9925, -10088, -10251, -10414, -10577, -10740, -10903, -11066, -11229, -11392, -11555, -11718, -11881, -12044, -12207, -12370, -12533, -12696, -12859, -13022, -13185, 13058, 12895, 12732, 12569, 12406, 12243, 12080, 11917, 11754, 11591, 11428, 11265, 11102, 10939, 10776, 10613, 10450, 10287, 10124, 9961, 9798, 9635, 9472, 9309, 9146, 8983, 8820, 8657, 8494, 8331, 8168, 8005, 7842, 7679, 7516, 7353, 7190, 7027, 6864, 6701, 6538, 6375, 6212, 6049, 5886, 5723, 5560, 5397, 5234, 5071, 4908, 4745, 4582, 4419, 4256, 4093, 3930, 3767, 3604, 3441, 3278, 3115, 2952, 2789, 2626, 2463, 2300, 2137, 1974, 1811, 1648, 1485, 1322, 1159, 996, 833, 670, 507, 344, 181, 18)
-13220 = (-146, -309, -472, -635, -798, -961, -1124, -1287, -1450, -1613, -1776, -1939, -2102, -2265, -2428, -2591, -2754, -2771, -2917, -3080, -3243, -3406, -3569, -3732, -3895, -4058, -4221, -4384, -4547, -4710, -4873, -5036, -5199, -5362, -5525, -5688, -5851, -6014, -6177, -6340, -6503, -6666, -6829, -6992, -7155, -7318, -7481, -7644, -7807, -7970, -8133, -8296, -8459, -8622, -8785, -8948, -9111, -9274, -9437, -9600, -9763, -9926, -10089, -10252, -10415, -10578, -10741, -10904, -11067, -11230, -11393, -11556, -11719, -11882, -12045, -12208, -12371, -12534, -12697, -12860, -13023, -13186, 13057, 12894, 12731, 12568, 12405, 12242, 12079, 11916, 11753, 11590, 11427, 11264, 11101, 10938, 10775, 10612, 10449, 10286, 10123, 9960, 9797, 9634, 9471, 9308, 9145, 8982, 8819, 8656, 8493, 8330, 8167, 8004, 7841, 7678, 7515, 7352, 7189, 7026, 6863, 6700, 6537, 6374, 6211, 6048, 5885, 5722, 5559, 5396, 5233, 5070, 4907, 4744, 4581, 4418, 4255, 4092, 3929, 3766, 3603, 3440, 3277, 3114, 2951, 2788, 2625, 2462, 2299, 2136, 1973, 1810, 1647, 1484, 1321, 1158, 995, 832, 669, 506, 343, 180, 17)
