(93, 244, 395, 546, 697, 848, 999, 1150, 1301, 1452, 1603, 1754, 1905, 2056, 2207, 2358, 2509, 2660, 2811, 2962, 3113, 3264, 3415, 3566, 3717, 3868, 4019, 4170, 4321, 4472, 4623, 4774, 4925, 5076, 5227, 5378, 5529, 5680, 5831, 5982, 6133, 6284, 6435, 6586, 6737, 6888, 7039, 7190, 7341, 7492, 7643, 7794, 7945, 8096, 8247, 8398, 8549, 8700, 8758, 8851, 9002, 9153, 9304, 9455, 9606, 9757, 9908, 10059, 10210, 10361, 10512, 10663, 10814, 10965, 11116, 11267, 11418, 11569, 11720, 11871, 12022, 12173, 12324, 12475, 12626, 12777, 12928, 13079, 13230, 13381, 13532, 13683, 13834, 13985, 14136, 14287, 14438, 14589, 14740, 14891, 15042, 15193, 15344, 15495, 15646, 15797, 15948, 16099, 16250, 16401, 16552, 16703, 16854, 17005, 17156, 17307, 17458, 17609, 17760, 17911, 18062, 18213, 18364, 18515, 18666, 18817, 18968, 19119, 19270, 19421, 19572, 19723, 19874, 20025, 20176, 20327, 20478, 20629, 20780, 20931, 21082, 21233, 21384, 21535, 21686, 21837, 21988, 22139, 22290, 22441, 22592, 22743)
(94, 245, 396, 547, 698, 849, 1000, 1151, 1302, 1453, 1604, 1755, 1906, 2057, 2208, 2359, 2510, 2661, 2812, 2963, 3114, 3265, 3416, 3567, 3718, 3869, 4020, 4171, 4322, 4473, 4624, 4775, 4926, 5077, 5228, 5379, 5530, 5681, 5832, 5983, 6134, 6285, 6436, 6587, 6738, 6889, 7040, 7191, 7342, 7493, 7644, 7795, 7946, 8097, 8248, 8399, 8550, 8607, 8701, 8852, 9003, 9154, 9305, 9456, 9607, 9758, 9909, 10060, 10211, 10362, 10513, 10664, 10815, 10966, 11117, 11268, 11419, 11570, 11721, 11872, 12023, 12174, 12325, 12476, 12627, 12778, 12929, 13080, 13231, 13382, 13533, 13684, 13835, 13986, 14137, 14288, 14439, 14590, 14741, 14892, 15043, 15194, 15345, 15496, 15647, 15798, 15949, 16100, 16251, 16402, 16553, 16704, 16855, 17006, 17157, 17308, 17459, 17610, 17761, 17912, 18063, 18214, 18365, 18516, 18667, 18818, 18969, 19120, 19271, 19422, 19573, 19724, 19875, 20026, 20177, 20328, 20479, 20630, 20781, 20932, 21083, 21234, 21385, 21536, 21687, 21838, 21989, 22140, 22291, 22442, 22593, 22744)
(95, 246, 397, 548, 699, 850, 1001, 1152, 1303, 1454, 1605, 1756, 1907, 2058, 2209, 2360, 2511, 2662, 2813, 2964, 3115, 3266, 3417, 3568, 3719, 3870, 4021, 4172, 4323, 4474, 4625, 4776, 4927, 5078, 5229, 5380, 5531, 5682, 5833, 5984, 6135, 6286, 6437, 6588, 6739, 6890, 7041, 7192, 7343, 7494, 7645, 7796, 7947, 8098, 8249, 8400, 8456, 8551, 8702, 8853, 9004, 9155, 9306, 9457, 9608, 9759, 9910, 10061, 10212, 10363, 10514, 10665, 10816, 10967, 11118, 11269, 11420, 11571, 11722, 11873, 12024, 12175, 12326, 12477, 12628, 12779, 12930, 13081, 13232, 13383, 13534, 13685, 13836, 13987, 14138, 14289, 14440, 14591, 14742, 14893, 15044, 15195, 15346, 15497, 15648, 15799, 15950, 16101, 16252, 16403, 16554, 16705, 16856, 17007, 17158, 17309, 17460, 17611, 17762, 17913, 18064, 18215, 18366, 18517, 18668, 18819, 18970, 19121, 19272, 19423, 19574, 19725, 19876, 20027, 20178, 20329, 20480, 20631, 20782, 20933, 21084, 21235, 21386, 21537, 21688, 21839, 21990, 22141, 22292, 22443, 22594, 22745)
(96, 247, 398, 549, 700, 851, 1002, 1153, 1304, 1455, 1606, 1757, 1908, 2059, 2210, 2361, 2512, 2663, 2814, 2965, 3116, 3267, 3418, 3569, 3720, 3871, 4022, 4173, 4324, 4475, 4626, 4777, 4928, 5079, 5230, 5381, 5532, 5683, 5834, 5985, 6136, 6287, 6438, 6589, 6740, 6891, 7042, 7193, 7344, 7495, 7646, 7797, 7948, 8099, 8250, 8305, 8401, 8552, 8703, 8854, 9005, 9156, 9307, 9458, 9609, 9760, 9911, 10062, 10213, 10364, 10515, 10666, 10817, 10968, 11119, 11270, 11421, 11572, 11723, 11874, 12025, 12176, 12327, 12478, 12629, 12780, 12931, 13082, 13233, 13384, 13535, 13686, 13837, 13988, 14139, 14290, 14441, 14592, 14743, 14894, 15045, 15196, 15347, 15498, 15649, 15800, 15951, 16102, 16253, 16404, 16555, 16706, 16857, 17008, 17159, 17310, 17461, 17612, 17763, 17914, 18065, 18216, 18367, 18518, 18669, 18820, 18971, 19122, 19273, 19424, 19575, 19726, 19877, 20028, 20179, 20330, 20481, 20632, 20783, 20934, 21085, 21236, 21387, 21538, 21689, 21840, 21991, 22142, 22293, 22444, 22595, 22746)
(97, 248, 399, 550, 701, 852, 1003, 1154, 1305, 1456, 1607, 1758, 1909, 2060, 2211, 2362, 2513, 2664, 2815, 2966, 3117, 3268, 3419, 3570, 3721, 3872, 4023, 4174, 4325, 4476, 4627, 4778, 4929, 5080, 5231, 5382, 5533, 5684, 5835, 5986, 6137, 6288, 6439, 6590, 6741, 6892, 7043, 7194, 7345, 7496, 7647, 7798, 7949, 8100, 8154, 8251, 8402, 8553, 8704, 8855, 9006, 9157, 9308, 9459, 9610, 9761, 9912, 10063, 10214, 10365, 10516, 10667, 10818, 10969, 11120, 11271, 11422, 11573, 11724, 11875, 12026, 12177, 12328, 12479, 12630, 12781, 12932, 13083, 13234, 13385, 13536, 13687, 13838, 13989, 14140, 14291, 14442, 14593, 14744, 14895, 15046, 15197, 15348, 15499, 15650, 15801, 15952, 16103, 16254, 16405, 16556, 16707, 16858, 17009, 17160, 17311, 17462, 17613, 17764, 17915, 18066, 18217, 18368, 18519, 18670, 18821, 18972, 19123, 19274, 19425, 19576, 19727, 19878, 20029, 20180, 20331, 20482, 20633, 20784, 20935, 21086, 21237, 21388, 21539, 21690, 21841, 21992, 22143, 22294, 22445, 22596, 22747)
(98, 249, 400, 551, 702, 853, 1004, 1155, 1306, 1457, 1608, 1759, 1910, 2061, 2212, 2363, 2514, 2665, 2816, 2967, 3118, 3269, 3420, 3571, 3722, 3873, 4024, 4175, 4326, 4477, 4628, 4779, 4930, 5081, 5232, 5383, 5534, 5685, 5836, 5987, 6138, 6289, 6440, 6591, 6742, 6893, 7044, 7195, 7346, 7497, 7648, 7799, 7950, 8003, 8101, 8252, 8403, 8554, 8705, 8856, 9007, 9158, 9309, 9460, 9611, 9762, 9913, 10064, 10215, 10366, 10517, 10668, 10819, 10970, 11121, 11272, 11423, 11574, 11725, 11876, 12027, 12178, 12329, 12480, 12631, 12782, 12933, 13084, 13235, 13386, 13537, 13688, 13839, 13990, 14141, 14292, 14443, 14594, 14745, 14896, 15047, 15198, 15349, 15500, 15651, 15802, 15953, 16104, 16255, 16406, 16557, 16708, 16859, 17010, 17161, 17312, 17463, 17614, 17765, 17916, 18067, 18218, 18369, 18520, 18671, 18822, 18973, 19124, 19275, 19426, 19577, 19728, 19879, 20030, 20181, 20332, 20483, 20634, 20785, 20936, 21087, 21238, 21389, 21540, 21691, 21842, 21993, 22144, 22295, 22446, 22597, 22748)
(99, 250, 401, 552, 703, 854, 1005, 1156, 1307, 1458, 1609, 1760, 1911, 2062, 2213, 2364, 2515, 2666, 2817, 2968, 3119, 3270, 3421, 3572, 3723, 3874, 4025, 4176, 4327, 4478, 4629, 4780, 4931, 5082, 5233, 5384, 5535, 5686, 5837, 5988, 6139, 6290, 6441, 6592, 6743, 6894, 7045, 7196, 7347, 7498, 7649, 7800, 7852, 7951, 8102, 8253, 8404, 8555, 8706, 8857, 9008, 9159, 9310, 9461, 9612, 9763, 9914, 10065, 10216, 10367, 10518, 10669, 10820, 10971, 11122, 11273, 11424, 11575, 11726, 11877, 12028, 12179, 12330, 12481, 12632, 12783, 12934, 13085, 13236, 13387, 13538, 13689, 13840, 13991, 14142, 14293, 14444, 14595, 14746, 14897, 15048, 15199, 15350, 15501, 15652, 15803, 15954, 16105, 16256, 16407, 16558, 16709, 16860, 17011, 17162, 17313, 17464, 17615, 17766, 17917, 18068, 18219, 18370, 18521, 18672, 18823, 18974, 19125, 19276, 19427, 19578, 19729, 19880, 20031, 20182, 20333, 20484, 20635, 20786, 20937, 21088, 21239, 21390, 21541, 21692, 21843, 21994, 22145, 22296, 22447, 22598, 22749)
(100, 251, 402, 553, 704, 855, 1006, 1157, 1308, 1459, 1610, 1761, 1912, 2063, 2214, 2365, 2516, 2667, 2818, 2969, 3120, 3271, 3422, 3573, 3724, 3875, 4026, 4177, 4328, 4479, 4630, 4781, 4932, 5083, 5234, 5385, 5536, 5687, 5838, 5989, 6140, 6291, 6442, 6593, 6744, 6895, 7046, 7197, 7348, 7499, 7650, 7701, 7801, 7952, 8103, 8254, 8405, 8556, 8707, 8858, 9009, 9160, 9311, 9462, 9613, 9764, 9915, 10066, 10217, 10368, 10519, 10670, 10821, 10972, 11123, 11274, 11425, 11576, 11727, 11878, 12029, 12180, 12331, 12482, 12633, 12784, 12935, 13086, 13237, 13388, 13539, 13690, 13841, 13992, 14143, 14294, 14445, 14596, 14747, 14898, 15049, 15200, 15351, 15502, 15653, 15804, 15955, 16106, 16257, 16408, 16559, 16710, 16861, 17012, 17163, 17314, 17465, 17616, 17767, 17918, 18069, 18220, 18371, 18522, 18673, 18824, 18975, 19126, 19277, 19428, 19579, 19730, 19881, 20032, 20183, 20334, 20485, 20636, 20787, 20938, 21089, 21240, 21391, 21542, 21693, 21844, 21995, 22146, 22297, 22448, 22599, 22750)
(101, 252, 403, 554, 705, 856, 1007, 1158, 1309, 1460, 1611, 1762, 1913, 2064, 2215, 2366, 2517, 2668, 2819, 2970, 3121, 3272, 3423, 3574, 3725, 3876, 4027, 4178, 4329, 4480, 4631, 4782, 4933, 5084, 5235, 5386, 5537, 5688, 5839, 5990, 6141, 6292, 6443, 6594, 6745, 6896, 7047, 7198, 7349, 7500, 7550, 7651, 7802, 7953, 8104, 8255, 8406, 8557, 8708, 8859, 9010, 9161, 9312, 9463, 9614, 9765, 9916, 10067, 10218, 10369, 10520, 10671, 10822, 10973, 11124, 11275, 11426, 11577, 11728, 11879, 12030, 12181, 12332, 12483, 12634, 12785, 12936, 13087, 13238, 13389, 13540, 13691, 13842, 13993, 14144, 14295, 14446, 14597, 14748, 14899, 15050, 15201, 15352, 15503, 15654, 15805, 15956, 16107, 16258, 16409, 16560, 16711, 16862, 17013, 17164, 17315, 17466, 17617, 17768, 17919, 18070, 18221, 18372, 18523, 18674, 18825, 18976, 19127, 19278, 19429, 19580, 19731, 19882, 20033, 20184, 20335, 20486, 20637, 20788, 20939, 21090, 21241, 21392, 21543, 21694, 21845, 21996, 22147, 22298, 22449, 22600, 22751)
(102, 253, 404, 555, 706, 857, 1008, 1159, 1310, 1461, 1612, 1763, 1914, 2065, 2216, 2367, 2518, 2669, 2820, 2971, 3122, 3273, 3424, 3575, 3726, 3877, 4028, 4179, 4330, 4481, 4632, 4783, 4934, 5085, 5236, 5387, 5538, 5689, 5840, 5991, 6142, 6293, 6444, 6595, 6746, 6897, 7048, 7199, 7350, 7399, 7501, 7652, 7803, 7954, 8105, 8256, 8407, 8558, 8709, 8860, 9011, 9162, 9313, 9464, 9615, 9766, 9917, 10068, 10219, 10370, 10521, 10672, 10823, 10974, 11125, 11276, 11427, 11578, 11729, 11880, 12031, 12182, 12333, 12484, 12635, 12786, 12937, 13088, 13239, 13390, 13541, 13692, 13843, 13994, 14145, 14296, 14447, 14598, 14749, 14900, 15051, 15202, 15353, 15504, 15655, 15806, 15957, 16108, 16259, 16410, 16561, 16712, 16863, 17014, 17165, 17316, 17467, 17618, 17769, 17920, 18071, 18222, 18373, 18524, 18675, 18826, 18977, 19128, 19279, 19430, 19581, 19732, 19883, 20034, 20185, 20336, 20487, 20638, 20789, 20940, 21091, 21242, 21393, 21544, 21695, 21846, 21997, 22148, 22299, 22450, 22601, 22752)
(103, 254, 405, 556, 707, 858, 1009, 1160, 1311, 1462, 1613, 1764, 1915, 2066, 2217, 2368, 2519, 2670, 2821, 2972, 3123, 3274, 3425, 3576, 3727, 3878, 4029, 4180, 4331, 4482, 4633, 4784, 4935, 5086, 5237, 5388, 5539, 5690, 5841, 5992, 6143, 6294, 6445, 6596, 6747, 6898, 7049, 7200, 7248, 7351, 7502, 7653, 7804, 7955, 8106, 8257, 8408, 8559, 8710, 8861, 9012, 9163, 9314, 9465, 9616, 9767, 9918, 10069, 10220, 10371, 10522, 10673, 10824, 10975, 11126, 11277, 11428, 11579, 11730, 11881, 12032, 12183, 12334, 12485, 12636, 12787, 12938, 13089, 13240, 13391, 13542, 13693, 13844, 13995, 14146, 14297, 14448, 14599, 14750, 14901, 15052, 15203, 15354, 15505, 15656, 15807, 15958, 16109, 16260, 16411, 16562, 16713, 16864, 17015, 17166, 17317, 17468, 17619, 17770, 17921, 18072, 18223, 18374, 18525, 18676, 18827, 18978, 19129, 19280, 19431, 19582, 19733, 19884, 20035, 20186, 20337, 20488, 20639, 20790, 20941, 21092, 21243, 21394, 21545, 21696, 21847, 21998, 22149, 22300, 22451, 22602, 22753)
(104, 255, 406, 557, 708, 859, 1010, 1161, 1312, 1463, 1614, 1765, 1916, 2067, 2218, 2369, 2520, 2671, 2822, 2973, 3124, 3275, 3426, 3577, 3728, 3879, 4030, 4181, 4332, 4483, 4634, 4785, 4936, 5087, 5238, 5389, 5540, 5691, 5842, 5993, 6144, 6295, 6446, 6597, 6748, 6899, 7050, 7097, 7201, 7352, 7503, 7654, 7805, 7956, 8107, 8258, 8409, 8560, 8711, 8862, 9013, 9164, 9315, 9466, 9617, 9768, 9919, 10070, 10221, 10372, 10523, 10674, 10825, 10976, 11127, 11278, 11429, 11580, 11731, 11882, 12033, 12184, 12335, 12486, 12637, 12788, 12939, 13090, 13241, 13392, 13543, 13694, 13845, 13996, 14147, 14298, 14449, 14600, 14751, 14902, 15053, 15204, 15355, 15506, 15657, 15808, 15959, 16110, 16261, 16412, 16563, 16714, 16865, 17016, 17167, 17318, 17469, 17620, 17771, 17922, 18073, 18224, 18375, 18526, 18677, 18828, 18979, 19130, 19281, 19432, 19583, 19734, 19885, 20036, 20187, 20338, 20489, 20640, 20791, 20942, 21093, 21244, 21395, 21546, 21697, 21848, 21999, 22150, 22301, 22452, 22603, 22754)
(105, 256, 407, 558, 709, 860, 1011, 1162, 1313, 1464, 1615, 1766, 1917, 2068, 2219, 2370, 2521, 2672, 2823, 2974, 3125, 3276, 3427, 3578, 3729, 3880, 4031, 4182, 4333, 4484, 4635, 4786, 4937, 5088, 5239, 5390, 5541, 5692, 5843, 5994, 6145, 6296, 6447, 6598, 6749, 6900, 6946, 7051, 7202, 7353, 7504, 7655, 7806, 7957, 8108, 8259, 8410, 8561, 8712, 8863, 9014, 9165, 9316, 9467, 9618, 9769, 9920, 10071, 10222, 10373, 10524, 10675, 10826, 10977, 11128, 11279, 11430, 11581, 11732, 11883, 12034, 12185, 12336, 12487, 12638, 12789, 12940, 13091, 13242, 13393, 13544, 13695, 13846, 13997, 14148, 14299, 14450, 14601, 14752, 14903, 15054, 15205, 15356, 15507, 15658, 15809, 15960, 16111, 16262, 16413, 16564, 16715, 16866, 17017, 17168, 17319, 17470, 17621, 17772, 17923, 18074, 18225, 18376, 18527, 18678, 18829, 18980, 19131, 19282, 19433, 19584, 19735, 19886, 20037, 20188, 20339, 20490, 20641, 20792, 20943, 21094, 21245, 21396, 21547, 21698, 21849, 22000, 22151, 22302, 22453, 22604, 22755)
(106, 257, 408, 559, 710, 861, 1012, 1163, 1314, 1465, 1616, 1767, 1918, 2069, 2220, 2371, 2522, 2673, 2824, 2975, 3126, 3277, 3428, 3579, 3730, 3881, 4032, 4183, 4334, 4485, 4636, 4787, 4938, 5089, 5240, 5391, 5542, 5693, 5844, 5995, 6146, 6297, 6448, 6599, 6750, 6795, 6901, 7052, 7203, 7354, 7505, 7656, 7807, 7958, 8109, 8260, 8411, 8562, 8713, 8864, 9015, 9166, 9317, 9468, 9619, 9770, 9921, 10072, 10223, 10374, 10525, 10676, 10827, 10978, 11129, 11280, 11431, 11582, 11733, 11884, 12035, 12186, 12337, 12488, 12639, 12790, 12941, 13092, 13243, 13394, 13545, 13696, 13847, 13998, 14149, 14300, 14451, 14602, 14753, 14904, 15055, 15206, 15357, 15508, 15659, 15810, 15961, 16112, 16263, 16414, 16565, 16716, 16867, 17018, 17169, 17320, 17471, 17622, 17773, 17924, 18075, 18226, 18377, 18528, 18679, 18830, 18981, 19132, 19283, 19434, 19585, 19736, 19887, 20038, 20189, 20340, 20491, 20642, 20793, 20944, 21095, 21246, 21397, 21548, 21699, 21850, 22001, 22152, 22303, 22454, 22605, 22756)
(107, 258, 409, 560, 711, 862, 1013, 1164, 1315, 1466, 1617, 1768, 1919, 2070, 2221, 2372, 2523, 2674, 2825, 2976, 3127, 3278, 3429, 3580, 3731, 3882, 4033, 4184, 4335, 4486, 4637, 4788, 4939, 5090, 5241, 5392, 5543, 5694, 5845, 5996, 6147, 6298, 6449, 6600, 6644, 6751, 6902, 7053, 7204, 7355, 7506, 7657, 7808, 7959, 8110, 8261, 8412, 8563, 8714, 8865, 9016, 9167, 9318, 9469, 9620, 9771, 9922, 10073, 10224, 10375, 10526, 10677, 10828, 10979, 11130, 11281, 11432, 11583, 11734, 11885, 12036, 12187, 12338, 12489, 12640, 12791, 12942, 13093, 13244, 13395, 13546, 13697, 13848, 13999, 14150, 14301, 14452, 14603, 14754, 14905, 15056, 15207, 15358, 15509, 15660, 15811, 15962, 16113, 16264, 16415, 16566, 16717, 16868, 17019, 17170, 17321, 17472, 17623, 17774, 17925, 18076, 18227, 18378, 18529, 18680, 18831, 18982, 19133, 19284, 19435, 19586, 19737, 19888, 20039, 20190, 20341, 20492, 20643, 20794, 20945, 21096, 21247, 21398, 21549, 21700, 21851, 22002, 22153, 22304, 22455, 22606, 22757)
(108, 259, 410, 561, 712, 863, 1014, 1165, 1316, 1467, 1618, 1769, 1920, 2071, 2222, 2373, 2524, 2675, 2826, 2977, 3128, 3279, 3430, 3581, 3732, 3883, 4034, 4185, 4336, 4487, 4638, 4789, 4940, 5091, 5242, 5393, 5544, 5695, 5846, 5997, 6148, 6299, 6450, 6493, 6601, 6752, 6903, 7054, 7205, 7356, 7507, 7658, 7809, 7960, 8111, 8262, 8413, 8564, 8715, 8866, 9017, 9168, 9319, 9470, 9621, 9772, 9923, 10074, 10225, 10376, 10527, 10678, 10829, 10980, 11131, 11282, 11433, 11584, 11735, 11886, 12037, 12188, 12339, 12490, 12641, 12792, 12943, 13094, 13245, 13396, 13547, 13698, 13849, 14000, 14151, 14302, 14453, 14604, 14755, 14906, 15057, 15208, 15359, 15510, 15661, 15812, 15963, 16114, 16265, 16416, 16567, 16718, 16869, 17020, 17171, 17322, 17473, 17624, 17775, 17926, 18077, 18228, 18379, 18530, 18681, 18832, 18983, 19134, 19285, 19436, 19587, 19738, 19889, 20040, 20191, 20342, 20493, 20644, 20795, 20946, 21097, 21248, 21399, 21550, 21701, 21852, 22003, 22154, 22305, 22456, 22607, 22758)
(109, 260, 411, 562, 713, 864, 1015, 1166, 1317, 1468, 1619, 1770, 1921, 2072, 2223, 2374, 2525, 2676, 2827, 2978, 3129, 3280, 3431, 3582, 3733, 3884, 4035, 4186, 4337, 4488, 4639, 4790, 4941, 5092, 5243, 5394, 5545, 5696, 5847, 5998, 6149, 6300, 6342, 6451, 6602, 6753, 6904, 7055, 7206, 7357, 7508, 7659, 7810, 7961, 8112, 8263, 8414, 8565, 8716, 8867, 9018, 9169, 9320, 9471, 9622, 9773, 9924, 10075, 10226, 10377, 10528, 10679, 10830, 10981, 11132, 11283, 11434, 11585, 11736, 11887, 12038, 12189, 12340, 12491, 12642, 12793, 12944, 13095, 13246, 13397, 13548, 13699, 13850, 14001, 14152, 14303, 14454, 14605, 14756, 14907, 15058, 15209, 15360, 15511, 15662, 15813, 15964, 16115, 16266, 16417, 16568, 16719, 16870, 17021, 17172, 17323, 17474, 17625, 17776, 17927, 18078, 18229, 18380, 18531, 18682, 18833, 18984, 19135, 19286, 19437, 19588, 19739, 19890, 20041, 20192, 20343, 20494, 20645, 20796, 20947, 21098, 21249, 21400, 21551, 21702, 21853, 22004, 22155, 22306, 22457, 22608, 22759)
(110, 261, 412, 563, 714, 865, 1016, 1167, 1318, 1469, 1620, 1771, 1922, 2073, 2224, 2375, 2526, 2677, 2828, 2979, 3130, 3281, 3432, 3583, 3734, 3885, 4036, 4187, 4338, 4489, 4640, 4791, 4942, 5093, 5244, 5395, 5546, 5697, 5848, 5999, 6150, 6191, 6301, 6452, 6603, 6754, 6905, 7056, 7207, 7358, 7509, 7660, 7811, 7962, 8113, 8264, 8415, 8566, 8717, 8868, 9019, 9170, 9321, 9472, 9623, 9774, 9925, 10076, 10227, 10378, 10529, 10680, 10831, 10982, 11133, 11284, 11435, 11586, 11737, 11888, 12039, 12190, 12341, 12492, 12643, 12794, 12945, 13096, 13247, 13398, 13549, 13700, 13851, 14002, 14153, 14304, 14455, 14606, 14757, 14908, 15059, 15210, 15361, 15512, 15663, 15814, 15965, 16116, 16267, 16418, 16569, 16720, 16871, 17022, 17173, 17324, 17475, 17626, 17777, 17928, 18079, 18230, 18381, 18532, 18683, 18834, 18985, 19136, 19287, 19438, 19589, 19740, 19891, 20042, 20193, 20344, 20495, 20646, 20797, 20948, 21099, 21250, 21401, 21552, 21703, 21854, 22005, 22156, 22307, 22458, 22609, 22760)
(111, 262, 413, 564, 715, 866, 1017, 1168, 1319, 1470, 1621, 1772, 1923, 2074, 2225, 2376, 2527, 2678, 2829, 2980, 3131, 3282, 3433, 3584, 3735, 3886, 4037, 4188, 4339, 4490, 4641, 4792, 4943, 5094, 5245, 5396, 5547, 5698, 5849, 6000, 6040, 6151, 6302, 6453, 6604, 6755, 6906, 7057, 7208, 7359, 7510, 7661, 7812, 7963, 8114, 8265, 8416, 8567, 8718, 8869, 9020, 9171, 9322, 9473, 9624, 9775, 9926, 10077, 10228, 10379, 10530, 10681, 10832, 10983, 11134, 11285, 11436, 11587, 11738, 11889, 12040, 12191, 12342, 12493, 12644, 12795, 12946, 13097, 13248, 13399, 13550, 13701, 13852, 14003, 14154, 14305, 14456, 14607, 14758, 14909, 15060, 15211, 15362, 15513, 15664, 15815, 15966, 16117, 16268, 16419, 16570, 16721, 16872, 17023, 17174, 17325, 17476, 17627, 17778, 17929, 18080, 18231, 18382, 18533, 18684, 18835, 18986, 19137, 19288, 19439, 19590, 19741, 19892, 20043, 20194, 20345, 20496, 20647, 20798, 20949, 21100, 21251, 21402, 21553, 21704, 21855, 22006, 22157, 22308, 22459, 22610, 22761)
(112, 263, 414, 565, 716, 867, 1018, 1169, 1320, 1471, 1622, 1773, 1924, 2075, 2226, 2377, 2528, 2679, 2830, 2981, 3132, 3283, 3434, 3585, 3736, 3887, 4038, 4189, 4340, 4491, 4642, 4793, 4944, 5095, 5246, 5397, 5548, 5699, 5850, 5889, 6001, 6152, 6303, 6454, 6605, 6756, 6907, 7058, 7209, 7360, 7511, 7662, 7813, 7964, 8115, 8266, 8417, 8568, 8719, 8870, 9021, 9172, 9323, 9474, 9625, 9776, 9927, 10078, 10229, 10380, 10531, 10682, 10833, 10984, 11135, 11286, 11437, 11588, 11739, 11890, 12041, 12192, 12343, 12494, 12645, 12796, 12947, 13098, 13249, 13400, 13551, 13702, 13853, 14004, 14155, 14306, 14457, 14608, 14759, 14910, 15061, 15212, 15363, 15514, 15665, 15816, 15967, 16118, 16269, 16420, 16571, 16722, 16873, 17024, 17175, 17326, 17477, 17628, 17779, 17930, 18081, 18232, 18383, 18534, 18685, 18836, 18987, 19138, 19289, 19440, 19591, 19742, 19893, 20044, 20195, 20346, 20497, 20648, 20799, 20950, 21101, 21252, 21403, 21554, 21705, 21856, 22007, 22158, 22309, 22460, 22611, 22762)
(113, 264, 415, 566, 717, 868, 1019, 1170, 1321, 1472, 1623, 1774, 1925, 2076, 2227, 2378, 2529, 2680, 2831, 2982, 3133, 3284, 3435, 3586, 3737, 3888, 4039, 4190, 4341, 4492, 4643, 4794, 4945, 5096, 5247, 5398, 5549, 5700, 5738, 5851, 6002, 6153, 6304, 6455, 6606, 6757, 6908, 7059, 7210, 7361, 7512, 7663, 7814, 7965, 8116, 8267, 8418, 8569, 8720, 8871, 9022, 9173, 9324, 9475, 9626, 9777, 9928, 10079, 10230, 10381, 10532, 10683, 10834, 10985, 11136, 11287, 11438, 11589, 11740, 11891, 12042, 12193, 12344, 12495, 12646, 12797, 12948, 13099, 13250, 13401, 13552, 13703, 13854, 14005, 14156, 14307, 14458, 14609, 14760, 14911, 15062, 15213, 15364, 15515, 15666, 15817, 15968, 16119, 16270, 16421, 16572, 16723, 16874, 17025, 17176, 17327, 17478, 17629, 17780, 17931, 18082, 18233, 18384, 18535, 18686, 18837, 18988, 19139, 19290, 19441, 19592, 19743, 19894, 20045, 20196, 20347, 20498, 20649, 20800, 20951, 21102, 21253, 21404, 21555, 21706, 21857, 22008, 22159, 22310, 22461, 22612, 22763)
(114, 265, 416, 567, 718, 869, 1020, 1171, 1322, 1473, 1624, 1775, 1926, 2077, 2228, 2379, 2530, 2681, 2832, 2983, 3134, 3285, 3436, 3587, 3738, 3889, 4040, 4191, 4342, 4493, 4644, 4795, 4946, 5097, 5248, 5399, 5550, 5587, 5701, 5852, 6003, 6154, 6305, 6456, 6607, 6758, 6909, 7060, 7211, 7362, 7513, 7664, 7815, 7966, 8117, 8268, 8419, 8570, 8721, 8872, 9023, 9174, 9325, 9476, 9627, 9778, 9929, 10080, 10231, 10382, 10533, 10684, 10835, 10986, 11137, 11288, 11439, 11590, 11741, 11892, 12043, 12194, 12345, 12496, 12647, 12798, 12949, 13100, 13251, 13402, 13553, 13704, 13855, 14006, 14157, 14308, 14459, 14610, 14761, 14912, 15063, 15214, 15365, 15516, 15667, 15818, 15969, 16120, 16271, 16422, 16573, 16724, 16875, 17026, 17177, 17328, 17479, 17630, 17781, 17932, 18083, 18234, 18385, 18536, 18687, 18838, 18989, 19140, 19291, 19442, 19593, 19744, 19895, 20046, 20197, 20348, 20499, 20650, 20801, 20952, 21103, 21254, 21405, 21556, 21707, 21858, 22009, 22160, 22311, 22462, 22613, 22764)
(115, 266, 417, 568, 719, 870, 1021, 1172, 1323, 1474, 1625, 1776, 1927, 2078, 2229, 2380, 2531, 2682, 2833, 2984, 3135, 3286, 3437, 3588, 3739, 3890, 4041, 4192, 4343, 4494, 4645, 4796, 4947, 5098, 5249, 5400, 5436, 5551, 5702, 5853, 6004, 6155, 6306, 6457, 6608, 6759, 6910, 7061, 7212, 7363, 7514, 7665, 7816, 7967, 8118, 8269, 8420, 8571, 8722, 8873, 9024, 9175, 9326, 9477, 9628, 9779, 9930, 10081, 10232, 10383, 10534, 10685, 10836, 10987, 11138, 11289, 11440, 11591, 11742, 11893, 12044, 12195, 12346, 12497, 12648, 12799, 12950, 13101, 13252, 13403, 13554, 13705, 13856, 14007, 14158, 14309, 14460, 14611, 14762, 14913, 15064, 15215, 15366, 15517, 15668, 15819, 15970, 16121, 16272, 16423, 16574, 16725, 16876, 17027, 17178, 17329, 17480, 17631, 17782, 17933, 18084, 18235, 18386, 18537, 18688, 18839, 18990, 19141, 19292, 19443, 19594, 19745, 19896, 20047, 20198, 20349, 20500, 20651, 20802, 20953, 21104, 21255, 21406, 21557, 21708, 21859, 22010, 22161, 22312, 22463, 22614, 22765)
