(109, 236, 363, 490, 617, 744, 871, 998, 1125, 1252, 1379, 1506, 1633, 1760, 1887, 2014, 2141, 2268, 2286, 2395, 2522, 2649, 2776, 2903, 3030, 3157, 3284, 3411, 3538, 3665, 3792, 3919, 4046, 4173, 4300, 4427, 4554, 4681, 4808, 4935, 5062, 5189, 5316, 5443, 5570, 5697, 5824, 5951, 6078, 6205, 6332, 6459, 6586, 6713, 6840, 6967, 7094, 7221, 7348, 7475, 7602, 7729, 7856, 7983, 8110, 8237, 8364, 8491, 8618, 8745, 8872, 8999, 9126, 9253, 9380, 9507, 9634, 9761, 9888, 10015, 10142, 10269, 10396, 10523, 10650, 10777, 10904, 11031, 11158, 11285, 11412, 11539, 11666, 11793, 11920, 12047, 12174, 12301, 12428, 12555, 12682, 12809, 12936, 13063, 13190, 13317, 13444, 13571, 13698, 13825, 13952, 14079, 14206, 14333, 14460, 14587, 14714, 14841, 14968, 15095, 15222, 15349, 15476, 15603, 15730, 15857, 15984, 16111)
(110, 237, 364, 491, 618, 745, 872, 999, 1126, 1253, 1380, 1507, 1634, 1761, 1888, 2015, 2142, 2159, 2269, 2396, 2523, 2650, 2777, 2904, 3031, 3158, 3285, 3412, 3539, 3666, 3793, 3920, 4047, 4174, 4301, 4428, 4555, 4682, 4809, 4936, 5063, 5190, 5317, 5444, 5571, 5698, 5825, 5952, 6079, 6206, 6333, 6460, 6587, 6714, 6841, 6968, 7095, 7222, 7349, 7476, 7603, 7730, 7857, 7984, 8111, 8238, 8365, 8492, 8619, 8746, 8873, 9000, 9127, 9254, 9381, 9508, 9635, 9762, 9889, 10016, 10143, 10270, 10397, 10524, 10651, 10778, 10905, 11032, 11159, 11286, 11413, 11540, 11667, 11794, 11921, 12048, 12175, 12302, 12429, 12556, 12683, 12810, 12937, 13064, 13191, 13318, 13445, 13572, 13699, 13826, 13953, 14080, 14207, 14334, 14461, 14588, 14715, 14842, 14969, 15096, 15223, 15350, 15477, 15604, 15731, 15858, 15985, 16112)
(111, 238, 365, 492, 619, 746, 873, 1000, 1127, 1254, 1381, 1508, 1635, 1762, 1889, 2016, 2032, 2143, 2270, 2397, 2524, 2651, 2778, 2905, 3032, 3159, 3286, 3413, 3540, 3667, 3794, 3921, 4048, 4175, 4302, 4429, 4556, 4683, 4810, 4937, 5064, 5191, 5318, 5445, 5572, 5699, 5826, 5953, 6080, 6207, 6334, 6461, 6588, 6715, 6842, 6969, 7096, 7223, 7350, 7477, 7604, 7731, 7858, 7985, 8112, 8239, 8366, 8493, 8620, 8747, 8874, 9001, 9128, 9255, 9382, 9509, 9636, 9763, 9890, 10017, 10144, 10271, 10398, 10525, 10652, 10779, 10906, 11033, 11160, 11287, 11414, 11541, 11668, 11795, 11922, 12049, 12176, 12303, 12430, 12557, 12684, 12811, 12938, 13065, 13192, 13319, 13446, 13573, 13700, 13827, 13954, 14081, 14208, 14335, 14462, 14589, 14716, 14843, 14970, 15097, 15224, 15351, 15478, 15605, 15732, 15859, 15986, 16113)
(112, 239, 366, 493, 620, 747, 874, 1001, 1128, 1255, 1382, 1509, 1636, 1763, 1890, 1905, 2017, 2144, 2271, 2398, 2525, 2652, 2779, 2906, 3033, 3160, 3287, 3414, 3541, 3668, 3795, 3922, 4049, 4176, 4303, 4430, 4557, 4684, 4811, 4938, 5065, 5192, 5319, 5446, 5573, 5700, 5827, 5954, 6081, 6208, 6335, 6462, 6589, 6716, 6843, 6970, 7097, 7224, 7351, 7478, 7605, 7732, 7859, 7986, 8113, 8240, 8367, 8494, 8621, 8748, 8875, 9002, 9129, 9256, 9383, 9510, 9637, 9764, 9891, 10018, 10145, 10272, 10399, 10526, 10653, 10780, 10907, 11034, 11161, 11288, 11415, 11542, 11669, 11796, 11923, 12050, 12177, 12304, 12431, 12558, 12685, 12812, 12939, 13066, 13193, 13320, 13447, 13574, 13701, 13828, 13955, 14082, 14209, 14336, 14463, 14590, 14717, 14844, 14971, 15098, 15225, 15352, 15479, 15606, 15733, 15860, 15987, 16114)
(113, 240, 367, 494, 621, 748, 875, 1002, 1129, 1256, 1383, 1510, 1637, 1764, 1778, 1891, 2018, 2145, 2272, 2399, 2526, 2653, 2780, 2907, 3034, 3161, 3288, 3415, 3542, 3669, 3796, 3923, 4050, 4177, 4304, 4431, 4558, 4685, 4812, 4939, 5066, 5193, 5320, 5447, 5574, 5701, 5828, 5955, 6082, 6209, 6336, 6463, 6590, 6717, 6844, 6971, 7098, 7225, 7352, 7479, 7606, 7733, 7860, 7987, 8114, 8241, 8368, 8495, 8622, 8749, 8876, 9003, 9130, 9257, 9384, 9511, 9638, 9765, 9892, 10019, 10146, 10273, 10400, 10527, 10654, 10781, 10908, 11035, 11162, 11289, 11416, 11543, 11670, 11797, 11924, 12051, 12178, 12305, 12432, 12559, 12686, 12813, 12940, 13067, 13194, 13321, 13448, 13575, 13702, 13829, 13956, 14083, 14210, 14337, 14464, 14591, 14718, 14845, 14972, 15099, 15226, 15353, 15480, 15607, 15734, 15861, 15988, 16115)
(114, 241, 368, 495, 622, 749, 876, 1003, 1130, 1257, 1384, 1511, 1638, 1651, 1765, 1892, 2019, 2146, 2273, 2400, 2527, 2654, 2781, 2908, 3035, 3162, 3289, 3416, 3543, 3670, 3797, 3924, 4051, 4178, 4305, 4432, 4559, 4686, 4813, 4940, 5067, 5194, 5321, 5448, 5575, 5702, 5829, 5956, 6083, 6210, 6337, 6464, 6591, 6718, 6845, 6972, 7099, 7226, 7353, 7480, 7607, 7734, 7861, 7988, 8115, 8242, 8369, 8496, 8623, 8750, 8877, 9004, 9131, 9258, 9385, 9512, 9639, 9766, 9893, 10020, 10147, 10274, 10401, 10528, 10655, 10782, 10909, 11036, 11163, 11290, 11417, 11544, 11671, 11798, 11925, 12052, 12179, 12306, 12433, 12560, 12687, 12814, 12941, 13068, 13195, 13322, 13449, 13576, 13703, 13830, 13957, 14084, 14211, 14338, 14465, 14592, 14719, 14846, 14973, 15100, 15227, 15354, 15481, 15608, 15735, 15862, 15989, 16116)
(115, 242, 369, 496, 623, 750, 877, 1004, 1131, 1258, 1385, 1512, 1524, 1639, 1766, 1893, 2020, 2147, 2274, 2401, 2528, 2655, 2782, 2909, 3036, 3163, 3290, 3417, 3544, 3671, 3798, 3925, 4052, 4179, 4306, 4433, 4560, 4687, 4814, 4941, 5068, 5195, 5322, 5449, 5576, 5703, 5830, 5957, 6084, 6211, 6338, 6465, 6592, 6719, 6846, 6973, 7100, 7227, 7354, 7481, 7608, 7735, 7862, 7989, 8116, 8243, 8370, 8497, 8624, 8751, 8878, 9005, 9132, 9259, 9386, 9513, 9640, 9767, 9894, 10021, 10148, 10275, 10402, 10529, 10656, 10783, 10910, 11037, 11164, 11291, 11418, 11545, 11672, 11799, 11926, 12053, 12180, 12307, 12434, 12561, 12688, 12815, 12942, 13069, 13196, 13323, 13450, 13577, 13704, 13831, 13958, 14085, 14212, 14339, 14466, 14593, 14720, 14847, 14974, 15101, 15228, 15355, 15482, 15609, 15736, 15863, 15990, 16117)
(116, 243, 370, 497, 624, 751, 878, 1005, 1132, 1259, 1386, 1397, 1513, 1640, 1767, 1894, 2021, 2148, 2275, 2402, 2529, 2656, 2783, 2910, 3037, 3164, 3291, 3418, 3545, 3672, 3799, 3926, 4053, 4180, 4307, 4434, 4561, 4688, 4815, 4942, 5069, 5196, 5323, 5450, 5577, 5704, 5831, 5958, 6085, 6212, 6339, 6466, 6593, 6720, 6847, 6974, 7101, 7228, 7355, 7482, 7609, 7736, 7863, 7990, 8117, 8244, 8371, 8498, 8625, 8752, 8879, 9006, 9133, 9260, 9387, 9514, 9641, 9768, 9895, 10022, 10149, 10276, 10403, 10530, 10657, 10784, 10911, 11038, 11165, 11292, 11419, 11546, 11673, 11800, 11927, 12054, 12181, 12308, 12435, 12562, 12689, 12816, 12943, 13070, 13197, 13324, 13451, 13578, 13705, 13832, 13959, 14086, 14213, 14340, 14467, 14594, 14721, 14848, 14975, 15102, 15229, 15356, 15483, 15610, 15737, 15864, 15991, 16118)
(117, 244, 371, 498, 625, 752, 879, 1006, 1133, 1260, 1270, 1387, 1514, 1641, 1768, 1895, 2022, 2149, 2276, 2403, 2530, 2657, 2784, 2911, 3038, 3165, 3292, 3419, 3546, 3673, 3800, 3927, 4054, 4181, 4308, 4435, 4562, 4689, 4816, 4943, 5070, 5197, 5324, 5451, 5578, 5705, 5832, 5959, 6086, 6213, 6340, 6467, 6594, 6721, 6848, 6975, 7102, 7229, 7356, 7483, 7610, 7737, 7864, 7991, 8118, 8245, 8372, 8499, 8626, 8753, 8880, 9007, 9134, 9261, 9388, 9515, 9642, 9769, 9896, 10023, 10150, 10277, 10404, 10531, 10658, 10785, 10912, 11039, 11166, 11293, 11420, 11547, 11674, 11801, 11928, 12055, 12182, 12309, 12436, 12563, 12690, 12817, 12944, 13071, 13198, 13325, 13452, 13579, 13706, 13833, 13960, 14087, 14214, 14341, 14468, 14595, 14722, 14849, 14976, 15103, 15230, 15357, 15484, 15611, 15738, 15865, 15992, 16119)
(118, 245, 372, 499, 626, 753, 880, 1007, 1134, 1143, 1261, 1388, 1515, 1642, 1769, 1896, 2023, 2150, 2277, 2404, 2531, 2658, 2785, 2912, 3039, 3166, 3293, 3420, 3547, 3674, 3801, 3928, 4055, 4182, 4309, 4436, 4563, 4690, 4817, 4944, 5071, 5198, 5325, 5452, 5579, 5706, 5833, 5960, 6087, 6214, 6341, 6468, 6595, 6722, 6849, 6976, 7103, 7230, 7357, 7484, 7611, 7738, 7865, 7992, 8119, 8246, 8373, 8500, 8627, 8754, 8881, 9008, 9135, 9262, 9389, 9516, 9643, 9770, 9897, 10024, 10151, 10278, 10405, 10532, 10659, 10786, 10913, 11040, 11167, 11294, 11421, 11548, 11675, 11802, 11929, 12056, 12183, 12310, 12437, 12564, 12691, 12818, 12945, 13072, 13199, 13326, 13453, 13580, 13707, 13834, 13961, 14088, 14215, 14342, 14469, 14596, 14723, 14850, 14977, 15104, 15231, 15358, 15485, 15612, 15739, 15866, 15993, 16120)
(119, 246, 373, 500, 627, 754, 881, 1008, 1016, 1135, 1262, 1389, 1516, 1643, 1770, 1897, 2024, 2151, 2278, 2405, 2532, 2659, 2786, 2913, 3040, 3167, 3294, 3421, 3548, 3675, 3802, 3929, 4056, 4183, 4310, 4437, 4564, 4691, 4818, 4945, 5072, 5199, 5326, 5453, 5580, 5707, 5834, 5961, 6088, 6215, 6342, 6469, 6596, 6723, 6850, 6977, 7104, 7231, 7358, 7485, 7612, 7739, 7866, 7993, 8120, 8247, 8374, 8501, 8628, 8755, 8882, 9009, 9136, 9263, 9390, 9517, 9644, 9771, 9898, 10025, 10152, 10279, 10406, 10533, 10660, 10787, 10914, 11041, 11168, 11295, 11422, 11549, 11676, 11803, 11930, 12057, 12184, 12311, 12438, 12565, 12692, 12819, 12946, 13073, 13200, 13327, 13454, 13581, 13708, 13835, 13962, 14089, 14216, 14343, 14470, 14597, 14724, 14851, 14978, 15105, 15232, 15359, 15486, 15613, 15740, 15867, 15994, 16121)
(120, 247, 374, 501, 628, 755, 882, 889, 1009, 1136, 1263, 1390, 1517, 1644, 1771, 1898, 2025, 2152, 2279, 2406, 2533, 2660, 2787, 2914, 3041, 3168, 3295, 3422, 3549, 3676, 3803, 3930, 4057, 4184, 4311, 4438, 4565, 4692, 4819, 4946, 5073, 5200, 5327, 5454, 5581, 5708, 5835, 5962, 6089, 6216, 6343, 6470, 6597, 6724, 6851, 6978, 7105, 7232, 7359, 7486, 7613, 7740, 7867, 7994, 8121, 8248, 8375, 8502, 8629, 8756, 8883, 9010, 9137, 9264, 9391, 9518, 9645, 9772, 9899, 10026, 10153, 10280, 10407, 10534, 10661, 10788, 10915, 11042, 11169, 11296, 11423, 11550, 11677, 11804, 11931, 12058, 12185, 12312, 12439, 12566, 12693, 12820, 12947, 13074, 13201, 13328, 13455, 13582, 13709, 13836, 13963, 14090, 14217, 14344, 14471, 14598, 14725, 14852, 14979, 15106, 15233, 15360, 15487, 15614, 15741, 15868, 15995, 16122)
(121, 248, 375, 502, 629, 756, 762, 883, 1010, 1137, 1264, 1391, 1518, 1645, 1772, 1899, 2026, 2153, 2280, 2407, 2534, 2661, 2788, 2915, 3042, 3169, 3296, 3423, 3550, 3677, 3804, 3931, 4058, 4185, 4312, 4439, 4566, 4693, 4820, 4947, 5074, 5201, 5328, 5455, 5582, 5709, 5836, 5963, 6090, 6217, 6344, 6471, 6598, 6725, 6852, 6979, 7106, 7233, 7360, 7487, 7614, 7741, 7868, 7995, 8122, 8249, 8376, 8503, 8630, 8757, 8884, 9011, 9138, 9265, 9392, 9519, 9646, 9773, 9900, 10027, 10154, 10281, 10408, 10535, 10662, 10789, 10916, 11043, 11170, 11297, 11424, 11551, 11678, 11805, 11932, 12059, 12186, 12313, 12440, 12567, 12694, 12821, 12948, 13075, 13202, 13329, 13456, 13583, 13710, 13837, 13964, 14091, 14218, 14345, 14472, 14599, 14726, 14853, 14980, 15107, 15234, 15361, 15488, 15615, 15742, 15869, 15996, 16123)
(122, 249, 376, 503, 630, 635, 757, 884, 1011, 1138, 1265, 1392, 1519, 1646, 1773, 1900, 2027, 2154, 2281, 2408, 2535, 2662, 2789, 2916, 3043, 3170, 3297, 3424, 3551, 3678, 3805, 3932, 4059, 4186, 4313, 4440, 4567, 4694, 4821, 4948, 5075, 5202, 5329, 5456, 5583, 5710, 5837, 5964, 6091, 6218, 6345, 6472, 6599, 6726, 6853, 6980, 7107, 7234, 7361, 7488, 7615, 7742, 7869, 7996, 8123, 8250, 8377, 8504, 8631, 8758, 8885, 9012, 9139, 9266, 9393, 9520, 9647, 9774, 9901, 10028, 10155, 10282, 10409, 10536, 10663, 10790, 10917, 11044, 11171, 11298, 11425, 11552, 11679, 11806, 11933, 12060, 12187, 12314, 12441, 12568, 12695, 12822, 12949, 13076, 13203, 13330, 13457, 13584, 13711, 13838, 13965, 14092, 14219, 14346, 14473, 14600, 14727, 14854, 14981, 15108, 15235, 15362, 15489, 15616, 15743, 15870, 15997, 16124)
(123, 250, 377, 504, 508, 631, 758, 885, 1012, 1139, 1266, 1393, 1520, 1647, 1774, 1901, 2028, 2155, 2282, 2409, 2536, 2663, 2790, 2917, 3044, 3171, 3298, 3425, 3552, 3679, 3806, 3933, 4060, 4187, 4314, 4441, 4568, 4695, 4822, 4949, 5076, 5203, 5330, 5457, 5584, 5711, 5838, 5965, 6092, 6219, 6346, 6473, 6600, 6727, 6854, 6981, 7108, 7235, 7362, 7489, 7616, 7743, 7870, 7997, 8124, 8251, 8378, 8505, 8632, 8759, 8886, 9013, 9140, 9267, 9394, 9521, 9648, 9775, 9902, 10029, 10156, 10283, 10410, 10537, 10664, 10791, 10918, 11045, 11172, 11299, 11426, 11553, 11680, 11807, 11934, 12061, 12188, 12315, 12442, 12569, 12696, 12823, 12950, 13077, 13204, 13331, 13458, 13585, 13712, 13839, 13966, 14093, 14220, 14347, 14474, 14601, 14728, 14855, 14982, 15109, 15236, 15363, 15490, 15617, 15744, 15871, 15998, 16125)
(124, 251, 378, 381, 505, 632, 759, 886, 1013, 1140, 1267, 1394, 1521, 1648, 1775, 1902, 2029, 2156, 2283, 2410, 2537, 2664, 2791, 2918, 3045, 3172, 3299, 3426, 3553, 3680, 3807, 3934, 4061, 4188, 4315, 4442, 4569, 4696, 4823, 4950, 5077, 5204, 5331, 5458, 5585, 5712, 5839, 5966, 6093, 6220, 6347, 6474, 6601, 6728, 6855, 6982, 7109, 7236, 7363, 7490, 7617, 7744, 7871, 7998, 8125, 8252, 8379, 8506, 8633, 8760, 8887, 9014, 9141, 9268, 9395, 9522, 9649, 9776, 9903, 10030, 10157, 10284, 10411, 10538, 10665, 10792, 10919, 11046, 11173, 11300, 11427, 11554, 11681, 11808, 11935, 12062, 12189, 12316, 12443, 12570, 12697, 12824, 12951, 13078, 13205, 13332, 13459, 13586, 13713, 13840, 13967, 14094, 14221, 14348, 14475, 14602, 14729, 14856, 14983, 15110, 15237, 15364, 15491, 15618, 15745, 15872, 15999, 16126)
(125, 252, 254, 379, 506, 633, 760, 887, 1014, 1141, 1268, 1395, 1522, 1649, 1776, 1903, 2030, 2157, 2284, 2411, 2538, 2665, 2792, 2919, 3046, 3173, 3300, 3427, 3554, 3681, 3808, 3935, 4062, 4189, 4316, 4443, 4570, 4697, 4824, 4951, 5078, 5205, 5332, 5459, 5586, 5713, 5840, 5967, 6094, 6221, 6348, 6475, 6602, 6729, 6856, 6983, 7110, 7237, 7364, 7491, 7618, 7745, 7872, 7999, 8126, 8253, 8380, 8507, 8634, 8761, 8888, 9015, 9142, 9269, 9396, 9523, 9650, 9777, 9904, 10031, 10158, 10285, 10412, 10539, 10666, 10793, 10920, 11047, 11174, 11301, 11428, 11555, 11682, 11809, 11936, 12063, 12190, 12317, 12444, 12571, 12698, 12825, 12952, 13079, 13206, 13333, 13460, 13587, 13714, 13841, 13968, 14095, 14222, 14349, 14476, 14603, 14730, 14857, 14984, 15111, 15238, 15365, 15492, 15619, 15746, 15873, 16000, 16127)
(126, 127, 253, 380, 507, 634, 761, 888, 1015, 1142, 1269, 1396, 1523, 1650, 1777, 1904, 2031, 2158, 2285, 2412, 2539, 2666, 2793, 2920, 3047, 3174, 3301, 3428, 3555, 3682, 3809, 3936, 4063, 4190, 4317, 4444, 4571, 4698, 4825, 4952, 5079, 5206, 5333, 5460, 5587, 5714, 5841, 5968, 6095, 6222, 6349, 6476, 6603, 6730, 6857, 6984, 7111, 7238, 7365, 7492, 7619, 7746, 7873, 8000, 8127, 8254, 8381, 8508, 8635, 8762, 8889, 9016, 9143, 9270, 9397, 9524, 9651, 9778, 9905, 10032, 10159, 10286, 10413, 10540, 10667, 10794, 10921, 11048, 11175, 11302, 11429, 11556, 11683, 11810, 11937, 12064, 12191, 12318, 12445, 12572, 12699, 12826, 12953, 13080, 13207, 13334, 13461, 13588, 13715, 13842, 13969, 14096, 14223, 14350, 14477, 14604, 14731, 14858, 14985, 15112, 15239, 15366, 15493, 15620, 15747, 15874, 16001, 16128)
