(5, 13, 16, 23, 27, 30, 32, 38, 42, 49)
(3, 6, 13, 17, 25, 28, 39, 42, 50, 52)
(4, 12, 15, 22, 26, 33, 35, 37, 43, 48)
(7, 13, 17, 18, 20, 29, 38, 40, 42, 51)
(8, 13, 15, 19, 20, 30, 35, 41, 42, 52)
(6, 17, 19, 25, 26, 28, 29, 36, 39, 50)
(3, 9, 14, 23, 25, 32, 36, 40, 46, 47)
(3, 6, 14, 24, 25, 31, 36, 40, 47, 49)
(1, 12, 18, 23, 26, 29, 34, 37, 45, 50)
(2, 7, 18, 20, 23, 29, 32, 40, 51, 53)
(8, 10, 12, 15, 19, 30, 41, 43, 45, 52)
(1, 8, 12, 23, 25, 30, 34, 45, 47, 50)
(2, 6, 17, 24, 25, 28, 31, 39, 50, 53)
(9, 10, 15, 17, 20, 31, 38, 40, 42, 53)
(4, 15, 25, 26, 27, 28, 30, 35, 37, 48)
(1, 2, 13, 22, 24, 33, 35, 45, 46, 54)
(4, 5, 15, 25, 26, 30, 35, 37, 48, 50)
(2, 3, 14, 18, 25, 36, 37, 40, 47, 53)
(4, 14, 15, 19, 26, 35, 36, 37, 41, 48)
(4, 15, 19, 22, 26, 33, 35, 36, 37, 48)
(5, 16, 19, 20, 27, 30, 35, 36, 38, 49)
(4, 14, 15, 25, 26, 30, 35, 37, 41, 48)
(7, 8, 18, 20, 21, 29, 34, 40, 47, 51)
(1, 6, 17, 20, 25, 28, 35, 39, 50, 54)
(4, 15, 17, 23, 26, 32, 35, 37, 38, 48)
(6, 8, 15, 17, 25, 28, 39, 40, 47, 50)
(2, 4, 13, 15, 26, 35, 37, 42, 48, 53)
(4, 14, 15, 22, 26, 33, 35, 37, 41, 48)
(2, 13, 21, 24, 25, 30, 34, 35, 45, 46)
(3, 4, 14, 20, 25, 35, 36, 40, 47, 51)
(2, 3, 14, 24, 25, 31, 36, 40, 47, 53)
(2, 3, 7, 13, 24, 35, 45, 46, 48, 52)
(5, 8, 10, 11, 21, 32, 43, 44, 47, 54)
(8, 15, 19, 20, 27, 28, 30, 35, 41, 52)
(4, 7, 9, 10, 20, 31, 42, 48, 51, 53)
(6, 7, 17, 19, 25, 28, 36, 39, 48, 50)
(3, 4, 15, 26, 27, 28, 35, 37, 48, 52)
(7, 8, 15, 18, 19, 30, 37, 41, 48, 52)
(1, 7, 12, 22, 23, 33, 34, 45, 48, 50)
(6, 11, 17, 18, 25, 28, 37, 39, 44, 50)
(1, 12, 17, 23, 25, 30, 34, 38, 45, 50)
(1, 4, 15, 16, 26, 35, 37, 39, 48, 54)
(2, 13, 14, 16, 24, 35, 39, 41, 45, 46)
(4, 14, 15, 26, 27, 28, 35, 37, 41, 48)
(3, 6, 17, 19, 25, 28, 36, 39, 50, 52)
(8, 9, 12, 15, 19, 30, 41, 43, 46, 52)
(3, 4, 14, 21, 25, 34, 36, 40, 47, 51)
(2, 12, 13, 24, 25, 30, 35, 43, 45, 46)
(3, 5, 10, 21, 27, 28, 32, 43, 52, 54)
(7, 17, 18, 19, 20, 29, 36, 38, 40, 51)
(7, 18, 20, 23, 24, 29, 31, 32, 40, 51)
(3, 4, 15, 19, 26, 35, 36, 37, 48, 52)
(3, 4, 14, 25, 26, 29, 36, 40, 47, 51)
(7, 8, 17, 18, 20, 29, 38, 40, 47, 51)
(4, 5, 10, 21, 25, 30, 32, 43, 51, 54)
(6, 15, 17, 21, 25, 28, 34, 39, 40, 50)
(4, 5, 10, 16, 21, 32, 39, 43, 51, 54)
(2, 13, 16, 24, 26, 29, 35, 39, 45, 46)
(3, 6, 17, 24, 25, 28, 31, 39, 50, 52)
(1, 4, 12, 17, 23, 34, 38, 45, 50, 51)
(5, 8, 15, 19, 22, 30, 33, 41, 50, 52)
(1, 3, 12, 14, 25, 36, 40, 43, 47, 54)
(7, 11, 18, 20, 24, 29, 31, 40, 44, 51)
(3, 9, 12, 14, 25, 36, 40, 43, 46, 47)
(6, 7, 8, 18, 20, 29, 40, 47, 49, 51)
(4, 15, 21, 22, 26, 33, 34, 35, 37, 48)
(6, 11, 14, 17, 25, 28, 39, 41, 44, 50)
(3, 6, 11, 17, 25, 28, 39, 44, 50, 52)
(9, 10, 12, 20, 25, 30, 31, 42, 43, 53)
(4, 15, 21, 24, 26, 31, 34, 35, 37, 48)
(5, 12, 16, 24, 27, 30, 31, 38, 43, 49)
(4, 9, 10, 20, 21, 31, 34, 42, 51, 53)
(2, 13, 22, 24, 26, 29, 33, 35, 45, 46)
(4, 8, 12, 15, 26, 35, 37, 43, 47, 48)
(1, 12, 15, 22, 23, 33, 34, 40, 45, 50)
(2, 13, 18, 24, 26, 29, 35, 37, 45, 46)
(1, 12, 23, 24, 25, 30, 31, 34, 45, 50)
(6, 9, 10, 19, 20, 31, 36, 42, 49, 53)
(2, 7, 13, 21, 24, 34, 35, 45, 46, 48)
(2, 13, 19, 21, 24, 34, 35, 36, 45, 46)
(6, 9, 17, 24, 25, 28, 31, 39, 46, 50)
(6, 8, 17, 21, 25, 28, 34, 39, 47, 50)
(5, 13, 16, 18, 27, 30, 37, 38, 42, 49)
(1, 11, 12, 20, 23, 34, 35, 44, 45, 50)
(7, 8, 12, 18, 20, 29, 40, 43, 47, 51)
(2, 8, 15, 19, 26, 29, 30, 41, 52, 53)
(9, 10, 20, 21, 26, 29, 31, 34, 42, 53)
(1, 3, 14, 20, 25, 35, 36, 40, 47, 54)
(5, 12, 14, 16, 27, 30, 38, 41, 43, 49)
(1, 4, 12, 18, 23, 34, 37, 45, 50, 51)
(3, 14, 20, 25, 27, 28, 35, 36, 40, 47)
(2, 4, 8, 15, 19, 30, 41, 51, 52, 53)
(2, 3, 4, 14, 25, 36, 40, 47, 51, 53)
(2, 13, 15, 18, 24, 35, 37, 40, 45, 46)
(1, 4, 6, 12, 23, 34, 45, 49, 50, 51)
(4, 8, 15, 24, 26, 31, 35, 37, 47, 48)
(2, 13, 15, 24, 27, 28, 35, 40, 45, 46)
(4, 8, 15, 26, 27, 28, 35, 37, 47, 48)
(1, 12, 13, 20, 23, 34, 35, 42, 45, 50)
(2, 11, 12, 13, 24, 35, 43, 44, 45, 46)
(5, 10, 17, 21, 26, 29, 32, 38, 43, 54)
(4, 15, 16, 24, 26, 31, 35, 37, 39, 48)
(1, 12, 14, 23, 24, 31, 34, 41, 45, 50)
(1, 2, 12, 18, 23, 34, 37, 45, 50, 53)
(2, 13, 14, 21, 24, 34, 35, 41, 45, 46)
(6, 17, 18, 23, 25, 28, 32, 37, 39, 50)
(1, 3, 14, 18, 25, 36, 37, 40, 47, 54)
(1, 2, 12, 23, 24, 31, 34, 45, 50, 53)
(7, 14, 17, 18, 20, 29, 38, 40, 41, 51)
(5, 10, 19, 20, 21, 32, 35, 36, 43, 54)
(4, 8, 12, 15, 19, 30, 41, 43, 51, 52)
(3, 6, 7, 17, 25, 28, 39, 48, 50, 52)
(5, 9, 10, 13, 21, 32, 42, 43, 46, 54)
(1, 4, 12, 23, 26, 29, 34, 45, 50, 51)
(6, 7, 15, 17, 25, 28, 39, 40, 48, 50)
(1, 9, 10, 15, 20, 31, 40, 42, 53, 54)
(4, 6, 14, 17, 25, 28, 39, 41, 50, 51)
(2, 8, 10, 15, 19, 30, 41, 45, 52, 53)
(1, 5, 9, 10, 20, 31, 42, 50, 53, 54)
(3, 10, 14, 20, 25, 35, 36, 40, 45, 47)
(2, 5, 16, 18, 27, 30, 37, 38, 49, 53)
(3, 7, 13, 18, 20, 29, 40, 42, 51, 52)
(6, 10, 13, 17, 25, 28, 39, 42, 45, 50)
(4, 10, 11, 15, 26, 35, 37, 44, 45, 48)
(6, 8, 12, 17, 25, 28, 39, 43, 47, 50)
(8, 9, 10, 16, 20, 31, 39, 42, 47, 53)
(4, 9, 15, 21, 26, 34, 35, 37, 46, 48)
(2, 8, 11, 13, 24, 35, 44, 45, 46, 47)
(1, 12, 16, 23, 27, 28, 34, 39, 45, 50)
(5, 10, 17, 21, 24, 31, 32, 38, 43, 54)
(8, 9, 15, 19, 23, 30, 32, 41, 46, 52)
(5, 13, 14, 16, 27, 30, 38, 41, 42, 49)
(4, 8, 15, 19, 21, 30, 34, 41, 51, 52)
(2, 4, 13, 22, 24, 33, 35, 45, 46, 51)
(3, 14, 21, 24, 25, 31, 34, 36, 40, 47)
(8, 11, 15, 19, 21, 30, 34, 41, 44, 52)
(5, 6, 10, 21, 26, 29, 32, 43, 49, 54)
(3, 14, 16, 17, 25, 36, 38, 39, 40, 47)
(5, 7, 16, 20, 27, 30, 35, 38, 48, 49)
(9, 10, 11, 12, 20, 31, 42, 43, 44, 53)
(2, 6, 14, 17, 25, 28, 39, 41, 50, 53)
(1, 3, 8, 12, 23, 34, 45, 47, 50, 52)
(3, 13, 14, 22, 25, 33, 36, 40, 42, 47)
(6, 7, 13, 17, 25, 28, 39, 42, 48, 50)
(1, 3, 14, 23, 25, 32, 36, 40, 47, 54)
(5, 11, 13, 16, 27, 30, 38, 42, 44, 49)
(6, 14, 17, 22, 25, 28, 33, 39, 41, 50)
(1, 6, 12, 20, 23, 34, 35, 45, 49, 50)
(1, 9, 10, 14, 20, 31, 41, 42, 53, 54)
(4, 6, 17, 21, 25, 28, 34, 39, 50, 51)
(3, 5, 14, 21, 25, 34, 36, 40, 47, 50)
(4, 9, 10, 15, 26, 35, 37, 45, 46, 48)
(8, 12, 15, 19, 27, 28, 30, 41, 43, 52)
(1, 7, 12, 23, 26, 29, 34, 45, 48, 50)
(2, 12, 13, 16, 24, 35, 39, 43, 45, 46)
(1, 6, 17, 21, 25, 28, 34, 39, 50, 54)
(5, 7, 11, 18, 20, 29, 40, 44, 50, 51)
(3, 6, 13, 14, 25, 36, 40, 42, 47, 49)
(1, 7, 12, 18, 23, 34, 37, 45, 48, 50)
(1, 2, 13, 24, 25, 30, 35, 45, 46, 54)
(7, 8, 9, 18, 20, 29, 40, 46, 47, 51)
(4, 5, 15, 16, 27, 30, 38, 40, 49, 51)
(6, 9, 17, 18, 25, 28, 37, 39, 46, 50)
(1, 2, 8, 15, 19, 30, 41, 52, 53, 54)
(4, 5, 8, 15, 26, 35, 37, 47, 48, 50)
(2, 7, 11, 13, 24, 35, 44, 45, 46, 48)
(6, 17, 18, 21, 25, 28, 34, 37, 39, 50)
(1, 2, 12, 15, 23, 34, 40, 45, 50, 53)
(2, 8, 13, 17, 24, 35, 38, 45, 46, 47)
(8, 12, 15, 16, 19, 30, 39, 41, 43, 52)
(2, 5, 7, 13, 24, 35, 45, 46, 48, 50)
(3, 6, 9, 14, 25, 36, 40, 46, 47, 49)
(1, 4, 15, 26, 27, 28, 35, 37, 48, 54)
(3, 10, 14, 25, 26, 29, 36, 40, 45, 47)
(4, 5, 9, 10, 20, 31, 42, 50, 51, 53)
(6, 12, 17, 21, 25, 28, 34, 39, 43, 50)
(7, 8, 11, 15, 19, 30, 41, 44, 48, 52)
(5, 7, 10, 13, 21, 32, 42, 43, 48, 54)
(2, 13, 17, 22, 24, 33, 35, 38, 45, 46)
(5, 8, 9, 15, 19, 30, 41, 46, 50, 52)
(2, 6, 17, 22, 25, 28, 33, 39, 50, 53)
(8, 9, 15, 19, 22, 30, 33, 41, 46, 52)
(5, 16, 24, 26, 27, 29, 30, 31, 38, 49)
(2, 13, 14, 23, 24, 32, 35, 41, 45, 46)
(9, 10, 18, 20, 21, 31, 34, 37, 42, 53)
(7, 18, 20, 23, 27, 28, 29, 32, 40, 51)
(5, 12, 16, 21, 27, 30, 34, 38, 43, 49)
(2, 6, 13, 24, 26, 29, 35, 45, 46, 49)
(2, 13, 15, 22, 24, 33, 35, 40, 45, 46)
(2, 4, 12, 13, 24, 35, 43, 45, 46, 51)
(5, 10, 21, 22, 25, 30, 32, 33, 43, 54)
(1, 8, 15, 19, 23, 30, 32, 41, 52, 54)
(5, 13, 16, 26, 27, 29, 30, 38, 42, 49)
(6, 8, 15, 19, 27, 28, 30, 41, 49, 52)
(1, 5, 16, 22, 27, 30, 33, 38, 49, 54)
(5, 16, 21, 22, 27, 30, 33, 34, 38, 49)
(2, 5, 10, 21, 26, 29, 32, 43, 53, 54)
(6, 7, 14, 18, 20, 29, 40, 41, 49, 51)
(9, 10, 17, 20, 22, 31, 33, 38, 42, 53)
(7, 8, 16, 18, 20, 29, 39, 40, 47, 51)
(7, 16, 18, 20, 24, 29, 31, 39, 40, 51)
(3, 14, 16, 25, 26, 29, 36, 39, 40, 47)
(9, 10, 18, 19, 20, 31, 36, 37, 42, 53)
(3, 7, 11, 18, 20, 29, 40, 44, 51, 52)
(2, 3, 10, 14, 25, 36, 40, 45, 47, 53)
(1, 12, 14, 17, 23, 34, 38, 41, 45, 50)
(1, 7, 11, 18, 20, 29, 40, 44, 51, 54)
(5, 8, 10, 16, 21, 32, 39, 43, 47, 54)
(3, 14, 20, 24, 25, 31, 35, 36, 40, 47)
(5, 16, 21, 24, 27, 30, 31, 34, 38, 49)
(4, 13, 15, 24, 26, 31, 35, 37, 42, 48)
(1, 9, 10, 11, 20, 31, 42, 44, 53, 54)
(9, 10, 16, 19, 20, 31, 36, 39, 42, 53)
(6, 7, 18, 20, 27, 28, 29, 40, 49, 51)
(5, 7, 8, 16, 27, 30, 38, 47, 48, 49)
(2, 13, 14, 24, 27, 28, 35, 41, 45, 46)
(2, 8, 13, 24, 26, 29, 35, 45, 46, 47)
(5, 8, 15, 18, 19, 30, 37, 41, 50, 52)
(8, 9, 11, 15, 19, 30, 41, 44, 46, 52)
(4, 9, 15, 16, 26, 35, 37, 39, 46, 48)
(6, 9, 17, 25, 26, 28, 29, 39, 46, 50)
(1, 12, 13, 19, 23, 34, 36, 42, 45, 50)
(1, 11, 12, 23, 27, 28, 34, 44, 45, 50)
(8, 9, 15, 17, 19, 30, 38, 41, 46, 52)
(4, 5, 8, 15, 19, 30, 41, 50, 51, 52)
(8, 10, 13, 15, 19, 30, 41, 42, 45, 52)
(5, 15, 16, 19, 27, 30, 36, 38, 40, 49)
(2, 6, 12, 17, 25, 28, 39, 43, 50, 53)
(4, 11, 15, 25, 26, 30, 35, 37, 44, 48)
(3, 5, 6, 10, 21, 32, 43, 49, 52, 54)
(2, 5, 12, 16, 27, 30, 38, 43, 49, 53)
(1, 12, 15, 23, 24, 31, 34, 40, 45, 50)
(1, 8, 15, 17, 19, 30, 38, 41, 52, 54)
(3, 14, 17, 23, 25, 32, 36, 38, 40, 47)
(5, 10, 18, 21, 27, 28, 32, 37, 43, 54)
(1, 7, 12, 16, 23, 34, 39, 45, 48, 50)
(5, 11, 15, 16, 27, 30, 38, 40, 44, 49)
(1, 2, 12, 14, 23, 34, 41, 45, 50, 53)
(4, 10, 15, 26, 27, 28, 35, 37, 45, 48)
(5, 8, 13, 15, 19, 30, 41, 42, 50, 52)
(5, 16, 18, 19, 27, 30, 36, 37, 38, 49)
(1, 11, 12, 23, 26, 29, 34, 44, 45, 50)
(5, 8, 10, 18, 21, 32, 37, 43, 47, 54)
(3, 5, 10, 13, 21, 32, 42, 43, 52, 54)
(5, 10, 14, 15, 21, 32, 40, 41, 43, 54)
(7, 8, 18, 19, 20, 29, 36, 40, 47, 51)
(2, 8, 12, 15, 19, 30, 41, 43, 52, 53)
(2, 5, 16, 23, 27, 30, 32, 38, 49, 53)
(3, 4, 14, 23, 25, 32, 36, 40, 47, 51)
(5, 10, 11, 19, 21, 32, 36, 43, 44, 54)
(1, 6, 17, 25, 26, 28, 29, 39, 50, 54)
(1, 9, 12, 15, 23, 34, 40, 45, 46, 50)
(4, 9, 10, 18, 20, 31, 37, 42, 51, 53)
(2, 4, 11, 13, 24, 35, 44, 45, 46, 51)
(3, 4, 6, 15, 26, 35, 37, 48, 49, 52)
(5, 10, 15, 18, 21, 32, 37, 40, 43, 54)
(2, 13, 15, 24, 26, 29, 35, 40, 45, 46)
(5, 10, 14, 21, 25, 30, 32, 41, 43, 54)
(3, 10, 11, 14, 25, 36, 40, 44, 45, 47)
(1, 7, 16, 18, 20, 29, 39, 40, 51, 54)
(9, 10, 15, 20, 27, 28, 31, 40, 42, 53)
(1, 7, 12, 20, 23, 34, 35, 45, 48, 50)
(5, 10, 21, 24, 25, 30, 31, 32, 43, 54)
(8, 9, 10, 20, 23, 31, 32, 42, 47, 53)
(1, 6, 12, 16, 23, 34, 39, 45, 49, 50)
(2, 6, 17, 23, 25, 28, 32, 39, 50, 53)
(3, 12, 13, 14, 25, 36, 40, 42, 43, 47)
(4, 8, 15, 19, 26, 35, 36, 37, 47, 48)
(5, 9, 11, 16, 27, 30, 38, 44, 46, 49)
(4, 14, 15, 16, 26, 35, 37, 39, 41, 48)
(3, 4, 10, 15, 26, 35, 37, 45, 48, 52)
(5, 10, 19, 21, 26, 29, 32, 36, 43, 54)
(5, 9, 10, 20, 25, 30, 31, 42, 50, 53)
(4, 15, 22, 23, 26, 32, 33, 35, 37, 48)
(7, 17, 18, 20, 25, 29, 30, 38, 40, 51)
(6, 17, 20, 21, 25, 28, 34, 35, 39, 50)
(7, 18, 20, 21, 27, 28, 29, 34, 40, 51)
(5, 10, 16, 19, 27, 30, 36, 38, 45, 49)
(5, 15, 16, 22, 27, 30, 33, 38, 40, 49)
(7, 9, 10, 20, 21, 31, 34, 42, 48, 53)
(3, 5, 16, 19, 27, 30, 36, 38, 49, 52)
(1, 3, 5, 14, 25, 36, 40, 47, 50, 54)
(5, 10, 14, 21, 22, 32, 33, 41, 43, 54)
(2, 7, 10, 18, 20, 29, 40, 45, 51, 53)
(2, 8, 13, 21, 24, 34, 35, 45, 46, 47)
(6, 9, 10, 20, 25, 30, 31, 42, 49, 53)
(6, 8, 17, 22, 25, 28, 33, 39, 47, 50)
(3, 5, 16, 22, 27, 30, 33, 38, 49, 52)
(7, 9, 10, 11, 20, 31, 42, 44, 48, 53)
(7, 11, 18, 19, 20, 29, 36, 40, 44, 51)
(4, 5, 8, 10, 21, 32, 43, 47, 51, 54)
(5, 15, 16, 20, 27, 30, 35, 38, 40, 49)
(2, 5, 10, 19, 21, 32, 36, 43, 53, 54)
(1, 3, 14, 21, 25, 34, 36, 40, 47, 54)
(6, 17, 18, 25, 26, 28, 29, 37, 39, 50)
(6, 8, 14, 17, 25, 28, 39, 41, 47, 50)
(3, 14, 16, 23, 25, 32, 36, 39, 40, 47)
(5, 10, 18, 19, 21, 32, 36, 37, 43, 54)
(2, 3, 5, 13, 24, 35, 45, 46, 50, 52)
(7, 10, 14, 18, 20, 29, 40, 41, 45, 51)
(9, 10, 14, 15, 20, 31, 40, 41, 42, 53)
(7, 8, 18, 20, 22, 29, 33, 40, 47, 51)
(1, 9, 12, 17, 23, 34, 38, 45, 46, 50)
(1, 2, 4, 12, 23, 34, 45, 50, 51, 53)
(3, 4, 15, 22, 26, 33, 35, 37, 48, 52)
(3, 5, 14, 22, 25, 33, 36, 40, 47, 50)
(5, 7, 14, 18, 20, 29, 40, 41, 50, 51)
(3, 14, 21, 22, 25, 33, 34, 36, 40, 47)
(5, 7, 16, 18, 20, 29, 39, 40, 50, 51)
(1, 12, 17, 19, 23, 34, 36, 38, 45, 50)
(2, 3, 14, 25, 27, 28, 36, 40, 47, 53)
(1, 4, 12, 13, 23, 34, 42, 45, 50, 51)
(5, 16, 23, 26, 27, 29, 30, 32, 38, 49)
(2, 4, 5, 15, 26, 35, 37, 48, 50, 53)
(1, 2, 5, 16, 27, 30, 38, 49, 53, 54)
}

Print none_are_pairs (contains 22 tuples): {
(1, 12, 16, 26, 27, 31, 36, 37, 42, 47)
(1, 6, 16, 21, 26, 31, 36, 41, 46, 51)
(7, 8, 18, 19, 20, 29, 30, 41, 51, 52)
(3, 5, 14, 16, 27, 36, 38, 40, 47, 49)
(8, 13, 18, 19, 24, 28, 29, 39, 43, 54)
(6, 8, 13, 18, 21, 28, 41, 43, 46, 51)
(3, 4, 14, 25, 26, 35, 36, 37, 47, 48)
(1, 3, 16, 23, 26, 31, 36, 38, 48, 53)
(4, 9, 14, 19, 24, 29, 34, 39, 49, 54)
(1, 12, 16, 23, 27, 30, 34, 38, 45, 49)
(6, 10, 17, 21, 25, 28, 32, 39, 43, 54)
(1, 9, 12, 20, 23, 31, 34, 42, 50, 53)
(2, 6, 7, 17, 21, 32, 41, 46, 51, 52)
(6, 8, 15, 17, 19, 28, 39, 41, 50, 52)
(3, 8, 13, 18, 23, 28, 38, 43, 48, 53)
(2, 7, 13, 18, 24, 29, 40, 45, 46, 51)
(2, 7, 12, 17, 27, 32, 37, 42, 47, 52)
(3, 4, 9, 14, 23, 34, 38, 48, 49, 53)
(2, 5, 13, 21, 24, 32, 35, 43, 46, 54)
(4, 9, 10, 15, 26, 31, 37, 42, 48, 53)
(4, 9, 12, 14, 27, 34, 37, 42, 47, 49)
(2, 7, 17, 19, 24, 29, 32, 39, 52, 54)
}

Print indecomposable (contains 4 tuples): {
(1, 6, 16, 21, 26, 31, 36, 41, 46, 51)
(3, 8, 13, 18, 23, 28, 38, 43, 48, 53)
(2, 7, 12, 17, 27, 32, 37, 42, 47, 52)
(4, 9, 14, 19, 24, 29, 34, 39, 49, 54)
}

Print decomposable but no pairs (contains 18 tuples): {
(1, 12, 16, 26, 27, 31, 36, 37, 42, 47)
(7, 8, 18, 19, 20, 29, 30, 41, 51, 52)
(3, 5, 14, 16, 27, 36, 38, 40, 47, 49)
(8, 13, 18, 19, 24, 28, 29, 39, 43, 54)
(6, 8, 13, 18, 21, 28, 41, 43, 46, 51)
(3, 4, 14, 25, 26, 35, 36, 37, 47, 48)
(1, 3, 16, 23, 26, 31, 36, 38, 48, 53)
(1, 12, 16, 23, 27, 30, 34, 38, 45, 49)
(6, 10, 17, 21, 25, 28, 32, 39, 43, 54)
(1, 9, 12, 20, 23, 31, 34, 42, 50, 53)
(2, 6, 7, 17, 21, 32, 41, 46, 51, 52)
(6, 8, 15, 17, 19, 28, 39, 41, 50, 52)
(2, 7, 13, 18, 24, 29, 40, 45, 46, 51)
(3, 4, 9, 14, 23, 34, 38, 48, 49, 53)
(2, 5, 13, 21, 24, 32, 35, 43, 46, 54)
(4, 9, 10, 15, 26, 31, 37, 42, 48, 53)
(4, 9, 12, 14, 27, 34, 37, 42, 47, 49)
(2, 7, 17, 19, 24, 29, 32, 39, 52, 54)
}

Print exceptional cycles (contains 2122 tuples): {
(6, 10, 17, 21, 25, 28, 34, 39, 45, 50)
(4, 6, 17, 19, 25, 28, 36, 39, 50, 51)
(1, 9, 10, 16, 20, 31, 39, 42, 53, 54)
(2, 8, 15, 19, 23, 30, 32, 41, 52, 53)
(3, 4, 5, 15, 26, 35, 37, 48, 50, 52)
(5, 7, 10, 16, 27, 30, 38, 45, 48, 49)
(1, 4, 15, 25, 26, 30, 35, 37, 48, 54)
(6, 9, 10, 18, 20, 31, 37, 42, 49, 53)
(2, 4, 13, 17, 24, 35, 38, 45, 46, 51)
(9, 10, 20, 26, 27, 28, 29, 31, 42, 53)
(9, 10, 20, 22, 23, 31, 32, 33, 42, 53)
(3, 13, 14, 25, 26, 29, 36, 40, 42, 47)
(5, 16, 18, 20, 27, 30, 35, 37, 38, 49)
(2, 8, 13, 18, 24, 35, 37, 45, 46, 47)
(3, 5, 10, 21, 24, 31, 32, 43, 52, 54)
(5, 10, 15, 17, 21, 32, 38, 40, 43, 54)
(1, 4, 14, 15, 26, 35, 37, 41, 48, 54)
(8, 9, 10, 11, 20, 31, 42, 44, 47, 53)
(3, 4, 14, 22, 25, 33, 36, 40, 47, 51)
(1, 4, 12, 23, 24, 31, 34, 45, 50, 51)
(1, 4, 9, 10, 20, 31, 42, 51, 53, 54)
(5, 8, 16, 24, 27, 30, 31, 38, 47, 49)
(1, 7, 9, 12, 23, 34, 45, 46, 48, 50)
(5, 6, 10, 14, 21, 32, 41, 43, 49, 54)
(5, 10, 13, 17, 21, 32, 38, 42, 43, 54)
(6, 14, 17, 21, 25, 28, 34, 39, 41, 50)
(3, 13, 14, 20, 25, 35, 36, 40, 42, 47)
(2, 11, 13, 17, 24, 35, 38, 44, 45, 46)
(9, 10, 19, 20, 23, 31, 32, 36, 42, 53)
(5, 10, 21, 25, 27, 28, 30, 32, 43, 54)
(1, 11, 12, 15, 23, 34, 40, 44, 45, 50)
(7, 10, 18, 19, 20, 29, 36, 40, 45, 51)
(3, 9, 10, 11, 20, 31, 42, 44, 52, 53)
(1, 9, 12, 23, 24, 31, 34, 45, 46, 50)
(2, 13, 19, 24, 25, 30, 35, 36, 45, 46)
(2, 4, 13, 23, 24, 32, 35, 45, 46, 51)
(5, 10, 21, 24, 27, 28, 31, 32, 43, 54)
(3, 5, 14, 23, 25, 32, 36, 40, 47, 50)
(4, 12, 13, 15, 26, 35, 37, 42, 43, 48)
(7, 10, 12, 18, 20, 29, 40, 43, 45, 51)
(5, 10, 11, 21, 26, 29, 32, 43, 44, 54)
(1, 12, 22, 23, 25, 30, 33, 34, 45, 50)
(1, 2, 12, 13, 23, 34, 42, 45, 50, 53)
(1, 4, 11, 12, 23, 34, 44, 45, 50, 51)
(5, 16, 20, 26, 27, 29, 30, 35, 38, 49)
(6, 7, 14, 17, 25, 28, 39, 41, 48, 50)
(7, 9, 10, 20, 26, 29, 31, 42, 48, 53)
(2, 13, 19, 24, 26, 29, 35, 36, 45, 46)
(2, 3, 11, 13, 24, 35, 44, 45, 46, 52)
(1, 8, 12, 16, 23, 34, 39, 45, 47, 50)
(3, 6, 14, 23, 25, 32, 36, 40, 47, 49)
(2, 5, 10, 16, 27, 30, 38, 45, 49, 53)
(5, 10, 15, 21, 26, 29, 32, 40, 43, 54)
(9, 10, 15, 20, 26, 29, 31, 40, 42, 53)
(7, 8, 15, 19, 22, 30, 33, 41, 48, 52)
(8, 15, 17, 19, 22, 30, 33, 38, 41, 52)
(8, 12, 15, 19, 20, 30, 35, 41, 43, 52)
(2, 5, 15, 16, 27, 30, 38, 40, 49, 53)
(2, 5, 13, 19, 24, 35, 36, 45, 46, 50)
(1, 3, 11, 12, 23, 34, 44, 45, 50, 52)
(7, 11, 16, 18, 20, 29, 39, 40, 44, 51)
(7, 13, 18, 20, 23, 29, 32, 40, 42, 51)
(8, 9, 10, 14, 20, 31, 41, 42, 47, 53)
(4, 6, 10, 15, 26, 35, 37, 45, 48, 49)
(5, 10, 16, 26, 27, 29, 30, 38, 45, 49)
(5, 10, 11, 21, 24, 31, 32, 43, 44, 54)
(3, 5, 10, 16, 27, 30, 38, 45, 49, 52)
(2, 8, 13, 15, 24, 35, 40, 45, 46, 47)
(4, 10, 15, 25, 26, 30, 35, 37, 45, 48)
(1, 6, 9, 17, 25, 28, 39, 46, 50, 54)
(3, 11, 14, 21, 25, 34, 36, 40, 44, 47)
(5, 9, 10, 11, 21, 32, 43, 44, 46, 54)
(9, 10, 18, 20, 22, 31, 33, 37, 42, 53)
(2, 4, 15, 26, 27, 28, 35, 37, 48, 53)
(2, 13, 22, 24, 27, 28, 33, 35, 45, 46)
(2, 13, 17, 23, 24, 32, 35, 38, 45, 46)
(2, 13, 18, 24, 25, 30, 35, 37, 45, 46)
(4, 11, 15, 26, 27, 28, 35, 37, 44, 48)
(4, 9, 10, 19, 20, 31, 36, 42, 51, 53)
(5, 7, 18, 20, 21, 29, 34, 40, 50, 51)
(9, 10, 12, 14, 20, 31, 41, 42, 43, 53)
(1, 4, 15, 22, 26, 33, 35, 37, 48, 54)
(9, 10, 20, 22, 26, 29, 31, 33, 42, 53)
(5, 16, 20, 21, 27, 30, 34, 35, 38, 49)
(5, 14, 16, 26, 27, 29, 30, 38, 41, 49)
(1, 5, 8, 15, 19, 30, 41, 50, 52, 54)
(6, 8, 10, 15, 19, 30, 41, 45, 49, 52)
(6, 7, 11, 17, 25, 28, 39, 44, 48, 50)
(7, 16, 18, 20, 25, 29, 30, 39, 40, 51)
