(3, 8, 17, 26, 30, 35, 44, 53, 57, 62, 71, 80)
(3, 7, 12, 30, 34, 39, 48, 54, 57, 61, 66, 75)
(3, 17, 18, 26, 27, 30, 44, 45, 53, 71, 72, 80)
(3, 18, 19, 21, 25, 30, 46, 48, 52, 72, 73, 79)
(3, 14, 18, 21, 26, 39, 41, 48, 53, 68, 75, 80)
(1, 16, 19, 24, 28, 33, 43, 46, 55, 70, 73, 78)
(5, 7, 16, 18, 32, 34, 43, 59, 61, 66, 70, 75)
(3, 11, 19, 24, 26, 38, 46, 48, 53, 65, 73, 80)
(4, 6, 18, 25, 27, 31, 45, 52, 58, 69, 72, 79)
(9, 12, 13, 21, 25, 40, 48, 52, 54, 66, 67, 79)
(7, 14, 15, 23, 34, 36, 41, 50, 60, 61, 68, 77)
(7, 9, 11, 34, 36, 38, 48, 54, 60, 61, 63, 65)
(16, 19, 20, 21, 24, 33, 43, 46, 47, 70, 73, 74)
(5, 7, 16, 32, 33, 34, 43, 59, 60, 61, 66, 70)
(12, 16, 17, 23, 30, 33, 43, 44, 50, 70, 71, 77)
(3, 12, 19, 21, 30, 39, 46, 48, 54, 66, 73, 75)
(2, 7, 19, 24, 29, 34, 46, 56, 60, 61, 73, 75)
(1, 8, 12, 23, 28, 35, 50, 55, 57, 62, 77, 78)
(5, 10, 11, 32, 37, 38, 48, 51, 59, 64, 65, 66)
(3, 10, 12, 19, 23, 37, 46, 50, 64, 72, 73, 77)
(14, 18, 19, 24, 27, 39, 41, 45, 46, 68, 72, 73)
(6, 10, 15, 22, 25, 37, 49, 51, 52, 64, 76, 79)
(3, 6, 11, 25, 30, 38, 48, 52, 57, 65, 72, 79)
(4, 9, 21, 25, 31, 36, 48, 52, 54, 58, 69, 79)
(3, 14, 20, 21, 30, 39, 41, 47, 57, 68, 72, 74)
(5, 9, 21, 25, 32, 36, 48, 52, 54, 59, 66, 79)
(1, 2, 27, 28, 29, 33, 45, 55, 56, 60, 72, 78)
(9, 10, 13, 36, 37, 40, 42, 51, 54, 63, 64, 67)
(1, 10, 18, 21, 28, 37, 48, 55, 57, 64, 72, 75)
(5, 11, 17, 30, 32, 38, 44, 48, 59, 65, 66, 71)
(6, 14, 17, 30, 33, 39, 41, 44, 60, 63, 68, 71)
(5, 13, 16, 32, 33, 40, 42, 43, 59, 66, 67, 70)
(3, 10, 12, 13, 37, 40, 45, 57, 64, 66, 67, 72)
(12, 18, 23, 24, 26, 27, 45, 50, 51, 53, 77, 80)
(1, 6, 13, 28, 33, 40, 42, 55, 60, 63, 67, 78)
(10, 18, 19, 21, 24, 37, 46, 48, 51, 64, 73, 75)
(3, 5, 6, 25, 30, 32, 52, 57, 59, 66, 72, 79)
(3, 13, 18, 26, 27, 40, 42, 45, 53, 67, 72, 80)
(11, 19, 20, 21, 24, 38, 46, 47, 48, 65, 73, 74)
(4, 6, 11, 25, 31, 38, 48, 52, 58, 65, 69, 79)
(9, 15, 16, 24, 33, 36, 42, 43, 51, 69, 70, 78)
(9, 14, 20, 21, 36, 39, 41, 47, 54, 63, 68, 74)
(4, 13, 19, 24, 31, 40, 42, 46, 58, 67, 69, 73)
(2, 7, 8, 29, 34, 35, 56, 57, 60, 61, 62, 75)
(1, 13, 19, 28, 30, 40, 42, 46, 55, 67, 72, 73)
(5, 10, 16, 32, 33, 37, 43, 51, 59, 64, 66, 70)
(7, 9, 14, 34, 36, 39, 41, 54, 60, 61, 63, 68)
(1, 10, 12, 23, 28, 37, 50, 51, 55, 64, 77, 78)
(17, 18, 20, 21, 24, 27, 44, 45, 47, 71, 74, 78)
(7, 15, 16, 18, 34, 36, 42, 43, 61, 69, 70, 75)
(7, 12, 17, 30, 34, 39, 44, 45, 60, 61, 66, 71)
(2, 3, 16, 29, 30, 33, 43, 56, 57, 70, 72, 75)
(4, 5, 14, 31, 32, 39, 41, 58, 59, 66, 68, 69)
(1, 12, 19, 23, 24, 28, 46, 50, 55, 73, 77, 78)
(8, 9, 18, 21, 26, 35, 48, 51, 53, 62, 75, 80)
(3, 11, 17, 26, 30, 38, 44, 48, 53, 65, 71, 80)
(6, 14, 20, 27, 33, 39, 41, 45, 47, 68, 72, 74)
(10, 15, 16, 22, 33, 37, 43, 49, 51, 64, 70, 76)
(3, 10, 12, 13, 37, 40, 54, 57, 63, 64, 66, 67)
(6, 8, 13, 25, 35, 40, 42, 52, 57, 62, 67, 79)
(3, 5, 13, 26, 32, 40, 42, 53, 59, 66, 67, 80)
(9, 13, 19, 24, 36, 40, 42, 46, 54, 63, 67, 73)
(5, 6, 23, 27, 32, 33, 42, 50, 59, 60, 72, 77)
(3, 10, 11, 26, 37, 38, 48, 51, 53, 64, 65, 80)
(2, 5, 13, 29, 32, 40, 42, 56, 59, 66, 67, 75)
(6, 11, 12, 20, 23, 38, 47, 50, 63, 65, 74, 77)
(3, 12, 19, 24, 26, 39, 45, 46, 53, 66, 73, 80)
(2, 9, 12, 23, 29, 36, 50, 54, 56, 63, 75, 77)
(5, 7, 12, 23, 32, 34, 50, 59, 60, 61, 66, 77)
(1, 5, 18, 21, 28, 32, 48, 55, 59, 66, 75, 78)
(5, 16, 18, 21, 32, 36, 42, 43, 59, 69, 70, 75)
(3, 6, 17, 26, 30, 33, 44, 53, 60, 63, 71, 80)
(9, 13, 15, 22, 24, 40, 42, 49, 51, 67, 76, 78)
(4, 9, 17, 30, 31, 39, 44, 54, 58, 63, 66, 71)
(9, 12, 13, 24, 26, 40, 45, 51, 53, 66, 67, 80)
(14, 15, 18, 21, 25, 36, 41, 48, 52, 68, 69, 79)
(5, 6, 7, 25, 32, 34, 52, 59, 60, 61, 66, 79)
(5, 8, 12, 23, 32, 35, 50, 57, 59, 62, 66, 77)
(3, 8, 12, 26, 35, 39, 45, 53, 57, 62, 66, 80)
(6, 9, 14, 24, 25, 39, 41, 51, 52, 68, 78, 79)
(6, 13, 20, 27, 33, 40, 42, 45, 47, 67, 72, 74)
(13, 15, 20, 21, 22, 40, 42, 47, 49, 67, 74, 76)
(2, 10, 15, 29, 36, 37, 42, 51, 56, 64, 69, 75)
(1, 21, 25, 28, 30, 36, 48, 52, 54, 55, 57, 79)
(1, 6, 17, 28, 30, 33, 44, 55, 60, 63, 71, 78)
(3, 7, 18, 26, 27, 34, 45, 53, 60, 61, 72, 80)
(8, 11, 13, 35, 38, 40, 42, 48, 57, 62, 65, 67)
(3, 9, 11, 26, 36, 38, 48, 53, 54, 63, 65, 80)
(6, 9, 11, 17, 24, 38, 44, 60, 63, 65, 71, 78)
(3, 12, 18, 23, 26, 27, 45, 50, 53, 72, 77, 80)
(2, 9, 13, 29, 36, 40, 42, 54, 56, 63, 67, 75)
(9, 16, 19, 21, 24, 36, 43, 46, 54, 70, 73, 75)
(4, 6, 17, 30, 31, 33, 44, 58, 60, 63, 69, 71)
(6, 17, 18, 25, 27, 30, 44, 45, 52, 71, 72, 79)
(3, 14, 15, 18, 26, 27, 41, 53, 68, 69, 72, 80)
(2, 11, 17, 29, 30, 38, 44, 48, 56, 65, 71, 75)
(10, 15, 18, 22, 27, 37, 45, 49, 51, 64, 72, 76)
(2, 15, 18, 22, 27, 29, 45, 49, 56, 72, 75, 76)
(1, 15, 22, 28, 30, 36, 49, 54, 55, 57, 63, 76)
(8, 12, 13, 23, 35, 40, 42, 50, 57, 62, 67, 77)
(4, 9, 19, 24, 31, 36, 46, 54, 58, 63, 69, 73)
(3, 4, 11, 30, 31, 38, 48, 57, 58, 65, 69, 72)
(3, 6, 15, 26, 27, 33, 42, 53, 60, 69, 72, 80)
(2, 9, 20, 21, 24, 29, 47, 51, 56, 74, 75, 78)
(9, 11, 12, 23, 24, 38, 48, 50, 51, 65, 77, 78)
(5, 18, 24, 26, 27, 32, 42, 51, 53, 59, 69, 80)
(14, 15, 20, 21, 22, 39, 41, 47, 49, 68, 74, 76)
(4, 6, 22, 25, 31, 39, 45, 49, 52, 58, 76, 79)
(12, 16, 17, 30, 33, 39, 43, 44, 45, 66, 70, 71)
(5, 7, 18, 27, 32, 34, 42, 59, 60, 61, 69, 72)
(15, 16, 18, 21, 25, 36, 42, 43, 52, 69, 70, 79)
(14, 16, 18, 27, 33, 39, 41, 43, 45, 68, 70, 72)
(1, 11, 15, 22, 28, 38, 48, 49, 55, 65, 76, 78)
(3, 13, 15, 22, 26, 40, 42, 49, 53, 67, 76, 80)
(3, 12, 16, 30, 33, 39, 43, 45, 57, 66, 70, 72)
(10, 12, 18, 21, 23, 37, 48, 50, 51, 64, 75, 77)
(4, 13, 16, 31, 33, 40, 42, 43, 58, 67, 69, 70)
(16, 18, 19, 24, 27, 33, 43, 45, 46, 70, 72, 73)
(7, 9, 18, 24, 25, 34, 48, 51, 52, 61, 78, 79)
(2, 3, 4, 29, 30, 31, 56, 57, 58, 69, 72, 75)
(6, 7, 18, 25, 27, 34, 45, 52, 60, 61, 72, 79)
(15, 17, 18, 22, 27, 30, 44, 45, 49, 71, 72, 76)
(4, 9, 13, 21, 31, 40, 48, 54, 58, 66, 67, 75)
(5, 10, 14, 32, 36, 37, 41, 51, 59, 64, 68, 69)
(3, 7, 12, 23, 30, 34, 50, 57, 60, 61, 72, 77)
(3, 10, 19, 20, 21, 37, 46, 47, 64, 72, 73, 74)
(16, 17, 20, 21, 30, 33, 43, 44, 47, 70, 71, 74)
(6, 11, 14, 25, 38, 39, 41, 48, 52, 65, 68, 79)
(4, 7, 22, 31, 34, 39, 45, 49, 58, 60, 61, 76)
(1, 12, 22, 28, 30, 39, 45, 49, 55, 57, 72, 76)
(3, 6, 14, 30, 33, 39, 41, 57, 60, 63, 68, 72)
(2, 20, 24, 27, 29, 33, 45, 47, 51, 56, 74, 78)
(2, 18, 19, 24, 27, 29, 45, 46, 56, 72, 73, 75)
(8, 9, 12, 22, 35, 39, 49, 54, 57, 62, 63, 76)
(6, 11, 13, 25, 38, 40, 42, 48, 52, 65, 67, 79)
(8, 9, 15, 22, 26, 35, 49, 51, 53, 62, 76, 80)
(1, 11, 18, 27, 28, 38, 45, 48, 55, 65, 72, 78)
(1, 6, 15, 28, 33, 36, 42, 55, 60, 63, 69, 78)
(9, 14, 19, 24, 36, 39, 41, 46, 54, 63, 68, 73)
(2, 3, 11, 29, 30, 38, 56, 57, 60, 63, 65, 72)
(6, 11, 12, 20, 38, 39, 45, 47, 63, 65, 66, 74)
(4, 6, 9, 24, 31, 33, 51, 58, 60, 63, 69, 78)
(2, 12, 22, 29, 33, 39, 45, 49, 56, 60, 63, 76)
(9, 13, 18, 21, 24, 40, 42, 48, 51, 67, 75, 78)
(3, 10, 15, 23, 36, 37, 42, 50, 57, 64, 72, 77)
(5, 19, 20, 21, 24, 32, 46, 47, 59, 66, 73, 74)
(7, 8, 18, 27, 34, 35, 45, 51, 60, 61, 62, 78)
(11, 12, 18, 23, 27, 38, 45, 48, 50, 65, 72, 77)
(15, 17, 18, 21, 22, 30, 44, 48, 49, 71, 75, 76)
(2, 9, 16, 29, 33, 36, 43, 54, 56, 63, 70, 75)
(2, 11, 15, 22, 29, 38, 49, 56, 60, 63, 65, 76)
(3, 15, 21, 22, 30, 36, 48, 49, 54, 57, 75, 76)
(1, 6, 20, 21, 25, 28, 47, 52, 55, 74, 78, 79)
(3, 4, 5, 26, 31, 32, 53, 58, 59, 66, 69, 80)
(7, 9, 15, 22, 24, 34, 49, 51, 60, 61, 76, 78)
(6, 11, 15, 20, 36, 38, 42, 47, 63, 65, 69, 74)
(4, 10, 11, 31, 37, 38, 48, 51, 58, 64, 65, 69)
(7, 9, 17, 24, 26, 34, 44, 53, 60, 61, 71, 80)
(5, 18, 21, 23, 32, 36, 42, 48, 50, 59, 75, 77)
(8, 12, 17, 23, 30, 35, 44, 50, 57, 62, 71, 77)
(6, 11, 15, 25, 36, 38, 42, 48, 52, 65, 69, 79)
(1, 2, 28, 29, 30, 33, 55, 56, 57, 60, 63, 72)
(5, 14, 18, 27, 32, 39, 41, 45, 59, 66, 68, 72)
(6, 7, 10, 25, 34, 37, 51, 52, 60, 61, 64, 79)
(8, 9, 17, 20, 21, 35, 44, 47, 62, 71, 74, 78)
(2, 9, 20, 24, 29, 33, 47, 51, 56, 63, 74, 78)
(6, 9, 15, 24, 33, 36, 42, 51, 60, 63, 69, 78)
(2, 10, 20, 29, 33, 37, 47, 51, 56, 63, 64, 74)
(3, 6, 10, 11, 37, 38, 57, 60, 63, 64, 65, 72)
(10, 14, 20, 21, 37, 39, 41, 47, 51, 64, 68, 74)
(4, 6, 20, 27, 31, 33, 45, 47, 58, 69, 72, 74)
(4, 8, 15, 22, 31, 35, 49, 57, 58, 62, 69, 76)
(11, 15, 19, 24, 36, 38, 42, 46, 48, 65, 69, 73)
(3, 7, 16, 18, 26, 34, 43, 53, 61, 70, 75, 80)
(6, 8, 14, 33, 35, 39, 41, 57, 60, 62, 63, 68)
(3, 10, 18, 26, 27, 37, 45, 51, 53, 64, 72, 80)
(1, 7, 16, 18, 28, 34, 43, 55, 61, 70, 75, 78)
(11, 12, 19, 24, 38, 39, 45, 46, 48, 65, 66, 73)
(5, 17, 18, 27, 30, 32, 42, 44, 59, 69, 71, 72)
(3, 10, 12, 23, 36, 37, 50, 54, 57, 63, 64, 77)
(1, 4, 18, 27, 28, 31, 45, 55, 58, 69, 72, 78)
(3, 16, 19, 24, 26, 33, 43, 46, 53, 70, 73, 80)
(1, 2, 20, 21, 28, 29, 47, 55, 56, 74, 75, 78)
(3, 15, 20, 21, 22, 30, 47, 49, 57, 72, 74, 76)
(15, 19, 20, 21, 24, 36, 42, 46, 47, 69, 73, 74)
(1, 5, 6, 25, 28, 32, 52, 55, 59, 66, 78, 79)
(9, 10, 15, 22, 36, 37, 49, 51, 54, 63, 64, 76)
(3, 10, 13, 26, 37, 40, 42, 51, 53, 64, 67, 80)
(1, 2, 12, 28, 29, 39, 45, 55, 56, 66, 75, 78)
(7, 14, 16, 18, 34, 39, 41, 43, 61, 68, 70, 75)
(3, 6, 15, 30, 33, 36, 42, 57, 60, 63, 69, 72)
(3, 15, 20, 21, 30, 36, 42, 47, 57, 69, 72, 74)
(6, 18, 20, 21, 25, 27, 45, 47, 52, 72, 74, 79)
(10, 11, 15, 36, 37, 38, 42, 48, 51, 64, 65, 69)
(9, 16, 18, 21, 24, 26, 43, 51, 53, 70, 75, 80)
(3, 5, 18, 21, 26, 32, 48, 53, 59, 66, 75, 80)
(3, 6, 15, 22, 26, 33, 49, 53, 60, 63, 76, 80)
(9, 12, 19, 21, 24, 39, 46, 48, 54, 66, 73, 75)
(4, 5, 6, 25, 31, 32, 52, 58, 59, 66, 69, 79)
(9, 15, 17, 22, 30, 36, 44, 49, 54, 63, 71, 76)
(3, 12, 20, 21, 26, 39, 45, 47, 53, 66, 74, 80)
(2, 5, 14, 29, 32, 36, 41, 56, 59, 68, 69, 75)
(7, 13, 16, 33, 34, 40, 42, 43, 60, 61, 67, 70)
(5, 6, 10, 32, 33, 37, 51, 59, 60, 63, 64, 66)
(7, 9, 16, 24, 33, 34, 43, 51, 60, 61, 70, 78)
(13, 16, 17, 30, 33, 40, 42, 43, 44, 67, 70, 71)
(11, 12, 19, 23, 24, 38, 46, 48, 50, 65, 73, 77)
(12, 14, 18, 23, 27, 39, 41, 45, 50, 68, 72, 77)
(1, 6, 12, 28, 33, 39, 45, 55, 60, 63, 66, 78)
(8, 9, 15, 22, 35, 36, 49, 54, 57, 62, 63, 76)
(1, 7, 10, 28, 34, 37, 55, 57, 60, 61, 64, 72)
(3, 6, 11, 26, 27, 38, 45, 53, 60, 65, 72, 80)
(3, 13, 18, 21, 26, 40, 42, 48, 53, 67, 75, 80)
(2, 8, 9, 26, 29, 35, 51, 53, 56, 62, 75, 80)
(5, 6, 24, 27, 32, 33, 42, 51, 59, 60, 69, 78)
(1, 10, 18, 21, 28, 37, 48, 51, 55, 64, 75, 78)
(3, 8, 12, 23, 26, 35, 50, 53, 57, 62, 77, 80)
(1, 5, 23, 28, 32, 36, 42, 50, 55, 59, 77, 78)
(3, 5, 10, 32, 36, 37, 42, 57, 59, 64, 69, 72)
(9, 12, 17, 22, 30, 39, 44, 49, 54, 63, 71, 76)
(9, 14, 16, 24, 33, 39, 41, 43, 51, 68, 70, 78)
(9, 12, 19, 23, 24, 36, 46, 50, 54, 63, 73, 77)
(3, 5, 16, 26, 32, 33, 43, 53, 59, 66, 70, 80)
(6, 10, 20, 27, 33, 37, 45, 47, 51, 64, 72, 74)
(1, 4, 19, 28, 30, 31, 46, 55, 58, 69, 72, 73)
(5, 12, 18, 21, 23, 32, 48, 50, 59, 66, 75, 77)
(5, 6, 11, 25, 32, 38, 48, 52, 59, 65, 66, 79)
(9, 19, 20, 21, 24, 36, 46, 47, 54, 63, 73, 74)
(6, 12, 15, 22, 23, 33, 49, 50, 60, 63, 76, 77)
(8, 11, 20, 21, 35, 38, 47, 48, 57, 62, 65, 74)
(1, 15, 19, 22, 24, 28, 46, 49, 55, 73, 76, 78)
(8, 9, 12, 13, 35, 40, 45, 51, 62, 66, 67, 78)
(3, 12, 18, 21, 23, 26, 48, 50, 53, 75, 77, 80)
(1, 7, 9, 28, 34, 36, 48, 54, 55, 61, 75, 78)
(1, 6, 15, 22, 28, 33, 49, 55, 60, 63, 76, 78)
(1, 16, 18, 21, 28, 30, 43, 55, 57, 70, 72, 75)
(1, 8, 14, 28, 35, 39, 41, 55, 57, 62, 68, 78)
(1, 6, 15, 22, 25, 28, 49, 52, 55, 76, 78, 79)
(5, 14, 19, 24, 32, 36, 41, 46, 59, 68, 69, 73)
(3, 10, 12, 19, 37, 39, 45, 46, 64, 66, 72, 73)
(8, 9, 10, 35, 36, 37, 51, 54, 57, 62, 63, 64)
(3, 12, 18, 21, 26, 39, 45, 48, 53, 66, 75, 80)
(5, 10, 19, 24, 32, 37, 46, 51, 59, 64, 66, 73)
(2, 9, 12, 13, 29, 40, 54, 56, 63, 66, 67, 75)
(3, 6, 12, 23, 30, 33, 50, 57, 60, 63, 72, 77)
(2, 11, 12, 29, 38, 39, 45, 56, 60, 63, 65, 66)
(8, 9, 11, 17, 35, 38, 44, 48, 62, 65, 71, 78)
(7, 15, 16, 33, 34, 36, 42, 43, 60, 61, 69, 70)
(7, 14, 19, 24, 34, 39, 41, 46, 60, 61, 68, 73)
(2, 8, 27, 29, 33, 35, 45, 56, 57, 60, 62, 72)
(7, 10, 16, 33, 34, 37, 43, 51, 60, 61, 64, 70)
(2, 3, 12, 29, 30, 39, 45, 56, 57, 66, 72, 75)
(10, 11, 20, 21, 37, 38, 47, 48, 51, 64, 65, 74)
(8, 15, 18, 22, 27, 35, 45, 49, 51, 62, 76, 78)
(1, 12, 16, 28, 33, 39, 43, 45, 55, 66, 70, 78)
(9, 12, 13, 16, 21, 40, 43, 54, 66, 67, 70, 75)
(7, 12, 16, 33, 34, 39, 43, 45, 60, 61, 66, 70)
(1, 9, 12, 21, 28, 39, 48, 54, 55, 66, 75, 78)
(4, 5, 6, 31, 32, 33, 58, 59, 60, 63, 66, 69)
(2, 9, 20, 21, 29, 36, 47, 54, 56, 63, 74, 75)
(9, 11, 14, 36, 38, 39, 41, 48, 54, 63, 65, 68)
(2, 15, 20, 29, 33, 36, 42, 47, 56, 63, 69, 74)
(8, 11, 15, 22, 35, 38, 48, 49, 57, 62, 65, 76)
(1, 7, 14, 28, 34, 39, 41, 55, 60, 61, 68, 78)
(2, 13, 17, 29, 30, 40, 42, 44, 56, 67, 71, 75)
(5, 17, 18, 24, 27, 32, 42, 44, 59, 69, 71, 78)
(15, 16, 18, 23, 27, 33, 42, 43, 50, 70, 72, 77)
(5, 7, 19, 24, 32, 34, 46, 59, 60, 61, 66, 73)
(1, 6, 14, 25, 28, 39, 41, 52, 55, 68, 78, 79)
(12, 14, 17, 23, 30, 39, 41, 44, 50, 68, 71, 77)
(2, 13, 16, 29, 33, 40, 42, 43, 56, 67, 70, 75)
(5, 20, 21, 23, 32, 36, 42, 47, 50, 59, 74, 77)
(6, 14, 15, 22, 33, 39, 41, 49, 60, 63, 68, 76)
(6, 8, 17, 30, 33, 35, 44, 57, 60, 62, 63, 71)
(7, 17, 18, 25, 30, 34, 44, 48, 52, 61, 71, 79)
(2, 11, 13, 29, 38, 40, 42, 48, 56, 65, 67, 75)
(1, 7, 28, 30, 34, 36, 54, 55, 57, 60, 61, 63)
(5, 9, 16, 21, 32, 36, 43, 54, 59, 66, 70, 75)
(3, 4, 10, 31, 37, 39, 54, 57, 58, 63, 64, 66)
(9, 14, 15, 22, 36, 39, 41, 49, 54, 63, 68, 76)
(3, 6, 8, 25, 26, 35, 52, 53, 57, 62, 79, 80)
(1, 5, 7, 28, 32, 34, 55, 59, 60, 61, 66, 78)
(3, 12, 13, 19, 30, 40, 46, 54, 63, 66, 67, 73)
(6, 12, 20, 21, 23, 25, 47, 50, 52, 74, 77, 79)
(1, 17, 20, 21, 28, 30, 44, 47, 55, 71, 74, 78)
(6, 10, 13, 33, 37, 40, 42, 51, 60, 63, 64, 67)
(3, 5, 23, 26, 32, 36, 42, 50, 53, 59, 77, 80)
(6, 8, 20, 27, 33, 35, 45, 47, 57, 62, 72, 74)
(9, 13, 20, 21, 36, 40, 42, 47, 54, 63, 67, 74)
(2, 3, 5, 26, 29, 32, 53, 56, 59, 66, 75, 80)
(1, 2, 14, 28, 29, 39, 41, 55, 56, 68, 75, 78)
(6, 14, 15, 18, 25, 27, 41, 52, 68, 69, 72, 79)
(1, 10, 15, 22, 28, 37, 49, 55, 57, 64, 72, 76)
(7, 9, 17, 30, 34, 36, 44, 54, 60, 61, 63, 71)
(11, 14, 15, 18, 27, 38, 41, 48, 65, 68, 69, 72)
(9, 12, 18, 21, 23, 24, 48, 50, 51, 75, 77, 78)
(12, 13, 18, 21, 22, 40, 45, 48, 49, 67, 75, 76)
(9, 15, 20, 21, 22, 24, 47, 49, 51, 74, 76, 78)
(1, 2, 15, 22, 28, 29, 49, 55, 56, 75, 76, 78)
(3, 7, 16, 26, 33, 34, 43, 53, 60, 61, 70, 80)
(6, 15, 19, 22, 24, 33, 46, 49, 60, 63, 73, 76)
(6, 9, 17, 24, 25, 26, 44, 52, 53, 71, 79, 80)
(5, 12, 20, 21, 23, 32, 47, 50, 59, 66, 74, 77)
(3, 13, 15, 22, 30, 40, 42, 49, 57, 67, 72, 76)
(2, 11, 12, 23, 29, 38, 50, 56, 60, 63, 65, 77)
(4, 15, 20, 21, 22, 31, 47, 49, 58, 69, 74, 76)
(3, 12, 15, 22, 23, 26, 49, 50, 53, 76, 77, 80)
(6, 14, 19, 24, 25, 39, 41, 46, 52, 68, 73, 79)
(8, 9, 12, 17, 35, 39, 44, 45, 62, 66, 71, 78)
(5, 18, 21, 25, 32, 36, 42, 48, 52, 59, 69, 79)
(4, 13, 20, 21, 31, 40, 42, 47, 58, 67, 69, 74)
(9, 11, 12, 24, 38, 39, 45, 48, 51, 65, 66, 78)
(6, 15, 16, 22, 25, 33, 43, 49, 52, 70, 76, 79)
(7, 9, 12, 23, 34, 36, 48, 50, 54, 61, 75, 77)
(5, 6, 11, 20, 32, 38, 47, 59, 63, 65, 66, 74)
(3, 14, 15, 19, 30, 36, 41, 46, 68, 69, 72, 73)
(7, 12, 16, 23, 33, 34, 43, 50, 60, 61, 70, 77)
(3, 6, 20, 21, 25, 26, 47, 52, 53, 74, 79, 80)
(3, 15, 17, 26, 30, 36, 42, 44, 53, 69, 71, 80)
(4, 5, 19, 24, 31, 32, 46, 58, 59, 66, 69, 73)
(12, 13, 19, 22, 24, 40, 45, 46, 49, 67, 73, 76)
(2, 5, 10, 29, 32, 37, 51, 56, 59, 64, 66, 75)
(2, 4, 9, 24, 29, 31, 51, 56, 58, 69, 75, 78)
(4, 6, 14, 25, 31, 39, 41, 52, 58, 68, 69, 79)
(3, 12, 19, 23, 24, 26, 46, 50, 53, 73, 77, 80)
(6, 15, 20, 24, 27, 33, 42, 47, 51, 69, 74, 78)
(1, 8, 18, 21, 28, 35, 48, 55, 57, 62, 75, 78)
(1, 6, 13, 25, 28, 40, 42, 52, 55, 67, 78, 79)
(4, 9, 15, 22, 31, 36, 49, 54, 58, 63, 69, 76)
(2, 4, 19, 24, 29, 31, 46, 56, 58, 69, 73, 75)
(3, 4, 6, 30, 31, 33, 57, 58, 60, 63, 69, 72)
(4, 10, 13, 31, 37, 40, 42, 51, 58, 64, 67, 69)
(5, 18, 19, 24, 27, 32, 45, 46, 59, 66, 72, 73)
(4, 18, 24, 26, 27, 31, 45, 51, 53, 58, 69, 80)
(3, 11, 15, 22, 30, 38, 48, 49, 57, 65, 72, 76)
(3, 14, 20, 21, 26, 39, 41, 47, 53, 68, 74, 80)
(5, 7, 8, 32, 34, 35, 57, 59, 60, 61, 62, 66)
(3, 11, 12, 23, 30, 38, 48, 50, 57, 65, 72, 77)
(7, 13, 18, 25, 34, 40, 42, 48, 52, 61, 67, 79)
(3, 8, 18, 21, 26, 35, 48, 53, 57, 62, 75, 80)
(5, 7, 11, 32, 34, 38, 48, 59, 60, 61, 65, 66)
(6, 9, 15, 22, 24, 33, 49, 51, 60, 63, 76, 78)
(7, 13, 18, 27, 34, 40, 42, 45, 60, 61, 67, 72)
(7, 10, 18, 27, 34, 37, 45, 51, 60, 61, 64, 72)
(4, 9, 11, 31, 36, 38, 48, 54, 58, 63, 65, 69)
(6, 9, 14, 25, 36, 39, 41, 52, 54, 63, 68, 79)
(1, 4, 9, 28, 31, 39, 54, 55, 58, 63, 66, 78)
(8, 9, 12, 13, 35, 40, 54, 57, 62, 63, 66, 67)
(5, 11, 13, 32, 38, 40, 42, 48, 59, 65, 66, 67)
(7, 9, 12, 22, 34, 39, 49, 54, 60, 61, 63, 76)
(6, 8, 11, 25, 35, 38, 48, 52, 57, 62, 65, 79)
(6, 17, 19, 24, 30, 33, 44, 46, 60, 63, 71, 73)
(7, 8, 12, 23, 34, 35, 50, 57, 60, 61, 62, 77)
(9, 13, 17, 30, 36, 40, 42, 44, 54, 63, 67, 71)
(2, 4, 13, 29, 31, 40, 45, 56, 58, 66, 67, 75)
(1, 14, 15, 23, 28, 36, 41, 50, 55, 68, 77, 78)
(15, 17, 19, 22, 24, 30, 44, 46, 49, 71, 73, 76)
(4, 8, 18, 27, 31, 35, 45, 57, 58, 62, 69, 72)
(3, 4, 11, 26, 31, 38, 48, 53, 58, 65, 69, 80)
(9, 11, 15, 22, 36, 38, 48, 49, 54, 63, 65, 76)
(1, 4, 19, 24, 28, 31, 46, 55, 58, 69, 73, 78)
(1, 10, 14, 28, 37, 39, 41, 51, 55, 64, 68, 78)
(12, 18, 20, 21, 23, 27, 45, 47, 50, 72, 74, 77)
(5, 14, 20, 21, 32, 39, 41, 47, 59, 66, 68, 74)
(1, 11, 19, 28, 30, 38, 46, 48, 55, 65, 72, 73)
(9, 14, 20, 21, 24, 39, 41, 47, 51, 68, 74, 78)
(5, 9, 11, 32, 36, 38, 48, 54, 59, 63, 65, 66)
(9, 12, 20, 21, 23, 24, 47, 50, 51, 74, 77, 78)
(6, 10, 15, 33, 36, 37, 42, 51, 60, 63, 64, 69)
(3, 4, 10, 19, 31, 37, 46, 58, 64, 69, 72, 73)
(6, 15, 20, 23, 27, 33, 42, 47, 50, 72, 74, 77)
(1, 4, 15, 22, 28, 31, 49, 55, 58, 69, 76, 78)
(10, 12, 16, 33, 37, 39, 43, 45, 51, 64, 66, 70)
(4, 9, 24, 26, 31, 39, 45, 51, 53, 58, 66, 80)
(9, 12, 16, 21, 22, 39, 43, 49, 54, 70, 75, 76)
(2, 12, 16, 23, 29, 33, 43, 50, 56, 70, 75, 77)
(12, 17, 20, 21, 30, 39, 44, 45, 47, 66, 71, 74)
(1, 7, 18, 25, 28, 34, 48, 52, 55, 61, 78, 79)
