(111, 268, 425, 582, 739, 896, 1053, 1210, 1367, 1524, 1681, 1838, 1995, 2152, 2309, 2466, 2623, 2780, 2937, 3094, 3251, 3408, 3565, 3722, 3879, 4036, 4193, 4350, 4507, 4664, 4821, 4978, 5135, 5292, 5449, 5606, 5763, 5920, 6077, 6234, 6391, 6548, 6705, 6862, 7019, 7176, 7222, 7333, 7490, 7647, 7804, 7961, 8118, 8275, 8432, 8589, 8746, 8903, 9060, 9217, 9374, 9531, 9688, 9845, 10002, 10159, 10316, 10473, 10630, 10787, 10944, 11101, 11258, 11415, 11572, 11729, 11886, 12043, 12200, 12357, 12514, 12671, 12828, 12985, 13142, 13299, 13456, 13613, 13770, 13927, 14084, 14241, 14398, 14555, 14712, 14869, 15026, 15183, 15340, 15497, 15654, 15811, 15968, 16125, 16282, 16439, 16596, 16753, 16910, 17067, 17224, 17381, 17538, 17695, 17852, 18009, 18166, 18323, 18480, 18637, 18794, 18951, 19108, 19265, 19422, 19579, 19736, 19893, 20050, 20207, 20364, 20521, 20678, 20835, 20992, 21149, 21306, 21463, 21620, 21777, 21934, 22091, 22248, 22405, 22562, 22719, 22876, 23033, 23190, 23347, 23504, 23661, 23818, 23975, 24132, 24289, 24446, 24603)
(112, 269, 426, 583, 740, 897, 1054, 1211, 1368, 1525, 1682, 1839, 1996, 2153, 2310, 2467, 2624, 2781, 2938, 3095, 3252, 3409, 3566, 3723, 3880, 4037, 4194, 4351, 4508, 4665, 4822, 4979, 5136, 5293, 5450, 5607, 5764, 5921, 6078, 6235, 6392, 6549, 6706, 6863, 7020, 7065, 7177, 7334, 7491, 7648, 7805, 7962, 8119, 8276, 8433, 8590, 8747, 8904, 9061, 9218, 9375, 9532, 9689, 9846, 10003, 10160, 10317, 10474, 10631, 10788, 10945, 11102, 11259, 11416, 11573, 11730, 11887, 12044, 12201, 12358, 12515, 12672, 12829, 12986, 13143, 13300, 13457, 13614, 13771, 13928, 14085, 14242, 14399, 14556, 14713, 14870, 15027, 15184, 15341, 15498, 15655, 15812, 15969, 16126, 16283, 16440, 16597, 16754, 16911, 17068, 17225, 17382, 17539, 17696, 17853, 18010, 18167, 18324, 18481, 18638, 18795, 18952, 19109, 19266, 19423, 19580, 19737, 19894, 20051, 20208, 20365, 20522, 20679, 20836, 20993, 21150, 21307, 21464, 21621, 21778, 21935, 22092, 22249, 22406, 22563, 22720, 22877, 23034, 23191, 23348, 23505, 23662, 23819, 23976, 24133, 24290, 24447, 24604)
(113, 270, 427, 584, 741, 898, 1055, 1212, 1369, 1526, 1683, 1840, 1997, 2154, 2311, 2468, 2625, 2782, 2939, 3096, 3253, 3410, 3567, 3724, 3881, 4038, 4195, 4352, 4509, 4666, 4823, 4980, 5137, 5294, 5451, 5608, 5765, 5922, 6079, 6236, 6393, 6550, 6707, 6864, 6908, 7021, 7178, 7335, 7492, 7649, 7806, 7963, 8120, 8277, 8434, 8591, 8748, 8905, 9062, 9219, 9376, 9533, 9690, 9847, 10004, 10161, 10318, 10475, 10632, 10789, 10946, 11103, 11260, 11417, 11574, 11731, 11888, 12045, 12202, 12359, 12516, 12673, 12830, 12987, 13144, 13301, 13458, 13615, 13772, 13929, 14086, 14243, 14400, 14557, 14714, 14871, 15028, 15185, 15342, 15499, 15656, 15813, 15970, 16127, 16284, 16441, 16598, 16755, 16912, 17069, 17226, 17383, 17540, 17697, 17854, 18011, 18168, 18325, 18482, 18639, 18796, 18953, 19110, 19267, 19424, 19581, 19738, 19895, 20052, 20209, 20366, 20523, 20680, 20837, 20994, 21151, 21308, 21465, 21622, 21779, 21936, 22093, 22250, 22407, 22564, 22721, 22878, 23035, 23192, 23349, 23506, 23663, 23820, 23977, 24134, 24291, 24448, 24605)
(114, 271, 428, 585, 742, 899, 1056, 1213, 1370, 1527, 1684, 1841, 1998, 2155, 2312, 2469, 2626, 2783, 2940, 3097, 3254, 3411, 3568, 3725, 3882, 4039, 4196, 4353, 4510, 4667, 4824, 4981, 5138, 5295, 5452, 5609, 5766, 5923, 6080, 6237, 6394, 6551, 6708, 6751, 6865, 7022, 7179, 7336, 7493, 7650, 7807, 7964, 8121, 8278, 8435, 8592, 8749, 8906, 9063, 9220, 9377, 9534, 9691, 9848, 10005, 10162, 10319, 10476, 10633, 10790, 10947, 11104, 11261, 11418, 11575, 11732, 11889, 12046, 12203, 12360, 12517, 12674, 12831, 12988, 13145, 13302, 13459, 13616, 13773, 13930, 14087, 14244, 14401, 14558, 14715, 14872, 15029, 15186, 15343, 15500, 15657, 15814, 15971, 16128, 16285, 16442, 16599, 16756, 16913, 17070, 17227, 17384, 17541, 17698, 17855, 18012, 18169, 18326, 18483, 18640, 18797, 18954, 19111, 19268, 19425, 19582, 19739, 19896, 20053, 20210, 20367, 20524, 20681, 20838, 20995, 21152, 21309, 21466, 21623, 21780, 21937, 22094, 22251, 22408, 22565, 22722, 22879, 23036, 23193, 23350, 23507, 23664, 23821, 23978, 24135, 24292, 24449, 24606)
(115, 272, 429, 586, 743, 900, 1057, 1214, 1371, 1528, 1685, 1842, 1999, 2156, 2313, 2470, 2627, 2784, 2941, 3098, 3255, 3412, 3569, 3726, 3883, 4040, 4197, 4354, 4511, 4668, 4825, 4982, 5139, 5296, 5453, 5610, 5767, 5924, 6081, 6238, 6395, 6552, 6594, 6709, 6866, 7023, 7180, 7337, 7494, 7651, 7808, 7965, 8122, 8279, 8436, 8593, 8750, 8907, 9064, 9221, 9378, 9535, 9692, 9849, 10006, 10163, 10320, 10477, 10634, 10791, 10948, 11105, 11262, 11419, 11576, 11733, 11890, 12047, 12204, 12361, 12518, 12675, 12832, 12989, 13146, 13303, 13460, 13617, 13774, 13931, 14088, 14245, 14402, 14559, 14716, 14873, 15030, 15187, 15344, 15501, 15658, 15815, 15972, 16129, 16286, 16443, 16600, 16757, 16914, 17071, 17228, 17385, 17542, 17699, 17856, 18013, 18170, 18327, 18484, 18641, 18798, 18955, 19112, 19269, 19426, 19583, 19740, 19897, 20054, 20211, 20368, 20525, 20682, 20839, 20996, 21153, 21310, 21467, 21624, 21781, 21938, 22095, 22252, 22409, 22566, 22723, 22880, 23037, 23194, 23351, 23508, 23665, 23822, 23979, 24136, 24293, 24450, 24607)
(116, 273, 430, 587, 744, 901, 1058, 1215, 1372, 1529, 1686, 1843, 2000, 2157, 2314, 2471, 2628, 2785, 2942, 3099, 3256, 3413, 3570, 3727, 3884, 4041, 4198, 4355, 4512, 4669, 4826, 4983, 5140, 5297, 5454, 5611, 5768, 5925, 6082, 6239, 6396, 6437, 6553, 6710, 6867, 7024, 7181, 7338, 7495, 7652, 7809, 7966, 8123, 8280, 8437, 8594, 8751, 8908, 9065, 9222, 9379, 9536, 9693, 9850, 10007, 10164, 10321, 10478, 10635, 10792, 10949, 11106, 11263, 11420, 11577, 11734, 11891, 12048, 12205, 12362, 12519, 12676, 12833, 12990, 13147, 13304, 13461, 13618, 13775, 13932, 14089, 14246, 14403, 14560, 14717, 14874, 15031, 15188, 15345, 15502, 15659, 15816, 15973, 16130, 16287, 16444, 16601, 16758, 16915, 17072, 17229, 17386, 17543, 17700, 17857, 18014, 18171, 18328, 18485, 18642, 18799, 18956, 19113, 19270, 19427, 19584, 19741, 19898, 20055, 20212, 20369, 20526, 20683, 20840, 20997, 21154, 21311, 21468, 21625, 21782, 21939, 22096, 22253, 22410, 22567, 22724, 22881, 23038, 23195, 23352, 23509, 23666, 23823, 23980, 24137, 24294, 24451, 24608)
(117, 274, 431, 588, 745, 902, 1059, 1216, 1373, 1530, 1687, 1844, 2001, 2158, 2315, 2472, 2629, 2786, 2943, 3100, 3257, 3414, 3571, 3728, 3885, 4042, 4199, 4356, 4513, 4670, 4827, 4984, 5141, 5298, 5455, 5612, 5769, 5926, 6083, 6240, 6280, 6397, 6554, 6711, 6868, 7025, 7182, 7339, 7496, 7653, 7810, 7967, 8124, 8281, 8438, 8595, 8752, 8909, 9066, 9223, 9380, 9537, 9694, 9851, 10008, 10165, 10322, 10479, 10636, 10793, 10950, 11107, 11264, 11421, 11578, 11735, 11892, 12049, 12206, 12363, 12520, 12677, 12834, 12991, 13148, 13305, 13462, 13619, 13776, 13933, 14090, 14247, 14404, 14561, 14718, 14875, 15032, 15189, 15346, 15503, 15660, 15817, 15974, 16131, 16288, 16445, 16602, 16759, 16916, 17073, 17230, 17387, 17544, 17701, 17858, 18015, 18172, 18329, 18486, 18643, 18800, 18957, 19114, 19271, 19428, 19585, 19742, 19899, 20056, 20213, 20370, 20527, 20684, 20841, 20998, 21155, 21312, 21469, 21626, 21783, 21940, 22097, 22254, 22411, 22568, 22725, 22882, 23039, 23196, 23353, 23510, 23667, 23824, 23981, 24138, 24295, 24452, 24609)
(118, 275, 432, 589, 746, 903, 1060, 1217, 1374, 1531, 1688, 1845, 2002, 2159, 2316, 2473, 2630, 2787, 2944, 3101, 3258, 3415, 3572, 3729, 3886, 4043, 4200, 4357, 4514, 4671, 4828, 4985, 5142, 5299, 5456, 5613, 5770, 5927, 6084, 6123, 6241, 6398, 6555, 6712, 6869, 7026, 7183, 7340, 7497, 7654, 7811, 7968, 8125, 8282, 8439, 8596, 8753, 8910, 9067, 9224, 9381, 9538, 9695, 9852, 10009, 10166, 10323, 10480, 10637, 10794, 10951, 11108, 11265, 11422, 11579, 11736, 11893, 12050, 12207, 12364, 12521, 12678, 12835, 12992, 13149, 13306, 13463, 13620, 13777, 13934, 14091, 14248, 14405, 14562, 14719, 14876, 15033, 15190, 15347, 15504, 15661, 15818, 15975, 16132, 16289, 16446, 16603, 16760, 16917, 17074, 17231, 17388, 17545, 17702, 17859, 18016, 18173, 18330, 18487, 18644, 18801, 18958, 19115, 19272, 19429, 19586, 19743, 19900, 20057, 20214, 20371, 20528, 20685, 20842, 20999, 21156, 21313, 21470, 21627, 21784, 21941, 22098, 22255, 22412, 22569, 22726, 22883, 23040, 23197, 23354, 23511, 23668, 23825, 23982, 24139, 24296, 24453, 24610)
(119, 276, 433, 590, 747, 904, 1061, 1218, 1375, 1532, 1689, 1846, 2003, 2160, 2317, 2474, 2631, 2788, 2945, 3102, 3259, 3416, 3573, 3730, 3887, 4044, 4201, 4358, 4515, 4672, 4829, 4986, 5143, 5300, 5457, 5614, 5771, 5928, 5966, 6085, 6242, 6399, 6556, 6713, 6870, 7027, 7184, 7341, 7498, 7655, 7812, 7969, 8126, 8283, 8440, 8597, 8754, 8911, 9068, 9225, 9382, 9539, 9696, 9853, 10010, 10167, 10324, 10481, 10638, 10795, 10952, 11109, 11266, 11423, 11580, 11737, 11894, 12051, 12208, 12365, 12522, 12679, 12836, 12993, 13150, 13307, 13464, 13621, 13778, 13935, 14092, 14249, 14406, 14563, 14720, 14877, 15034, 15191, 15348, 15505, 15662, 15819, 15976, 16133, 16290, 16447, 16604, 16761, 16918, 17075, 17232, 17389, 17546, 17703, 17860, 18017, 18174, 18331, 18488, 18645, 18802, 18959, 19116, 19273, 19430, 19587, 19744, 19901, 20058, 20215, 20372, 20529, 20686, 20843, 21000, 21157, 21314, 21471, 21628, 21785, 21942, 22099, 22256, 22413, 22570, 22727, 22884, 23041, 23198, 23355, 23512, 23669, 23826, 23983, 24140, 24297, 24454, 24611)
(120, 277, 434, 591, 748, 905, 1062, 1219, 1376, 1533, 1690, 1847, 2004, 2161, 2318, 2475, 2632, 2789, 2946, 3103, 3260, 3417, 3574, 3731, 3888, 4045, 4202, 4359, 4516, 4673, 4830, 4987, 5144, 5301, 5458, 5615, 5772, 5809, 5929, 6086, 6243, 6400, 6557, 6714, 6871, 7028, 7185, 7342, 7499, 7656, 7813, 7970, 8127, 8284, 8441, 8598, 8755, 8912, 9069, 9226, 9383, 9540, 9697, 9854, 10011, 10168, 10325, 10482, 10639, 10796, 10953, 11110, 11267, 11424, 11581, 11738, 11895, 12052, 12209, 12366, 12523, 12680, 12837, 12994, 13151, 13308, 13465, 13622, 13779, 13936, 14093, 14250, 14407, 14564, 14721, 14878, 15035, 15192, 15349, 15506, 15663, 15820, 15977, 16134, 16291, 16448, 16605, 16762, 16919, 17076, 17233, 17390, 17547, 17704, 17861, 18018, 18175, 18332, 18489, 18646, 18803, 18960, 19117, 19274, 19431, 19588, 19745, 19902, 20059, 20216, 20373, 20530, 20687, 20844, 21001, 21158, 21315, 21472, 21629, 21786, 21943, 22100, 22257, 22414, 22571, 22728, 22885, 23042, 23199, 23356, 23513, 23670, 23827, 23984, 24141, 24298, 24455, 24612)
(121, 278, 435, 592, 749, 906, 1063, 1220, 1377, 1534, 1691, 1848, 2005, 2162, 2319, 2476, 2633, 2790, 2947, 3104, 3261, 3418, 3575, 3732, 3889, 4046, 4203, 4360, 4517, 4674, 4831, 4988, 5145, 5302, 5459, 5616, 5652, 5773, 5930, 6087, 6244, 6401, 6558, 6715, 6872, 7029, 7186, 7343, 7500, 7657, 7814, 7971, 8128, 8285, 8442, 8599, 8756, 8913, 9070, 9227, 9384, 9541, 9698, 9855, 10012, 10169, 10326, 10483, 10640, 10797, 10954, 11111, 11268, 11425, 11582, 11739, 11896, 12053, 12210, 12367, 12524, 12681, 12838, 12995, 13152, 13309, 13466, 13623, 13780, 13937, 14094, 14251, 14408, 14565, 14722, 14879, 15036, 15193, 15350, 15507, 15664, 15821, 15978, 16135, 16292, 16449, 16606, 16763, 16920, 17077, 17234, 17391, 17548, 17705, 17862, 18019, 18176, 18333, 18490, 18647, 18804, 18961, 19118, 19275, 19432, 19589, 19746, 19903, 20060, 20217, 20374, 20531, 20688, 20845, 21002, 21159, 21316, 21473, 21630, 21787, 21944, 22101, 22258, 22415, 22572, 22729, 22886, 23043, 23200, 23357, 23514, 23671, 23828, 23985, 24142, 24299, 24456, 24613)
(122, 279, 436, 593, 750, 907, 1064, 1221, 1378, 1535, 1692, 1849, 2006, 2163, 2320, 2477, 2634, 2791, 2948, 3105, 3262, 3419, 3576, 3733, 3890, 4047, 4204, 4361, 4518, 4675, 4832, 4989, 5146, 5303, 5460, 5495, 5617, 5774, 5931, 6088, 6245, 6402, 6559, 6716, 6873, 7030, 7187, 7344, 7501, 7658, 7815, 7972, 8129, 8286, 8443, 8600, 8757, 8914, 9071, 9228, 9385, 9542, 9699, 9856, 10013, 10170, 10327, 10484, 10641, 10798, 10955, 11112, 11269, 11426, 11583, 11740, 11897, 12054, 12211, 12368, 12525, 12682, 12839, 12996, 13153, 13310, 13467, 13624, 13781, 13938, 14095, 14252, 14409, 14566, 14723, 14880, 15037, 15194, 15351, 15508, 15665, 15822, 15979, 16136, 16293, 16450, 16607, 16764, 16921, 17078, 17235, 17392, 17549, 17706, 17863, 18020, 18177, 18334, 18491, 18648, 18805, 18962, 19119, 19276, 19433, 19590, 19747, 19904, 20061, 20218, 20375, 20532, 20689, 20846, 21003, 21160, 21317, 21474, 21631, 21788, 21945, 22102, 22259, 22416, 22573, 22730, 22887, 23044, 23201, 23358, 23515, 23672, 23829, 23986, 24143, 24300, 24457, 24614)
(123, 280, 437, 594, 751, 908, 1065, 1222, 1379, 1536, 1693, 1850, 2007, 2164, 2321, 2478, 2635, 2792, 2949, 3106, 3263, 3420, 3577, 3734, 3891, 4048, 4205, 4362, 4519, 4676, 4833, 4990, 5147, 5304, 5338, 5461, 5618, 5775, 5932, 6089, 6246, 6403, 6560, 6717, 6874, 7031, 7188, 7345, 7502, 7659, 7816, 7973, 8130, 8287, 8444, 8601, 8758, 8915, 9072, 9229, 9386, 9543, 9700, 9857, 10014, 10171, 10328, 10485, 10642, 10799, 10956, 11113, 11270, 11427, 11584, 11741, 11898, 12055, 12212, 12369, 12526, 12683, 12840, 12997, 13154, 13311, 13468, 13625, 13782, 13939, 14096, 14253, 14410, 14567, 14724, 14881, 15038, 15195, 15352, 15509, 15666, 15823, 15980, 16137, 16294, 16451, 16608, 16765, 16922, 17079, 17236, 17393, 17550, 17707, 17864, 18021, 18178, 18335, 18492, 18649, 18806, 18963, 19120, 19277, 19434, 19591, 19748, 19905, 20062, 20219, 20376, 20533, 20690, 20847, 21004, 21161, 21318, 21475, 21632, 21789, 21946, 22103, 22260, 22417, 22574, 22731, 22888, 23045, 23202, 23359, 23516, 23673, 23830, 23987, 24144, 24301, 24458, 24615)
(124, 281, 438, 595, 752, 909, 1066, 1223, 1380, 1537, 1694, 1851, 2008, 2165, 2322, 2479, 2636, 2793, 2950, 3107, 3264, 3421, 3578, 3735, 3892, 4049, 4206, 4363, 4520, 4677, 4834, 4991, 5148, 5181, 5305, 5462, 5619, 5776, 5933, 6090, 6247, 6404, 6561, 6718, 6875, 7032, 7189, 7346, 7503, 7660, 7817, 7974, 8131, 8288, 8445, 8602, 8759, 8916, 9073, 9230, 9387, 9544, 9701, 9858, 10015, 10172, 10329, 10486, 10643, 10800, 10957, 11114, 11271, 11428, 11585, 11742, 11899, 12056, 12213, 12370, 12527, 12684, 12841, 12998, 13155, 13312, 13469, 13626, 13783, 13940, 14097, 14254, 14411, 14568, 14725, 14882, 15039, 15196, 15353, 15510, 15667, 15824, 15981, 16138, 16295, 16452, 16609, 16766, 16923, 17080, 17237, 17394, 17551, 17708, 17865, 18022, 18179, 18336, 18493, 18650, 18807, 18964, 19121, 19278, 19435, 19592, 19749, 19906, 20063, 20220, 20377, 20534, 20691, 20848, 21005, 21162, 21319, 21476, 21633, 21790, 21947, 22104, 22261, 22418, 22575, 22732, 22889, 23046, 23203, 23360, 23517, 23674, 23831, 23988, 24145, 24302, 24459, 24616)
(125, 282, 439, 596, 753, 910, 1067, 1224, 1381, 1538, 1695, 1852, 2009, 2166, 2323, 2480, 2637, 2794, 2951, 3108, 3265, 3422, 3579, 3736, 3893, 4050, 4207, 4364, 4521, 4678, 4835, 4992, 5024, 5149, 5306, 5463, 5620, 5777, 5934, 6091, 6248, 6405, 6562, 6719, 6876, 7033, 7190, 7347, 7504, 7661, 7818, 7975, 8132, 8289, 8446, 8603, 8760, 8917, 9074, 9231, 9388, 9545, 9702, 9859, 10016, 10173, 10330, 10487, 10644, 10801, 10958, 11115, 11272, 11429, 11586, 11743, 11900, 12057, 12214, 12371, 12528, 12685, 12842, 12999, 13156, 13313, 13470, 13627, 13784, 13941, 14098, 14255, 14412, 14569, 14726, 14883, 15040, 15197, 15354, 15511, 15668, 15825, 15982, 16139, 16296, 16453, 16610, 16767, 16924, 17081, 17238, 17395, 17552, 17709, 17866, 18023, 18180, 18337, 18494, 18651, 18808, 18965, 19122, 19279, 19436, 19593, 19750, 19907, 20064, 20221, 20378, 20535, 20692, 20849, 21006, 21163, 21320, 21477, 21634, 21791, 21948, 22105, 22262, 22419, 22576, 22733, 22890, 23047, 23204, 23361, 23518, 23675, 23832, 23989, 24146, 24303, 24460, 24617)
(126, 283, 440, 597, 754, 911, 1068, 1225, 1382, 1539, 1696, 1853, 2010, 2167, 2324, 2481, 2638, 2795, 2952, 3109, 3266, 3423, 3580, 3737, 3894, 4051, 4208, 4365, 4522, 4679, 4836, 4867, 4993, 5150, 5307, 5464, 5621, 5778, 5935, 6092, 6249, 6406, 6563, 6720, 6877, 7034, 7191, 7348, 7505, 7662, 7819, 7976, 8133, 8290, 8447, 8604, 8761, 8918, 9075, 9232, 9389, 9546, 9703, 9860, 10017, 10174, 10331, 10488, 10645, 10802, 10959, 11116, 11273, 11430, 11587, 11744, 11901, 12058, 12215, 12372, 12529, 12686, 12843, 13000, 13157, 13314, 13471, 13628, 13785, 13942, 14099, 14256, 14413, 14570, 14727, 14884, 15041, 15198, 15355, 15512, 15669, 15826, 15983, 16140, 16297, 16454, 16611, 16768, 16925, 17082, 17239, 17396, 17553, 17710, 17867, 18024, 18181, 18338, 18495, 18652, 18809, 18966, 19123, 19280, 19437, 19594, 19751, 19908, 20065, 20222, 20379, 20536, 20693, 20850, 21007, 21164, 21321, 21478, 21635, 21792, 21949, 22106, 22263, 22420, 22577, 22734, 22891, 23048, 23205, 23362, 23519, 23676, 23833, 23990, 24147, 24304, 24461, 24618)
(127, 284, 441, 598, 755, 912, 1069, 1226, 1383, 1540, 1697, 1854, 2011, 2168, 2325, 2482, 2639, 2796, 2953, 3110, 3267, 3424, 3581, 3738, 3895, 4052, 4209, 4366, 4523, 4680, 4710, 4837, 4994, 5151, 5308, 5465, 5622, 5779, 5936, 6093, 6250, 6407, 6564, 6721, 6878, 7035, 7192, 7349, 7506, 7663, 7820, 7977, 8134, 8291, 8448, 8605, 8762, 8919, 9076, 9233, 9390, 9547, 9704, 9861, 10018, 10175, 10332, 10489, 10646, 10803, 10960, 11117, 11274, 11431, 11588, 11745, 11902, 12059, 12216, 12373, 12530, 12687, 12844, 13001, 13158, 13315, 13472, 13629, 13786, 13943, 14100, 14257, 14414, 14571, 14728, 14885, 15042, 15199, 15356, 15513, 15670, 15827, 15984, 16141, 16298, 16455, 16612, 16769, 16926, 17083, 17240, 17397, 17554, 17711, 17868, 18025, 18182, 18339, 18496, 18653, 18810, 18967, 19124, 19281, 19438, 19595, 19752, 19909, 20066, 20223, 20380, 20537, 20694, 20851, 21008, 21165, 21322, 21479, 21636, 21793, 21950, 22107, 22264, 22421, 22578, 22735, 22892, 23049, 23206, 23363, 23520, 23677, 23834, 23991, 24148, 24305, 24462, 24619)
(128, 285, 442, 599, 756, 913, 1070, 1227, 1384, 1541, 1698, 1855, 2012, 2169, 2326, 2483, 2640, 2797, 2954, 3111, 3268, 3425, 3582, 3739, 3896, 4053, 4210, 4367, 4524, 4553, 4681, 4838, 4995, 5152, 5309, 5466, 5623, 5780, 5937, 6094, 6251, 6408, 6565, 6722, 6879, 7036, 7193, 7350, 7507, 7664, 7821, 7978, 8135, 8292, 8449, 8606, 8763, 8920, 9077, 9234, 9391, 9548, 9705, 9862, 10019, 10176, 10333, 10490, 10647, 10804, 10961, 11118, 11275, 11432, 11589, 11746, 11903, 12060, 12217, 12374, 12531, 12688, 12845, 13002, 13159, 13316, 13473, 13630, 13787, 13944, 14101, 14258, 14415, 14572, 14729, 14886, 15043, 15200, 15357, 15514, 15671, 15828, 15985, 16142, 16299, 16456, 16613, 16770, 16927, 17084, 17241, 17398, 17555, 17712, 17869, 18026, 18183, 18340, 18497, 18654, 18811, 18968, 19125, 19282, 19439, 19596, 19753, 19910, 20067, 20224, 20381, 20538, 20695, 20852, 21009, 21166, 21323, 21480, 21637, 21794, 21951, 22108, 22265, 22422, 22579, 22736, 22893, 23050, 23207, 23364, 23521, 23678, 23835, 23992, 24149, 24306, 24463, 24620)
(129, 286, 443, 600, 757, 914, 1071, 1228, 1385, 1542, 1699, 1856, 2013, 2170, 2327, 2484, 2641, 2798, 2955, 3112, 3269, 3426, 3583, 3740, 3897, 4054, 4211, 4368, 4396, 4525, 4682, 4839, 4996, 5153, 5310, 5467, 5624, 5781, 5938, 6095, 6252, 6409, 6566, 6723, 6880, 7037, 7194, 7351, 7508, 7665, 7822, 7979, 8136, 8293, 8450, 8607, 8764, 8921, 9078, 9235, 9392, 9549, 9706, 9863, 10020, 10177, 10334, 10491, 10648, 10805, 10962, 11119, 11276, 11433, 11590, 11747, 11904, 12061, 12218, 12375, 12532, 12689, 12846, 13003, 13160, 13317, 13474, 13631, 13788, 13945, 14102, 14259, 14416, 14573, 14730, 14887, 15044, 15201, 15358, 15515, 15672, 15829, 15986, 16143, 16300, 16457, 16614, 16771, 16928, 17085, 17242, 17399, 17556, 17713, 17870, 18027, 18184, 18341, 18498, 18655, 18812, 18969, 19126, 19283, 19440, 19597, 19754, 19911, 20068, 20225, 20382, 20539, 20696, 20853, 21010, 21167, 21324, 21481, 21638, 21795, 21952, 22109, 22266, 22423, 22580, 22737, 22894, 23051, 23208, 23365, 23522, 23679, 23836, 23993, 24150, 24307, 24464, 24621)
(130, 287, 444, 601, 758, 915, 1072, 1229, 1386, 1543, 1700, 1857, 2014, 2171, 2328, 2485, 2642, 2799, 2956, 3113, 3270, 3427, 3584, 3741, 3898, 4055, 4212, 4239, 4369, 4526, 4683, 4840, 4997, 5154, 5311, 5468, 5625, 5782, 5939, 6096, 6253, 6410, 6567, 6724, 6881, 7038, 7195, 7352, 7509, 7666, 7823, 7980, 8137, 8294, 8451, 8608, 8765, 8922, 9079, 9236, 9393, 9550, 9707, 9864, 10021, 10178, 10335, 10492, 10649, 10806, 10963, 11120, 11277, 11434, 11591, 11748, 11905, 12062, 12219, 12376, 12533, 12690, 12847, 13004, 13161, 13318, 13475, 13632, 13789, 13946, 14103, 14260, 14417, 14574, 14731, 14888, 15045, 15202, 15359, 15516, 15673, 15830, 15987, 16144, 16301, 16458, 16615, 16772, 16929, 17086, 17243, 17400, 17557, 17714, 17871, 18028, 18185, 18342, 18499, 18656, 18813, 18970, 19127, 19284, 19441, 19598, 19755, 19912, 20069, 20226, 20383, 20540, 20697, 20854, 21011, 21168, 21325, 21482, 21639, 21796, 21953, 22110, 22267, 22424, 22581, 22738, 22895, 23052, 23209, 23366, 23523, 23680, 23837, 23994, 24151, 24308, 24465, 24622)
(131, 288, 445, 602, 759, 916, 1073, 1230, 1387, 1544, 1701, 1858, 2015, 2172, 2329, 2486, 2643, 2800, 2957, 3114, 3271, 3428, 3585, 3742, 3899, 4056, 4082, 4213, 4370, 4527, 4684, 4841, 4998, 5155, 5312, 5469, 5626, 5783, 5940, 6097, 6254, 6411, 6568, 6725, 6882, 7039, 7196, 7353, 7510, 7667, 7824, 7981, 8138, 8295, 8452, 8609, 8766, 8923, 9080, 9237, 9394, 9551, 9708, 9865, 10022, 10179, 10336, 10493, 10650, 10807, 10964, 11121, 11278, 11435, 11592, 11749, 11906, 12063, 12220, 12377, 12534, 12691, 12848, 13005, 13162, 13319, 13476, 13633, 13790, 13947, 14104, 14261, 14418, 14575, 14732, 14889, 15046, 15203, 15360, 15517, 15674, 15831, 15988, 16145, 16302, 16459, 16616, 16773, 16930, 17087, 17244, 17401, 17558, 17715, 17872, 18029, 18186, 18343, 18500, 18657, 18814, 18971, 19128, 19285, 19442, 19599, 19756, 19913, 20070, 20227, 20384, 20541, 20698, 20855, 21012, 21169, 21326, 21483, 21640, 21797, 21954, 22111, 22268, 22425, 22582, 22739, 22896, 23053, 23210, 23367, 23524, 23681, 23838, 23995, 24152, 24309, 24466, 24623)
(132, 289, 446, 603, 760, 917, 1074, 1231, 1388, 1545, 1702, 1859, 2016, 2173, 2330, 2487, 2644, 2801, 2958, 3115, 3272, 3429, 3586, 3743, 3900, 3925, 4057, 4214, 4371, 4528, 4685, 4842, 4999, 5156, 5313, 5470, 5627, 5784, 5941, 6098, 6255, 6412, 6569, 6726, 6883, 7040, 7197, 7354, 7511, 7668, 7825, 7982, 8139, 8296, 8453, 8610, 8767, 8924, 9081, 9238, 9395, 9552, 9709, 9866, 10023, 10180, 10337, 10494, 10651, 10808, 10965, 11122, 11279, 11436, 11593, 11750, 11907, 12064, 12221, 12378, 12535, 12692, 12849, 13006, 13163, 13320, 13477, 13634, 13791, 13948, 14105, 14262, 14419, 14576, 14733, 14890, 15047, 15204, 15361, 15518, 15675, 15832, 15989, 16146, 16303, 16460, 16617, 16774, 16931, 17088, 17245, 17402, 17559, 17716, 17873, 18030, 18187, 18344, 18501, 18658, 18815, 18972, 19129, 19286, 19443, 19600, 19757, 19914, 20071, 20228, 20385, 20542, 20699, 20856, 21013, 21170, 21327, 21484, 21641, 21798, 21955, 22112, 22269, 22426, 22583, 22740, 22897, 23054, 23211, 23368, 23525, 23682, 23839, 23996, 24153, 24310, 24467, 24624)
